2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 | 25385 |     - |    35M |   0 |2400 | 840 |3418 | 178 |  5 |   0 |   0 | 7.924507e-01 | 1.415637e+02 |  Large | unknown
  2.4s|     1 |     0 | 25515 |     - |    35M |   0 |2400 | 840 |3449 | 209 |  6 |   0 |   0 | 7.976816e-01 | 1.415637e+02 |  Large | unknown
  2.4s|     1 |     0 | 25678 |     - |    35M |   0 |2400 | 840 |3477 | 237 |  7 |   0 |   0 | 8.055160e-01 | 1.415637e+02 |  Large | unknown
  2.6s|     1 |     0 | 25977 |     - |    36M |   0 |2400 | 840 |3508 | 268 |  8 |   0 |   0 | 8.183278e-01 | 1.415637e+02 |  Large | unknown
  2.6s|     1 |     0 | 26274 |     - |    37M |   0 |2400 | 840 |3542 | 302 |  9 |   0 |   0 | 8.313426e-01 | 1.415637e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 | 26506 |     - |    37M |   0 |2400 | 840 |3567 | 327 | 10 |   0 |   0 | 8.356140e-01 | 1.415637e+02 |  Large | unknown
  2.8s|     1 |     0 | 26651 |     - |    38M |   0 |2400 | 840 |1553 | 349 | 11 |   0 |   0 | 8.387936e-01 | 1.415637e+02 |  Large | unknown
  2.9s|     1 |     0 | 26755 |     - |    38M |   0 |2400 | 840 |1576 | 372 | 12 |   0 |   0 | 8.556294e-01 | 1.415637e+02 |  Large | unknown
  3.0s|     1 |     0 | 26844 |     - |    38M |   0 |2400 | 840 |1596 | 392 | 13 |   0 |   0 | 8.670167e-01 | 1.415637e+02 |  Large | unknown
  3.1s|     1 |     0 | 26942 |     - |    38M |   0 |2400 | 840 |1615 | 411 | 14 |   0 |   0 | 8.781455e-01 | 1.415637e+02 |  Large | unknown
  3.1s|     1 |     0 | 27020 |     - |    38M |   0 |2400 | 840 |1635 | 431 | 15 |   0 |   0 | 8.846024e-01 | 1.415637e+02 |  Large | unknown
  3.2s|     1 |     0 | 27067 |     - |    39M |   0 |2400 | 840 |1643 | 439 | 16 |   0 |   0 | 8.870537e-01 | 1.415637e+02 |  Large | unknown
  3.3s|     1 |     0 | 27126 |     - |    39M |   0 |2400 | 840 |1594 | 448 | 17 |   0 |   0 | 8.907355e-01 | 1.415637e+02 |  Large | unknown
  3.4s|     1 |     0 | 27166 |     - |    39M |   0 |2400 | 840 |1603 | 457 | 18 |   0 |   0 | 8.929916e-01 | 1.415637e+02 |  Large | unknown
  3.5s|     1 |     0 | 27191 |     - |    39M |   0 |2400 | 840 |1613 | 467 | 19 |   0 |   0 | 8.938999e-01 | 1.415637e+02 |  Large | unknown
  3.5s|     1 |     0 | 27288 |     - |    40M |   0 |2400 | 840 |1626 | 480 | 20 |   0 |   0 | 9.009965e-01 | 1.415637e+02 |  Large | unknown
  3.6s|     1 |     0 | 27337 |     - |    40M |   0 |2400 | 840 |1639 | 493 | 21 |   0 |   0 | 9.079775e-01 | 1.415637e+02 |  Large | unknown
  3.7s|     1 |     0 | 27397 |     - |    40M |   0 |2400 | 840 |1649 | 503 | 22 |   0 |   0 | 9.112755e-01 | 1.415637e+02 |  Large | unknown
  3.8s|     1 |     0 | 27472 |     - |    40M |   0 |2400 | 840 |1605 | 513 | 23 |   0 |   0 | 9.126291e-01 | 1.415637e+02 |  Large | unknown
  3.9s|     1 |     0 | 27569 |     - |    40M |   0 |2400 | 840 |1616 | 524 | 24 |   0 |   0 | 9.305949e-01 | 1.415637e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 | 27603 |     - |    40M |   0 |2400 | 840 |1631 | 539 | 25 |   0 |   0 | 9.365247e-01 | 1.415637e+02 |  Large | unknown
  4.0s|     1 |     0 | 27612 |     - |    40M |   0 |2400 | 840 |1635 | 543 | 26 |   0 |   0 | 9.365482e-01 | 1.415637e+02 |  Large | unknown
  4.1s|     1 |     0 | 27618 |     - |    40M |   0 |2400 | 840 |1639 | 547 | 27 |   0 |   0 | 9.365968e-01 | 1.415637e+02 |  Large | unknown
  4.1s|     1 |     0 | 27685 |     - |    40M |   0 |2400 | 840 |1647 | 555 | 28 |   0 |   0 | 9.424453e-01 | 1.415637e+02 |  Large | unknown
  4.2s|     1 |     0 | 27705 |     - |    40M |   0 |2400 | 840 |1595 | 560 | 29 |   0 |   0 | 9.426337e-01 | 1.415637e+02 |  Large | unknown
  4.2s|     1 |     0 | 27744 |     - |    40M |   0 |2400 | 840 |1602 | 567 | 30 |   0 |   0 | 9.499810e-01 | 1.415637e+02 |  Large | unknown
  4.3s|     1 |     0 | 27764 |     - |    40M |   0 |2400 | 840 |1605 | 570 | 31 |   0 |   0 | 9.514276e-01 | 1.415637e+02 |  Large | unknown
  4.4s|     1 |     0 | 27973 |     - |    40M |   0 |2400 | 840 |1651 | 616 | 32 |   0 |   0 | 1.306305e+00 | 1.415637e+02 |  Large | unknown
  4.4s|     1 |     0 | 28070 |     - |    40M |   0 |2400 | 840 |1697 | 662 | 33 |   0 |   0 | 1.352879e+00 | 1.415637e+02 |  Large | unknown
  4.5s|     1 |     0 | 28205 |     - |    40M |   0 |2400 | 840 |1738 | 703 | 34 |   0 |   0 | 1.366761e+00 | 1.415637e+02 |  Large | unknown
  4.6s|     1 |     0 | 28377 |     - |    40M |   0 |2400 | 840 |1722 | 740 | 35 |   0 |   0 | 1.376125e+00 | 1.415637e+02 |  Large | unknown
  4.7s|     1 |     0 | 28606 |     - |    40M |   0 |2400 | 840 |1754 | 772 | 36 |   0 |   0 | 1.408899e+00 | 1.415637e+02 |9947.82%| unknown
  4.8s|     1 |     0 | 28696 |     - |    40M |   0 |2400 | 840 |1783 | 801 | 37 |   0 |   0 | 1.417479e+00 | 1.415637e+02 |9887.01%| unknown
  4.8s|     1 |     0 | 28793 |     - |    40M |   0 |2400 | 840 |1808 | 826 | 38 |   0 |   0 | 1.426393e+00 | 1.415637e+02 |9824.59%| unknown
  4.9s|     1 |     0 | 28911 |     - |    40M |   0 |2400 | 840 |1829 | 847 | 39 |   0 |   0 | 1.431078e+00 | 1.415637e+02 |9792.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 | 28979 |     - |    40M |   0 |2400 | 840 |1852 | 870 | 40 |   0 |   0 | 1.435217e+00 | 1.415637e+02 |9763.58%| unknown
  5.1s|     1 |     0 | 29186 |     - |    40M |   0 |2400 | 840 |1838 | 891 | 41 |   0 |   0 | 1.474874e+00 | 1.415637e+02 |9498.36%| unknown
  5.2s|     1 |     0 | 29265 |     - |    40M |   0 |2400 | 840 |1859 | 912 | 42 |   0 |   0 | 1.478587e+00 | 1.415637e+02 |9474.25%| unknown
  5.3s|     1 |     0 | 29359 |     - |    40M |   0 |2400 | 840 |1875 | 928 | 43 |   0 |   0 | 1.484993e+00 | 1.415637e+02 |9432.95%| unknown
  5.4s|     1 |     0 | 29482 |     - |    40M |   0 |2400 | 840 |1893 | 946 | 44 |   0 |   0 | 1.487411e+00 | 1.415637e+02 |9417.46%| unknown
  5.4s|     1 |     0 | 29560 |     - |    40M |   0 |2400 | 840 |1905 | 958 | 45 |   0 |   0 | 1.490062e+00 | 1.415637e+02 |9400.53%| unknown
  5.6s|     1 |     0 | 29752 |     - |    42M |   0 |2400 | 840 |1921 | 974 | 46 |   0 |   0 | 1.497593e+00 | 1.415637e+02 |9352.75%| unknown
  5.7s|     1 |     0 | 29819 |     - |    42M |   0 |2400 | 840 |1770 | 989 | 47 |   0 |   0 | 1.500099e+00 | 1.415637e+02 |9336.96%| unknown
  5.8s|     1 |     0 | 29881 |     - |    42M |   0 |2400 | 840 |1781 |1000 | 48 |   0 |   0 | 1.501999e+00 | 1.415637e+02 |9325.02%| unknown
  5.9s|     1 |     0 | 29945 |     - |    42M |   0 |2400 | 840 |1789 |1008 | 49 |   0 |   0 | 1.503031e+00 | 1.415637e+02 |9318.55%| unknown
  6.0s|     1 |     0 | 30013 |     - |    42M |   0 |2400 | 840 |1801 |1020 | 50 |   0 |   0 | 1.504194e+00 | 1.415637e+02 |9311.27%| unknown
  7.3s|     1 |     0 | 40824 |     - |    42M |   0 |2400 | 840 |1815 |1034 | 51 |   0 |   0 | 1.508645e+00 | 1.415637e+02 |9283.50%| unknown
  8.7s|     1 |     0 | 51554 |     - |    42M |   0 |2400 | 840 |1836 |1055 | 52 |   0 |   0 | 1.510459e+00 | 1.415637e+02 |9272.23%| unknown
 10.0s|     1 |     0 | 61970 |     - |    42M |   0 |2400 | 840 |1854 |1073 | 53 |   0 |   0 | 1.513866e+00 | 1.415637e+02 |9251.14%| unknown
 10.1s|     1 |     0 | 62055 |     - |    42M |   0 |2400 | 840 |1867 |1086 | 54 |   0 |   0 | 1.514626e+00 | 1.415637e+02 |9246.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|     1 |     0 | 62135 |     - |    42M |   0 |2400 | 840 |1880 |1099 | 55 |   0 |   0 | 1.515639e+00 | 1.415637e+02 |9240.20%| unknown
 11.6s|     1 |     0 | 72712 |     - |    42M |   0 |2400 | 840 |1770 |1113 | 56 |   0 |   0 | 1.517441e+00 | 1.415637e+02 |9229.11%| unknown
 12.9s|     1 |     0 | 83131 |     - |    42M |   0 |2400 | 840 |1784 |1127 | 57 |   0 |   0 | 1.517944e+00 | 1.415637e+02 |9226.01%| unknown
 14.3s|     1 |     0 | 93754 |     - |    42M |   0 |2400 | 840 |1796 |1139 | 58 |   0 |   0 | 1.519241e+00 | 1.415637e+02 |9218.05%| unknown
 14.4s|     1 |     0 | 93836 |     - |    42M |   0 |2400 | 840 |1809 |1152 | 59 |   0 |   0 | 1.519758e+00 | 1.415637e+02 |9214.88%| unknown
 14.5s|     1 |     0 | 93860 |     - |    42M |   0 |2400 | 840 |1817 |1160 | 60 |   0 |   0 | 1.519882e+00 | 1.415637e+02 |9214.12%| unknown
 14.6s|     1 |     0 | 93873 |     - |    42M |   0 |2400 | 840 |1744 |1164 | 61 |   0 |   0 | 1.519914e+00 | 1.415637e+02 |9213.93%| unknown
 14.6s|     1 |     0 | 93889 |     - |    42M |   0 |2400 | 840 |1750 |1170 | 62 |   0 |   0 | 1.520104e+00 | 1.415637e+02 |9212.77%| unknown
 14.7s|     1 |     0 | 93961 |     - |    42M |   0 |2400 | 840 |1759 |1179 | 63 |   0 |   0 | 1.523269e+00 | 1.415637e+02 |9193.41%| unknown
 16.1s|     1 |     0 |104483 |     - |    42M |   0 |2400 | 840 |1774 |1194 | 64 |   0 |   0 | 1.524762e+00 | 1.415637e+02 |9184.32%| unknown
 16.2s|     1 |     0 |104543 |     - |    42M |   0 |2400 | 840 |1785 |1205 | 65 |   0 |   0 | 1.525133e+00 | 1.415637e+02 |9182.06%| unknown
 16.3s|     1 |     0 |104591 |     - |    42M |   0 |2400 | 840 |1713 |1215 | 66 |   0 |   0 | 1.525243e+00 | 1.415637e+02 |9181.39%| unknown
 17.6s|     1 |     0 |115216 |     - |    42M |   0 |2400 | 840 |1720 |1222 | 67 |   0 |   0 | 1.525346e+00 | 1.415637e+02 |9180.76%| unknown
 17.7s|     1 |     0 |115270 |     - |    42M |   0 |2400 | 840 |1728 |1230 | 68 |   0 |   0 | 1.525501e+00 | 1.415637e+02 |9179.82%| unknown
 17.8s|     1 |     0 |115308 |     - |    42M |   0 |2400 | 840 |1738 |1240 | 69 |   0 |   0 | 1.525867e+00 | 1.415637e+02 |9177.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s|     1 |     0 |125515 |     - |    42M |   0 |2400 | 840 |1752 |1254 | 70 |   0 |   0 | 1.527555e+00 | 1.415637e+02 |9167.34%| unknown
 19.2s|     1 |     0 |125618 |     - |    42M |   0 |2400 | 840 |1721 |1263 | 71 |   0 |   0 | 1.528252e+00 | 1.415637e+02 |9163.11%| unknown
 20.7s|     1 |     0 |136231 |     - |    42M |   0 |2400 | 840 |1731 |1273 | 72 |   0 |   0 | 1.529546e+00 | 1.415637e+02 |9155.27%| unknown
 20.8s|     1 |     0 |136255 |     - |    42M |   0 |2400 | 840 |1735 |1277 | 73 |   0 |   0 | 1.529729e+00 | 1.415637e+02 |9154.17%| unknown
 20.9s|     1 |     0 |136275 |     - |    42M |   0 |2400 | 840 |1738 |1280 | 74 |   0 |   0 | 1.529783e+00 | 1.415637e+02 |9153.84%| unknown
 21.0s|     1 |     0 |136292 |     - |    42M |   0 |2400 | 840 |1743 |1285 | 75 |   0 |   0 | 1.529803e+00 | 1.415637e+02 |9153.72%| unknown
 21.1s|     1 |     0 |136296 |     - |    42M |   0 |2400 | 840 |1745 |1287 | 76 |   0 |   0 | 1.529805e+00 | 1.415637e+02 |9153.71%| unknown
 21.1s|     1 |     0 |136360 |     - |    42M |   0 |2400 | 840 |1686 |1296 | 77 |   0 |   0 | 1.531862e+00 | 1.415637e+02 |9141.28%| unknown
 22.4s|     1 |     0 |146861 |     - |    42M |   0 |2400 | 840 |1694 |1304 | 78 |   0 |   0 | 1.532906e+00 | 1.415637e+02 |9134.99%| unknown
 22.4s|     1 |     0 |146916 |     - |    42M |   0 |2400 | 840 |1706 |1316 | 79 |   0 |   0 | 1.534139e+00 | 1.415637e+02 |9127.56%| unknown
 22.5s|     1 |     0 |146983 |     - |    42M |   0 |2400 | 840 |1717 |1327 | 80 |   0 |   0 | 1.534278e+00 | 1.415637e+02 |9126.73%| unknown
 22.7s|     1 |     0 |147318 |     - |    42M |   0 |2400 | 840 |1732 |1342 | 81 |   0 |   0 | 1.535856e+00 | 1.415637e+02 |9117.25%| unknown
 22.8s|     1 |     0 |147736 |     - |    42M |   0 |2400 | 840 |1742 |1352 | 82 |   0 |   0 | 1.536697e+00 | 1.415637e+02 |9112.21%| unknown
 24.1s|     1 |     0 |158289 |     - |    42M |   0 |2400 | 840 |1708 |1363 | 83 |   0 |   0 | 1.537151e+00 | 1.415637e+02 |9109.49%| unknown
 25.5s|     1 |     0 |168867 |     - |    42M |   0 |2400 | 840 |1719 |1374 | 84 |   0 |   0 | 1.539194e+00 | 1.415637e+02 |9097.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.9s|     1 |     0 |179375 |     - |    42M |   0 |2400 | 840 |1732 |1387 | 85 |   0 |   0 | 1.539891e+00 | 1.415637e+02 |9093.10%| unknown
 27.0s|     1 |     0 |179441 |     - |    42M |   0 |2400 | 840 |1746 |1401 | 86 |   0 |   0 | 1.541908e+00 | 1.415637e+02 |9081.08%| unknown
 27.1s|     1 |     0 |179605 |     - |    42M |   0 |2400 | 840 |1760 |1415 | 87 |   0 |   0 | 1.542322e+00 | 1.415637e+02 |9078.61%| unknown
 27.2s|     1 |     0 |179628 |     - |    42M |   0 |2400 | 840 |1735 |1423 | 88 |   0 |   0 | 1.542440e+00 | 1.415637e+02 |9077.91%| unknown
 27.3s|     1 |     0 |179714 |     - |    42M |   0 |2400 | 840 |1745 |1433 | 89 |   0 |   0 | 1.542560e+00 | 1.415637e+02 |9077.19%| unknown
 27.3s|     1 |     0 |179734 |     - |    42M |   0 |2400 | 840 |1754 |1442 | 90 |   0 |   0 | 1.542725e+00 | 1.415637e+02 |9076.21%| unknown
 27.4s|     1 |     0 |179755 |     - |    42M |   0 |2400 | 840 |1761 |1449 | 91 |   0 |   0 | 1.542788e+00 | 1.415637e+02 |9075.84%| unknown
 28.8s|     1 |     0 |190162 |     - |    42M |   0 |2400 | 840 |1772 |1460 | 92 |   0 |   0 | 1.542990e+00 | 1.415637e+02 |9074.64%| unknown
 28.8s|     1 |     0 |190169 |     - |    42M |   0 |2400 | 840 |1725 |1464 | 93 |   0 |   0 | 1.542996e+00 | 1.415637e+02 |9074.60%| unknown
 28.9s|     1 |     0 |190181 |     - |    42M |   0 |2400 | 840 |1729 |1468 | 94 |   0 |   0 | 1.543047e+00 | 1.415637e+02 |9074.30%| unknown
 28.9s|     1 |     0 |190200 |     - |    42M |   0 |2400 | 840 |1732 |1471 | 95 |   0 |   0 | 1.543055e+00 | 1.415637e+02 |9074.25%| unknown
 28.9s|     1 |     0 |190209 |     - |    42M |   0 |2400 | 840 |1735 |1474 | 96 |   0 |   0 | 1.543059e+00 | 1.415637e+02 |9074.23%| unknown
 29.0s|     1 |     0 |190274 |     - |    42M |   0 |2400 | 840 |1738 |1477 | 97 |   0 |   0 | 1.543484e+00 | 1.415637e+02 |9071.70%| unknown
 29.0s|     1 |     0 |190275 |     - |    42M |   0 |2400 | 840 |1685 |1478 | 98 |   0 |   0 | 1.543484e+00 | 1.415637e+02 |9071.70%| unknown
 29.1s|     1 |     0 |190315 |     - |    42M |   0 |2400 | 840 |1689 |1482 | 99 |   0 |   0 | 1.544094e+00 | 1.415637e+02 |9068.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.3s|     1 |     0 |200462 |     - |    42M |   0 |2400 | 840 |1695 |1488 |100 |   0 |   0 | 1.544174e+00 | 1.415637e+02 |9067.60%| unknown
 30.3s|     1 |     0 |200480 |     - |    42M |   0 |2400 | 840 |1698 |1491 |101 |   0 |   0 | 1.544228e+00 | 1.415637e+02 |9067.28%| unknown
 30.3s|     1 |     0 |200487 |     - |    42M |   0 |2400 | 840 |1703 |1496 |102 |   0 |   0 | 1.544235e+00 | 1.415637e+02 |9067.24%| unknown
 30.4s|     1 |     0 |200494 |     - |    42M |   0 |2400 | 840 |1670 |1499 |103 |   0 |   0 | 1.544256e+00 | 1.415637e+02 |9067.11%| unknown
 30.4s|     1 |     0 |200498 |     - |    42M |   0 |2400 | 840 |1672 |1501 |104 |   0 |   0 | 1.544261e+00 | 1.415637e+02 |9067.08%| unknown
 30.4s|     1 |     0 |200499 |     - |    42M |   0 |2400 | 840 |1673 |1502 |105 |   0 |   0 | 1.544261e+00 | 1.415637e+02 |9067.08%| unknown
 30.5s|     1 |     0 |200543 |     - |    42M |   0 |2400 | 840 |1676 |1505 |106 |   0 |   0 | 1.544539e+00 | 1.415637e+02 |9065.44%| unknown
 30.5s|     1 |     0 |200544 |     - |    42M |   0 |2400 | 840 |1677 |1506 |107 |   0 |   0 | 1.544539e+00 | 1.415637e+02 |9065.44%| unknown
 30.5s|     1 |     0 |200559 |     - |    42M |   0 |2400 | 840 |1668 |1509 |108 |   0 |   0 | 1.544550e+00 | 1.415637e+02 |9065.37%| unknown
 30.5s|     1 |     0 |200564 |     - |    42M |   0 |2400 | 840 |1671 |1512 |109 |   0 |   0 | 1.544551e+00 | 1.415637e+02 |9065.36%| unknown
 30.6s|     1 |     0 |200565 |     - |    42M |   0 |2400 | 840 |1672 |1513 |110 |   0 |   0 | 1.544551e+00 | 1.415637e+02 |9065.36%| unknown
 30.6s|     1 |     0 |200566 |     - |    42M |   0 |2400 | 840 |1673 |1514 |111 |   0 |   0 | 1.544553e+00 | 1.415637e+02 |9065.35%| unknown
 30.6s|     1 |     0 |200567 |     - |    42M |   0 |2400 | 840 |1674 |1515 |112 |   0 |   0 | 1.544553e+00 | 1.415637e+02 |9065.35%| unknown
 30.7s|     1 |     0 |200568 |     - |    42M |   0 |2400 | 840 |1675 |1516 |113 |   0 |   0 | 1.544554e+00 | 1.415637e+02 |9065.35%| unknown
 41.3s|     1 |     0 |209227 |     - |    45M |   0 |2400 | 840 |1675 |1516 |115 |   0 |  14 | 1.546311e+00 | 1.415637e+02 |9054.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.0s|     1 |     0 |209227 |     - |    45M |   0 |2400 | 840 |1675 |1516 |117 |   0 |  24 | 1.564741e+00 | 1.415637e+02 |8947.10%| unknown
 49.6s|     1 |     0 |209227 |     - |    45M |   0 |2400 | 840 |1675 |1516 |119 |   0 |  34 | 1.589735e+00 | 1.415637e+02 |8804.86%| unknown
 49.7s|     1 |     0 |209227 |     - |    45M |   0 |2400 | 840 |1675 |1516 |121 |   0 |  40 | 1.589735e+00 | 1.415637e+02 |8804.86%| unknown
 50.6s|     1 |     0 |209227 |     - |    45M |   0 |2400 | 840 |1675 |1516 |123 |   0 |  53 | 1.589735e+00 | 1.415637e+02 |8804.86%| unknown
 50.9s|     1 |     0 |209227 |     - |    45M |   0 |2400 | 840 |1675 |1516 |125 |   0 |  61 | 1.589735e+00 | 1.415637e+02 |8804.86%| unknown
 51.7s|     1 |     0 |209227 |     - |    45M |   0 |2400 | 840 |1675 |1516 |127 |   0 |  75 | 1.589735e+00 | 1.415637e+02 |8804.86%| unknown
 52.0s|     1 |     0 |209227 |     - |    45M |   0 |2400 | 840 |1675 |1516 |129 |   0 |  81 | 1.589735e+00 | 1.415637e+02 |8804.86%| unknown
 52.1s|     1 |     0 |209227 |     - |    45M |   0 |2400 | 840 |1675 |1516 |131 |   0 |  83 | 1.589735e+00 | 1.415637e+02 |8804.86%| unknown
 52.1s|     1 |     2 |209227 |     - |    45M |   0 |2400 | 840 |1675 |1516 |133 |   0 |  83 | 1.589735e+00 | 1.415637e+02 |8804.86%| unknown
 80.3s|   100 |   101 |368203 |1737.4 |    53M |  17 |2400 | 841 |1733 |2570 |  2 |   1 | 669 | 1.675900e+00 | 1.415637e+02 |8347.03%| unknown
  105s|   200 |   201 |521554 |1635.0 |    56M |  19 |2400 | 841 |1709 |3328 |  1 |   1 | 735 | 1.675900e+00 | 1.415637e+02 |8347.03%| unknown
  117s|   300 |   301 |608236 |1378.1 |    58M |  21 |2400 | 841 |1739 |4116 |  2 |   1 | 806 | 1.716623e+00 | 1.415637e+02 |8146.64%| unknown
  137s|   400 |   401 |694765 |1249.5 |    61M |  21 |2400 | 841 |1755 |4799 |  2 |   1 | 901 | 1.720545e+00 | 1.415637e+02 |8127.84%| unknown
  146s|   500 |   501 |760000 |1129.9 |    62M |  25 |2400 | 842 |1735 |5384 |  4 |   2 | 953 | 1.721929e+00 | 1.415637e+02 |8121.23%| unknown
  159s|   600 |   601 |862131 |1111.7 |    63M |  27 |2400 | 842 |1779 |5837 |  2 |   2 |1003 | 1.721929e+00 | 1.415637e+02 |8121.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s|   700 |   701 |918932 |1034.0 |    63M |  27 |2400 | 842 |1756 |6109 |  2 |   2 |1046 | 1.721929e+00 | 1.415637e+02 |8121.23%| unknown
  189s|   800 |   801 |973889 | 973.3 |    64M |  29 |2400 | 842 |1813 |6526 |  2 |   2 |1101 | 1.721929e+00 | 1.415637e+02 |8121.23%| unknown
