2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.4s|  1600 |  1601 |107021 |  66.2 |    29M |  37 | 500 | 120 | 579 |  58k| 11 |   0 |   0 | 3.882354e+01 | 9.497881e+01 | 144.64%| unknown
 21.5s|  1700 |  1701 |113801 |  66.3 |    30M |  37 | 500 | 120 | 632 |  61k|  6 |   0 |   0 | 3.882354e+01 | 9.497881e+01 | 144.64%| unknown
 22.7s|  1800 |  1801 |120993 |  66.6 |    31M |  37 | 500 | 120 | 647 |  65k|  7 |   0 |   0 | 3.882354e+01 | 9.497881e+01 | 144.64%| unknown
 24.2s|  1900 |  1901 |131088 |  68.4 |    33M |  37 | 500 | 120 | 570 |  70k|  5 |   0 |   0 | 3.892222e+01 | 9.497881e+01 | 144.02%| unknown
 25.4s|  2000 |  2001 |138396 |  68.6 |    34M |  37 | 500 | 120 | 666 |  73k| 11 |   0 |   0 | 3.895264e+01 | 9.497881e+01 | 143.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d26.8s|  2090 |  2091 |146152 |  69.4 |linesear|  37 | 500 | 120 | 635 |  77k|  9 |   0 |   0 | 3.895264e+01 | 9.391839e+01 | 141.11%| unknown
 27.1s|  2100 |  2101 |146952 |  69.4 |    34M |  37 | 500 | 120 | 623 |  77k| 10 |   0 |   0 | 3.902591e+01 | 9.391839e+01 | 140.66%| unknown
 28.6s|  2200 |  2201 |156609 |  70.7 |    37M |  37 | 500 | 120 | 579 |  82k|  9 |   0 |   0 | 3.902591e+01 | 9.391839e+01 | 140.66%| unknown
 30.1s|  2300 |  2301 |165934 |  71.6 |    38M |  37 | 500 | 120 | 528 |  86k| 10 |   0 |   0 | 3.902591e+01 | 9.391839e+01 | 140.66%| unknown
 31.5s|  2400 |  2401 |175800 |  72.8 |    40M |  37 | 500 | 120 | 645 |  91k|  9 |   0 |   0 | 3.909706e+01 | 9.391839e+01 | 140.22%| unknown
 32.9s|  2500 |  2501 |185103 |  73.6 |    41M |  37 | 500 | 120 | 494 |  95k|  1 |   0 |   0 | 3.909706e+01 | 9.391839e+01 | 140.22%| unknown
 34.2s|  2600 |  2601 |193299 |  73.9 |    43M |  37 | 500 | 120 | 587 |  99k|  1 |   0 |   0 | 3.909706e+01 | 9.391839e+01 | 140.22%| unknown
 35.7s|  2700 |  2701 |203013 |  74.8 |    44M |  37 | 500 | 120 | 636 | 104k|  1 |   0 |   0 | 3.911419e+01 | 9.391839e+01 | 140.11%| unknown
 37.2s|  2800 |  2801 |213749 |  75.9 |    46M |  37 | 500 | 120 | 641 | 109k|  8 |   0 |   0 | 3.927879e+01 | 9.391839e+01 | 139.11%| unknown
 38.7s|  2900 |  2901 |222952 |  76.5 |    46M |  37 | 500 | 120 | 591 | 113k| 10 |   0 |   0 | 3.927879e+01 | 9.391839e+01 | 139.11%| unknown
 40.1s|  3000 |  3001 |233215 |  77.4 |    48M |  37 | 500 | 120 | 581 | 117k|  6 |   0 |   0 | 3.927879e+01 | 9.391839e+01 | 139.11%| unknown
 41.4s|  3100 |  3101 |242332 |  77.8 |    49M |  37 | 500 | 120 | 727 | 121k| 11 |   0 |   0 | 3.949657e+01 | 9.391839e+01 | 137.79%| unknown
 42.9s|  3200 |  3201 |252540 |  78.6 |    52M |  37 | 500 | 120 | 501 | 126k|  1 |   0 |   0 | 3.949657e+01 | 9.391839e+01 | 137.79%| unknown
 44.0s|  3300 |  3301 |259923 |  78.4 |    53M |  37 | 500 | 120 | 522 | 130k|  9 |   0 |   0 | 3.949657e+01 | 9.391839e+01 | 137.79%| unknown
 45.4s|  3400 |  3401 |269593 |  79.0 |    54M |  37 | 500 | 120 | 646 | 134k|  6 |   0 |   0 | 3.970938e+01 | 9.391839e+01 | 136.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.7s|  3500 |  3501 |278075 |  79.1 |    55M |  37 | 500 | 120 | 644 | 139k|  4 |   0 |   0 | 3.993619e+01 | 9.391839e+01 | 135.17%| unknown
 48.1s|  3600 |  3601 |286693 |  79.3 |    57M |  37 | 500 | 120 | 622 | 143k|  4 |   0 |   0 | 3.993619e+01 | 9.391839e+01 | 135.17%| unknown
 49.6s|  3700 |  3701 |295927 |  79.7 |    58M |  37 | 500 | 120 | 541 | 147k|  9 |   0 |   0 | 4.011929e+01 | 9.391839e+01 | 134.10%| unknown
 50.7s|  3800 |  3801 |304120 |  79.7 |    59M |  37 | 500 | 120 | 622 | 151k|  6 |   0 |   0 | 4.011929e+01 | 9.391839e+01 | 134.10%| unknown
 52.1s|  3900 |  3901 |312502 |  79.8 |    60M |  37 | 500 | 120 | 630 | 155k| 10 |   0 |   0 | 4.013497e+01 | 9.391839e+01 | 134.01%| unknown
 53.5s|  4000 |  4001 |321939 |  80.2 |    61M |  37 | 500 | 120 | 660 | 159k| 10 |   0 |   0 | 4.013497e+01 | 9.391839e+01 | 134.01%| unknown
 54.8s|  4100 |  4101 |330715 |  80.4 |    63M |  37 | 500 | 120 | 635 | 163k|  7 |   0 |   0 | 4.014132e+01 | 9.391839e+01 | 133.97%| unknown
 56.0s|  4200 |  4201 |338867 |  80.4 |    64M |  37 | 500 | 120 | 697 | 166k|  9 |   0 |   0 | 4.023731e+01 | 9.391839e+01 | 133.41%| unknown
 57.2s|  4300 |  4301 |346172 |  80.2 |    66M |  37 | 500 | 120 | 715 | 170k|  7 |   0 |   0 | 4.041767e+01 | 9.391839e+01 | 132.37%| unknown
 58.6s|  4400 |  4401 |355445 |  80.5 |    67M |  37 | 500 | 120 | 613 | 174k|  1 |   0 |   0 | 4.041767e+01 | 9.391839e+01 | 132.37%| unknown
 59.8s|  4500 |  4501 |363651 |  80.6 |    69M |  37 | 500 | 120 | 555 | 178k|  8 |   0 |   0 | 4.041767e+01 | 9.391839e+01 | 132.37%| unknown
 61.2s|  4600 |  4601 |374292 |  81.1 |    69M |  37 | 500 | 120 | 679 | 183k| 10 |   0 |   0 | 4.041767e+01 | 9.391839e+01 | 132.37%| unknown
 62.5s|  4700 |  4701 |384022 |  81.5 |    71M |  37 | 500 | 120 | 680 | 187k|  7 |   0 |   0 | 4.041767e+01 | 9.391839e+01 | 132.37%| unknown
 64.1s|  4800 |  4801 |393519 |  81.7 |    73M |  37 | 500 | 120 | 645 | 191k|  8 |   0 |   0 | 4.042677e+01 | 9.391839e+01 | 132.32%| unknown
 65.5s|  4900 |  4901 |403102 |  82.0 |    74M |  37 | 500 | 120 | 593 | 195k|  1 |   0 |   0 | 4.042677e+01 | 9.391839e+01 | 132.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.1s|  5000 |  5001 |411377 |  82.0 |    76M |  37 | 500 | 120 | 642 | 199k| 10 |   0 |   0 | 4.046099e+01 | 9.391839e+01 | 132.12%| unknown
 73.4s|  5100 |  5101 |419167 |  82.0 |    77M |  37 | 500 | 120 | 672 | 203k| 10 |   0 |   0 | 4.058864e+01 | 9.391839e+01 | 131.39%| unknown
 74.8s|  5200 |  5201 |429398 |  82.4 |    78M |  37 | 500 | 120 | 631 | 207k|  7 |   0 |   0 | 4.058864e+01 | 9.391839e+01 | 131.39%| unknown
 76.2s|  5300 |  5301 |438511 |  82.5 |    79M |  37 | 500 | 120 | 545 | 211k| 10 |   0 |   0 | 4.060249e+01 | 9.391839e+01 | 131.31%| unknown
 77.5s|  5400 |  5401 |446752 |  82.5 |    82M |  37 | 500 | 120 | 599 | 215k|  8 |   0 |   0 | 4.061764e+01 | 9.391839e+01 | 131.23%| unknown
 78.7s|  5500 |  5501 |455865 |  82.7 |    82M |  37 | 500 | 120 | 625 | 219k|  9 |   0 |   0 | 4.061764e+01 | 9.391839e+01 | 131.23%| unknown
 80.1s|  5600 |  5601 |466140 |  83.0 |    83M |  37 | 500 | 120 | 574 | 224k|  6 |   0 |   0 | 4.061764e+01 | 9.391839e+01 | 131.23%| unknown
 81.2s|  5700 |  5701 |475263 |  83.2 |    84M |  37 | 500 | 120 | 645 | 228k|  6 |   0 |   0 | 4.061764e+01 | 9.391839e+01 | 131.23%| unknown
 82.3s|  5800 |  5801 |485116 |  83.4 |    86M |  37 | 500 | 120 | 605 | 232k|  9 |   0 |   0 | 4.061764e+01 | 9.391839e+01 | 131.23%| unknown
 83.4s|  5900 |  5901 |494836 |  83.7 |    88M |  37 | 500 | 120 | 606 | 237k| 12 |   0 |   0 | 4.061764e+01 | 9.391839e+01 | 131.23%| unknown
 84.6s|  6000 |  6001 |504135 |  83.8 |    88M |  37 | 500 | 120 | 619 | 241k| 10 |   0 |   0 | 4.069398e+01 | 9.391839e+01 | 130.79%| unknown
 85.6s|  6100 |  6101 |513234 |  83.9 |    89M |  43 | 500 | 120 | 589 | 245k|  8 |   0 |   0 | 4.069398e+01 | 9.391839e+01 | 130.79%| unknown
 86.6s|  6200 |  6201 |522363 |  84.1 |    91M |  43 | 500 | 120 | 611 | 249k| 10 |   0 |   0 | 4.090382e+01 | 9.391839e+01 | 129.61%| unknown
 87.7s|  6300 |  6301 |531997 |  84.3 |    93M |  43 | 500 | 120 | 547 | 253k| 11 |   0 |   0 | 4.092149e+01 | 9.391839e+01 | 129.51%| unknown
 88.7s|  6400 |  6401 |540809 |  84.3 |    94M |  43 | 500 | 120 | 528 | 257k|  7 |   0 |   0 | 4.092149e+01 | 9.391839e+01 | 129.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.8s|  6500 |  6501 |549361 |  84.3 |    95M |  43 | 500 | 120 | 479 | 261k|  1 |   0 |   0 | 4.096190e+01 | 9.391839e+01 | 129.28%| unknown
 91.1s|  6600 |  6601 |559985 |  84.7 |    96M |  43 | 500 | 120 | 561 | 266k|  5 |   0 |   0 | 4.096190e+01 | 9.391839e+01 | 129.28%| unknown
 92.4s|  6700 |  6701 |571437 |  85.1 |    98M |  43 | 500 | 120 | 581 | 271k|  6 |   0 |   0 | 4.104603e+01 | 9.391839e+01 | 128.81%| unknown
 93.7s|  6800 |  6801 |581679 |  85.4 |    99M |  43 | 500 | 120 | 654 | 275k|  7 |   0 |   0 | 4.110821e+01 | 9.391839e+01 | 128.47%| unknown
 94.8s|  6900 |  6901 |590524 |  85.4 |   101M |  43 | 500 | 120 | 630 | 279k|  7 |   0 |   0 | 4.118352e+01 | 9.391839e+01 | 128.05%| unknown
 95.9s|  7000 |  7001 |599277 |  85.4 |   102M |  43 | 500 | 120 | 652 | 283k|  9 |   0 |   0 | 4.119587e+01 | 9.391839e+01 | 127.98%| unknown
 96.9s|  7100 |  7101 |607352 |  85.4 |   103M |  43 | 500 | 120 | 600 | 287k|  7 |   0 |   0 | 4.119587e+01 | 9.391839e+01 | 127.98%| unknown
 98.1s|  7200 |  7201 |615468 |  85.3 |   104M |  43 | 500 | 120 | 620 | 291k|  8 |   0 |   0 | 4.119814e+01 | 9.391839e+01 | 127.97%| unknown
 99.2s|  7300 |  7301 |626506 |  85.7 |   105M |  43 | 500 | 120 | 652 | 295k| 11 |   0 |   0 | 4.119814e+01 | 9.391839e+01 | 127.97%| unknown
  100s|  7400 |  7401 |636451 |  85.9 |   108M |  43 | 500 | 120 | 603 | 300k| 10 |   0 |   0 | 4.119814e+01 | 9.391839e+01 | 127.97%| unknown
  101s|  7500 |  7501 |644723 |  85.8 |   108M |  43 | 500 | 120 | 644 | 303k|  4 |   0 |   0 | 4.124837e+01 | 9.391839e+01 | 127.69%| unknown
  116s|  7600 |  7601 |654114 |  85.9 |   110M |  43 | 500 | 120 | 606 | 308k|  1 |   0 |   0 | 4.130014e+01 | 9.391839e+01 | 127.40%| unknown
  117s|  7700 |  7701 |665783 |  86.3 |   110M |  43 | 500 | 120 | 598 | 313k| 12 |   0 |   0 | 4.130014e+01 | 9.391839e+01 | 127.40%| unknown
  119s|  7800 |  7801 |675118 |  86.4 |   112M |  43 | 500 | 120 | 621 | 317k|  8 |   0 |   0 | 4.132965e+01 | 9.391839e+01 | 127.24%| unknown
  120s|  7900 |  7901 |683564 |  86.4 |   113M |  43 | 500 | 120 | 606 | 320k|  1 |   0 |   0 | 4.137770e+01 | 9.391839e+01 | 126.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s|  8000 |  8001 |691443 |  86.3 |   115M |  43 | 500 | 120 | 635 | 324k|  9 |   0 |   0 | 4.137770e+01 | 9.391839e+01 | 126.98%| unknown
  122s|  8100 |  8101 |700693 |  86.4 |   115M |  43 | 500 | 120 | 605 | 328k|  1 |   0 |   0 | 4.158556e+01 | 9.391839e+01 | 125.84%| unknown
  123s|  8200 |  8201 |707788 |  86.2 |   117M |  43 | 500 | 120 | 650 | 331k|  8 |   0 |   0 | 4.160993e+01 | 9.391839e+01 | 125.71%| unknown
  124s|  8300 |  8301 |717990 |  86.4 |   118M |  43 | 500 | 120 | 568 | 336k|  7 |   0 |   0 | 4.161652e+01 | 9.391839e+01 | 125.68%| unknown
  125s|  8400 |  8401 |727579 |  86.5 |   119M |  43 | 500 | 120 | 536 | 340k|  1 |   0 |   0 | 4.175026e+01 | 9.391839e+01 | 124.95%| unknown
  126s|  8500 |  8501 |736458 |  86.5 |   120M |  43 | 500 | 120 | 689 | 344k|  5 |   0 |   0 | 4.179326e+01 | 9.391839e+01 | 124.72%| unknown
  128s|  8600 |  8601 |747151 |  86.7 |   123M |  43 | 500 | 120 | 663 | 349k| 10 |   0 |   0 | 4.179326e+01 | 9.391839e+01 | 124.72%| unknown
  129s|  8700 |  8701 |758028 |  87.0 |   124M |  43 | 500 | 120 | 602 | 354k|  8 |   0 |   0 | 4.185206e+01 | 9.391839e+01 | 124.41%| unknown
  130s|  8800 |  8801 |766526 |  87.0 |   125M |  43 | 500 | 120 | 617 | 358k|  5 |   0 |   0 | 4.185206e+01 | 9.391839e+01 | 124.41%| unknown
  131s|  8900 |  8901 |774978 |  86.9 |   126M |  43 | 500 | 120 | 581 | 361k|  1 |   0 |   0 | 4.201852e+01 | 9.391839e+01 | 123.52%| unknown
  132s|  9000 |  9001 |783073 |  86.9 |   129M |  43 | 500 | 120 | 595 | 365k|  7 |   0 |   0 | 4.201852e+01 | 9.391839e+01 | 123.52%| unknown
  133s|  9100 |  9101 |791714 |  86.9 |   130M |  43 | 500 | 120 | 623 | 369k|  9 |   0 |   0 | 4.201852e+01 | 9.391839e+01 | 123.52%| unknown
  135s|  9200 |  9201 |801228 |  87.0 |   130M |  43 | 500 | 120 | 693 | 373k| 10 |   0 |   0 | 4.208710e+01 | 9.391839e+01 | 123.15%| unknown
  136s|  9300 |  9301 |811390 |  87.1 |   131M |  43 | 500 | 120 | 624 | 378k|  9 |   0 |   0 | 4.211911e+01 | 9.391839e+01 | 122.98%| unknown
  137s|  9400 |  9401 |821570 |  87.3 |   133M |  43 | 500 | 120 | 731 | 382k|  9 |   0 |   0 | 4.211911e+01 | 9.391839e+01 | 122.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|  9500 |  9501 |831061 |  87.4 |   135M |  43 | 500 | 120 | 589 | 386k|  7 |   0 |   0 | 4.214231e+01 | 9.391839e+01 | 122.86%| unknown
  140s|  9600 |  9601 |840666 |  87.5 |   135M |  43 | 500 | 120 | 603 | 390k|  9 |   0 |   0 | 4.215059e+01 | 9.391839e+01 | 122.82%| unknown
  142s|  9700 |  9701 |851913 |  87.7 |   137M |  43 | 500 | 120 | 624 | 395k|  7 |   0 |   0 | 4.217817e+01 | 9.391839e+01 | 122.67%| unknown
  143s|  9800 |  9801 |861208 |  87.8 |   138M |  43 | 500 | 120 | 684 | 399k|  6 |   0 |   0 | 4.222210e+01 | 9.391839e+01 | 122.44%| unknown
  145s|  9900 |  9901 |870815 |  87.8 |   139M |  43 | 500 | 120 | 647 | 403k|  6 |   0 |   0 | 4.224984e+01 | 9.391839e+01 | 122.29%| unknown
  146s| 10000 | 10001 |880972 |  88.0 |   140M |  43 | 500 | 120 | 705 | 408k|  1 |   0 |   0 | 4.227699e+01 | 9.391839e+01 | 122.15%| unknown
  148s| 10100 | 10101 |891122 |  88.1 |   143M |  43 | 500 | 120 | 742 | 412k|  9 |   0 |   0 | 4.227920e+01 | 9.391839e+01 | 122.14%| unknown
  149s| 10200 | 10201 |901224 |  88.2 |   144M |  43 | 500 | 120 | 600 | 416k|  8 |   0 |   0 | 4.228147e+01 | 9.391839e+01 | 122.13%| unknown
  150s| 10300 | 10301 |911809 |  88.4 |   145M |  43 | 500 | 120 | 603 | 420k|  9 |   0 |   0 | 4.234340e+01 | 9.391839e+01 | 121.80%| unknown
  152s| 10400 | 10401 |922749 |  88.6 |   146M |  43 | 500 | 120 | 634 | 425k|  8 |   0 |   0 | 4.236152e+01 | 9.391839e+01 | 121.71%| unknown
  154s| 10500 | 10501 |933341 |  88.8 |   148M |  43 | 500 | 120 | 598 | 429k|  6 |   0 |   0 | 4.240101e+01 | 9.391839e+01 | 121.50%| unknown
  155s| 10600 | 10601 |942737 |  88.8 |   149M |  43 | 500 | 120 | 653 | 433k|  6 |   0 |   0 | 4.240101e+01 | 9.391839e+01 | 121.50%| unknown
  156s| 10700 | 10701 |954067 |  89.1 |   151M |  43 | 500 | 120 | 650 | 438k|  8 |   0 |   0 | 4.242040e+01 | 9.391839e+01 | 121.40%| unknown
  158s| 10800 | 10801 |962537 |  89.0 |   152M |  43 | 500 | 120 | 600 | 442k|  8 |   0 |   0 | 4.242040e+01 | 9.391839e+01 | 121.40%| unknown
  159s| 10900 | 10901 |972969 |  89.2 |   152M |  43 | 500 | 120 | 635 | 446k|  8 |   0 |   0 | 4.242040e+01 | 9.391839e+01 | 121.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
