solving instance transportation 10 5 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  2680 |     - |    16M |   0 | 800 | 220 |1287 | 467 |  7 |   0 |   0 |-1.612184e+02 | 4.245893e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2755 |     - |    16M |   0 | 800 | 220 |1346 | 526 |  8 |   0 |   0 |-1.610901e+02 | 4.245893e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2814 |     - |    16M |   0 | 800 | 220 |1401 | 581 |  9 |   0 |   0 |-1.610487e+02 | 4.245893e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2904 |     - |    16M |   0 | 800 | 220 |1447 | 627 | 10 |   0 |   0 |-1.610230e+02 | 4.245893e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2966 |     - |    16M |   0 | 800 | 220 |1493 | 673 | 11 |   0 |   0 |-1.610062e+02 | 4.245893e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  3017 |     - |    17M |   0 | 800 | 220 |1528 | 708 | 12 |   0 |   0 |-1.609826e+02 | 4.245893e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3062 |     - |    17M |   0 | 800 | 220 |1551 | 731 | 13 |   0 |   0 |-1.609724e+02 | 4.245893e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3094 |     - |    17M |   0 | 800 | 220 |1569 | 749 | 14 |   0 |   0 |-1.609663e+02 | 4.245893e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3105 |     - |    17M |   0 | 800 | 220 |1136 | 758 | 15 |   0 |   0 |-1.609648e+02 | 4.245893e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3111 |     - |    17M |   0 | 800 | 220 |1141 | 763 | 16 |   0 |   0 |-1.609643e+02 | 4.245893e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3115 |     - |    17M |   0 | 800 | 220 |1145 | 767 | 17 |   0 |   0 |-1.609642e+02 | 4.245893e+02 |    Inf | unknown
  0.4s|     1 |     0 |  3117 |     - |    17M |   0 | 800 | 220 |1146 | 768 | 18 |   0 |   0 |-1.609642e+02 | 4.245893e+02 |    Inf | unknown
  1.9s|     1 |     0 |  5167 |     - |    17M |   0 | 800 | 220 |1147 | 769 | 20 |   0 |   0 |-1.609642e+02 | 4.245893e+02 |    Inf | unknown
  1.9s|     1 |     2 |  5167 |     - |    17M |   0 | 800 | 220 |1147 | 769 | 21 |   0 |   0 |-1.609642e+02 | 4.245893e+02 |    Inf | unknown
 25.7s|   100 |   101 | 52366 | 508.5 |    24M |  17 | 800 | 220 |1386 |  16k|  8 |   0 |  84 |-1.609642e+02 | 4.245893e+02 |    Inf | unknown
 30.0s|   200 |   201 | 97891 | 481.8 |    31M |  21 | 800 | 220 |1361 |  31k|  5 |   0 | 117 |-1.504342e+02 | 4.245893e+02 |    Inf | unknown
 34.2s|   300 |   299 |142690 | 470.5 |    35M |  25 | 800 | 220 |1461 |  45k|  9 |   0 | 164 |-1.491465e+02 | 4.245893e+02 |    Inf | unknown
 37.7s|   400 |   399 |192166 | 476.6 |    40M |  25 | 800 | 220 |1739 |  59k| 11 |   0 | 205 |-1.490727e+02 | 4.245893e+02 |    Inf | unknown
 41.5s|   500 |   497 |243836 | 484.6 |    46M |  27 | 800 | 220 |1444 |  76k|  3 |   0 | 222 |-1.490361e+02 | 4.245893e+02 |    Inf |   0.29%
 46.0s|   600 |   597 |288341 | 478.0 |    51M |  27 | 800 | 220 |1128 |  91k|  6 |   0 | 239 |-1.481129e+02 | 4.245893e+02 |    Inf |   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.3s|   700 |   697 |334184 | 475.2 |    57M |  27 | 800 | 220 |1520 | 107k|  9 |   0 | 265 |-1.481129e+02 | 4.245893e+02 |    Inf |   0.29%
 52.8s|   800 |   797 |382491 | 476.2 |    62M |  27 | 800 | 220 |1480 | 123k| 14 |   0 | 284 |-1.479268e+02 | 4.245893e+02 |    Inf |   0.29%
 56.4s|   900 |   897 |429866 | 475.9 |    66M |  29 | 800 | 220 |1620 | 139k| 12 |   0 | 307 |-1.477430e+02 | 4.245893e+02 |    Inf |   0.29%
 60.1s|  1000 |   997 |476820 | 475.3 |    72M |  29 | 800 | 220 |1319 | 155k|  6 |   0 | 324 |-1.477430e+02 | 4.245893e+02 |    Inf |   0.29%
 63.9s|  1100 |  1097 |528009 | 478.6 |    75M |  29 | 800 | 220 |1566 | 172k| 10 |   0 | 346 |-1.477430e+02 | 4.245893e+02 |    Inf |   0.29%
 67.5s|  1200 |  1197 |577778 | 480.2 |    81M |  29 | 800 | 220 |1892 | 188k| 11 |   0 | 383 |-1.472841e+02 | 4.245893e+02 |    Inf |   0.29%
 71.1s|  1300 |  1297 |629281 | 482.9 |    87M |  29 | 800 | 220 |1567 | 205k| 10 |   0 | 397 |-1.460101e+02 | 4.245893e+02 |    Inf |   0.29%
 75.8s|  1400 |  1397 |680916 | 485.3 |    92M |  29 | 800 | 220 |1423 | 221k|  9 |   0 | 421 |-1.458786e+02 | 4.245893e+02 |    Inf |   0.29%
 79.4s|  1500 |  1497 |731521 | 486.7 |    99M |  29 | 800 | 220 |1802 | 237k| 10 |   0 | 452 |-1.458150e+02 | 4.245893e+02 |    Inf |   0.29%
 82.9s|  1600 |  1597 |779652 | 486.3 |   102M |  29 | 800 | 220 |1349 | 253k| 10 |   0 | 456 |-1.458150e+02 | 4.245893e+02 |    Inf |   0.29%
 86.4s|  1700 |  1697 |825870 | 484.9 |   106M |  29 | 800 | 220 |1177 | 269k|  9 |   0 | 484 |-1.457903e+02 | 4.245893e+02 |    Inf |   0.29%
 90.5s|  1800 |  1797 |883247 | 489.8 |   112M |  29 | 800 | 220 |1753 | 287k| 14 |   0 | 501 |-1.457094e+02 | 4.245893e+02 |    Inf |   0.29%
 94.4s|  1900 |  1897 |937375 | 492.6 |   118M |  29 | 800 | 220 |1664 | 304k| 12 |   0 | 534 |-1.448090e+02 | 4.245893e+02 |    Inf |   0.29%
 98.0s|  2000 |  1997 |989412 | 493.9 |   122M |  29 | 800 | 220 |1660 | 320k|  6 |   0 | 561 |-1.448090e+02 | 4.245893e+02 |    Inf |   0.29%
  102s|  2100 |  2097 |  1037k| 493.2 |   126M |  29 | 800 | 220 |1709 | 336k|  9 |   0 | 581 |-1.443063e+02 | 4.245893e+02 |    Inf |   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s|  2200 |  2197 |  1084k| 492.1 |   132M |  29 | 800 | 220 |1600 | 351k| 10 |   0 | 616 |-1.443011e+02 | 4.245893e+02 |    Inf |   0.29%
  109s|  2300 |  2297 |  1132k| 491.8 |   136M |  29 | 800 | 220 |1408 | 367k|  7 |   0 | 640 |-1.441781e+02 | 4.245893e+02 |    Inf |   0.29%
  113s|  2400 |  2397 |  1188k| 494.5 |   141M |  29 | 800 | 220 |1809 | 384k| 12 |   0 | 655 |-1.436411e+02 | 4.245893e+02 |    Inf |   0.29%
  116s|  2500 |  2495 |  1239k| 495.4 |   147M |  29 | 800 | 220 |1381 | 401k|  7 |   0 | 692 |-1.436411e+02 | 4.245893e+02 |    Inf |   0.29%
  120s|  2600 |  2595 |  1297k| 498.3 |   151M |  29 | 800 | 220 |1736 | 418k|  9 |   0 | 729 |-1.435040e+02 | 4.245893e+02 |    Inf |   0.29%
  124s|  2700 |  2695 |  1342k| 496.6 |   156M |  29 | 800 | 220 |1678 | 433k| 10 |   0 | 757 |-1.432324e+02 | 4.245893e+02 |    Inf |   0.29%
  128s|  2800 |  2795 |  1399k| 499.2 |   162M |  29 | 800 | 220 |1865 | 451k| 18 |   0 | 780 |-1.431174e+02 | 4.245893e+02 |    Inf |   0.29%
  131s|  2900 |  2895 |  1452k| 500.2 |   166M |  29 | 800 | 220 |1247 | 467k|  5 |   0 | 820 |-1.431174e+02 | 4.245893e+02 |    Inf |   0.29%
  136s|  3000 |  2995 |  1502k| 500.2 |   167M |  29 | 800 | 220 |1423 | 483k| 10 |   0 | 846 |-1.429692e+02 | 4.245893e+02 |    Inf |   0.29%
  139s|  3100 |  3095 |  1549k| 499.4 |   175M |  29 | 800 | 220 |1327 | 499k|  9 |   0 | 885 |-1.429374e+02 | 4.245893e+02 |    Inf |   0.29%
  143s|  3200 |  3195 |  1606k| 501.6 |   178M |  29 | 800 | 220 |1634 | 516k|  4 |   0 | 906 |-1.418962e+02 | 4.245893e+02 |    Inf |   0.29%
  147s|  3300 |  3295 |  1659k| 502.3 |   183M |  29 | 800 | 220 |1962 | 533k| 11 |   0 | 924 |-1.418962e+02 | 4.245893e+02 |    Inf |   0.29%
  151s|  3400 |  3395 |  1712k| 503.1 |   188M |  29 | 800 | 220 |1364 | 549k|  9 |   0 | 943 |-1.418602e+02 | 4.245893e+02 |    Inf |   0.29%
  154s|  3500 |  3495 |  1764k| 503.6 |   192M |  29 | 800 | 220 |1722 | 565k| 13 |   0 | 973 |-1.418602e+02 | 4.245893e+02 |    Inf |   0.29%
  158s|  3600 |  3595 |  1810k| 502.6 |   195M |  33 | 800 | 220 |1927 | 580k| 13 |   0 | 997 |-1.418602e+02 | 4.245893e+02 |    Inf |   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s|  3700 |  3693 |  1866k| 504.1 |   200M |  33 | 800 | 220 |2018 | 598k|  9 |   0 |1010 |-1.418602e+02 | 4.245893e+02 |    Inf |   0.29%
  166s|  3800 |  3793 |  1924k| 506.0 |   207M |  33 | 800 | 220 |1406 | 615k|  8 |   0 |1036 |-1.418602e+02 | 4.245893e+02 |    Inf |   0.29%
  170s|  3900 |  3893 |  1977k| 506.6 |   211M |  33 | 800 | 220 |1565 | 631k| 11 |   0 |1061 |-1.418602e+02 | 4.245893e+02 |    Inf |   0.29%
  173s|  4000 |  3993 |  2027k| 506.6 |   216M |  33 | 800 | 220 |1738 | 647k| 14 |   0 |1081 |-1.416783e+02 | 4.245893e+02 |    Inf |   0.29%
  177s|  4100 |  4093 |  2073k| 505.4 |   220M |  33 | 800 | 220 |1705 | 662k| 12 |   0 |1116 |-1.416783e+02 | 4.245893e+02 |    Inf |   0.29%
  180s|  4200 |  4191 |  2121k| 504.7 |   224M |  33 | 800 | 220 |1545 | 677k|  9 |   0 |1143 |-1.416783e+02 | 4.245893e+02 |    Inf |   0.30%
  184s|  4300 |  4289 |  2169k| 504.2 |   228M |  33 | 800 | 220 |1693 | 692k|  6 |   0 |1174 |-1.416783e+02 | 4.245893e+02 |    Inf |   0.30%
  188s|  4400 |  4389 |  2216k| 503.3 |   233M |  33 | 800 | 220 |2034 | 707k| 11 |   0 |1191 |-1.416783e+02 | 4.245893e+02 |    Inf |   0.30%
  191s|  4500 |  4487 |  2267k| 503.5 |   238M |  33 | 800 | 220 |1588 | 724k| 12 |   0 |1207 |-1.415168e+02 | 4.245893e+02 |    Inf |   0.30%
  195s|  4600 |  4587 |  2314k| 502.8 |   243M |  33 | 800 | 220 |1370 | 740k|  7 |   0 |1226 |-1.411850e+02 | 4.245893e+02 |    Inf |   0.30%
  199s|  4700 |  4687 |  2368k| 503.7 |   247M |  33 | 800 | 220 |2009 | 757k| 13 |   0 |1251 |-1.411850e+02 | 4.245893e+02 |    Inf |   0.30%
  202s|  4800 |  4785 |  2418k| 503.5 |   249M |  35 | 800 | 220 |1429 | 772k| 13 |   0 |1274 |-1.411850e+02 | 4.245893e+02 |    Inf |   0.30%
  206s|  4900 |  4885 |  2465k| 502.9 |   255M |  35 | 800 | 220 |1471 | 787k|  7 |   0 |1283 |-1.411499e+02 | 4.245893e+02 |    Inf |   0.30%
  209s|  5000 |  4985 |  2515k| 502.9 |   257M |  35 | 800 | 220 |1979 | 803k| 10 |   0 |1301 |-1.411499e+02 | 4.245893e+02 |    Inf |   0.30%
  213s|  5100 |  5085 |  2568k| 503.4 |   264M |  35 | 800 | 220 |1529 | 819k|  4 |   0 |1310 |-1.411499e+02 | 4.245893e+02 |    Inf |   0.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s|  5200 |  5185 |  2618k| 503.4 |   268M |  35 | 800 | 220 |2090 | 836k|  9 |   0 |1326 |-1.409618e+02 | 4.245893e+02 |    Inf |   0.30%
  221s|  5300 |  5285 |  2673k| 504.2 |   272M |  35 | 800 | 220 |1540 | 852k| 12 |   0 |1344 |-1.409332e+02 | 4.245893e+02 |    Inf |   0.30%
  224s|  5400 |  5385 |  2729k| 505.2 |   276M |  35 | 800 | 220 |1971 | 869k| 11 |   0 |1360 |-1.409332e+02 | 4.245893e+02 |    Inf |   0.30%
  228s|  5500 |  5485 |  2781k| 505.5 |   284M |  35 | 800 | 220 |2020 | 885k|  8 |   0 |1382 |-1.409332e+02 | 4.245893e+02 |    Inf |   0.30%
  232s|  5600 |  5583 |  2828k| 504.8 |   286M |  35 | 800 | 220 |1807 | 900k| 10 |   0 |1390 |-1.407759e+02 | 4.245893e+02 |    Inf |   0.30%
  235s|  5700 |  5681 |  2881k| 505.2 |   290M |  35 | 800 | 220 |1819 | 916k| 10 |   0 |1403 |-1.407759e+02 | 4.245893e+02 |    Inf |   0.30%
  239s|  5800 |  5781 |  2935k| 505.9 |   293M |  35 | 800 | 220 |1937 | 933k| 13 |   0 |1416 |-1.407441e+02 | 4.245893e+02 |    Inf |   0.30%
  243s|  5900 |  5881 |  2986k| 505.9 |   297M |  35 | 800 | 220 |1361 | 949k|  4 |   0 |1425 |-1.407014e+02 | 4.245893e+02 |    Inf |   0.30%
  247s|  6000 |  5979 |  3034k| 505.5 |   301M |  35 | 800 | 220 |1721 | 965k|  6 |   0 |1448 |-1.400701e+02 | 4.245893e+02 |    Inf |   0.30%
  250s|  6100 |  6077 |  3084k| 505.4 |   304M |  35 | 800 | 220 |1791 | 980k| 10 |   0 |1456 |-1.399207e+02 | 4.245893e+02 |    Inf |   0.30%
  254s|  6200 |  6173 |  3130k| 504.7 |   310M |  35 | 800 | 220 |1578 | 995k| 11 |   0 |1471 |-1.397736e+02 | 4.245893e+02 |    Inf |   0.30%
  258s|  6300 |  6273 |  3184k| 505.2 |   318M |  35 | 800 | 220 |2025 |1012k|  8 |   0 |1493 |-1.396215e+02 | 4.245893e+02 |    Inf |   0.30%
  261s|  6400 |  6373 |  3226k| 503.8 |   321M |  35 | 800 | 220 |1610 |1026k| 10 |   0 |1508 |-1.396215e+02 | 4.245893e+02 |    Inf |   0.30%
  265s|  6500 |  6473 |  3278k| 504.2 |   326M |  35 | 800 | 220 |1440 |1041k|  2 |   0 |1531 |-1.396215e+02 | 4.245893e+02 |    Inf |   0.30%
  268s|  6600 |  6569 |  3326k| 503.8 |   328M |  35 | 800 | 220 |1838 |1056k| 13 |   0 |1548 |-1.395672e+02 | 4.245893e+02 |    Inf |   0.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s|  6700 |  6669 |  3381k| 504.4 |   333M |  35 | 800 | 220 |1267 |1073k|  5 |   0 |1560 |-1.392746e+02 | 4.245893e+02 |    Inf |   0.30%
  276s|  6800 |  6769 |  3434k| 504.8 |   337M |  35 | 800 | 220 |1475 |1089k|  7 |   0 |1585 |-1.390587e+02 | 4.245893e+02 |    Inf |   0.30%
  280s|  6900 |  6869 |  3486k| 505.1 |   341M |  35 | 800 | 220 |1669 |1106k| 10 |   0 |1604 |-1.390587e+02 | 4.245893e+02 |    Inf |   0.30%
  283s|  7000 |  6969 |  3535k| 504.9 |   344M |  35 | 800 | 220 |1514 |1122k|  5 |   0 |1621 |-1.390587e+02 | 4.245893e+02 |    Inf |   0.30%
  287s|  7100 |  7067 |  3585k| 504.7 |   347M |  35 | 800 | 220 |1454 |1137k|  8 |   0 |1630 |-1.390587e+02 | 4.245893e+02 |    Inf |   0.30%
  291s|  7200 |  7167 |  3632k| 504.3 |   352M |  35 | 800 | 220 |1982 |1153k| 10 |   0 |1650 |-1.390587e+02 | 4.245893e+02 |    Inf |   0.30%
  294s|  7300 |  7267 |  3682k| 504.2 |   356M |  35 | 800 | 220 |1842 |1168k|  7 |   0 |1671 |-1.390587e+02 | 4.245893e+02 |    Inf |   0.30%
  298s|  7400 |  7367 |  3733k| 504.3 |   361M |  35 | 800 | 220 |1372 |1184k|  2 |   0 |1686 |-1.390587e+02 | 4.245893e+02 |    Inf |   0.30%
  302s|  7500 |  7467 |  3784k| 504.3 |   364M |  35 | 800 | 220 |1577 |1200k|  7 |   0 |1708 |-1.385499e+02 | 4.245893e+02 |    Inf |   0.30%
  305s|  7600 |  7567 |  3836k| 504.5 |   372M |  35 | 800 | 220 |1413 |1216k|  8 |   0 |1720 |-1.385499e+02 | 4.245893e+02 |    Inf |   0.30%
  309s|  7700 |  7667 |  3884k| 504.3 |   376M |  35 | 800 | 220 |1567 |1232k|  2 |   0 |1736 |-1.385499e+02 | 4.245893e+02 |    Inf |   0.30%
  313s|  7800 |  7767 |  3942k| 505.2 |   380M |  35 | 800 | 220 |1676 |1248k|  9 |   0 |1749 |-1.385499e+02 | 4.245893e+02 |    Inf |   0.30%
  316s|  7900 |  7867 |  3988k| 504.7 |   383M |  35 | 800 | 220 |2195 |1263k| 12 |   0 |1762 |-1.385499e+02 | 4.245893e+02 |    Inf |   0.30%
  320s|  8000 |  7967 |  4036k| 504.4 |   386M |  35 | 800 | 220 |1767 |1279k|  9 |   0 |1781 |-1.385499e+02 | 4.245893e+02 |    Inf |   0.30%
  323s|  8100 |  8067 |  4089k| 504.7 |   388M |  35 | 800 | 220 |1456 |1295k|  3 |   0 |1794 |-1.381101e+02 | 4.245893e+02 |    Inf |   0.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s|  8200 |  8167 |  4136k| 504.3 |   393M |  35 | 800 | 220 |2139 |1310k| 10 |   0 |1803 |-1.379529e+02 | 4.245893e+02 |    Inf |   0.30%
  331s|  8300 |  8267 |  4189k| 504.6 |   397M |  35 | 800 | 220 |1698 |1326k| 10 |   0 |1825 |-1.378724e+02 | 4.245893e+02 |    Inf |   0.30%
  334s|  8400 |  8367 |  4237k| 504.3 |   401M |  37 | 800 | 220 |1485 |1341k|  4 |   0 |1831 |-1.376319e+02 | 4.245893e+02 |    Inf |   0.30%
  337s|  8500 |  8467 |  4280k| 503.5 |   404M |  37 | 800 | 220 |1752 |1356k|  9 |   0 |1838 |-1.369572e+02 | 4.245893e+02 |    Inf |   0.30%
  341s|  8600 |  8567 |  4333k| 503.8 |   408M |  37 | 800 | 220 |1580 |1372k| 13 |   0 |1852 |-1.369572e+02 | 4.245893e+02 |    Inf |   0.30%
  345s|  8700 |  8667 |  4382k| 503.6 |   412M |  37 | 800 | 220 |1795 |1388k| 10 |   0 |1868 |-1.368069e+02 | 4.245893e+02 |    Inf |   0.30%
  349s|  8800 |  8767 |  4435k| 503.8 |   418M |  37 | 800 | 220 |1985 |1404k|  9 |   0 |1886 |-1.368028e+02 | 4.245893e+02 |    Inf |   0.30%
  352s|  8900 |  8867 |  4486k| 503.9 |   423M |  37 | 800 | 220 |1928 |1420k| 14 |   0 |1903 |-1.368028e+02 | 4.245893e+02 |    Inf |   0.30%
  356s|  9000 |  8965 |  4532k| 503.4 |   425M |  37 | 800 | 220 |1810 |1434k| 12 |   0 |1914 |-1.366865e+02 | 4.245893e+02 |    Inf |   0.30%
  359s|  9100 |  9065 |  4583k| 503.6 |   428M |  37 | 800 | 220 |1841 |1450k|  9 |   0 |1923 |-1.366865e+02 | 4.245893e+02 |    Inf |   0.30%
L 361s|  9144 |  9109 |  4602k| 503.2 |  subnlp|  37 | 800 | 220 |1926 |1457k| 10 |   0 |1923 |-1.366865e+02 | 4.214634e+02 |    Inf |   0.30%
  363s|  9200 |  9165 |  4625k| 502.6 |   436M |  37 | 800 | 220 |1822 |1464k|  8 |   0 |1926 |-1.366865e+02 | 4.214634e+02 |    Inf |   0.30%
  366s|  9300 |  9265 |  4674k| 502.5 |   440M |  37 | 800 | 220 |2078 |1479k|  9 |   0 |1938 |-1.366865e+02 | 4.214634e+02 |    Inf |   0.30%
  390s|  9400 |  9365 |  4721k| 502.1 |   443M |  37 | 800 | 220 |1947 |1493k|  3 |   0 |1968 |-1.365673e+02 | 4.214634e+02 |    Inf |   0.30%
  394s|  9500 |  9465 |  4775k| 502.5 |   448M |  37 | 800 | 220 |2058 |1510k| 15 |   0 |1974 |-1.365673e+02 | 4.214634e+02 |    Inf |   0.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  398s|  9600 |  9565 |  4833k| 503.4 |   450M |  37 | 800 | 220 |1731 |1526k|  6 |   0 |1985 |-1.364919e+02 | 4.214634e+02 |    Inf |   0.30%
  401s|  9700 |  9665 |  4886k| 503.6 |   454M |  37 | 800 | 220 |1970 |1543k|  9 |   0 |1993 |-1.364919e+02 | 4.214634e+02 |    Inf |   0.30%
  405s|  9800 |  9765 |  4932k| 503.1 |   456M |  37 | 800 | 220 |1571 |1557k|  9 |   0 |2002 |-1.364915e+02 | 4.214634e+02 |    Inf |   0.30%
  408s|  9900 |  9865 |  4978k| 502.7 |   460M |  37 | 800 | 220 |1161 |1571k|  2 |   0 |2013 |-1.364915e+02 | 4.214634e+02 |    Inf |   0.30%
  412s| 10000 |  9963 |  5026k| 502.5 |   465M |  37 | 800 | 220 |1678 |1586k|  5 |   0 |2019 |-1.361360e+02 | 4.214634e+02 |    Inf |   0.30%
  415s| 10100 | 10063 |  5073k| 502.2 |   467M |  37 | 800 | 220 |1979 |1601k| 10 |   0 |2026 |-1.361360e+02 | 4.214634e+02 |    Inf |   0.30%
  419s| 10200 | 10163 |  5120k| 501.9 |   471M |  37 | 800 | 220 |1637 |1616k|  2 |   0 |2041 |-1.359027e+02 | 4.214634e+02 |    Inf |   0.30%
  423s| 10300 | 10263 |  5176k| 502.5 |   475M |  37 | 800 | 220 |1944 |1631k|  9 |   0 |2053 |-1.358939e+02 | 4.214634e+02 |    Inf |   0.30%
  426s| 10400 | 10363 |  5225k| 502.3 |   478M |  37 | 800 | 220 |1769 |1647k|  6 |   0 |2065 |-1.358547e+02 | 4.214634e+02 |    Inf |   0.30%
  429s| 10500 | 10463 |  5269k| 501.7 |   482M |  37 | 800 | 220 |1962 |1662k| 14 |   0 |2076 |-1.358276e+02 | 4.214634e+02 |    Inf |   0.30%
  433s| 10600 | 10561 |  5325k| 502.2 |   485M |  37 | 800 | 220 |1478 |1678k|  7 |   0 |2086 |-1.358276e+02 | 4.214634e+02 |    Inf |   0.31%
