2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  3394 |     - |    18M |   0 |1125 | 255 |3019 | 739 |  8 |   0 |   0 | 7.131188e+01 | 2.782926e+02 | 290.25%| unknown
  1.0s|     1 |     0 |  3395 |     - |    18M |   0 |1125 | 255 |3020 | 740 |  9 |   0 |   0 | 7.131199e+01 | 2.782926e+02 | 290.25%| unknown
  3.2s|     1 |     0 | 34516 |     - |    18M |   0 |1125 | 255 |3020 | 740 | 11 |   0 |   0 | 7.131199e+01 | 2.782926e+02 | 290.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|     1 |     2 | 34516 |     - |    18M |   0 |1125 | 255 |3020 | 740 | 13 |   0 |   0 | 7.131199e+01 | 2.782926e+02 | 290.25%| unknown
L 4.4s|     3 |     4 | 35008 |15806.5 |  subnlp|   2 |1125 | 255 |1119 |1033 | 10 |   0 |   0 | 7.131199e+01 | 2.782926e+02 | 290.25%| unknown
L 5.2s|     5 |     6 | 35474 |8019.8 |  subnlp|   4 |1125 | 255 |1132 |1251 |  7 |   0 |   0 | 7.131199e+01 | 2.782926e+02 | 290.25%| unknown
  8.5s|   100 |   101 | 52998 | 501.0 |    20M |  13 |1125 | 255 |1192 |7517 |  6 |   0 |   0 | 7.768339e+01 | 2.782926e+02 | 258.24%| unknown
 12.3s|   200 |   201 | 72709 | 348.3 |    21M |  15 |1125 | 255 |1293 |  12k|  6 |   0 |   0 | 8.099269e+01 | 2.782926e+02 | 243.60%| unknown
 19.8s|   300 |   301 | 93974 | 302.9 |    25M |  17 |1125 | 255 |1177 |  17k|  6 |   0 |   0 | 8.291404e+01 | 2.782926e+02 | 235.64%| unknown
 23.4s|   400 |   401 |113783 | 276.7 |    27M |  21 |1125 | 255 |1250 |  21k|  5 |   0 |   0 | 8.410235e+01 | 2.782926e+02 | 230.90%| unknown
 27.3s|   500 |   501 |136709 | 267.2 |    29M |  23 |1125 | 255 |1307 |  26k|  5 |   0 |   0 | 8.449594e+01 | 2.782926e+02 | 229.36%| unknown
 30.9s|   600 |   601 |158720 | 259.3 |    30M |  25 |1125 | 255 |1255 |  30k|  7 |   0 |   0 | 8.581291e+01 | 2.782926e+02 | 224.30%| unknown
 34.8s|   700 |   701 |183090 | 257.1 |    33M |  25 |1125 | 255 |1197 |  35k|  6 |   0 |   0 | 8.689459e+01 | 2.782926e+02 | 220.26%| unknown
 38.3s|   800 |   801 |204035 | 251.1 |    35M |  25 |1125 | 255 |1181 |  39k|  3 |   0 |   0 | 8.736272e+01 | 2.782926e+02 | 218.55%| unknown
 41.7s|   900 |   901 |223378 | 244.7 |    35M |  27 |1125 | 255 |1321 |  43k|  6 |   0 |   0 | 8.739486e+01 | 2.782926e+02 | 218.43%| unknown
 45.7s|  1000 |  1001 |246646 | 243.5 |    37M |  27 |1125 | 255 |1284 |  47k|  5 |   0 |   0 | 8.739486e+01 | 2.782926e+02 | 218.43%| unknown
 49.2s|  1100 |  1101 |267029 | 239.9 |    39M |  27 |1125 | 255 |1302 |  50k|  4 |   0 |   0 | 8.889043e+01 | 2.782926e+02 | 213.07%| unknown
d50.6s|  1134 |  1135 |274788 | 239.5 |adaptive|  27 |1125 | 255 |1380 |  52k|  7 |   0 |   0 | 8.913037e+01 | 2.782926e+02 | 212.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.9s|  1200 |  1201 |288173 | 237.5 |    40M |  27 |1125 | 255 |1242 |  55k|  3 |   0 |   0 | 8.925003e+01 | 2.782926e+02 | 211.81%| unknown
 56.9s|  1300 |  1301 |311588 | 237.3 |    42M |  27 |1125 | 255 |1326 |  59k|  5 |   0 |   0 | 8.960741e+01 | 2.782926e+02 | 210.57%| unknown
 60.5s|  1400 |  1401 |332438 | 235.2 |    45M |  27 |1125 | 255 |1322 |  63k|  5 |   0 |   0 | 8.960741e+01 | 2.782926e+02 | 210.57%| unknown
 66.5s|  1500 |  1501 |355168 | 234.7 |    46M |  27 |1125 | 255 |1333 |  68k|  5 |   0 |   0 | 9.070189e+01 | 2.782926e+02 | 206.82%| unknown
 71.2s|  1600 |  1601 |378683 | 234.7 |    48M |  27 |1125 | 255 |1214 |  72k|  6 |   0 |   0 | 9.133971e+01 | 2.782926e+02 | 204.68%| unknown
 74.7s|  1700 |  1701 |403791 | 235.7 |    49M |  27 |1125 | 255 |1265 |  76k|  7 |   0 |   0 | 9.182886e+01 | 2.782926e+02 | 203.06%| unknown
 79.2s|  1800 |  1801 |433517 | 239.1 |    51M |  31 |1125 | 255 |1256 |  81k|  5 |   0 |   0 | 9.226443e+01 | 2.782926e+02 | 201.63%| unknown
 83.0s|  1900 |  1901 |456691 | 238.7 |    52M |  31 |1125 | 255 |1433 |  86k|  5 |   0 |   0 | 9.307249e+01 | 2.782926e+02 | 199.01%| unknown
 87.2s|  2000 |  2001 |484891 | 240.9 |    54M |  31 |1125 | 255 |1280 |  91k|  5 |   0 |   0 | 9.340946e+01 | 2.782926e+02 | 197.93%| unknown
 91.1s|  2100 |  2101 |508827 | 240.8 |    56M |  31 |1125 | 255 |1271 |  96k|  5 |   0 |   0 | 9.420634e+01 | 2.782926e+02 | 195.41%| unknown
 95.1s|  2200 |  2201 |537729 | 243.0 |    58M |  31 |1125 | 255 |1424 | 100k|  2 |   0 |   0 | 9.440724e+01 | 2.782926e+02 | 194.78%| unknown
 99.1s|  2300 |  2301 |567975 | 245.6 |    58M |  31 |1125 | 255 |1408 | 105k|  5 |   0 |   0 | 9.553620e+01 | 2.782926e+02 | 191.30%| unknown
  103s|  2400 |  2401 |594654 | 246.5 |    62M |  31 |1125 | 255 |1236 | 110k|  5 |   0 |   0 | 9.627857e+01 | 2.782926e+02 | 189.05%| unknown
  107s|  2500 |  2501 |625632 | 249.0 |    64M |  31 |1125 | 255 |1518 | 115k|  4 |   0 |   0 | 9.720575e+01 | 2.782926e+02 | 186.29%| unknown
  111s|  2600 |  2601 |658741 | 252.2 |    66M |  31 |1125 | 255 |1382 | 120k|  4 |   0 |   0 | 9.784717e+01 | 2.782926e+02 | 184.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s|  2700 |  2701 |684413 | 252.3 |    67M |  31 |1125 | 255 |1358 | 125k|  7 |   0 |   0 | 9.829393e+01 | 2.782926e+02 | 183.12%| unknown
  119s|  2800 |  2801 |712996 | 253.5 |    69M |  35 |1125 | 255 |1309 | 129k|  5 |   0 |   0 | 9.864010e+01 | 2.782926e+02 | 182.13%| unknown
  123s|  2900 |  2901 |742634 | 255.0 |    71M |  35 |1125 | 255 |1532 | 134k|  4 |   0 |   0 | 9.921150e+01 | 2.782926e+02 | 180.50%| unknown
  127s|  3000 |  3001 |776143 | 257.7 |    72M |  35 |1125 | 255 |1472 | 139k|  5 |   0 |   0 | 9.963686e+01 | 2.782926e+02 | 179.31%| unknown
  130s|  3100 |  3101 |802659 | 257.9 |    73M |  38 |1125 | 255 |1438 | 142k|  6 |   0 |   0 | 1.001633e+02 | 2.782926e+02 | 177.84%| unknown
  134s|  3200 |  3201 |832853 | 259.3 |    75M |  38 |1125 | 255 |1533 | 147k|  4 |   0 |   0 | 1.002439e+02 | 2.782926e+02 | 177.62%| unknown
  138s|  3300 |  3301 |859031 | 259.4 |    78M |  38 |1125 | 255 |1292 | 151k|  6 |   0 |   0 | 1.010335e+02 | 2.782926e+02 | 175.45%| unknown
  142s|  3400 |  3401 |890714 | 261.1 |    78M |  38 |1125 | 255 |1694 | 156k|  6 |   0 |   0 | 1.015667e+02 | 2.782926e+02 | 174.00%| unknown
  146s|  3500 |  3501 |922987 | 262.8 |    80M |  41 |1125 | 255 |1570 | 161k|  6 |   0 |   0 | 1.020517e+02 | 2.782926e+02 | 172.70%| unknown
  150s|  3600 |  3601 |954792 | 264.4 |    82M |  41 |1125 | 255 |1454 | 166k|  5 |   0 |   0 | 1.025986e+02 | 2.782926e+02 | 171.24%| unknown
  154s|  3700 |  3701 |987860 | 266.1 |    84M |  41 |1125 | 255 |1420 | 171k|  7 |   0 |   0 | 1.030840e+02 | 2.782926e+02 | 169.97%| unknown
  158s|  3800 |  3801 |  1021k| 267.9 |    87M |  41 |1125 | 255 |1609 | 176k|  5 |   0 |   0 | 1.034835e+02 | 2.782926e+02 | 168.92%| unknown
  163s|  3900 |  3901 |  1056k| 270.1 |    89M |  41 |1125 | 255 |1428 | 182k|  6 |   0 |   0 | 1.034835e+02 | 2.782926e+02 | 168.92%| unknown
  167s|  4000 |  3999 |  1090k| 271.8 |    90M |  41 |1125 | 255 |1286 | 187k|  5 |   0 |   0 | 1.037622e+02 | 2.782926e+02 | 168.20%| unknown
  171s|  4100 |  4099 |  1123k| 273.4 |    92M |  41 |1125 | 255 |1349 | 192k|  4 |   0 |   0 | 1.046529e+02 | 2.782926e+02 | 165.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s|  4200 |  4199 |  1160k| 275.7 |    94M |  41 |1125 | 255 |1382 | 197k|  4 |   0 |   0 | 1.049949e+02 | 2.782926e+02 | 165.05%| unknown
  179s|  4300 |  4299 |  1193k| 276.9 |    96M |  41 |1125 | 255 |1436 | 202k|  4 |   0 |   0 | 1.054095e+02 | 2.782926e+02 | 164.01%| unknown
  183s|  4400 |  4399 |  1228k| 278.4 |    98M |  41 |1125 | 255 |1291 | 207k|  5 |   0 |   0 | 1.054095e+02 | 2.782926e+02 | 164.01%| unknown
  187s|  4500 |  4499 |  1261k| 279.7 |   101M |  41 |1125 | 255 |1496 | 212k|  7 |   0 |   0 | 1.054095e+02 | 2.782926e+02 | 164.01%| unknown
  191s|  4600 |  4599 |  1295k| 281.0 |   102M |  41 |1125 | 255 |1406 | 217k|  5 |   0 |   0 | 1.061467e+02 | 2.782926e+02 | 162.18%| unknown
  195s|  4700 |  4699 |  1326k| 281.6 |   105M |  41 |1125 | 255 |1676 | 221k|  7 |   0 |   0 | 1.066526e+02 | 2.782926e+02 | 160.93%| unknown
  199s|  4800 |  4799 |  1362k| 283.2 |   107M |  41 |1125 | 255 |1497 | 226k|  7 |   0 |   0 | 1.069831e+02 | 2.782926e+02 | 160.13%| unknown
  203s|  4900 |  4899 |  1399k| 285.0 |   108M |  41 |1125 | 255 |1336 | 232k|  6 |   0 |   0 | 1.071996e+02 | 2.782926e+02 | 159.60%| unknown
  207s|  5000 |  4999 |  1431k| 285.7 |   111M |  41 |1125 | 255 |1400 | 236k|  5 |   0 |   0 | 1.075528e+02 | 2.782926e+02 | 158.75%| unknown
  211s|  5100 |  5099 |  1465k| 286.7 |   112M |  41 |1125 | 255 |1701 | 241k|  4 |   0 |   0 | 1.078630e+02 | 2.782926e+02 | 158.01%| unknown
  215s|  5200 |  5199 |  1500k| 288.0 |   113M |  46 |1125 | 255 |1505 | 246k|  7 |   0 |   0 | 1.080236e+02 | 2.782926e+02 | 157.62%| unknown
  220s|  5300 |  5299 |  1539k| 289.8 |   114M |  46 |1125 | 255 |1687 | 251k|  7 |   0 |   0 | 1.082876e+02 | 2.782926e+02 | 156.99%| unknown
  224s|  5400 |  5399 |  1573k| 290.8 |   117M |  46 |1125 | 255 |1465 | 255k|  7 |   0 |   0 | 1.082876e+02 | 2.782926e+02 | 156.99%| unknown
  228s|  5500 |  5499 |  1606k| 291.5 |   118M |  46 |1125 | 255 |1340 | 260k|  7 |   0 |   0 | 1.082876e+02 | 2.782926e+02 | 156.99%| unknown
  233s|  5600 |  5599 |  1644k| 293.2 |   121M |  46 |1125 | 255 |1340 | 265k|  5 |   0 |   0 | 1.082876e+02 | 2.782926e+02 | 156.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s|  5700 |  5699 |  1678k| 293.9 |   123M |  46 |1125 | 255 |1443 | 270k|  6 |   0 |   0 | 1.087947e+02 | 2.782926e+02 | 155.80%| unknown
  241s|  5800 |  5799 |  1713k| 295.0 |   123M |  46 |1125 | 255 |1491 | 275k|  5 |   0 |   0 | 1.088299e+02 | 2.782926e+02 | 155.71%| unknown
  245s|  5900 |  5899 |  1752k| 296.5 |   126M |  46 |1125 | 255 |1304 | 280k|  6 |   0 |   0 | 1.094788e+02 | 2.782926e+02 | 154.20%| unknown
  249s|  6000 |  5999 |  1789k| 297.8 |   128M |  46 |1125 | 255 |1421 | 285k|  7 |   0 |   0 | 1.094788e+02 | 2.782926e+02 | 154.20%| unknown
  257s|  6100 |  6099 |  1830k| 299.6 |   130M |  46 |1125 | 255 |1655 | 290k|  5 |   0 |   0 | 1.098676e+02 | 2.782926e+02 | 153.30%| unknown
  261s|  6200 |  6199 |  1870k| 301.3 |   131M |  46 |1125 | 255 |1506 | 295k|  5 |   0 |   0 | 1.098676e+02 | 2.782926e+02 | 153.30%| unknown
  275s|  6300 |  6299 |  1909k| 302.6 |   133M |  46 |1125 | 255 |1398 | 300k|  5 |   0 |   0 | 1.102599e+02 | 2.782926e+02 | 152.40%| unknown
  279s|  6400 |  6399 |  1946k| 303.7 |   135M |  46 |1125 | 255 |1545 | 305k|  6 |   0 |   0 | 1.109605e+02 | 2.782926e+02 | 150.80%| unknown
  287s|  6500 |  6499 |  1983k| 304.6 |   138M |  46 |1125 | 255 |1353 | 310k|  7 |   0 |   0 | 1.111625e+02 | 2.782926e+02 | 150.35%| unknown
  291s|  6600 |  6597 |  2020k| 305.7 |   140M |  46 |1125 | 255 |1643 | 314k|  4 |   0 |   0 | 1.112871e+02 | 2.782926e+02 | 150.07%| unknown
  296s|  6700 |  6695 |  2060k| 307.1 |   142M |  46 |1125 | 255 |1509 | 319k|  3 |   0 |   0 | 1.112871e+02 | 2.782926e+02 | 150.07%| unknown
  300s|  6800 |  6795 |  2099k| 308.3 |   145M |  46 |1125 | 255 |1547 | 324k|  5 |   0 |   0 | 1.112871e+02 | 2.782926e+02 | 150.07%| unknown
  304s|  6900 |  6895 |  2135k| 309.1 |   146M |  46 |1125 | 255 |1660 | 329k|  4 |   0 |   0 | 1.120358e+02 | 2.782926e+02 | 148.40%| unknown
  309s|  7000 |  6995 |  2176k| 310.5 |   147M |  46 |1125 | 255 |1419 | 334k|  6 |   0 |   0 | 1.120457e+02 | 2.782926e+02 | 148.37%| unknown
  313s|  7100 |  7095 |  2213k| 311.3 |   150M |  46 |1125 | 255 |1413 | 339k|  6 |   0 |   0 | 1.120457e+02 | 2.782926e+02 | 148.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s|  7200 |  7195 |  2254k| 312.7 |   151M |  46 |1125 | 255 |1315 | 344k|  5 |   0 |   0 | 1.120457e+02 | 2.782926e+02 | 148.37%| unknown
  330s|  7300 |  7295 |  2294k| 313.9 |   153M |  46 |1125 | 255 |1276 | 350k|  4 |   0 |   0 | 1.127416e+02 | 2.782926e+02 | 146.84%| unknown
  334s|  7400 |  7395 |  2339k| 315.7 |   154M |  46 |1125 | 255 |1649 | 355k|  6 |   0 |   0 | 1.129533e+02 | 2.782926e+02 | 146.38%| unknown
  339s|  7500 |  7495 |  2380k| 317.0 |   156M |  46 |1125 | 255 |1607 | 360k|  5 |   0 |   0 | 1.130988e+02 | 2.782926e+02 | 146.06%| unknown
  343s|  7600 |  7595 |  2418k| 317.8 |   157M |  46 |1125 | 255 |1636 | 365k|  7 |   0 |   0 | 1.132648e+02 | 2.782926e+02 | 145.70%| unknown
  348s|  7700 |  7695 |  2461k| 319.3 |   161M |  46 |1125 | 255 |1451 | 370k|  6 |   0 |   0 | 1.134226e+02 | 2.782926e+02 | 145.36%| unknown
  352s|  7800 |  7795 |  2504k| 320.7 |   162M |  46 |1125 | 255 |1489 | 375k|  4 |   0 |   0 | 1.135838e+02 | 2.782926e+02 | 145.01%| unknown
  361s|  7900 |  7895 |  2544k| 321.7 |   163M |  54 |1125 | 255 |1708 | 380k|  8 |   0 |   0 | 1.136777e+02 | 2.782926e+02 | 144.81%| unknown
  365s|  8000 |  7995 |  2590k| 323.5 |   165M |  54 |1125 | 255 |1699 | 385k|  7 |   0 |   0 | 1.138470e+02 | 2.782926e+02 | 144.44%| unknown
  369s|  8100 |  8095 |  2634k| 324.8 |   166M |  54 |1125 | 255 |1442 | 390k|  5 |   0 |   0 | 1.139979e+02 | 2.782926e+02 | 144.12%| unknown
  373s|  8200 |  8191 |  2680k| 326.6 |   169M |  54 |1125 | 255 |1385 | 396k|  5 |   0 |   0 | 1.141045e+02 | 2.782926e+02 | 143.89%| unknown
  376s|  8300 |  8291 |  2721k| 327.6 |   171M |  54 |1125 | 255 |1521 | 401k|  5 |   0 |   0 | 1.142064e+02 | 2.782926e+02 | 143.68%| unknown
  380s|  8400 |  8389 |  2764k| 328.7 |   173M |  54 |1125 | 255 |1221 | 406k|  5 |   0 |   0 | 1.143789e+02 | 2.782926e+02 | 143.31%| unknown
  385s|  8500 |  8487 |  2806k| 329.9 |   175M |  54 |1125 | 255 |1689 | 411k|  6 |   0 |   0 | 1.144702e+02 | 2.782926e+02 | 143.11%| unknown
  393s|  8600 |  8585 |  2849k| 330.9 |   176M |  54 |1125 | 255 |1661 | 416k|  4 |   0 |   0 | 1.145647e+02 | 2.782926e+02 | 142.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  398s|  8700 |  8685 |  2893k| 332.2 |   178M |  54 |1125 | 255 |1728 | 421k|  4 |   0 |   0 | 1.147375e+02 | 2.782926e+02 | 142.55%| unknown
  402s|  8800 |  8783 |  2935k| 333.2 |   179M |  54 |1125 | 255 |1297 | 426k|  5 |   0 |   0 | 1.148718e+02 | 2.782926e+02 | 142.26%| unknown
  407s|  8900 |  8879 |  2979k| 334.4 |   183M |  54 |1125 | 255 |1774 | 432k|  6 |   0 |   0 | 1.150264e+02 | 2.782926e+02 | 141.94%| unknown
  411s|  9000 |  8977 |  3021k| 335.4 |   185M |  54 |1125 | 255 |1334 | 436k|  8 |   0 |   0 | 1.151404e+02 | 2.782926e+02 | 141.70%| unknown
  416s|  9100 |  9077 |  3067k| 336.7 |   185M |  54 |1125 | 255 |1450 | 442k|  5 |   0 |   0 | 1.152297e+02 | 2.782926e+02 | 141.51%| unknown
  424s|  9200 |  9177 |  3107k| 337.5 |   188M |  54 |1125 | 255 |1250 | 447k|  6 |   0 |   0 | 1.153752e+02 | 2.782926e+02 | 141.21%| unknown
  429s|  9300 |  9275 |  3147k| 338.1 |   188M |  54 |1125 | 255 |1461 | 452k|  4 |   0 |   0 | 1.154330e+02 | 2.782926e+02 | 141.09%| unknown
  433s|  9400 |  9371 |  3190k| 339.1 |   191M |  54 |1125 | 255 |1384 | 457k|  5 |   0 |   0 | 1.155443e+02 | 2.782926e+02 | 140.85%| unknown
  437s|  9500 |  9471 |  3236k| 340.4 |   193M |  54 |1125 | 255 |1425 | 462k|  5 |   0 |   0 | 1.156989e+02 | 2.782926e+02 | 140.53%| unknown
  441s|  9600 |  9569 |  3278k| 341.2 |   194M |  54 |1125 | 255 |1371 | 467k|  4 |   0 |   0 | 1.157753e+02 | 2.782926e+02 | 140.37%| unknown
  446s|  9700 |  9667 |  3321k| 342.1 |   196M |  54 |1125 | 255 |1430 | 472k|  5 |   0 |   0 | 1.159118e+02 | 2.782926e+02 | 140.09%| unknown
  451s|  9800 |  9767 |  3366k| 343.2 |   198M |  54 |1125 | 255 |1247 | 478k|  5 |   0 |   0 | 1.159876e+02 | 2.782926e+02 | 139.93%| unknown
  454s|  9900 |  9867 |  3408k| 344.0 |   200M |  54 |1125 | 255 |1590 | 483k|  6 |   0 |   0 | 1.161596e+02 | 2.782926e+02 | 139.58%| unknown
  468s| 10000 |  9967 |  3450k| 344.8 |   204M |  54 |1125 | 255 |1635 | 488k|  4 |   0 |   0 | 1.162446e+02 | 2.782926e+02 | 139.40%| unknown
  471s| 10100 | 10067 |  3494k| 345.7 |   204M |  54 |1125 | 255 |1715 | 493k|  6 |   0 |   0 | 1.163435e+02 | 2.782926e+02 | 139.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s| 10200 | 10163 |  3536k| 346.4 |   207M |  54 |1125 | 255 |1574 | 499k|  5 |   0 |   0 | 1.163529e+02 | 2.782926e+02 | 139.18%| unknown
  479s| 10300 | 10263 |  3584k| 347.7 |   209M |  54 |1125 | 255 |1417 | 504k|  7 |   0 |   0 | 1.163529e+02 | 2.782926e+02 | 139.18%| unknown
  483s| 10400 | 10363 |  3629k| 348.7 |   210M |  54 |1125 | 255 |1375 | 509k|  6 |   0 |   0 | 1.163529e+02 | 2.782926e+02 | 139.18%| unknown
  487s| 10500 | 10461 |  3669k| 349.2 |   212M |  54 |1125 | 255 |1343 | 514k|  5 |   0 |   0 | 1.163529e+02 | 2.782926e+02 | 139.18%| unknown
  491s| 10600 | 10557 |  3713k| 350.1 |   213M |  54 |1125 | 255 |1515 | 519k|  4 |   0 |   0 | 1.164711e+02 | 2.782926e+02 | 138.94%| unknown
  495s| 10700 | 10657 |  3750k| 350.3 |   215M |  54 |1125 | 255 |1295 | 524k|  5 |   0 |   0 | 1.169014e+02 | 2.782926e+02 | 138.06%| unknown
  503s| 10800 | 10753 |  3794k| 351.1 |   215M |  54 |1125 | 255 |1820 | 530k| 10 |   0 |   0 | 1.170207e+02 | 2.782926e+02 | 137.81%| unknown
  507s| 10900 | 10851 |  3837k| 351.8 |   218M |  54 |1125 | 255 |1304 | 535k|  5 |   0 |   0 | 1.171342e+02 | 2.782926e+02 | 137.58%| unknown
  511s| 11000 | 10951 |  3881k| 352.6 |   220M |  54 |1125 | 255 |1804 | 540k|  7 |   0 |   0 | 1.172490e+02 | 2.782926e+02 | 137.35%| unknown
  516s| 11100 | 11051 |  3921k| 353.0 |   221M |  54 |1125 | 255 |1264 | 545k|  5 |   0 |   0 | 1.173443e+02 | 2.782926e+02 | 137.16%| unknown
  521s| 11200 | 11149 |  3968k| 354.1 |   223M |  54 |1125 | 255 |1896 | 551k|  6 |   0 |   0 | 1.174281e+02 | 2.782926e+02 | 136.99%| unknown
  525s| 11300 | 11247 |  4009k| 354.6 |   223M |  54 |1125 | 255 |1609 | 556k|  5 |   0 |   0 | 1.175050e+02 | 2.782926e+02 | 136.83%| unknown
  530s| 11400 | 11347 |  4051k| 355.2 |   226M |  54 |1125 | 255 |1276 | 561k|  4 |   0 |   0 | 1.176026e+02 | 2.782926e+02 | 136.64%| unknown
  534s| 11500 | 11445 |  4091k| 355.5 |   226M |  54 |1125 | 255 |1554 | 566k|  5 |   0 |   0 | 1.176780e+02 | 2.782926e+02 | 136.49%| unknown
  538s| 11600 | 11541 |  4134k| 356.1 |   229M |  54 |1125 | 255 |1650 | 570k|  5 |   0 |   0 | 1.177912e+02 | 2.782926e+02 | 136.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
