2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.6s|   300 |   301 |126434 | 415.1 |    25M |  17 | 900 | 255 |1132 |  23k|  6 |   0 |   0 | 1.249384e+02 | 2.283239e+02 |  82.75%| unknown
 21.6s|   400 |   401 |164757 | 407.1 |    27M |  21 | 900 | 255 |1058 |  29k|  5 |   0 |   0 | 1.261844e+02 | 2.283239e+02 |  80.94%| unknown
 25.0s|   500 |   501 |204319 | 404.8 |    31M |  21 | 900 | 255 |1038 |  36k|  6 |   0 |   0 | 1.285723e+02 | 2.283239e+02 |  77.58%| unknown
 28.4s|   600 |   601 |240656 | 397.9 |    32M |  21 | 900 | 255 |1314 |  42k|  5 |   0 |   0 | 1.290474e+02 | 2.283239e+02 |  76.93%| unknown
 32.8s|   700 |   701 |282118 | 400.3 |    35M |  23 | 900 | 255 |1379 |  49k|  5 |   0 |   0 | 1.300382e+02 | 2.283239e+02 |  75.58%| unknown
 36.3s|   800 |   801 |320804 | 398.6 |    38M |  23 | 900 | 255 |1434 |  55k|  6 |   0 |   0 | 1.312408e+02 | 2.283239e+02 |  73.97%| unknown
 40.6s|   900 |   901 |358442 | 396.1 |    40M |  24 | 900 | 255 |1409 |  61k|  5 |   0 |   0 | 1.322064e+02 | 2.283239e+02 |  72.70%| unknown
 44.8s|  1000 |  1001 |397236 | 395.3 |    42M |  24 | 900 | 255 |1269 |  68k|  6 |   0 |   0 | 1.327795e+02 | 2.283239e+02 |  71.96%| unknown
 48.9s|  1100 |  1101 |436039 | 394.7 |    46M |  25 | 900 | 255 |1257 |  74k|  5 |   0 |   0 | 1.327795e+02 | 2.283239e+02 |  71.96%| unknown
 52.8s|  1200 |  1201 |478115 | 396.8 |    47M |  31 | 900 | 255 |1298 |  80k|  6 |   0 |   0 | 1.348526e+02 | 2.283239e+02 |  69.31%| unknown
 57.5s|  1300 |  1301 |526905 | 403.8 |    52M |  31 | 900 | 255 |1339 |  88k|  6 |   0 |   0 | 1.355854e+02 | 2.283239e+02 |  68.40%| unknown
 62.3s|  1400 |  1401 |581393 | 413.9 |    55M |  31 | 900 | 255 |1338 |  96k|  7 |   0 |   0 | 1.366525e+02 | 2.283239e+02 |  67.08%| unknown
 67.2s|  1500 |  1501 |634741 | 421.9 |    59M |  31 | 900 | 255 |1380 | 104k|  5 |   0 |   0 | 1.371236e+02 | 2.283239e+02 |  66.51%| unknown
 72.0s|  1600 |  1601 |686084 | 427.6 |    64M |  31 | 900 | 255 |1386 | 112k|  4 |   0 |   0 | 1.386778e+02 | 2.283239e+02 |  64.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.6s|  1700 |  1701 |734503 | 431.0 |    66M |  31 | 900 | 255 |1190 | 119k|  6 |   0 |   0 | 1.388142e+02 | 2.283239e+02 |  64.48%| unknown
 81.4s|  1800 |  1801 |786176 | 435.7 |    70M |  31 | 900 | 255 |1328 | 126k|  6 |   0 |   0 | 1.396312e+02 | 2.283239e+02 |  63.52%| unknown
 86.0s|  1900 |  1901 |833483 | 437.7 |    74M |  31 | 900 | 255 |1451 | 133k|  5 |   0 |   0 | 1.402842e+02 | 2.283239e+02 |  62.76%| unknown
d88.8s|  1959 |  1960 |861027 | 438.6 |fracdivi|  31 | 900 | 255 |1452 | 138k|  6 |   0 |   0 | 1.408131e+02 | 2.283239e+02 |  62.15%| unknown
 90.7s|  2000 |  2001 |882315 | 440.2 |    77M |  31 | 900 | 255 |1191 | 141k|  7 |   0 |   0 | 1.411764e+02 | 2.283239e+02 |  61.73%| unknown
 95.3s|  2100 |  2101 |929367 | 441.7 |    79M |  31 | 900 | 255 |1268 | 148k|  4 |   0 |   0 | 1.415907e+02 | 2.283239e+02 |  61.26%| unknown
 99.7s|  2200 |  2201 |976008 | 442.8 |    83M |  34 | 900 | 255 |1428 | 155k|  7 |   0 |   0 | 1.418504e+02 | 2.283239e+02 |  60.96%| unknown
  104s|  2300 |  2301 |  1025k| 444.9 |    86M |  34 | 900 | 255 |1304 | 162k|  5 |   0 |   0 | 1.418857e+02 | 2.283239e+02 |  60.92%| unknown
  109s|  2400 |  2401 |  1074k| 446.7 |    91M |  34 | 900 | 255 |1517 | 169k|  5 |   0 |   0 | 1.426289e+02 | 2.283239e+02 |  60.08%| unknown
  114s|  2500 |  2501 |  1125k| 449.3 |    94M |  34 | 900 | 255 |1366 | 177k|  6 |   0 |   0 | 1.431113e+02 | 2.283239e+02 |  59.54%| unknown
  118s|  2600 |  2601 |  1171k| 449.8 |    96M |  34 | 900 | 255 |1601 | 183k|  5 |   0 |   0 | 1.433668e+02 | 2.283239e+02 |  59.26%| unknown
  123s|  2700 |  2701 |  1220k| 451.4 |    99M |  34 | 900 | 255 |1383 | 191k|  5 |   0 |   0 | 1.437110e+02 | 2.283239e+02 |  58.88%| unknown
  127s|  2800 |  2801 |  1269k| 452.9 |   103M |  34 | 900 | 255 |1442 | 198k|  6 |   0 |   0 | 1.437482e+02 | 2.283239e+02 |  58.84%| unknown
  132s|  2900 |  2899 |  1316k| 453.2 |   106M |  34 | 900 | 255 |1518 | 205k|  4 |   0 |   0 | 1.442869e+02 | 2.283239e+02 |  58.24%| unknown
  137s|  3000 |  2999 |  1360k| 453.0 |   108M |  34 | 900 | 255 |1306 | 212k|  7 |   0 |   0 | 1.444179e+02 | 2.283239e+02 |  58.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|  3100 |  3099 |  1405k| 452.7 |   112M |  34 | 900 | 255 |1083 | 219k|  5 |   0 |   0 | 1.446711e+02 | 2.283239e+02 |  57.82%| unknown
  146s|  3200 |  3199 |  1455k| 454.3 |   115M |  34 | 900 | 255 |1587 | 226k|  6 |   0 |   0 | 1.449528e+02 | 2.283239e+02 |  57.52%| unknown
d 146s|  3203 |  3202 |  1456k| 454.1 |linesear|  34 | 900 | 255 | 994 | 226k|  5 |   0 |   0 | 1.449528e+02 | 2.283239e+02 |  57.52%| unknown
  151s|  3300 |  3299 |  1501k| 454.4 |   119M |  37 | 900 | 255 |1041 | 233k|  5 |   0 |   0 | 1.451323e+02 | 2.283239e+02 |  57.32%| unknown
  155s|  3400 |  3399 |  1550k| 455.4 |   122M |  37 | 900 | 255 |1329 | 240k|  5 |   0 |   0 | 1.453190e+02 | 2.283239e+02 |  57.12%| unknown
  160s|  3500 |  3499 |  1604k| 457.9 |   125M |  37 | 900 | 255 |1417 | 248k|  5 |   0 |   0 | 1.457127e+02 | 2.283239e+02 |  56.69%| unknown
  165s|  3600 |  3599 |  1654k| 459.0 |   128M |  37 | 900 | 255 |1154 | 254k|  6 |   0 |   0 | 1.457127e+02 | 2.283239e+02 |  56.69%| unknown
  169s|  3700 |  3699 |  1697k| 458.3 |   130M |  37 | 900 | 255 |1475 | 261k|  7 |   0 |   0 | 1.460094e+02 | 2.283239e+02 |  56.38%| unknown
  174s|  3800 |  3797 |  1748k| 459.6 |   134M |  37 | 900 | 255 |1734 | 269k|  3 |   0 |   0 | 1.461403e+02 | 2.283239e+02 |  56.24%| unknown
  178s|  3900 |  3897 |  1804k| 462.1 |   138M |  37 | 900 | 255 |1175 | 277k|  4 |   0 |   0 | 1.461403e+02 | 2.283239e+02 |  56.24%| unknown
  183s|  4000 |  3997 |  1854k| 463.1 |   139M |  37 | 900 | 255 |1643 | 284k|  5 |   0 |   0 | 1.461403e+02 | 2.283239e+02 |  56.24%| unknown
  188s|  4100 |  4097 |  1906k| 464.7 |   144M |  37 | 900 | 255 |1437 | 292k|  7 |   0 |   0 | 1.467896e+02 | 2.283239e+02 |  55.54%| unknown
  193s|  4200 |  4195 |  1953k| 464.7 |   147M |  37 | 900 | 255 |1364 | 298k|  5 |   0 |   0 | 1.468463e+02 | 2.283239e+02 |  55.48%| unknown
  197s|  4300 |  4293 |  2001k| 465.1 |   150M |  37 | 900 | 255 |1172 | 306k|  5 |   0 |   0 | 1.468463e+02 | 2.283239e+02 |  55.48%| unknown
  202s|  4400 |  4393 |  2055k| 466.7 |   153M |  37 | 900 | 255 |1074 | 313k|  6 |   0 |   0 | 1.471926e+02 | 2.283239e+02 |  55.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s|  4500 |  4493 |  2103k| 467.1 |   156M |  37 | 900 | 255 |1155 | 320k|  5 |   0 |   0 | 1.475512e+02 | 2.283239e+02 |  54.74%| unknown
  211s|  4600 |  4593 |  2154k| 468.0 |   159M |  37 | 900 | 255 |1243 | 327k|  6 |   0 |   0 | 1.478829e+02 | 2.283239e+02 |  54.40%| unknown
  216s|  4700 |  4693 |  2203k| 468.5 |   164M |  44 | 900 | 255 |1813 | 334k|  6 |   0 |   0 | 1.479218e+02 | 2.283239e+02 |  54.35%| unknown
  221s|  4800 |  4789 |  2257k| 470.0 |   169M |  45 | 900 | 255 |1499 | 342k|  4 |   0 |   0 | 1.479218e+02 | 2.283239e+02 |  54.35%| unknown
  226s|  4900 |  4883 |  2312k| 471.5 |   174M |  45 | 900 | 255 |1272 | 350k|  5 |   0 |   0 | 1.479218e+02 | 2.283239e+02 |  54.35%| unknown
  230s|  5000 |  4983 |  2363k| 472.3 |   177M |  45 | 900 | 255 |1327 | 357k|  8 |   0 |   0 | 1.479218e+02 | 2.283239e+02 |  54.35%| unknown
  235s|  5100 |  5081 |  2415k| 473.2 |   181M |  45 | 900 | 255 |1245 | 365k|  6 |   0 |   0 | 1.479218e+02 | 2.283239e+02 |  54.35%| unknown
d 240s|  5191 |  5166 |  2465k| 474.6 |fracdivi|  45 | 900 | 255 |1246 | 372k|  6 |   0 |   0 | 1.479341e+02 | 2.283239e+02 |  54.34%| unknown
  240s|  5200 |  5173 |  2469k| 474.5 |   184M |  45 | 900 | 255 |1332 | 373k|  5 |   0 |   0 | 1.479341e+02 | 2.283239e+02 |  54.34%| unknown
  245s|  5300 |  5273 |  2524k| 476.0 |   188M |  45 | 900 | 255 |1145 | 380k|  5 |   0 |   0 | 1.483627e+02 | 2.283239e+02 |  53.90%| unknown
  250s|  5400 |  5367 |  2580k| 477.5 |   191M |  45 | 900 | 255 |1323 | 388k|  7 |   0 |   0 | 1.484524e+02 | 2.283239e+02 |  53.80%| unknown
  255s|  5500 |  5465 |  2635k| 478.8 |   195M |  45 | 900 | 255 |1281 | 396k|  6 |   0 |   0 | 1.484524e+02 | 2.283239e+02 |  53.80%| unknown
  260s|  5600 |  5563 |  2688k| 479.8 |   199M |  45 | 900 | 255 | 965 | 404k|  5 |   0 |   0 | 1.484524e+02 | 2.283239e+02 |  53.80%| unknown
  265s|  5700 |  5661 |  2740k| 480.5 |   204M |  45 | 900 | 255 |1438 | 412k|  6 |   0 |   0 | 1.484524e+02 | 2.283239e+02 |  53.80%| unknown
  270s|  5800 |  5757 |  2794k| 481.4 |   207M |  45 | 900 | 255 |1559 | 420k|  5 |   0 |   0 | 1.487930e+02 | 2.283239e+02 |  53.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s|  5900 |  5849 |  2848k| 482.4 |   210M |  45 | 900 | 255 |1020 | 427k|  5 |   0 |   0 | 1.490913e+02 | 2.283239e+02 |  53.14%| unknown
  279s|  6000 |  5945 |  2902k| 483.4 |   213M |  45 | 900 | 255 |1394 | 435k|  6 |   0 |   0 | 1.491434e+02 | 2.283239e+02 |  53.09%| unknown
  284s|  6100 |  6043 |  2955k| 484.2 |   218M |  45 | 900 | 255 |1483 | 443k|  5 |   0 |   0 | 1.491434e+02 | 2.283239e+02 |  53.09%| unknown
  291s|  6200 |  6139 |  3007k| 484.8 |   219M |  45 | 900 | 255 |1286 | 451k|  5 |   0 |   0 | 1.493987e+02 | 2.283239e+02 |  52.83%| unknown
  296s|  6300 |  6231 |  3059k| 485.3 |   223M |  45 | 900 | 255 |1395 | 458k|  6 |   0 |   0 | 1.494118e+02 | 2.283239e+02 |  52.82%| unknown
  300s|  6400 |  6329 |  3111k| 485.9 |   227M |  45 | 900 | 255 |1317 | 466k|  8 |   0 |   0 | 1.494863e+02 | 2.283239e+02 |  52.74%| unknown
  305s|  6500 |  6425 |  3165k| 486.7 |   230M |  45 | 900 | 255 |1181 | 474k|  6 |   0 |   0 | 1.497138e+02 | 2.283239e+02 |  52.51%| unknown
  310s|  6600 |  6523 |  3217k| 487.2 |   234M |  45 | 900 | 255 |1693 | 481k|  6 |   0 |   0 | 1.497138e+02 | 2.283239e+02 |  52.51%| unknown
  314s|  6700 |  6623 |  3270k| 487.8 |   236M |  45 | 900 | 255 |1621 | 489k|  5 |   0 |   0 | 1.497571e+02 | 2.283239e+02 |  52.46%| unknown
  319s|  6800 |  6719 |  3324k| 488.6 |   240M |  45 | 900 | 255 |1246 | 497k|  4 |   0 |   0 | 1.498809e+02 | 2.283239e+02 |  52.34%| unknown
  324s|  6900 |  6819 |  3375k| 489.0 |   244M |  45 | 900 | 255 |1306 | 505k|  6 |   0 |   0 | 1.501947e+02 | 2.283239e+02 |  52.02%| unknown
  329s|  7000 |  6913 |  3429k| 489.6 |   247M |  45 | 900 | 255 |1616 | 513k|  5 |   0 |   0 | 1.501947e+02 | 2.283239e+02 |  52.02%|  25.33%
  334s|  7100 |  7013 |  3480k| 489.9 |   250M |  45 | 900 | 255 |1607 | 521k|  5 |   0 |   0 | 1.501947e+02 | 2.283239e+02 |  52.02%|  25.33%
  339s|  7200 |  7105 |  3533k| 490.4 |   252M |  45 | 900 | 255 |1295 | 529k|  6 |   0 |   0 | 1.502560e+02 | 2.283239e+02 |  51.96%|  25.42%
  343s|  7300 |  7199 |  3583k| 490.6 |   258M |  45 | 900 | 255 |1602 | 537k|  5 |   0 |   0 | 1.508236e+02 | 2.283239e+02 |  51.38%|  25.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s|  7400 |  7289 |  3637k| 491.3 |   260M |  45 | 900 | 255 |1903 | 544k|  6 |   0 |   0 | 1.509786e+02 | 2.283239e+02 |  51.23%|  25.80%
  353s|  7500 |  7385 |  3692k| 492.1 |   264M |  45 | 900 | 255 |1327 | 552k|  5 |   0 |   0 | 1.509786e+02 | 2.283239e+02 |  51.23%|  25.80%
  362s|  7600 |  7481 |  3744k| 492.4 |   269M |  45 | 900 | 255 |1624 | 560k|  5 |   0 |   0 | 1.509786e+02 | 2.283239e+02 |  51.23%|  25.80%
  366s|  7700 |  7579 |  3793k| 492.4 |   273M |  45 | 900 | 255 |1511 | 567k|  7 |   0 |   0 | 1.509786e+02 | 2.283239e+02 |  51.23%|  25.81%
  371s|  7800 |  7675 |  3847k| 493.1 |   276M |  45 | 900 | 255 |1166 | 575k|  5 |   0 |   0 | 1.510719e+02 | 2.283239e+02 |  51.14%|  25.83%
  376s|  7900 |  7775 |  3903k| 493.9 |   280M |  45 | 900 | 255 |1437 | 582k|  5 |   0 |   0 | 1.510719e+02 | 2.283239e+02 |  51.14%|  25.83%
  381s|  8000 |  7863 |  3955k| 494.2 |   283M |  45 | 900 | 255 |1216 | 590k|  5 |   0 |   0 | 1.512555e+02 | 2.283239e+02 |  50.95%|  25.93%
  385s|  8100 |  7957 |  4008k| 494.6 |   285M |  45 | 900 | 255 |1468 | 597k|  5 |   0 |   0 | 1.512555e+02 | 2.283239e+02 |  50.95%|  25.93%
  390s|  8200 |  8047 |  4062k| 495.2 |   290M |  45 | 900 | 255 |1464 | 605k|  4 |   0 |   0 | 1.515287e+02 | 2.283239e+02 |  50.68%|  26.07%
  395s|  8300 |  8145 |  4117k| 495.9 |   293M |  45 | 900 | 255 |1249 | 613k|  8 |   0 |   0 | 1.515287e+02 | 2.283239e+02 |  50.68%|  26.07%
  399s|  8400 |  8235 |  4168k| 496.0 |   297M |  45 | 900 | 255 |1462 | 620k|  6 |   0 |   0 | 1.515287e+02 | 2.283239e+02 |  50.68%|  26.08%
  404s|  8500 |  8325 |  4222k| 496.5 |   302M |  45 | 900 | 255 |1329 | 628k|  5 |   0 |   0 | 1.515613e+02 | 2.283239e+02 |  50.65%|  26.12%
  409s|  8600 |  8413 |  4273k| 496.7 |   305M |  45 | 900 | 255 |1765 | 636k|  5 |   0 |   0 | 1.517008e+02 | 2.283239e+02 |  50.51%|  26.17%
  414s|  8700 |  8507 |  4326k| 497.1 |   309M |  45 | 900 | 255 |1314 | 643k|  5 |   0 |   0 | 1.517008e+02 | 2.283239e+02 |  50.51%|  26.17%
  419s|  8800 |  8605 |  4382k| 497.9 |   311M |  45 | 900 | 255 |1420 | 651k|  6 |   0 |   0 | 1.517486e+02 | 2.283239e+02 |  50.46%|  26.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  424s|  8900 |  8703 |  4438k| 498.5 |   313M |  45 | 900 | 255 |1228 | 659k|  3 |   0 |   0 | 1.518446e+02 | 2.283239e+02 |  50.37%|  26.29%
  429s|  9000 |  8799 |  4491k| 498.9 |   317M |  45 | 900 | 255 |1233 | 667k|  6 |   0 |   0 | 1.519526e+02 | 2.283239e+02 |  50.26%|  26.31%
  433s|  9100 |  8891 |  4544k| 499.2 |   319M |  45 | 900 | 255 |1623 | 674k|  6 |   0 |   0 | 1.519526e+02 | 2.283239e+02 |  50.26%|  26.31%
  438s|  9200 |  8987 |  4597k| 499.5 |   323M |  45 | 900 | 255 |1395 | 682k|  5 |   0 |   0 | 1.519526e+02 | 2.283239e+02 |  50.26%|  26.32%
  443s|  9300 |  9079 |  4649k| 499.8 |   327M |  45 | 900 | 255 |1401 | 689k|  6 |   0 |   0 | 1.519526e+02 | 2.283239e+02 |  50.26%|  26.33%
  448s|  9400 |  9169 |  4703k| 500.2 |   330M |  45 | 900 | 255 |1286 | 697k|  7 |   0 |   0 | 1.519526e+02 | 2.283239e+02 |  50.26%|  26.33%
  453s|  9500 |  9261 |  4758k| 500.7 |   335M |  45 | 900 | 255 |1201 | 705k|  5 |   0 |   0 | 1.523677e+02 | 2.283239e+02 |  49.85%|  26.57%
  457s|  9600 |  9357 |  4809k| 500.8 |   338M |  45 | 900 | 255 |1390 | 713k|  4 |   0 |   0 | 1.524375e+02 | 2.283239e+02 |  49.78%|  26.59%
  462s|  9700 |  9451 |  4863k| 501.2 |   344M |  45 | 900 | 255 |1312 | 720k|  4 |   0 |   0 | 1.524375e+02 | 2.283239e+02 |  49.78%|  26.59%
  467s|  9800 |  9545 |  4918k| 501.7 |   347M |  45 | 900 | 255 |1247 | 728k|  6 |   0 |   0 | 1.525625e+02 | 2.283239e+02 |  49.66%|  26.63%
  473s|  9900 |  9645 |  4975k| 502.4 |   352M |  45 | 900 | 255 |1262 | 736k|  6 |   0 |   0 | 1.525625e+02 | 2.283239e+02 |  49.66%|  26.63%
  477s| 10000 |  9731 |  5026k| 502.4 |   355M |  45 | 900 | 255 |1288 | 744k|  7 |   0 |   0 | 1.527309e+02 | 2.283239e+02 |  49.49%|  26.76%
  482s| 10100 |  9825 |  5082k| 503.1 |   357M |  45 | 900 | 255 |1405 | 751k|  6 |   0 |   0 | 1.527309e+02 | 2.283239e+02 |  49.49%|  26.76%
  487s| 10200 |  9917 |  5133k| 503.1 |   362M |  45 | 900 | 255 |1351 | 759k|  6 |   0 |   0 | 1.527309e+02 | 2.283239e+02 |  49.49%|  26.78%
  492s| 10300 | 10013 |  5185k| 503.3 |   364M |  45 | 900 | 255 |1446 | 767k|  7 |   0 |   0 | 1.527309e+02 | 2.283239e+02 |  49.49%|  26.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  497s| 10400 | 10109 |  5240k| 503.7 |   367M |  45 | 900 | 255 |1421 | 775k|  5 |   0 |   0 | 1.529130e+02 | 2.283239e+02 |  49.32%|  26.85%
  501s| 10500 | 10197 |  5293k| 504.0 |   370M |  45 | 900 | 255 |1618 | 783k|  6 |   0 |   0 | 1.529663e+02 | 2.283239e+02 |  49.26%|  26.87%
  506s| 10600 | 10293 |  5346k| 504.2 |   372M |  45 | 900 | 255 |1158 | 790k|  5 |   0 |   0 | 1.531837e+02 | 2.283239e+02 |  49.05%|  27.00%
  511s| 10700 | 10387 |  5400k| 504.6 |   378M |  45 | 900 | 255 |1256 | 798k|  5 |   0 |   0 | 1.531837e+02 | 2.283239e+02 |  49.05%|  27.00%
  516s| 10800 | 10485 |  5454k| 504.8 |   380M |  45 | 900 | 255 |1265 | 806k|  6 |   0 |   0 | 1.533082e+02 | 2.283239e+02 |  48.93%|  27.03%
  521s| 10900 | 10581 |  5507k| 505.1 |   383M |  45 | 900 | 255 |1723 | 814k|  6 |   0 |   0 | 1.533082e+02 | 2.283239e+02 |  48.93%|  27.11%
  526s| 11000 | 10677 |  5562k| 505.5 |   387M |  45 | 900 | 255 |1494 | 821k|  4 |   0 |   0 | 1.533646e+02 | 2.283239e+02 |  48.88%|  27.13%
  530s| 11100 | 10763 |  5613k| 505.5 |   390M |  45 | 900 | 255 |1382 | 829k|  5 |   0 |   0 | 1.535579e+02 | 2.283239e+02 |  48.69%|  27.18%
  535s| 11200 | 10851 |  5665k| 505.7 |   394M |  45 | 900 | 255 |1331 | 837k|  8 |   0 |   0 | 1.536489e+02 | 2.283239e+02 |  48.60%|  27.25%
  540s| 11300 | 10949 |  5721k| 506.2 |   395M |  45 | 900 | 255 |1691 | 844k|  6 |   0 |   0 | 1.536489e+02 | 2.283239e+02 |  48.60%|  27.25%
  545s| 11400 | 11047 |  5775k| 506.5 |   400M |  45 | 900 | 255 |1536 | 852k|  6 |   0 |   0 | 1.536489e+02 | 2.283239e+02 |  48.60%|  27.25%
  549s| 11500 | 11139 |  5827k| 506.6 |   404M |  45 | 900 | 255 |1286 | 859k|  5 |   0 |   0 | 1.536489e+02 | 2.283239e+02 |  48.60%|  27.25%
  554s| 11600 | 11235 |  5878k| 506.6 |   408M |  45 | 900 | 255 |1422 | 866k|  6 |   0 |   0 | 1.536489e+02 | 2.283239e+02 |  48.60%|  27.25%
  558s| 11700 | 11329 |  5933k| 507.0 |   412M |  45 | 900 | 255 |1370 | 874k|  6 |   0 |   0 | 1.536489e+02 | 2.283239e+02 |  48.60%|  27.26%
  563s| 11800 | 11423 |  5984k| 507.0 |   414M |  45 | 900 | 255 |1254 | 881k|  8 |   0 |   0 | 1.538006e+02 | 2.283239e+02 |  48.45%|  27.29%
