2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  9560 |     - |    11M |   0 | 600 | 220 | 996 | 176 | 11 |   0 |   0 | 5.744989e-01 | 8.792673e+01 |  Large | unknown
  0.6s|     1 |     0 |  9614 |     - |    11M |   0 | 600 | 220 |1004 | 184 | 12 |   0 |   0 | 5.773188e-01 | 8.792673e+01 |  Large | unknown
  0.6s|     1 |     0 |  9676 |     - |    11M |   0 | 600 | 220 |1011 | 191 | 13 |   0 |   0 | 5.790396e-01 | 8.792673e+01 |  Large | unknown
  0.7s|     1 |     0 |  9710 |     - |    11M |   0 | 600 | 220 | 541 | 196 | 14 |   0 |   0 | 5.794666e-01 | 8.792673e+01 |  Large | unknown
  0.7s|     1 |     0 |  9749 |     - |    12M |   0 | 600 | 220 | 553 | 208 | 15 |   0 |   0 | 5.809504e-01 | 8.792673e+01 |  Large | unknown
  0.7s|     1 |     0 |  9905 |     - |    12M |   0 | 600 | 220 | 576 | 231 | 16 |   0 |   0 | 7.259584e-01 | 8.792673e+01 |  Large | unknown
  0.8s|     1 |     0 |  9977 |     - |    12M |   0 | 600 | 220 | 597 | 252 | 17 |   0 |   0 | 7.618558e-01 | 8.792673e+01 |  Large | unknown
  0.8s|     1 |     0 | 10036 |     - |    12M |   0 | 600 | 220 | 608 | 263 | 18 |   0 |   0 | 7.798866e-01 | 8.792673e+01 |  Large | unknown
  0.9s|     1 |     0 | 10118 |     - |    12M |   0 | 600 | 220 | 622 | 277 | 19 |   0 |   0 | 7.907657e-01 | 8.792673e+01 |  Large | unknown
  0.9s|     1 |     0 | 10151 |     - |    12M |   0 | 600 | 221 | 594 | 288 | 20 |   1 |   0 | 8.111451e-01 | 8.792673e+01 |  Large | unknown
  0.9s|     1 |     0 | 10204 |     - |    12M |   0 | 600 | 221 | 603 | 297 | 21 |   1 |   0 | 8.214499e-01 | 8.792673e+01 |  Large | unknown
  1.0s|     1 |     0 | 10255 |     - |    12M |   0 | 600 | 221 | 610 | 304 | 22 |   1 |   0 | 8.276846e-01 | 8.792673e+01 |  Large | unknown
  1.0s|     1 |     0 | 10278 |     - |    12M |   0 | 600 | 221 | 616 | 310 | 23 |   1 |   0 | 8.322903e-01 | 8.792673e+01 |  Large | unknown
  1.1s|     1 |     0 | 10318 |     - |    12M |   0 | 600 | 221 | 622 | 316 | 24 |   1 |   0 | 8.366957e-01 | 8.792673e+01 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 | 10345 |     - |    12M |   0 | 600 | 221 | 630 | 324 | 25 |   1 |   0 | 8.388428e-01 | 8.792673e+01 |  Large | unknown
  1.1s|     1 |     0 | 10381 |     - |    12M |   0 | 600 | 221 | 583 | 330 | 26 |   1 |   0 | 8.474690e-01 | 8.792673e+01 |  Large | unknown
  1.2s|     1 |     0 | 10403 |     - |    12M |   0 | 600 | 221 | 587 | 334 | 27 |   1 |   0 | 8.504810e-01 | 8.792673e+01 |  Large | unknown
  1.2s|     1 |     0 | 10408 |     - |    12M |   0 | 600 | 221 | 589 | 336 | 28 |   1 |   0 | 8.506070e-01 | 8.792673e+01 |  Large | unknown
  1.3s|     1 |     0 | 10414 |     - |    12M |   0 | 600 | 221 | 592 | 339 | 29 |   1 |   0 | 8.507605e-01 | 8.792673e+01 |  Large | unknown
  1.3s|     1 |     0 | 10457 |     - |    12M |   0 | 600 | 221 | 599 | 346 | 30 |   1 |   0 | 8.578023e-01 | 8.792673e+01 |  Large | unknown
  1.3s|     1 |     0 | 10481 |     - |    12M |   0 | 600 | 221 | 607 | 354 | 31 |   1 |   0 | 8.597081e-01 | 8.792673e+01 |  Large | unknown
  1.4s|     1 |     0 | 10491 |     - |    12M |   0 | 600 | 221 | 553 | 359 | 32 |   1 |   0 | 8.602847e-01 | 8.792673e+01 |  Large | unknown
  1.4s|     1 |     0 | 10494 |     - |    12M |   0 | 600 | 221 | 556 | 362 | 33 |   1 |   0 | 8.603054e-01 | 8.792673e+01 |  Large | unknown
  1.5s|     1 |     0 | 10497 |     - |    12M |   0 | 600 | 221 | 558 | 364 | 34 |   1 |   0 | 8.603371e-01 | 8.792673e+01 |  Large | unknown
  1.5s|     1 |     0 | 10502 |     - |    12M |   0 | 600 | 221 | 560 | 366 | 35 |   1 |   0 | 8.608154e-01 | 8.792673e+01 |  Large | unknown
  1.6s|     1 |     0 | 10503 |     - |    12M |   0 | 600 | 221 | 561 | 367 | 36 |   1 |   0 | 8.608246e-01 | 8.792673e+01 |  Large | unknown
  1.6s|     1 |     0 | 10513 |     - |    12M |   0 | 600 | 221 | 562 | 368 | 37 |   1 |   0 | 8.621720e-01 | 8.792673e+01 |  Large | unknown
  1.6s|     1 |     0 | 10561 |     - |    12M |   0 | 600 | 221 | 534 | 372 | 38 |   1 |   0 | 8.703029e-01 | 8.792673e+01 |  Large | unknown
  1.7s|     1 |     0 | 10581 |     - |    12M |   0 | 600 | 221 | 541 | 379 | 39 |   1 |   0 | 8.721001e-01 | 8.792673e+01 |9982.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 | 10617 |     - |    12M |   0 | 600 | 221 | 551 | 389 | 40 |   1 |   0 | 8.745233e-01 | 8.792673e+01 |9954.25%| unknown
  1.7s|     1 |     0 | 10641 |     - |    12M |   0 | 600 | 221 | 559 | 397 | 41 |   1 |   0 | 8.775381e-01 | 8.792673e+01 |9919.70%| unknown
  1.8s|     1 |     0 | 10685 |     - |    12M |   0 | 600 | 221 | 566 | 404 | 42 |   1 |   0 | 8.791939e-01 | 8.792673e+01 |9900.83%| unknown
  1.8s|     1 |     0 | 10695 |     - |    12M |   0 | 600 | 221 | 571 | 409 | 43 |   1 |   0 | 8.793662e-01 | 8.792673e+01 |9898.87%| unknown
  1.8s|     1 |     0 | 10696 |     - |    12M |   0 | 600 | 221 | 551 | 410 | 44 |   1 |   0 | 8.793895e-01 | 8.792673e+01 |9898.61%| unknown
  1.8s|     1 |     0 | 10697 |     - |    12M |   0 | 600 | 221 | 552 | 411 | 45 |   1 |   0 | 8.794356e-01 | 8.792673e+01 |9898.09%| unknown
  1.9s|     1 |     0 | 10699 |     - |    12M |   0 | 600 | 221 | 553 | 412 | 46 |   1 |   0 | 8.795263e-01 | 8.792673e+01 |9897.05%| unknown
  1.9s|     1 |     0 | 10701 |     - |    12M |   0 | 600 | 221 | 555 | 414 | 47 |   1 |   0 | 8.797161e-01 | 8.792673e+01 |9894.90%| unknown
  1.9s|     1 |     0 | 10715 |     - |    12M |   0 | 600 | 221 | 558 | 417 | 48 |   1 |   0 | 8.814330e-01 | 8.792673e+01 |9875.43%| unknown
  1.9s|     1 |     0 | 10741 |     - |    12M |   0 | 600 | 221 | 571 | 430 | 49 |   1 |   0 | 8.833779e-01 | 8.792673e+01 |9853.47%| unknown
  2.0s|     1 |     0 | 10762 |     - |    12M |   0 | 600 | 221 | 551 | 436 | 50 |   1 |   0 | 8.865814e-01 | 8.792673e+01 |9817.50%| unknown
  2.0s|     1 |     0 | 10772 |     - |    12M |   0 | 600 | 221 | 554 | 439 | 51 |   1 |   0 | 8.871956e-01 | 8.792673e+01 |9810.64%| unknown
  2.0s|     1 |     0 | 10777 |     - |    12M |   0 | 600 | 221 | 556 | 441 | 52 |   1 |   0 | 8.872182e-01 | 8.792673e+01 |9810.38%| unknown
  2.1s|     1 |     0 | 10780 |     - |    12M |   0 | 600 | 221 | 559 | 444 | 53 |   1 |   0 | 8.872412e-01 | 8.792673e+01 |9810.13%| unknown
d 4.6s|     1 |     0 | 13720 |     - |    mpec|   0 | 600 | 221 | 559 | 444 | 55 |  94 |   0 | 8.872412e-01 | 7.544725e+01 |8403.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|     1 |     0 | 13737 |     - |    13M |   0 | 600 | 221 | 559 | 444 | 55 |  94 |   0 | 8.883283e-01 | 7.544725e+01 |8393.17%| unknown
  4.8s|     1 |     0 | 15935 |     - |    13M |   0 | 600 | 221 | 570 | 455 | 56 |  94 |   0 | 9.072180e-01 | 7.544725e+01 |8216.33%| unknown
  4.8s|     1 |     0 | 15939 |     - |    13M |   0 | 600 | 221 | 551 | 457 | 57 |  94 |   0 | 9.072477e-01 | 7.544725e+01 |8216.06%| unknown
  5.0s|     1 |     2 | 15939 |     - |    13M |   0 | 600 | 221 | 551 | 457 | 57 |  94 |  41 | 9.423163e-01 | 7.544725e+01 |7906.57%| unknown
  7.5s|   100 |   101 | 21293 |  95.7 |    15M |  17 | 600 | 221 | 525 | 763 |  4 |  94 | 323 | 1.017076e+00 | 7.544725e+01 |7318.06%| unknown
  9.6s|   200 |   201 | 25290 |  67.7 |    15M |  19 | 600 | 221 | 508 | 951 |  1 |  94 | 345 | 1.040140e+00 | 7.544725e+01 |7153.57%| unknown
 10.3s|   300 |   301 | 28966 |  57.4 |    15M |  29 | 600 | 221 | 514 |1076 |  1 |  94 | 375 | 1.043795e+00 | 7.544725e+01 |7128.17%| unknown
 10.7s|   400 |   401 | 31119 |  48.4 |    15M |  31 | 600 | 221 | 514 |1161 |  1 |  94 | 380 | 1.043795e+00 | 7.544725e+01 |7128.17%| unknown
 11.1s|   500 |   501 | 36088 |  48.6 |    15M |  36 | 600 | 223 | 553 |1299 |  1 |  96 | 384 | 1.043795e+00 | 7.544725e+01 |7128.17%| unknown
 12.2s|   600 |   601 | 38950 |  45.3 |    16M |  37 | 600 | 223 | 537 |1439 |  1 |  96 | 386 | 1.043795e+00 | 7.544725e+01 |7128.17%| unknown
 12.5s|   700 |   701 | 40643 |  41.2 |    16M |  37 | 600 | 226 | 542 |1517 |  1 | 101 | 386 | 1.043795e+00 | 7.544725e+01 |7128.17%| unknown
 13.0s|   800 |   801 | 44619 |  41.1 |    17M |  37 | 600 | 226 | 546 |1872 |  1 | 101 | 391 | 1.043795e+00 | 7.544725e+01 |7128.17%| unknown
 13.4s|   900 |   901 | 48840 |  41.2 |    18M |  37 | 600 | 226 | 544 |2264 |  1 | 101 | 392 | 1.043795e+00 | 7.544725e+01 |7128.17%| unknown
 13.8s|  1000 |  1001 | 51269 |  39.5 |    18M |  37 | 600 | 226 | 538 |2407 |  1 | 101 | 392 | 1.043795e+00 | 7.544725e+01 |7128.17%| unknown
 14.2s|  1100 |  1101 | 53328 |  37.8 |    18M |  37 | 600 | 226 | 552 |2556 |  3 | 101 | 392 | 1.043795e+00 | 7.544725e+01 |7128.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.6s|  1200 |  1201 | 57750 |  38.3 |    18M |  37 | 600 | 226 | 541 |2709 |  1 | 101 | 392 | 1.043795e+00 | 7.544725e+01 |7128.17%| unknown
 14.9s|  1300 |  1301 | 60152 |  37.2 |    18M |  37 | 600 | 226 | 540 |2885 |  2 | 101 | 392 | 1.043795e+00 | 7.544725e+01 |7128.17%| unknown
L19.3s|  1335 |  1334 | 60997 |  36.9 |    gins|  37 | 600 | 225 | 551 |2928 |  1 | 101 | 392 | 1.043795e+00 | 7.148741e+01 |6748.80%| unknown
 19.6s|  1400 |  1399 | 63475 |  36.9 |    18M |  37 | 600 | 225 | 549 |3019 |  1 | 101 | 394 | 1.043795e+00 | 7.148741e+01 |6748.80%| unknown
 22.5s|  1500 |  1499 | 66579 |  36.5 |    20M |  41 | 600 | 230 | 538 |3410 |  2 | 106 | 400 | 1.045772e+00 | 7.148741e+01 |6735.85%| unknown
 28.7s|  1600 |  1597 | 68547 |  35.5 |    20M |  41 | 600 | 231 | 541 |3502 |  2 | 107 | 405 | 1.050382e+00 | 7.148741e+01 |6705.85%| unknown
 29.1s|  1700 |  1697 | 71117 |  34.9 |    20M |  41 | 600 | 231 | 538 |3704 |  1 | 107 | 406 | 1.057156e+00 | 7.148741e+01 |6662.24%| unknown
 29.8s|  1800 |  1797 | 74176 |  34.7 |    20M |  41 | 600 | 231 | 555 |4044 |  1 | 107 | 408 | 1.057156e+00 | 7.148741e+01 |6662.24%| unknown
 30.6s|  1900 |  1895 | 76185 |  33.9 |    20M |  41 | 600 | 231 | 537 |4276 |  1 | 107 | 410 | 1.077566e+00 | 7.148741e+01 |6534.16%| unknown
 31.1s|  2000 |  1995 | 78583 |  33.4 |    20M |  41 | 600 | 231 | 550 |4560 |  2 | 107 | 411 | 1.078005e+00 | 7.148741e+01 |6531.46%| unknown
 31.7s|  2100 |  2095 | 83547 |  34.2 |    22M |  41 | 600 | 231 | 532 |5236 |  1 | 108 | 420 | 1.085327e+00 | 7.148741e+01 |6486.72%| unknown
 33.5s|  2200 |  2193 | 86255 |  33.9 |    22M |  41 | 600 | 231 | 536 |5663 |  1 | 108 | 424 | 1.092644e+00 | 7.148741e+01 |6442.61%| unknown
 34.0s|  2300 |  2293 | 90021 |  34.0 |    23M |  41 | 600 | 232 | 563 |6358 |  6 | 109 | 426 | 1.092644e+00 | 7.148741e+01 |6442.61%| unknown
 35.8s|  2400 |  2383 | 91927 |  33.4 |    23M |  61 | 600 | 232 | 566 |6744 |  2 | 109 | 436 | 1.092660e+00 | 7.148741e+01 |6442.51%| unknown
 37.4s|  2500 |  2481 | 93889 |  32.8 |    23M |  65 | 600 | 232 | 558 |7001 |  1 | 109 | 439 | 1.092660e+00 | 7.148741e+01 |6442.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.8s|  2600 |  2575 | 95568 |  32.2 |    24M |  65 | 600 | 234 | 545 |7223 |  2 | 112 | 446 | 1.092660e+00 | 7.148741e+01 |6442.51%| unknown
 41.1s|  2700 |  2673 | 97587 |  31.8 |    24M |  65 | 600 | 235 | 558 |7439 |  2 | 113 | 447 | 1.092660e+00 | 7.148741e+01 |6442.51%| unknown
 44.2s|  2800 |  2767 |100087 |  31.5 |    24M |  65 | 600 | 235 | 524 |7972 |  1 | 113 | 468 | 1.092660e+00 | 7.148741e+01 |6442.51%| unknown
 44.6s|  2900 |  2861 |102778 |  31.4 |    25M |  65 | 600 | 235 | 562 |8491 |  1 | 113 | 470 | 1.092660e+00 | 7.148741e+01 |6442.51%| unknown
 45.1s|  3000 |  2959 |104951 |  31.1 |    26M |  65 | 600 | 235 | 552 |8862 |  1 | 113 | 472 | 1.096236e+00 | 7.148741e+01 |6421.17%| unknown
 45.6s|  3100 |  3051 |108766 |  31.3 |    27M |  65 | 600 | 235 | 553 |9334 |  1 | 113 | 476 | 1.096236e+00 | 7.148741e+01 |6421.17%| unknown
 47.5s|  3200 |  3151 |111019 |  31.0 |    27M |  65 | 600 | 235 | 572 |9779 |  1 | 113 | 478 | 1.096236e+00 | 7.148741e+01 |6421.17%| unknown
 48.9s|  3300 |  3243 |113588 |  30.8 |    27M |  65 | 600 | 235 | 571 |  10k|  2 | 113 | 481 | 1.097747e+00 | 7.148741e+01 |6412.19%| unknown
 50.1s|  3400 |  3343 |116267 |  30.7 |    28M |  65 | 600 | 235 | 553 |  10k|  1 | 113 | 484 | 1.097747e+00 | 7.148741e+01 |6412.19%| unknown
 51.8s|  3500 |  3437 |118100 |  30.4 |    28M |  65 | 600 | 235 | 547 |  10k|  4 | 113 | 490 | 1.097747e+00 | 7.148741e+01 |6412.19%| unknown
 52.2s|  3600 |  3525 |119906 |  30.0 |    30M |  65 | 600 | 235 | 572 |  11k|  1 | 113 | 490 | 1.097747e+00 | 7.148741e+01 |6412.19%| unknown
 52.7s|  3700 |  3623 |122919 |  30.0 |    30M |  65 | 600 | 235 | 578 |  11k|  2 | 113 | 492 | 1.097747e+00 | 7.148741e+01 |6412.19%| unknown
 54.1s|  3800 |  3715 |124461 |  29.7 |    30M |  65 | 600 | 236 | 562 |  11k|  1 | 115 | 493 | 1.097747e+00 | 7.148741e+01 |6412.19%| unknown
 54.5s|  3900 |  3809 |126689 |  29.5 |    30M |  65 | 600 | 236 | 553 |  11k|  1 | 115 | 494 | 1.097747e+00 | 7.148741e+01 |6412.19%| unknown
 54.9s|  4000 |  3903 |129356 |  29.4 |    31M |  65 | 600 | 236 | 558 |  12k|  3 | 115 | 494 | 1.097747e+00 | 7.148741e+01 |6412.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.4s|  4100 |  3989 |131498 |  29.2 |    31M |  65 | 600 | 240 | 535 |  12k|  1 | 120 | 495 | 1.097747e+00 | 7.148741e+01 |6412.19%| unknown
 55.8s|  4200 |  4083 |134885 |  29.3 |    31M |  65 | 600 | 241 | 544 |  12k|  1 | 122 | 498 | 1.097747e+00 | 7.148741e+01 |6412.19%| unknown
 58.4s|  4300 |  4175 |136955 |  29.1 |    31M |  65 | 600 | 241 | 556 |  13k|  1 | 122 | 499 | 1.097747e+00 | 7.148741e+01 |6412.19%| unknown
 84.4s|  4400 |  4261 |138927 |  28.9 |    32M |  65 | 600 | 241 | 535 |  13k|  2 | 122 | 503 | 1.097747e+00 | 7.148741e+01 |6412.19%| unknown
 84.7s|  4500 |  4341 |141167 |  28.8 |    32M |  65 | 600 | 244 | 552 |  13k|  1 | 126 | 503 | 1.097747e+00 | 7.148741e+01 |6412.19%| unknown
 85.0s|  4600 |  4427 |143639 |  28.7 |    32M |  65 | 600 | 244 | 572 |  14k|  2 | 127 | 507 | 1.097747e+00 | 7.148741e+01 |6412.19%| unknown
 85.4s|  4700 |  4511 |149343 |  29.3 |    32M |  65 | 600 | 244 | 607 |  15k|  1 | 128 | 513 | 1.097747e+00 | 7.148741e+01 |6412.19%| unknown
 85.7s|  4800 |  4599 |151292 |  29.1 |    32M |  65 | 600 | 244 | 534 |  15k|  1 | 128 | 519 | 1.097747e+00 | 7.148741e+01 |6412.19%| unknown
 86.0s|  4900 |  4679 |153506 |  28.9 |    33M |  69 | 600 | 244 | 545 |  15k|  1 | 128 | 523 | 1.097747e+00 | 7.148741e+01 |6412.19%| unknown
 86.4s|  5000 |  4765 |155561 |  28.8 |    33M |  69 | 600 | 243 | 577 |  15k|  1 | 128 | 526 | 1.097747e+00 | 7.148741e+01 |6412.19%| unknown
 86.6s|  5100 |  4853 |157576 |  28.6 |    33M |  69 | 600 | 243 | 557 |  16k|  1 | 128 | 527 | 1.097747e+00 | 7.148741e+01 |6412.19%| unknown
 86.9s|  5200 |  4945 |159408 |  28.4 |    33M |  69 | 600 | 243 | 533 |  16k|  2 | 128 | 536 | 1.097747e+00 | 7.148741e+01 |6412.19%| unknown
 87.2s|  5300 |  5025 |161088 |  28.2 |    34M |  69 | 600 | 243 | 602 |  16k|  1 | 128 | 538 | 1.097747e+00 | 7.148741e+01 |6412.19%| unknown
 87.6s|  5400 |  5117 |163502 |  28.1 |    34M |  69 | 600 | 244 | 546 |  17k|  1 | 129 | 545 | 1.097747e+00 | 7.148741e+01 |6412.19%| unknown
 88.9s|  5500 |  5205 |165710 |  28.0 |    34M |  69 | 600 | 244 | 667 |  17k| 13 | 129 | 547 | 1.097747e+00 | 7.148741e+01 |6412.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.2s|  5600 |  5285 |167354 |  27.8 |    34M |  69 | 600 | 244 | 573 |  17k|  1 | 129 | 553 | 1.097747e+00 | 7.148741e+01 |6412.19%| unknown
 89.5s|  5700 |  5361 |169313 |  27.6 |    34M |  69 | 600 | 244 | 561 |  18k| 14 | 129 | 553 | 1.097747e+00 | 7.148741e+01 |6412.19%| unknown
 89.9s|  5800 |  5449 |173472 |  27.9 |    35M |  69 | 600 | 246 | 549 |  18k|  1 | 131 | 560 | 1.097870e+00 | 7.148741e+01 |6411.46%| unknown
 90.1s|  5900 |  5517 |174428 |  27.6 |    36M |  69 | 600 | 245 | 584 |  18k|  2 | 131 | 562 | 1.097870e+00 | 7.148741e+01 |6411.46%| unknown
 90.5s|  6000 |  5611 |177139 |  27.6 |    37M |  69 | 600 | 246 | 544 |  19k|  2 | 133 | 564 | 1.099002e+00 | 7.148741e+01 |6404.76%| unknown
 90.7s|  6100 |  5695 |179314 |  27.5 |    37M |  69 | 600 | 245 | 549 |  19k|  6 | 133 | 565 | 1.099002e+00 | 7.148741e+01 |6404.76%| unknown
 91.2s|  6200 |  5779 |182800 |  27.6 |    38M |  69 | 600 | 243 |   0 |  19k|  0 | 133 | 573 | 1.099002e+00 | 7.148741e+01 |6404.76%| unknown
 91.5s|  6300 |  5867 |184682 |  27.4 |    38M |  69 | 600 | 243 | 560 |  20k|  2 | 133 | 575 | 1.104163e+00 | 7.148741e+01 |6374.35%| unknown
 91.9s|  6400 |  5957 |187120 |  27.4 |    38M |  69 | 600 | 245 | 548 |  20k|  1 | 135 | 577 | 1.104163e+00 | 7.148741e+01 |6374.35%| unknown
 92.2s|  6500 |  6043 |188955 |  27.3 |    38M |  69 | 600 | 245 | 554 |  20k|  2 | 135 | 582 | 1.104163e+00 | 7.148741e+01 |6374.35%| unknown
 92.7s|  6600 |  6139 |192528 |  27.4 |    39M |  69 | 600 | 245 | 568 |  21k|  1 | 135 | 584 | 1.105293e+00 | 7.148741e+01 |6367.74%| unknown
 93.1s|  6700 |  6221 |195977 |  27.5 |    39M |  69 | 600 | 244 | 531 |  21k|  2 | 135 | 586 | 1.105293e+00 | 7.148741e+01 |6367.74%| unknown
 93.5s|  6800 |  6315 |199750 |  27.6 |    39M |  69 | 600 | 244 | 553 |  22k|  1 | 135 | 591 | 1.105293e+00 | 7.148741e+01 |6367.74%| unknown
 93.8s|  6900 |  6401 |201964 |  27.6 |    41M |  69 | 600 | 245 | 535 |  22k|  1 | 136 | 598 | 1.105293e+00 | 7.148741e+01 |6367.74%| unknown
