2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.3s|  3300 |  3247 |422236 | 127.7 |    51M |  39 | 500 | 120 | 665 | 107k|  7 |   0 |   0 | 1.713187e+02 | 3.027285e+02 |  76.70%| unknown
 42.6s|  3400 |  3347 |435737 | 127.9 |    54M |  39 | 500 | 120 | 599 | 111k|  8 |   0 |   0 | 1.713667e+02 | 3.027285e+02 |  76.66%| unknown
 44.0s|  3500 |  3447 |450027 | 128.3 |    54M |  39 | 500 | 120 | 674 | 114k|  5 |   0 |   0 | 1.713667e+02 | 3.027285e+02 |  76.66%| unknown
 45.3s|  3600 |  3545 |465187 | 129.0 |    55M |  39 | 500 | 120 | 743 | 118k|  7 |   0 |   0 | 1.713667e+02 | 3.027285e+02 |  76.66%| unknown
 46.5s|  3700 |  3641 |477354 | 128.8 |    57M |  39 | 500 | 120 | 727 | 121k|  9 |   0 |   0 | 1.720466e+02 | 3.027285e+02 |  75.96%|  21.70%
 47.8s|  3800 |  3739 |492088 | 129.2 |    57M |  39 | 500 | 120 | 671 | 124k|  8 |   0 |   0 | 1.723545e+02 | 3.027285e+02 |  75.64%|  21.80%
 49.1s|  3900 |  3833 |507795 | 130.0 |    59M |  39 | 500 | 120 | 741 | 128k|  6 |   0 |   0 | 1.730214e+02 | 3.027285e+02 |  74.97%|  22.03%
 50.4s|  4000 |  3929 |521291 | 130.1 |    61M |  39 | 500 | 120 | 925 | 131k|  4 |   0 |   0 | 1.733092e+02 | 3.027285e+02 |  74.68%|  22.18%
 51.6s|  4100 |  4017 |536840 | 130.7 |    62M |  40 | 500 | 120 |1026 | 135k|  6 |   0 |   0 | 1.737855e+02 | 3.027285e+02 |  74.20%|  22.31%
 52.8s|  4200 |  4103 |551033 | 131.0 |    63M |  43 | 500 | 120 | 877 | 138k|  7 |   0 |   0 | 1.739536e+02 | 3.027285e+02 |  74.03%|  22.43%
 54.1s|  4300 |  4187 |565576 | 131.3 |    65M |  43 | 500 | 120 | 792 | 142k|  4 |   0 |   0 | 1.739536e+02 | 3.027285e+02 |  74.03%|  22.44%
 55.3s|  4400 |  4265 |580339 | 131.7 |    65M |  43 | 500 | 120 | 625 | 145k|  7 |   0 |   0 | 1.748786e+02 | 3.027285e+02 |  73.11%|  22.75%
 56.6s|  4500 |  4343 |595711 | 132.2 |    67M |  43 | 500 | 120 | 782 | 149k|  4 |   0 |   0 | 1.750818e+02 | 3.027285e+02 |  72.91%|  22.97%
 57.9s|  4600 |  4415 |610843 | 132.6 |    69M |  43 | 500 | 120 | 916 | 152k|  6 |   0 |   0 | 1.753741e+02 | 3.027285e+02 |  72.62%|  23.07%
 59.2s|  4700 |  4503 |626493 | 133.1 |    69M |  43 | 500 | 120 | 786 | 156k|  3 |   0 |   0 | 1.753863e+02 | 3.027285e+02 |  72.61%|  23.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.4s|  4800 |  4583 |641277 | 133.4 |    71M |  43 | 500 | 120 | 643 | 159k|  8 |   0 |   0 | 1.753863e+02 | 3.027285e+02 |  72.61%|  23.08%
 61.6s|  4900 |  4653 |655655 | 133.6 |    71M |  43 | 500 | 120 | 744 | 162k|  5 |   0 |   0 | 1.758805e+02 | 3.027285e+02 |  72.12%|  23.22%
 62.8s|  5000 |  4737 |670642 | 133.9 |    72M |  43 | 500 | 120 | 785 | 166k|  2 |   0 |   0 | 1.758805e+02 | 3.027285e+02 |  72.12%|  23.22%
 64.1s|  5100 |  4813 |685084 | 134.1 |    75M |  43 | 500 | 120 | 863 | 169k|  5 |   0 |   0 | 1.760937e+02 | 3.027285e+02 |  71.91%|  23.38%
 65.2s|  5200 |  4879 |699840 | 134.4 |    75M |  43 | 500 | 120 | 675 | 173k|  1 |   0 |   0 | 1.767274e+02 | 3.027285e+02 |  71.30%|  23.60%
 71.8s|  5300 |  4955 |714787 | 134.7 |    77M |  43 | 500 | 120 | 621 | 177k|  4 |   0 |   0 | 1.768423e+02 | 3.027285e+02 |  71.19%|  23.76%
 73.1s|  5400 |  5035 |729302 | 134.9 |    78M |  43 | 500 | 120 | 725 | 180k|  5 |   0 |   0 | 1.770005e+02 | 3.027285e+02 |  71.03%|  23.85%
 74.3s|  5500 |  5109 |743113 | 134.9 |    79M |  43 | 500 | 120 | 650 | 183k|  7 |   0 |   0 | 1.773174e+02 | 3.027285e+02 |  70.73%|  23.92%
 75.5s|  5600 |  5181 |757564 | 135.1 |    81M |  43 | 500 | 120 | 716 | 187k|  7 |   0 |   0 | 1.773723e+02 | 3.027285e+02 |  70.67%|  24.07%
 76.7s|  5700 |  5261 |771341 | 135.2 |    82M |  43 | 500 | 120 | 683 | 190k|  8 |   0 |   0 | 1.774051e+02 | 3.027285e+02 |  70.64%|  24.14%
 78.0s|  5800 |  5343 |785289 | 135.2 |    84M |  43 | 500 | 120 | 806 | 193k|  5 |   0 |   0 | 1.774051e+02 | 3.027285e+02 |  70.64%|  24.15%
 79.2s|  5900 |  5405 |799801 | 135.4 |    84M |  43 | 500 | 120 | 764 | 197k|  7 |   0 |   0 | 1.781393e+02 | 3.027285e+02 |  69.94%|  24.29%
 80.6s|  6000 |  5483 |815453 | 135.7 |    85M |  43 | 500 | 120 | 815 | 201k|  4 |   0 |   0 | 1.784869e+02 | 3.027285e+02 |  69.61%|  24.45%
 81.6s|  6100 |  5541 |829640 | 135.9 |    87M |  43 | 500 | 120 | 797 | 204k|  4 |   0 |   0 | 1.789220e+02 | 3.027285e+02 |  69.20%|  24.54%
 82.8s|  6200 |  5627 |844649 | 136.1 |    87M |  43 | 500 | 120 | 810 | 208k|  7 |   0 |   0 | 1.791088e+02 | 3.027285e+02 |  69.02%|  24.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.9s|  6300 |  5701 |859916 | 136.3 |    90M |  43 | 500 | 120 | 851 | 211k|  9 |   0 |   0 | 1.791088e+02 | 3.027285e+02 |  69.02%|  24.65%
 85.0s|  6400 |  5773 |875471 | 136.6 |    90M |  43 | 500 | 120 | 918 | 215k|  5 |   0 |   0 | 1.792626e+02 | 3.027285e+02 |  68.87%|  24.68%
 86.0s|  6500 |  5845 |890456 | 136.8 |    90M |  43 | 500 | 120 | 850 | 218k|  6 |   0 |   0 | 1.792809e+02 | 3.027285e+02 |  68.86%|  24.71%
 87.2s|  6600 |  5921 |905635 | 137.1 |    91M |  43 | 500 | 120 | 831 | 222k|  2 |   0 |   0 | 1.793952e+02 | 3.027285e+02 |  68.75%|  24.76%
 88.3s|  6700 |  5995 |919207 | 137.1 |    93M |  43 | 500 | 120 | 636 | 225k|  6 |   0 |   0 | 1.796068e+02 | 3.027285e+02 |  68.55%|  24.81%
 89.3s|  6800 |  6077 |932646 | 137.0 |    95M |  44 | 500 | 120 | 982 | 228k|  6 |   0 |   0 | 1.796068e+02 | 3.027285e+02 |  68.55%|  24.84%
 90.4s|  6900 |  6157 |947040 | 137.1 |    96M |  44 | 500 | 120 | 705 | 232k|  2 |   0 |   0 | 1.801701e+02 | 3.027285e+02 |  68.02%|  25.00%
 91.6s|  7000 |  6233 |961410 | 137.2 |    97M |  44 | 500 | 120 | 763 | 235k|  4 |   0 |   0 | 1.801956e+02 | 3.027285e+02 |  68.00%|  25.03%
 92.8s|  7100 |  6303 |976470 | 137.4 |    99M |  44 | 500 | 120 | 862 | 238k|  5 |   0 |   0 | 1.806409e+02 | 3.027285e+02 |  67.59%|  25.18%
 94.0s|  7200 |  6381 |991610 | 137.6 |    99M |  44 | 500 | 120 | 911 | 242k|  3 |   0 |   0 | 1.806409e+02 | 3.027285e+02 |  67.59%|  25.19%
 95.1s|  7300 |  6451 |  1005k| 137.6 |   101M |  44 | 500 | 120 | 800 | 245k|  6 |   0 |   0 | 1.807557e+02 | 3.027285e+02 |  67.48%|  25.25%
 96.2s|  7400 |  6523 |  1019k| 137.6 |   102M |  44 | 500 | 120 | 728 | 248k|  4 |   0 |   0 | 1.809928e+02 | 3.027285e+02 |  67.26%|  25.31%
 97.4s|  7500 |  6599 |  1035k| 137.9 |   102M |  44 | 500 | 120 | 930 | 252k|  7 |   0 |   0 | 1.810270e+02 | 3.027285e+02 |  67.23%|  25.35%
 98.6s|  7600 |  6681 |  1049k| 138.0 |   105M |  44 | 500 | 120 |1060 | 256k|  4 |   0 |   0 | 1.810270e+02 | 3.027285e+02 |  67.23%|  25.45%
 99.7s|  7700 |  6761 |  1063k| 138.0 |   106M |  44 | 500 | 120 | 892 | 259k|  6 |   0 |   0 | 1.816364e+02 | 3.027285e+02 |  66.67%|  25.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s|  7800 |  6841 |  1078k| 138.1 |   107M |  44 | 500 | 120 | 753 | 262k|  2 |   0 |   0 | 1.816364e+02 | 3.027285e+02 |  66.67%|  25.61%
  116s|  7900 |  6919 |  1093k| 138.2 |   108M |  44 | 500 | 120 | 817 | 266k|  7 |   0 |   0 | 1.817979e+02 | 3.027285e+02 |  66.52%|  25.64%
  117s|  8000 |  6995 |  1107k| 138.4 |   108M |  44 | 500 | 120 | 742 | 269k|  5 |   0 |   0 | 1.817979e+02 | 3.027285e+02 |  66.52%|  25.64%
  118s|  8100 |  7067 |  1123k| 138.6 |   110M |  44 | 500 | 120 | 726 | 273k|  4 |   0 |   0 | 1.820043e+02 | 3.027285e+02 |  66.33%|  25.75%
  119s|  8200 |  7145 |  1139k| 138.8 |   111M |  44 | 500 | 120 | 765 | 277k|  5 |   0 |   0 | 1.820836e+02 | 3.027285e+02 |  66.26%|  25.83%
  120s|  8300 |  7229 |  1154k| 139.0 |   112M |  44 | 500 | 120 | 811 | 281k|  4 |   0 |   0 | 1.820836e+02 | 3.027285e+02 |  66.26%|  25.87%
  121s|  8400 |  7299 |  1171k| 139.3 |   113M |  44 | 500 | 120 | 687 | 285k|  8 |   0 |   0 | 1.823314e+02 | 3.027285e+02 |  66.03%|  25.91%
  122s|  8500 |  7369 |  1186k| 139.5 |   114M |  44 | 500 | 120 | 850 | 289k|  6 |   0 |   0 | 1.827330e+02 | 3.027285e+02 |  65.67%|  26.00%
  123s|  8600 |  7451 |  1201k| 139.5 |   116M |  44 | 500 | 120 | 767 | 292k|  5 |   0 |   0 | 1.828666e+02 | 3.027285e+02 |  65.55%|  26.04%
  124s|  8700 |  7525 |  1215k| 139.6 |   118M |  44 | 500 | 120 | 931 | 296k|  2 |   0 |   0 | 1.829902e+02 | 3.027285e+02 |  65.43%|  26.07%
  125s|  8800 |  7591 |  1229k| 139.6 |   119M |  44 | 500 | 120 | 806 | 299k|  6 |   0 |   0 | 1.830119e+02 | 3.027285e+02 |  65.41%|  26.13%
  126s|  8900 |  7669 |  1244k| 139.8 |   120M |  44 | 500 | 120 | 840 | 303k|  5 |   0 |   0 | 1.831295e+02 | 3.027285e+02 |  65.31%|  26.16%
  127s|  9000 |  7745 |  1259k| 139.8 |   121M |  44 | 500 | 120 | 638 | 306k|  5 |   0 |   0 | 1.831917e+02 | 3.027285e+02 |  65.25%|  26.18%
  128s|  9100 |  7807 |  1274k| 140.0 |   121M |  44 | 500 | 120 | 707 | 309k|  4 |   0 |   0 | 1.832590e+02 | 3.027285e+02 |  65.19%|  26.20%
  129s|  9200 |  7883 |  1289k| 140.1 |   124M |  44 | 500 | 120 | 965 | 313k|  5 |   0 |   0 | 1.832590e+02 | 3.027285e+02 |  65.19%|  26.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|  9300 |  7949 |  1303k| 140.0 |   127M |  44 | 500 | 120 | 791 | 317k|  6 |   0 |   0 | 1.833161e+02 | 3.027285e+02 |  65.14%|  26.23%
  132s|  9400 |  8027 |  1318k| 140.1 |   128M |  44 | 500 | 120 | 763 | 320k| 11 |   0 |   0 | 1.833457e+02 | 3.027285e+02 |  65.11%|  26.24%
  133s|  9500 |  8091 |  1333k| 140.2 |   129M |  44 | 500 | 120 | 727 | 324k|  5 |   0 |   0 | 1.833506e+02 | 3.027285e+02 |  65.11%|  26.41%
  134s|  9600 |  8165 |  1346k| 140.2 |   130M |  44 | 500 | 120 | 709 | 327k|  4 |   0 |   0 | 1.833506e+02 | 3.027285e+02 |  65.11%|  26.41%
  135s|  9700 |  8247 |  1361k| 140.3 |   131M |  44 | 500 | 120 | 839 | 331k|  7 |   0 |   0 | 1.843638e+02 | 3.027285e+02 |  64.20%|  26.59%
  136s|  9800 |  8315 |  1377k| 140.5 |   131M |  44 | 500 | 120 | 804 | 335k|  7 |   0 |   0 | 1.843638e+02 | 3.027285e+02 |  64.20%|  26.59%
  138s|  9900 |  8385 |  1392k| 140.6 |   133M |  44 | 500 | 120 | 902 | 338k|  6 |   0 |   0 | 1.843869e+02 | 3.027285e+02 |  64.18%|  26.61%
  139s| 10000 |  8471 |  1408k| 140.7 |   134M |  44 | 500 | 120 | 856 | 342k|  4 |   0 |   0 | 1.843869e+02 | 3.027285e+02 |  64.18%|  26.65%
  140s| 10100 |  8547 |  1422k| 140.7 |   134M |  44 | 500 | 120 | 934 | 345k|  8 |   0 |   0 | 1.844000e+02 | 3.027285e+02 |  64.17%|  26.74%
  141s| 10200 |  8619 |  1436k| 140.7 |   136M |  44 | 500 | 120 | 898 | 349k|  7 |   0 |   0 | 1.849118e+02 | 3.027285e+02 |  63.72%|  26.85%
  143s| 10300 |  8691 |  1450k| 140.7 |   136M |  44 | 500 | 120 | 677 | 352k|  2 |   0 |   0 | 1.849870e+02 | 3.027285e+02 |  63.65%|  26.91%
  144s| 10400 |  8757 |  1464k| 140.7 |   137M |  44 | 500 | 120 | 733 | 356k|  2 |   0 |   0 | 1.849870e+02 | 3.027285e+02 |  63.65%|  26.98%
  145s| 10500 |  8837 |  1479k| 140.8 |   140M |  44 | 500 | 120 | 755 | 360k|  6 |   0 |   0 | 1.850416e+02 | 3.027285e+02 |  63.60%|  27.05%
  146s| 10600 |  8915 |  1493k| 140.8 |   141M |  44 | 500 | 120 | 826 | 363k|  7 |   0 |   0 | 1.852165e+02 | 3.027285e+02 |  63.45%|  27.10%
  147s| 10700 |  8989 |  1507k| 140.8 |   142M |  44 | 500 | 120 | 627 | 367k|  5 |   0 |   0 | 1.852165e+02 | 3.027285e+02 |  63.45%|  27.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 10800 |  9059 |  1521k| 140.8 |   142M |  44 | 500 | 120 | 798 | 370k|  2 |   0 |   0 | 1.855391e+02 | 3.027285e+02 |  63.16%|  27.22%
  150s| 10900 |  9137 |  1535k| 140.8 |   143M |  44 | 500 | 120 | 869 | 374k|  5 |   0 |   0 | 1.856972e+02 | 3.027285e+02 |  63.02%|  27.25%
  151s| 11000 |  9217 |  1549k| 140.8 |   144M |  44 | 500 | 120 | 710 | 377k|  7 |   0 |   0 | 1.856972e+02 | 3.027285e+02 |  63.02%|  27.28%
  152s| 11100 |  9287 |  1564k| 140.9 |   146M |  44 | 500 | 120 | 896 | 381k|  6 |   0 |   0 | 1.856972e+02 | 3.027285e+02 |  63.02%|  27.28%
  154s| 11200 |  9347 |  1578k| 140.9 |   147M |  44 | 500 | 120 | 971 | 384k|  2 |   0 |   0 | 1.858414e+02 | 3.027285e+02 |  62.90%|  27.33%
  155s| 11300 |  9429 |  1593k| 140.9 |   148M |  44 | 500 | 120 | 831 | 388k|  2 |   0 |   0 | 1.858414e+02 | 3.027285e+02 |  62.90%|  27.33%
  156s| 11400 |  9499 |  1607k| 141.0 |   149M |  44 | 500 | 120 | 624 | 391k|  4 |   0 |   0 | 1.859395e+02 | 3.027285e+02 |  62.81%|  27.43%
  157s| 11500 |  9577 |  1621k| 140.9 |   151M |  44 | 500 | 120 | 950 | 394k| 11 |   0 |   0 | 1.859395e+02 | 3.027285e+02 |  62.81%|  27.43%
  158s| 11600 |  9643 |  1636k| 141.0 |   153M |  44 | 500 | 120 | 716 | 398k|  5 |   0 |   0 | 1.860980e+02 | 3.027285e+02 |  62.67%|  27.47%
  160s| 11700 |  9715 |  1651k| 141.1 |   155M |  44 | 500 | 120 | 659 | 401k|  7 |   0 |   0 | 1.860980e+02 | 3.027285e+02 |  62.67%|  27.47%
  161s| 11800 |  9801 |  1665k| 141.0 |   155M |  44 | 500 | 120 | 802 | 404k|  7 |   0 |   0 | 1.862034e+02 | 3.027285e+02 |  62.58%|  27.48%
  162s| 11900 |  9873 |  1678k| 141.0 |   155M |  45 | 500 | 120 | 894 | 408k|  8 |   0 |   0 | 1.862825e+02 | 3.027285e+02 |  62.51%|  27.53%
  163s| 12000 |  9937 |  1692k| 141.0 |   158M |  45 | 500 | 120 |1043 | 411k|  7 |   0 |   0 | 1.864148e+02 | 3.027285e+02 |  62.40%|  27.56%
