2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  4945 |     - |    13M |   0 | 600 | 220 | 581 | 265 | 15 |   0 |   0 | 3.224482e+02 | 1.217600e+03 | 277.61%| unknown
  0.6s|     1 |     0 |  5016 |     - |    13M |   0 | 600 | 220 | 595 | 279 | 16 |   0 |   0 | 3.236024e+02 | 1.217600e+03 | 276.26%| unknown
  0.6s|     1 |     0 |  5078 |     - |    13M |   0 | 600 | 220 | 610 | 294 | 17 |   0 |   0 | 3.248668e+02 | 1.217600e+03 | 274.80%| unknown
  0.7s|     1 |     0 |  5140 |     - |    13M |   0 | 600 | 220 | 620 | 304 | 18 |   0 |   0 | 3.256128e+02 | 1.217600e+03 | 273.94%| unknown
  0.7s|     1 |     0 |  5187 |     - |    14M |   0 | 600 | 220 | 628 | 312 | 19 |   0 |   0 | 3.259991e+02 | 1.217600e+03 | 273.50%| unknown
  0.8s|     1 |     0 |  5218 |     - |    15M |   0 | 600 | 220 | 636 | 320 | 20 |   0 |   0 | 3.263199e+02 | 1.217600e+03 | 273.13%| unknown
  0.8s|     1 |     0 |  5306 |     - |    15M |   0 | 600 | 220 | 574 | 330 | 21 |   0 |   0 | 3.280500e+02 | 1.217600e+03 | 271.16%| unknown
  0.8s|     1 |     0 |  5356 |     - |    15M |   0 | 600 | 220 | 585 | 341 | 22 |   0 |   0 | 3.286821e+02 | 1.217600e+03 | 270.45%| unknown
  0.9s|     1 |     0 |  5374 |     - |    15M |   0 | 600 | 220 | 592 | 348 | 23 |   0 |   0 | 3.289447e+02 | 1.217600e+03 | 270.15%| unknown
  0.9s|     1 |     0 |  5407 |     - |    15M |   0 | 600 | 220 | 602 | 358 | 24 |   0 |   0 | 3.296218e+02 | 1.217600e+03 | 269.39%| unknown
  1.0s|     1 |     0 |  5437 |     - |    15M |   0 | 600 | 220 | 610 | 366 | 25 |   0 |   0 | 3.302934e+02 | 1.217600e+03 | 268.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  5472 |     - |    15M |   0 | 600 | 220 | 616 | 372 | 26 |   0 |   0 | 3.307044e+02 | 1.217600e+03 | 268.18%| unknown
  1.1s|     1 |     0 |  5547 |     - |    15M |   0 | 600 | 220 | 572 | 384 | 27 |   0 |   0 | 3.318243e+02 | 1.217600e+03 | 266.94%| unknown
  1.1s|     1 |     0 |  5594 |     - |    15M |   0 | 600 | 220 | 583 | 395 | 28 |   0 |   0 | 3.325316e+02 | 1.217600e+03 | 266.16%| unknown
  1.2s|     1 |     0 |  5634 |     - |    15M |   0 | 600 | 220 | 593 | 405 | 29 |   0 |   0 | 3.331001e+02 | 1.217600e+03 | 265.54%| unknown
  1.2s|     1 |     0 |  5712 |     - |    15M |   0 | 600 | 220 | 607 | 419 | 30 |   0 |   0 | 3.349106e+02 | 1.217600e+03 | 263.56%| unknown
  1.2s|     1 |     0 |  5755 |     - |    15M |   0 | 600 | 220 | 619 | 431 | 31 |   0 |   0 | 3.354630e+02 | 1.217600e+03 | 262.96%| unknown
  1.3s|     1 |     0 |  5796 |     - |    15M |   0 | 600 | 220 | 624 | 436 | 32 |   0 |   0 | 3.359571e+02 | 1.217600e+03 | 262.43%| unknown
  1.4s|     1 |     0 |  5857 |     - |    16M |   0 | 600 | 220 | 582 | 443 | 33 |   0 |   0 | 3.361982e+02 | 1.217600e+03 | 262.17%| unknown
  1.4s|     1 |     0 |  5892 |     - |    16M |   0 | 600 | 220 | 593 | 454 | 34 |   0 |   0 | 3.368532e+02 | 1.217600e+03 | 261.46%| unknown
  1.5s|     1 |     0 |  5975 |     - |    16M |   0 | 600 | 220 | 600 | 461 | 35 |   0 |   0 | 3.377634e+02 | 1.217600e+03 | 260.49%| unknown
  1.5s|     1 |     0 |  5995 |     - |    16M |   0 | 600 | 220 | 606 | 467 | 36 |   0 |   0 | 3.379385e+02 | 1.217600e+03 | 260.30%| unknown
  1.6s|     1 |     0 |  6041 |     - |    16M |   0 | 600 | 220 | 616 | 477 | 37 |   0 |   0 | 3.382400e+02 | 1.217600e+03 | 259.98%| unknown
  1.6s|     1 |     0 |  6069 |     - |    16M |   0 | 600 | 220 | 623 | 484 | 38 |   0 |   0 | 3.383454e+02 | 1.217600e+03 | 259.87%| unknown
  1.7s|     1 |     0 |  6085 |     - |    16M |   0 | 600 | 220 | 574 | 492 | 39 |   0 |   0 | 3.384740e+02 | 1.217600e+03 | 259.73%| unknown
  1.7s|     1 |     0 |  6118 |     - |    16M |   0 | 600 | 220 | 580 | 498 | 40 |   0 |   0 | 3.387237e+02 | 1.217600e+03 | 259.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  6154 |     - |    16M |   0 | 600 | 220 | 588 | 506 | 41 |   0 |   0 | 3.390588e+02 | 1.217600e+03 | 259.11%| unknown
  1.8s|     1 |     0 |  6195 |     - |    16M |   0 | 600 | 220 | 592 | 510 | 42 |   0 |   0 | 3.392390e+02 | 1.217600e+03 | 258.92%| unknown
  1.9s|     1 |     0 |  6224 |     - |    16M |   0 | 600 | 220 | 600 | 518 | 43 |   0 |   0 | 3.393069e+02 | 1.217600e+03 | 258.85%| unknown
  2.0s|     1 |     0 |  6272 |     - |    16M |   0 | 600 | 220 | 606 | 524 | 44 |   0 |   0 | 3.395102e+02 | 1.217600e+03 | 258.63%| unknown
  2.0s|     1 |     0 |  6378 |     - |    16M |   0 | 600 | 220 | 558 | 534 | 45 |   0 |   0 | 3.402698e+02 | 1.217600e+03 | 257.83%| unknown
  2.1s|     1 |     0 |  6430 |     - |    16M |   0 | 600 | 220 | 572 | 548 | 46 |   0 |   0 | 3.406372e+02 | 1.217600e+03 | 257.45%| unknown
  2.1s|     1 |     0 |  6458 |     - |    16M |   0 | 600 | 220 | 584 | 560 | 47 |   0 |   0 | 3.407396e+02 | 1.217600e+03 | 257.34%| unknown
  2.2s|     1 |     0 |  6491 |     - |    16M |   0 | 600 | 220 | 592 | 568 | 48 |   0 |   0 | 3.408560e+02 | 1.217600e+03 | 257.22%| unknown
  2.2s|     1 |     0 |  6502 |     - |    16M |   0 | 600 | 220 | 598 | 574 | 49 |   0 |   0 | 3.408872e+02 | 1.217600e+03 | 257.19%| unknown
  2.3s|     1 |     0 |  6509 |     - |    16M |   0 | 600 | 220 | 601 | 577 | 50 |   0 |   0 | 3.410616e+02 | 1.217600e+03 | 257.00%| unknown
  2.3s|     1 |     0 |  6594 |     - |    16M |   0 | 600 | 220 | 574 | 584 | 51 |   0 |   0 | 3.418616e+02 | 1.217600e+03 | 256.17%| unknown
  2.4s|     1 |     0 |  6633 |     - |    16M |   0 | 600 | 220 | 582 | 592 | 52 |   0 |   0 | 3.421393e+02 | 1.217600e+03 | 255.88%| unknown
  2.5s|     1 |     0 |  6669 |     - |    16M |   0 | 600 | 220 | 593 | 603 | 53 |   0 |   0 | 3.423488e+02 | 1.217600e+03 | 255.66%| unknown
  2.5s|     1 |     0 |  6683 |     - |    16M |   0 | 600 | 220 | 599 | 609 | 54 |   0 |   0 | 3.424490e+02 | 1.217600e+03 | 255.56%| unknown
  2.6s|     1 |     0 |  6701 |     - |    16M |   0 | 600 | 220 | 603 | 613 | 55 |   0 |   0 | 3.425244e+02 | 1.217600e+03 | 255.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 |  6726 |     - |    16M |   0 | 600 | 220 | 610 | 620 | 56 |   0 |   0 | 3.426081e+02 | 1.217600e+03 | 255.39%| unknown
  2.8s|     1 |     0 |  6773 |     - |    16M |   0 | 600 | 220 | 567 | 628 | 57 |   0 |   0 | 3.427203e+02 | 1.217600e+03 | 255.28%| unknown
  2.8s|     1 |     0 |  6798 |     - |    16M |   0 | 600 | 220 | 574 | 635 | 58 |   0 |   0 | 3.428038e+02 | 1.217600e+03 | 255.19%| unknown
  2.9s|     1 |     0 |  6803 |     - |    16M |   0 | 600 | 220 | 579 | 640 | 59 |   0 |   0 | 3.428091e+02 | 1.217600e+03 | 255.18%| unknown
  3.0s|     1 |     0 |  6825 |     - |    16M |   0 | 600 | 220 | 583 | 644 | 60 |   0 |   0 | 3.428841e+02 | 1.217600e+03 | 255.11%| unknown
  3.0s|     1 |     0 |  6854 |     - |    16M |   0 | 600 | 220 | 587 | 648 | 61 |   0 |   0 | 3.429308e+02 | 1.217600e+03 | 255.06%| unknown
  3.1s|     1 |     0 |  6907 |     - |    16M |   0 | 600 | 220 | 594 | 655 | 62 |   0 |   0 | 3.429842e+02 | 1.217600e+03 | 255.00%| unknown
  3.1s|     1 |     0 |  6929 |     - |    16M |   0 | 600 | 220 | 556 | 660 | 63 |   0 |   0 | 3.430075e+02 | 1.217600e+03 | 254.98%| unknown
  3.2s|     1 |     0 |  6939 |     - |    16M |   0 | 600 | 220 | 563 | 667 | 64 |   0 |   0 | 3.430280e+02 | 1.217600e+03 | 254.96%| unknown
  3.3s|     1 |     0 |  6973 |     - |    16M |   0 | 600 | 220 | 569 | 673 | 65 |   0 |   0 | 3.431024e+02 | 1.217600e+03 | 254.88%| unknown
  3.3s|     1 |     0 |  6979 |     - |    16M |   0 | 600 | 220 | 571 | 675 | 66 |   0 |   0 | 3.431063e+02 | 1.217600e+03 | 254.88%| unknown
  3.4s|     1 |     0 |  6980 |     - |    16M |   0 | 600 | 220 | 573 | 677 | 67 |   0 |   0 | 3.431063e+02 | 1.217600e+03 | 254.88%| unknown
  3.4s|     1 |     0 |  6994 |     - |    16M |   0 | 600 | 220 | 578 | 682 | 68 |   0 |   0 | 3.431193e+02 | 1.217600e+03 | 254.86%| unknown
  3.4s|     1 |     0 |  7004 |     - |    16M |   0 | 600 | 220 | 545 | 683 | 69 |   0 |   0 | 3.431204e+02 | 1.217600e+03 | 254.86%| unknown
  3.5s|     1 |     0 |  7023 |     - |    16M |   0 | 600 | 220 | 551 | 689 | 70 |   0 |   0 | 3.431260e+02 | 1.217600e+03 | 254.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|     1 |     0 |  7027 |     - |    16M |   0 | 600 | 220 | 554 | 692 | 71 |   0 |   0 | 3.431265e+02 | 1.217600e+03 | 254.85%| unknown
  3.6s|     1 |     0 |  7048 |     - |    16M |   0 | 600 | 220 | 559 | 697 | 72 |   0 |   0 | 3.431456e+02 | 1.217600e+03 | 254.83%| unknown
  3.7s|     1 |     0 |  7069 |     - |    16M |   0 | 600 | 220 | 565 | 703 | 73 |   0 |   0 | 3.431562e+02 | 1.217600e+03 | 254.82%| unknown
  3.7s|     1 |     0 |  7073 |     - |    16M |   0 | 600 | 220 | 566 | 704 | 74 |   0 |   0 | 3.431605e+02 | 1.217600e+03 | 254.82%| unknown
  3.7s|     1 |     0 |  7080 |     - |    16M |   0 | 600 | 220 | 534 | 706 | 75 |   0 |   0 | 3.431758e+02 | 1.217600e+03 | 254.80%| unknown
  5.5s|     1 |     0 |  9422 |     - |    16M |   0 | 600 | 220 | 534 | 706 | 75 |   0 |   5 | 3.438486e+02 | 1.217600e+03 | 254.11%| unknown
t 5.5s|     1 |     0 |  9422 |     - |  trysol|   0 | 600 | 220 | 534 | 706 | 75 |   0 |   5 | 3.438486e+02 | 1.067871e+03 | 210.56%| unknown
  5.5s|     1 |     0 |  9422 |     - |    16M |   0 | 600 | 220 | 534 | 706 | 77 |   0 |   5 | 3.438486e+02 | 1.067871e+03 | 210.56%| unknown
  5.5s|     1 |     0 |  9426 |     - |    16M |   0 | 600 | 220 | 535 | 707 | 78 |   0 |   5 | 3.438486e+02 | 1.067871e+03 | 210.56%| unknown
  5.8s|     1 |     2 |  9426 |     - |    16M |   0 | 600 | 220 | 535 | 707 | 79 |   0 |  28 | 3.439140e+02 | 1.067871e+03 | 210.51%| unknown
 12.2s|   100 |   101 | 24381 | 194.0 |    20M |  18 | 600 | 226 | 591 |1775 |  2 |   6 | 463 | 3.481057e+02 | 1.067871e+03 | 206.77%| unknown
L13.3s|   107 |   108 | 25299 | 189.9 |    gins|  19 | 600 | 226 | 570 |1794 |  2 |   6 | 466 | 3.481057e+02 | 1.046690e+03 | 200.68%| unknown
 16.6s|   200 |   201 | 34831 | 149.0 |    21M |  23 | 600 | 231 | 583 |2463 |  1 |  11 | 474 | 3.492480e+02 | 1.046690e+03 | 199.70%| unknown
 19.4s|   300 |   301 | 44297 | 130.8 |    22M |  33 | 600 | 232 | 594 |2998 |  5 |  12 | 474 | 3.492480e+02 | 1.046690e+03 | 199.70%| unknown
 22.6s|   400 |   401 | 54217 | 122.9 |    23M |  33 | 600 | 234 | 569 |3498 |  3 |  14 | 480 | 3.492480e+02 | 1.046690e+03 | 199.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s|   500 |   501 | 63686 | 117.3 |    23M |  33 | 600 | 236 | 614 |4087 |  2 |  16 | 480 | 3.500765e+02 | 1.046690e+03 | 198.99%| unknown
 25.8s|   600 |   601 | 74915 | 116.4 |    24M |  33 | 600 | 239 | 537 |4851 |  2 |  19 | 480 | 3.506862e+02 | 1.046690e+03 | 198.47%| unknown
 28.6s|   700 |   701 | 91793 | 123.9 |    28M |  33 | 600 | 240 | 573 |5771 |  4 |  20 | 480 | 3.508772e+02 | 1.046690e+03 | 198.31%| unknown
 30.2s|   800 |   801 |103937 | 123.6 |    28M |  33 | 600 | 243 | 570 |6459 |  6 |  23 | 480 | 3.519381e+02 | 1.046690e+03 | 197.41%| unknown
 32.8s|   900 |   901 |123438 | 131.6 |    29M |  33 | 600 | 252 | 562 |7522 |  6 |  38 | 480 | 3.522880e+02 | 1.046690e+03 | 197.11%| unknown
 39.6s|  1000 |  1001 |142323 | 137.3 |    30M |  33 | 600 | 253 | 587 |8578 |  2 |  40 | 480 | 3.538105e+02 | 1.046690e+03 | 195.83%| unknown
 42.3s|  1100 |  1101 |163098 | 143.7 |    31M |  33 | 600 | 263 | 556 |9375 |  3 |  51 | 480 | 3.539407e+02 | 1.046690e+03 | 195.72%| unknown
 44.6s|  1200 |  1201 |178834 | 144.8 |    32M |  33 | 600 | 266 | 563 |  10k|  1 |  56 | 480 | 3.539407e+02 | 1.046690e+03 | 195.72%| unknown
L46.7s|  1213 |  1214 |181132 | 145.2 |crossove|  33 | 600 | 265 | 617 |  10k|  1 |  56 | 480 | 3.539407e+02 | 1.026055e+03 | 189.89%| unknown
 48.2s|  1300 |  1301 |194420 | 145.7 |    32M |  33 | 600 | 265 | 651 |  10k|  3 |  60 | 480 | 3.548614e+02 | 1.026055e+03 | 189.14%| unknown
 50.6s|  1400 |  1401 |213557 | 149.0 |    32M |  33 | 600 | 267 | 603 |  11k|  1 |  70 | 480 | 3.557573e+02 | 1.026055e+03 | 188.41%| unknown
 53.3s|  1500 |  1501 |232118 | 151.4 |    33M |  33 | 600 | 271 | 588 |  12k|  2 |  81 | 481 | 3.564866e+02 | 1.026055e+03 | 187.82%| unknown
 56.0s|  1600 |  1601 |253131 | 155.1 |    33M |  33 | 600 | 272 | 611 |  13k|  5 |  87 | 481 | 3.575924e+02 | 1.026055e+03 | 186.93%| unknown
 58.3s|  1700 |  1701 |271693 | 156.9 |    34M |  34 | 600 | 262 | 634 |  14k|  3 |  90 | 481 | 3.581105e+02 | 1.026055e+03 | 186.52%| unknown
 60.1s|  1800 |  1801 |289542 | 158.1 |    34M |  34 | 600 | 259 | 597 |  14k|  8 | 100 | 481 | 3.581105e+02 | 1.026055e+03 | 186.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.8s|  1900 |  1901 |306357 | 158.6 |    34M |  34 | 600 | 263 | 651 |  15k|  2 | 106 | 481 | 3.582490e+02 | 1.026055e+03 | 186.41%| unknown
 64.2s|  2000 |  2001 |323214 | 159.1 |    36M |  35 | 600 | 260 | 631 |  16k|  2 | 111 | 481 | 3.593943e+02 | 1.026055e+03 | 185.50%| unknown
 83.7s|  2100 |  2101 |339607 | 159.3 |    37M |  37 | 600 | 257 | 659 |  16k|  5 | 118 | 481 | 3.598427e+02 | 1.026055e+03 | 185.14%| unknown
L84.7s|  2145 |  2146 |346709 | 159.3 |    gins|  37 | 600 | 255 | 602 |  17k|  2 | 118 | 481 | 3.599106e+02 | 1.000908e+03 | 178.10%| unknown
 85.6s|  2200 |  2201 |357655 | 160.3 |    37M |  37 | 600 | 254 | 611 |  17k|  7 | 121 | 481 | 3.602300e+02 | 1.000908e+03 | 177.85%| unknown
 87.1s|  2300 |  2301 |374782 | 160.8 |    37M |  37 | 600 | 253 | 576 |  18k|  2 | 128 | 481 | 3.607181e+02 | 1.000908e+03 | 177.48%| unknown
 89.4s|  2400 |  2401 |394193 | 162.2 |    39M |  37 | 600 | 258 | 606 |  19k|  2 | 137 | 481 | 3.612163e+02 | 1.000908e+03 | 177.09%| unknown
 90.8s|  2500 |  2501 |409148 | 161.7 |    39M |  37 | 600 | 261 | 628 |  19k|  7 | 147 | 481 | 3.619905e+02 | 1.000908e+03 | 176.50%| unknown
 92.2s|  2600 |  2601 |420615 | 159.8 |    39M |  49 | 600 | 261 | 625 |  20k|  2 | 149 | 481 | 3.619905e+02 | 1.000908e+03 | 176.50%| unknown
 93.8s|  2700 |  2701 |435231 | 159.3 |    40M |  49 | 600 | 260 | 622 |  20k|  4 | 155 | 481 | 3.619905e+02 | 1.000908e+03 | 176.50%| unknown
 94.9s|  2800 |  2801 |445516 | 157.3 |    40M |  49 | 600 | 258 | 632 |  21k|  1 | 157 | 481 | 3.619905e+02 | 1.000908e+03 | 176.50%| unknown
 98.8s|  2900 |  2901 |460267 | 157.0 |    43M |  49 | 600 | 262 | 605 |  22k|  1 | 164 | 482 | 3.626818e+02 | 1.000908e+03 | 175.97%| unknown
  101s|  3000 |  3001 |479707 | 158.2 |    43M |  49 | 600 | 266 | 608 |  22k| 11 | 173 | 482 | 3.637354e+02 | 1.000908e+03 | 175.17%| unknown
  107s|  3100 |  3101 |484723 | 154.7 |    44M |  61 | 600 | 268 | 631 |  23k|  1 | 178 | 482 | 3.637354e+02 | 1.000908e+03 | 175.17%| unknown
  120s|  3200 |  3201 |489409 | 151.4 |    44M |  63 | 600 | 268 | 591 |  23k|  1 | 181 | 482 | 3.637354e+02 | 1.000908e+03 | 175.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s|  3300 |  3301 |497186 | 149.1 |    45M |  63 | 600 | 265 | 604 |  23k|  7 | 186 | 482 | 3.637354e+02 | 1.000908e+03 | 175.17%| unknown
  127s|  3400 |  3401 |501408 | 146.0 |    45M |  63 | 600 | 264 | 583 |  24k|  2 | 186 | 482 | 3.637354e+02 | 1.000908e+03 | 175.17%| unknown
  128s|  3500 |  3501 |506915 | 143.4 |    47M |  63 | 600 | 262 | 611 |  24k|  1 | 186 | 482 | 3.637354e+02 | 1.000908e+03 | 175.17%| unknown
  130s|  3600 |  3601 |512816 | 141.1 |    48M |  63 | 600 | 261 | 600 |  24k|  3 | 186 | 482 | 3.638346e+02 | 1.000908e+03 | 175.10%| unknown
  134s|  3700 |  3701 |520721 | 139.4 |    50M |  63 | 600 | 259 | 636 |  25k|  4 | 188 | 482 | 3.638454e+02 | 1.000908e+03 | 175.09%| unknown
  140s|  3800 |  3801 |524840 | 136.8 |    50M |  63 | 600 | 259 | 646 |  25k|  4 | 189 | 482 | 3.638454e+02 | 1.000908e+03 | 175.09%| unknown
  142s|  3900 |  3901 |532221 | 135.2 |    50M |  63 | 600 | 261 | 664 |  26k|  1 | 192 | 482 | 3.638454e+02 | 1.000908e+03 | 175.09%| unknown
  143s|  4000 |  4001 |537676 | 133.2 |    51M |  63 | 600 | 259 | 645 |  26k|  1 | 192 | 482 | 3.639984e+02 | 1.000908e+03 | 174.98%| unknown
  144s|  4100 |  4101 |546078 | 132.0 |    52M |  63 | 600 | 262 | 613 |  27k|  2 | 195 | 482 | 3.639984e+02 | 1.000908e+03 | 174.98%| unknown
  145s|  4200 |  4201 |551243 | 130.0 |    52M |  63 | 600 | 263 | 638 |  27k|  1 | 199 | 482 | 3.639984e+02 | 1.000908e+03 | 174.98%| unknown
  147s|  4300 |  4301 |559720 | 129.0 |    53M |  63 | 600 | 264 | 658 |  27k|  3 | 203 | 483 | 3.639984e+02 | 1.000908e+03 | 174.98%| unknown
  148s|  4400 |  4401 |568432 | 128.0 |    54M |  63 | 600 | 267 | 652 |  28k|  2 | 208 | 483 | 3.640166e+02 | 1.000908e+03 | 174.96%| unknown
  150s|  4500 |  4501 |576420 | 127.0 |    54M |  63 | 600 | 267 | 583 |  28k|  4 | 212 | 483 | 3.644414e+02 | 1.000908e+03 | 174.64%| unknown
  151s|  4600 |  4601 |585214 | 126.1 |    54M |  63 | 600 | 268 | 632 |  29k|  7 | 216 | 483 | 3.646603e+02 | 1.000908e+03 | 174.48%| unknown
  152s|  4700 |  4701 |590940 | 124.7 |    55M |  63 | 600 | 264 | 644 |  29k|  1 | 217 | 483 | 3.646603e+02 | 1.000908e+03 | 174.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
