2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|  3600 |  1657 |190593 |  52.9 |    26M |  26 | 100 |  35 | 237 |  51k|  6 |   0 |   0 | 2.123651e+02 | 2.273239e+02 |   7.04%|  72.56%
  7.9s|  3700 |  1687 |194676 |  52.6 |    28M |  26 | 100 |  35 | 250 |  52k|  5 |   0 |   0 | 2.126749e+02 | 2.273239e+02 |   6.89%|  72.91%
  8.2s|  3800 |  1729 |199181 |  52.4 |    28M |  26 | 100 |  35 | 306 |  53k|  4 |   0 |   0 | 2.127588e+02 | 2.273239e+02 |   6.85%|  73.12%
  8.4s|  3900 |  1785 |204179 |  52.3 |    28M |  27 | 100 |  35 | 294 |  54k|  5 |   0 |   0 | 2.130824e+02 | 2.273239e+02 |   6.68%|  73.32%
  8.6s|  4000 |  1821 |208234 |  52.0 |    28M |  27 | 100 |  35 | 300 |  55k|  5 |   0 |   0 | 2.132075e+02 | 2.273239e+02 |   6.62%|  73.51%
  8.8s|  4100 |  1845 |211931 |  51.7 |    29M |  27 | 100 |  35 | 239 |  56k|  4 |   0 |   0 | 2.133857e+02 | 2.273239e+02 |   6.53%|  73.79%
  8.9s|  4200 |  1875 |215823 |  51.3 |    29M |  27 | 100 |  35 | 206 |  57k|  0 |   0 |   0 | 2.138095e+02 | 2.273239e+02 |   6.32%|  74.12%
  9.1s|  4300 |  1909 |219277 |  51.0 |    31M |  29 | 100 |  35 | 271 |  58k|  4 |   0 |   0 | 2.138516e+02 | 2.273239e+02 |   6.30%|  74.37%
  9.3s|  4400 |  1959 |222839 |  50.6 |    31M |  44 | 100 |  35 | 303 |  59k|  6 |   0 |   0 | 2.138516e+02 | 2.273239e+02 |   6.30%|  74.41%
  9.5s|  4500 |  1995 |226625 |  50.3 |    31M |  44 | 100 |  35 | 320 |  60k|  5 |   0 |   0 | 2.138809e+02 | 2.273239e+02 |   6.29%|  74.54%
  9.6s|  4600 |  2037 |230781 |  50.1 |    32M |  44 | 100 |  35 | 314 |  61k|  5 |   0 |   0 | 2.139253e+02 | 2.273239e+02 |   6.26%|  74.62%
  9.8s|  4700 |  2071 |234680 |  49.9 |    32M |  44 | 100 |  35 | 264 |  62k|  3 |   0 |   0 | 2.140816e+02 | 2.273239e+02 |   6.19%|  74.90%
 10.0s|  4800 |  2119 |238726 |  49.7 |    32M |  44 | 100 |  35 | 276 |  63k|  3 |   0 |   0 | 2.143293e+02 | 2.273239e+02 |   6.06%|  75.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L10.2s|  4871 |  2144 |241731 |  49.6 |  subnlp|  44 | 100 |  35 | 498 |  64k|  5 |   0 |   0 | 2.145865e+02 | 2.273239e+02 |   5.94%|  75.37%
 10.2s|  4900 |  2163 |243023 |  49.6 |    34M |  44 | 100 |  35 | 258 |  64k|  4 |   0 |   0 | 2.145865e+02 | 2.273239e+02 |   5.94%|  75.37%
 10.5s|  5000 |  2203 |246850 |  49.3 |    34M |  44 | 100 |  35 | 234 |  65k|  5 |   0 |   0 | 2.146950e+02 | 2.273239e+02 |   5.88%|  75.71%
 10.7s|  5100 |  2245 |250967 |  49.2 |    35M |  45 | 100 |  35 | 252 |  67k|  5 |   0 |   0 | 2.147059e+02 | 2.273239e+02 |   5.88%|  75.81%
 10.9s|  5200 |  2289 |255302 |  49.1 |    36M |  45 | 100 |  35 | 210 |  68k|  0 |   0 |   0 | 2.147059e+02 | 2.273239e+02 |   5.88%|  75.87%
 11.1s|  5300 |  2339 |259466 |  48.9 |    36M |  45 | 100 |  35 | 335 |  69k|  4 |   0 |   0 | 2.147122e+02 | 2.273239e+02 |   5.87%|  75.90%
 11.2s|  5400 |  2371 |263387 |  48.7 |    36M |  45 | 100 |  35 | 229 |  70k|  0 |   0 |   0 | 2.147122e+02 | 2.273239e+02 |   5.87%|  75.97%
 11.4s|  5500 |  2411 |266881 |  48.5 |    36M |  46 | 100 |  35 | 226 |  71k|  0 |   0 |   0 | 2.147429e+02 | 2.273239e+02 |   5.86%|  76.09%
 11.6s|  5600 |  2451 |270301 |  48.2 |    37M |  46 | 100 |  35 | 201 |  72k|  4 |   0 |   0 | 2.148025e+02 | 2.273239e+02 |   5.83%|  76.37%
 11.8s|  5700 |  2505 |274554 |  48.1 |    38M |  46 | 100 |  35 | 327 |  73k|  5 |   0 |   0 | 2.148433e+02 | 2.273239e+02 |   5.81%|  76.51%
 12.0s|  5800 |  2545 |278614 |  48.0 |    39M |  46 | 100 |  35 | 303 |  74k|  3 |   0 |   0 | 2.149365e+02 | 2.273239e+02 |   5.76%|  76.61%
 12.2s|  5900 |  2601 |283149 |  48.0 |    39M |  46 | 100 |  35 | 199 |  75k|  0 |   0 |   0 | 2.151142e+02 | 2.273239e+02 |   5.68%|  76.72%
 12.4s|  6000 |  2631 |286598 |  47.7 |    40M |  46 | 100 |  35 | 198 |  76k|  0 |   0 |   0 | 2.152064e+02 | 2.273239e+02 |   5.63%|  77.04%
 12.5s|  6100 |  2663 |290222 |  47.5 |    40M |  46 | 100 |  35 | 285 |  77k|  6 |   0 |   0 | 2.153226e+02 | 2.273239e+02 |   5.57%|  77.14%
 12.7s|  6200 |  2695 |293572 |  47.3 |    41M |  46 | 100 |  35 | 298 |  78k|  4 |   0 |   0 | 2.153592e+02 | 2.273239e+02 |   5.56%|  77.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|  6300 |  2735 |297998 |  47.3 |    41M |  46 | 100 |  35 | 314 |  79k|  6 |   0 |   0 | 2.153709e+02 | 2.273239e+02 |   5.55%|  77.74%
 13.1s|  6400 |  2783 |302133 |  47.2 |    42M |  46 | 100 |  35 | 274 |  80k|  0 |   0 |   0 | 2.156363e+02 | 2.273239e+02 |   5.42%|  77.80%
 13.3s|  6500 |  2829 |306205 |  47.1 |    42M |  46 | 100 |  35 | 208 |  81k|  5 |   0 |   0 | 2.158785e+02 | 2.273239e+02 |   5.30%|  78.00%
 13.4s|  6600 |  2883 |310145 |  47.0 |    43M |  46 | 100 |  35 | 323 |  82k|  0 |   0 |   0 | 2.159124e+02 | 2.273239e+02 |   5.29%|  78.08%
 13.6s|  6700 |  2933 |314224 |  46.9 |    43M |  46 | 100 |  35 | 351 |  83k|  5 |   0 |   0 | 2.159758e+02 | 2.273239e+02 |   5.25%|  78.13%
 13.8s|  6800 |  2975 |318139 |  46.8 |    45M |  46 | 100 |  35 | 325 |  84k|  3 |   0 |   0 | 2.159917e+02 | 2.273239e+02 |   5.25%|  78.34%
 14.0s|  6900 |  3035 |322429 |  46.7 |    45M |  46 | 100 |  35 | 283 |  86k|  5 |   0 |   0 | 2.159934e+02 | 2.273239e+02 |   5.25%|  78.53%
 14.2s|  7000 |  3069 |325980 |  46.5 |    45M |  46 | 100 |  35 | 206 |  87k|  1 |   0 |   0 | 2.160378e+02 | 2.273239e+02 |   5.22%|  78.66%
 14.4s|  7100 |  3107 |329685 |  46.4 |    46M |  48 | 100 |  35 | 303 |  88k|  4 |   0 |   0 | 2.163060e+02 | 2.273239e+02 |   5.09%|  78.76%
 14.5s|  7200 |  3155 |333455 |  46.3 |    46M |  48 | 100 |  35 | 323 |  89k|  5 |   0 |   0 | 2.163415e+02 | 2.273239e+02 |   5.08%|  78.87%
 14.7s|  7300 |  3221 |337850 |  46.3 |    47M |  48 | 100 |  35 | 325 |  90k|  4 |   0 |   0 | 2.163415e+02 | 2.273239e+02 |   5.08%|  78.88%
 14.9s|  7400 |  3257 |341451 |  46.1 |    48M |  48 | 100 |  35 | 274 |  91k|  1 |   0 |   0 | 2.165796e+02 | 2.273239e+02 |   4.96%|  79.06%
 15.1s|  7500 |  3313 |345648 |  46.1 |    50M |  48 | 100 |  35 | 319 |  92k|  5 |   0 |   0 | 2.165910e+02 | 2.273239e+02 |   4.96%|  79.72%
 15.3s|  7600 |  3355 |349450 |  46.0 |    50M |  48 | 100 |  35 | 325 |  93k|  3 |   0 |   0 | 2.165966e+02 | 2.273239e+02 |   4.95%|  79.82%
 15.5s|  7700 |  3411 |353941 |  45.9 |    50M |  48 | 100 |  35 | 259 |  94k|  4 |   0 |   0 | 2.165983e+02 | 2.273239e+02 |   4.95%|  79.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.7s|  7800 |  3469 |358099 |  45.9 |    51M |  48 | 100 |  35 | 261 |  95k|  0 |   0 |   0 | 2.165983e+02 | 2.273239e+02 |   4.95%|  79.85%
d15.8s|  7866 |  3513 |360684 |  45.8 |adaptive|  48 | 100 |  35 | 286 |  96k|  0 |   0 |   0 | 2.167114e+02 | 2.273239e+02 |   4.90%|  79.93%
 15.9s|  7900 |  3535 |362085 |  45.8 |    51M |  48 | 100 |  35 | 283 |  97k|  3 |   0 |   0 | 2.167573e+02 | 2.273239e+02 |   4.87%|  79.99%
 16.1s|  8000 |  3585 |366319 |  45.8 |    52M |  48 | 100 |  35 | 326 |  98k|  3 |   0 |   0 | 2.168367e+02 | 2.273239e+02 |   4.84%|  80.08%
 16.3s|  8100 |  3635 |370361 |  45.7 |    53M |  48 | 100 |  35 | 261 |  99k|  4 |   0 |   0 | 2.169691e+02 | 2.273239e+02 |   4.77%|  80.20%
 16.5s|  8200 |  3693 |374555 |  45.7 |    53M |  48 | 100 |  35 | 255 | 100k|  4 |   0 |   0 | 2.170003e+02 | 2.273239e+02 |   4.76%|  80.31%
 16.7s|  8300 |  3735 |378360 |  45.6 |    53M |  48 | 100 |  35 | 297 | 101k|  3 |   0 |   0 | 2.170413e+02 | 2.273239e+02 |   4.74%|  80.51%
 16.9s|  8400 |  3791 |382340 |  45.5 |    54M |  48 | 100 |  35 | 342 | 102k|  3 |   0 |   0 | 2.170413e+02 | 2.273239e+02 |   4.74%|  80.55%
 17.1s|  8500 |  3839 |385897 |  45.4 |    54M |  48 | 100 |  35 | 332 | 103k|  3 |   0 |   0 | 2.172550e+02 | 2.273239e+02 |   4.63%|  80.67%
 17.3s|  8600 |  3899 |390269 |  45.4 |    55M |  48 | 100 |  35 | 296 | 104k|  5 |   0 |   0 | 2.173053e+02 | 2.273239e+02 |   4.61%|  80.84%
 17.5s|  8700 |  3959 |394636 |  45.3 |    56M |  48 | 100 |  35 | 324 | 105k|  0 |   0 |   0 | 2.173630e+02 | 2.273239e+02 |   4.58%|  80.92%
 17.7s|  8800 |  3995 |398165 |  45.2 |    56M |  48 | 100 |  35 | 311 | 106k|  3 |   0 |   0 | 2.174630e+02 | 2.273239e+02 |   4.53%|  81.26%
 17.9s|  8900 |  4037 |402302 |  45.2 |    57M |  48 | 100 |  35 | 243 | 107k|  3 |   0 |   0 | 2.175071e+02 | 2.273239e+02 |   4.51%|  81.28%
 18.1s|  9000 |  4093 |406835 |  45.2 |    58M |  48 | 100 |  35 | 323 | 108k|  4 |   0 |   0 | 2.176334e+02 | 2.273239e+02 |   4.45%|  81.35%
 18.3s|  9100 |  4143 |410748 |  45.1 |    58M |  48 | 100 |  35 | 260 | 110k|  4 |   0 |   0 | 2.176850e+02 | 2.273239e+02 |   4.43%|  81.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.5s|  9200 |  4205 |415279 |  45.1 |    62M |  49 | 100 |  35 | 318 | 111k|  6 |   0 |   0 | 2.177607e+02 | 2.273239e+02 |   4.39%|  81.43%
 18.7s|  9300 |  4265 |419582 |  45.1 |    63M |  49 | 100 |  35 | 352 | 112k|  3 |   0 |   0 | 2.177634e+02 | 2.273239e+02 |   4.39%|  81.45%
 18.9s|  9400 |  4307 |423454 |  45.0 |    63M |  49 | 100 |  35 | 341 | 113k|  3 |   0 |   0 | 2.178275e+02 | 2.273239e+02 |   4.36%|  81.59%
 19.1s|  9500 |  4365 |427447 |  45.0 |    64M |  49 | 100 |  35 | 317 | 114k|  3 |   0 |   0 | 2.178644e+02 | 2.273239e+02 |   4.34%|  81.64%
 19.3s|  9600 |  4423 |431767 |  45.0 |    64M |  49 | 100 |  35 | 359 | 115k|  4 |   0 |   0 | 2.178802e+02 | 2.273239e+02 |   4.33%|  81.66%
 19.5s|  9700 |  4485 |436112 |  44.9 |    64M |  49 | 100 |  35 | 320 | 116k|  4 |   0 |   0 | 2.179324e+02 | 2.273239e+02 |   4.31%|  81.70%
 19.7s|  9800 |  4543 |440550 |  44.9 |    65M |  49 | 100 |  35 | 302 | 118k|  0 |   0 |   0 | 2.179647e+02 | 2.273239e+02 |   4.29%|  81.73%
 20.0s|  9900 |  4593 |444431 |  44.9 |    65M |  49 | 100 |  35 | 237 | 119k|  3 |   0 |   0 | 2.180007e+02 | 2.273239e+02 |   4.28%|  81.79%
 20.2s| 10000 |  4653 |448674 |  44.9 |    67M |  49 | 100 |  35 | 248 | 120k|  4 |   0 |   0 | 2.180638e+02 | 2.273239e+02 |   4.25%|  82.15%
 20.4s| 10100 |  4705 |452565 |  44.8 |    68M |  49 | 100 |  35 | 332 | 121k|  3 |   0 |   0 | 2.180666e+02 | 2.273239e+02 |   4.25%|  82.17%
 20.6s| 10200 |  4757 |456678 |  44.8 |    68M |  49 | 100 |  35 | 319 | 122k|  3 |   0 |   0 | 2.180907e+02 | 2.273239e+02 |   4.23%|  82.89%
 20.8s| 10300 |  4809 |461053 |  44.7 |    68M |  49 | 100 |  35 | 239 | 123k|  3 |   0 |   0 | 2.181040e+02 | 2.273239e+02 |   4.23%|  82.94%
 21.0s| 10400 |  4889 |465544 |  44.7 |    69M |  49 | 100 |  35 | 225 | 124k|  5 |   0 |   0 | 2.181717e+02 | 2.273239e+02 |   4.19%|  82.98%
 21.2s| 10500 |  4933 |469807 |  44.7 |    69M |  49 | 100 |  35 | 252 | 125k|  0 |   0 |   0 | 2.182688e+02 | 2.273239e+02 |   4.15%|  83.29%
 21.4s| 10600 |  4965 |473370 |  44.6 |    69M |  49 | 100 |  35 | 329 | 126k|  4 |   0 |   0 | 2.183449e+02 | 2.273239e+02 |   4.11%|  83.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.6s| 10700 |  5015 |477333 |  44.6 |    69M |  49 | 100 |  35 | 290 | 127k|  6 |   0 |   0 | 2.184116e+02 | 2.273239e+02 |   4.08%|  83.53%
 21.8s| 10800 |  5069 |481650 |  44.6 |    71M |  49 | 100 |  35 | 334 | 129k|  3 |   0 |   0 | 2.184123e+02 | 2.273239e+02 |   4.08%|  83.54%
 22.0s| 10900 |  5119 |485657 |  44.5 |    72M |  49 | 100 |  35 | 340 | 130k|  4 |   0 |   0 | 2.184757e+02 | 2.273239e+02 |   4.05%|  83.58%
 22.2s| 11000 |  5181 |490084 |  44.5 |    73M |  49 | 100 |  35 | 359 | 131k|  5 |   0 |   0 | 2.185270e+02 | 2.273239e+02 |   4.03%|  83.63%
 22.4s| 11100 |  5237 |494266 |  44.5 |    74M |  49 | 100 |  35 | 349 | 132k|  4 |   0 |   0 | 2.186425e+02 | 2.273239e+02 |   3.97%|  83.76%
 22.6s| 11200 |  5287 |498176 |  44.5 |    74M |  49 | 100 |  35 | 326 | 133k|  5 |   0 |   0 | 2.187224e+02 | 2.273239e+02 |   3.93%|  83.88%
 22.8s| 11300 |  5343 |501860 |  44.4 |    74M |  49 | 100 |  35 | 346 | 134k|  3 |   0 |   0 | 2.187425e+02 | 2.273239e+02 |   3.92%|  83.90%
 23.0s| 11400 |  5393 |505590 |  44.3 |    74M |  49 | 100 |  35 | 298 | 135k|  5 |   0 |   0 | 2.188065e+02 | 2.273239e+02 |   3.89%|  83.94%
 23.2s| 11500 |  5443 |509414 |  44.3 |    74M |  49 | 100 |  35 | 320 | 136k|  0 |   0 |   0 | 2.188166e+02 | 2.273239e+02 |   3.89%|  84.05%
 23.4s| 11600 |  5505 |513598 |  44.3 |    77M |  49 | 100 |  35 | 281 | 137k|  1 |   0 |   0 | 2.188586e+02 | 2.273239e+02 |   3.87%|  84.08%
 23.6s| 11700 |  5551 |517706 |  44.2 |    77M |  49 | 100 |  35 | 350 | 138k|  3 |   0 |   0 | 2.189514e+02 | 2.273239e+02 |   3.82%|  84.12%
 23.8s| 11800 |  5609 |521781 |  44.2 |    77M |  49 | 100 |  35 | 305 | 139k|  3 |   0 |   0 | 2.189640e+02 | 2.273239e+02 |   3.82%|  84.14%
