solving instance transportation 15 4 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 445 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 220 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 445 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  8797 |     - |    35M |   0 |1800 | 481 |3359 |1948 | 11 |   6 |   0 |-3.059989e+02 | 5.777192e+02 |    Inf | unknown
  1.0s|     1 |     0 |  9064 |     - |    35M |   0 |1800 | 481 |3476 |2065 | 12 |   6 |   0 |-3.059712e+02 | 5.777192e+02 |    Inf | unknown
  1.0s|     1 |     0 |  9215 |     - |    36M |   0 |1800 | 481 |3567 |2156 | 13 |   6 |   0 |-3.059604e+02 | 5.777192e+02 |    Inf | unknown
  1.1s|     1 |     0 |  9357 |     - |    36M |   0 |1800 | 481 |3622 |2211 | 14 |   6 |   0 |-3.059553e+02 | 5.777192e+02 |    Inf | unknown
  1.1s|     1 |     0 |  9442 |     - |    36M |   0 |1800 | 481 |3654 |2243 | 15 |   6 |   0 |-3.059526e+02 | 5.777192e+02 |    Inf | unknown
  1.1s|     1 |     0 |  9464 |     - |    37M |   0 |1800 | 481 |2667 |2258 | 16 |   6 |   0 |-3.059517e+02 | 5.777192e+02 |    Inf | unknown
  1.1s|     1 |     0 |  9477 |     - |    37M |   0 |1800 | 481 |2673 |2264 | 17 |   6 |   0 |-3.059516e+02 | 5.777192e+02 |    Inf | unknown
  1.1s|     1 |     0 |  9485 |     - |    37M |   0 |1800 | 481 |2677 |2268 | 18 |   6 |   0 |-3.059515e+02 | 5.777192e+02 |    Inf | unknown
  1.2s|     1 |     0 |  9488 |     - |    38M |   0 |1800 | 481 |2679 |2270 | 19 |   6 |   0 |-3.059515e+02 | 5.777192e+02 |    Inf | unknown
  101s|     1 |     0 | 18672 |     - |    39M |   0 |1800 | 481 |2679 |2270 | 20 |   6 |   5 |-3.059462e+02 | 5.777192e+02 |    Inf | unknown
  101s|     1 |     0 | 18672 |     - |    39M |   0 |1800 | 481 |2679 |2270 | 21 |   6 |   7 |-3.059461e+02 | 5.777192e+02 |    Inf | unknown
  101s|     1 |     2 | 18672 |     - |    39M |   0 |1800 | 481 |2679 |2270 | 22 |   6 |   7 |-3.059461e+02 | 5.777192e+02 |    Inf | unknown
  114s|   100 |   101 |111629 |1053.6 |    54M |  13 |1800 | 481 |2851 |  25k| 12 |   6 | 243 |-3.059268e+02 | 5.777192e+02 |    Inf | unknown
  124s|   200 |   201 |195760 | 946.9 |    67M |  17 |1800 | 481 |1864 |  44k|  2 |   6 | 330 |-3.059209e+02 | 5.777192e+02 |    Inf | unknown
  150s|   300 |   301 |281329 | 916.4 |    77M |  17 |1800 | 481 |1918 |  62k|  2 |   6 | 365 |-3.059209e+02 | 5.777192e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|   400 |   401 |375876 | 923.7 |    90M |  21 |1800 | 481 |2125 |  81k|  3 |   6 | 430 |-3.059209e+02 | 5.777192e+02 |    Inf | unknown
  170s|   500 |   501 |485202 | 957.7 |   101M |  23 |1800 | 481 |2402 | 102k| 10 |   6 | 479 |-3.059205e+02 | 5.777192e+02 |    Inf | unknown
  181s|   600 |   601 |585447 | 965.1 |   110M |  23 |1800 | 483 |2827 | 122k|  2 |   8 | 519 |-3.059114e+02 | 5.777192e+02 |    Inf | unknown
  193s|   700 |   701 |690930 | 978.0 |   121M |  27 |1800 | 483 |2792 | 143k|  8 |   8 | 594 |-3.059114e+02 | 5.777192e+02 |    Inf | unknown
  205s|   800 |   801 |805657 | 999.2 |   129M |  27 |1800 | 483 |1969 | 165k|  5 |   8 | 651 |-3.059114e+02 | 5.777192e+02 |    Inf | unknown
  216s|   900 |   901 |921663 |1017.1 |   141M |  29 |1800 | 483 |2593 | 187k|  7 |   8 | 715 |-3.059114e+02 | 5.777192e+02 |    Inf | unknown
  227s|  1000 |  1001 |  1034k|1028.6 |   148M |  29 |1800 | 483 |2790 | 208k|  6 |   8 | 745 |-3.059114e+02 | 5.777192e+02 |    Inf | unknown
  239s|  1100 |  1101 |  1155k|1044.9 |   160M |  31 |1800 | 483 |2801 | 231k|  6 |   8 | 808 |-3.059114e+02 | 5.777192e+02 |    Inf | unknown
  251s|  1200 |  1201 |  1292k|1071.9 |   169M |  31 |1800 | 483 |3125 | 255k|  7 |   8 | 848 |-3.059095e+02 | 5.777192e+02 |    Inf | unknown
  263s|  1300 |  1301 |  1413k|1082.8 |   181M |  31 |1800 | 483 |2211 | 277k|  2 |   8 | 900 |-3.059088e+02 | 5.777192e+02 |    Inf | unknown
L 270s|  1330 |  1331 |  1451k|1086.8 |    gins|  31 |1800 | 483 |3728 | 285k|  5 |   8 | 920 |-3.059088e+02 | 5.552868e+02 |    Inf | unknown
  276s|  1400 |  1401 |  1518k|1080.3 |   189M |  31 |1800 | 483 |1953 | 298k|  4 |   8 | 961 |-3.059088e+02 | 5.552868e+02 |    Inf | unknown
  287s|  1500 |  1501 |  1636k|1086.6 |   200M |  31 |1800 | 483 |3194 | 320k|  2 |   8 | 981 |-3.059088e+02 | 5.552868e+02 |    Inf | unknown
  299s|  1600 |  1601 |  1754k|1092.9 |   208M |  31 |1800 | 483 |3231 | 342k|  2 |   8 |1021 |-3.059088e+02 | 5.552868e+02 |    Inf | unknown
  313s|  1700 |  1701 |  1881k|1103.2 |   220M |  31 |1800 | 483 |2900 | 366k|  7 |   8 |1065 |-3.059088e+02 | 5.552868e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s|  1800 |  1801 |  2015k|1116.0 |   230M |  31 |1800 | 483 |2604 | 388k|  5 |   8 |1108 |-3.059072e+02 | 5.552868e+02 |    Inf | unknown
  336s|  1900 |  1901 |  2132k|1118.9 |   238M |  31 |1800 | 483 |2544 | 409k|  4 |   8 |1135 |-3.059072e+02 | 5.552868e+02 |    Inf | unknown
  347s|  2000 |  2001 |  2251k|1122.9 |   247M |  31 |1800 | 483 |2077 | 431k|  4 |   8 |1159 |-3.059066e+02 | 5.552868e+02 |    Inf | unknown
  358s|  2100 |  2101 |  2363k|1122.7 |   255M |  31 |1800 | 483 |3541 | 451k|  8 |   8 |1186 |-3.059061e+02 | 5.552868e+02 |    Inf | unknown
  367s|  2200 |  2201 |  2473k|1121.5 |   262M |  31 |1800 | 483 |2873 | 471k|  2 |   8 |1215 |-3.059061e+02 | 5.552868e+02 |    Inf | unknown
  378s|  2300 |  2301 |  2586k|1121.9 |   270M |  31 |1800 | 483 |3259 | 491k|  6 |   8 |1241 |-3.059055e+02 | 5.552868e+02 |    Inf | unknown
  389s|  2400 |  2401 |  2715k|1128.9 |   280M |  31 |1800 | 483 |3181 | 514k|  7 |   8 |1268 |-3.059037e+02 | 5.552868e+02 |    Inf | unknown
  400s|  2500 |  2501 |  2827k|1128.3 |   288M |  31 |1800 | 483 |2700 | 533k|  3 |   8 |1302 |-3.059037e+02 | 5.552868e+02 |    Inf | unknown
  411s|  2600 |  2601 |  2947k|1131.4 |   297M |  35 |1800 | 483 |3424 | 555k|  2 |   8 |1343 |-3.059031e+02 | 5.552868e+02 |    Inf | unknown
  421s|  2700 |  2701 |  3064k|1132.7 |   304M |  35 |1800 | 483 |2094 | 576k|  3 |   8 |1364 |-3.059030e+02 | 5.552868e+02 |    Inf | unknown
  431s|  2800 |  2801 |  3171k|1130.4 |   310M |  35 |1800 | 483 |2242 | 595k|  4 |   8 |1386 |-3.059030e+02 | 5.552868e+02 |    Inf | unknown
  441s|  2900 |  2901 |  3280k|1129.1 |   321M |  35 |1800 | 483 |2838 | 614k|  2 |   8 |1421 |-3.058986e+02 | 5.552868e+02 |    Inf | unknown
  454s|  3000 |  3001 |  3420k|1138.0 |   327M |  35 |1800 | 483 |3348 | 637k|  2 |   8 |1459 |-3.058986e+02 | 5.552868e+02 |    Inf | unknown
  466s|  3100 |  3101 |  3540k|1140.1 |   335M |  35 |1800 | 483 |2133 | 659k|  3 |   8 |1493 |-3.058967e+02 | 5.552868e+02 |    Inf | unknown
  476s|  3200 |  3201 |  3661k|1142.2 |   344M |  35 |1800 | 483 |2665 | 681k|  4 |   8 |1510 |-3.058967e+02 | 5.552868e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  488s|  3300 |  3301 |  3787k|1145.9 |   350M |  35 |1800 | 483 |3027 | 703k|  3 |   8 |1532 |-3.058964e+02 | 5.552868e+02 |    Inf | unknown
  499s|  3400 |  3401 |  3913k|1149.2 |   361M |  35 |1800 | 483 |4268 | 725k|  8 |   8 |1565 |-3.058945e+02 | 5.552868e+02 |    Inf | unknown
  511s|  3500 |  3501 |  4044k|1153.7 |   368M |  35 |1800 | 483 |2453 | 748k|  3 |   8 |1608 |-3.058943e+02 | 5.552868e+02 |    Inf | unknown
  521s|  3600 |  3601 |  4145k|1149.7 |   374M |  35 |1800 | 483 |2642 | 766k|  3 |   8 |1634 |-3.058943e+02 | 5.552868e+02 |    Inf | unknown
  531s|  3700 |  3701 |  4256k|1148.8 |   381M |  35 |1800 | 483 |3078 | 784k|  2 |   8 |1665 |-3.058937e+02 | 5.552868e+02 |    Inf | unknown
  545s|  3800 |  3801 |  4376k|1150.1 |   387M |  35 |1800 | 483 |3391 | 804k|  9 |   8 |1686 |-3.058937e+02 | 5.552868e+02 |    Inf | unknown
  557s|  3900 |  3901 |  4510k|1154.9 |   399M |  35 |1800 | 483 |2259 | 827k|  2 |   8 |1694 |-3.058931e+02 | 5.552868e+02 |    Inf | unknown
  570s|  4000 |  4001 |  4645k|1159.9 |   406M |  35 |1800 | 483 |2600 | 848k|  3 |   8 |1729 |-3.058931e+02 | 5.552868e+02 |    Inf | unknown
  580s|  4100 |  4101 |  4758k|1159.1 |   415M |  35 |1800 | 483 |3321 | 869k|  3 |   8 |1768 |-3.058900e+02 | 5.552868e+02 |    Inf | unknown
  591s|  4200 |  4201 |  4875k|1159.3 |   421M |  35 |1800 | 483 |3592 | 891k|  3 |   8 |1797 |-3.058900e+02 | 5.552868e+02 |    Inf | unknown
  602s|  4300 |  4301 |  4999k|1161.3 |   427M |  37 |1800 | 483 |1994 | 913k|  2 |   8 |1815 |-3.058878e+02 | 5.552868e+02 |    Inf | unknown
  613s|  4400 |  4401 |  5123k|1163.1 |   435M |  37 |1800 | 483 |2973 | 934k| 16 |   8 |1823 |-3.058878e+02 | 5.552868e+02 |    Inf | unknown
  623s|  4500 |  4501 |  5232k|1161.4 |   440M |  37 |1800 | 483 |3154 | 952k| 12 |   8 |1832 |-3.058878e+02 | 5.552868e+02 |    Inf | unknown
  634s|  4600 |  4601 |  5354k|1162.7 |   447M |  37 |1800 | 483 |1936 | 973k|  2 |   8 |1871 |-3.058878e+02 | 5.552868e+02 |    Inf | unknown
  643s|  4700 |  4701 |  5455k|1159.3 |   458M |  37 |1800 | 483 |2244 | 990k|  5 |   8 |1893 |-3.058878e+02 | 5.552868e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  653s|  4800 |  4801 |  5563k|1157.7 |   464M |  37 |1800 | 483 |2050 |1009k|  2 |   8 |1912 |-3.058878e+02 | 5.552868e+02 |    Inf | unknown
  661s|  4900 |  4901 |  5658k|1153.6 |   474M |  37 |1800 | 483 |2126 |1026k|  2 |   8 |1919 |-3.058878e+02 | 5.552868e+02 |    Inf | unknown
  671s|  5000 |  5001 |  5767k|1152.2 |   479M |  37 |1800 | 483 |2198 |1045k|  7 |   8 |1937 |-3.058878e+02 | 5.552868e+02 |    Inf | unknown
  682s|  5100 |  5101 |  5892k|1154.1 |   486M |  37 |1800 | 483 |2115 |1067k|  5 |   8 |1948 |-3.058878e+02 | 5.552868e+02 |    Inf | unknown
  693s|  5200 |  5201 |  6011k|1154.8 |   491M |  37 |1800 | 483 |2087 |1088k|  2 |   8 |1974 |-3.058878e+02 | 5.552868e+02 |    Inf | unknown
  703s|  5300 |  5301 |  6127k|1155.0 |   499M |  37 |1800 | 483 |2686 |1108k| 10 |   8 |2001 |-3.058878e+02 | 5.552868e+02 |    Inf | unknown
  716s|  5400 |  5401 |  6260k|1158.2 |   506M |  37 |1800 | 483 |2063 |1129k|  4 |   8 |2027 |-3.058878e+02 | 5.552868e+02 |    Inf | unknown
  728s|  5500 |  5501 |  6389k|1160.6 |   513M |  37 |1800 | 483 |2032 |1152k|  2 |   8 |2048 |-3.058878e+02 | 5.552868e+02 |    Inf | unknown
  738s|  5600 |  5601 |  6505k|1160.5 |   520M |  37 |1800 | 483 |2878 |1173k| 13 |   8 |2067 |-3.058878e+02 | 5.552868e+02 |    Inf | unknown
  748s|  5700 |  5701 |  6629k|1161.9 |   529M |  37 |1800 | 483 |2063 |1195k|  2 |   8 |2073 |-3.058878e+02 | 5.552868e+02 |    Inf | unknown
  759s|  5800 |  5801 |  6748k|1162.4 |   536M |  37 |1800 | 483 |2162 |1216k|  2 |   8 |2096 |-3.058878e+02 | 5.552868e+02 |    Inf | unknown
  771s|  5900 |  5901 |  6876k|1164.4 |   548M |  37 |1800 | 483 |1945 |1238k|  3 |   8 |2127 |-3.058878e+02 | 5.552868e+02 |    Inf | unknown
  781s|  6000 |  6001 |  6995k|1164.8 |   555M |  37 |1800 | 483 |3713 |1258k|  2 |   8 |2135 |-3.058878e+02 | 5.552868e+02 |    Inf | unknown
  792s|  6100 |  6101 |  7119k|1166.1 |   561M |  37 |1800 | 483 |3902 |1279k|  7 |   8 |2152 |-3.058878e+02 | 5.552868e+02 |    Inf | unknown
  804s|  6200 |  6201 |  7257k|1169.5 |   567M |  37 |1800 | 483 |3694 |1301k|  7 |   8 |2170 |-3.058878e+02 | 5.552868e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  817s|  6300 |  6301 |  7365k|1168.1 |   574M |  39 |1800 | 483 |3346 |1321k|  2 |   8 |2190 |-3.058878e+02 | 5.552868e+02 |    Inf | unknown
  828s|  6400 |  6401 |  7482k|1168.2 |   578M |  39 |1800 | 483 |3020 |1342k|  2 |   8 |2218 |-3.058878e+02 | 5.552868e+02 |    Inf | unknown
  840s|  6500 |  6501 |  7615k|1170.7 |   586M |  39 |1800 | 483 |2814 |1365k|  2 |   8 |2247 |-3.058876e+02 | 5.552868e+02 |    Inf | unknown
  849s|  6600 |  6601 |  7727k|1169.8 |   592M |  39 |1800 | 483 |2862 |1384k| 12 |   8 |2261 |-3.058876e+02 | 5.552868e+02 |    Inf | unknown
  861s|  6700 |  6701 |  7857k|1171.8 |   600M |  39 |1800 | 483 |3715 |1405k|  4 |   8 |2282 |-3.058873e+02 | 5.552868e+02 |    Inf | unknown
  872s|  6800 |  6801 |  7983k|1173.1 |   607M |  39 |1800 | 483 |3563 |1427k|  7 |   8 |2298 |-3.058873e+02 | 5.552868e+02 |    Inf | unknown
  883s|  6900 |  6901 |  8092k|1171.9 |   615M |  39 |1800 | 483 |2611 |1446k|  4 |   8 |2314 |-3.058860e+02 | 5.552868e+02 |    Inf | unknown
  893s|  7000 |  7001 |  8204k|1171.2 |   622M |  39 |1800 | 483 |2082 |1467k|  2 |   8 |2325 |-3.058860e+02 | 5.552868e+02 |    Inf | unknown
  906s|  7100 |  7101 |  8346k|1174.7 |   633M |  39 |1800 | 483 |3768 |1491k|  7 |   8 |2350 |-3.058853e+02 | 5.552868e+02 |    Inf | unknown
  918s|  7200 |  7201 |  8471k|1175.7 |   639M |  39 |1800 | 483 |3734 |1512k|  8 |   8 |2372 |-3.058853e+02 | 5.552868e+02 |    Inf | unknown
  927s|  7300 |  7301 |  8574k|1173.8 |   645M |  39 |1800 | 483 |2634 |1531k|  2 |   8 |2393 |-3.058850e+02 | 5.552868e+02 |    Inf | unknown
  939s|  7400 |  7401 |  8702k|1175.2 |   652M |  39 |1800 | 483 |2133 |1552k|  4 |   8 |2413 |-3.058850e+02 | 5.552868e+02 |    Inf | unknown
  950s|  7500 |  7501 |  8831k|1176.7 |   658M |  39 |1800 | 483 |3477 |1575k|  4 |   8 |2415 |-3.058830e+02 | 5.552868e+02 |    Inf | unknown
  961s|  7600 |  7601 |  8962k|1178.4 |   664M |  39 |1800 | 483 |3247 |1596k|  2 |   8 |2424 |-3.058830e+02 | 5.552868e+02 |    Inf | unknown
  973s|  7700 |  7701 |  9099k|1181.0 |   672M |  39 |1800 | 483 |2582 |1619k|  3 |   8 |2444 |-3.058821e+02 | 5.552868e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  983s|  7800 |  7801 |  9203k|1179.2 |   677M |  39 |1800 | 483 |3030 |1637k| 11 |   8 |2480 |-3.058821e+02 | 5.552868e+02 |    Inf | unknown
  993s|  7900 |  7901 |  9318k|1178.8 |   685M |  39 |1800 | 483 |3517 |1656k|  4 |   8 |2506 |-3.058812e+02 | 5.552868e+02 |    Inf | unknown
 1004s|  8000 |  8001 |  9438k|1179.0 |   691M |  39 |1800 | 483 |2767 |1677k|  4 |   8 |2513 |-3.058812e+02 | 5.552868e+02 |    Inf | unknown
 1016s|  8100 |  8101 |  9577k|1181.6 |   698M |  39 |1800 | 483 |2978 |1700k|  8 |   8 |2519 |-3.058809e+02 | 5.552868e+02 |    Inf | unknown
 1027s|  8200 |  8201 |  9691k|1181.1 |   708M |  39 |1800 | 483 |3647 |1719k|  2 |   8 |2541 |-3.058809e+02 | 5.552868e+02 |    Inf | unknown
 1039s|  8300 |  8301 |  9830k|1183.7 |   713M |  39 |1800 | 483 |3697 |1743k|  2 |   8 |2559 |-3.058781e+02 | 5.552868e+02 |    Inf | unknown
 1051s|  8400 |  8401 |  9969k|1186.2 |   721M |  39 |1800 | 483 |2829 |1766k|  5 |   8 |2566 |-3.058781e+02 | 5.552868e+02 |    Inf | unknown
 1062s|  8500 |  8501 | 10093k|1186.7 |   733M |  39 |1800 | 483 |2847 |1788k|  8 |   8 |2586 |-3.058771e+02 | 5.552868e+02 |    Inf | unknown
 1073s|  8600 |  8601 | 10222k|1187.9 |   739M |  39 |1800 | 483 |2030 |1809k|  3 |   8 |2611 |-3.058771e+02 | 5.552868e+02 |    Inf | unknown
 1083s|  8700 |  8701 | 10340k|1187.8 |   745M |  39 |1800 | 483 |3900 |1830k|  4 |   8 |2621 |-3.058718e+02 | 5.552868e+02 |    Inf | unknown
 1095s|  8800 |  8801 | 10470k|1189.1 |   750M |  39 |1800 | 483 |3174 |1851k|  6 |   8 |2644 |-3.058718e+02 | 5.552868e+02 |    Inf | unknown
 1106s|  8900 |  8901 | 10593k|1189.6 |   757M |  39 |1800 | 483 |2491 |1873k|  3 |   8 |2654 |-3.058692e+02 | 5.552868e+02 |    Inf | unknown
 1116s|  9000 |  9001 | 10707k|1189.1 |   762M |  39 |1800 | 483 |2171 |1891k|  2 |   8 |2656 |-3.058692e+02 | 5.552868e+02 |    Inf | unknown
 1127s|  9100 |  9101 | 10836k|1190.2 |   768M |  39 |1800 | 483 |3524 |1912k|  3 |   8 |2665 |-3.058687e+02 | 5.552868e+02 |    Inf | unknown
 1137s|  9200 |  9201 | 10954k|1190.1 |   775M |  39 |1800 | 483 |2806 |1933k|  2 |   8 |2681 |-3.058679e+02 | 5.552868e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1149s|  9300 |  9301 | 11081k|1190.9 |   782M |  39 |1800 | 483 |2570 |1954k|  2 |   8 |2702 |-3.058679e+02 | 5.552868e+02 |    Inf | unknown
 1160s|  9400 |  9401 | 11207k|1191.6 |   788M |  39 |1800 | 483 |4360 |1975k|  9 |   8 |2727 |-3.058679e+02 | 5.552868e+02 |    Inf | unknown
 1171s|  9500 |  9501 | 11329k|1191.9 |   794M |  39 |1800 | 483 |3296 |1996k|  4 |   8 |2729 |-3.058608e+02 | 5.552868e+02 |    Inf | unknown
 1182s|  9600 |  9601 | 11447k|1191.8 |   805M |  39 |1800 | 483 |2738 |2016k|  2 |   8 |2750 |-3.058599e+02 | 5.552868e+02 |    Inf | unknown
 1194s|  9700 |  9701 | 11576k|1192.9 |   812M |  39 |1800 | 483 |2684 |2038k|  2 |   8 |2764 |-3.058572e+02 | 5.552868e+02 |    Inf | unknown
 1203s|  9800 |  9801 | 11688k|1192.1 |   818M |  39 |1800 | 483 |3420 |2056k|  2 |   8 |2772 |-3.058556e+02 | 5.552868e+02 |    Inf | unknown
 1215s|  9900 |  9901 | 11828k|1194.2 |   824M |  39 |1800 | 483 |4044 |2080k|  5 |   8 |2777 |-3.058556e+02 | 5.552868e+02 |    Inf | unknown
 1226s| 10000 | 10001 | 11952k|1194.6 |   830M |  39 |1800 | 483 |3368 |2099k|  6 |   8 |2800 |-3.058403e+02 | 5.552868e+02 |    Inf | unknown
 1236s| 10100 | 10101 | 12062k|1193.7 |   837M |  39 |1800 | 483 |2686 |2118k|  5 |   8 |2823 |-3.058403e+02 | 5.552868e+02 |    Inf | unknown
 1247s| 10200 | 10201 | 12175k|1193.1 |   843M |  39 |1800 | 483 |3655 |2139k|  3 |   8 |2850 |-3.058317e+02 | 5.552868e+02 |    Inf | unknown
 1259s| 10300 | 10301 | 12307k|1194.3 |   856M |  39 |1800 | 483 |3545 |2160k|  3 |   8 |2873 |-3.058317e+02 | 5.552868e+02 |    Inf | unknown
 1268s| 10400 | 10401 | 12405k|1192.2 |   863M |  39 |1800 | 483 |2504 |2178k|  2 |   8 |2887 |-3.058221e+02 | 5.552868e+02 |    Inf | unknown
 1278s| 10500 | 10501 | 12517k|1191.5 |   868M |  39 |1800 | 483 |3573 |2196k|  2 |   8 |2895 |-3.058221e+02 | 5.552868e+02 |    Inf | unknown
