2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 log
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|   149 |   112 |  2901 |  17.2 |  trysol|  25 | 400 | 120 |   0 | 195 |  0 |   0 |   0 | 3.815407e+02 | 4.334615e+02 |  13.61%|  70.78%
  0.8s|   200 |   155 |  3285 |  14.7 |  6817k |  27 | 400 | 120 | 236 | 302 |  7 |   0 |   0 | 3.853152e+02 | 4.334615e+02 |  12.50%|  71.92%
t 0.8s|   201 |   154 |  3285 |  14.7 |  trysol|  27 | 400 | 120 |   0 | 302 |  0 |   0 |   0 | 3.853152e+02 | 4.323346e+02 |  12.20%|  71.92%
  0.9s|   300 |   227 |  4011 |  12.2 |  7031k |  27 | 400 | 120 | 235 | 492 |  2 |   0 |   0 | 3.904890e+02 | 4.323346e+02 |  10.72%|  73.04%
  1.0s|   400 |   289 |  4696 |  10.9 |  7390k |  30 | 400 | 120 | 240 | 668 |  2 |   0 |   0 | 3.937563e+02 | 4.323346e+02 |   9.80%|  74.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|   500 |   325 |  5305 |   9.9 |  7522k |  30 | 400 | 120 | 236 | 820 |  2 |   0 |   0 | 3.957877e+02 | 4.323346e+02 |   9.23%|  76.29%
  1.1s|   600 |   367 |  5956 |   9.4 |  7600k |  31 | 400 | 120 | 237 | 975 |  2 |   0 |   0 | 3.966537e+02 | 4.323346e+02 |   9.00%|  77.58%
  1.2s|   700 |   397 |  6472 |   8.8 |  7649k |  31 | 400 | 120 |   0 |1095 |  0 |   0 |   0 | 3.972188e+02 | 4.323346e+02 |   8.84%|  78.50%
  1.5s|   800 |   433 |  6998 |   8.3 |  7815k |  31 | 400 | 120 | 241 |1221 |  0 |   0 |   0 | 3.983393e+02 | 4.323346e+02 |   8.53%|  79.22%
  1.5s|   900 |   463 |  7505 |   8.0 |  8016k |  31 | 400 | 121 | 243 |1334 |  0 |   1 |   0 | 3.989537e+02 | 4.323346e+02 |   8.37%|  79.67%
t 1.6s|   987 |   495 |  8004 |   7.8 |  trysol|  31 | 400 | 121 |   0 |1468 |  0 |   1 |   0 | 3.993960e+02 | 4.315922e+02 |   8.06%|  80.09%
  1.6s|  1000 |   500 |  8111 |   7.8 |  8123k |  31 | 400 | 121 | 239 |1492 |  0 |   1 |   0 | 3.995423e+02 | 4.315922e+02 |   8.02%|  80.22%
t 1.7s|  1067 |   504 |  8461 |   7.6 |  trysol|  32 | 400 | 121 |   0 |1572 |  0 |   1 |   0 | 4.002899e+02 | 4.301947e+02 |   7.47%|  80.59%
  1.7s|  1100 |   513 |  8657 |   7.6 |  8794k |  34 | 400 | 121 | 243 |1621 |  2 |   1 |   0 | 4.006208e+02 | 4.301947e+02 |   7.38%|  80.86%
  1.8s|  1200 |   555 |  9290 |   7.5 |  9020k |  34 | 400 | 121 | 238 |1772 |  0 |   1 |   0 | 4.007066e+02 | 4.301947e+02 |   7.36%|  81.35%
t 1.9s|  1278 |   461 |  9748 |   7.4 |  trysol|  35 | 400 | 121 |   0 |1910 |  0 |   1 |   0 | 4.012742e+02 | 4.245257e+02 |   5.79%|  81.69%
  1.9s|  1300 |   469 |  9885 |   7.3 |  9124k |  35 | 400 | 121 | 241 |1938 |  0 |   1 |   0 | 4.012742e+02 | 4.245257e+02 |   5.79%|  81.80%
  2.0s|  1400 |   499 | 10406 |   7.2 |  9145k |  35 | 400 | 121 | 244 |2071 |  2 |   1 |   0 | 4.014952e+02 | 4.245257e+02 |   5.74%|  82.31%
  2.1s|  1500 |   511 | 10818 |   7.0 |  9164k |  35 | 400 | 121 | 235 |2172 |  5 |   1 |   0 | 4.043746e+02 | 4.245257e+02 |   4.98%|  83.22%
  2.2s|  1600 |   535 | 11317 |   6.9 |  9474k |  38 | 400 | 121 | 232 |2293 |  1 |   1 |   0 | 4.043746e+02 | 4.245257e+02 |   4.98%|  83.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|  1700 |   561 | 11782 |   6.7 |  9522k |  39 | 400 | 121 | 234 |2427 |  2 |   1 |   0 | 4.049937e+02 | 4.245257e+02 |   4.82%|  84.51%
  2.3s|  1800 |   587 | 12234 |   6.6 |  9608k |  39 | 400 | 121 | 231 |2551 |  0 |   1 |   0 | 4.054394e+02 | 4.245257e+02 |   4.71%|  84.93%
  2.5s|  1900 |   615 | 12706 |   6.5 |  9830k |  39 | 400 | 121 | 243 |2686 |  2 |   1 |   0 | 4.068120e+02 | 4.245257e+02 |   4.35%|  85.27%
  2.6s|  2000 |   633 | 13193 |   6.4 |  9874k |  39 | 400 | 121 | 240 |2816 |  2 |   1 |   0 | 4.072800e+02 | 4.245257e+02 |   4.23%|  85.52%
  2.7s|  2100 |   661 | 13659 |   6.3 |  9976k |  41 | 400 | 121 | 243 |2934 |  5 |   1 |   0 | 4.075074e+02 | 4.245257e+02 |   4.18%|  86.01%
  2.8s|  2200 |   679 | 14085 |   6.2 |    10M |  41 | 400 | 121 | 246 |3046 |  3 |   1 |   0 | 4.077511e+02 | 4.245257e+02 |   4.11%|  86.39%
  2.8s|  2300 |   699 | 14530 |   6.2 |    10M |  44 | 400 | 121 | 251 |3137 |  1 |   1 |   0 | 4.079478e+02 | 4.245257e+02 |   4.06%|  86.64%
  2.9s|  2400 |   723 | 14987 |   6.1 |    10M |  44 | 400 | 121 | 235 |3260 |  2 |   1 |   0 | 4.082562e+02 | 4.245257e+02 |   3.99%|  87.08%
  3.0s|  2500 |   739 | 15371 |   6.0 |    10M |  44 | 400 | 121 | 240 |3375 |  0 |   1 |   0 | 4.082562e+02 | 4.245257e+02 |   3.99%|  87.43%
t 3.0s|  2577 |   629 | 15669 |   5.9 |  trysol|  46 | 400 | 121 |   0 |3453 |  0 |   1 |   0 | 4.086690e+02 | 4.224575e+02 |   3.37%|  87.78%
  3.1s|  2600 |   630 | 15779 |   5.9 |    10M |  46 | 400 | 121 | 243 |3487 |  1 |   1 |   0 | 4.086690e+02 | 4.224575e+02 |   3.37%|  87.89%
t 3.1s|  2608 |   581 | 15802 |   5.9 |  trysol|  46 | 400 | 121 |   0 |3496 |  0 |   1 |   0 | 4.088248e+02 | 4.215507e+02 |   3.11%|  87.98%
  3.1s|  2700 |   577 | 16138 |   5.8 |    10M |  46 | 400 | 121 | 241 |3584 |  5 |   1 |   0 | 4.090959e+02 | 4.215507e+02 |   3.04%|  88.58%
d 3.3s|  2787 |   469 | 16482 |   5.8 |conflict|  46 | 400 | 121 | 246 |3664 |  0 |   1 |   0 | 4.091069e+02 | 4.196477e+02 |   2.58%|  88.86%
  3.4s|  2800 |   474 | 16537 |   5.8 |    10M |  46 | 400 | 121 | 239 |3681 |  3 |   1 |   0 | 4.091069e+02 | 4.196477e+02 |   2.58%|  88.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|  2900 |   472 | 16930 |   5.7 |    10M |  52 | 400 | 121 | 257 |3771 |  2 |   1 |   0 | 4.102513e+02 | 4.196477e+02 |   2.29%|  89.57%
  3.6s|  3000 |   468 | 17297 |   5.7 |    10M |  52 | 400 | 121 | 244 |3893 |  1 |   1 |   0 | 4.112792e+02 | 4.196477e+02 |   2.03%|  90.22%
  3.8s|  3100 |   478 | 17671 |   5.6 |    10M |  57 | 400 | 121 | 252 |3991 |  2 |   1 |   0 | 4.115257e+02 | 4.196477e+02 |   1.97%|  90.77%
  3.9s|  3200 |   484 | 18045 |   5.5 |    10M |  57 | 400 | 121 | 251 |4077 |  2 |   1 |   0 | 4.119756e+02 | 4.196477e+02 |   1.86%|  91.33%
  4.0s|  3300 |   482 | 18395 |   5.5 |    10M |  57 | 400 | 121 | 247 |4181 |  2 |   1 |   0 | 4.122060e+02 | 4.196477e+02 |   1.81%|  91.92%
  4.0s|  3400 |   488 | 18686 |   5.4 |    10M |  57 | 400 | 121 | 241 |4265 |  0 |   1 |   0 | 4.122060e+02 | 4.196477e+02 |   1.81%|  92.22%
  4.1s|  3500 |   470 | 19004 |   5.3 |    10M |  57 | 400 | 121 | 234 |4362 |  2 |   1 |   0 | 4.126731e+02 | 4.196477e+02 |   1.69%|  93.02%
  4.2s|  3600 |   472 | 19285 |   5.3 |    10M |  57 | 400 | 121 | 250 |4444 |  2 |   1 |   0 | 4.128001e+02 | 4.196477e+02 |   1.66%|  93.36%
  4.2s|  3700 |   462 | 19620 |   5.2 |    10M |  57 | 400 | 121 | 254 |4544 |  0 |   1 |   0 | 4.131331e+02 | 4.196477e+02 |   1.58%|  93.92%
  4.3s|  3800 |   452 | 19906 |   5.1 |    10M |  57 | 400 | 121 | 253 |4633 |  2 |   1 |   0 | 4.132119e+02 | 4.196477e+02 |   1.56%|  94.40%
  4.4s|  3900 |   450 | 20191 |   5.1 |    10M |  59 | 400 | 121 | 243 |4715 |  2 |   1 |   0 | 4.132747e+02 | 4.196477e+02 |   1.54%|  94.82%
  4.4s|  4000 |   442 | 20488 |   5.0 |    10M |  59 | 400 | 121 | 245 |4804 |  2 |   1 |   0 | 4.133256e+02 | 4.196477e+02 |   1.53%|  95.43%
  4.5s|  4100 |   434 | 20748 |   5.0 |    10M |  64 | 400 | 121 | 246 |4883 |  1 |   1 |   0 | 4.134659e+02 | 4.196477e+02 |   1.50%|  95.88%
  4.7s|  4200 |   420 | 20999 |   4.9 |    10M |  64 | 400 | 121 | 235 |4962 |  0 |   1 |   0 | 4.135460e+02 | 4.196477e+02 |   1.48%|  96.26%
  4.8s|  4300 |   408 | 21287 |   4.9 |    10M |  64 | 400 | 121 | 263 |5047 |  0 |   1 |   0 | 4.137394e+02 | 4.196477e+02 |   1.43%|  96.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|  4400 |   380 | 21547 |   4.8 |    10M |  64 | 400 | 121 | 258 |5123 |  0 |   1 |   0 | 4.141818e+02 | 4.196477e+02 |   1.32%|  97.28%
  4.9s|  4500 |   362 | 21854 |   4.8 |    10M |  64 | 400 | 121 | 246 |5206 |  1 |   1 |   0 | 4.144124e+02 | 4.196477e+02 |   1.26%|  97.51%
  5.0s|  4600 |   336 | 22071 |   4.7 |    10M |  64 | 400 | 121 | 250 |5273 |  1 |   1 |   0 | 4.144854e+02 | 4.196477e+02 |   1.25%|  97.86%
  5.0s|  4700 |   330 | 22359 |   4.7 |    10M |  64 | 400 | 121 | 263 |5349 |  1 |   1 |   0 | 4.149960e+02 | 4.196477e+02 |   1.12%|  98.06%
  5.1s|  4800 |   328 | 22662 |   4.6 |    10M |  64 | 400 | 121 | 255 |5434 |  2 |   1 |   0 | 4.152141e+02 | 4.196477e+02 |   1.07%|  98.24%
  5.2s|  4900 |   318 | 22918 |   4.6 |    10M |  64 | 400 | 121 | 271 |5513 |  4 |   1 |   0 | 4.152141e+02 | 4.196477e+02 |   1.07%|  98.37%
  5.3s|  5000 |   314 | 23157 |   4.6 |    10M |  65 | 400 | 121 | 271 |5586 |  4 |   1 |   0 | 4.152922e+02 | 4.196477e+02 |   1.05%|  98.50%
  5.3s|  5100 |   290 | 23377 |   4.5 |    10M |  65 | 400 | 121 | 254 |5656 |  0 |   1 |   0 | 4.156680e+02 | 4.196477e+02 |   0.96%|  98.70%
  5.4s|  5200 |   268 | 23647 |   4.5 |    10M |  65 | 400 | 121 | 267 |5738 |  2 |   1 |   0 | 4.160063e+02 | 4.196477e+02 |   0.88%|  98.91%
  5.5s|  5300 |   246 | 23858 |   4.4 |    10M |  65 | 400 | 121 | 275 |5811 |  5 |   1 |   0 | 4.163898e+02 | 4.196477e+02 |   0.78%|  99.16%
  5.6s|  5400 |   212 | 24061 |   4.4 |    10M |  65 | 400 | 121 | 248 |5874 |  0 |   1 |   0 | 4.164324e+02 | 4.196477e+02 |   0.77%|  99.33%
  5.7s|  5500 |   182 | 24316 |   4.4 |    10M |  68 | 400 | 121 | 277 |5950 |  0 |   1 |   0 | 4.167721e+02 | 4.196477e+02 |   0.69%|  99.51%
  5.8s|  5600 |   144 | 24486 |   4.3 |    10M |  68 | 400 | 121 | 245 |6023 |  1 |   1 |   0 | 4.172498e+02 | 4.196477e+02 |   0.57%|  99.63%
  5.9s|  5700 |    80 | 24713 |   4.3 |    10M |  70 | 400 | 121 | 273 |6092 |  2 |   1 |   0 | 4.177783e+02 | 4.196477e+02 |   0.45%|  99.80%
  5.9s|  5800 |    72 | 24881 |   4.2 |    10M |  82 | 400 | 121 | 293 |6159 |  5 |   1 |   0 | 4.178950e+02 | 4.196477e+02 |   0.42%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|  5900 |     4 | 25017 |   4.2 |    10M |  93 | 400 | 121 | 237 |6179 |  0 |   1 |   0 | 4.188471e+02 | 4.196477e+02 |   0.19%|  99.99%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 6.01
Solving Nodes      : 5904
Primal Bound       : +4.19647659619681e+02 (11 solutions)
Dual Bound         : +4.19647659619681e+02
Gap                : 0.00 %
primal_bound = 419.64765961968146, dual_bound = 419.64765961968146, gap = 0.0, time = 8.8
