2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1031 |     - |  trysol|   0 | 600 | 220 | 620 |   0 |  0 |   0 |   0 |-7.766500e+03 | 7.442274e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1946 |     - |  8781k |   0 | 600 | 220 | 620 |   0 |  0 |   0 |   0 |-1.203244e+03 | 7.442274e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2049 |     - |  9576k |   0 | 600 | 220 | 677 |  57 |  1 |   0 |   0 |-1.060076e+03 | 7.442274e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2317 |     - |  9677k |   0 | 600 | 220 | 733 | 113 |  2 |   0 |   0 |-9.371118e+02 | 7.442274e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2599 |     - |  9751k |   0 | 600 | 220 | 797 | 177 |  3 |   0 |   0 |-8.132594e+02 | 7.442274e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2962 |     - |  9832k |   0 | 600 | 220 | 850 | 230 |  4 |   0 |   0 |-7.388278e+02 | 7.442274e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3296 |     - |  9913k |   0 | 600 | 220 | 895 | 275 |  5 |   0 |   0 |-6.902547e+02 | 7.442274e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3615 |     - |    10M |   0 | 600 | 220 | 940 | 320 |  6 |   0 |   0 |-6.756978e+02 | 7.442274e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3791 |     - |    10M |   0 | 600 | 220 | 970 | 350 |  7 |   0 |   0 |-6.652100e+02 | 7.442274e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3920 |     - |    10M |   0 | 600 | 220 |1000 | 380 |  8 |   0 |   0 |-6.554151e+02 | 7.442274e+02 |    Inf | unknown
