2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 50 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1320 |     - |  3562k |   0 | 150 |  60 | 319 | 192 | 11 |   3 |   0 |-2.978240e+02 | 3.554981e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1358 |     - |  3608k |   0 | 150 |  60 | 334 | 207 | 12 |   3 |   0 |-2.970973e+02 | 3.554981e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1414 |     - |  3646k |   0 | 150 |  60 | 347 | 220 | 13 |   3 |   0 |-2.966665e+02 | 3.554981e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1463 |     - |  3679k |   0 | 150 |  60 | 359 | 232 | 14 |   3 |   0 |-2.964679e+02 | 3.554981e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1490 |     - |  3715k |   0 | 150 |  60 | 370 | 243 | 15 |   3 |   0 |-2.963327e+02 | 3.554981e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1500 |     - |  3795k |   0 | 150 |  60 | 282 | 254 | 16 |   3 |   0 |-2.963284e+02 | 3.554981e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1505 |     - |  3795k |   0 | 150 |  60 | 286 | 258 | 17 |   3 |   0 |-2.963258e+02 | 3.554981e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1509 |     - |  3827k |   0 | 150 |  60 | 289 | 261 | 18 |   3 |   0 |-2.963256e+02 | 3.554981e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1510 |     - |  3858k |   0 | 150 |  60 | 290 | 262 | 19 |   3 |   0 |-2.963256e+02 | 3.554981e+02 |    Inf | unknown
L 3.1s|     1 |     0 |  2959 |     - |    rens|   0 | 150 |  60 | 290 | 262 | 21 |   3 |   0 |-2.963256e+02 | 3.227270e+02 |    Inf | unknown
L 3.2s|     1 |     0 |  2959 |     - |    alns|   0 | 150 |  60 | 290 | 262 | 21 |   3 |   0 |-2.963256e+02 | 3.162627e+02 |    Inf | unknown
d 4.6s|     1 |     0 |  2959 |     - |    mpec|   0 | 150 |  60 | 290 | 262 | 21 |   3 |   0 |-2.963256e+02 | 2.643219e+02 |    Inf | unknown
  4.6s|     1 |     0 |  2959 |     - |  3955k |   0 | 150 |  60 | 290 | 262 | 21 |   3 |   0 |-2.963256e+02 | 2.643219e+02 |    Inf | unknown
  4.6s|     1 |     2 |  2959 |     - |  3964k |   0 | 150 |  60 | 290 | 262 | 23 |   3 |   8 |-2.949462e+02 | 2.643219e+02 |    Inf | unknown
  5.5s|   100 |   101 | 16430 | 152.5 |  6958k |  15 | 150 |  60 | 266 |5983 |  4 |   3 |  87 |-2.929361e+02 | 2.643219e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|   200 |   199 | 34862 | 168.5 |  9677k |  19 | 150 |  61 | 331 |  13k|  5 |   4 | 104 |-2.929361e+02 | 2.643219e+02 |    Inf | unknown
  8.0s|   300 |   299 | 58184 | 190.1 |    11M |  21 | 150 |  62 | 402 |  22k|  5 |   5 | 131 |-2.929361e+02 | 2.643219e+02 |    Inf | unknown
  8.6s|   400 |   399 | 81648 | 201.3 |    14M |  21 | 150 |  62 | 525 |  31k| 20 |   5 | 158 |-2.916943e+02 | 2.643219e+02 |    Inf | unknown
  9.2s|   500 |   497 |105387 | 208.5 |    17M |  21 | 150 |  63 | 382 |  41k|  5 |   6 | 178 |-2.901700e+02 | 2.643219e+02 |    Inf | unknown
  9.8s|   600 |   597 |129550 | 214.1 |    19M |  21 | 150 |  63 | 518 |  52k| 18 |   6 | 194 |-2.891089e+02 | 2.643219e+02 |    Inf | unknown
 10.5s|   700 |   697 |155741 | 220.9 |    22M |  21 | 150 |  63 | 524 |  63k|  5 |   6 | 206 |-2.887417e+02 | 2.643219e+02 |    Inf | unknown
 11.2s|   800 |   797 |181404 | 225.4 |    24M |  21 | 150 |  63 | 569 |  74k|  8 |   6 | 229 |-2.883711e+02 | 2.643219e+02 |    Inf | unknown
 11.8s|   900 |   897 |206826 | 228.6 |    26M |  21 | 150 |  63 | 538 |  85k| 16 |   6 | 245 |-2.881199e+02 | 2.643219e+02 |    Inf | unknown
 12.6s|  1000 |   997 |239042 | 237.9 |    28M |  21 | 150 |  63 | 692 |  98k| 15 |   6 | 250 |-2.879305e+02 | 2.643219e+02 |    Inf | unknown
 13.3s|  1100 |  1097 |267175 | 241.9 |    31M |  21 | 150 |  63 | 530 | 111k|  8 |   6 | 266 |-2.876498e+02 | 2.643219e+02 |    Inf | unknown
 14.0s|  1200 |  1197 |291736 | 242.2 |    32M |  21 | 150 |  63 | 438 | 122k|  7 |   6 | 277 |-2.872280e+02 | 2.643219e+02 |    Inf | unknown
 14.6s|  1300 |  1297 |316135 | 242.3 |    36M |  21 | 150 |  63 | 320 | 132k|  5 |   6 | 291 |-2.870183e+02 | 2.643219e+02 |    Inf | unknown
 15.2s|  1400 |  1395 |338407 | 240.9 |    38M |  21 | 150 |  63 | 420 | 142k| 15 |   6 | 321 |-2.869668e+02 | 2.643219e+02 |    Inf | unknown
 15.8s|  1500 |  1495 |362640 | 241.0 |    41M |  21 | 150 |  63 | 391 | 152k|  7 |   6 | 326 |-2.868386e+02 | 2.643219e+02 |    Inf | unknown
 16.4s|  1600 |  1595 |386268 | 240.7 |    43M |  21 | 150 |  63 | 505 | 162k| 15 |   6 | 333 |-2.863612e+02 | 2.643219e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s|  1700 |  1695 |409958 | 240.5 |    44M |  21 | 150 |  63 | 384 | 173k|  6 |   6 | 340 |-2.862026e+02 | 2.643219e+02 |    Inf | unknown
 17.8s|  1800 |  1793 |437220 | 242.3 |    47M |  21 | 150 |  63 | 545 | 184k|  7 |   6 | 350 |-2.860499e+02 | 2.643219e+02 |    Inf | unknown
 18.3s|  1900 |  1893 |459656 | 241.3 |    50M |  21 | 150 |  64 | 467 | 193k|  6 |   8 | 358 |-2.858328e+02 | 2.643219e+02 |    Inf | unknown
 18.9s|  2000 |  1991 |485027 | 242.0 |    52M |  21 | 150 |  64 | 501 | 204k| 17 |   8 | 363 |-2.857724e+02 | 2.643219e+02 |    Inf | unknown
 19.5s|  2100 |  2089 |507949 | 241.4 |    53M |  21 | 150 |  64 | 460 | 214k|  9 |   8 | 371 |-2.855437e+02 | 2.643219e+02 |    Inf | unknown
 20.3s|  2200 |  2187 |536564 | 243.4 |    58M |  21 | 150 |  64 | 523 | 226k|  7 |   8 | 374 |-2.855267e+02 | 2.643219e+02 |    Inf | unknown
 21.1s|  2300 |  2287 |566353 | 245.8 |    58M |  21 | 150 |  64 | 608 | 239k| 12 |   8 | 376 |-2.854973e+02 | 2.643219e+02 |    Inf | unknown
 21.9s|  2400 |  2387 |591341 | 245.9 |    61M |  21 | 150 |  64 | 406 | 249k|  8 |   8 | 389 |-2.854973e+02 | 2.643219e+02 |    Inf | unknown
 22.7s|  2500 |  2487 |618845 | 247.1 |    63M |  21 | 150 |  64 | 484 | 262k| 20 |   8 | 395 |-2.853863e+02 | 2.643219e+02 |    Inf | unknown
 23.4s|  2600 |  2587 |648018 | 248.8 |    68M |  21 | 150 |  64 | 483 | 274k|  8 |   8 | 399 |-2.853863e+02 | 2.643219e+02 |    Inf | unknown
 24.0s|  2700 |  2687 |671420 | 248.3 |    69M |  21 | 150 |  64 | 528 | 284k| 20 |   8 | 408 |-2.853059e+02 | 2.643219e+02 |    Inf | unknown
 24.7s|  2800 |  2785 |697449 | 248.7 |    71M |  21 | 150 |  64 | 497 | 296k| 11 |   8 | 416 |-2.851762e+02 | 2.643219e+02 |    Inf | unknown
 25.4s|  2900 |  2885 |725417 | 249.8 |    72M |  21 | 150 |  64 | 509 | 307k|  8 |   8 | 418 |-2.847992e+02 | 2.643219e+02 |    Inf | unknown
 26.2s|  3000 |  2983 |757497 | 252.1 |    74M |  27 | 150 |  64 | 519 | 318k|  8 |   8 | 423 |-2.847992e+02 | 2.643219e+02 |    Inf | unknown
 26.9s|  3100 |  3083 |785741 | 253.1 |    79M |  27 | 150 |  64 | 532 | 330k|  9 |   8 | 429 |-2.845563e+02 | 2.643219e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.6s|  3200 |  3179 |812676 | 253.6 |    79M |  27 | 150 |  64 | 537 | 341k| 16 |   8 | 435 |-2.845563e+02 | 2.643219e+02 |    Inf | unknown
 28.2s|  3300 |  3279 |839612 | 254.1 |    82M |  27 | 150 |  64 | 563 | 352k|  7 |   8 | 441 |-2.845563e+02 | 2.643219e+02 |    Inf | unknown
 29.0s|  3400 |  3379 |869130 | 255.3 |    85M |  27 | 150 |  62 | 471 | 364k|  8 |   8 | 448 |-2.843216e+02 | 2.643219e+02 |    Inf | unknown
 29.7s|  3500 |  3479 |898818 | 256.5 |    86M |  27 | 150 |  62 | 382 | 377k|  5 |   8 | 450 |-2.842736e+02 | 2.643219e+02 |    Inf | unknown
 30.4s|  3600 |  3579 |927919 | 257.5 |    89M |  27 | 150 |  62 | 540 | 388k| 13 |   8 | 455 |-2.842736e+02 | 2.643219e+02 |    Inf | unknown
 31.1s|  3700 |  3675 |952137 | 257.0 |    91M |  27 | 150 |  62 | 301 | 399k|  2 |   8 | 457 |-2.842736e+02 | 2.643219e+02 |    Inf | unknown
 31.8s|  3800 |  3775 |978889 | 257.3 |    93M |  27 | 150 |  62 | 513 | 410k|  8 |   8 | 461 |-2.841616e+02 | 2.643219e+02 |    Inf | unknown
 32.4s|  3900 |  3873 |  1003k| 257.0 |    95M |  27 | 150 |  62 | 408 | 421k| 15 |   8 | 467 |-2.840839e+02 | 2.643219e+02 |    Inf | unknown
 33.1s|  4000 |  3971 |  1029k| 257.0 |    97M |  27 | 150 |  62 | 373 | 431k|  2 |   8 | 472 |-2.840839e+02 | 2.643219e+02 |    Inf | unknown
 33.8s|  4100 |  4069 |  1059k| 258.2 |   100M |  27 | 150 |  62 | 499 | 443k|  6 |   8 | 476 |-2.840430e+02 | 2.643219e+02 |    Inf | unknown
 34.5s|  4200 |  4169 |  1086k| 258.5 |   102M |  27 | 150 |  62 | 570 | 455k| 17 |   8 | 481 |-2.840430e+02 | 2.643219e+02 |    Inf | unknown
 35.2s|  4300 |  4269 |  1113k| 258.7 |   106M |  27 | 150 |  62 | 470 | 466k|  6 |   8 | 483 |-2.838818e+02 | 2.643219e+02 |    Inf | unknown
 36.0s|  4400 |  4369 |  1144k| 259.8 |   106M |  27 | 150 |  62 | 672 | 479k| 13 |   8 | 489 |-2.837416e+02 | 2.643219e+02 |    Inf | unknown
 36.8s|  4500 |  4469 |  1176k| 261.3 |   110M |  27 | 150 |  62 | 618 | 492k| 17 |   8 | 493 |-2.836536e+02 | 2.643219e+02 |    Inf | unknown
 37.6s|  4600 |  4569 |  1206k| 262.0 |   111M |  27 | 150 |  62 | 494 | 504k|  7 |   8 | 497 |-2.835415e+02 | 2.643219e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.4s|  4700 |  4669 |  1234k| 262.4 |   112M |  27 | 150 |  62 | 486 | 516k| 16 |   8 | 503 |-2.832743e+02 | 2.643219e+02 |    Inf | unknown
 39.1s|  4800 |  4769 |  1263k| 263.1 |   116M |  27 | 150 |  62 | 551 | 528k| 15 |   8 | 507 |-2.832743e+02 | 2.643219e+02 |    Inf | unknown
 39.9s|  4900 |  4869 |  1292k| 263.6 |   119M |  27 | 150 |  62 | 414 | 540k| 13 |   8 | 511 |-2.830767e+02 | 2.643219e+02 |    Inf | unknown
 40.6s|  5000 |  4969 |  1320k| 263.8 |   122M |  27 | 150 |  62 | 463 | 551k| 10 |   8 | 514 |-2.830767e+02 | 2.643219e+02 |    Inf | unknown
 41.3s|  5100 |  5067 |  1348k| 264.2 |   124M |  27 | 150 |  63 | 538 | 563k|  8 |   9 | 514 |-2.829949e+02 | 2.643219e+02 |    Inf | unknown
 42.1s|  5200 |  5167 |  1381k| 265.5 |   126M |  27 | 150 |  63 | 499 | 577k|  6 |   9 | 516 |-2.829059e+02 | 2.643219e+02 |    Inf | unknown
 42.9s|  5300 |  5267 |  1411k| 266.1 |   128M |  27 | 150 |  63 | 474 | 589k| 14 |   9 | 521 |-2.827382e+02 | 2.643219e+02 |    Inf | unknown
 43.5s|  5400 |  5367 |  1437k| 266.1 |   130M |  27 | 150 |  63 | 479 | 600k| 12 |   9 | 523 |-2.826217e+02 | 2.643219e+02 |    Inf | unknown
 44.3s|  5500 |  5467 |  1466k| 266.5 |   132M |  27 | 150 |  63 | 330 | 611k|  2 |   9 | 528 |-2.825733e+02 | 2.643219e+02 |    Inf | unknown
 45.0s|  5600 |  5563 |  1494k| 266.7 |   133M |  27 | 150 |  63 | 600 | 622k| 14 |   9 | 532 |-2.825733e+02 | 2.643219e+02 |    Inf | unknown
 45.7s|  5700 |  5661 |  1522k| 267.0 |   137M |  27 | 150 |  63 | 609 | 634k|  9 |   9 | 533 |-2.825510e+02 | 2.643219e+02 |    Inf | unknown
 46.4s|  5800 |  5759 |  1550k| 267.1 |   139M |  27 | 150 |  64 | 422 | 646k|  7 |  11 | 536 |-2.825429e+02 | 2.643219e+02 |    Inf | unknown
 47.1s|  5900 |  5855 |  1578k| 267.3 |   142M |  27 | 150 |  64 | 382 | 657k|  3 |  11 | 539 |-2.825010e+02 | 2.643219e+02 |    Inf | unknown
 48.0s|  6000 |  5955 |  1612k| 268.6 |   145M |  27 | 150 |  64 | 613 | 671k| 14 |  11 | 541 |-2.824950e+02 | 2.643219e+02 |    Inf | unknown
 49.0s|  6100 |  6055 |  1641k| 269.0 |   147M |  27 | 150 |  64 | 377 | 683k|  7 |  11 | 546 |-2.823771e+02 | 2.643219e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.7s|  6200 |  6155 |  1669k| 269.0 |   149M |  27 | 150 |  64 | 507 | 695k|  6 |  11 | 549 |-2.823117e+02 | 2.643219e+02 |    Inf | unknown
 50.4s|  6300 |  6255 |  1696k| 269.1 |   150M |  27 | 150 |  63 | 487 | 706k|  4 |  11 | 554 |-2.822704e+02 | 2.643219e+02 |    Inf | unknown
 51.0s|  6400 |  6353 |  1720k| 268.7 |   152M |  27 | 150 |  63 | 580 | 716k| 16 |  11 | 557 |-2.821212e+02 | 2.643219e+02 |    Inf | unknown
 51.7s|  6500 |  6453 |  1745k| 268.4 |   153M |  27 | 150 |  63 | 436 | 727k|  5 |  11 | 560 |-2.821210e+02 | 2.643219e+02 |    Inf | unknown
 52.3s|  6600 |  6551 |  1769k| 268.0 |   155M |  27 | 150 |  64 | 442 | 737k| 18 |  13 | 560 |-2.821192e+02 | 2.643219e+02 |    Inf | unknown
 53.1s|  6700 |  6649 |  1798k| 268.2 |   158M |  27 | 150 |  64 | 389 | 749k| 17 |  13 | 562 |-2.820825e+02 | 2.643219e+02 |    Inf | unknown
 53.8s|  6800 |  6747 |  1828k| 268.7 |   159M |  27 | 150 |  64 | 439 | 760k|  4 |  13 | 564 |-2.819690e+02 | 2.643219e+02 |    Inf | unknown
 54.6s|  6900 |  6847 |  1856k| 269.0 |   163M |  27 | 150 |  64 | 670 | 773k| 17 |  13 | 566 |-2.819278e+02 | 2.643219e+02 |    Inf | unknown
 55.2s|  7000 |  6947 |  1881k| 268.6 |   164M |  27 | 150 |  64 | 421 | 783k| 14 |  13 | 570 |-2.819278e+02 | 2.643219e+02 |    Inf | unknown
 56.0s|  7100 |  7047 |  1913k| 269.3 |   169M |  27 | 150 |  64 | 507 | 797k|  5 |  13 | 574 |-2.818516e+02 | 2.643219e+02 |    Inf | unknown
 56.8s|  7200 |  7147 |  1941k| 269.5 |   170M |  27 | 150 |  64 | 347 | 809k|  6 |  13 | 578 |-2.818516e+02 | 2.643219e+02 |    Inf | unknown
 57.5s|  7300 |  7247 |  1969k| 269.6 |   173M |  27 | 150 |  64 | 524 | 820k|  7 |  13 | 579 |-2.818341e+02 | 2.643219e+02 |    Inf | unknown
 58.2s|  7400 |  7347 |  1998k| 269.9 |   174M |  27 | 150 |  64 | 431 | 833k|  5 |  13 | 580 |-2.818341e+02 | 2.643219e+02 |    Inf | unknown
 58.9s|  7500 |  7445 |  2022k| 269.5 |   175M |  27 | 150 |  63 | 469 | 843k|  6 |  13 | 580 |-2.817806e+02 | 2.643219e+02 |    Inf |   0.18%
 59.7s|  7600 |  7545 |  2054k| 270.2 |   178M |  27 | 150 |  63 | 571 | 857k|  8 |  13 | 580 |-2.815866e+02 | 2.643219e+02 |    Inf |   0.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.4s|  7700 |  7645 |  2083k| 270.4 |   180M |  27 | 150 |  63 | 470 | 869k|  5 |  13 | 583 |-2.815590e+02 | 2.643219e+02 |    Inf |   0.18%
 61.2s|  7800 |  7743 |  2113k| 270.8 |   182M |  27 | 150 |  64 | 657 | 882k| 14 |  15 | 585 |-2.815586e+02 | 2.643219e+02 |    Inf |   0.18%
 62.0s|  7900 |  7843 |  2143k| 271.2 |   183M |  27 | 150 |  64 | 670 | 894k| 19 |  15 | 586 |-2.815586e+02 | 2.643219e+02 |    Inf |   0.18%
 62.7s|  8000 |  7943 |  2171k| 271.4 |   187M |  27 | 150 |  64 | 435 | 906k|  6 |  15 | 588 |-2.815086e+02 | 2.643219e+02 |    Inf |   0.18%
 63.5s|  8100 |  8043 |  2200k| 271.6 |   191M |  27 | 150 |  64 | 618 | 919k| 14 |  15 | 592 |-2.815086e+02 | 2.643219e+02 |    Inf |   0.18%
 64.1s|  8200 |  8141 |  2225k| 271.3 |   191M |  27 | 150 |  64 | 371 | 929k|  2 |  15 | 596 |-2.814642e+02 | 2.643219e+02 |    Inf |   0.19%
 64.9s|  8300 |  8239 |  2254k| 271.5 |   194M |  27 | 150 |  65 | 599 | 942k| 15 |  16 | 598 |-2.814520e+02 | 2.643219e+02 |    Inf |   0.19%
 65.6s|  8400 |  8339 |  2282k| 271.6 |   200M |  27 | 150 |  65 | 448 | 954k|  3 |  16 | 599 |-2.814200e+02 | 2.643219e+02 |    Inf |   0.19%
 66.3s|  8500 |  8439 |  2311k| 271.8 |   200M |  27 | 150 |  65 | 503 | 966k|  8 |  16 | 599 |-2.814174e+02 | 2.643219e+02 |    Inf |   0.19%
 67.2s|  8600 |  8539 |  2341k| 272.1 |   202M |  27 | 150 |  65 | 623 | 980k| 13 |  16 | 599 |-2.814174e+02 | 2.643219e+02 |    Inf |   0.19%
 68.0s|  8700 |  8637 |  2371k| 272.4 |   205M |  27 | 150 |  65 | 396 | 993k|  6 |  16 | 602 |-2.813842e+02 | 2.643219e+02 |    Inf |   0.19%
 68.8s|  8800 |  8737 |  2402k| 272.8 |   206M |  27 | 150 |  65 | 566 |1006k| 14 |  16 | 606 |-2.812887e+02 | 2.643219e+02 |    Inf |   0.19%
 69.6s|  8900 |  8837 |  2429k| 272.8 |   207M |  27 | 150 |  64 | 520 |1018k| 17 |  16 | 608 |-2.812390e+02 | 2.643219e+02 |    Inf |   0.19%
 70.2s|  9000 |  8937 |  2455k| 272.8 |   208M |  27 | 150 |  64 | 569 |1029k|  9 |  16 | 610 |-2.812390e+02 | 2.643219e+02 |    Inf |   0.19%
 71.0s|  9100 |  9037 |  2486k| 273.1 |   210M |  27 | 150 |  64 | 444 |1042k|  6 |  16 | 611 |-2.811982e+02 | 2.643219e+02 |    Inf |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.8s|  9200 |  9137 |  2516k| 273.4 |   211M |  27 | 150 |  64 | 604 |1055k| 13 |  16 | 611 |-2.811129e+02 | 2.643219e+02 |    Inf |   0.19%
 72.6s|  9300 |  9237 |  2547k| 273.8 |   214M |  27 | 150 |  64 | 523 |1067k| 17 |  16 | 613 |-2.808236e+02 | 2.643219e+02 |    Inf |   0.19%
 73.5s|  9400 |  9337 |  2580k| 274.4 |   216M |  27 | 150 |  64 | 486 |1080k|  7 |  16 | 615 |-2.807879e+02 | 2.643219e+02 |    Inf |   0.19%
 74.2s|  9500 |  9437 |  2607k| 274.3 |   217M |  27 | 150 |  64 | 570 |1091k| 13 |  16 | 618 |-2.807879e+02 | 2.643219e+02 |    Inf |   0.19%
 74.9s|  9600 |  9535 |  2635k| 274.4 |   219M |  27 | 150 |  65 | 498 |1103k| 12 |  17 | 618 |-2.807879e+02 | 2.643219e+02 |    Inf |   0.19%
 75.7s|  9700 |  9635 |  2666k| 274.8 |   225M |  27 | 150 |  65 | 544 |1116k|  6 |  17 | 619 |-2.807707e+02 | 2.643219e+02 |    Inf |   0.19%
 76.5s|  9800 |  9733 |  2695k| 275.0 |   226M |  27 | 150 |  65 | 550 |1128k|  9 |  17 | 620 |-2.805827e+02 | 2.643219e+02 |    Inf |   0.19%
 77.4s|  9900 |  9833 |  2730k| 275.7 |   233M |  27 | 150 |  65 | 565 |1142k|  7 |  17 | 624 |-2.805278e+02 | 2.643219e+02 |    Inf |   0.19%
 78.2s| 10000 |  9929 |  2759k| 275.8 |   235M |  27 | 150 |  65 | 465 |1154k|  3 |  17 | 625 |-2.805278e+02 | 2.643219e+02 |    Inf |   0.20%
 79.0s| 10100 | 10027 |  2787k| 275.9 |   238M |  27 | 150 |  65 | 425 |1166k|  6 |  17 | 626 |-2.804976e+02 | 2.643219e+02 |    Inf |   0.20%
t79.5s| 10165 | 10086 |  2805k| 275.8 |  trysol|  27 | 150 |  66 |   0 |1174k|  0 |  19 | 626 |-2.804789e+02 | 2.525081e+02 |    Inf |   0.20%
