solving instance transportation 10 8 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 199 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 99 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 199 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.5s|   900 |   899 |613702 | 680.5 |    87M |  25 | 800 | 221 |1865 | 184k|  9 |   3 | 510 |-1.389601e+02 | 3.534207e+02 |    Inf | unknown
 78.3s|  1000 |   999 |687789 | 686.5 |    93M |  25 | 800 | 221 |2009 | 205k| 11 |   3 | 551 |-1.382673e+02 | 3.534207e+02 |    Inf | unknown
 82.6s|  1100 |  1099 |753493 | 683.8 |   101M |  25 | 800 | 221 |1733 | 224k| 12 |   3 | 580 |-1.382673e+02 | 3.534207e+02 |    Inf | unknown
 87.4s|  1200 |  1199 |820042 | 682.3 |   105M |  25 | 800 | 221 |1472 | 244k|  7 |   3 | 614 |-1.371419e+02 | 3.534207e+02 |    Inf | unknown
 91.9s|  1300 |  1299 |888141 | 682.2 |   113M |  25 | 800 | 221 |1283 | 265k|  6 |   3 | 642 |-1.371205e+02 | 3.534207e+02 |    Inf | unknown
 97.3s|  1400 |  1399 |959140 | 684.2 |   120M |  26 | 800 | 221 |1300 | 286k|  9 |   3 | 664 |-1.366233e+02 | 3.534207e+02 |    Inf | unknown
  101s|  1500 |  1499 |  1017k| 677.5 |   127M |  28 | 800 | 221 |1157 | 304k|  2 |   3 | 686 |-1.364107e+02 | 3.534207e+02 |    Inf | unknown
  105s|  1600 |  1599 |  1074k| 670.8 |   131M |  28 | 800 | 221 |1547 | 322k|  9 |   3 | 729 |-1.360536e+02 | 3.534207e+02 |    Inf | unknown
  110s|  1700 |  1699 |  1138k| 669.1 |   135M |  29 | 800 | 221 |1724 | 341k|  8 |   3 | 753 |-1.358172e+02 | 3.534207e+02 |    Inf | unknown
  115s|  1800 |  1799 |  1210k| 671.7 |   144M |  29 | 800 | 221 |1812 | 362k|  9 |   3 | 768 |-1.356320e+02 | 3.534207e+02 |    Inf | unknown
  119s|  1900 |  1899 |  1273k| 669.4 |   150M |  29 | 800 | 220 |1701 | 381k|  7 |   3 | 792 |-1.352154e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s|  2000 |  1999 |  1342k| 670.8 |   154M |  29 | 800 | 220 |1356 | 402k| 11 |   3 | 830 |-1.350612e+02 | 3.534207e+02 |    Inf | unknown
  128s|  2100 |  2099 |  1403k| 667.7 |   163M |  29 | 800 | 220 |1410 | 420k| 13 |   3 | 850 |-1.349955e+02 | 3.534207e+02 |    Inf | unknown
  132s|  2200 |  2199 |  1477k| 671.1 |   169M |  29 | 800 | 220 |1726 | 443k|  7 |   3 | 865 |-1.349174e+02 | 3.534207e+02 |    Inf | unknown
  145s|  2300 |  2299 |  1553k| 674.9 |   173M |  32 | 800 | 220 |1869 | 465k|  5 |   3 | 894 |-1.347686e+02 | 3.534207e+02 |    Inf | unknown
  149s|  2400 |  2399 |  1617k| 673.3 |   178M |  32 | 800 | 220 |1711 | 483k| 12 |   3 | 920 |-1.347441e+02 | 3.534207e+02 |    Inf | unknown
  154s|  2500 |  2499 |  1692k| 676.4 |   185M |  32 | 800 | 220 |1172 | 505k|  2 |   3 | 954 |-1.346315e+02 | 3.534207e+02 |    Inf | unknown
  159s|  2600 |  2599 |  1769k| 680.1 |   192M |  32 | 800 | 220 |1476 | 526k| 13 |   3 | 980 |-1.345501e+02 | 3.534207e+02 |    Inf | unknown
  164s|  2700 |  2699 |  1851k| 685.2 |   197M |  32 | 800 | 220 |2123 | 548k|  7 |   3 | 995 |-1.344676e+02 | 3.534207e+02 |    Inf | unknown
  170s|  2800 |  2799 |  1926k| 687.6 |   200M |  41 | 800 | 220 |1818 | 569k|  7 |   3 |1018 |-1.343856e+02 | 3.534207e+02 |    Inf | unknown
  175s|  2900 |  2899 |  2002k| 690.1 |   206M |  41 | 800 | 220 |1893 | 591k|  9 |   3 |1039 |-1.342206e+02 | 3.534207e+02 |    Inf | unknown
  181s|  3000 |  2999 |  2085k| 694.7 |   214M |  41 | 800 | 220 |1972 | 615k| 14 |   3 |1071 |-1.341841e+02 | 3.534207e+02 |    Inf | unknown
  186s|  3100 |  3099 |  2161k| 696.9 |   220M |  41 | 800 | 220 |1518 | 637k| 11 |   3 |1087 |-1.341176e+02 | 3.534207e+02 |    Inf | unknown
  191s|  3200 |  3199 |  2238k| 699.2 |   224M |  41 | 800 | 220 |1270 | 659k| 14 |   3 |1118 |-1.340412e+02 | 3.534207e+02 |    Inf | unknown
  196s|  3300 |  3299 |  2309k| 699.5 |   229M |  41 | 800 | 220 |1333 | 680k| 10 |   3 |1148 |-1.339916e+02 | 3.534207e+02 |    Inf | unknown
  201s|  3400 |  3399 |  2388k| 702.2 |   233M |  41 | 800 | 220 |1769 | 702k| 11 |   3 |1160 |-1.339117e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s|  3500 |  3499 |  2464k| 703.8 |   239M |  41 | 800 | 220 |1436 | 723k|  5 |   3 |1174 |-1.338682e+02 | 3.534207e+02 |    Inf | unknown
  211s|  3600 |  3599 |  2541k| 705.7 |   247M |  41 | 800 | 220 |1693 | 744k| 12 |   3 |1200 |-1.337318e+02 | 3.534207e+02 |    Inf | unknown
  216s|  3700 |  3699 |  2611k| 705.5 |   249M |  41 | 800 | 220 |1748 | 764k| 11 |   3 |1225 |-1.336480e+02 | 3.534207e+02 |    Inf | unknown
  220s|  3800 |  3799 |  2686k| 706.7 |   256M |  41 | 800 | 220 |1542 | 786k|  6 |   3 |1240 |-1.336220e+02 | 3.534207e+02 |    Inf | unknown
  233s|  3900 |  3899 |  2756k| 706.5 |   261M |  41 | 800 | 220 |2137 | 807k| 11 |   3 |1250 |-1.336030e+02 | 3.534207e+02 |    Inf | unknown
  238s|  4000 |  3999 |  2835k| 708.5 |   269M |  41 | 800 | 220 |1988 | 829k|  8 |   3 |1280 |-1.335504e+02 | 3.534207e+02 |    Inf | unknown
  243s|  4100 |  4099 |  2911k| 709.8 |   276M |  41 | 800 | 220 |1728 | 852k| 10 |   3 |1299 |-1.334096e+02 | 3.534207e+02 |    Inf | unknown
  248s|  4200 |  4199 |  2982k| 709.9 |   279M |  41 | 800 | 220 |1853 | 872k| 15 |   3 |1309 |-1.334063e+02 | 3.534207e+02 |    Inf | unknown
  253s|  4300 |  4299 |  3055k| 710.2 |   285M |  41 | 800 | 220 |1483 | 892k|  6 |   3 |1338 |-1.332378e+02 | 3.534207e+02 |    Inf | unknown
  258s|  4400 |  4399 |  3125k| 710.0 |   291M |  41 | 800 | 220 |1480 | 912k|  2 |   3 |1373 |-1.331969e+02 | 3.534207e+02 |    Inf | unknown
  263s|  4500 |  4499 |  3206k| 712.2 |   296M |  41 | 800 | 220 |1840 | 935k|  8 |   3 |1393 |-1.331533e+02 | 3.534207e+02 |    Inf | unknown
  268s|  4600 |  4599 |  3273k| 711.4 |   300M |  41 | 800 | 220 |1833 | 956k|  9 |   3 |1414 |-1.331131e+02 | 3.534207e+02 |    Inf | unknown
  273s|  4700 |  4699 |  3359k| 714.4 |   304M |  41 | 800 | 220 |1941 | 979k| 10 |   3 |1431 |-1.330038e+02 | 3.534207e+02 |    Inf | unknown
  278s|  4800 |  4799 |  3428k| 714.0 |   310M |  41 | 800 | 220 |1888 |1000k| 11 |   3 |1449 |-1.329347e+02 | 3.534207e+02 |    Inf | unknown
  284s|  4900 |  4899 |  3514k| 717.0 |   320M |  41 | 800 | 220 |1899 |1022k|  9 |   3 |1473 |-1.326982e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s|  5000 |  4999 |  3600k| 719.9 |   325M |  41 | 800 | 220 |1870 |1045k| 10 |   3 |1500 |-1.325814e+02 | 3.534207e+02 |    Inf | unknown
  295s|  5100 |  5099 |  3693k| 723.9 |   329M |  41 | 800 | 220 |2007 |1070k| 12 |   3 |1513 |-1.324565e+02 | 3.534207e+02 |    Inf | unknown
  300s|  5200 |  5199 |  3771k| 725.0 |   336M |  41 | 800 | 220 |1643 |1092k| 10 |   3 |1533 |-1.324429e+02 | 3.534207e+02 |    Inf | unknown
  306s|  5300 |  5299 |  3854k| 727.0 |   341M |  41 | 800 | 220 |1722 |1116k|  9 |   3 |1552 |-1.324010e+02 | 3.534207e+02 |    Inf | unknown
  310s|  5400 |  5399 |  3926k| 726.9 |   345M |  41 | 800 | 220 |1866 |1137k| 11 |   3 |1568 |-1.323770e+02 | 3.534207e+02 |    Inf | unknown
  316s|  5500 |  5499 |  4002k| 727.5 |   351M |  41 | 800 | 220 |2015 |1158k| 10 |   3 |1589 |-1.323399e+02 | 3.534207e+02 |    Inf | unknown
  321s|  5600 |  5599 |  4090k| 730.2 |   354M |  41 | 800 | 220 |1454 |1182k| 11 |   3 |1609 |-1.323299e+02 | 3.534207e+02 |    Inf | unknown
  326s|  5700 |  5697 |  4161k| 729.8 |   363M |  41 | 800 | 220 |1928 |1202k|  3 |   3 |1630 |-1.323162e+02 | 3.534207e+02 |    Inf | unknown
  331s|  5800 |  5797 |  4232k| 729.5 |   364M |  41 | 800 | 220 |1760 |1223k|  9 |   3 |1640 |-1.322937e+02 | 3.534207e+02 |    Inf | unknown
  336s|  5900 |  5897 |  4307k| 729.9 |   370M |  41 | 800 | 220 |1567 |1245k| 16 |   3 |1656 |-1.322680e+02 | 3.534207e+02 |    Inf | unknown
  341s|  6000 |  5997 |  4384k| 730.5 |   380M |  41 | 800 | 220 |1728 |1267k| 12 |   3 |1674 |-1.322680e+02 | 3.534207e+02 |    Inf | unknown
  346s|  6100 |  6097 |  4462k| 731.3 |   384M |  41 | 800 | 220 |1710 |1288k|  7 |   3 |1689 |-1.322172e+02 | 3.534207e+02 |    Inf | unknown
  357s|  6200 |  6197 |  4539k| 732.0 |   388M |  41 | 800 | 220 |2267 |1309k| 10 |   3 |1711 |-1.321787e+02 | 3.534207e+02 |    Inf | unknown
  362s|  6300 |  6297 |  4616k| 732.6 |   391M |  41 | 800 | 220 |1569 |1330k| 10 |   3 |1725 |-1.321769e+02 | 3.534207e+02 |    Inf | unknown
  367s|  6400 |  6397 |  4693k| 733.2 |   398M |  41 | 800 | 220 |1458 |1351k|  5 |   3 |1736 |-1.321417e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  372s|  6500 |  6497 |  4771k| 733.9 |   403M |  41 | 800 | 220 |1643 |1373k|  3 |   3 |1750 |-1.321417e+02 | 3.534207e+02 |    Inf | unknown
  377s|  6600 |  6597 |  4846k| 734.1 |   408M |  41 | 800 | 220 |2057 |1394k| 11 |   3 |1774 |-1.321417e+02 | 3.534207e+02 |    Inf | unknown
  382s|  6700 |  6697 |  4921k| 734.4 |   414M |  41 | 800 | 220 |1506 |1416k| 12 |   3 |1795 |-1.320790e+02 | 3.534207e+02 |    Inf | unknown
  387s|  6800 |  6797 |  5004k| 735.8 |   419M |  41 | 800 | 220 |1587 |1439k|  7 |   3 |1811 |-1.320679e+02 | 3.534207e+02 |    Inf | unknown
  392s|  6900 |  6897 |  5088k| 737.3 |   431M |  41 | 800 | 220 |2027 |1462k| 11 |   3 |1828 |-1.320429e+02 | 3.534207e+02 |    Inf | unknown
  397s|  7000 |  6997 |  5162k| 737.3 |   434M |  41 | 800 | 220 |1269 |1483k|  3 |   3 |1846 |-1.320127e+02 | 3.534207e+02 |    Inf | unknown
  403s|  7100 |  7097 |  5243k| 738.3 |   439M |  41 | 800 | 220 |1136 |1505k|  5 |   3 |1870 |-1.320039e+02 | 3.534207e+02 |    Inf | unknown
  408s|  7200 |  7197 |  5330k| 740.1 |   443M |  41 | 800 | 220 |1405 |1527k|  8 |   3 |1892 |-1.319982e+02 | 3.534207e+02 |    Inf | unknown
  413s|  7300 |  7297 |  5404k| 740.2 |   447M |  41 | 800 | 220 |2203 |1548k| 10 |   3 |1899 |-1.319901e+02 | 3.534207e+02 |    Inf | unknown
  418s|  7400 |  7397 |  5478k| 740.1 |   452M |  41 | 800 | 220 |2466 |1570k|  9 |   3 |1917 |-1.319898e+02 | 3.534207e+02 |    Inf | unknown
  423s|  7500 |  7497 |  5547k| 739.6 |   456M |  41 | 800 | 220 |1965 |1590k|  3 |   3 |1931 |-1.319831e+02 | 3.534207e+02 |    Inf | unknown
  428s|  7600 |  7597 |  5626k| 740.1 |   461M |  41 | 800 | 220 |1578 |1611k| 11 |   3 |1944 |-1.319831e+02 | 3.534207e+02 |    Inf | unknown
  433s|  7700 |  7697 |  5700k| 740.2 |   465M |  41 | 800 | 220 |1850 |1633k|  7 |   3 |1953 |-1.319831e+02 | 3.534207e+02 |    Inf | unknown
  438s|  7800 |  7797 |  5770k| 739.6 |   469M |  41 | 800 | 220 |1665 |1655k| 10 |   3 |1965 |-1.317288e+02 | 3.534207e+02 |    Inf | unknown
  443s|  7900 |  7897 |  5847k| 740.1 |   475M |  41 | 800 | 220 |2022 |1677k| 14 |   3 |1984 |-1.317161e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  447s|  8000 |  7997 |  5913k| 739.1 |   480M |  41 | 800 | 220 |2127 |1697k| 11 |   3 |2003 |-1.316704e+02 | 3.534207e+02 |    Inf | unknown
  452s|  8100 |  8097 |  5988k| 739.1 |   487M |  41 | 800 | 220 |2032 |1717k| 11 |   3 |2019 |-1.316556e+02 | 3.534207e+02 |    Inf | unknown
  457s|  8200 |  8197 |  6058k| 738.7 |   492M |  41 | 800 | 220 |1646 |1737k|  5 |   3 |2026 |-1.316246e+02 | 3.534207e+02 |    Inf | unknown
  461s|  8300 |  8297 |  6129k| 738.4 |   497M |  41 | 800 | 220 |1552 |1757k|  5 |   3 |2041 |-1.316070e+02 | 3.534207e+02 |    Inf | unknown
  466s|  8400 |  8397 |  6200k| 738.0 |   501M |  41 | 800 | 220 |1915 |1776k| 10 |   3 |2057 |-1.315770e+02 | 3.534207e+02 |    Inf | unknown
  471s|  8500 |  8497 |  6279k| 738.6 |   512M |  41 | 800 | 220 |1162 |1798k|  4 |   3 |2066 |-1.315210e+02 | 3.534207e+02 |    Inf | unknown
  476s|  8600 |  8597 |  6352k| 738.5 |   517M |  41 | 800 | 220 |1174 |1820k|  2 |   3 |2074 |-1.313453e+02 | 3.534207e+02 |    Inf | unknown
  481s|  8700 |  8697 |  6423k| 738.1 |   521M |  41 | 800 | 220 |2008 |1841k| 11 |   3 |2091 |-1.313283e+02 | 3.534207e+02 |    Inf | unknown
  486s|  8800 |  8795 |  6502k| 738.8 |   527M |  41 | 800 | 220 |1894 |1862k| 10 |   3 |2112 |-1.312783e+02 | 3.534207e+02 |    Inf | unknown
  491s|  8900 |  8895 |  6583k| 739.6 |   532M |  41 | 800 | 220 |2095 |1885k| 11 |   3 |2126 |-1.312521e+02 | 3.534207e+02 |    Inf | unknown
  496s|  9000 |  8995 |  6660k| 739.9 |   534M |  41 | 800 | 220 |1440 |1906k|  8 |   3 |2136 |-1.311875e+02 | 3.534207e+02 |    Inf | unknown
  501s|  9100 |  9095 |  6737k| 740.3 |   541M |  41 | 800 | 220 |1693 |1927k|  4 |   3 |2140 |-1.311774e+02 | 3.534207e+02 |    Inf | unknown
  506s|  9200 |  9195 |  6814k| 740.6 |   545M |  41 | 800 | 220 |1722 |1949k| 11 |   3 |2164 |-1.311702e+02 | 3.534207e+02 |    Inf | unknown
  512s|  9300 |  9295 |  6906k| 742.5 |   549M |  41 | 800 | 220 |1463 |1974k|  9 |   3 |2189 |-1.311200e+02 | 3.534207e+02 |    Inf | unknown
  518s|  9400 |  9395 |  6994k| 744.0 |   554M |  41 | 800 | 220 |2299 |1998k|  9 |   3 |2192 |-1.310800e+02 | 3.534207e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  523s|  9500 |  9495 |  7063k| 743.4 |   558M |  41 | 800 | 220 |1562 |2017k|  6 |   3 |2200 |-1.309734e+02 | 3.534207e+02 |    Inf | unknown
  528s|  9600 |  9595 |  7142k| 743.9 |   567M |  41 | 800 | 220 |2148 |2037k|  4 |   3 |2215 |-1.309439e+02 | 3.534207e+02 |    Inf | unknown
  533s|  9700 |  9695 |  7220k| 744.3 |   571M |  41 | 800 | 220 |1116 |2059k|  3 |   3 |2232 |-1.309110e+02 | 3.534207e+02 |    Inf | unknown
  538s|  9800 |  9795 |  7300k| 744.8 |   577M |  41 | 800 | 220 |1197 |2081k|  3 |   3 |2245 |-1.309110e+02 | 3.534207e+02 |    Inf | unknown
  544s|  9900 |  9895 |  7386k| 746.0 |   589M |  41 | 800 | 220 |2063 |2104k| 12 |   3 |2252 |-1.308882e+02 | 3.534207e+02 |    Inf | unknown
  549s| 10000 |  9995 |  7466k| 746.6 |   594M |  41 | 800 | 220 |2004 |2127k|  3 |   3 |2261 |-1.308772e+02 | 3.534207e+02 |    Inf | unknown
  554s| 10100 | 10095 |  7543k| 746.7 |   599M |  41 | 800 | 220 |2184 |2148k| 13 |   3 |2270 |-1.307985e+02 | 3.534207e+02 |    Inf | unknown
  559s| 10200 | 10195 |  7614k| 746.4 |   603M |  41 | 800 | 220 |1992 |2169k|  9 |   3 |2286 |-1.307662e+02 | 3.534207e+02 |    Inf | unknown
  563s| 10300 | 10295 |  7684k| 745.9 |   607M |  41 | 800 | 220 |2270 |2190k| 10 |   3 |2293 |-1.307465e+02 | 3.534207e+02 |    Inf | unknown
  568s| 10400 | 10395 |  7758k| 745.9 |   612M |  41 | 800 | 220 |1614 |2211k|  9 |   3 |2306 |-1.307400e+02 | 3.534207e+02 |    Inf | unknown
  573s| 10500 | 10495 |  7835k| 746.1 |   615M |  41 | 800 | 220 |1552 |2233k|  5 |   3 |2325 |-1.307257e+02 | 3.534207e+02 |    Inf | unknown
  578s| 10600 | 10595 |  7918k| 747.0 |   620M |  41 | 800 | 220 |1523 |2255k|  5 |   3 |2331 |-1.307191e+02 | 3.534207e+02 |    Inf | unknown
  583s| 10700 | 10695 |  7994k| 747.0 |   623M |  41 | 800 | 220 |2153 |2276k|  5 |   3 |2345 |-1.307191e+02 | 3.534207e+02 |    Inf | unknown
