2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s| 37500 | 37467 |  3354k|  89.4 |   446M |  53 | 490 | 126 | 618 |1237k|  8 |   6 |   0 | 3.474521e+01 | 8.239700e+01 | 137.15%| unknown
  491s| 37600 | 37567 |  3364k|  89.5 |   447M |  53 | 490 | 126 | 702 |1241k|  9 |   6 |   0 | 3.476899e+01 | 8.239700e+01 | 136.98%| unknown
  492s| 37700 | 37667 |  3372k|  89.4 |   449M |  53 | 490 | 126 | 681 |1244k|  4 |   6 |   0 | 3.476976e+01 | 8.239700e+01 | 136.98%| unknown
  493s| 37800 | 37765 |  3380k|  89.4 |   449M |  53 | 490 | 126 | 631 |1246k|  4 |   6 |   0 | 3.476976e+01 | 8.239700e+01 | 136.98%| unknown
  494s| 37900 | 37865 |  3389k|  89.4 |   451M |  53 | 490 | 126 | 583 |1250k|  6 |   6 |   0 | 3.479330e+01 | 8.239700e+01 | 136.82%| unknown
  495s| 38000 | 37965 |  3399k|  89.4 |   451M |  53 | 490 | 126 | 662 |1253k|  1 |   6 |   0 | 3.482650e+01 | 8.239700e+01 | 136.59%| unknown
  496s| 38100 | 38065 |  3407k|  89.4 |   453M |  53 | 490 | 126 | 559 |1256k| 10 |   6 |   0 | 3.482650e+01 | 8.239700e+01 | 136.59%| unknown
  498s| 38200 | 38165 |  3417k|  89.4 |   455M |  53 | 490 | 126 | 666 |1260k|  5 |   6 |   0 | 3.482650e+01 | 8.239700e+01 | 136.59%| unknown
  499s| 38300 | 38265 |  3425k|  89.4 |   455M |  53 | 490 | 126 | 544 |1262k|  1 |   6 |   0 | 3.482650e+01 | 8.239700e+01 | 136.59%| unknown
  500s| 38400 | 38365 |  3436k|  89.5 |   456M |  54 | 490 | 126 | 745 |1266k|  6 |   6 |   0 | 3.482650e+01 | 8.239700e+01 | 136.59%| unknown
  501s| 38500 | 38465 |  3446k|  89.5 |   457M |  54 | 490 | 126 | 629 |1270k|  5 |   6 |   0 | 3.483232e+01 | 8.239700e+01 | 136.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s| 38600 | 38565 |  3453k|  89.5 |   457M |  54 | 490 | 126 | 632 |1272k|  6 |   6 |   0 | 3.483232e+01 | 8.239700e+01 | 136.55%| unknown
  504s| 38700 | 38665 |  3462k|  89.4 |   458M |  54 | 490 | 126 | 686 |1276k|  6 |   6 |   0 | 3.483232e+01 | 8.239700e+01 | 136.55%| unknown
  505s| 38800 | 38765 |  3472k|  89.5 |   459M |  54 | 490 | 126 | 869 |1279k| 11 |   6 |   0 | 3.483232e+01 | 8.239700e+01 | 136.55%| unknown
  506s| 38900 | 38865 |  3480k|  89.5 |   460M |  54 | 490 | 126 | 797 |1282k|  6 |   6 |   0 | 3.483232e+01 | 8.239700e+01 | 136.55%| unknown
  507s| 39000 | 38965 |  3490k|  89.5 |   462M |  54 | 490 | 126 | 572 |1285k|  7 |   6 |   0 | 3.483232e+01 | 8.239700e+01 | 136.55%| unknown
  509s| 39100 | 39065 |  3499k|  89.5 |   462M |  54 | 490 | 126 | 541 |1289k|  9 |   6 |   0 | 3.483997e+01 | 8.239700e+01 | 136.50%| unknown
  510s| 39200 | 39165 |  3509k|  89.5 |   465M |  54 | 490 | 126 | 597 |1292k|  1 |   6 |   0 | 3.484155e+01 | 8.239700e+01 | 136.49%| unknown
  511s| 39300 | 39265 |  3520k|  89.6 |   465M |  54 | 490 | 126 | 534 |1296k|  6 |   6 |   0 | 3.484791e+01 | 8.239700e+01 | 136.45%| unknown
  512s| 39400 | 39365 |  3528k|  89.5 |   468M |  54 | 490 | 126 | 609 |1299k|  1 |   6 |   0 | 3.484791e+01 | 8.239700e+01 | 136.45%| unknown
  514s| 39500 | 39465 |  3537k|  89.5 |   468M |  54 | 490 | 126 | 766 |1302k| 10 |   6 |   0 | 3.484791e+01 | 8.239700e+01 | 136.45%| unknown
  515s| 39600 | 39565 |  3546k|  89.5 |   469M |  54 | 490 | 126 | 601 |1305k|  9 |   6 |   0 | 3.484791e+01 | 8.239700e+01 | 136.45%| unknown
  516s| 39700 | 39665 |  3556k|  89.6 |   472M |  54 | 490 | 126 | 547 |1309k|  8 |   6 |   0 | 3.484791e+01 | 8.239700e+01 | 136.45%| unknown
  517s| 39800 | 39765 |  3565k|  89.6 |   474M |  54 | 490 | 126 | 617 |1312k| 10 |   6 |   0 | 3.484791e+01 | 8.239700e+01 | 136.45%| unknown
  519s| 39900 | 39865 |  3574k|  89.6 |   476M |  54 | 490 | 126 | 551 |1315k|  7 |   6 |   0 | 3.484791e+01 | 8.239700e+01 | 136.45%| unknown
  520s| 40000 | 39965 |  3583k|  89.6 |   477M |  54 | 490 | 126 | 658 |1318k|  4 |   6 |   0 | 3.484791e+01 | 8.239700e+01 | 136.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  521s| 40100 | 40065 |  3591k|  89.5 |   477M |  54 | 490 | 126 | 540 |1321k|  7 |   6 |   0 | 3.485069e+01 | 8.239700e+01 | 136.43%| unknown
  522s| 40200 | 40165 |  3601k|  89.6 |   478M |  54 | 490 | 126 | 661 |1324k|  7 |   6 |   0 | 3.485075e+01 | 8.239700e+01 | 136.43%| unknown
  523s| 40300 | 40265 |  3609k|  89.5 |   479M |  54 | 490 | 126 | 653 |1327k|  5 |   6 |   0 | 3.486423e+01 | 8.239700e+01 | 136.34%| unknown
  525s| 40400 | 40365 |  3617k|  89.5 |   479M |  54 | 490 | 126 | 661 |1330k|  9 |   6 |   0 | 3.487103e+01 | 8.239700e+01 | 136.29%| unknown
  526s| 40500 | 40465 |  3627k|  89.5 |   481M |  54 | 490 | 126 | 601 |1334k|  1 |   6 |   0 | 3.487567e+01 | 8.239700e+01 | 136.26%| unknown
  527s| 40600 | 40565 |  3636k|  89.6 |   481M |  54 | 490 | 126 | 612 |1337k|  1 |   6 |   0 | 3.487567e+01 | 8.239700e+01 | 136.26%| unknown
  528s| 40700 | 40665 |  3647k|  89.6 |   483M |  54 | 490 | 126 | 808 |1341k|  6 |   6 |   0 | 3.487567e+01 | 8.239700e+01 | 136.26%| unknown
  530s| 40800 | 40765 |  3657k|  89.6 |   483M |  54 | 490 | 126 | 580 |1345k|  7 |   6 |   0 | 3.489533e+01 | 8.239700e+01 | 136.13%| unknown
  531s| 40900 | 40865 |  3667k|  89.6 |   484M |  54 | 490 | 126 | 634 |1348k|  1 |   6 |   0 | 3.489533e+01 | 8.239700e+01 | 136.13%| unknown
  532s| 41000 | 40965 |  3678k|  89.7 |   484M |  54 | 490 | 126 | 737 |1351k|  6 |   6 |   0 | 3.489533e+01 | 8.239700e+01 | 136.13%| unknown
  534s| 41100 | 41065 |  3689k|  89.8 |   485M |  54 | 490 | 126 | 692 |1355k|  1 |   6 |   0 | 3.490433e+01 | 8.239700e+01 | 136.07%| unknown
  535s| 41200 | 41163 |  3698k|  89.7 |   488M |  54 | 490 | 126 | 642 |1358k| 10 |   6 |   0 | 3.490433e+01 | 8.239700e+01 | 136.07%| unknown
  536s| 41300 | 41263 |  3707k|  89.7 |   488M |  54 | 490 | 126 | 754 |1362k|  9 |   6 |   0 | 3.492031e+01 | 8.239700e+01 | 135.96%| unknown
  537s| 41400 | 41363 |  3717k|  89.8 |   489M |  54 | 490 | 126 | 709 |1365k|  6 |   6 |   0 | 3.492031e+01 | 8.239700e+01 | 135.96%| unknown
  538s| 41500 | 41463 |  3726k|  89.8 |   489M |  54 | 490 | 126 | 581 |1368k|  1 |   6 |   0 | 3.492031e+01 | 8.239700e+01 | 135.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  540s| 41600 | 41563 |  3736k|  89.8 |   491M |  54 | 490 | 126 | 570 |1372k|  6 |   6 |   0 | 3.492904e+01 | 8.239700e+01 | 135.90%| unknown
  541s| 41700 | 41663 |  3745k|  89.8 |   491M |  54 | 490 | 126 | 709 |1375k|  1 |   6 |   0 | 3.492904e+01 | 8.239700e+01 | 135.90%| unknown
  542s| 41800 | 41763 |  3754k|  89.8 |   492M |  54 | 490 | 126 | 652 |1378k|  4 |   6 |   0 | 3.492940e+01 | 8.239700e+01 | 135.90%| unknown
  543s| 41900 | 41863 |  3763k|  89.8 |   493M |  54 | 490 | 126 | 699 |1381k|  5 |   6 |   0 | 3.493274e+01 | 8.239700e+01 | 135.87%| unknown
  544s| 42000 | 41963 |  3771k|  89.8 |   495M |  54 | 490 | 126 | 553 |1384k|  6 |   6 |   0 | 3.493274e+01 | 8.239700e+01 | 135.87%| unknown
  546s| 42100 | 42063 |  3779k|  89.8 |   495M |  54 | 490 | 126 | 612 |1387k|  6 |   6 |   0 | 3.493289e+01 | 8.239700e+01 | 135.87%| unknown
  547s| 42200 | 42163 |  3789k|  89.8 |   497M |  54 | 490 | 126 | 626 |1390k|  9 |   6 |   0 | 3.494489e+01 | 8.239700e+01 | 135.79%| unknown
  548s| 42300 | 42263 |  3800k|  89.8 |   497M |  54 | 490 | 126 | 626 |1394k|  7 |   6 |   0 | 3.494489e+01 | 8.239700e+01 | 135.79%| unknown
  549s| 42400 | 42363 |  3808k|  89.8 |   499M |  54 | 490 | 126 | 541 |1397k|  6 |   6 |   0 | 3.494570e+01 | 8.239700e+01 | 135.79%| unknown
  551s| 42500 | 42463 |  3818k|  89.8 |   500M |  54 | 490 | 126 | 588 |1400k|  1 |   6 |   0 | 3.494570e+01 | 8.239700e+01 | 135.79%| unknown
  552s| 42600 | 42563 |  3828k|  89.8 |   501M |  54 | 490 | 126 | 702 |1404k|  6 |   6 |   0 | 3.494975e+01 | 8.239700e+01 | 135.76%| unknown
  553s| 42700 | 42663 |  3837k|  89.9 |   502M |  54 | 490 | 126 | 591 |1407k|  5 |   6 |   0 | 3.494975e+01 | 8.239700e+01 | 135.76%| unknown
  554s| 42800 | 42763 |  3846k|  89.8 |   502M |  54 | 490 | 126 | 559 |1410k|  1 |   6 |   0 | 3.494975e+01 | 8.239700e+01 | 135.76%| unknown
  556s| 42900 | 42863 |  3856k|  89.9 |   504M |  54 | 490 | 126 | 555 |1414k|  9 |   6 |   0 | 3.497284e+01 | 8.239700e+01 | 135.60%| unknown
  557s| 43000 | 42963 |  3866k|  89.9 |   506M |  54 | 490 | 126 | 739 |1417k| 10 |   6 |   0 | 3.497379e+01 | 8.239700e+01 | 135.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  558s| 43100 | 43063 |  3875k|  89.9 |   508M |  54 | 490 | 126 | 675 |1420k|  1 |   6 |   0 | 3.498931e+01 | 8.239700e+01 | 135.49%| unknown
  560s| 43200 | 43163 |  3886k|  89.9 |   509M |  54 | 490 | 126 | 822 |1424k|  9 |   6 |   0 | 3.498931e+01 | 8.239700e+01 | 135.49%| unknown
  561s| 43300 | 43263 |  3893k|  89.9 |   509M |  54 | 490 | 126 | 595 |1426k|  6 |   6 |   0 | 3.498931e+01 | 8.239700e+01 | 135.49%| unknown
  562s| 43400 | 43363 |  3905k|  90.0 |   511M |  54 | 490 | 126 | 817 |1430k| 10 |   6 |   0 | 3.498931e+01 | 8.239700e+01 | 135.49%| unknown
  563s| 43500 | 43463 |  3914k|  90.0 |   511M |  54 | 490 | 126 | 725 |1434k|  8 |   6 |   0 | 3.498931e+01 | 8.239700e+01 | 135.49%| unknown
  564s| 43600 | 43563 |  3924k|  90.0 |   514M |  54 | 490 | 126 | 635 |1437k|  6 |   6 |   0 | 3.498931e+01 | 8.239700e+01 | 135.49%| unknown
  566s| 43700 | 43663 |  3934k|  90.0 |   514M |  54 | 490 | 126 | 594 |1441k|  9 |   6 |   0 | 3.498931e+01 | 8.239700e+01 | 135.49%| unknown
  567s| 43800 | 43763 |  3944k|  90.0 |   517M |  54 | 490 | 126 | 611 |1444k|  7 |   6 |   0 | 3.498931e+01 | 8.239700e+01 | 135.49%| unknown
  568s| 43900 | 43863 |  3952k|  90.0 |   518M |  54 | 490 | 126 | 537 |1447k| 10 |   6 |   0 | 3.498931e+01 | 8.239700e+01 | 135.49%| unknown
  569s| 44000 | 43963 |  3961k|  90.0 |   518M |  54 | 490 | 126 | 603 |1449k|  1 |   6 |   0 | 3.498931e+01 | 8.239700e+01 | 135.49%| unknown
  570s| 44100 | 44061 |  3970k|  90.0 |   519M |  54 | 490 | 126 | 746 |1453k| 10 |   6 |   0 | 3.498931e+01 | 8.239700e+01 | 135.49%| unknown
  571s| 44200 | 44161 |  3979k|  90.0 |   521M |  54 | 490 | 126 | 607 |1456k|  7 |   6 |   0 | 3.499403e+01 | 8.239700e+01 | 135.46%| unknown
  572s| 44300 | 44261 |  3988k|  90.0 |   521M |  54 | 490 | 126 | 596 |1459k|  7 |   6 |   0 | 3.500374e+01 | 8.239700e+01 | 135.39%| unknown
  574s| 44400 | 44361 |  3998k|  90.0 |   522M |  54 | 490 | 126 | 694 |1462k|  7 |   6 |   0 | 3.500853e+01 | 8.239700e+01 | 135.36%| unknown
  575s| 44500 | 44461 |  4008k|  90.1 |   523M |  54 | 490 | 126 | 563 |1466k|  1 |   6 |   0 | 3.500853e+01 | 8.239700e+01 | 135.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  576s| 44600 | 44561 |  4020k|  90.1 |   524M |  54 | 490 | 126 | 714 |1470k|  3 |   6 |   0 | 3.501160e+01 | 8.239700e+01 | 135.34%| unknown
  578s| 44700 | 44661 |  4029k|  90.1 |   525M |  54 | 490 | 126 | 704 |1473k|  4 |   6 |   0 | 3.501160e+01 | 8.239700e+01 | 135.34%| unknown
  579s| 44800 | 44761 |  4038k|  90.1 |   527M |  54 | 490 | 126 | 701 |1476k|  1 |   6 |   0 | 3.501160e+01 | 8.239700e+01 | 135.34%| unknown
  580s| 44900 | 44861 |  4047k|  90.1 |   528M |  54 | 490 | 126 | 668 |1480k| 11 |   6 |   0 | 3.501413e+01 | 8.239700e+01 | 135.32%| unknown
  581s| 45000 | 44961 |  4056k|  90.1 |   529M |  54 | 490 | 126 | 682 |1483k| 10 |   6 |   0 | 3.502402e+01 | 8.239700e+01 | 135.26%| unknown
  583s| 45100 | 45061 |  4066k|  90.1 |   531M |  54 | 490 | 126 | 642 |1486k|  9 |   6 |   0 | 3.502957e+01 | 8.239700e+01 | 135.22%| unknown
  584s| 45200 | 45161 |  4077k|  90.2 |   531M |  54 | 490 | 126 | 561 |1490k|  1 |   6 |   0 | 3.502957e+01 | 8.239700e+01 | 135.22%| unknown
  585s| 45300 | 45261 |  4089k|  90.2 |   533M |  54 | 490 | 126 | 823 |1494k|  5 |   6 |   0 | 3.502957e+01 | 8.239700e+01 | 135.22%| unknown
  586s| 45400 | 45361 |  4098k|  90.3 |   534M |  54 | 490 | 126 | 667 |1497k|  6 |   6 |   0 | 3.503094e+01 | 8.239700e+01 | 135.21%| unknown
  588s| 45500 | 45461 |  4106k|  90.2 |   535M |  54 | 490 | 126 | 555 |1500k|  9 |   6 |   0 | 3.503388e+01 | 8.239700e+01 | 135.19%| unknown
  589s| 45600 | 45559 |  4114k|  90.2 |   536M |  54 | 490 | 126 | 600 |1502k|  4 |   6 |   0 | 3.503388e+01 | 8.239700e+01 | 135.19%| unknown
  590s| 45700 | 45659 |  4123k|  90.2 |   536M |  54 | 490 | 126 | 610 |1505k|  1 |   6 |   0 | 3.503388e+01 | 8.239700e+01 | 135.19%| unknown
  591s| 45800 | 45759 |  4133k|  90.2 |   538M |  54 | 490 | 126 | 736 |1509k|  9 |   6 |   0 | 3.503497e+01 | 8.239700e+01 | 135.19%| unknown
  592s| 45900 | 45859 |  4142k|  90.2 |   539M |  54 | 490 | 126 | 719 |1512k|  6 |   6 |   0 | 3.503497e+01 | 8.239700e+01 | 135.19%| unknown
  594s| 46000 | 45959 |  4150k|  90.2 |   540M |  54 | 490 | 126 | 569 |1515k|  5 |   6 |   0 | 3.504079e+01 | 8.239700e+01 | 135.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  595s| 46100 | 46059 |  4161k|  90.2 |   541M |  54 | 490 | 126 | 665 |1518k|  6 |   6 |   0 | 3.504079e+01 | 8.239700e+01 | 135.15%| unknown
  596s| 46200 | 46159 |  4169k|  90.2 |   541M |  54 | 490 | 126 | 668 |1521k|  9 |   6 |   0 | 3.506743e+01 | 8.239700e+01 | 134.97%| unknown
  597s| 46300 | 46259 |  4179k|  90.3 |   542M |  54 | 490 | 126 | 622 |1525k|  1 |   6 |   0 | 3.508982e+01 | 8.239700e+01 | 134.82%| unknown
  598s| 46400 | 46359 |  4189k|  90.3 |   543M |  54 | 490 | 126 | 695 |1528k|  1 |   6 |   0 | 3.510243e+01 | 8.239700e+01 | 134.73%| unknown
  600s| 46500 | 46459 |  4198k|  90.3 |   544M |  54 | 490 | 126 | 706 |1531k|  1 |   6 |   0 | 3.510243e+01 | 8.239700e+01 | 134.73%| unknown
  601s| 46600 | 46559 |  4206k|  90.2 |   546M |  54 | 490 | 126 | 497 |1534k|  1 |   6 |   0 | 3.510243e+01 | 8.239700e+01 | 134.73%| unknown
  602s| 46700 | 46659 |  4215k|  90.3 |   546M |  54 | 490 | 126 | 623 |1537k|  7 |   6 |   0 | 3.510658e+01 | 8.239700e+01 | 134.71%| unknown
  603s| 46800 | 46759 |  4225k|  90.3 |   547M |  54 | 490 | 126 | 708 |1541k|  8 |   6 |   0 | 3.510658e+01 | 8.239700e+01 | 134.71%| unknown
  604s| 46900 | 46859 |  4234k|  90.3 |   548M |  54 | 490 | 126 | 662 |1544k|  8 |   6 |   0 | 3.510658e+01 | 8.239700e+01 | 134.71%| unknown
  605s| 47000 | 46959 |  4244k|  90.3 |   548M |  54 | 490 | 126 | 572 |1547k|  1 |   6 |   0 | 3.511626e+01 | 8.239700e+01 | 134.64%| unknown
  606s| 47100 | 47059 |  4254k|  90.3 |   549M |  54 | 490 | 126 | 770 |1551k|  6 |   6 |   0 | 3.511626e+01 | 8.239700e+01 | 134.64%| unknown
  607s| 47200 | 47159 |  4263k|  90.3 |   551M |  54 | 490 | 126 | 689 |1554k|  6 |   6 |   0 | 3.511710e+01 | 8.239700e+01 | 134.63%| unknown
  608s| 47300 | 47259 |  4272k|  90.3 |   553M |  54 | 490 | 126 | 605 |1557k|  8 |   6 |   0 | 3.511710e+01 | 8.239700e+01 | 134.63%| unknown
  609s| 47400 | 47359 |  4282k|  90.3 |   553M |  54 | 490 | 126 | 753 |1560k|  4 |   6 |   0 | 3.511710e+01 | 8.239700e+01 | 134.63%| unknown
  610s| 47500 | 47459 |  4291k|  90.3 |   554M |  54 | 490 | 126 | 598 |1563k|  8 |   6 |   0 | 3.513028e+01 | 8.239700e+01 | 134.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  611s| 47600 | 47559 |  4300k|  90.3 |   555M |  54 | 490 | 126 | 550 |1566k|  1 |   6 |   0 | 3.515641e+01 | 8.239700e+01 | 134.37%| unknown
  612s| 47700 | 47659 |  4310k|  90.4 |   556M |  54 | 490 | 126 | 637 |1570k|  1 |   6 |   0 | 3.515641e+01 | 8.239700e+01 | 134.37%| unknown
  613s| 47800 | 47759 |  4320k|  90.4 |   558M |  54 | 490 | 126 | 740 |1573k|  8 |   6 |   0 | 3.516051e+01 | 8.239700e+01 | 134.35%| unknown
  616s| 47900 | 47859 |  4328k|  90.3 |   558M |  54 | 490 | 126 | 646 |1576k|  9 |   6 |   0 | 3.516051e+01 | 8.239700e+01 | 134.35%| unknown
  617s| 48000 | 47959 |  4337k|  90.3 |   559M |  54 | 490 | 126 | 717 |1579k|  3 |   6 |   0 | 3.516051e+01 | 8.239700e+01 | 134.35%| unknown
  619s| 48100 | 48059 |  4347k|  90.4 |   562M |  54 | 490 | 126 | 727 |1582k|  9 |   6 |   0 | 3.516166e+01 | 8.239700e+01 | 134.34%| unknown
  620s| 48200 | 48159 |  4358k|  90.4 |   562M |  54 | 490 | 126 | 771 |1586k|  1 |   6 |   0 | 3.516166e+01 | 8.239700e+01 | 134.34%| unknown
  621s| 48300 | 48259 |  4369k|  90.4 |   563M |  54 | 490 | 126 | 668 |1590k|  3 |   6 |   0 | 3.516617e+01 | 8.239700e+01 | 134.31%| unknown
  622s| 48400 | 48359 |  4378k|  90.4 |   564M |  54 | 490 | 126 | 574 |1593k|  1 |   6 |   0 | 3.517490e+01 | 8.239700e+01 | 134.25%| unknown
  624s| 48500 | 48459 |  4387k|  90.4 |   567M |  54 | 490 | 126 | 590 |1596k| 10 |   6 |   0 | 3.518989e+01 | 8.239700e+01 | 134.15%| unknown
d 625s| 48570 | 48529 |  4395k|  90.5 |adaptive|  54 | 490 | 126 | 657 |1599k|  8 |   6 |   0 | 3.519764e+01 | 8.132354e+01 | 131.05%| unknown
  626s| 48600 | 48559 |  4397k|  90.5 |   567M |  54 | 490 | 126 | 662 |1600k|  3 |   6 |   0 | 3.519764e+01 | 8.132354e+01 | 131.05%| unknown
  627s| 48700 | 48659 |  4406k|  90.5 |   570M |  54 | 490 | 126 | 567 |1603k|  7 |   6 |   0 | 3.522200e+01 | 8.132354e+01 | 130.89%| unknown
  628s| 48800 | 48759 |  4414k|  90.4 |   572M |  54 | 490 | 126 | 630 |1606k| 10 |   6 |   0 | 3.522321e+01 | 8.132354e+01 | 130.88%| unknown
  629s| 48900 | 48859 |  4425k|  90.5 |   573M |  54 | 490 | 126 | 718 |1610k|  8 |   6 |   0 | 3.522321e+01 | 8.132354e+01 | 130.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s| 49000 | 48959 |  4434k|  90.5 |   575M |  54 | 490 | 126 | 772 |1613k|  8 |   6 |   0 | 3.522330e+01 | 8.132354e+01 | 130.88%| unknown
  632s| 49100 | 49059 |  4443k|  90.5 |   575M |  54 | 490 | 126 | 605 |1616k|  4 |   6 |   0 | 3.522800e+01 | 8.132354e+01 | 130.85%| unknown
  633s| 49200 | 49157 |  4452k|  90.5 |   575M |  54 | 490 | 126 | 565 |1619k|  6 |   6 |   0 | 3.522800e+01 | 8.132354e+01 | 130.85%| unknown
  634s| 49300 | 49257 |  4463k|  90.5 |   577M |  54 | 490 | 126 | 543 |1623k|  3 |   6 |   0 | 3.522800e+01 | 8.132354e+01 | 130.85%| unknown
  636s| 49400 | 49357 |  4472k|  90.5 |   578M |  54 | 490 | 126 | 607 |1626k|  6 |   6 |   0 | 3.523831e+01 | 8.132354e+01 | 130.78%| unknown
  637s| 49500 | 49457 |  4480k|  90.5 |   579M |  54 | 490 | 126 | 659 |1629k|  7 |   6 |   0 | 3.523831e+01 | 8.132354e+01 | 130.78%| unknown
  638s| 49600 | 49557 |  4490k|  90.5 |   580M |  54 | 490 | 126 | 547 |1632k|  1 |   6 |   0 | 3.523831e+01 | 8.132354e+01 | 130.78%| unknown
  639s| 49700 | 49657 |  4499k|  90.5 |   581M |  54 | 490 | 126 | 628 |1636k|  7 |   6 |   0 | 3.524023e+01 | 8.132354e+01 | 130.77%| unknown
  640s| 49800 | 49757 |  4509k|  90.5 |   582M |  54 | 490 | 126 | 662 |1639k|  8 |   6 |   0 | 3.524023e+01 | 8.132354e+01 | 130.77%| unknown
  642s| 49900 | 49857 |  4517k|  90.5 |   584M |  54 | 490 | 126 | 604 |1642k|  7 |   6 |   0 | 3.524023e+01 | 8.132354e+01 | 130.77%| unknown
  643s| 50000 | 49957 |  4526k|  90.5 |   585M |  54 | 490 | 126 | 645 |1644k|  8 |   6 |   0 | 3.524023e+01 | 8.132354e+01 | 130.77%| unknown
  644s| 50100 | 50057 |  4536k|  90.5 |   585M |  54 | 490 | 126 | 608 |1648k|  5 |   6 |   0 | 3.524023e+01 | 8.132354e+01 | 130.77%| unknown
  645s| 50200 | 50157 |  4546k|  90.6 |   587M |  54 | 490 | 126 | 536 |1652k|  9 |   6 |   0 | 3.524023e+01 | 8.132354e+01 | 130.77%| unknown
  646s| 50300 | 50257 |  4552k|  90.5 |   588M |  54 | 490 | 126 | 573 |1654k|  6 |   6 |   0 | 3.524023e+01 | 8.132354e+01 | 130.77%| unknown
  648s| 50400 | 50357 |  4562k|  90.5 |   589M |  54 | 490 | 126 | 610 |1657k|  4 |   6 |   0 | 3.524023e+01 | 8.132354e+01 | 130.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  649s| 50500 | 50457 |  4570k|  90.5 |   590M |  54 | 490 | 126 | 671 |1660k|  8 |   6 |   0 | 3.526932e+01 | 8.132354e+01 | 130.58%| unknown
  650s| 50600 | 50557 |  4581k|  90.5 |   590M |  54 | 490 | 126 | 715 |1664k|  8 |   6 |   0 | 3.526932e+01 | 8.132354e+01 | 130.58%| unknown
  670s| 50700 | 50657 |  4589k|  90.5 |   591M |  54 | 490 | 126 | 727 |1666k|  1 |   6 |   0 | 3.528008e+01 | 8.132354e+01 | 130.51%| unknown
  672s| 50800 | 50757 |  4600k|  90.5 |   594M |  54 | 490 | 126 | 654 |1670k|  8 |   6 |   0 | 3.528008e+01 | 8.132354e+01 | 130.51%| unknown
  673s| 50900 | 50857 |  4610k|  90.6 |   594M |  54 | 490 | 126 | 557 |1674k|  1 |   6 |   0 | 3.528008e+01 | 8.132354e+01 | 130.51%| unknown
  674s| 51000 | 50957 |  4618k|  90.5 |   596M |  54 | 490 | 126 | 616 |1676k|  7 |   6 |   0 | 3.528727e+01 | 8.132354e+01 | 130.46%| unknown
  675s| 51100 | 51057 |  4626k|  90.5 |   597M |  54 | 490 | 126 | 559 |1679k|  5 |   6 |   0 | 3.528727e+01 | 8.132354e+01 | 130.46%| unknown
  677s| 51200 | 51155 |  4635k|  90.5 |   597M |  54 | 490 | 126 | 606 |1683k|  9 |   6 |   0 | 3.529901e+01 | 8.132354e+01 | 130.38%| unknown
  678s| 51300 | 51253 |  4643k|  90.5 |   599M |  54 | 490 | 126 | 676 |1685k|  6 |   6 |   0 | 3.529901e+01 | 8.132354e+01 | 130.38%| unknown
