2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.3s|  3100 |  2445 | 55440 |  17.4 |    32M |  59 |1600 | 441 |   0 |5783 |  0 |   1 |   0 | 6.715465e+02 | 7.508838e+02 |  11.81%|  70.73%
 17.7s|  3200 |  2521 | 56692 |  17.3 |    32M |  59 |1600 | 441 | 860 |5985 |  0 |   1 |   0 | 6.718742e+02 | 7.508838e+02 |  11.76%|  70.76%
 18.1s|  3300 |  2591 | 57752 |  17.1 |    32M |  59 |1600 | 441 | 853 |6155 |  2 |   1 |   0 | 6.719357e+02 | 7.508838e+02 |  11.75%|  70.78%
 18.7s|  3400 |  2663 | 59148 |  17.0 |    33M |  59 |1600 | 442 | 847 |6354 |  2 |   2 |   0 | 6.726101e+02 | 7.508838e+02 |  11.64%|  70.81%
 21.0s|  3500 |  2731 | 60253 |  16.8 |    33M |  59 |1600 | 442 | 855 |6512 |  6 |   2 |   0 | 6.727586e+02 | 7.508838e+02 |  11.61%|  70.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.4s|  3600 |  2813 | 61400 |  16.6 |    34M |  59 |1600 | 442 | 853 |6695 |  2 |   2 |   0 | 6.729901e+02 | 7.508838e+02 |  11.57%|  70.84%
 21.9s|  3700 |  2879 | 62432 |  16.5 |    34M |  59 |1600 | 442 | 849 |6879 |  5 |   2 |   0 | 6.730002e+02 | 7.508838e+02 |  11.57%|  70.86%
 22.3s|  3800 |  2955 | 63676 |  16.4 |    34M |  59 |1600 | 442 | 850 |7053 |  2 |   2 |   0 | 6.734536e+02 | 7.508838e+02 |  11.50%|  70.88%
 22.7s|  3900 |  3031 | 64732 |  16.2 |    34M |  59 |1600 | 442 | 845 |7258 |  5 |   2 |   0 | 6.737109e+02 | 7.508838e+02 |  11.45%|  70.91%
 23.2s|  4000 |  3103 | 66082 |  16.2 |    34M |  59 |1600 | 442 | 845 |7443 |  5 |   2 |   0 | 6.737620e+02 | 7.508838e+02 |  11.45%|  70.92%
 23.7s|  4100 |  3177 | 67258 |  16.0 |    35M |  59 |1600 | 442 | 855 |7609 |  2 |   2 |   0 | 6.738148e+02 | 7.508838e+02 |  11.44%|  70.94%
 24.1s|  4200 |  3231 | 68287 |  15.9 |    35M |  59 |1600 | 442 | 859 |7774 |  0 |   2 |   0 | 6.738148e+02 | 7.508838e+02 |  11.44%|  70.96%
 24.6s|  4300 |  3295 | 69520 |  15.8 |    35M |  59 |1600 | 442 | 849 |7947 |  5 |   2 |   0 | 6.740166e+02 | 7.508838e+02 |  11.40%|  70.98%
 25.0s|  4400 |  3365 | 70551 |  15.7 |    36M |  59 |1600 | 442 | 847 |8107 |  2 |   2 |   0 | 6.740933e+02 | 7.508838e+02 |  11.39%|  71.01%
 25.6s|  4500 |  3427 | 71752 |  15.6 |    36M |  59 |1600 | 442 | 858 |8277 |  2 |   2 |   0 | 6.742542e+02 | 7.508838e+02 |  11.37%|  71.03%
 26.1s|  4600 |  3493 | 72935 |  15.5 |    36M |  59 |1600 | 442 | 835 |8487 |  2 |   2 |   0 | 6.743185e+02 | 7.508838e+02 |  11.35%|  71.06%
 26.5s|  4700 |  3559 | 74072 |  15.4 |    36M |  59 |1600 | 442 | 852 |8678 |  1 |   2 |   0 | 6.743227e+02 | 7.508838e+02 |  11.35%|  71.07%
 26.9s|  4800 |  3619 | 75146 |  15.4 |    36M |  59 |1600 | 442 | 840 |8854 |  5 |   2 |   0 | 6.743558e+02 | 7.508838e+02 |  11.35%|  71.09%
 27.4s|  4900 |  3693 | 76315 |  15.3 |    36M |  59 |1600 | 442 | 852 |9043 |  6 |   2 |   0 | 6.745122e+02 | 7.508838e+02 |  11.32%|  71.11%
 27.8s|  5000 |  3775 | 77600 |  15.2 |    36M |  59 |1600 | 442 | 846 |9232 |  2 |   2 |   0 | 6.753309e+02 | 7.508838e+02 |  11.19%|  71.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.2s|  5100 |  3835 | 78782 |  15.2 |    36M |  59 |1600 | 442 | 850 |9399 |  2 |   2 |   0 | 6.753309e+02 | 7.508838e+02 |  11.19%|  71.15%
 28.7s|  5200 |  3903 | 80009 |  15.1 |    36M |  59 |1600 | 442 | 856 |9569 |  1 |   2 |   0 | 6.754462e+02 | 7.508838e+02 |  11.17%|  71.17%
 29.1s|  5300 |  3967 | 81273 |  15.1 |    36M |  59 |1600 | 442 | 848 |9736 |  2 |   2 |   0 | 6.755056e+02 | 7.508838e+02 |  11.16%|  71.20%
 29.8s|  5400 |  4031 | 82460 |  15.0 |    37M |  59 |1600 | 442 | 850 |9909 |  2 |   2 |   0 | 6.755056e+02 | 7.508838e+02 |  11.16%|  71.22%
 30.3s|  5500 |  4103 | 83615 |  14.9 |    37M |  59 |1600 | 442 | 837 |  10k|  2 |   2 |   0 | 6.757131e+02 | 7.508838e+02 |  11.12%|  71.24%
 30.7s|  5600 |  4163 | 84780 |  14.9 |    38M |  59 |1600 | 442 | 834 |  10k|  4 |   2 |   0 | 6.758889e+02 | 7.508838e+02 |  11.10%|  71.25%
 31.1s|  5700 |  4231 | 86027 |  14.8 |    38M |  59 |1600 | 442 | 846 |  10k|  3 |   2 |   0 | 6.758889e+02 | 7.508838e+02 |  11.10%|  71.27%
 31.6s|  5800 |  4307 | 87114 |  14.8 |    38M |  59 |1600 | 442 | 849 |  10k|  6 |   2 |   0 | 6.761752e+02 | 7.508838e+02 |  11.05%|  71.28%
 34.4s|  5900 |  4369 | 88235 |  14.7 |    39M |  59 |1600 | 442 | 859 |  10k|  3 |   2 |   0 | 6.763136e+02 | 7.508838e+02 |  11.03%|  71.31%
 34.9s|  6000 |  4427 | 89485 |  14.7 |    39M |  59 |1600 | 442 | 843 |  10k|  5 |   2 |   0 | 6.763662e+02 | 7.508838e+02 |  11.02%|  71.33%
 35.3s|  6100 |  4477 | 90556 |  14.6 |    39M |  61 |1600 | 442 | 847 |  11k|  2 |   2 |   0 | 6.765150e+02 | 7.508838e+02 |  10.99%|  71.35%
 35.7s|  6200 |  4527 | 91702 |  14.6 |    39M |  61 |1600 | 442 | 851 |  11k|  2 |   2 |   0 | 6.766281e+02 | 7.508838e+02 |  10.97%|  71.36%
 36.0s|  6300 |  4575 | 92761 |  14.5 |    39M |  62 |1600 | 442 | 860 |  11k|  2 |   2 |   0 | 6.768805e+02 | 7.508838e+02 |  10.93%|  71.38%
 36.5s|  6400 |  4641 | 93856 |  14.4 |    39M |  62 |1600 | 442 | 854 |  11k|  0 |   2 |   0 | 6.769668e+02 | 7.508838e+02 |  10.92%|  71.39%
 36.8s|  6500 |  4697 | 94902 |  14.4 |    41M |  62 |1600 | 442 | 861 |  11k|  0 |   2 |   0 | 6.770271e+02 | 7.508838e+02 |  10.91%|  71.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.1s|  6600 |  4737 | 95866 |  14.3 |    42M |  63 |1600 | 442 | 854 |  11k|  0 |   2 |   0 | 6.770988e+02 | 7.508838e+02 |  10.90%|  71.44%
 37.5s|  6700 |  4799 | 97088 |  14.3 |    42M |  63 |1600 | 442 | 853 |  12k|  0 |   2 |   0 | 6.771522e+02 | 7.508838e+02 |  10.89%|  71.45%
 38.2s|  6800 |  4847 | 98232 |  14.2 |    42M |  63 |1600 | 442 | 860 |  12k|  2 |   2 |   0 | 6.772658e+02 | 7.508838e+02 |  10.87%|  71.47%
 38.5s|  6900 |  4901 | 99272 |  14.2 |    42M |  63 |1600 | 442 | 850 |  12k|  3 |   2 |   0 | 6.775275e+02 | 7.508838e+02 |  10.83%|  71.49%
 38.9s|  7000 |  4957 |100389 |  14.1 |    43M |  63 |1600 | 442 | 852 |  12k|  1 |   2 |   0 | 6.776661e+02 | 7.508838e+02 |  10.80%|  71.50%
 39.2s|  7100 |  5001 |101499 |  14.1 |    43M |  63 |1600 | 442 | 853 |  12k|  0 |   2 |   0 | 6.777155e+02 | 7.508838e+02 |  10.80%|  71.53%
 39.5s|  7200 |  5065 |102469 |  14.0 |    43M |  63 |1600 | 442 | 848 |  12k|  2 |   2 |   0 | 6.781705e+02 | 7.508838e+02 |  10.72%|  71.54%
 39.8s|  7300 |  5111 |103589 |  14.0 |    43M |  63 |1600 | 442 | 848 |  13k|  2 |   2 |   0 | 6.781978e+02 | 7.508838e+02 |  10.72%|  71.55%
 40.1s|  7400 |  5167 |104635 |  13.9 |    43M |  63 |1600 | 442 | 855 |  13k|  2 |   2 |   0 | 6.783350e+02 | 7.508838e+02 |  10.70%|  71.56%
 40.4s|  7500 |  5215 |105592 |  13.9 |    43M |  63 |1600 | 442 | 850 |  13k|  1 |   2 |   0 | 6.783933e+02 | 7.508838e+02 |  10.69%|  71.58%
 40.8s|  7600 |  5279 |106892 |  13.9 |    44M |  63 |1600 | 442 | 848 |  13k|  4 |   2 |   0 | 6.784297e+02 | 7.508838e+02 |  10.68%|  71.59%
 41.1s|  7700 |  5345 |108118 |  13.9 |    44M |  63 |1600 | 442 | 853 |  13k|  2 |   2 |   0 | 6.784557e+02 | 7.508838e+02 |  10.68%|  71.61%
 41.4s|  7800 |  5389 |109211 |  13.8 |    44M |  63 |1600 | 442 | 855 |  13k|  6 |   2 |   0 | 6.784557e+02 | 7.508838e+02 |  10.68%|  71.62%
 41.7s|  7900 |  5429 |110321 |  13.8 |    44M |  63 |1600 | 442 | 856 |  14k|  0 |   2 |   0 | 6.784599e+02 | 7.508838e+02 |  10.67%|  71.64%
 42.0s|  8000 |  5475 |111276 |  13.7 |    44M |  63 |1600 | 442 | 839 |  14k|  2 |   2 |   0 | 6.786301e+02 | 7.508838e+02 |  10.65%|  71.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.2s|  8100 |  5517 |112333 |  13.7 |    45M |  63 |1600 | 442 | 846 |  14k|  2 |   2 |   0 | 6.786403e+02 | 7.508838e+02 |  10.65%|  71.66%
 42.6s|  8200 |  5561 |113305 |  13.6 |    45M |  63 |1600 | 442 | 853 |  14k|  2 |   2 |   0 | 6.788287e+02 | 7.508838e+02 |  10.61%|  71.67%
 43.1s|  8300 |  5615 |114365 |  13.6 |    45M |  63 |1600 | 442 | 856 |  14k|  2 |   2 |   0 | 6.789490e+02 | 7.508838e+02 |  10.60%|  71.68%
 43.4s|  8400 |  5667 |115560 |  13.6 |    45M |  63 |1600 | 442 | 851 |  14k|  6 |   2 |   0 | 6.789513e+02 | 7.508838e+02 |  10.59%|  71.69%
 43.7s|  8500 |  5733 |116575 |  13.5 |    46M |  63 |1600 | 442 | 855 |  15k|  3 |   2 |   0 | 6.792286e+02 | 7.508838e+02 |  10.55%|  71.71%
 44.0s|  8600 |  5781 |117531 |  13.5 |    46M |  63 |1600 | 442 | 851 |  15k|  0 |   2 |   0 | 6.792511e+02 | 7.508838e+02 |  10.55%|  71.74%
 44.3s|  8700 |  5837 |118506 |  13.5 |    46M |  63 |1600 | 442 | 867 |  15k|  5 |   2 |   0 | 6.793930e+02 | 7.508838e+02 |  10.52%|  71.75%
 44.5s|  8800 |  5893 |119424 |  13.4 |    46M |  63 |1600 | 442 | 850 |  15k|  6 |   2 |   0 | 6.795594e+02 | 7.508838e+02 |  10.50%|  71.77%
 44.8s|  8900 |  5951 |120435 |  13.4 |    46M |  63 |1600 | 442 | 852 |  15k|  5 |   2 |   0 | 6.795594e+02 | 7.508838e+02 |  10.50%|  71.78%
 45.1s|  9000 |  6007 |121414 |  13.3 |    46M |  63 |1600 | 442 | 855 |  15k|  5 |   2 |   0 | 6.797558e+02 | 7.508838e+02 |  10.46%|  71.80%
 45.4s|  9100 |  6063 |122539 |  13.3 |    46M |  63 |1600 | 442 | 855 |  15k|  0 |   2 |   0 | 6.798398e+02 | 7.508838e+02 |  10.45%|  71.81%
 45.7s|  9200 |  6111 |123457 |  13.3 |    46M |  63 |1600 | 442 | 854 |  16k|  2 |   2 |   0 | 6.799653e+02 | 7.508838e+02 |  10.43%|  71.83%
 45.9s|  9300 |  6157 |124635 |  13.2 |    46M |  63 |1600 | 442 | 852 |  16k|  2 |   2 |   0 | 6.802573e+02 | 7.508838e+02 |  10.38%|  71.84%
 46.2s|  9400 |  6217 |125838 |  13.2 |    47M |  64 |1600 | 442 | 852 |  16k|  2 |   2 |   0 | 6.802573e+02 | 7.508838e+02 |  10.38%|  71.86%
 46.6s|  9500 |  6257 |126856 |  13.2 |    47M |  64 |1600 | 442 | 852 |  16k|  0 |   2 |   0 | 6.804943e+02 | 7.508838e+02 |  10.34%|  71.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.9s|  9600 |  6305 |127968 |  13.2 |    47M |  64 |1600 | 442 | 858 |  16k|  2 |   2 |   0 | 6.805343e+02 | 7.508838e+02 |  10.34%|  71.90%
 47.2s|  9700 |  6357 |128937 |  13.1 |    47M |  65 |1600 | 442 | 848 |  16k|  2 |   2 |   0 | 6.806416e+02 | 7.508838e+02 |  10.32%|  71.92%
 47.5s|  9800 |  6407 |130034 |  13.1 |    47M |  65 |1600 | 442 | 850 |  17k|  0 |   2 |   0 | 6.807818e+02 | 7.508838e+02 |  10.30%|  71.94%
 47.8s|  9900 |  6463 |131073 |  13.1 |    47M |  65 |1600 | 442 | 847 |  17k|  0 |   2 |   0 | 6.809632e+02 | 7.508838e+02 |  10.27%|  71.95%
 48.0s| 10000 |  6505 |132206 |  13.1 |    47M |  65 |1600 | 442 | 848 |  17k|  5 |   2 |   0 | 6.809701e+02 | 7.508838e+02 |  10.27%|  71.96%
 48.3s| 10100 |  6551 |133287 |  13.1 |    47M |  65 |1600 | 442 | 849 |  17k|  2 |   2 |   0 | 6.810227e+02 | 7.508838e+02 |  10.26%|  71.98%
 48.6s| 10200 |  6595 |134278 |  13.0 |    47M |  65 |1600 | 442 | 860 |  17k|  5 |   2 |   0 | 6.810829e+02 | 7.508838e+02 |  10.25%|  72.00%
 48.9s| 10300 |  6639 |135377 |  13.0 |    48M |  65 |1600 | 442 | 860 |  17k|  2 |   2 |   0 | 6.811319e+02 | 7.508838e+02 |  10.24%|  72.00%
 49.2s| 10400 |  6691 |136411 |  13.0 |    48M |  65 |1600 | 442 | 853 |  18k|  2 |   2 |   0 | 6.814026e+02 | 7.508838e+02 |  10.20%|  72.01%
 49.6s| 10500 |  6739 |137462 |  13.0 |    48M |  65 |1600 | 442 | 860 |  18k|  2 |   2 |   0 | 6.814693e+02 | 7.508838e+02 |  10.19%|  72.02%
 49.9s| 10600 |  6785 |138628 |  12.9 |    48M |  65 |1600 | 442 | 849 |  18k|  2 |   2 |   0 | 6.814919e+02 | 7.508838e+02 |  10.18%|  72.04%
 50.3s| 10700 |  6829 |139686 |  12.9 |    50M |  65 |1600 | 442 | 857 |  18k|  3 |   2 |   0 | 6.815707e+02 | 7.508838e+02 |  10.17%|  72.05%
 50.6s| 10800 |  6867 |140693 |  12.9 |    50M |  65 |1600 | 442 | 852 |  18k|  2 |   2 |   0 | 6.816058e+02 | 7.508838e+02 |  10.16%|  72.06%
 51.1s| 10900 |  6921 |141826 |  12.9 |    50M |  65 |1600 | 442 | 856 |  18k|  2 |   2 |   0 | 6.818086e+02 | 7.508838e+02 |  10.13%|  72.07%
 51.4s| 11000 |  6959 |142840 |  12.9 |    50M |  65 |1600 | 442 | 843 |  18k|  2 |   2 |   0 | 6.818807e+02 | 7.508838e+02 |  10.12%|  72.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.7s| 11100 |  7009 |143901 |  12.8 |    50M |  65 |1600 | 442 | 859 |  19k|  5 |   2 |   0 | 6.818807e+02 | 7.508838e+02 |  10.12%|  72.10%
 52.1s| 11200 |  7057 |144917 |  12.8 |    50M |  65 |1600 | 442 | 857 |  19k|  2 |   2 |   0 | 6.818807e+02 | 7.508838e+02 |  10.12%|  72.11%
 52.4s| 11300 |  7097 |146106 |  12.8 |    50M |  65 |1600 | 442 | 858 |  19k|  3 |   2 |   0 | 6.818807e+02 | 7.508838e+02 |  10.12%|  72.14%
 52.7s| 11400 |  7147 |147247 |  12.8 |    50M |  65 |1600 | 442 | 861 |  19k|  4 |   2 |   0 | 6.818807e+02 | 7.508838e+02 |  10.12%|  72.16%
 53.1s| 11500 |  7195 |148273 |  12.8 |    51M |  65 |1600 | 442 | 856 |  19k|  5 |   2 |   0 | 6.819051e+02 | 7.508838e+02 |  10.12%|  72.17%
 53.5s| 11600 |  7243 |149235 |  12.7 |    51M |  65 |1600 | 442 | 854 |  19k|  0 |   2 |   0 | 6.820515e+02 | 7.508838e+02 |  10.09%|  72.18%
 53.8s| 11700 |  7295 |150377 |  12.7 |    51M |  65 |1600 | 442 | 861 |  20k|  1 |   2 |   0 | 6.822018e+02 | 7.508838e+02 |  10.07%|  72.18%
 54.2s| 11800 |  7343 |151424 |  12.7 |    51M |  65 |1600 | 442 | 855 |  20k|  2 |   2 |   0 | 6.823101e+02 | 7.508838e+02 |  10.05%|  72.21%
 54.6s| 11900 |  7391 |152628 |  12.7 |    51M |  65 |1600 | 442 | 853 |  20k|  6 |   2 |   0 | 6.823101e+02 | 7.508838e+02 |  10.05%|  72.22%
 55.0s| 12000 |  7437 |153755 |  12.7 |    51M |  66 |1600 | 442 | 851 |  20k|  2 |   2 |   0 | 6.823331e+02 | 7.508838e+02 |  10.05%|  72.22%
 55.3s| 12100 |  7495 |154786 |  12.7 |    52M |  66 |1600 | 442 | 846 |  20k|  5 |   2 |   0 | 6.823331e+02 | 7.508838e+02 |  10.05%|  72.23%
