2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 |  9966 |     - |  8318k |   0 | 400 | 120 | 864 | 244 |  8 |   0 |   0 | 8.479229e+01 | 1.984187e+02 | 134.01%| unknown
  4.3s|     1 |     2 |  9966 |     - |  8356k |   0 | 400 | 120 | 864 | 244 | 10 |   0 |   0 | 8.479229e+01 | 1.984187e+02 | 134.01%| unknown
  6.0s|   100 |   101 | 27075 | 264.3 |    10M |  13 | 400 | 120 | 490 |4549 |  6 |   0 |   0 | 1.068195e+02 | 1.984187e+02 |  85.75%| unknown
  7.4s|   200 |   201 | 46288 | 228.1 |    12M |  17 | 400 | 120 | 566 |8575 |  6 |   0 |   0 | 1.136780e+02 | 1.984187e+02 |  74.54%| unknown
 12.7s|   300 |   301 | 66413 | 219.1 |    13M |  19 | 400 | 120 | 568 |  12k|  5 |   0 |   0 | 1.138476e+02 | 1.984187e+02 |  74.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s|   400 |   401 | 87224 | 216.3 |    16M |  20 | 400 | 120 | 656 |  16k|  4 |   0 |   0 | 1.158685e+02 | 1.984187e+02 |  71.24%| unknown
d14.5s|   430 |   431 | 93611 | 216.1 |adaptive|  20 | 400 | 120 | 688 |  17k|  5 |   0 |   0 | 1.164037e+02 | 1.984187e+02 |  70.46%| unknown
 15.3s|   500 |   501 |106368 | 211.3 |    17M |  20 | 400 | 120 | 550 |  19k|  6 |   0 |   0 | 1.175436e+02 | 1.984187e+02 |  68.80%| unknown
 16.7s|   600 |   601 |128133 | 212.4 |    19M |  21 | 400 | 120 | 496 |  23k|  8 |   0 |   0 | 1.180651e+02 | 1.984187e+02 |  68.06%| unknown
 17.9s|   700 |   701 |150494 | 214.0 |    20M |  23 | 400 | 120 | 547 |  27k|  6 |   0 |   0 | 1.196369e+02 | 1.984187e+02 |  65.85%| unknown
 19.0s|   800 |   801 |170307 | 212.0 |    22M |  23 | 400 | 120 | 737 |  31k|  7 |   0 |   0 | 1.198411e+02 | 1.984187e+02 |  65.57%| unknown
 51.1s|   900 |   901 |190388 | 210.8 |    24M |  25 | 400 | 120 | 607 |  35k|  5 |   0 |   0 | 1.198411e+02 | 1.984187e+02 |  65.57%| unknown
 71.4s|  1000 |  1001 |212030 | 211.3 |    25M |  25 | 400 | 120 | 695 |  38k|  6 |   0 |   0 | 1.208743e+02 | 1.984187e+02 |  64.15%| unknown
 72.7s|  1100 |  1101 |231877 | 210.2 |    27M |  25 | 400 | 120 | 625 |  42k|  7 |   0 |   0 | 1.223400e+02 | 1.984187e+02 |  62.19%| unknown
 73.9s|  1200 |  1201 |252096 | 209.5 |    28M |  25 | 400 | 120 | 598 |  46k|  5 |   0 |   0 | 1.230155e+02 | 1.984187e+02 |  61.30%| unknown
 75.1s|  1300 |  1301 |270162 | 207.3 |    30M |  26 | 400 | 120 | 602 |  49k|  6 |   0 |   0 | 1.230155e+02 | 1.984187e+02 |  61.30%| unknown
d75.6s|  1343 |  1344 |278391 | 206.8 |adaptive|  26 | 400 | 120 | 645 |  50k|  6 |   0 |   0 | 1.230155e+02 | 1.984187e+02 |  61.30%| unknown
 77.8s|  1400 |  1401 |289275 | 206.1 |    31M |  26 | 400 | 120 | 544 |  52k|  7 |   0 |   0 | 1.240288e+02 | 1.984187e+02 |  59.98%| unknown
 79.1s|  1500 |  1501 |308392 | 205.1 |    33M |  26 | 400 | 120 | 586 |  56k|  5 |   0 |   0 | 1.244065e+02 | 1.984187e+02 |  59.49%| unknown
 80.3s|  1600 |  1601 |328706 | 205.0 |    34M |  32 | 400 | 120 | 710 |  60k|  5 |   0 |   0 | 1.248355e+02 | 1.984187e+02 |  58.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.6s|  1700 |  1699 |351359 | 206.3 |    37M |  32 | 400 | 120 | 570 |  64k|  4 |   0 |   0 | 1.249404e+02 | 1.984187e+02 |  58.81%| unknown
 82.9s|  1800 |  1799 |374973 | 207.9 |    38M |  32 | 400 | 120 | 560 |  68k|  6 |   0 |   0 | 1.262818e+02 | 1.984187e+02 |  57.12%| unknown
 84.3s|  1900 |  1899 |399236 | 209.8 |    42M |  32 | 400 | 120 | 613 |  72k|  6 |   0 |   0 | 1.271158e+02 | 1.984187e+02 |  56.09%| unknown
 85.8s|  2000 |  1999 |423728 | 211.5 |    43M |  32 | 400 | 120 | 624 |  76k|  6 |   0 |   0 | 1.274263e+02 | 1.984187e+02 |  55.71%| unknown
 87.3s|  2100 |  2099 |447443 | 212.7 |    45M |  32 | 400 | 120 | 632 |  81k|  6 |   0 |   0 | 1.280515e+02 | 1.984187e+02 |  54.95%| unknown
 88.7s|  2200 |  2199 |469615 | 213.1 |    46M |  32 | 400 | 120 | 725 |  85k|  5 |   0 |   0 | 1.280515e+02 | 1.984187e+02 |  54.95%| unknown
 90.0s|  2300 |  2299 |492770 | 213.9 |    49M |  32 | 400 | 120 | 628 |  89k|  4 |   0 |   0 | 1.287118e+02 | 1.984187e+02 |  54.16%| unknown
 91.4s|  2400 |  2395 |516773 | 215.0 |    50M |  32 | 400 | 120 | 651 |  93k|  5 |   0 |   0 | 1.289342e+02 | 1.984187e+02 |  53.89%| unknown
 92.8s|  2500 |  2493 |540767 | 216.0 |    53M |  32 | 400 | 120 | 779 |  98k|  7 |   0 |   0 | 1.292772e+02 | 1.984187e+02 |  53.48%| unknown
 94.3s|  2600 |  2589 |564828 | 217.0 |    55M |  32 | 400 | 120 | 714 | 102k|  5 |   0 |   0 | 1.295750e+02 | 1.984187e+02 |  53.13%| unknown
 95.5s|  2700 |  2685 |586165 | 216.8 |    56M |  32 | 400 | 120 | 742 | 106k|  5 |   0 |   0 | 1.297549e+02 | 1.984187e+02 |  52.92%| unknown
 96.9s|  2800 |  2781 |608918 | 217.2 |    58M |  32 | 400 | 120 | 665 | 110k|  5 |   0 |   0 | 1.301478e+02 | 1.984187e+02 |  52.46%| unknown
 98.2s|  2900 |  2879 |633298 | 218.1 |    60M |  32 | 400 | 120 | 749 | 115k|  2 |   0 |   0 | 1.306133e+02 | 1.984187e+02 |  51.91%| unknown
 99.5s|  3000 |  2979 |654382 | 217.9 |    61M |  34 | 400 | 120 | 825 | 118k|  4 |   0 |   0 | 1.313044e+02 | 1.984187e+02 |  51.11%| unknown
  101s|  3100 |  3077 |676696 | 218.1 |    63M |  35 | 400 | 120 | 644 | 122k|  4 |   0 |   0 | 1.316177e+02 | 1.984187e+02 |  50.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|  3200 |  3175 |699891 | 218.5 |    64M |  39 | 400 | 120 | 600 | 126k|  6 |   0 |   0 | 1.317710e+02 | 1.984187e+02 |  50.58%| unknown
  104s|  3300 |  3269 |724450 | 219.3 |    68M |  39 | 400 | 120 | 828 | 130k|  3 |   0 |   0 | 1.319464e+02 | 1.984187e+02 |  50.38%| unknown
  105s|  3400 |  3367 |749313 | 220.2 |    69M |  39 | 400 | 120 | 633 | 135k|  6 |   0 |   0 | 1.319464e+02 | 1.984187e+02 |  50.38%| unknown
  107s|  3500 |  3463 |774194 | 221.0 |    71M |  39 | 400 | 120 | 785 | 139k|  5 |   0 |   0 | 1.322414e+02 | 1.984187e+02 |  50.04%| unknown
  108s|  3600 |  3557 |796950 | 221.2 |    73M |  39 | 400 | 120 | 862 | 143k|  4 |   0 |   0 | 1.324259e+02 | 1.984187e+02 |  49.83%| unknown
  109s|  3700 |  3649 |820539 | 221.6 |    75M |  39 | 400 | 120 | 701 | 147k|  4 |   0 |   0 | 1.333416e+02 | 1.984187e+02 |  48.80%| unknown
  111s|  3800 |  3747 |844210 | 222.0 |    77M |  39 | 400 | 120 | 673 | 151k|  5 |   0 |   0 | 1.334471e+02 | 1.984187e+02 |  48.69%| unknown
  112s|  3900 |  3847 |869288 | 222.7 |    80M |  39 | 400 | 120 | 704 | 156k|  6 |   0 |   0 | 1.334471e+02 | 1.984187e+02 |  48.69%| unknown
  114s|  4000 |  3947 |892854 | 223.0 |    80M |  39 | 400 | 120 | 674 | 160k|  5 |   0 |   0 | 1.338210e+02 | 1.984187e+02 |  48.27%| unknown
  115s|  4100 |  4039 |916511 | 223.4 |    83M |  39 | 400 | 120 | 874 | 164k|  5 |   0 |   0 | 1.340539e+02 | 1.984187e+02 |  48.01%| unknown
  116s|  4200 |  4131 |940299 | 223.7 |    84M |  39 | 400 | 120 | 702 | 168k|  5 |   0 |   0 | 1.342982e+02 | 1.984187e+02 |  47.74%| unknown
  118s|  4300 |  4227 |962509 | 223.7 |    86M |  39 | 400 | 120 | 717 | 172k|  6 |   0 |   0 | 1.342982e+02 | 1.984187e+02 |  47.74%| unknown
  119s|  4400 |  4325 |987201 | 224.2 |    88M |  39 | 400 | 120 | 819 | 176k|  7 |   0 |   0 | 1.344008e+02 | 1.984187e+02 |  47.63%| unknown
  121s|  4500 |  4421 |  1012k| 224.7 |    91M |  39 | 400 | 120 | 809 | 180k|  5 |   0 |   0 | 1.344806e+02 | 1.984187e+02 |  47.54%| unknown
  122s|  4600 |  4519 |  1034k| 224.7 |    91M |  39 | 400 | 120 | 711 | 184k|  3 |   0 |   0 | 1.344806e+02 | 1.984187e+02 |  47.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s|  4700 |  4615 |  1059k| 225.4 |    94M |  39 | 400 | 120 | 696 | 189k|  6 |   0 |   0 | 1.346165e+02 | 1.984187e+02 |  47.40%| unknown
  125s|  4800 |  4709 |  1084k| 225.8 |    95M |  39 | 400 | 120 | 738 | 193k|  5 |   0 |   0 | 1.348830e+02 | 1.984187e+02 |  47.10%| unknown
  127s|  4900 |  4799 |  1108k| 226.1 |    97M |  39 | 400 | 120 | 666 | 197k|  6 |   0 |   0 | 1.351068e+02 | 1.984187e+02 |  46.86%| unknown
  128s|  5000 |  4893 |  1133k| 226.5 |    98M |  39 | 400 | 120 | 729 | 202k|  5 |   0 |   0 | 1.352751e+02 | 1.984187e+02 |  46.68%| unknown
  130s|  5100 |  4989 |  1157k| 226.8 |    99M |  39 | 400 | 120 | 736 | 206k|  3 |   0 |   0 | 1.352892e+02 | 1.984187e+02 |  46.66%| unknown
  131s|  5200 |  5087 |  1182k| 227.2 |   101M |  39 | 400 | 120 | 758 | 210k|  5 |   0 |   0 | 1.353437e+02 | 1.984187e+02 |  46.60%| unknown
  133s|  5300 |  5183 |  1203k| 227.0 |   104M |  39 | 400 | 120 | 626 | 214k|  5 |   0 |   0 | 1.353551e+02 | 1.984187e+02 |  46.59%| unknown
  134s|  5400 |  5277 |  1226k| 227.0 |   104M |  39 | 400 | 120 | 667 | 218k|  5 |   0 |   0 | 1.354235e+02 | 1.984187e+02 |  46.52%| unknown
  135s|  5500 |  5365 |  1251k| 227.4 |   108M |  39 | 400 | 120 | 747 | 223k|  4 |   0 |   0 | 1.358398e+02 | 1.984187e+02 |  46.07%| unknown
  137s|  5600 |  5455 |  1276k| 227.8 |   110M |  39 | 400 | 120 | 671 | 227k|  5 |   0 |   0 | 1.360365e+02 | 1.984187e+02 |  45.86%| unknown
  138s|  5700 |  5553 |  1298k| 227.7 |   113M |  39 | 400 | 120 | 845 | 231k|  5 |   0 |   0 | 1.360365e+02 | 1.984187e+02 |  45.86%| unknown
  140s|  5800 |  5649 |  1320k| 227.5 |   114M |  39 | 400 | 120 | 758 | 235k|  5 |   0 |   0 | 1.361552e+02 | 1.984187e+02 |  45.73%| unknown
  141s|  5900 |  5745 |  1343k| 227.6 |   116M |  39 | 400 | 120 | 675 | 239k|  4 |   0 |   0 | 1.361552e+02 | 1.984187e+02 |  45.73%| unknown
  143s|  6000 |  5835 |  1368k| 227.9 |   117M |  39 | 400 | 120 | 689 | 243k|  4 |   0 |   0 | 1.363001e+02 | 1.984187e+02 |  45.57%| unknown
  144s|  6100 |  5927 |  1391k| 228.1 |   121M |  39 | 400 | 120 | 740 | 247k|  4 |   0 |   0 | 1.363863e+02 | 1.984187e+02 |  45.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|  6200 |  6021 |  1415k| 228.2 |   122M |  39 | 400 | 120 | 700 | 251k|  4 |   0 |   0 | 1.364108e+02 | 1.984187e+02 |  45.46%| unknown
  148s|  6300 |  6117 |  1438k| 228.2 |   125M |  39 | 400 | 120 | 746 | 256k|  7 |   0 |   0 | 1.364632e+02 | 1.984187e+02 |  45.40%| unknown
  149s|  6400 |  6217 |  1462k| 228.3 |   126M |  39 | 400 | 120 | 768 | 260k|  4 |   0 |   0 | 1.365956e+02 | 1.984187e+02 |  45.26%| unknown
  151s|  6500 |  6315 |  1486k| 228.6 |   128M |  39 | 400 | 120 | 613 | 264k|  6 |   0 |   0 | 1.365956e+02 | 1.984187e+02 |  45.26%| unknown
  152s|  6600 |  6413 |  1511k| 228.8 |   129M |  39 | 400 | 120 | 811 | 269k|  3 |   0 |   0 | 1.365956e+02 | 1.984187e+02 |  45.26%| unknown
  154s|  6700 |  6511 |  1536k| 229.2 |   133M |  39 | 400 | 120 | 654 | 273k|  5 |   0 |   0 | 1.367068e+02 | 1.984187e+02 |  45.14%| unknown
  155s|  6800 |  6609 |  1561k| 229.6 |   134M |  39 | 400 | 120 | 678 | 278k|  5 |   0 |   0 | 1.367530e+02 | 1.984187e+02 |  45.09%| unknown
  157s|  6900 |  6701 |  1585k| 229.6 |   136M |  39 | 400 | 120 | 674 | 282k|  5 |   0 |   0 | 1.369143e+02 | 1.984187e+02 |  44.92%| unknown
  158s|  7000 |  6791 |  1609k| 229.8 |   138M |  39 | 400 | 120 | 950 | 286k|  3 |   0 |   0 | 1.372799e+02 | 1.984187e+02 |  44.54%|  29.45%
  159s|  7100 |  6883 |  1632k| 229.9 |   140M |  39 | 400 | 120 | 785 | 290k|  4 |   0 |   0 | 1.372799e+02 | 1.984187e+02 |  44.54%|  29.45%
  161s|  7200 |  6981 |  1655k| 229.9 |   141M |  39 | 400 | 120 | 638 | 295k|  4 |   0 |   0 | 1.373342e+02 | 1.984187e+02 |  44.48%|  29.47%
  162s|  7300 |  7071 |  1680k| 230.1 |   144M |  39 | 400 | 120 | 712 | 299k|  5 |   0 |   0 | 1.375629e+02 | 1.984187e+02 |  44.24%|  29.61%
  164s|  7400 |  7163 |  1701k| 229.9 |   145M |  39 | 400 | 120 | 674 | 303k|  5 |   0 |   0 | 1.375635e+02 | 1.984187e+02 |  44.24%|  29.61%
  165s|  7500 |  7255 |  1724k| 229.8 |   147M |  41 | 400 | 120 | 654 | 307k|  7 |   0 |   0 | 1.376112e+02 | 1.984187e+02 |  44.19%|  29.64%
  166s|  7600 |  7331 |  1748k| 230.0 |   147M |  41 | 400 | 120 | 625 | 311k|  5 |   0 |   0 | 1.379106e+02 | 1.984187e+02 |  43.87%|  29.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s|  7700 |  7413 |  1770k| 229.9 |   149M |  41 | 400 | 120 | 798 | 315k|  0 |   0 |   0 | 1.379413e+02 | 1.984187e+02 |  43.84%|  29.83%
  169s|  7800 |  7489 |  1793k| 229.9 |   151M |  41 | 400 | 120 | 804 | 319k|  5 |   0 |   0 | 1.380314e+02 | 1.984187e+02 |  43.75%|  29.91%
  170s|  7900 |  7569 |  1816k| 229.9 |   154M |  41 | 400 | 120 | 704 | 323k|  8 |   0 |   0 | 1.380314e+02 | 1.984187e+02 |  43.75%|  29.91%
  172s|  8000 |  7659 |  1839k| 229.8 |   155M |  41 | 400 | 120 | 661 | 327k|  5 |   0 |   0 | 1.381038e+02 | 1.984187e+02 |  43.67%|  29.93%
  173s|  8100 |  7741 |  1863k| 229.9 |   157M |  41 | 400 | 120 | 739 | 331k|  5 |   0 |   0 | 1.381121e+02 | 1.984187e+02 |  43.66%|  29.94%
  174s|  8200 |  7811 |  1885k| 229.8 |   159M |  41 | 400 | 120 | 638 | 335k|  4 |   0 |   0 | 1.381467e+02 | 1.984187e+02 |  43.63%|  29.95%
  176s|  8300 |  7891 |  1909k| 229.9 |   162M |  41 | 400 | 120 | 872 | 339k|  3 |   0 |   0 | 1.381467e+02 | 1.984187e+02 |  43.63%|  29.96%
  177s|  8400 |  7975 |  1931k| 229.8 |   163M |  41 | 400 | 120 | 691 | 343k|  5 |   0 |   0 | 1.381905e+02 | 1.984187e+02 |  43.58%|  29.97%
  179s|  8500 |  8053 |  1954k| 229.9 |   166M |  41 | 400 | 120 | 656 | 347k|  4 |   0 |   0 | 1.382951e+02 | 1.984187e+02 |  43.47%|  30.07%
  180s|  8600 |  8129 |  1978k| 230.0 |   168M |  41 | 400 | 120 | 637 | 351k|  4 |   0 |   0 | 1.383136e+02 | 1.984187e+02 |  43.46%|  30.08%
  181s|  8700 |  8203 |  2003k| 230.2 |   169M |  41 | 400 | 120 | 756 | 356k|  0 |   0 |   0 | 1.384775e+02 | 1.984187e+02 |  43.29%|  30.15%
  183s|  8800 |  8279 |  2024k| 230.0 |   171M |  41 | 400 | 120 | 884 | 360k|  5 |   0 |   0 | 1.384942e+02 | 1.984187e+02 |  43.27%|  30.16%
  184s|  8900 |  8365 |  2047k| 230.0 |   172M |  41 | 400 | 120 | 741 | 364k|  6 |   0 |   0 | 1.385006e+02 | 1.984187e+02 |  43.26%|  30.17%
  185s|  9000 |  8447 |  2069k| 229.9 |   174M |  41 | 400 | 120 | 673 | 368k|  7 |   0 |   0 | 1.385006e+02 | 1.984187e+02 |  43.26%|  30.17%
d 186s|  9040 |  8479 |  2079k| 229.9 |linesear|  41 | 400 | 120 | 755 | 370k|  0 |   0 |   0 | 1.385006e+02 | 1.984187e+02 |  43.26%|  30.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s|  9100 |  8531 |  2093k| 230.0 |   176M |  41 | 400 | 120 | 686 | 372k|  4 |   0 |   0 | 1.385833e+02 | 1.984187e+02 |  43.18%|  30.23%
  188s|  9200 |  8611 |  2116k| 230.0 |   179M |  41 | 400 | 120 | 688 | 376k|  3 |   0 |   0 | 1.385833e+02 | 1.984187e+02 |  43.18%|  30.23%
  190s|  9300 |  8685 |  2140k| 230.0 |   181M |  41 | 400 | 120 | 817 | 380k|  6 |   0 |   0 | 1.387416e+02 | 1.984187e+02 |  43.01%|  30.33%
  191s|  9400 |  8767 |  2164k| 230.2 |   184M |  41 | 400 | 120 | 657 | 384k|  5 |   0 |   0 | 1.387416e+02 | 1.984187e+02 |  43.01%|  30.33%
  193s|  9500 |  8849 |  2187k| 230.2 |   184M |  41 | 400 | 120 | 700 | 388k|  3 |   0 |   0 | 1.387885e+02 | 1.984187e+02 |  42.96%|  30.38%
  194s|  9600 |  8937 |  2210k| 230.1 |   188M |  41 | 400 | 120 | 736 | 392k|  5 |   0 |   0 | 1.387885e+02 | 1.984187e+02 |  42.96%|  30.38%
  195s|  9700 |  9015 |  2232k| 230.0 |   189M |  41 | 400 | 120 | 809 | 396k|  5 |   0 |   0 | 1.390554e+02 | 1.984187e+02 |  42.69%|  30.52%
  197s|  9800 |  9091 |  2255k| 230.1 |   191M |  41 | 400 | 120 | 806 | 400k|  7 |   0 |   0 | 1.390986e+02 | 1.984187e+02 |  42.65%|  30.56%
  198s|  9900 |  9169 |  2277k| 230.0 |   194M |  41 | 400 | 120 | 597 | 405k|  6 |   0 |   0 | 1.391225e+02 | 1.984187e+02 |  42.62%|  30.63%
  199s| 10000 |  9257 |  2300k| 230.0 |   195M |  41 | 400 | 120 | 643 | 409k|  5 |   0 |   0 | 1.391295e+02 | 1.984187e+02 |  42.61%|  30.63%
  201s| 10100 |  9329 |  2322k| 229.8 |   196M |  41 | 400 | 120 | 751 | 413k|  5 |   0 |   0 | 1.391417e+02 | 1.984187e+02 |  42.60%|  30.64%
  202s| 10200 |  9409 |  2345k| 229.9 |   200M |  41 | 400 | 120 | 697 | 417k|  1 |   0 |   0 | 1.392076e+02 | 1.984187e+02 |  42.53%|  30.66%
  203s| 10300 |  9487 |  2369k| 229.9 |   202M |  41 | 400 | 120 | 780 | 421k|  5 |   0 |   0 | 1.392076e+02 | 1.984187e+02 |  42.53%|  30.66%
  205s| 10400 |  9561 |  2392k| 230.0 |   203M |  41 | 400 | 120 | 773 | 425k|  0 |   0 |   0 | 1.392500e+02 | 1.984187e+02 |  42.49%|  30.71%
  206s| 10500 |  9645 |  2416k| 230.0 |   205M |  41 | 400 | 120 | 721 | 429k|  5 |   0 |   0 | 1.392856e+02 | 1.984187e+02 |  42.45%|  30.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s| 10600 |  9721 |  2439k| 230.1 |   206M |  41 | 400 | 120 | 550 | 433k|  5 |   0 |   0 | 1.392856e+02 | 1.984187e+02 |  42.45%|  30.72%
  209s| 10700 |  9805 |  2462k| 230.1 |   209M |  41 | 400 | 120 | 805 | 437k|  2 |   0 |   0 | 1.393047e+02 | 1.984187e+02 |  42.43%|  30.72%
  210s| 10800 |  9879 |  2484k| 230.0 |   210M |  41 | 400 | 120 | 596 | 441k|  5 |   0 |   0 | 1.393047e+02 | 1.984187e+02 |  42.43%|  30.72%
  212s| 10900 |  9965 |  2507k| 230.0 |   212M |  41 | 400 | 120 | 833 | 445k|  5 |   0 |   0 | 1.393401e+02 | 1.984187e+02 |  42.40%|  30.74%
  213s| 11000 | 10059 |  2532k| 230.1 |   213M |  41 | 400 | 120 | 802 | 449k|  6 |   0 |   0 | 1.393401e+02 | 1.984187e+02 |  42.40%|  30.74%
  214s| 11100 | 10141 |  2554k| 230.1 |   215M |  41 | 400 | 120 | 830 | 453k|  4 |   0 |   0 | 1.393401e+02 | 1.984187e+02 |  42.40%|  30.74%
  216s| 11200 | 10217 |  2577k| 230.1 |   216M |  41 | 400 | 120 | 887 | 458k|  6 |   0 |   0 | 1.394852e+02 | 1.984187e+02 |  42.25%|  30.83%
  217s| 11300 | 10293 |  2600k| 230.1 |   218M |  41 | 400 | 120 | 643 | 462k|  6 |   0 |   0 | 1.394852e+02 | 1.984187e+02 |  42.25%|  30.83%
  218s| 11400 | 10375 |  2624k| 230.1 |   221M |  41 | 400 | 120 | 635 | 466k|  5 |   0 |   0 | 1.395156e+02 | 1.984187e+02 |  42.22%|  30.90%
  220s| 11500 | 10449 |  2647k| 230.2 |   223M |  41 | 400 | 120 | 668 | 470k|  5 |   0 |   0 | 1.396993e+02 | 1.984187e+02 |  42.03%|  30.96%
  221s| 11600 | 10527 |  2671k| 230.2 |   226M |  41 | 400 | 120 | 628 | 474k|  4 |   0 |   0 | 1.396993e+02 | 1.984187e+02 |  42.03%|  30.96%
  222s| 11700 | 10601 |  2693k| 230.2 |   229M |  41 | 400 | 120 | 771 | 478k|  7 |   0 |   0 | 1.397318e+02 | 1.984187e+02 |  42.00%|  30.99%
  224s| 11800 | 10671 |  2715k| 230.1 |   229M |  41 | 400 | 120 | 817 | 482k|  4 |   0 |   0 | 1.398082e+02 | 1.984187e+02 |  41.92%|  31.05%
  225s| 11900 | 10755 |  2737k| 230.0 |   231M |  42 | 400 | 120 | 461 | 486k|  5 |   0 |   0 | 1.398082e+02 | 1.984187e+02 |  41.92%|  31.06%
  226s| 12000 | 10839 |  2761k| 230.1 |   232M |  42 | 400 | 120 | 740 | 490k|  5 |   0 |   0 | 1.398946e+02 | 1.984187e+02 |  41.83%|  31.08%
