2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 | 13423 |     - |    35M |   0 |2400 | 840 |3477 | 237 |  6 |   0 |   0 | 9.429930e-01 | 2.036785e+02 |  Large | unknown
  1.4s|     1 |     0 | 13686 |     - |    36M |   0 |2400 | 840 |3520 | 280 |  7 |   0 |   0 | 9.495663e-01 | 2.036785e+02 |  Large | unknown
  1.5s|     1 |     0 | 13950 |     - |    36M |   0 |2400 | 840 |3555 | 315 |  8 |   0 |   0 | 9.570727e-01 | 2.036785e+02 |  Large | unknown
  1.6s|     1 |     0 | 14103 |     - |    37M |   0 |2400 | 840 |3592 | 352 |  9 |   0 |   0 | 9.853193e-01 | 2.036785e+02 |  Large | unknown
  1.8s|     1 |     0 | 14426 |     - |    37M |   0 |2400 | 840 |3623 | 383 | 10 |   0 |   0 | 9.895742e-01 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 | 14544 |     - |    37M |   0 |2400 | 840 |3646 | 406 | 11 |   0 |   0 | 9.935527e-01 | 2.036785e+02 |  Large | unknown
  1.9s|     1 |     0 | 14632 |     - |    38M |   0 |2400 | 840 |3664 | 424 | 12 |   0 |   0 | 9.980825e-01 | 2.036785e+02 |  Large | unknown
  2.0s|     1 |     0 | 14853 |     - |    38M |   0 |2400 | 840 |3685 | 445 | 13 |   0 |   0 | 1.007426e+00 | 2.036785e+02 |  Large | unknown
  2.1s|     1 |     0 | 14967 |     - |    39M |   0 |2400 | 840 |3695 | 455 | 14 |   0 |   0 | 1.010519e+00 | 2.036785e+02 |  Large | unknown
  2.2s|     1 |     0 | 15050 |     - |    39M |   0 |2400 | 840 |1709 | 465 | 15 |   0 |   0 | 1.012985e+00 | 2.036785e+02 |  Large | unknown
  2.3s|     1 |     0 | 15105 |     - |    39M |   0 |2400 | 840 |1721 | 477 | 16 |   0 |   0 | 1.022937e+00 | 2.036785e+02 |  Large | unknown
  2.4s|     1 |     0 | 15147 |     - |    40M |   0 |2400 | 840 |1731 | 487 | 17 |   0 |   0 | 1.034958e+00 | 2.036785e+02 |  Large | unknown
  2.4s|     1 |     0 | 15166 |     - |    40M |   0 |2400 | 840 |1734 | 490 | 18 |   0 |   0 | 1.035704e+00 | 2.036785e+02 |  Large | unknown
  2.5s|     1 |     0 | 15185 |     - |    40M |   0 |2400 | 840 |1738 | 494 | 19 |   0 |   0 | 1.036340e+00 | 2.036785e+02 |  Large | unknown
  2.6s|     1 |     0 | 15251 |     - |    40M |   0 |2400 | 840 |1745 | 501 | 21 |   0 |   0 | 1.058031e+00 | 2.036785e+02 |  Large | unknown
  2.7s|     1 |     0 | 15347 |     - |    40M |   0 |2400 | 840 |1677 | 515 | 22 |   0 |   0 | 1.073388e+00 | 2.036785e+02 |  Large | unknown
  2.8s|     1 |     0 | 15401 |     - |    40M |   0 |2400 | 840 |1689 | 527 | 23 |   0 |   0 | 1.079164e+00 | 2.036785e+02 |  Large | unknown
  2.8s|     1 |     0 | 15412 |     - |    40M |   0 |2400 | 840 |1693 | 531 | 24 |   0 |   0 | 1.082080e+00 | 2.036785e+02 |  Large | unknown
  2.9s|     1 |     0 | 15414 |     - |    40M |   0 |2400 | 840 |1695 | 533 | 25 |   0 |   0 | 1.082423e+00 | 2.036785e+02 |  Large | unknown
  2.9s|     1 |     0 | 15639 |     - |    40M |   0 |2400 | 840 |1739 | 577 | 26 |   0 |   0 | 1.473651e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 | 15800 |     - |    40M |   0 |2400 | 840 |1776 | 614 | 27 |   0 |   0 | 1.603612e+00 | 2.036785e+02 |  Large | unknown
  3.1s|     1 |     0 | 15923 |     - |    40M |   0 |2400 | 840 |1761 | 638 | 28 |   0 |   0 | 1.633275e+00 | 2.036785e+02 |  Large | unknown
  3.2s|     1 |     0 | 15957 |     - |    40M |   0 |2400 | 840 |1779 | 656 | 29 |   0 |   0 | 1.635136e+00 | 2.036785e+02 |  Large | unknown
  3.2s|     1 |     0 | 15979 |     - |    41M |   0 |2400 | 840 |1787 | 664 | 30 |   0 |   0 | 1.635948e+00 | 2.036785e+02 |  Large | unknown
  3.3s|     1 |     0 | 15998 |     - |    41M |   0 |2400 | 840 |1797 | 674 | 31 |   0 |   0 | 1.636321e+00 | 2.036785e+02 |  Large | unknown
  3.4s|     1 |     0 | 16019 |     - |    41M |   0 |2400 | 840 |1806 | 683 | 32 |   0 |   0 | 1.636841e+00 | 2.036785e+02 |  Large | unknown
  3.4s|     1 |     0 | 16039 |     - |    41M |   0 |2400 | 840 |1813 | 690 | 33 |   0 |   0 | 1.638528e+00 | 2.036785e+02 |  Large | unknown
  3.5s|     1 |     0 | 16052 |     - |    41M |   0 |2400 | 840 |1777 | 695 | 34 |   0 |   0 | 1.639611e+00 | 2.036785e+02 |  Large | unknown
  3.5s|     1 |     0 | 16067 |     - |    41M |   0 |2400 | 840 |1784 | 702 | 35 |   0 |   0 | 1.641293e+00 | 2.036785e+02 |  Large | unknown
  3.6s|     1 |     0 | 16082 |     - |    41M |   0 |2400 | 840 |1793 | 711 | 36 |   0 |   0 | 1.645321e+00 | 2.036785e+02 |  Large | unknown
  3.7s|     1 |     0 | 16097 |     - |    41M |   0 |2400 | 840 |1798 | 716 | 37 |   0 |   0 | 1.645947e+00 | 2.036785e+02 |  Large | unknown
  3.7s|     1 |     0 | 16119 |     - |    41M |   0 |2400 | 840 |1805 | 723 | 38 |   0 |   0 | 1.648691e+00 | 2.036785e+02 |  Large | unknown
  3.8s|     1 |     0 | 16132 |     - |    41M |   0 |2400 | 840 |1808 | 726 | 39 |   0 |   0 | 1.648994e+00 | 2.036785e+02 |  Large | unknown
  3.9s|     1 |     0 | 16146 |     - |    41M |   0 |2400 | 840 |1678 | 730 | 40 |   0 |   0 | 1.649505e+00 | 2.036785e+02 |  Large | unknown
  3.9s|     1 |     0 | 16149 |     - |    41M |   0 |2400 | 840 |1680 | 732 | 41 |   0 |   0 | 1.649567e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 | 16159 |     - |    41M |   0 |2400 | 840 |1683 | 735 | 42 |   0 |   0 | 1.649965e+00 | 2.036785e+02 |  Large | unknown
  4.0s|     1 |     0 | 16166 |     - |    41M |   0 |2400 | 840 |1687 | 739 | 43 |   0 |   0 | 1.650057e+00 | 2.036785e+02 |  Large | unknown
  4.1s|     1 |     0 | 16168 |     - |    41M |   0 |2400 | 840 |1688 | 740 | 44 |   0 |   0 | 1.650058e+00 | 2.036785e+02 |  Large | unknown
  4.1s|     1 |     0 | 16177 |     - |    41M |   0 |2400 | 840 |1690 | 742 | 45 |   0 |   0 | 1.650585e+00 | 2.036785e+02 |  Large | unknown
  4.2s|     1 |     0 | 16182 |     - |    41M |   0 |2400 | 840 |1658 | 744 | 46 |   0 |   0 | 1.650635e+00 | 2.036785e+02 |  Large | unknown
  4.2s|     1 |     0 | 16185 |     - |    41M |   0 |2400 | 840 |1659 | 745 | 47 |   0 |   0 | 1.650656e+00 | 2.036785e+02 |  Large | unknown
  4.2s|     1 |     0 | 16186 |     - |    41M |   0 |2400 | 840 |1660 | 746 | 48 |   0 |   0 | 1.650679e+00 | 2.036785e+02 |  Large | unknown
  4.3s|     1 |     0 | 16235 |     - |    41M |   0 |2400 | 840 |1666 | 752 | 49 |   0 |   0 | 1.670056e+00 | 2.036785e+02 |  Large | unknown
  4.3s|     1 |     0 | 16273 |     - |    41M |   0 |2400 | 840 |1678 | 764 | 50 |   0 |   0 | 1.675591e+00 | 2.036785e+02 |  Large | unknown
  4.4s|     1 |     0 | 16305 |     - |    41M |   0 |2400 | 840 |1688 | 774 | 51 |   0 |   0 | 1.680144e+00 | 2.036785e+02 |  Large | unknown
  4.4s|     1 |     0 | 16333 |     - |    42M |   0 |2400 | 840 |1686 | 787 | 52 |   0 |   0 | 1.681551e+00 | 2.036785e+02 |  Large | unknown
  4.5s|     1 |     0 | 16355 |     - |    42M |   0 |2400 | 840 |1698 | 799 | 53 |   0 |   0 | 1.682779e+00 | 2.036785e+02 |  Large | unknown
  4.6s|     1 |     0 | 16387 |     - |    42M |   0 |2400 | 840 |1706 | 807 | 54 |   0 |   0 | 1.683323e+00 | 2.036785e+02 |  Large | unknown
  4.6s|     1 |     0 | 16404 |     - |    42M |   0 |2400 | 840 |1711 | 812 | 55 |   0 |   0 | 1.683855e+00 | 2.036785e+02 |  Large | unknown
  4.7s|     1 |     0 | 16428 |     - |    42M |   0 |2400 | 840 |1715 | 816 | 56 |   0 |   0 | 1.684202e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 | 16511 |     - |    42M |   0 |2400 | 840 |1722 | 823 | 57 |   0 |   0 | 1.696225e+00 | 2.036785e+02 |  Large | unknown
  4.8s|     1 |     0 | 16528 |     - |    42M |   0 |2400 | 840 |1727 | 838 | 58 |   0 |   0 | 1.697940e+00 | 2.036785e+02 |  Large | unknown
  4.9s|     1 |     0 | 16568 |     - |    42M |   0 |2400 | 840 |1737 | 848 | 59 |   0 |   0 | 1.699291e+00 | 2.036785e+02 |  Large | unknown
  5.0s|     1 |     0 | 16596 |     - |    42M |   0 |2400 | 840 |1746 | 857 | 60 |   0 |   0 | 1.705048e+00 | 2.036785e+02 |  Large | unknown
  5.0s|     1 |     0 | 16611 |     - |    42M |   0 |2400 | 840 |1752 | 863 | 61 |   0 |   0 | 1.706224e+00 | 2.036785e+02 |  Large | unknown
  5.1s|     1 |     0 | 16623 |     - |    42M |   0 |2400 | 840 |1757 | 868 | 62 |   0 |   0 | 1.706535e+00 | 2.036785e+02 |  Large | unknown
  5.1s|     1 |     0 | 16635 |     - |    42M |   0 |2400 | 840 |1761 | 872 | 63 |   0 |   0 | 1.706723e+00 | 2.036785e+02 |  Large | unknown
  5.2s|     1 |     0 | 16648 |     - |    42M |   0 |2400 | 840 |1732 | 875 | 64 |   0 |   0 | 1.706906e+00 | 2.036785e+02 |  Large | unknown
  5.2s|     1 |     0 | 16662 |     - |    42M |   0 |2400 | 840 |1736 | 879 | 65 |   0 |   0 | 1.707173e+00 | 2.036785e+02 |  Large | unknown
  5.3s|     1 |     0 | 16677 |     - |    42M |   0 |2400 | 840 |1740 | 883 | 66 |   0 |   0 | 1.708746e+00 | 2.036785e+02 |  Large | unknown
  5.3s|     1 |     0 | 16740 |     - |    42M |   0 |2400 | 840 |1746 | 889 | 67 |   0 |   0 | 1.719577e+00 | 2.036785e+02 |  Large | unknown
  5.4s|     1 |     0 | 16758 |     - |    42M |   0 |2400 | 840 |1753 | 896 | 68 |   0 |   0 | 1.720281e+00 | 2.036785e+02 |  Large | unknown
  5.5s|     1 |     0 | 16786 |     - |    42M |   0 |2400 | 840 |1762 | 905 | 69 |   0 |   0 | 1.721884e+00 | 2.036785e+02 |  Large | unknown
  5.6s|     1 |     0 | 16799 |     - |    42M |   0 |2400 | 840 |1706 | 910 | 70 |   0 |   0 | 1.722328e+00 | 2.036785e+02 |  Large | unknown
  5.6s|     1 |     0 | 16804 |     - |    42M |   0 |2400 | 840 |1708 | 912 | 71 |   0 |   0 | 1.722412e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|     1 |     0 | 16807 |     - |    42M |   0 |2400 | 840 |1710 | 914 | 72 |   0 |   0 | 1.722499e+00 | 2.036785e+02 |  Large | unknown
  5.7s|     1 |     0 | 16808 |     - |    42M |   0 |2400 | 840 |1711 | 915 | 73 |   0 |   0 | 1.722513e+00 | 2.036785e+02 |  Large | unknown
  5.7s|     1 |     0 | 16811 |     - |    42M |   0 |2400 | 840 |1712 | 916 | 74 |   0 |   0 | 1.722533e+00 | 2.036785e+02 |  Large | unknown
  5.8s|     1 |     0 | 16812 |     - |    42M |   0 |2400 | 840 |1713 | 917 | 75 |   0 |   0 | 1.722533e+00 | 2.036785e+02 |  Large | unknown
  5.8s|     1 |     0 | 16819 |     - |    42M |   0 |2400 | 840 |1694 | 918 | 76 |   0 |   0 | 1.722973e+00 | 2.036785e+02 |  Large | unknown
  5.8s|     1 |     0 | 16832 |     - |    42M |   0 |2400 | 840 |1701 | 925 | 77 |   0 |   0 | 1.730706e+00 | 2.036785e+02 |  Large | unknown
  5.9s|     1 |     0 | 16836 |     - |    42M |   0 |2400 | 840 |1704 | 928 | 78 |   0 |   0 | 1.730767e+00 | 2.036785e+02 |  Large | unknown
  5.9s|     1 |     0 | 16847 |     - |    42M |   0 |2400 | 840 |1712 | 936 | 79 |   0 |   0 | 1.731809e+00 | 2.036785e+02 |  Large | unknown
  6.0s|     1 |     0 | 16894 |     - |    42M |   0 |2400 | 840 |1722 | 946 | 80 |   0 |   0 | 1.737846e+00 | 2.036785e+02 |  Large | unknown
  6.0s|     1 |     0 | 16928 |     - |    42M |   0 |2400 | 840 |1738 | 962 | 81 |   0 |   0 | 1.740828e+00 | 2.036785e+02 |  Large | unknown
  6.1s|     1 |     0 | 16958 |     - |    42M |   0 |2400 | 840 |1721 | 979 | 82 |   0 |   0 | 1.742512e+00 | 2.036785e+02 |  Large | unknown
  6.2s|     1 |     0 | 16987 |     - |    42M |   0 |2400 | 840 |1729 | 987 | 83 |   0 |   0 | 1.745180e+00 | 2.036785e+02 |  Large | unknown
  6.3s|     1 |     0 | 17010 |     - |    42M |   0 |2400 | 840 |1735 | 993 | 84 |   0 |   0 | 1.748546e+00 | 2.036785e+02 |  Large | unknown
  6.3s|     1 |     0 | 17083 |     - |    42M |   0 |2400 | 840 |1739 | 997 | 85 |   0 |   0 | 1.748901e+00 | 2.036785e+02 |  Large | unknown
  6.3s|     1 |     0 | 17097 |     - |    42M |   0 |2400 | 840 |1743 |1001 | 86 |   0 |   0 | 1.749386e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|     1 |     0 | 17114 |     - |    42M |   0 |2400 | 840 |1750 |1008 | 87 |   0 |   0 | 1.750089e+00 | 2.036785e+02 |  Large | unknown
  6.4s|     1 |     0 | 17122 |     - |    42M |   0 |2400 | 840 |1738 |1011 | 88 |   0 |   0 | 1.750740e+00 | 2.036785e+02 |  Large | unknown
  6.5s|     1 |     0 | 17133 |     - |    42M |   0 |2400 | 840 |1742 |1015 | 89 |   0 |   0 | 1.750939e+00 | 2.036785e+02 |  Large | unknown
  6.5s|     1 |     0 | 17147 |     - |    42M |   0 |2400 | 840 |1746 |1019 | 90 |   0 |   0 | 1.751110e+00 | 2.036785e+02 |  Large | unknown
  6.6s|     1 |     0 | 17164 |     - |    42M |   0 |2400 | 840 |1752 |1025 | 91 |   0 |   0 | 1.752059e+00 | 2.036785e+02 |  Large | unknown
  6.6s|     1 |     0 | 17170 |     - |    42M |   0 |2400 | 840 |1754 |1027 | 92 |   0 |   0 | 1.752096e+00 | 2.036785e+02 |  Large | unknown
  6.6s|     1 |     0 | 17196 |     - |    42M |   0 |2400 | 840 |1756 |1029 | 93 |   0 |   0 | 1.752499e+00 | 2.036785e+02 |  Large | unknown
 12.8s|     1 |     0 | 28950 |     - |    45M |   0 |2400 | 840 |1756 |1029 | 95 |   0 |   5 | 1.754896e+00 | 2.036785e+02 |  Large | unknown
 12.9s|     1 |     0 | 28950 |     - |    45M |   0 |2400 | 840 |1756 |1029 | 97 |   0 |  10 | 1.769969e+00 | 2.036785e+02 |  Large | unknown
 12.9s|     1 |     0 | 28951 |     - |    45M |   0 |2400 | 840 |1704 |1030 | 98 |   0 |  10 | 1.769969e+00 | 2.036785e+02 |  Large | unknown
 13.0s|     1 |     0 | 28951 |     - |    45M |   0 |2400 | 840 |1704 |1030 | 99 |   0 |  15 | 1.769969e+00 | 2.036785e+02 |  Large | unknown
 13.0s|     1 |     0 | 28952 |     - |    45M |   0 |2400 | 840 |1705 |1031 |100 |   0 |  15 | 1.769969e+00 | 2.036785e+02 |  Large | unknown
 13.1s|     1 |     0 | 28952 |     - |    45M |   0 |2400 | 840 |1705 |1031 |101 |   0 |  20 | 1.783654e+00 | 2.036785e+02 |  Large | unknown
 13.2s|     1 |     0 | 28952 |     - |    45M |   0 |2400 | 840 |1705 |1031 |103 |   0 |  25 | 1.791669e+00 | 2.036785e+02 |  Large | unknown
 13.3s|     1 |     0 | 28952 |     - |    45M |   0 |2400 | 840 |1705 |1031 |105 |   0 |  30 | 1.791669e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|     1 |     0 | 28952 |     - |    45M |   0 |2400 | 840 |1705 |1031 |107 |   0 |  35 | 1.791669e+00 | 2.036785e+02 |  Large | unknown
 13.4s|     1 |     0 | 28952 |     - |    45M |   0 |2400 | 840 |1705 |1031 |109 |   0 |  40 | 1.791669e+00 | 2.036785e+02 |  Large | unknown
 13.5s|     1 |     0 | 28952 |     - |    45M |   0 |2400 | 840 |1705 |1031 |111 |   0 |  45 | 1.791669e+00 | 2.036785e+02 |  Large | unknown
 13.6s|     1 |     0 | 28952 |     - |    45M |   0 |2400 | 840 |1705 |1031 |113 |   0 |  50 | 1.791669e+00 | 2.036785e+02 |  Large | unknown
 13.6s|     1 |     2 | 28952 |     - |    45M |   0 |2400 | 840 |1705 |1031 |115 |   0 |  50 | 1.791669e+00 | 2.036785e+02 |  Large | unknown
 33.0s|   100 |   101 |147726 |1360.0 |    53M |  17 |2400 | 840 |1698 |1762 |  2 |   0 | 569 | 1.852572e+00 | 2.036785e+02 |  Large | unknown
 41.4s|   200 |   201 |185206 | 864.9 |    56M |  19 |2400 | 840 |1738 |2280 |  2 |   0 | 704 | 1.852572e+00 | 2.036785e+02 |  Large | unknown
 56.9s|   300 |   301 |294247 | 940.3 |    59M |  21 |2400 | 840 |1740 |2767 |  2 |   0 | 875 | 1.852572e+00 | 2.036785e+02 |  Large | unknown
 69.7s|   400 |   401 |393945 | 954.5 |    59M |  21 |2400 | 840 |1771 |3261 |  1 |   0 |1041 | 1.870613e+00 | 2.036785e+02 |  Large | unknown
 76.9s|   500 |   501 |435057 | 845.6 |    61M |  29 |2400 | 840 |1791 |3669 |  4 |   0 |1130 | 1.870613e+00 | 2.036785e+02 |  Large | unknown
 88.0s|   600 |   601 |509070 | 828.0 |    62M |  31 |2400 | 840 |1753 |4024 |  1 |   0 |1227 | 1.870674e+00 | 2.036785e+02 |  Large | unknown
 91.2s|   700 |   701 |517035 | 721.0 |    63M |  33 |2400 | 840 |1776 |4302 |  7 |   0 |1288 | 1.870674e+00 | 2.036785e+02 |  Large | unknown
 99.1s|   800 |   801 |577661 | 706.6 |    64M |  33 |2400 | 840 |1775 |4591 |  1 |   0 |1382 | 1.870674e+00 | 2.036785e+02 |  Large | unknown
  107s|   900 |   901 |630674 | 687.0 |    65M |  33 |2400 | 840 |1786 |4922 |  3 |   0 |1518 | 1.870674e+00 | 2.036785e+02 |  Large | unknown
  111s|  1000 |  1001 |643271 | 630.8 |    66M |  35 |2400 | 840 |1769 |5282 |  2 |   0 |1620 | 1.871668e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|  1100 |  1101 |668825 | 596.7 |    67M |  37 |2400 | 840 |1798 |5588 |  2 |   0 |1665 | 1.871668e+00 | 2.036785e+02 |  Large | unknown
  121s|  1200 |  1201 |685999 | 561.2 |    68M |  37 |2400 | 840 |1804 |5881 |  1 |   0 |1690 | 1.871668e+00 | 2.036785e+02 |  Large | unknown
  125s|  1300 |  1301 |702444 | 530.7 |    69M |  37 |2400 | 840 |1772 |6140 |  2 |   0 |1725 | 1.871668e+00 | 2.036785e+02 |  Large | unknown
  131s|  1400 |  1401 |748433 | 525.6 |    69M |  37 |2400 | 840 |1798 |6350 |  2 |   0 |1749 | 1.871668e+00 | 2.036785e+02 |  Large | unknown
  133s|  1500 |  1501 |752984 | 493.6 |    69M |  37 |2400 | 840 |1794 |6533 |  3 |   0 |1763 | 1.871668e+00 | 2.036785e+02 |  Large | unknown
  136s|  1600 |  1601 |771583 | 474.4 |    69M |  37 |2400 | 840 |1761 |6729 |  1 |   0 |1804 | 1.871668e+00 | 2.036785e+02 |  Large | unknown
  138s|  1700 |  1701 |782286 | 452.7 |    69M |  37 |2400 | 841 |1768 |6881 |  8 |   1 |1813 | 1.871668e+00 | 2.036785e+02 |  Large | unknown
  140s|  1800 |  1801 |787440 | 430.4 |    69M |  37 |2400 | 841 |1778 |7090 |  3 |   1 |1825 | 1.871668e+00 | 2.036785e+02 |  Large | unknown
  144s|  1900 |  1901 |807610 | 418.4 |    69M |  37 |2400 | 841 |1800 |7270 |  2 |   1 |1834 | 1.871668e+00 | 2.036785e+02 |  Large | unknown
  146s|  2000 |  2001 |813564 | 400.4 |    69M |  37 |2400 | 841 |1747 |7387 |  1 |   1 |1842 | 1.871668e+00 | 2.036785e+02 |  Large | unknown
  149s|  2100 |  2101 |828820 | 388.6 |    69M |  41 |2400 | 841 |1748 |7626 |  2 |   1 |1883 | 1.872259e+00 | 2.036785e+02 |  Large | unknown
  153s|  2200 |  2201 |861209 | 385.7 |    71M |  41 |2400 | 841 |1771 |7818 |  2 |   1 |1921 | 1.883692e+00 | 2.036785e+02 |  Large | unknown
  156s|  2300 |  2301 |873280 | 374.2 |    71M |  41 |2400 | 841 |1776 |8028 |  3 |   1 |1957 | 1.883987e+00 | 2.036785e+02 |  Large | unknown
  160s|  2400 |  2401 |904910 | 371.7 |    73M |  41 |2400 | 841 |1769 |8233 |  1 |   1 |1983 | 1.883987e+00 | 2.036785e+02 |  Large | unknown
  165s|  2500 |  2501 |933401 | 368.3 |    74M |  41 |2400 | 841 |1760 |8463 |  2 |   1 |1997 | 1.884399e+00 | 2.036785e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s|  2600 |  2601 |983726 | 373.5 |    74M |  41 |2400 | 841 |1765 |8772 |  3 |   1 |2029 | 1.884950e+00 | 2.036785e+02 |  Large | unknown
  181s|  2700 |  2701 |  1001k| 366.2 |    74M |  41 |2400 | 841 |1754 |8981 |  1 |   1 |2041 | 1.885217e+00 | 2.036785e+02 |  Large | unknown
  184s|  2800 |  2801 |  1018k| 359.3 |    74M |  41 |2400 | 841 |1746 |9213 |  1 |   1 |2065 | 1.886551e+00 | 2.036785e+02 |  Large | unknown
