2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  7223 |     - |    22M |   0 |1350 | 481 |1987 | 157 |  6 |   2 |   0 | 5.700777e-01 | 1.123415e+02 |  Large | unknown
  0.7s|     1 |     0 |  7429 |     - |    22M |   0 |1350 | 481 |2015 | 185 |  7 |   2 |   0 | 5.774731e-01 | 1.123415e+02 |  Large | unknown
  0.7s|     1 |     0 |  7602 |     - |    22M |   0 |1350 | 481 |2038 | 208 |  8 |   2 |   0 | 5.832443e-01 | 1.123415e+02 |  Large | unknown
  0.8s|     1 |     0 |  7747 |     - |    22M |   0 |1350 | 481 |2065 | 235 |  9 |   2 |   0 | 6.196476e-01 | 1.123415e+02 |  Large | unknown
  0.8s|     1 |     0 |  7887 |     - |    23M |   0 |1350 | 481 |2083 | 253 | 10 |   2 |   0 | 6.371059e-01 | 1.123415e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  8122 |     - |    23M |   0 |1350 | 481 |2097 | 267 | 11 |   2 |   0 | 6.478887e-01 | 1.123415e+02 |  Large | unknown
  0.9s|     1 |     0 |  8360 |     - |    23M |   0 |1350 | 481 |2110 | 280 | 12 |   2 |   0 | 6.651230e-01 | 1.123415e+02 |  Large | unknown
  1.0s|     1 |     0 |  8437 |     - |    24M |   0 |1350 | 481 |2122 | 292 | 13 |   2 |   0 | 6.700995e-01 | 1.123415e+02 |  Large | unknown
  1.0s|     1 |     0 |  8600 |     - |    24M |   0 |1350 | 481 |2137 | 307 | 14 |   2 |   0 | 6.766650e-01 | 1.123415e+02 |  Large | unknown
  1.1s|     1 |     0 |  8685 |     - |    24M |   0 |1350 | 481 |1039 | 321 | 15 |   2 |   0 | 6.874012e-01 | 1.123415e+02 |  Large | unknown
  1.1s|     1 |     0 |  8729 |     - |    24M |   0 |1350 | 481 |1049 | 331 | 16 |   2 |   0 | 7.132120e-01 | 1.123415e+02 |  Large | unknown
  1.2s|     1 |     0 |  8768 |     - |    24M |   0 |1350 | 481 |1059 | 341 | 17 |   2 |   0 | 7.205358e-01 | 1.123415e+02 |  Large | unknown
  1.2s|     1 |     0 |  8817 |     - |    24M |   0 |1350 | 481 |1069 | 351 | 18 |   2 |   0 | 7.329726e-01 | 1.123415e+02 |  Large | unknown
  1.3s|     1 |     0 |  8867 |     - |    24M |   0 |1350 | 481 |1077 | 359 | 19 |   2 |   0 | 7.392065e-01 | 1.123415e+02 |  Large | unknown
  1.3s|     1 |     0 |  8923 |     - |    25M |   0 |1350 | 481 |1085 | 367 | 20 |   2 |   0 | 7.463883e-01 | 1.123415e+02 |  Large | unknown
  1.4s|     1 |     0 |  8959 |     - |    25M |   0 |1350 | 481 |1045 | 379 | 21 |   2 |   0 | 7.484301e-01 | 1.123415e+02 |  Large | unknown
  1.4s|     1 |     0 |  8983 |     - |    25M |   0 |1350 | 481 |1055 | 389 | 22 |   2 |   0 | 7.492234e-01 | 1.123415e+02 |  Large | unknown
  1.5s|     1 |     0 |  8994 |     - |    25M |   0 |1350 | 481 |1059 | 393 | 23 |   2 |   0 | 7.503655e-01 | 1.123415e+02 |  Large | unknown
  1.6s|     1 |     0 |  9113 |     - |    25M |   0 |1350 | 481 |1088 | 422 | 24 |   2 |   0 | 1.048140e+00 | 1.123415e+02 |  Large | unknown
  1.6s|     1 |     0 |  9171 |     - |    25M |   0 |1350 | 481 |1106 | 440 | 25 |   2 |   0 | 1.125296e+00 | 1.123415e+02 |9883.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  9211 |     - |    25M |   0 |1350 | 481 |1115 | 449 | 26 |   2 |   0 | 1.140722e+00 | 1.123415e+02 |9748.28%| unknown
  1.7s|     1 |     0 |  9241 |     - |    25M |   0 |1350 | 481 |1084 | 456 | 27 |   2 |   0 | 1.149688e+00 | 1.123415e+02 |9671.48%| unknown
  1.8s|     1 |     0 |  9263 |     - |    25M |   0 |1350 | 481 |1088 | 460 | 28 |   2 |   0 | 1.154117e+00 | 1.123415e+02 |9633.98%| unknown
  1.8s|     1 |     0 |  9294 |     - |    25M |   0 |1350 | 481 |1096 | 468 | 29 |   2 |   0 | 1.156459e+00 | 1.123415e+02 |9614.27%| unknown
  1.9s|     1 |     0 |  9342 |     - |    25M |   0 |1350 | 481 |1108 | 480 | 30 |   2 |   0 | 1.165520e+00 | 1.123415e+02 |9538.75%| unknown
  1.9s|     1 |     0 |  9350 |     - |    25M |   0 |1350 | 481 |1110 | 482 | 31 |   2 |   0 | 1.166812e+00 | 1.123415e+02 |9528.07%| unknown
  1.9s|     1 |     0 |  9358 |     - |    25M |   0 |1350 | 481 |1112 | 484 | 32 |   2 |   0 | 1.166859e+00 | 1.123415e+02 |9527.69%| unknown
  2.0s|     1 |     0 |  9374 |     - |    25M |   0 |1350 | 481 |1076 | 488 | 34 |   2 |   0 | 1.167960e+00 | 1.123415e+02 |9518.61%| unknown
  2.1s|     1 |     0 |  9390 |     - |    25M |   0 |1350 | 481 |1082 | 494 | 35 |   2 |   0 | 1.169110e+00 | 1.123415e+02 |9509.15%| unknown
  2.1s|     1 |     0 |  9407 |     - |    25M |   0 |1350 | 481 |1088 | 500 | 36 |   2 |   0 | 1.171198e+00 | 1.123415e+02 |9492.02%| unknown
  2.2s|     1 |     0 |  9434 |     - |    25M |   0 |1350 | 481 |1090 | 502 | 37 |   2 |   0 | 1.172742e+00 | 1.123415e+02 |9479.39%| unknown
  2.2s|     1 |     0 |  9437 |     - |    25M |   0 |1350 | 481 |1091 | 503 | 38 |   2 |   0 | 1.172747e+00 | 1.123415e+02 |9479.35%| unknown
  2.2s|     1 |     0 |  9443 |     - |    25M |   0 |1350 | 481 |1093 | 505 | 39 |   2 |   0 | 1.172759e+00 | 1.123415e+02 |9479.25%| unknown
  2.3s|     1 |     0 |  9450 |     - |    25M |   0 |1350 | 481 |1014 | 508 | 40 |   2 |   0 | 1.172763e+00 | 1.123415e+02 |9479.22%| unknown
  2.3s|     1 |     0 |  9468 |     - |    25M |   0 |1350 | 481 |1017 | 511 | 41 |   2 |   0 | 1.172953e+00 | 1.123415e+02 |9477.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  9500 |     - |    25M |   0 |1350 | 481 |1020 | 514 | 42 |   2 |   0 | 1.173539e+00 | 1.123415e+02 |9472.88%| unknown
  2.4s|     1 |     0 |  9501 |     - |    25M |   0 |1350 | 481 |1021 | 515 | 43 |   2 |   0 | 1.173550e+00 | 1.123415e+02 |9472.79%| unknown
  2.4s|     1 |     0 |  9521 |     - |    25M |   0 |1350 | 481 |1025 | 519 | 44 |   2 |   0 | 1.174289e+00 | 1.123415e+02 |9466.77%| unknown
  2.5s|     1 |     0 |  9530 |     - |    25M |   0 |1350 | 481 |1030 | 524 | 45 |   2 |   0 | 1.175123e+00 | 1.123415e+02 |9459.98%| unknown
  2.5s|     1 |     0 |  9533 |     - |    25M |   0 |1350 | 481 |1003 | 525 | 46 |   2 |   0 | 1.175135e+00 | 1.123415e+02 |9459.88%| unknown
  6.7s|     1 |     0 | 18405 |     - |    26M |   0 |1350 | 481 |1003 | 525 | 48 | 218 |   5 | 1.176439e+00 | 1.123415e+02 |9449.28%| unknown
  6.8s|     1 |     0 | 18415 |     - |    26M |   0 |1350 | 481 |1005 | 527 | 49 | 218 |   5 | 1.176470e+00 | 1.123415e+02 |9449.04%| unknown
  6.8s|     1 |     0 | 18419 |     - |    26M |   0 |1350 | 481 |1008 | 530 | 50 | 218 |   5 | 1.176517e+00 | 1.123415e+02 |9448.65%| unknown
  6.8s|     1 |     0 | 18419 |     - |    26M |   0 |1350 | 481 |1008 | 530 | 50 | 218 |  10 | 1.176931e+00 | 1.123415e+02 |9445.30%| unknown
  6.8s|     1 |     0 | 18425 |     - |    26M |   0 |1350 | 481 |1010 | 532 | 51 | 218 |  10 | 1.176933e+00 | 1.123415e+02 |9445.28%| unknown
  6.9s|     1 |     0 | 18425 |     - |    26M |   0 |1350 | 481 |1010 | 532 | 52 | 218 |  15 | 1.180062e+00 | 1.123415e+02 |9419.97%| unknown
  7.0s|     1 |     0 | 18425 |     - |    26M |   0 |1350 | 481 |1010 | 532 | 54 | 218 |  20 | 1.208420e+00 | 1.123415e+02 |9196.56%| unknown
  7.0s|     1 |     0 | 18425 |     - |    26M |   0 |1350 | 481 |1010 | 532 | 56 | 218 |  25 | 1.208420e+00 | 1.123415e+02 |9196.56%| unknown
  7.1s|     1 |     0 | 18425 |     - |    26M |   0 |1350 | 481 |1010 | 532 | 58 | 218 |  30 | 1.208420e+00 | 1.123415e+02 |9196.56%| unknown
  7.1s|     1 |     0 | 18425 |     - |    26M |   0 |1350 | 481 |1010 | 532 | 60 | 218 |  35 | 1.208420e+00 | 1.123415e+02 |9196.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|     1 |     0 | 18426 |     - |    26M |   0 |1350 | 481 |1003 | 533 | 61 | 218 |  35 | 1.208420e+00 | 1.123415e+02 |9196.56%| unknown
  7.2s|     1 |     0 | 18426 |     - |    26M |   0 |1350 | 481 |1003 | 533 | 62 | 218 |  40 | 1.208420e+00 | 1.123415e+02 |9196.56%| unknown
  7.2s|     1 |     0 | 18428 |     - |    26M |   0 |1350 | 481 |1005 | 535 | 63 | 218 |  40 | 1.208420e+00 | 1.123415e+02 |9196.56%| unknown
  7.3s|     1 |     0 | 18428 |     - |    26M |   0 |1350 | 481 |1005 | 535 | 64 | 218 |  45 | 1.208420e+00 | 1.123415e+02 |9196.56%| unknown
  7.4s|     1 |     0 | 18428 |     - |    26M |   0 |1350 | 481 |1005 | 535 | 66 | 218 |  50 | 1.208420e+00 | 1.123415e+02 |9196.56%| unknown
  7.4s|     1 |     0 | 18428 |     - |    26M |   0 |1350 | 481 |1005 | 535 | 68 | 218 |  51 | 1.208420e+00 | 1.123415e+02 |9196.56%| unknown
  7.4s|     1 |     2 | 18428 |     - |    26M |   0 |1350 | 481 |1005 | 535 | 70 | 218 |  51 | 1.208420e+00 | 1.123415e+02 |9196.56%| unknown
 17.1s|   100 |   101 | 45911 | 385.3 |    31M |  21 |1350 | 481 |1057 |1130 |  2 | 218 | 412 | 1.269445e+00 | 1.123415e+02 |8749.66%| unknown
 18.9s|   200 |   201 | 52854 | 226.6 |    31M |  35 |1350 | 481 |1053 |1391 |  2 | 218 | 443 | 1.269445e+00 | 1.123415e+02 |8749.66%| unknown
 22.4s|   300 |   301 | 63734 | 187.2 |    33M |  41 |1350 | 481 |1049 |1608 |  3 | 218 | 469 | 1.290771e+00 | 1.123415e+02 |8603.45%| unknown
 24.0s|   400 |   401 | 75708 | 170.3 |    33M |  41 |1350 | 481 |1081 |1920 |  2 | 218 | 490 | 1.302207e+00 | 1.123415e+02 |8527.01%| unknown
 25.6s|   500 |   501 | 88764 | 162.3 |    33M |  41 |1350 | 481 |1075 |2186 |  1 | 218 | 505 | 1.322995e+00 | 1.123415e+02 |8391.46%| unknown
 28.8s|   600 |   601 |105294 | 162.8 |    34M |  41 |1350 | 481 |1050 |2429 |  1 | 218 | 517 | 1.343166e+00 | 1.123415e+02 |8263.94%| unknown
 30.1s|   700 |   701 |111190 | 148.0 |    35M |  49 |1350 | 484 |1074 |2719 |  2 | 221 | 550 | 1.347011e+00 | 1.123415e+02 |8240.06%| unknown
 31.1s|   800 |   801 |114371 | 133.4 |    35M |  49 |1350 | 485 |1094 |3031 |  2 | 223 | 564 | 1.350452e+00 | 1.123415e+02 |8218.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.2s|   900 |   901 |119885 | 124.7 |    37M |  49 |1350 | 485 |1059 |3322 |  2 | 223 | 598 | 1.354387e+00 | 1.123415e+02 |8194.64%| unknown
 42.6s|  1000 |  1001 |129731 | 122.1 |    37M |  49 |1350 | 485 |1080 |3536 |  1 | 223 | 610 | 1.354387e+00 | 1.123415e+02 |8194.64%| unknown
 47.9s|  1100 |  1101 |134522 | 115.3 |    39M |  55 |1350 | 485 |1061 |3730 |  2 | 223 | 631 | 1.355904e+00 | 1.123415e+02 |8185.36%| unknown
 48.9s|  1200 |  1201 |140747 | 110.9 |    40M |  55 |1350 | 485 |1104 |3922 |  2 | 223 | 635 | 1.357462e+00 | 1.123415e+02 |8175.85%| unknown
 50.1s|  1300 |  1301 |143602 | 104.6 |    40M |  55 |1350 | 487 |1066 |4123 |  1 | 225 | 642 | 1.357462e+00 | 1.123415e+02 |8175.85%| unknown
 52.8s|  1400 |  1401 |149892 | 101.6 |    41M |  55 |1350 | 487 |1058 |4314 |  1 | 225 | 647 | 1.368586e+00 | 1.123415e+02 |8108.59%| unknown
 53.7s|  1500 |  1501 |153770 |  97.4 |    42M |  55 |1350 | 487 |1063 |4473 |  2 | 225 | 648 | 1.373452e+00 | 1.123415e+02 |8079.50%| unknown
 58.3s|  1600 |  1601 |158759 |  94.4 |    42M |  55 |1350 | 487 |1080 |4645 |  1 | 225 | 663 | 1.373452e+00 | 1.123415e+02 |8079.50%| unknown
 64.5s|  1700 |  1701 |176863 |  99.5 |    43M |  55 |1350 | 487 |1137 |4918 |  2 | 225 | 678 | 1.373452e+00 | 1.123415e+02 |8079.50%| unknown
 71.9s|  1800 |  1801 |185196 |  98.6 |    43M |  59 |1350 | 487 |1050 |5137 |  1 | 225 | 687 | 1.373452e+00 | 1.123415e+02 |8079.50%| unknown
 80.4s|  1900 |  1901 |189258 |  95.6 |    44M |  59 |1350 | 488 |1088 |5353 |  2 | 227 | 694 | 1.376406e+00 | 1.123415e+02 |8061.95%| unknown
 81.3s|  2000 |  2001 |191777 |  92.1 |    44M |  59 |1350 | 488 |1083 |5550 |  1 | 227 | 698 | 1.376406e+00 | 1.123415e+02 |8061.95%| unknown
 83.4s|  2100 |  2101 |197890 |  90.6 |    44M |  59 |1350 | 488 |1087 |5738 |  2 | 227 | 704 | 1.376406e+00 | 1.123415e+02 |8061.95%| unknown
 85.5s|  2200 |  2201 |200291 |  87.6 |    45M |  59 |1350 | 488 |1048 |5914 |  2 | 227 | 706 | 1.379410e+00 | 1.123415e+02 |8044.17%| unknown
 86.2s|  2300 |  2301 |201895 |  84.4 |    45M |  59 |1350 | 490 |1068 |6081 |  2 | 229 | 711 | 1.379410e+00 | 1.123415e+02 |8044.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.2s|  2400 |  2401 |206370 |  82.8 |    45M |  59 |1350 | 490 |1077 |6229 |  2 | 229 | 718 | 1.379410e+00 | 1.123415e+02 |8044.17%| unknown
 88.1s|  2500 |  2501 |209145 |  80.6 |    46M |  59 |1350 | 490 |1114 |6460 |  1 | 229 | 719 | 1.379587e+00 | 1.123415e+02 |8043.12%| unknown
 89.3s|  2600 |  2601 |217786 |  80.8 |    47M |  59 |1350 | 490 |1103 |6659 |  1 | 229 | 722 | 1.379587e+00 | 1.123415e+02 |8043.12%| unknown
 90.3s|  2700 |  2701 |223759 |  80.0 |    47M |  59 |1350 | 490 |1075 |6831 |  2 | 229 | 727 | 1.379587e+00 | 1.123415e+02 |8043.12%| unknown
 91.3s|  2800 |  2801 |228908 |  79.0 |    47M |  59 |1350 | 490 |1106 |7043 |  2 | 229 | 736 | 1.381486e+00 | 1.123415e+02 |8031.93%| unknown
 92.3s|  2900 |  2901 |233645 |  77.9 |    47M |  59 |1350 | 490 |1110 |7235 |  2 | 229 | 740 | 1.381486e+00 | 1.123415e+02 |8031.93%| unknown
 94.0s|  3000 |  3001 |241114 |  77.8 |    48M |  61 |1350 | 490 |1048 |7427 |  1 | 229 | 748 | 1.381515e+00 | 1.123415e+02 |8031.76%| unknown
 94.9s|  3100 |  3101 |246688 |  77.1 |    48M |  61 |1350 | 490 |1052 |7613 |  2 | 229 | 752 | 1.381515e+00 | 1.123415e+02 |8031.76%| unknown
 96.0s|  3200 |  3201 |251918 |  76.3 |    48M |  61 |1350 | 490 |1037 |7873 |  2 | 229 | 760 | 1.382032e+00 | 1.123415e+02 |8028.72%| unknown
 97.0s|  3300 |  3301 |254551 |  74.8 |    49M |  69 |1350 | 490 |1033 |8041 |  1 | 229 | 764 | 1.382032e+00 | 1.123415e+02 |8028.72%| unknown
 98.1s|  3400 |  3401 |260205 |  74.3 |    49M |  69 |1350 | 490 |1059 |8267 |  2 | 229 | 773 | 1.382173e+00 | 1.123415e+02 |8027.89%| unknown
 99.2s|  3500 |  3501 |264815 |  73.5 |    49M |  69 |1350 | 490 |1100 |8508 |  1 | 229 | 778 | 1.382173e+00 | 1.123415e+02 |8027.89%| unknown
 99.9s|  3600 |  3601 |267034 |  72.0 |    49M |  69 |1350 | 490 |1059 |8674 |  2 | 229 | 785 | 1.385097e+00 | 1.123415e+02 |8010.74%| unknown
  101s|  3700 |  3701 |277673 |  73.0 |    49M |  69 |1350 | 490 |1046 |8850 |  1 | 229 | 794 | 1.385097e+00 | 1.123415e+02 |8010.74%| unknown
  102s|  3800 |  3801 |284627 |  72.9 |    50M |  69 |1350 | 490 |1109 |9027 |  2 | 229 | 796 | 1.386173e+00 | 1.123415e+02 |8004.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s|  3900 |  3901 |287493 |  71.7 |    50M |  69 |1350 | 491 |1076 |9232 |  1 | 230 | 800 | 1.386173e+00 | 1.123415e+02 |8004.44%| unknown
  104s|  4000 |  4001 |294544 |  71.7 |    51M |  69 |1350 | 491 |1071 |9432 |  1 | 230 | 813 | 1.395980e+00 | 1.123415e+02 |7947.50%| unknown
  106s|  4100 |  4101 |296717 |  70.5 |    51M |  69 |1350 | 490 |1042 |9608 |  1 | 230 | 817 | 1.404134e+00 | 1.123415e+02 |7900.77%| unknown
  107s|  4200 |  4201 |298809 |  69.3 |    51M |  69 |1350 | 490 |1067 |9803 |  1 | 230 | 821 | 1.404134e+00 | 1.123415e+02 |7900.77%| unknown
  108s|  4300 |  4301 |305833 |  69.3 |    52M |  75 |1350 | 490 |1110 |9970 |  1 | 230 | 826 | 1.404134e+00 | 1.123415e+02 |7900.77%| unknown
  109s|  4400 |  4401 |308273 |  68.3 |    52M |  75 |1350 | 490 |1106 |  10k|  2 | 230 | 826 | 1.404134e+00 | 1.123415e+02 |7900.77%| unknown
  109s|  4500 |  4501 |310691 |  67.3 |    52M |  89 |1350 | 490 |1087 |  10k|  1 | 230 | 844 | 1.404134e+00 | 1.123415e+02 |7900.77%| unknown
  110s|  4600 |  4601 |312254 |  66.2 |    52M |  89 |1350 | 490 |1092 |  10k|  2 | 230 | 864 | 1.404134e+00 | 1.123415e+02 |7900.77%| unknown
  111s|  4700 |  4701 |314335 |  65.2 |    53M |  89 |1350 | 490 |1070 |  10k|  3 | 230 | 865 | 1.409111e+00 | 1.123415e+02 |7872.51%| unknown
  112s|  4800 |  4801 |316498 |  64.3 |    53M |  89 |1350 | 490 |1090 |  10k|  1 | 230 | 876 | 1.409111e+00 | 1.123415e+02 |7872.51%| unknown
  113s|  4900 |  4901 |319215 |  63.6 |    53M |  89 |1350 | 493 |1091 |  11k|  1 | 233 | 876 | 1.409111e+00 | 1.123415e+02 |7872.51%| unknown
  114s|  5000 |  5001 |328265 |  64.1 |    53M |  89 |1350 | 493 |1085 |  11k|  2 | 233 | 884 | 1.410940e+00 | 1.123415e+02 |7862.18%| unknown
  115s|  5100 |  5101 |330481 |  63.3 |    53M |  89 |1350 | 493 |1095 |  11k|  2 | 233 | 911 | 1.410940e+00 | 1.123415e+02 |7862.18%| unknown
  116s|  5200 |  5201 |332192 |  62.4 |    53M |  89 |1350 | 493 |1100 |  11k|  1 | 233 | 911 | 1.411114e+00 | 1.123415e+02 |7861.19%| unknown
  116s|  5300 |  5301 |334112 |  61.6 |    53M |  89 |1350 | 493 |1109 |  11k|  1 | 233 | 913 | 1.411114e+00 | 1.123415e+02 |7861.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s|  5400 |  5401 |339497 |  61.4 |    53M |  89 |1350 | 494 |1079 |  11k|  1 | 235 | 918 | 1.412308e+00 | 1.123415e+02 |7854.47%| unknown
  118s|  5500 |  5501 |341393 |  60.7 |    54M |  89 |1350 | 495 |1097 |  12k|  1 | 237 | 931 | 1.412308e+00 | 1.123415e+02 |7854.47%| unknown
  119s|  5600 |  5601 |342988 |  59.9 |    54M |  89 |1350 | 495 |1091 |  12k|  2 | 237 | 933 | 1.412373e+00 | 1.123415e+02 |7854.10%| unknown
  119s|  5700 |  5701 |344252 |  59.0 |    54M |  89 |1350 | 495 |1081 |  12k|  2 | 237 | 934 | 1.412373e+00 | 1.123415e+02 |7854.10%| unknown
  120s|  5800 |  5801 |345934 |  58.3 |    55M |  89 |1350 | 495 |1078 |  12k|  1 | 237 | 935 | 1.412401e+00 | 1.123415e+02 |7853.94%| unknown
  121s|  5900 |  5901 |347589 |  57.6 |    55M |  89 |1350 | 495 |1098 |  12k|  1 | 237 | 945 | 1.412401e+00 | 1.123415e+02 |7853.94%| unknown
  122s|  6000 |  6001 |357173 |  58.2 |    56M |  89 |1350 | 495 |1091 |  12k|  2 | 237 | 953 | 1.414877e+00 | 1.123415e+02 |7840.02%| unknown
  123s|  6100 |  6101 |359130 |  57.6 |    56M |  89 |1350 | 495 |1066 |  13k|  1 | 237 | 953 | 1.414877e+00 | 1.123415e+02 |7840.02%| unknown
  124s|  6200 |  6201 |360176 |  56.8 |    56M |  89 |1350 | 495 |1042 |  13k|  2 | 237 | 959 | 1.416872e+00 | 1.123415e+02 |7828.84%| unknown
  125s|  6300 |  6301 |362527 |  56.3 |    56M |  89 |1350 | 495 |1064 |  13k|  3 | 237 | 959 | 1.416872e+00 | 1.123415e+02 |7828.84%| unknown
  125s|  6400 |  6401 |364737 |  55.8 |    57M |  89 |1350 | 496 |1059 |  13k|  1 | 238 | 959 | 1.416872e+00 | 1.123415e+02 |7828.84%| unknown
  126s|  6500 |  6501 |368750 |  55.5 |    57M |  89 |1350 | 496 |1103 |  13k|  1 | 238 | 967 | 1.417125e+00 | 1.123415e+02 |7827.42%| unknown
  127s|  6600 |  6601 |370408 |  55.0 |    58M |  89 |1350 | 496 |1146 |  13k|  1 | 238 | 976 | 1.417125e+00 | 1.123415e+02 |7827.42%| unknown
  128s|  6700 |  6701 |373332 |  54.6 |    58M |  89 |1350 | 496 |1069 |  13k|  2 | 238 | 980 | 1.417125e+00 | 1.123415e+02 |7827.42%| unknown
  129s|  6800 |  6801 |374866 |  54.0 |    58M |  89 |1350 | 495 |1104 |  13k|  2 | 238 | 982 | 1.417125e+00 | 1.123415e+02 |7827.42%| unknown
