2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|   300 |   301 | 15946 |  52.4 |  7014k |  21 | 125 |  35 | 217 |8919 |  9 |   0 |   0 | 3.763891e+01 | 6.346421e+01 |  68.61%| unknown
  1.7s|   400 |   401 | 21871 |  54.1 |  7568k |  21 | 125 |  35 | 224 |  12k|  8 |   0 |   0 | 3.855703e+01 | 6.346421e+01 |  64.60%| unknown
d 2.1s|   480 |   481 | 26246 |  54.2 |adaptive|  21 | 125 |  35 | 184 |  14k|  1 |   0 |   0 | 3.870125e+01 | 6.006196e+01 |  55.19%| unknown
  2.2s|   500 |   501 | 27307 |  54.2 |  7934k |  21 | 125 |  35 | 233 |  15k|  9 |   0 |   0 | 3.870125e+01 | 6.006196e+01 |  55.19%| unknown
  2.6s|   600 |   601 | 34245 |  56.7 |    10M |  21 | 125 |  35 | 247 |  18k|  9 |   0 |   0 | 3.907177e+01 | 6.006196e+01 |  53.72%| unknown
  3.0s|   700 |   701 | 39844 |  56.6 |    11M |  21 | 125 |  35 | 230 |  22k|  1 |   0 |   0 | 3.911701e+01 | 6.006196e+01 |  53.54%| unknown
  3.3s|   800 |   801 | 45304 |  56.4 |    11M |  21 | 125 |  35 | 190 |  25k|  9 |   0 |   0 | 3.929061e+01 | 6.006196e+01 |  52.87%| unknown
  3.6s|   900 |   901 | 49687 |  55.0 |    12M |  21 | 125 |  35 | 215 |  27k| 10 |   0 |   0 | 3.956048e+01 | 6.006196e+01 |  51.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|  1000 |  1001 | 55717 |  55.5 |    13M |  21 | 125 |  35 | 258 |  31k|  8 |   0 |   0 | 4.000912e+01 | 6.006196e+01 |  50.12%| unknown
  4.4s|  1100 |  1101 | 60942 |  55.2 |    14M |  21 | 125 |  35 | 303 |  33k| 12 |   0 |   0 | 4.012563e+01 | 6.006196e+01 |  49.68%| unknown
  4.7s|  1200 |  1201 | 65581 |  54.5 |    15M |  21 | 125 |  35 | 220 |  36k|  8 |   0 |   0 | 4.014531e+01 | 6.006196e+01 |  49.61%| unknown
  5.1s|  1300 |  1301 | 70576 |  54.1 |    16M |  21 | 125 |  35 | 181 |  39k|  1 |   0 |   0 | 4.019709e+01 | 6.006196e+01 |  49.42%| unknown
  5.4s|  1400 |  1401 | 75085 |  53.5 |    17M |  21 | 125 |  35 | 274 |  41k| 10 |   0 |   0 | 4.069087e+01 | 6.006196e+01 |  47.61%| unknown
  5.8s|  1500 |  1499 | 80189 |  53.3 |    19M |  21 | 125 |  36 | 201 |  44k|  1 |   1 |   0 | 4.072361e+01 | 6.006196e+01 |  47.49%| unknown
  6.1s|  1600 |  1599 | 85291 |  53.2 |    19M |  21 | 125 |  36 | 255 |  47k| 10 |   1 |   0 | 4.075768e+01 | 6.006196e+01 |  47.36%| unknown
  6.5s|  1700 |  1699 | 91311 |  53.6 |    20M |  21 | 125 |  36 | 215 |  50k| 11 |   1 |   0 | 4.079940e+01 | 6.006196e+01 |  47.21%| unknown
  6.8s|  1800 |  1799 | 96445 |  53.5 |    20M |  21 | 125 |  36 | 192 |  53k|  1 |   1 |   0 | 4.087545e+01 | 6.006196e+01 |  46.94%| unknown
  7.2s|  1900 |  1899 |101821 |  53.5 |    21M |  21 | 125 |  36 | 249 |  56k|  9 |   1 |   0 | 4.087545e+01 | 6.006196e+01 |  46.94%| unknown
  7.6s|  2000 |  1999 |108030 |  53.9 |    22M |  23 | 125 |  36 | 211 |  59k|  9 |   1 |   0 | 4.087566e+01 | 6.006196e+01 |  46.94%| unknown
  7.9s|  2100 |  2097 |114173 |  54.3 |    24M |  23 | 125 |  36 | 278 |  62k| 10 |   1 |   0 | 4.095342e+01 | 6.006196e+01 |  46.66%| unknown
  8.2s|  2200 |  2197 |119147 |  54.1 |    25M |  23 | 125 |  36 | 273 |  65k|  8 |   1 |   0 | 4.095342e+01 | 6.006196e+01 |  46.66%| unknown
  8.6s|  2300 |  2297 |124903 |  54.2 |    26M |  23 | 125 |  36 | 267 |  68k| 10 |   1 |   0 | 4.096959e+01 | 6.006196e+01 |  46.60%| unknown
  9.0s|  2400 |  2397 |131274 |  54.6 |    27M |  23 | 125 |  36 | 205 |  71k|  7 |   1 |   0 | 4.102704e+01 | 6.006196e+01 |  46.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|  2500 |  2497 |137519 |  54.9 |    28M |  23 | 125 |  36 | 228 |  75k|  8 |   1 |   0 | 4.102704e+01 | 6.006196e+01 |  46.40%| unknown
  9.8s|  2600 |  2597 |143646 |  55.2 |    28M |  23 | 125 |  36 | 262 |  78k|  9 |   1 |   0 | 4.102704e+01 | 6.006196e+01 |  46.40%| unknown
 10.1s|  2700 |  2697 |149428 |  55.3 |    29M |  23 | 125 |  36 | 219 |  81k|  8 |   1 |   0 | 4.109820e+01 | 6.006196e+01 |  46.14%| unknown
 10.5s|  2800 |  2797 |154645 |  55.2 |    31M |  23 | 125 |  36 | 218 |  84k|  8 |   1 |   0 | 4.157623e+01 | 6.006196e+01 |  44.46%| unknown
 10.9s|  2900 |  2897 |161838 |  55.7 |    31M |  23 | 125 |  36 | 228 |  88k|  1 |   1 |   0 | 4.159531e+01 | 6.006196e+01 |  44.40%| unknown
 11.3s|  3000 |  2997 |167436 |  55.7 |    33M |  23 | 125 |  36 | 208 |  90k|  8 |   1 |   0 | 4.159531e+01 | 6.006196e+01 |  44.40%| unknown
 11.6s|  3100 |  3097 |173733 |  56.0 |    34M |  23 | 125 |  36 | 209 |  94k|  9 |   1 |   0 | 4.179384e+01 | 6.006196e+01 |  43.71%| unknown
 12.0s|  3200 |  3197 |179936 |  56.2 |    35M |  23 | 125 |  36 | 257 |  97k|  9 |   1 |   0 | 4.179384e+01 | 6.006196e+01 |  43.71%| unknown
 12.4s|  3300 |  3297 |185934 |  56.3 |    36M |  23 | 125 |  36 | 230 | 100k|  5 |   1 |   0 | 4.181434e+01 | 6.006196e+01 |  43.64%| unknown
 12.8s|  3400 |  3397 |192696 |  56.6 |    36M |  23 | 125 |  36 | 194 | 104k|  1 |   1 |   0 | 4.181434e+01 | 6.006196e+01 |  43.64%| unknown
 13.1s|  3500 |  3497 |197852 |  56.5 |    38M |  23 | 125 |  36 | 244 | 107k|  8 |   1 |   0 | 4.185583e+01 | 6.006196e+01 |  43.50%| unknown
 13.5s|  3600 |  3597 |203715 |  56.5 |    39M |  23 | 125 |  36 | 243 | 110k|  6 |   1 |   0 | 4.188395e+01 | 6.006196e+01 |  43.40%| unknown
 13.8s|  3700 |  3697 |207520 |  56.0 |    40M |  23 | 125 |  36 | 262 | 112k|  8 |   1 |   0 | 4.188812e+01 | 6.006196e+01 |  43.39%| unknown
 14.2s|  3800 |  3797 |212665 |  55.9 |    40M |  23 | 125 |  36 | 207 | 115k|  3 |   1 |   0 | 4.191775e+01 | 6.006196e+01 |  43.29%| unknown
 14.5s|  3900 |  3897 |217976 |  55.8 |    41M |  23 | 125 |  36 | 202 | 117k|  1 |   1 |   0 | 4.195341e+01 | 6.006196e+01 |  43.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|  4000 |  3997 |223327 |  55.8 |    42M |  23 | 125 |  36 | 272 | 120k| 12 |   1 |   0 | 4.217868e+01 | 6.006196e+01 |  42.40%| unknown
 15.2s|  4100 |  4097 |229053 |  55.8 |    43M |  23 | 125 |  36 | 256 | 123k|  8 |   1 |   0 | 4.220395e+01 | 6.006196e+01 |  42.31%| unknown
 15.6s|  4200 |  4197 |234777 |  55.8 |    43M |  23 | 125 |  36 | 221 | 126k|  1 |   1 |   0 | 4.222866e+01 | 6.006196e+01 |  42.23%| unknown
 15.9s|  4300 |  4297 |240561 |  55.9 |    46M |  23 | 125 |  36 | 275 | 129k|  7 |   1 |   0 | 4.227291e+01 | 6.006196e+01 |  42.08%| unknown
 16.3s|  4400 |  4397 |246258 |  55.9 |    46M |  25 | 125 |  36 | 219 | 132k|  1 |   1 |   0 | 4.227291e+01 | 6.006196e+01 |  42.08%| unknown
 16.6s|  4500 |  4497 |250214 |  55.6 |    47M |  25 | 125 |  36 | 211 | 135k|  4 |   1 |   0 | 4.234124e+01 | 6.006196e+01 |  41.85%| unknown
 16.9s|  4600 |  4597 |255012 |  55.4 |    48M |  25 | 125 |  36 | 311 | 137k|  9 |   1 |   0 | 4.251349e+01 | 6.006196e+01 |  41.28%| unknown
 17.3s|  4700 |  4697 |261244 |  55.5 |    49M |  25 | 125 |  36 | 206 | 141k|  1 |   1 |   0 | 4.276907e+01 | 6.006196e+01 |  40.43%| unknown
 17.6s|  4800 |  4797 |266285 |  55.4 |    49M |  25 | 125 |  36 | 226 | 143k|  1 |   1 |   0 | 4.278795e+01 | 6.006196e+01 |  40.37%| unknown
 18.0s|  4900 |  4897 |271308 |  55.3 |    50M |  25 | 125 |  36 | 236 | 146k|  1 |   1 |   0 | 4.280640e+01 | 6.006196e+01 |  40.31%| unknown
 18.3s|  5000 |  4997 |276895 |  55.3 |    51M |  25 | 125 |  36 | 322 | 149k| 12 |   1 |   0 | 4.285178e+01 | 6.006196e+01 |  40.16%| unknown
 18.7s|  5100 |  5097 |282092 |  55.3 |    53M |  25 | 125 |  36 | 166 | 152k|  1 |   1 |   0 | 4.285331e+01 | 6.006196e+01 |  40.16%| unknown
 19.0s|  5200 |  5197 |287505 |  55.2 |    54M |  25 | 125 |  36 | 247 | 155k| 10 |   1 |   0 | 4.285979e+01 | 6.006196e+01 |  40.14%| unknown
 19.3s|  5300 |  5297 |290888 |  54.8 |    55M |  25 | 125 |  36 | 174 | 156k|  1 |   1 |   0 | 4.286442e+01 | 6.006196e+01 |  40.12%| unknown
 19.6s|  5400 |  5397 |296072 |  54.8 |    55M |  25 | 125 |  36 | 264 | 159k|  8 |   1 |   0 | 4.288448e+01 | 6.006196e+01 |  40.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s|  5500 |  5497 |301334 |  54.7 |    55M |  25 | 125 |  36 | 233 | 162k|  6 |   1 |   0 | 4.288735e+01 | 6.006196e+01 |  40.05%| unknown
 20.3s|  5600 |  5595 |307527 |  54.9 |    56M |  25 | 125 |  36 | 230 | 165k|  8 |   1 |   0 | 4.291032e+01 | 6.006196e+01 |  39.97%|  17.13%
 20.7s|  5700 |  5695 |311851 |  54.7 |    57M |  25 | 125 |  36 | 222 | 167k| 10 |   1 |   0 | 4.291655e+01 | 6.006196e+01 |  39.95%|  17.18%
 21.0s|  5800 |  5795 |316250 |  54.5 |    57M |  25 | 125 |  36 | 318 | 170k|  8 |   1 |   0 | 4.293209e+01 | 6.006196e+01 |  39.90%|  17.20%
 21.4s|  5900 |  5895 |322611 |  54.6 |    59M |  25 | 125 |  36 | 331 | 173k|  8 |   1 |   0 | 4.293394e+01 | 6.006196e+01 |  39.89%|  17.29%
 21.8s|  6000 |  5995 |328960 |  54.8 |    60M |  25 | 125 |  36 | 281 | 176k|  9 |   1 |   0 | 4.295614e+01 | 6.006196e+01 |  39.82%|  17.34%
 22.1s|  6100 |  6095 |334664 |  54.8 |    60M |  25 | 125 |  36 | 239 | 179k|  7 |   1 |   0 | 4.306210e+01 | 6.006196e+01 |  39.48%|  17.35%
 22.4s|  6200 |  6195 |339244 |  54.7 |    63M |  25 | 125 |  36 | 184 | 182k|  1 |   1 |   0 | 4.307336e+01 | 6.006196e+01 |  39.44%|  17.37%
 22.8s|  6300 |  6295 |344756 |  54.7 |    64M |  25 | 125 |  36 | 222 | 185k|  4 |   1 |   0 | 4.307336e+01 | 6.006196e+01 |  39.44%|  17.43%
 23.1s|  6400 |  6395 |350561 |  54.7 |    64M |  25 | 125 |  36 | 298 | 188k| 10 |   1 |   0 | 4.307336e+01 | 6.006196e+01 |  39.44%|  17.47%
 23.6s|  6500 |  6495 |357808 |  55.0 |    65M |  25 | 125 |  36 | 233 | 191k|  8 |   1 |   0 | 4.307336e+01 | 6.006196e+01 |  39.44%|  17.53%
 23.9s|  6600 |  6595 |364363 |  55.2 |    66M |  25 | 125 |  36 | 256 | 195k|  7 |   1 |   0 | 4.311868e+01 | 6.006196e+01 |  39.29%|  17.60%
 24.3s|  6700 |  6693 |369955 |  55.2 |    66M |  25 | 125 |  37 | 234 | 198k|  8 |   2 |   0 | 4.311983e+01 | 6.006196e+01 |  39.29%|  18.04%
 24.7s|  6800 |  6793 |376044 |  55.3 |    69M |  25 | 125 |  37 | 284 | 201k|  9 |   2 |   0 | 4.311983e+01 | 6.006196e+01 |  39.29%|  18.07%
 25.1s|  6900 |  6893 |382281 |  55.4 |    69M |  25 | 125 |  37 | 255 | 205k|  8 |   2 |   0 | 4.315253e+01 | 6.006196e+01 |  39.19%|  18.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s|  7000 |  6993 |387853 |  55.4 |    69M |  25 | 125 |  37 | 241 | 208k|  6 |   2 |   0 | 4.315253e+01 | 6.006196e+01 |  39.19%|  18.20%
 25.9s|  7100 |  7093 |395441 |  55.7 |    71M |  25 | 125 |  37 | 313 | 212k| 11 |   2 |   0 | 4.320016e+01 | 6.006196e+01 |  39.03%|  18.26%
 26.2s|  7200 |  7189 |401486 |  55.7 |    72M |  25 | 125 |  39 | 253 | 215k|  8 |   4 |   0 | 4.321481e+01 | 6.006196e+01 |  38.98%|  18.47%
 26.7s|  7300 |  7289 |408530 |  55.9 |    73M |  25 | 125 |  39 | 237 | 219k|  8 |   4 |   0 | 4.322322e+01 | 6.006196e+01 |  38.96%|  18.54%
 27.0s|  7400 |  7389 |414667 |  56.0 |    74M |  25 | 125 |  39 | 266 | 222k|  9 |   4 |   0 | 4.326384e+01 | 6.006196e+01 |  38.83%|  18.55%
 27.5s|  7500 |  7489 |421963 |  56.2 |    75M |  26 | 125 |  39 | 218 | 226k|  8 |   4 |   0 | 4.332020e+01 | 6.006196e+01 |  38.65%|  18.65%
 27.9s|  7600 |  7587 |428856 |  56.4 |    77M |  26 | 125 |  39 | 320 | 230k|  8 |   4 |   0 | 4.334766e+01 | 6.006196e+01 |  38.56%|  18.69%
 28.3s|  7700 |  7687 |435242 |  56.5 |    77M |  26 | 125 |  39 | 266 | 233k|  7 |   4 |   0 | 4.334818e+01 | 6.006196e+01 |  38.56%|  18.73%
 28.7s|  7800 |  7787 |441654 |  56.6 |    78M |  26 | 125 |  39 | 266 | 236k| 10 |   4 |   0 | 4.334818e+01 | 6.006196e+01 |  38.56%|  18.79%
 29.1s|  7900 |  7885 |447657 |  56.6 |    80M |  26 | 125 |  39 | 285 | 239k|  9 |   4 |   0 | 4.337752e+01 | 6.006196e+01 |  38.46%|  18.85%
 29.5s|  8000 |  7983 |454466 |  56.8 |    82M |  26 | 125 |  39 | 231 | 243k|  8 |   4 |   0 | 4.339145e+01 | 6.006196e+01 |  38.42%|  19.37%
 29.9s|  8100 |  8083 |461531 |  57.0 |    82M |  26 | 125 |  39 | 217 | 247k|  6 |   4 |   0 | 4.341217e+01 | 6.006196e+01 |  38.35%|  19.45%
 30.3s|  8200 |  8183 |468024 |  57.0 |    83M |  26 | 125 |  39 | 246 | 250k|  9 |   4 |   0 | 4.342941e+01 | 6.006196e+01 |  38.30%|  19.53%
 30.7s|  8300 |  8283 |475000 |  57.2 |    84M |  26 | 125 |  39 | 279 | 254k|  8 |   4 |   0 | 4.347558e+01 | 6.006196e+01 |  38.15%|  19.61%
 31.1s|  8400 |  8383 |482265 |  57.4 |    87M |  26 | 125 |  39 | 260 | 258k|  9 |   4 |   0 | 4.349988e+01 | 6.006196e+01 |  38.07%|  19.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.5s|  8500 |  8483 |488680 |  57.5 |    87M |  26 | 125 |  39 | 235 | 261k| 10 |   4 |   0 | 4.356353e+01 | 6.006196e+01 |  37.87%|  19.73%
d31.6s|  8516 |  8491 |490044 |  57.5 |fracdivi|  26 | 125 |  39 | 215 | 262k|  1 |   4 |   0 | 4.356353e+01 | 5.849666e+01 |  34.28%|  19.76%
 32.0s|  8600 |  8573 |495700 |  57.6 |    88M |  26 | 125 |  39 | 221 | 265k| 12 |   4 |   0 | 4.358093e+01 | 5.849666e+01 |  34.23%|  19.79%
 32.3s|  8700 |  8671 |502606 |  57.7 |    89M |  26 | 125 |  40 | 276 | 269k|  7 |   5 |   0 | 4.361793e+01 | 5.849666e+01 |  34.11%|  19.86%
 32.8s|  8800 |  8771 |511179 |  58.1 |    91M |  26 | 125 |  40 | 305 | 273k| 11 |   5 |   0 | 4.361923e+01 | 5.849666e+01 |  34.11%|  19.88%
 33.2s|  8900 |  8869 |518764 |  58.3 |    93M |  26 | 125 |  40 | 226 | 277k|  1 |   5 |   0 | 4.377180e+01 | 5.849666e+01 |  33.64%|  19.91%
 33.7s|  9000 |  8969 |525514 |  58.4 |    93M |  26 | 125 |  40 | 271 | 280k|  8 |   5 |   0 | 4.377466e+01 | 5.849666e+01 |  33.63%|  19.95%
 34.1s|  9100 |  9069 |532504 |  58.5 |    93M |  26 | 125 |  40 | 223 | 284k|  1 |   5 |   0 | 4.378757e+01 | 5.849666e+01 |  33.59%|  19.97%
 34.5s|  9200 |  9169 |539567 |  58.6 |    95M |  26 | 125 |  40 | 287 | 288k| 12 |   5 |   0 | 4.381547e+01 | 5.849666e+01 |  33.51%|  19.99%
 34.9s|  9300 |  9267 |546989 |  58.8 |    96M |  26 | 125 |  40 | 295 | 292k| 12 |   5 |   0 | 4.383788e+01 | 5.849666e+01 |  33.44%|  20.03%
 35.3s|  9400 |  9361 |553142 |  58.8 |    96M |  26 | 125 |  40 | 246 | 295k|  9 |   5 |   0 | 4.385856e+01 | 5.849666e+01 |  33.38%|  20.06%
 35.7s|  9500 |  9459 |560853 |  59.0 |    98M |  26 | 125 |  40 | 286 | 299k|  7 |   5 |   0 | 4.387751e+01 | 5.849666e+01 |  33.32%|  20.09%
 36.1s|  9600 |  9555 |567593 |  59.1 |    98M |  26 | 125 |  40 | 327 | 302k|  8 |   5 |   0 | 4.389794e+01 | 5.849666e+01 |  33.26%|  20.12%
 36.5s|  9700 |  9655 |574067 |  59.2 |   101M |  26 | 125 |  40 | 222 | 306k|  2 |   5 |   0 | 4.389804e+01 | 5.849666e+01 |  33.26%|  20.14%
 36.9s|  9800 |  9755 |581047 |  59.3 |   102M |  26 | 125 |  40 | 323 | 309k|  9 |   5 |   0 | 4.392419e+01 | 5.849666e+01 |  33.18%|  20.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.3s|  9900 |  9851 |587839 |  59.4 |   103M |  26 | 125 |  40 | 245 | 313k|  9 |   5 |   0 | 4.395154e+01 | 5.849666e+01 |  33.09%|  20.19%
 37.7s| 10000 |  9949 |594804 |  59.5 |   104M |  26 | 125 |  40 | 224 | 316k|  6 |   5 |   0 | 4.400867e+01 | 5.849666e+01 |  32.92%|  20.27%
 38.0s| 10100 | 10049 |600827 |  59.5 |   104M |  26 | 125 |  40 | 279 | 320k|  8 |   5 |   0 | 4.402103e+01 | 5.849666e+01 |  32.88%|  20.28%
 38.4s| 10200 | 10149 |607393 |  59.5 |   104M |  26 | 125 |  40 | 254 | 323k|  6 |   5 |   0 | 4.405227e+01 | 5.849666e+01 |  32.79%|  20.31%
 38.8s| 10300 | 10245 |614280 |  59.6 |   106M |  26 | 125 |  40 | 210 | 327k|  1 |   5 |   0 | 4.407540e+01 | 5.849666e+01 |  32.72%|  20.34%
 39.2s| 10400 | 10343 |620985 |  59.7 |   107M |  26 | 125 |  40 | 249 | 330k|  8 |   5 |   0 | 4.412658e+01 | 5.849666e+01 |  32.57%|  20.36%
 39.6s| 10500 | 10439 |627819 |  59.8 |   108M |  26 | 125 |  41 | 252 | 334k|  1 |   6 |   0 | 4.413012e+01 | 5.849666e+01 |  32.55%|  20.39%
 40.0s| 10600 | 10539 |634121 |  59.8 |   110M |  26 | 125 |  41 | 230 | 337k|  1 |   6 |   0 | 4.415030e+01 | 5.849666e+01 |  32.49%|  20.42%
 40.5s| 10700 | 10637 |641536 |  59.9 |   111M |  26 | 125 |  41 | 344 | 341k| 13 |   6 |   0 | 4.424759e+01 | 5.849666e+01 |  32.20%|  20.45%
 40.9s| 10800 | 10735 |649477 |  60.1 |   112M |  26 | 125 |  41 | 300 | 345k|  6 |   6 |   0 | 4.429281e+01 | 5.849666e+01 |  32.07%|  20.48%
 41.3s| 10900 | 10835 |656485 |  60.2 |   113M |  27 | 125 |  41 | 237 | 348k|  1 |   6 |   0 | 4.432431e+01 | 5.849666e+01 |  31.97%|  20.50%
 41.7s| 11000 | 10931 |664267 |  60.4 |   115M |  27 | 125 |  42 | 325 | 352k| 12 |   7 |   0 | 4.435682e+01 | 5.849666e+01 |  31.88%|  20.54%
 42.1s| 11100 | 11029 |670989 |  60.4 |   115M |  27 | 125 |  42 | 260 | 356k|  6 |   7 |   0 | 4.435755e+01 | 5.849666e+01 |  31.88%|  20.57%
 42.5s| 11200 | 11129 |678061 |  60.5 |   116M |  27 | 125 |  42 | 212 | 359k|  6 |   7 |   0 | 4.436850e+01 | 5.849666e+01 |  31.84%|  20.58%
