solving instance transportation 15 2 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 447 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 222 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 447 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  6567 |     - |    32M |   0 |1800 | 480 |3051 |1221 |  6 |   0 |   0 |-3.132542e+02 | 5.874928e+02 |    Inf | unknown
  1.1s|     1 |     0 |  6844 |     - |    33M |   0 |1800 | 480 |3197 |1367 |  7 |   0 |   0 |-3.128850e+02 | 5.874928e+02 |    Inf | unknown
  1.2s|     1 |     0 |  7148 |     - |    33M |   0 |1800 | 480 |3346 |1516 |  8 |   0 |   0 |-3.125435e+02 | 5.874928e+02 |    Inf | unknown
  1.2s|     1 |     0 |  7359 |     - |    34M |   0 |1800 | 480 |3494 |1664 |  9 |   0 |   0 |-3.124119e+02 | 5.874928e+02 |    Inf | unknown
  1.2s|     1 |     0 |  7635 |     - |    34M |   0 |1800 | 480 |3195 |1798 | 10 |   0 |   0 |-3.123092e+02 | 5.874928e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  7877 |     - |    34M |   0 |1800 | 480 |3292 |1895 | 11 |   0 |   0 |-3.122390e+02 | 5.874928e+02 |    Inf | unknown
  1.3s|     1 |     0 |  8098 |     - |    35M |   0 |1800 | 480 |3380 |1983 | 12 |   0 |   0 |-3.121944e+02 | 5.874928e+02 |    Inf | unknown
  1.3s|     1 |     0 |  8384 |     - |    35M |   0 |1800 | 480 |3437 |2040 | 13 |   0 |   0 |-3.121501e+02 | 5.874928e+02 |    Inf | unknown
  1.4s|     1 |     0 |  8539 |     - |    36M |   0 |1800 | 480 |3505 |2108 | 14 |   0 |   0 |-3.121234e+02 | 5.874928e+02 |    Inf | unknown
  1.4s|     1 |     0 |  8719 |     - |    36M |   0 |1800 | 480 |3552 |2155 | 15 |   0 |   0 |-3.121047e+02 | 5.874928e+02 |    Inf | unknown
  1.4s|     1 |     0 |  8812 |     - |    36M |   0 |1800 | 480 |2600 |2196 | 16 |   0 |   0 |-3.120942e+02 | 5.874928e+02 |    Inf | unknown
  1.4s|     1 |     0 |  8857 |     - |    37M |   0 |1800 | 480 |2628 |2224 | 17 |   0 |   0 |-3.120894e+02 | 5.874928e+02 |    Inf | unknown
  1.4s|     1 |     0 |  8892 |     - |    37M |   0 |1800 | 480 |2647 |2243 | 18 |   0 |   0 |-3.120889e+02 | 5.874928e+02 |    Inf | unknown
  1.4s|     1 |     0 |  8906 |     - |    37M |   0 |1800 | 480 |2657 |2253 | 19 |   0 |   0 |-3.120887e+02 | 5.874928e+02 |    Inf | unknown
  1.5s|     1 |     0 |  8914 |     - |    37M |   0 |1800 | 480 |2666 |2262 | 20 |   0 |   0 |-3.120886e+02 | 5.874928e+02 |    Inf | unknown
  1.5s|     1 |     0 |  9094 |     - |    38M |   0 |1800 | 480 |2669 |2265 | 21 |   0 |   0 |-3.120855e+02 | 5.874928e+02 |    Inf | unknown
  1.5s|     1 |     0 |  9128 |     - |    38M |   0 |1800 | 480 |1978 |2274 | 22 |   0 |   0 |-3.120852e+02 | 5.874928e+02 |    Inf | unknown
  1.5s|     1 |     0 |  9139 |     - |    38M |   0 |1800 | 480 |1982 |2278 | 23 |   0 |   0 |-3.120851e+02 | 5.874928e+02 |    Inf | unknown
 74.1s|     1 |     0 | 15932 |     - |    38M |   0 |1800 | 480 |1982 |2278 | 23 |   0 |   5 |-3.120639e+02 | 5.874928e+02 |    Inf | unknown
 74.1s|     1 |     0 | 15942 |     - |    38M |   0 |1800 | 480 |1985 |2281 | 24 |   0 |   5 |-3.120639e+02 | 5.874928e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.2s|     1 |     0 | 15942 |     - |    38M |   0 |1800 | 480 |1985 |2281 | 25 |   0 |   9 |-3.120639e+02 | 5.874928e+02 |    Inf | unknown
 74.2s|     1 |     2 | 15942 |     - |    38M |   0 |1800 | 480 |1985 |2281 | 26 |   0 |   9 |-3.120639e+02 | 5.874928e+02 |    Inf | unknown
 83.3s|   100 |    99 | 84377 | 782.1 |    49M |  17 |1800 | 480 |2442 |  18k|  4 |   0 | 193 |-3.117864e+02 | 5.874928e+02 |    Inf | unknown
 96.0s|   200 |   199 |186814 | 903.8 |    59M |  27 |1800 | 480 |2729 |  35k|  6 |   0 | 333 |-3.117834e+02 | 5.874928e+02 |    Inf | unknown
  126s|   300 |   297 |275767 | 899.0 |    67M |  27 |1800 | 482 |2197 |  52k|  2 |   2 | 468 |-3.117834e+02 | 5.874928e+02 |    Inf | unknown
  136s|   400 |   397 |359385 | 883.3 |    77M |  27 |1800 | 482 |3010 |  69k|  2 |   2 | 540 |-3.117785e+02 | 5.874928e+02 |    Inf | unknown
  145s|   500 |   493 |461061 | 910.0 |    85M |  27 |1800 | 482 |2808 |  89k|  3 |   2 | 580 |-3.117785e+02 | 5.874928e+02 |    Inf | unknown
  155s|   600 |   593 |564532 | 930.8 |    93M |  27 |1800 | 484 |2506 | 108k|  8 |   4 | 613 |-3.117785e+02 | 5.874928e+02 |    Inf | unknown
  165s|   700 |   689 |671988 | 951.4 |   101M |  29 |1800 | 484 |2351 | 126k|  4 |   4 | 646 |-3.117785e+02 | 5.874928e+02 |    Inf | unknown
  173s|   800 |   787 |761653 | 944.6 |   108M |  29 |1800 | 484 |2423 | 142k|  4 |   4 | 689 |-3.117785e+02 | 5.874928e+02 |    Inf | unknown
  185s|   900 |   887 |889346 | 981.5 |   119M |  29 |1800 | 484 |2956 | 164k|  2 |   4 | 741 |-3.117753e+02 | 5.874928e+02 |    Inf | unknown
  196s|  1000 |   985 |  1014k|1008.6 |   125M |  29 |1800 | 484 |2903 | 184k|  3 |   4 | 797 |-3.117753e+02 | 5.874928e+02 |    Inf | unknown
  204s|  1100 |  1083 |  1092k| 988.1 |   134M |  29 |1800 | 484 |3050 | 198k|  2 |   4 | 834 |-3.117753e+02 | 5.874928e+02 |    Inf | unknown
  213s|  1200 |  1179 |  1195k| 991.1 |   139M |  29 |1800 | 484 |2201 | 217k|  3 |   4 | 872 |-3.117669e+02 | 5.874928e+02 |    Inf | unknown
  224s|  1300 |  1277 |  1302k| 997.1 |   147M |  29 |1800 | 484 |2299 | 235k|  2 |   4 | 904 |-3.117617e+02 | 5.874928e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s|  1400 |  1375 |  1395k| 992.2 |   155M |  29 |1800 | 484 |2518 | 252k|  2 |   4 | 948 |-3.117617e+02 | 5.874928e+02 |    Inf | unknown
  245s|  1500 |  1475 |  1493k| 991.8 |   163M |  29 |1800 | 484 |3029 | 270k|  2 |   4 | 986 |-3.117596e+02 | 5.874928e+02 |    Inf | unknown
  254s|  1600 |  1573 |  1600k| 996.3 |   171M |  31 |1800 | 484 |3005 | 288k|  3 |   4 |1009 |-3.117563e+02 | 5.874928e+02 |    Inf | unknown
  266s|  1700 |  1673 |  1721k|1009.0 |   178M |  31 |1800 | 484 |2786 | 308k|  4 |   4 |1054 |-3.117563e+02 | 5.874928e+02 |    Inf | unknown
  276s|  1800 |  1773 |  1831k|1014.1 |   183M |  31 |1800 | 484 |2202 | 328k|  5 |   4 |1105 |-3.117563e+02 | 5.874928e+02 |    Inf | unknown
  285s|  1900 |  1871 |  1931k|1013.7 |   190M |  31 |1800 | 484 |3392 | 344k|  3 |   4 |1123 |-3.117563e+02 | 5.874928e+02 |    Inf | unknown
  295s|  2000 |  1971 |  2048k|1021.2 |   200M |  31 |1800 | 484 |3254 | 365k|  3 |   4 |1162 |-3.117555e+02 | 5.874928e+02 |    Inf | unknown
  304s|  2100 |  2071 |  2148k|1020.1 |   207M |  31 |1800 | 484 |3340 | 383k| 10 |   4 |1195 |-3.117555e+02 | 5.874928e+02 |    Inf | unknown
  313s|  2200 |  2167 |  2251k|1020.6 |   212M |  31 |1800 | 486 |2758 | 400k|  2 |   6 |1223 |-3.117555e+02 | 5.874928e+02 |    Inf | unknown
  323s|  2300 |  2265 |  2356k|1021.8 |   221M |  31 |1800 | 486 |2239 | 419k|  2 |   6 |1250 |-3.117548e+02 | 5.874928e+02 |    Inf | unknown
  332s|  2400 |  2365 |  2461k|1023.0 |   226M |  31 |1800 | 486 |2163 | 437k|  2 |   6 |1286 |-3.117548e+02 | 5.874928e+02 |    Inf | unknown
  342s|  2500 |  2465 |  2575k|1027.9 |   232M |  31 |1800 | 486 |3350 | 457k|  3 |   6 |1330 |-3.117527e+02 | 5.874928e+02 |    Inf | unknown
  352s|  2600 |  2565 |  2689k|1032.2 |   239M |  31 |1800 | 486 |3666 | 476k| 10 |   6 |1369 |-3.117527e+02 | 5.874928e+02 |    Inf | unknown
  361s|  2700 |  2661 |  2788k|1030.6 |   245M |  31 |1800 | 486 |3210 | 492k|  4 |   6 |1381 |-3.117527e+02 | 5.874928e+02 |    Inf | unknown
  370s|  2800 |  2761 |  2894k|1031.8 |   253M |  31 |1800 | 486 |2721 | 511k|  2 |   6 |1397 |-3.117496e+02 | 5.874928e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  382s|  2900 |  2861 |  3030k|1043.0 |   259M |  31 |1800 | 487 |2911 | 533k|  9 |   8 |1429 |-3.117496e+02 | 5.874928e+02 |    Inf | unknown
  392s|  3000 |  2959 |  3139k|1044.6 |   265M |  31 |1800 | 487 |3497 | 551k|  2 |   8 |1462 |-3.117496e+02 | 5.874928e+02 |    Inf | unknown
  402s|  3100 |  3057 |  3260k|1049.9 |   270M |  31 |1800 | 487 |3289 | 571k|  2 |   8 |1475 |-3.117453e+02 | 5.874928e+02 |    Inf | unknown
  412s|  3200 |  3155 |  3366k|1050.0 |   279M |  31 |1800 | 487 |3011 | 589k|  4 |   8 |1513 |-3.117452e+02 | 5.874928e+02 |    Inf | unknown
  421s|  3300 |  3253 |  3467k|1049.0 |   284M |  31 |1800 | 487 |3212 | 606k| 10 |   8 |1551 |-3.117452e+02 | 5.874928e+02 |    Inf | unknown
  432s|  3400 |  3353 |  3596k|1056.0 |   291M |  31 |1800 | 487 |2682 | 625k|  4 |   8 |1558 |-3.117450e+02 | 5.874928e+02 |    Inf | unknown
  441s|  3500 |  3453 |  3696k|1054.5 |   296M |  31 |1800 | 487 |2181 | 644k|  3 |   8 |1570 |-3.117450e+02 | 5.874928e+02 |    Inf | unknown
  450s|  3600 |  3553 |  3802k|1054.6 |   301M |  33 |1800 | 487 |2921 | 662k|  3 |   8 |1602 |-3.117446e+02 | 5.874928e+02 |    Inf | unknown
  460s|  3700 |  3651 |  3910k|1055.2 |   307M |  33 |1800 | 487 |2219 | 678k|  3 |   8 |1633 |-3.117446e+02 | 5.874928e+02 |    Inf | unknown
  470s|  3800 |  3749 |  4020k|1056.3 |   315M |  33 |1800 | 487 |3142 | 696k|  3 |   8 |1642 |-3.117446e+02 | 5.874928e+02 |    Inf | unknown
  480s|  3900 |  3849 |  4138k|1059.6 |   321M |  33 |1800 | 487 |3955 | 715k| 11 |   8 |1669 |-3.117446e+02 | 5.874928e+02 |    Inf | unknown
  491s|  4000 |  3949 |  4261k|1064.0 |   331M |  33 |1800 | 487 |3721 | 738k|  8 |   8 |1693 |-3.117428e+02 | 5.874928e+02 |    Inf | unknown
  503s|  4100 |  4049 |  4390k|1069.4 |   339M |  33 |1800 | 487 |2968 | 759k| 11 |   8 |1735 |-3.117425e+02 | 5.874928e+02 |    Inf | unknown
  512s|  4200 |  4149 |  4500k|1070.1 |   343M |  33 |1800 | 487 |3265 | 778k|  2 |   8 |1749 |-3.117419e+02 | 5.874928e+02 |    Inf | unknown
  523s|  4300 |  4249 |  4622k|1073.7 |   349M |  33 |1800 | 487 |2584 | 798k|  2 |   8 |1773 |-3.117415e+02 | 5.874928e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s|  4400 |  4347 |  4732k|1074.2 |   356M |  33 |1800 | 487 |3174 | 816k|  2 |   8 |1797 |-3.117380e+02 | 5.874928e+02 |    Inf | unknown
  541s|  4500 |  4447 |  4841k|1074.5 |   364M |  33 |1800 | 487 |2396 | 835k|  2 |   8 |1814 |-3.117378e+02 | 5.874928e+02 |    Inf | unknown
  551s|  4600 |  4547 |  4952k|1075.4 |   371M |  33 |1800 | 487 |3562 | 854k|  8 |   8 |1840 |-3.117378e+02 | 5.874928e+02 |    Inf | unknown
  561s|  4700 |  4647 |  5065k|1076.5 |   376M |  33 |1800 | 487 |2864 | 872k|  6 |   8 |1876 |-3.117378e+02 | 5.874928e+02 |    Inf | unknown
  569s|  4800 |  4745 |  5159k|1073.6 |   381M |  33 |1800 | 487 |3172 | 889k|  3 |   8 |1888 |-3.117378e+02 | 5.874928e+02 |    Inf | unknown
  580s|  4900 |  4843 |  5288k|1078.2 |   387M |  33 |1800 | 487 |2646 | 909k|  5 |   8 |1907 |-3.117373e+02 | 5.874928e+02 |    Inf | unknown
  590s|  5000 |  4943 |  5407k|1080.3 |   392M |  33 |1800 | 487 |3200 | 928k|  3 |   8 |1919 |-3.117366e+02 | 5.874928e+02 |    Inf | unknown
  600s|  5100 |  5043 |  5517k|1080.7 |   400M |  33 |1800 | 487 |2496 | 947k|  3 |   8 |1945 |-3.117353e+02 | 5.874928e+02 |    Inf | unknown
  611s|  5200 |  5143 |  5644k|1084.3 |   404M |  33 |1800 | 487 |3435 | 968k|  3 |   8 |1968 |-3.117343e+02 | 5.874928e+02 |    Inf | unknown
  621s|  5300 |  5243 |  5753k|1084.5 |   411M |  33 |1800 | 488 |2818 | 985k|  2 |  11 |1998 |-3.117343e+02 | 5.874928e+02 |    Inf | unknown
  632s|  5400 |  5343 |  5883k|1088.5 |   420M |  33 |1800 | 489 |3253 |1006k|  2 |  12 |2019 |-3.117324e+02 | 5.874928e+02 |    Inf | unknown
  643s|  5500 |  5443 |  6009k|1091.6 |   427M |  33 |1800 | 489 |2644 |1027k|  4 |  12 |2035 |-3.117322e+02 | 5.874928e+02 |    Inf | unknown
  653s|  5600 |  5543 |  6124k|1092.7 |   432M |  33 |1800 | 489 |3359 |1047k|  3 |  12 |2044 |-3.117319e+02 | 5.874928e+02 |    Inf | unknown
  662s|  5700 |  5639 |  6227k|1091.5 |   439M |  33 |1800 | 489 |3014 |1064k|  9 |  12 |2072 |-3.117319e+02 | 5.874928e+02 |    Inf | unknown
  671s|  5800 |  5739 |  6329k|1090.3 |   444M |  37 |1800 | 489 |2437 |1082k|  3 |  12 |2100 |-3.117319e+02 | 5.874928e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  681s|  5900 |  5839 |  6450k|1092.3 |   448M |  37 |1800 | 489 |2321 |1099k|  3 |  12 |2115 |-3.117319e+02 | 5.874928e+02 |    Inf | unknown
  691s|  6000 |  5937 |  6559k|1092.3 |   454M |  37 |1800 | 489 |3786 |1118k|  7 |  12 |2128 |-3.117308e+02 | 5.874928e+02 |    Inf | unknown
  700s|  6100 |  6037 |  6666k|1091.9 |   458M |  37 |1800 | 489 |3442 |1135k|  5 |  12 |2152 |-3.117308e+02 | 5.874928e+02 |    Inf | unknown
  712s|  6200 |  6135 |  6796k|1095.3 |   464M |  37 |1800 | 489 |3640 |1157k|  9 |  12 |2174 |-3.117308e+02 | 5.874928e+02 |    Inf | unknown
  722s|  6300 |  6233 |  6903k|1094.9 |   472M |  37 |1800 | 489 |3122 |1175k|  6 |  12 |2190 |-3.117308e+02 | 5.874928e+02 |    Inf | unknown
  734s|  6400 |  6333 |  7040k|1099.2 |   484M |  37 |1800 | 489 |3088 |1198k|  5 |  12 |2219 |-3.117305e+02 | 5.874928e+02 |    Inf | unknown
  746s|  6500 |  6433 |  7172k|1102.6 |   490M |  37 |1800 | 489 |3211 |1221k|  2 |  12 |2243 |-3.117301e+02 | 5.874928e+02 |    Inf | unknown
  757s|  6600 |  6533 |  7310k|1106.7 |   496M |  37 |1800 | 489 |3430 |1245k|  6 |  12 |2264 |-3.117236e+02 | 5.874928e+02 |    Inf | unknown
  769s|  6700 |  6633 |  7438k|1109.4 |   502M |  37 |1800 | 489 |2984 |1266k|  4 |  12 |2293 |-3.117225e+02 | 5.874928e+02 |    Inf | unknown
  778s|  6800 |  6733 |  7539k|1107.8 |   509M |  37 |1800 | 489 |2795 |1285k|  3 |  12 |2318 |-3.117225e+02 | 5.874928e+02 |    Inf | unknown
  786s|  6900 |  6829 |  7638k|1106.2 |   516M |  37 |1800 | 489 |2704 |1300k|  2 |  12 |2332 |-3.117225e+02 | 5.874928e+02 |    Inf | unknown
  795s|  7000 |  6929 |  7737k|1104.6 |   522M |  37 |1800 | 489 |2694 |1318k|  6 |  12 |2341 |-3.117225e+02 | 5.874928e+02 |    Inf | unknown
  804s|  7100 |  7025 |  7839k|1103.3 |   529M |  37 |1800 | 489 |2610 |1336k| 11 |  12 |2358 |-3.117225e+02 | 5.874928e+02 |    Inf | unknown
  811s|  7200 |  7125 |  7917k|1098.9 |   535M |  37 |1800 | 489 |2209 |1351k|  2 |  12 |2375 |-3.117225e+02 | 5.874928e+02 |    Inf | unknown
  819s|  7300 |  7225 |  8007k|1096.2 |   539M |  37 |1800 | 489 |2118 |1368k|  3 |  12 |2400 |-3.117225e+02 | 5.874928e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s|  7400 |  7325 |  8094k|1093.1 |   545M |  37 |1800 | 489 |2122 |1384k|  2 |  12 |2426 |-3.117225e+02 | 5.874928e+02 |    Inf | unknown
  835s|  7500 |  7425 |  8182k|1090.2 |   550M |  37 |1800 | 489 |2059 |1400k|  2 |  12 |2441 |-3.117225e+02 | 5.874928e+02 |    Inf | unknown
  842s|  7600 |  7525 |  8264k|1086.7 |   558M |  37 |1800 | 489 |2183 |1416k|  2 |  12 |2457 |-3.117225e+02 | 5.874928e+02 |    Inf | unknown
  851s|  7700 |  7625 |  8360k|1085.0 |   562M |  37 |1800 | 489 |2270 |1433k|  4 |  12 |2471 |-3.117225e+02 | 5.874928e+02 |    Inf | unknown
  859s|  7800 |  7725 |  8452k|1082.9 |   571M |  37 |1800 | 489 |2598 |1449k| 10 |  12 |2495 |-3.117225e+02 | 5.874928e+02 |    Inf | unknown
  867s|  7900 |  7825 |  8548k|1081.3 |   577M |  37 |1800 | 489 |2240 |1466k|  5 |  12 |2501 |-3.117225e+02 | 5.874928e+02 |    Inf | unknown
  877s|  8000 |  7925 |  8660k|1081.8 |   581M |  37 |1800 | 489 |3808 |1486k|  2 |  12 |2523 |-3.117171e+02 | 5.874928e+02 |    Inf | unknown
  889s|  8100 |  8025 |  8792k|1084.8 |   590M |  37 |1800 | 489 |3797 |1508k|  2 |  12 |2552 |-3.117128e+02 | 5.874928e+02 |    Inf | unknown
  900s|  8200 |  8125 |  8922k|1087.4 |   596M |  37 |1800 | 489 |4122 |1531k|  2 |  12 |2574 |-3.117091e+02 | 5.874928e+02 |    Inf | unknown
  910s|  8300 |  8225 |  9040k|1088.5 |   603M |  37 |1800 | 489 |3762 |1553k|  3 |  12 |2591 |-3.117041e+02 | 5.874928e+02 |    Inf | unknown
  922s|  8400 |  8325 |  9183k|1092.5 |   608M |  37 |1800 | 489 |4230 |1577k|  8 |  12 |2608 |-3.117026e+02 | 5.874928e+02 |    Inf | unknown
  932s|  8500 |  8425 |  9296k|1093.0 |   613M |  37 |1800 | 489 |4005 |1597k|  8 |  12 |2617 |-3.117006e+02 | 5.874928e+02 |    Inf | unknown
  943s|  8600 |  8525 |  9421k|1094.9 |   621M |  37 |1800 | 489 |4238 |1619k|  5 |  12 |2626 |-3.116987e+02 | 5.874928e+02 |    Inf | unknown
  954s|  8700 |  8625 |  9554k|1097.6 |   626M |  37 |1800 | 489 |4011 |1641k|  2 |  12 |2653 |-3.116967e+02 | 5.874928e+02 |    Inf | unknown
  966s|  8800 |  8725 |  9679k|1099.3 |   636M |  37 |1800 | 489 |4075 |1662k|  2 |  12 |2683 |-3.116943e+02 | 5.874928e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  977s|  8900 |  8825 |  9810k|1101.7 |   643M |  37 |1800 | 489 |4239 |1684k|  3 |  12 |2710 |-3.116908e+02 | 5.874928e+02 |    Inf | unknown
  988s|  9000 |  8925 |  9930k|1102.8 |   649M |  37 |1800 | 489 |3753 |1705k|  3 |  12 |2743 |-3.116882e+02 | 5.874928e+02 |    Inf | unknown
  999s|  9100 |  9025 | 10060k|1104.9 |   661M |  37 |1800 | 489 |4100 |1727k|  3 |  12 |2767 |-3.116856e+02 | 5.874928e+02 |    Inf | unknown
 1009s|  9200 |  9125 | 10178k|1105.7 |   666M |  37 |1800 | 489 |3988 |1747k|  2 |  12 |2785 |-3.116844e+02 | 5.874928e+02 |    Inf | unknown
 1019s|  9300 |  9225 | 10299k|1106.9 |   670M |  37 |1800 | 489 |3959 |1768k|  6 |  12 |2798 |-3.116821e+02 | 5.874928e+02 |    Inf | unknown
 1031s|  9400 |  9325 | 10437k|1109.7 |   678M |  37 |1800 | 489 |4306 |1790k|  7 |  12 |2802 |-3.116801e+02 | 5.874928e+02 |    Inf | unknown
 1042s|  9500 |  9425 | 10569k|1112.0 |   685M |  37 |1800 | 489 |3806 |1811k|  6 |  12 |2808 |-3.116744e+02 | 5.874928e+02 |    Inf | unknown
 1052s|  9600 |  9525 | 10688k|1112.7 |   692M |  37 |1800 | 489 |4127 |1832k|  6 |  12 |2835 |-3.116723e+02 | 5.874928e+02 |    Inf | unknown
 1065s|  9700 |  9625 | 10832k|1116.2 |   700M |  37 |1800 | 489 |4155 |1856k|  3 |  12 |2863 |-3.116701e+02 | 5.874928e+02 |    Inf | unknown
 1076s|  9800 |  9725 | 10959k|1117.7 |   705M |  37 |1800 | 489 |4627 |1878k|  8 |  12 |2890 |-3.116667e+02 | 5.874928e+02 |    Inf | unknown
 1086s|  9900 |  9823 | 11072k|1117.8 |   710M |  37 |1800 | 488 |3608 |1898k|  2 |  12 |2921 |-3.116655e+02 | 5.874928e+02 |    Inf | unknown
 1096s| 10000 |  9923 | 11192k|1118.6 |   714M |  37 |1800 | 488 |3614 |1917k|  4 |  12 |2932 |-3.116655e+02 | 5.874928e+02 |    Inf | unknown
 1106s| 10100 | 10021 | 11305k|1118.8 |   721M |  37 |1800 | 488 |3443 |1937k|  3 |  12 |2961 |-3.116655e+02 | 5.874928e+02 |    Inf | unknown
