2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  4945 |     - |    29M |   0 |1600 | 440 |3926 |1486 |  7 |   0 |   0 | 9.396419e+01 | 2.257494e+02 | 140.25%| unknown
  1.5s|     1 |     0 |  4963 |     - |    29M |   0 |1600 | 440 |3934 |1494 |  8 |   0 |   0 | 9.396528e+01 | 2.257494e+02 | 140.25%| unknown
  1.5s|     1 |     0 |  4974 |     - |    29M |   0 |1600 | 440 |3942 |1502 |  9 |   0 |   0 | 9.396574e+01 | 2.257494e+02 | 140.25%| unknown
  1.5s|     1 |     0 |  4979 |     - |    29M |   0 |1600 | 440 |3947 |1507 | 10 |   0 |   0 | 9.396591e+01 | 2.257494e+02 | 140.25%| unknown
  1.5s|     1 |     0 |  4982 |     - |    29M |   0 |1600 | 440 |2133 |1510 | 11 |   0 |   0 | 9.396593e+01 | 2.257494e+02 | 140.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  4985 |     - |    29M |   0 |1600 | 440 |2136 |1513 | 12 |   0 |   0 | 9.396593e+01 | 2.257494e+02 | 140.25%| unknown
  3.2s|     1 |     0 | 23251 |     - |    29M |   0 |1600 | 440 |2136 |1513 | 14 |   0 |   0 | 9.396593e+01 | 2.257494e+02 | 140.25%| unknown
  3.4s|     1 |     2 | 23251 |     - |    30M |   0 |1600 | 440 |2136 |1513 | 16 |   0 |   0 | 9.396593e+01 | 2.257494e+02 | 140.25%| unknown
 11.7s|   100 |    65 | 56285 | 518.2 |    35M |  31 |1600 | 440 |1347 |  16k|  4 |   0 |   0 | 9.675284e+01 | 2.257494e+02 | 133.33%| unknown
 16.0s|   200 |    87 | 68020 | 316.8 |    36M |  46 |1600 | 440 |1392 |  21k|  4 |   0 |   0 | 9.675287e+01 | 2.257494e+02 | 133.33%| unknown
 19.4s|   300 |   101 | 75313 | 235.2 |    37M |  57 |1600 | 440 |1417 |  23k|  4 |   0 |   0 | 9.675287e+01 | 2.257494e+02 | 133.33%| unknown
 23.1s|   400 |   117 | 83244 | 196.1 |    39M |  66 |1600 | 440 |1414 |  26k|  0 |   0 |   0 | 9.675287e+01 | 2.257494e+02 | 133.33%| unknown
 26.1s|   500 |   125 | 88179 | 166.7 |    40M |  74 |1600 | 440 |1420 |  28k|  0 |   0 |   0 | 9.748625e+01 | 2.257494e+02 | 131.57%| unknown
 35.1s|   600 |   203 |142071 | 228.9 |    44M |  82 |1600 | 440 |1945 |  39k|  8 |   0 |   0 | 1.049041e+02 | 2.257494e+02 | 115.20%| unknown
 45.0s|   700 |   295 |202688 | 282.8 |    49M |  83 |1600 | 440 |1873 |  50k|  9 |   0 |   0 | 1.052403e+02 | 2.257494e+02 | 114.51%| unknown
 54.3s|   800 |   371 |251829 | 308.9 |    53M |  83 |1600 | 440 |2098 |  61k|  6 |   0 |   0 | 1.084213e+02 | 2.257494e+02 | 108.21%| unknown
 63.6s|   900 |   437 |310616 | 340.0 |    58M |  85 |1600 | 440 |1916 |  70k|  5 |   0 |   0 | 1.105427e+02 | 2.257494e+02 | 104.22%| unknown
 69.6s|  1000 |   469 |333936 | 329.3 |    60M |  85 |1600 | 440 |1778 |  76k|  8 |   0 |   0 | 1.105617e+02 | 2.257494e+02 | 104.18%| unknown
 76.1s|  1100 |   501 |360197 | 323.2 |    63M |  85 |1600 | 440 |1801 |  82k|  4 |   0 |   0 | 1.105617e+02 | 2.257494e+02 | 104.18%| unknown
 83.6s|  1200 |   539 |387613 | 319.1 |    66M |  85 |1600 | 440 |1863 |  89k|  5 |   0 |   0 | 1.105617e+02 | 2.257494e+02 | 104.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.0s|  1300 |   567 |405913 | 308.6 |    67M |  85 |1600 | 440 |1894 |  94k|  7 |   0 |   0 | 1.105617e+02 | 2.257494e+02 | 104.18%| unknown
 94.2s|  1400 |   597 |421797 | 297.9 |    70M |  85 |1600 | 440 |1958 |  98k|  5 |   0 |   0 | 1.105617e+02 | 2.257494e+02 | 104.18%| unknown
  101s|  1500 |   641 |451638 | 298.0 |    73M |  85 |1600 | 440 |1962 | 104k|  7 |   0 |   0 | 1.105782e+02 | 2.257494e+02 | 104.15%| unknown
  109s|  1600 |   703 |496759 | 307.6 |    76M |  89 |1600 | 440 |1946 | 112k|  6 |   0 |   0 | 1.117669e+02 | 2.257494e+02 | 101.98%| unknown
  120s|  1700 |   793 |567031 | 330.8 |    83M |  93 |1600 | 440 |2049 | 123k|  4 |   0 |   0 | 1.133733e+02 | 2.257494e+02 |  99.12%| unknown
  131s|  1800 |   893 |651587 | 359.4 |    89M |  95 |1600 | 440 |1998 | 134k|  7 |   0 |   0 | 1.149061e+02 | 2.257494e+02 |  96.46%| unknown
  142s|  1900 |   987 |741869 | 388.0 |    94M |  95 |1600 | 440 |2150 | 144k|  6 |   0 |   0 | 1.163371e+02 | 2.257494e+02 |  94.05%| unknown
  152s|  2000 |  1075 |816923 | 406.2 |    99M |  96 |1600 | 440 |2227 | 154k|  7 |   0 |   0 | 1.172158e+02 | 2.257494e+02 |  92.59%| unknown
  162s|  2100 |  1169 |910008 | 431.2 |   103M |  98 |1600 | 440 |2097 | 164k|  6 |   0 |   0 | 1.182189e+02 | 2.257494e+02 |  90.96%| unknown
  172s|  2200 |  1249 |984726 | 445.5 |   108M |  98 |1600 | 440 |1957 | 174k|  5 |   0 |   0 | 1.189698e+02 | 2.257494e+02 |  89.75%| unknown
  183s|  2300 |  1339 |  1079k| 467.4 |   112M |  99 |1600 | 440 |2551 | 184k|  8 |   0 |   0 | 1.195574e+02 | 2.257494e+02 |  88.82%| unknown
  192s|  2400 |  1397 |  1159k| 481.4 |   116M | 101 |1600 | 440 |2263 | 193k|  6 |   0 |   0 | 1.200334e+02 | 2.257494e+02 |  88.07%| unknown
  200s|  2500 |  1463 |  1234k| 492.0 |   121M | 102 |1600 | 440 |2171 | 201k|  0 |   0 |   0 | 1.207779e+02 | 2.257494e+02 |  86.91%| unknown
  208s|  2600 |  1535 |  1312k| 503.1 |   127M | 102 |1600 | 440 |2223 | 210k|  4 |   0 |   0 | 1.211066e+02 | 2.257494e+02 |  86.41%| unknown
  216s|  2700 |  1607 |  1397k| 515.9 |   132M | 103 |1600 | 440 |2448 | 219k|  6 |   0 |   0 | 1.215914e+02 | 2.257494e+02 |  85.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s|  2800 |  1681 |  1476k| 525.8 |   136M | 103 |1600 | 440 |2241 | 228k|  5 |   0 |   0 | 1.219319e+02 | 2.257494e+02 |  85.14%| unknown
  239s|  2900 |  1743 |  1554k| 534.6 |   140M | 103 |1600 | 440 |2547 | 236k|  6 |   0 |   0 | 1.223726e+02 | 2.257494e+02 |  84.48%| unknown
  247s|  3000 |  1801 |  1619k| 538.4 |   145M | 104 |1600 | 440 |1658 | 244k|  9 |   0 |   0 | 1.225718e+02 | 2.257494e+02 |  84.18%| unknown
  254s|  3100 |  1857 |  1680k| 540.7 |   148M | 104 |1600 | 440 |2376 | 251k|  5 |   0 |   0 | 1.226210e+02 | 2.257494e+02 |  84.10%| unknown
  269s|  3200 |  1921 |  1760k| 548.7 |   152M | 104 |1600 | 440 |2459 | 260k|  8 |   0 |   0 | 1.226210e+02 | 2.257494e+02 |  84.10%| unknown
  277s|  3300 |  1983 |  1829k| 553.1 |   155M | 104 |1600 | 440 |2137 | 267k|  5 |   0 |   0 | 1.232116e+02 | 2.257494e+02 |  83.22%| unknown
  285s|  3400 |  2051 |  1911k| 560.8 |   159M | 105 |1600 | 440 |2205 | 276k|  8 |   0 |   0 | 1.232687e+02 | 2.257494e+02 |  83.14%| unknown
  293s|  3500 |  2121 |  1984k| 565.8 |   164M | 105 |1600 | 440 |2180 | 285k|  0 |   0 |   0 | 1.238320e+02 | 2.257494e+02 |  82.30%| unknown
  300s|  3600 |  2177 |  2051k| 568.6 |   170M | 105 |1600 | 440 |2581 | 293k|  4 |   0 |   0 | 1.238546e+02 | 2.257494e+02 |  82.27%| unknown
  318s|  3700 |  2243 |  2125k| 573.2 |   173M | 105 |1600 | 440 |2327 | 301k|  0 |   0 |   0 | 1.242370e+02 | 2.257494e+02 |  81.71%| unknown
  326s|  3800 |  2291 |  2191k| 575.5 |   178M | 105 |1600 | 440 |2223 | 310k|  0 |   0 |   0 | 1.243761e+02 | 2.257494e+02 |  81.51%| unknown
  334s|  3900 |  2343 |  2261k| 578.8 |   181M | 105 |1600 | 440 |2220 | 317k|  4 |   0 |   0 | 1.246617e+02 | 2.257494e+02 |  81.09%| unknown
  342s|  4000 |  2401 |  2333k| 582.2 |   184M | 106 |1600 | 440 |2240 | 324k|  7 |   0 |   0 | 1.248429e+02 | 2.257494e+02 |  80.83%| unknown
  350s|  4100 |  2453 |  2398k| 584.0 |   189M | 106 |1600 | 440 |2263 | 332k|  5 |   0 |   0 | 1.250629e+02 | 2.257494e+02 |  80.51%| unknown
  358s|  4200 |  2517 |  2472k| 587.6 |   193M | 106 |1600 | 440 |2292 | 340k|  1 |   0 |   0 | 1.252751e+02 | 2.257494e+02 |  80.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  372s|  4300 |  2589 |  2555k| 593.4 |   197M | 107 |1600 | 440 |2387 | 349k|  6 |   0 |   0 | 1.253361e+02 | 2.257494e+02 |  80.12%| unknown
  380s|  4400 |  2647 |  2633k| 597.6 |   201M | 107 |1600 | 440 |2411 | 357k|  5 |   0 |   0 | 1.256949e+02 | 2.257494e+02 |  79.60%| unknown
  389s|  4500 |  2701 |  2703k| 599.8 |   205M | 107 |1600 | 440 |2644 | 365k|  7 |   0 |   0 | 1.257989e+02 | 2.257494e+02 |  79.45%| unknown
  397s|  4600 |  2771 |  2766k| 600.5 |   208M | 107 |1600 | 440 |2520 | 373k|  9 |   0 |   0 | 1.259008e+02 | 2.257494e+02 |  79.31%| unknown
  405s|  4700 |  2827 |  2835k| 602.3 |   213M | 107 |1600 | 440 |2378 | 380k|  6 |   0 |   0 | 1.259008e+02 | 2.257494e+02 |  79.31%| unknown
  439s|  4800 |  2901 |  2919k| 607.2 |   216M | 108 |1600 | 440 |1829 | 389k|  5 |   0 |   0 | 1.262099e+02 | 2.257494e+02 |  78.87%| unknown
  447s|  4900 |  2967 |  2998k| 611.1 |   220M | 108 |1600 | 440 |2543 | 397k|  8 |   0 |   0 | 1.263529e+02 | 2.257494e+02 |  78.67%| unknown
  455s|  5000 |  3031 |  3074k| 614.1 |   225M | 108 |1600 | 440 |2550 | 405k|  3 |   0 |   0 | 1.265707e+02 | 2.257494e+02 |  78.36%| unknown
  463s|  5100 |  3079 |  3140k| 614.8 |   228M | 108 |1600 | 440 |2336 | 412k|  0 |   0 |   0 | 1.266883e+02 | 2.257494e+02 |  78.19%| unknown
  471s|  5200 |  3135 |  3207k| 616.0 |   234M | 108 |1600 | 440 |2225 | 421k|  6 |   0 |   0 | 1.268687e+02 | 2.257494e+02 |  77.94%| unknown
  478s|  5300 |  3193 |  3279k| 618.0 |   238M | 108 |1600 | 440 |2547 | 428k|  0 |   0 |   0 | 1.269596e+02 | 2.257494e+02 |  77.81%| unknown
  486s|  5400 |  3253 |  3354k| 620.5 |   240M | 108 |1600 | 440 |2739 | 436k|  7 |   0 |   0 | 1.270656e+02 | 2.257494e+02 |  77.66%| unknown
  504s|  5500 |  3321 |  3433k| 623.4 |   244M | 108 |1600 | 440 |2331 | 444k|  7 |   0 |   0 | 1.271685e+02 | 2.257494e+02 |  77.52%| unknown
  511s|  5600 |  3383 |  3505k| 625.2 |   245M | 108 |1600 | 440 |2160 | 452k|  4 |   0 |   0 | 1.271685e+02 | 2.257494e+02 |  77.52%| unknown
  519s|  5700 |  3447 |  3584k| 628.0 |   249M | 109 |1600 | 440 |2299 | 460k|  5 |   0 |   0 | 1.271685e+02 | 2.257494e+02 |  77.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s|  5800 |  3505 |  3654k| 629.4 |   254M | 109 |1600 | 440 |2469 | 468k|  2 |   0 |   0 | 1.274856e+02 | 2.257494e+02 |  77.08%| unknown
  537s|  5900 |  3567 |  3726k| 630.9 |   258M | 109 |1600 | 440 |2769 | 476k|  4 |   0 |   0 | 1.276562e+02 | 2.257494e+02 |  76.84%| unknown
  545s|  6000 |  3623 |  3796k| 632.0 |   262M | 109 |1600 | 440 |2458 | 483k|  0 |   0 |   0 | 1.278223e+02 | 2.257494e+02 |  76.61%| unknown
  552s|  6100 |  3675 |  3868k| 633.4 |   267M | 109 |1600 | 440 |2379 | 491k|  5 |   0 |   0 | 1.278903e+02 | 2.257494e+02 |  76.52%| unknown
  559s|  6200 |  3719 |  3933k| 633.8 |   269M | 109 |1600 | 440 |2202 | 497k|  4 |   0 |   0 | 1.280002e+02 | 2.257494e+02 |  76.37%| unknown
  566s|  6300 |  3785 |  4012k| 636.1 |   274M | 109 |1600 | 440 |2446 | 505k|  5 |   0 |   0 | 1.280971e+02 | 2.257494e+02 |  76.23%| unknown
  588s|  6400 |  3855 |  4090k| 638.5 |   277M | 109 |1600 | 440 |2102 | 514k|  7 |   0 |   0 | 1.281432e+02 | 2.257494e+02 |  76.17%| unknown
  595s|  6500 |  3913 |  4158k| 639.2 |   281M | 111 |1600 | 440 |2244 | 522k|  4 |   0 |   0 | 1.282668e+02 | 2.257494e+02 |  76.00%| unknown
  623s|  6600 |  3969 |  4233k| 640.8 |   284M | 111 |1600 | 440 |2708 | 528k|  4 |   0 |   0 | 1.284076e+02 | 2.257494e+02 |  75.81%| unknown
  629s|  6700 |  4025 |  4302k| 641.5 |   286M | 111 |1600 | 440 |2562 | 536k|  5 |   0 |   0 | 1.284717e+02 | 2.257494e+02 |  75.72%| unknown
  636s|  6800 |  4085 |  4367k| 641.7 |   290M | 111 |1600 | 440 |2522 | 543k|  4 |   0 |   0 | 1.285821e+02 | 2.257494e+02 |  75.57%| unknown
  642s|  6900 |  4131 |  4432k| 641.8 |   293M | 111 |1600 | 440 |2205 | 550k|  5 |   0 |   0 | 1.286694e+02 | 2.257494e+02 |  75.45%| unknown
  654s|  7000 |  4179 |  4497k| 641.8 |   297M | 111 |1600 | 440 |2546 | 557k|  0 |   0 |   0 | 1.287241e+02 | 2.257494e+02 |  75.37%| unknown
  661s|  7100 |  4231 |  4565k| 642.5 |   303M | 111 |1600 | 440 |2468 | 563k|  0 |   0 |   0 | 1.288209e+02 | 2.257494e+02 |  75.24%| unknown
  670s|  7200 |  4295 |  4640k| 643.9 |   306M | 112 |1600 | 440 |2510 | 571k|  5 |   0 |   0 | 1.288693e+02 | 2.257494e+02 |  75.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  677s|  7300 |  4347 |  4705k| 644.0 |   310M | 112 |1600 | 440 |2410 | 578k|  5 |   0 |   0 | 1.289347e+02 | 2.257494e+02 |  75.09%| unknown
  684s|  7400 |  4397 |  4776k| 644.9 |   314M | 112 |1600 | 440 |2214 | 584k|  0 |   0 |   0 | 1.289760e+02 | 2.257494e+02 |  75.03%| unknown
  692s|  7500 |  4451 |  4848k| 645.8 |   316M | 112 |1600 | 440 |2409 | 591k|  1 |   0 |   0 | 1.290269e+02 | 2.257494e+02 |  74.96%| unknown
  699s|  7600 |  4509 |  4917k| 646.5 |   318M | 112 |1600 | 440 |2032 | 598k|  8 |   0 |   0 | 1.291097e+02 | 2.257494e+02 |  74.85%| unknown
  706s|  7700 |  4561 |  4983k| 646.7 |   321M | 112 |1600 | 440 |2599 | 605k|  4 |   0 |   0 | 1.291914e+02 | 2.257494e+02 |  74.74%| unknown
  714s|  7800 |  4619 |  5062k| 648.5 |   325M | 112 |1600 | 440 |2176 | 612k|  3 |   0 |   0 | 1.293273e+02 | 2.257494e+02 |  74.56%| unknown
  721s|  7900 |  4671 |  5136k| 649.6 |   328M | 112 |1600 | 440 |2512 | 620k|  7 |   0 |   0 | 1.293924e+02 | 2.257494e+02 |  74.47%| unknown
  728s|  8000 |  4719 |  5202k| 649.8 |   332M | 112 |1600 | 440 |2519 | 628k|  7 |   0 |   0 | 1.294602e+02 | 2.257494e+02 |  74.38%| unknown
  736s|  8100 |  4771 |  5270k| 650.1 |   334M | 112 |1600 | 440 |2727 | 634k|  1 |   0 |   0 | 1.295052e+02 | 2.257494e+02 |  74.32%| unknown
  743s|  8200 |  4815 |  5336k| 650.3 |   338M | 112 |1600 | 440 |2544 | 641k|  7 |   0 |   0 | 1.295728e+02 | 2.257494e+02 |  74.23%| unknown
  749s|  8300 |  4871 |  5404k| 650.6 |   343M | 112 |1600 | 440 |2482 | 648k|  0 |   0 |   0 | 1.296652e+02 | 2.257494e+02 |  74.10%| unknown
  762s|  8400 |  4925 |  5474k| 651.2 |   347M | 112 |1600 | 440 |2491 | 655k|  5 |   0 |   0 | 1.297261e+02 | 2.257494e+02 |  74.02%| unknown
  770s|  8500 |  4981 |  5543k| 651.6 |   350M | 112 |1600 | 440 |2644 | 662k|  5 |   0 |   0 | 1.298249e+02 | 2.257494e+02 |  73.89%| unknown
  776s|  8600 |  5025 |  5606k| 651.4 |   353M | 112 |1600 | 440 |2353 | 668k|  5 |   0 |   0 | 1.298982e+02 | 2.257494e+02 |  73.79%| unknown
  783s|  8700 |  5071 |  5670k| 651.3 |   356M | 112 |1600 | 440 |2456 | 674k|  9 |   0 |   0 | 1.299607e+02 | 2.257494e+02 |  73.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  791s|  8800 |  5137 |  5737k| 651.5 |   360M | 113 |1600 | 440 |2535 | 682k|  5 |   0 |   0 | 1.300010e+02 | 2.257494e+02 |  73.65%| unknown
  798s|  8900 |  5185 |  5805k| 651.8 |   363M | 113 |1600 | 440 |2506 | 689k|  0 |   0 |   0 | 1.300890e+02 | 2.257494e+02 |  73.53%| unknown
  804s|  9000 |  5235 |  5873k| 652.1 |   366M | 114 |1600 | 440 |2408 | 695k|  6 |   0 |   0 | 1.301521e+02 | 2.257494e+02 |  73.45%| unknown
  811s|  9100 |  5287 |  5945k| 652.8 |   370M | 114 |1600 | 440 |2549 | 702k|  2 |   0 |   0 | 1.302303e+02 | 2.257494e+02 |  73.35%| unknown
  819s|  9200 |  5339 |  6015k| 653.4 |   374M | 114 |1600 | 440 |2385 | 710k|  0 |   0 |   0 | 1.302751e+02 | 2.257494e+02 |  73.29%| unknown
  826s|  9300 |  5389 |  6087k| 654.1 |   378M | 114 |1600 | 440 |2479 | 717k|  0 |   0 |   0 | 1.303264e+02 | 2.257494e+02 |  73.22%| unknown
  834s|  9400 |  5447 |  6151k| 654.0 |   381M | 114 |1600 | 440 |2374 | 724k|  0 |   0 |   0 | 1.303861e+02 | 2.257494e+02 |  73.14%| unknown
  840s|  9500 |  5499 |  6216k| 653.9 |   383M | 114 |1600 | 440 |2492 | 730k|  0 |   0 |   0 | 1.303872e+02 | 2.257494e+02 |  73.14%| unknown
  848s|  9600 |  5555 |  6291k| 654.9 |   387M | 114 |1600 | 440 |2610 | 738k|  5 |   0 |   0 | 1.303905e+02 | 2.257494e+02 |  73.13%| unknown
  855s|  9700 |  5601 |  6364k| 655.7 |   387M | 114 |1600 | 440 |2771 | 744k|  0 |   0 |   0 | 1.303905e+02 | 2.257494e+02 |  73.13%| unknown
  862s|  9800 |  5659 |  6421k| 654.8 |   390M | 114 |1600 | 440 |2454 | 751k|  4 |   0 |   0 | 1.306514e+02 | 2.257494e+02 |  72.79%| unknown
  876s|  9900 |  5701 |  6485k| 654.7 |   392M | 114 |1600 | 440 |2161 | 758k|  7 |   0 |   0 | 1.307183e+02 | 2.257494e+02 |  72.70%| unknown
  884s| 10000 |  5751 |  6557k| 655.3 |   395M | 115 |1600 | 440 |2533 | 766k|  4 |   0 |   0 | 1.307736e+02 | 2.257494e+02 |  72.63%| unknown
  891s| 10100 |  5791 |  6621k| 655.2 |   396M | 115 |1600 | 440 |2896 | 771k|  0 |   0 |   0 | 1.308041e+02 | 2.257494e+02 |  72.59%| unknown
  898s| 10200 |  5835 |  6692k| 655.7 |   399M | 115 |1600 | 440 |2582 | 778k|  6 |   0 |   0 | 1.308559e+02 | 2.257494e+02 |  72.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1060s| 10300 |  5893 |  6769k| 656.8 |   403M | 115 |1600 | 440 |2495 | 785k|  5 |   0 |   0 | 1.308629e+02 | 2.257494e+02 |  72.51%| unknown
 1068s| 10400 |  5949 |  6843k| 657.6 |   406M | 115 |1600 | 440 |2580 | 792k|  4 |   0 |   0 | 1.309565e+02 | 2.257494e+02 |  72.39%| unknown
 1075s| 10500 |  6005 |  6907k| 657.4 |   411M | 115 |1600 | 440 |1924 | 799k|  3 |   0 |   0 | 1.310077e+02 | 2.257494e+02 |  72.32%| unknown
 1081s| 10600 |  6065 |  6974k| 657.6 |   413M | 115 |1600 | 440 |2521 | 807k|  6 |   0 |   0 | 1.310674e+02 | 2.257494e+02 |  72.24%| unknown
 1087s| 10700 |  6113 |  7039k| 657.5 |   416M | 115 |1600 | 440 |2905 | 814k|  0 |   0 |   0 | 1.311645e+02 | 2.257494e+02 |  72.11%| unknown
 1093s| 10800 |  6165 |  7107k| 657.7 |   422M | 115 |1600 | 440 |2266 | 820k|  0 |   0 |   0 | 1.311936e+02 | 2.257494e+02 |  72.07%| unknown
 1109s| 10900 |  6209 |  7171k| 657.5 |   424M | 115 |1600 | 440 |2465 | 826k|  8 |   0 |   0 | 1.312272e+02 | 2.257494e+02 |  72.03%| unknown
 1117s| 11000 |  6255 |  7245k| 658.3 |   427M | 116 |1600 | 440 |2658 | 833k|  4 |   0 |   0 | 1.312731e+02 | 2.257494e+02 |  71.97%| unknown
 1123s| 11100 |  6295 |  7303k| 657.6 |   429M | 116 |1600 | 440 |2138 | 838k|  3 |   0 |   0 | 1.313061e+02 | 2.257494e+02 |  71.93%| unknown
 1130s| 11200 |  6347 |  7365k| 657.2 |   431M | 116 |1600 | 440 |2382 | 845k|  6 |   0 |   0 | 1.313105e+02 | 2.257494e+02 |  71.92%| unknown
 1138s| 11300 |  6405 |  7436k| 657.7 |   436M | 116 |1600 | 440 |2129 | 853k|  7 |   0 |   0 | 1.313574e+02 | 2.257494e+02 |  71.86%| unknown
 1146s| 11400 |  6455 |  7506k| 658.1 |   439M | 116 |1600 | 440 |2081 | 860k|  5 |   0 |   0 | 1.314006e+02 | 2.257494e+02 |  71.80%| unknown
 1153s| 11500 |  6505 |  7576k| 658.4 |   442M | 116 |1600 | 440 |2431 | 867k|  5 |   0 |   0 | 1.314474e+02 | 2.257494e+02 |  71.74%| unknown
 1159s| 11600 |  6543 |  7642k| 658.5 |   446M | 116 |1600 | 440 |2558 | 873k|  1 |   0 |   0 | 1.315088e+02 | 2.257494e+02 |  71.66%| unknown
 1166s| 11700 |  6591 |  7716k| 659.2 |   450M | 116 |1600 | 440 |2667 | 880k|  0 |   0 |   0 | 1.316215e+02 | 2.257494e+02 |  71.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1192s| 11800 |  6645 |  7789k| 659.8 |   452M | 116 |1600 | 440 |2466 | 886k|  5 |   0 |   0 | 1.316719e+02 | 2.257494e+02 |  71.45%| unknown
