2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  3559 |     - |    11M |   0 | 600 | 220 | 989 | 169 |  6 |   0 |   0 | 3.201826e+02 | 1.261709e+03 | 294.06%| unknown
  0.3s|     1 |     0 |  3659 |     - |    11M |   0 | 600 | 220 |1009 | 189 |  7 |   0 |   0 | 3.245576e+02 | 1.261709e+03 | 288.75%| unknown
  0.3s|     1 |     0 |  3808 |     - |    12M |   0 | 600 | 220 |1027 | 207 |  8 |   0 |   0 | 3.327110e+02 | 1.261709e+03 | 279.22%| unknown
  0.4s|     1 |     0 |  3940 |     - |    12M |   0 | 600 | 220 | 583 | 220 |  9 |   0 |   0 | 3.351278e+02 | 1.261709e+03 | 276.49%| unknown
  0.4s|     1 |     0 |  4005 |     - |    12M |   0 | 600 | 220 | 600 | 237 | 10 |   0 |   0 | 3.392122e+02 | 1.261709e+03 | 271.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  4058 |     - |    12M |   0 | 600 | 220 | 613 | 250 | 11 |   0 |   0 | 3.425639e+02 | 1.261709e+03 | 268.31%| unknown
  0.4s|     1 |     0 |  4099 |     - |    13M |   0 | 600 | 220 | 623 | 260 | 12 |   0 |   0 | 3.435082e+02 | 1.261709e+03 | 267.30%| unknown
  0.5s|     1 |     0 |  4155 |     - |    13M |   0 | 600 | 220 | 634 | 271 | 13 |   0 |   0 | 3.445737e+02 | 1.261709e+03 | 266.17%| unknown
  0.5s|     1 |     0 |  4194 |     - |    13M |   0 | 600 | 220 | 640 | 277 | 14 |   0 |   0 | 3.452664e+02 | 1.261709e+03 | 265.43%| unknown
  0.5s|     1 |     0 |  4238 |     - |    13M |   0 | 600 | 220 | 567 | 285 | 15 |   0 |   0 | 3.474141e+02 | 1.261709e+03 | 263.17%| unknown
  0.6s|     1 |     0 |  4266 |     - |    13M |   0 | 600 | 220 | 574 | 292 | 16 |   0 |   0 | 3.480302e+02 | 1.261709e+03 | 262.53%| unknown
  0.6s|     1 |     0 |  4340 |     - |    14M |   0 | 600 | 220 | 582 | 300 | 17 |   0 |   0 | 3.494623e+02 | 1.261709e+03 | 261.04%| unknown
  0.6s|     1 |     0 |  4375 |     - |    14M |   0 | 600 | 220 | 591 | 309 | 18 |   0 |   0 | 3.498807e+02 | 1.261709e+03 | 260.61%| unknown
  0.7s|     1 |     0 |  4451 |     - |    14M |   0 | 600 | 220 | 598 | 316 | 19 |   0 |   0 | 3.531719e+02 | 1.261709e+03 | 257.25%| unknown
  0.7s|     1 |     0 |  4499 |     - |    14M |   0 | 600 | 220 | 606 | 324 | 20 |   0 |   0 | 3.541757e+02 | 1.261709e+03 | 256.24%| unknown
  0.7s|     1 |     0 |  4530 |     - |    14M |   0 | 600 | 220 | 551 | 334 | 21 |   0 |   0 | 3.545280e+02 | 1.261709e+03 | 255.88%| unknown
  0.8s|     1 |     0 |  4585 |     - |    14M |   0 | 600 | 220 | 557 | 340 | 22 |   0 |   0 | 3.554419e+02 | 1.261709e+03 | 254.97%| unknown
  0.8s|     1 |     0 |  4649 |     - |    15M |   0 | 600 | 220 | 561 | 344 | 23 |   0 |   0 | 3.584850e+02 | 1.261709e+03 | 251.96%| unknown
  0.8s|     1 |     0 |  4706 |     - |    15M |   0 | 600 | 220 | 566 | 349 | 24 |   0 |   0 | 3.603008e+02 | 1.261709e+03 | 250.18%| unknown
  0.9s|     1 |     0 |  4731 |     - |    15M |   0 | 600 | 220 | 571 | 354 | 25 |   0 |   0 | 3.606611e+02 | 1.261709e+03 | 249.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  4784 |     - |    15M |   0 | 600 | 220 | 575 | 358 | 26 |   0 |   0 | 3.612043e+02 | 1.261709e+03 | 249.31%| unknown
  1.0s|     1 |     0 |  4901 |     - |    15M |   0 | 600 | 220 | 551 | 367 | 27 |   0 |   0 | 3.654117e+02 | 1.261709e+03 | 245.28%| unknown
  1.0s|     1 |     0 |  4983 |     - |    15M |   0 | 600 | 220 | 562 | 378 | 28 |   0 |   0 | 3.668997e+02 | 1.261709e+03 | 243.88%| unknown
  1.0s|     1 |     0 |  5009 |     - |    15M |   0 | 600 | 220 | 568 | 384 | 29 |   0 |   0 | 3.670114e+02 | 1.261709e+03 | 243.78%| unknown
  1.1s|     1 |     0 |  5049 |     - |    15M |   0 | 600 | 220 | 576 | 392 | 30 |   0 |   0 | 3.672802e+02 | 1.261709e+03 | 243.53%| unknown
  1.2s|     1 |     0 |  5140 |     - |    15M |   0 | 600 | 220 | 590 | 406 | 31 |   0 |   0 | 3.684088e+02 | 1.261709e+03 | 242.48%| unknown
  1.2s|     1 |     0 |  5188 |     - |    16M |   0 | 600 | 220 | 597 | 413 | 32 |   0 |   0 | 3.693845e+02 | 1.261709e+03 | 241.57%| unknown
  1.3s|     1 |     0 |  5228 |     - |    16M |   0 | 600 | 220 | 569 | 423 | 33 |   0 |   0 | 3.698247e+02 | 1.261709e+03 | 241.16%| unknown
  1.3s|     1 |     0 |  5306 |     - |    16M |   0 | 600 | 220 | 578 | 432 | 34 |   0 |   0 | 3.704661e+02 | 1.261709e+03 | 240.57%| unknown
  1.4s|     1 |     0 |  5360 |     - |    16M |   0 | 600 | 220 | 581 | 435 | 35 |   0 |   0 | 3.708334e+02 | 1.261709e+03 | 240.24%| unknown
  1.4s|     1 |     0 |  5395 |     - |    16M |   0 | 600 | 220 | 587 | 441 | 36 |   0 |   0 | 3.710620e+02 | 1.261709e+03 | 240.03%| unknown
  1.5s|     1 |     0 |  5425 |     - |    16M |   0 | 600 | 220 | 591 | 445 | 37 |   0 |   0 | 3.716227e+02 | 1.261709e+03 | 239.51%| unknown
  1.5s|     1 |     0 |  5444 |     - |    16M |   0 | 600 | 220 | 597 | 451 | 38 |   0 |   0 | 3.717662e+02 | 1.261709e+03 | 239.38%| unknown
  1.6s|     1 |     0 |  5450 |     - |    16M |   0 | 600 | 220 | 566 | 455 | 39 |   0 |   0 | 3.717945e+02 | 1.261709e+03 | 239.36%| unknown
  1.7s|     1 |     0 |  5467 |     - |    16M |   0 | 600 | 220 | 570 | 459 | 40 |   0 |   0 | 3.718448e+02 | 1.261709e+03 | 239.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  5482 |     - |    16M |   0 | 600 | 220 | 572 | 461 | 41 |   0 |   0 | 3.718890e+02 | 1.261709e+03 | 239.27%| unknown
  1.8s|     1 |     0 |  5545 |     - |    16M |   0 | 600 | 220 | 582 | 471 | 42 |   0 |   0 | 3.726568e+02 | 1.261709e+03 | 238.57%| unknown
  1.8s|     1 |     0 |  5657 |     - |    16M |   0 | 600 | 220 | 593 | 482 | 43 |   0 |   0 | 3.738220e+02 | 1.261709e+03 | 237.52%| unknown
  1.9s|     1 |     0 |  5697 |     - |    16M |   0 | 600 | 220 | 604 | 493 | 44 |   0 |   0 | 3.739993e+02 | 1.261709e+03 | 237.36%| unknown
  1.9s|     1 |     0 |  5723 |     - |    16M |   0 | 600 | 220 | 560 | 502 | 45 |   0 |   0 | 3.741704e+02 | 1.261709e+03 | 237.20%| unknown
  2.0s|     1 |     0 |  5750 |     - |    16M |   0 | 600 | 220 | 566 | 508 | 46 |   0 |   0 | 3.742972e+02 | 1.261709e+03 | 237.09%| unknown
  2.1s|     1 |     0 |  5804 |     - |    16M |   0 | 600 | 221 | 571 | 513 | 47 |   1 |   0 | 3.745042e+02 | 1.261709e+03 | 236.90%| unknown
  2.1s|     1 |     0 |  5878 |     - |    16M |   0 | 600 | 221 | 581 | 523 | 48 |   1 |   0 | 3.748774e+02 | 1.261709e+03 | 236.57%| unknown
  2.2s|     1 |     0 |  5914 |     - |    16M |   0 | 600 | 221 | 588 | 530 | 49 |   1 |   0 | 3.750614e+02 | 1.261709e+03 | 236.40%| unknown
  2.3s|     1 |     0 |  5923 |     - |    16M |   0 | 600 | 221 | 590 | 532 | 50 |   1 |   0 | 3.750703e+02 | 1.261709e+03 | 236.39%| unknown
  2.3s|     1 |     0 |  5961 |     - |    16M |   0 | 600 | 221 | 572 | 540 | 51 |   1 |   0 | 3.754736e+02 | 1.261709e+03 | 236.03%| unknown
  2.4s|     1 |     0 |  5992 |     - |    16M |   0 | 600 | 221 | 577 | 545 | 52 |   1 |   0 | 3.755871e+02 | 1.261709e+03 | 235.93%| unknown
  2.4s|     1 |     0 |  6039 |     - |    16M |   0 | 600 | 221 | 583 | 551 | 53 |   1 |   0 | 3.758108e+02 | 1.261709e+03 | 235.73%| unknown
  2.5s|     1 |     0 |  6061 |     - |    16M |   0 | 600 | 221 | 588 | 556 | 54 |   1 |   0 | 3.758639e+02 | 1.261709e+03 | 235.68%| unknown
  2.5s|     1 |     0 |  6103 |     - |    16M |   0 | 600 | 221 | 597 | 565 | 55 |   1 |   0 | 3.759883e+02 | 1.261709e+03 | 235.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  6128 |     - |    16M |   0 | 600 | 221 | 602 | 570 | 56 |   1 |   0 | 3.760394e+02 | 1.261709e+03 | 235.53%| unknown
  2.7s|     1 |     0 |  6167 |     - |    16M |   0 | 600 | 221 | 567 | 576 | 57 |   1 |   0 | 3.760851e+02 | 1.261709e+03 | 235.49%| unknown
  2.7s|     1 |     0 |  6284 |     - |    16M |   0 | 600 | 221 | 581 | 590 | 58 |   1 |   0 | 3.767977e+02 | 1.261709e+03 | 234.85%| unknown
  2.8s|     1 |     0 |  6331 |     - |    16M |   0 | 600 | 221 | 593 | 602 | 59 |   1 |   0 | 3.771145e+02 | 1.261709e+03 | 234.57%| unknown
  2.9s|     1 |     0 |  6438 |     - |    16M |   0 | 600 | 221 | 602 | 611 | 60 |   1 |   0 | 3.774543e+02 | 1.261709e+03 | 234.27%| unknown
  3.0s|     1 |     0 |  6471 |     - |    16M |   0 | 600 | 221 | 607 | 616 | 61 |   1 |   0 | 3.778765e+02 | 1.261709e+03 | 233.89%| unknown
  3.0s|     1 |     0 |  6497 |     - |    16M |   0 | 600 | 221 | 614 | 623 | 62 |   1 |   0 | 3.779916e+02 | 1.261709e+03 | 233.79%| unknown
  3.1s|     1 |     0 |  6529 |     - |    16M |   0 | 600 | 221 | 580 | 630 | 63 |   1 |   0 | 3.782192e+02 | 1.261709e+03 | 233.59%| unknown
  3.1s|     1 |     0 |  6588 |     - |    16M |   0 | 600 | 221 | 586 | 636 | 64 |   1 |   0 | 3.783441e+02 | 1.261709e+03 | 233.48%| unknown
  3.2s|     1 |     0 |  6608 |     - |    16M |   0 | 600 | 221 | 592 | 642 | 65 |   1 |   0 | 3.784514e+02 | 1.261709e+03 | 233.39%| unknown
  3.3s|     1 |     0 |  6632 |     - |    16M |   0 | 600 | 221 | 595 | 645 | 66 |   1 |   0 | 3.786500e+02 | 1.261709e+03 | 233.21%| unknown
  3.4s|     1 |     0 |  6646 |     - |    16M |   0 | 600 | 221 | 600 | 650 | 67 |   1 |   0 | 3.786628e+02 | 1.261709e+03 | 233.20%| unknown
  3.4s|     1 |     0 |  6649 |     - |    16M |   0 | 600 | 221 | 601 | 651 | 68 |   1 |   0 | 3.786655e+02 | 1.261709e+03 | 233.20%| unknown
  3.5s|     1 |     0 |  6670 |     - |    16M |   0 | 600 | 221 | 555 | 656 | 69 |   1 |   0 | 3.786881e+02 | 1.261709e+03 | 233.18%| unknown
  3.5s|     1 |     0 |  6682 |     - |    16M |   0 | 600 | 221 | 559 | 660 | 70 |   1 |   0 | 3.787001e+02 | 1.261709e+03 | 233.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 |  6687 |     - |    16M |   0 | 600 | 221 | 561 | 662 | 71 |   1 |   0 | 3.787018e+02 | 1.261709e+03 | 233.17%| unknown
  3.6s|     1 |     0 |  6700 |     - |    16M |   0 | 600 | 221 | 563 | 664 | 72 |   1 |   0 | 3.787124e+02 | 1.261709e+03 | 233.16%| unknown
  3.7s|     1 |     0 |  6702 |     - |    16M |   0 | 600 | 221 | 565 | 666 | 73 |   1 |   0 | 3.787148e+02 | 1.261709e+03 | 233.16%| unknown
  3.7s|     1 |     0 |  6711 |     - |    16M |   0 | 600 | 221 | 568 | 669 | 74 |   1 |   0 | 3.787234e+02 | 1.261709e+03 | 233.15%| unknown
  3.7s|     1 |     0 |  6716 |     - |    16M |   0 | 600 | 221 | 517 | 671 | 75 |   1 |   0 | 3.787243e+02 | 1.261709e+03 | 233.15%| unknown
  3.8s|     1 |     0 |  6718 |     - |    16M |   0 | 600 | 221 | 519 | 673 | 76 |   1 |   0 | 3.787282e+02 | 1.261709e+03 | 233.14%| unknown
  6.8s|     1 |     0 |  8903 |     - |    17M |   0 | 600 | 222 | 519 | 673 | 76 |   2 |   5 | 3.799710e+02 | 1.261709e+03 | 232.05%| unknown
t 6.8s|     1 |     0 |  8903 |     - |  trysol|   0 | 600 | 222 | 519 | 673 | 76 |   2 |   5 | 3.799710e+02 | 1.142413e+03 | 200.66%| unknown
  6.8s|     1 |     0 |  8905 |     - |    17M |   0 | 600 | 222 | 521 | 675 | 77 |   2 |   5 | 3.799710e+02 | 1.142413e+03 | 200.66%| unknown
  6.8s|     1 |     0 |  8905 |     - |    17M |   0 | 600 | 222 | 521 | 675 | 77 |   2 |   5 | 3.799710e+02 | 1.142413e+03 | 200.66%| unknown
  6.8s|     1 |     0 |  8908 |     - |    17M |   0 | 600 | 222 | 522 | 676 | 78 |   2 |   5 | 3.799710e+02 | 1.142413e+03 | 200.66%| unknown
  6.9s|     1 |     0 |  8908 |     - |    17M |   0 | 600 | 222 | 522 | 676 | 78 |   2 |  10 | 3.815325e+02 | 1.142413e+03 | 199.43%| unknown
  6.9s|     1 |     0 |  8918 |     - |    17M |   0 | 600 | 222 | 525 | 679 | 79 |   2 |  10 | 3.815325e+02 | 1.142413e+03 | 199.43%| unknown
  6.9s|     1 |     0 |  8927 |     - |    17M |   0 | 600 | 222 | 511 | 682 | 80 |   2 |  10 | 3.815325e+02 | 1.142413e+03 | 199.43%| unknown
  7.0s|     1 |     0 |  8927 |     - |    17M |   0 | 600 | 222 | 511 | 682 | 80 |   2 |  15 | 3.815325e+02 | 1.142413e+03 | 199.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 |  8932 |     - |    17M |   0 | 600 | 222 | 513 | 684 | 81 |   2 |  15 | 3.815325e+02 | 1.142413e+03 | 199.43%| unknown
  7.0s|     1 |     0 |  8933 |     - |    17M |   0 | 600 | 222 | 514 | 685 | 82 |   2 |  15 | 3.815325e+02 | 1.142413e+03 | 199.43%| unknown
  7.1s|     1 |     0 |  8933 |     - |    17M |   0 | 600 | 222 | 514 | 685 | 82 |   2 |  20 | 3.815325e+02 | 1.142413e+03 | 199.43%| unknown
  7.1s|     1 |     0 |  8935 |     - |    17M |   0 | 600 | 222 | 515 | 686 | 83 |   2 |  20 | 3.815325e+02 | 1.142413e+03 | 199.43%| unknown
  7.2s|     1 |     0 |  8935 |     - |    17M |   0 | 600 | 222 | 515 | 686 | 84 |   2 |  25 | 3.815325e+02 | 1.142413e+03 | 199.43%| unknown
  7.2s|     1 |     0 |  8956 |     - |    17M |   0 | 600 | 222 | 520 | 691 | 85 |   2 |  25 | 3.815325e+02 | 1.142413e+03 | 199.43%| unknown
  7.2s|     1 |     0 |  8957 |     - |    17M |   0 | 600 | 222 | 521 | 692 | 86 |   2 |  25 | 3.815325e+02 | 1.142413e+03 | 199.43%| unknown
  7.3s|     1 |     0 |  8957 |     - |    17M |   0 | 600 | 222 | 521 | 692 | 86 |   2 |  30 | 3.826964e+02 | 1.142413e+03 | 198.52%| unknown
  7.4s|     1 |     0 |  8973 |     - |    17M |   0 | 600 | 222 | 512 | 696 | 87 |   2 |  30 | 3.826964e+02 | 1.142413e+03 | 198.52%| unknown
  7.4s|     1 |     0 |  8973 |     - |    17M |   0 | 600 | 222 | 512 | 696 | 88 |   2 |  35 | 3.826964e+02 | 1.142413e+03 | 198.52%| unknown
  7.5s|     1 |     0 |  8978 |     - |    17M |   0 | 600 | 222 | 513 | 697 | 89 |   2 |  35 | 3.826964e+02 | 1.142413e+03 | 198.52%| unknown
  7.5s|     1 |     0 |  8989 |     - |    17M |   0 | 600 | 222 | 514 | 698 | 90 |   2 |  35 | 3.826964e+02 | 1.142413e+03 | 198.52%| unknown
  7.5s|     1 |     0 |  8989 |     - |    17M |   0 | 600 | 222 | 514 | 698 | 90 |   2 |  40 | 3.826964e+02 | 1.142413e+03 | 198.52%| unknown
  7.6s|     1 |     0 |  8991 |     - |    17M |   0 | 600 | 222 | 516 | 700 | 91 |   2 |  40 | 3.826964e+02 | 1.142413e+03 | 198.52%| unknown
  7.6s|     1 |     0 |  9011 |     - |    17M |   0 | 600 | 222 | 517 | 701 | 92 |   2 |  40 | 3.826964e+02 | 1.142413e+03 | 198.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|     1 |     0 |  9011 |     - |    17M |   0 | 600 | 222 | 517 | 701 | 92 |   2 |  45 | 3.826964e+02 | 1.142413e+03 | 198.52%| unknown
  7.7s|     1 |     0 |  9023 |     - |    17M |   0 | 600 | 222 | 521 | 705 | 93 |   2 |  45 | 3.826964e+02 | 1.142413e+03 | 198.52%| unknown
  7.7s|     1 |     0 |  9026 |     - |    17M |   0 | 600 | 222 | 517 | 706 | 94 |   2 |  45 | 3.826964e+02 | 1.142413e+03 | 198.52%| unknown
  7.8s|     1 |     0 |  9026 |     - |    17M |   0 | 600 | 222 | 517 | 706 | 94 |   2 |  50 | 3.826964e+02 | 1.142413e+03 | 198.52%| unknown
  7.8s|     1 |     0 |  9033 |     - |    17M |   0 | 600 | 222 | 518 | 707 | 95 |   2 |  50 | 3.826964e+02 | 1.142413e+03 | 198.52%| unknown
  7.8s|     1 |     0 |  9036 |     - |    17M |   0 | 600 | 222 | 519 | 708 | 96 |   2 |  50 | 3.826964e+02 | 1.142413e+03 | 198.52%| unknown
  7.9s|     1 |     0 |  9036 |     - |    17M |   0 | 600 | 222 | 519 | 708 | 96 |   2 |  55 | 3.826964e+02 | 1.142413e+03 | 198.52%| unknown
  7.9s|     1 |     0 |  9046 |     - |    17M |   0 | 600 | 222 | 520 | 709 | 97 |   2 |  55 | 3.826964e+02 | 1.142413e+03 | 198.52%| unknown
  7.9s|     1 |     2 |  9046 |     - |    17M |   0 | 600 | 222 | 520 | 709 | 98 |   2 |  55 | 3.826964e+02 | 1.142413e+03 | 198.52%| unknown
 13.6s|   100 |   101 | 22540 | 177.7 |    22M |  15 | 600 | 223 | 572 |1792 |  8 |   4 | 432 | 3.876461e+02 | 1.142413e+03 | 194.71%| unknown
L14.3s|   109 |   110 | 23034 | 167.4 |    alns|  20 | 600 | 223 | 599 |1851 |  6 |   4 | 435 | 3.876461e+02 | 1.064528e+03 | 174.61%| unknown
L14.3s|   109 |   110 | 23034 | 167.4 |    alns|  20 | 600 | 223 | 599 |1851 |  6 |   4 | 435 | 3.876461e+02 | 1.056389e+03 | 172.51%| unknown
L14.4s|   109 |   110 | 23034 | 167.4 |    alns|  20 | 600 | 223 | 599 |1851 |  6 |   4 | 435 | 3.876461e+02 | 1.049364e+03 | 170.70%| unknown
 17.2s|   200 |   201 | 32689 | 139.4 |    23M |  25 | 600 | 223 | 565 |2659 |  2 |   4 | 442 | 3.909230e+02 | 1.049364e+03 | 168.43%| unknown
L20.2s|   237 |   238 | 36369 | 133.1 |    gins|  25 | 600 | 224 | 531 |2970 |  4 |   5 | 448 | 3.918663e+02 | 1.049364e+03 | 167.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L20.9s|   276 |   277 | 40362 | 128.8 |    alns|  25 | 600 | 225 | 573 |3230 |  4 |   6 | 449 | 3.918663e+02 | 1.018288e+03 | 159.86%| unknown
L21.0s|   276 |   277 | 40362 | 128.8 |    alns|  25 | 600 | 225 | 573 |3230 |  4 |   6 | 449 | 3.918663e+02 | 1.018288e+03 | 159.86%| unknown
 21.7s|   300 |   301 | 42456 | 125.4 |    24M |  25 | 600 | 225 | 564 |3389 |  3 |   6 | 450 | 3.919839e+02 | 1.018288e+03 | 159.78%| unknown
 23.3s|   400 |   401 | 51514 | 116.7 |    25M |  25 | 600 | 229 | 564 |4040 |  6 |  10 | 450 | 3.919839e+02 | 1.018288e+03 | 159.78%| unknown
L25.8s|   476 |   477 | 58228 | 112.2 |crossove|  25 | 600 | 232 | 586 |4525 |  8 |  13 | 451 | 3.919839e+02 | 9.894143e+02 | 152.41%| unknown
 26.4s|   500 |   501 | 60906 | 112.1 |    25M |  29 | 600 | 232 | 581 |4731 |  2 |  13 | 451 | 3.919839e+02 | 9.894143e+02 | 152.41%| unknown
 27.8s|   600 |   601 | 69546 | 107.8 |    26M |  31 | 600 | 233 | 575 |5398 | 10 |  14 | 454 | 3.931632e+02 | 9.894143e+02 | 151.65%| unknown
 30.3s|   700 |   701 | 78750 | 105.6 |    27M |  31 | 600 | 235 | 573 |6049 |  2 |  16 | 459 | 3.934157e+02 | 9.894143e+02 | 151.49%| unknown
 32.3s|   800 |   801 | 88341 | 104.4 |    28M |  41 | 600 | 237 | 577 |6781 |  1 |  18 | 461 | 3.935261e+02 | 9.894143e+02 | 151.42%| unknown
L32.9s|   822 |   823 | 89354 | 102.8 |crossove|  41 | 600 | 237 | 591 |6873 |  4 |  18 | 463 | 3.935261e+02 | 9.894143e+02 | 151.42%| unknown
 33.9s|   900 |   901 | 95701 | 100.9 |    28M |  41 | 600 | 238 | 565 |7272 |  2 |  19 | 468 | 3.935261e+02 | 9.894143e+02 | 151.42%| unknown
 35.9s|  1000 |  1001 |100599 |  95.7 |    29M |  41 | 600 | 238 | 586 |7603 |  1 |  19 | 468 | 3.935261e+02 | 9.894143e+02 | 151.42%| unknown
 37.1s|  1100 |  1101 |105309 |  91.3 |    29M |  41 | 600 | 238 | 585 |7989 |  2 |  19 | 468 | 3.935261e+02 | 9.894143e+02 | 151.42%| unknown
 37.8s|  1200 |  1201 |109666 |  87.3 |    31M |  41 | 600 | 238 | 584 |8332 |  2 |  19 | 468 | 3.935261e+02 | 9.894143e+02 | 151.42%| unknown
 38.9s|  1300 |  1301 |115331 |  85.0 |    32M |  41 | 600 | 239 | 592 |8729 |  7 |  20 | 468 | 3.950739e+02 | 9.894143e+02 | 150.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L39.2s|  1308 |  1309 |115694 |  84.7 |crossove|  41 | 600 | 239 | 583 |8756 |  2 |  20 | 468 | 3.950739e+02 | 9.457699e+02 | 139.39%| unknown
