solving instance transportation 5 3 sincos
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 1 del vars, 1 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 59 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59 implications, 1 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.1s|  1300 |  1291 |150680 | 115.7 |    32M |  22 | 199 |  62 | 458 |  79k|  7 |   4 |  65 | 8.683239e+01 | 2.265855e+02 | 160.95%|  57.13%
 13.7s|  1400 |  1389 |162209 | 115.7 |    34M |  22 | 199 |  62 | 374 |  85k|  4 |   4 |  66 | 8.728073e+01 | 2.265855e+02 | 159.61%|  57.26%
 14.4s|  1500 |  1487 |174934 | 116.5 |    36M |  22 | 199 |  62 | 418 |  92k|  8 |   4 |  68 | 8.937861e+01 | 2.265855e+02 | 153.51%|  57.40%
 14.9s|  1600 |  1587 |185308 | 115.7 |    37M |  22 | 199 |  62 | 496 |  98k| 10 |   4 |  74 | 8.987637e+01 | 2.265855e+02 | 152.11%|  57.48%
 15.5s|  1700 |  1687 |196267 | 115.3 |    38M |  23 | 199 |  62 | 409 | 103k|  5 |   4 |  75 | 9.146328e+01 | 2.265855e+02 | 147.73%|  57.59%
 16.1s|  1800 |  1787 |207165 | 114.9 |    40M |  23 | 199 |  62 | 365 | 109k|  9 |   4 |  77 | 9.171230e+01 | 2.265855e+02 | 147.06%|  57.75%
 16.7s|  1900 |  1885 |217830 | 114.5 |    42M |  23 | 199 |  62 | 489 | 115k|  7 |   4 |  81 | 9.236134e+01 | 2.265855e+02 | 145.32%|  57.83%
 17.2s|  2000 |  1985 |229063 | 114.4 |    43M |  23 | 199 |  62 | 376 | 121k|  3 |   4 |  84 | 9.351237e+01 | 2.265855e+02 | 142.31%|  57.88%
 17.9s|  2100 |  2085 |241737 | 115.0 |    45M |  23 | 199 |  62 | 504 | 128k|  7 |   4 |  86 | 9.439229e+01 | 2.265855e+02 | 140.05%|  57.97%
 18.5s|  2200 |  2185 |254250 | 115.5 |    47M |  23 | 199 |  62 | 391 | 134k|  6 |   4 |  93 | 9.477293e+01 | 2.265855e+02 | 139.08%|  58.04%
 19.1s|  2300 |  2285 |266228 | 115.6 |    49M |  23 | 199 |  62 | 385 | 140k|  6 |   4 |  96 | 9.544780e+01 | 2.265855e+02 | 137.39%|  58.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.7s|  2400 |  2385 |280086 | 116.6 |    51M |  23 | 199 |  62 | 468 | 147k|  8 |   4 | 100 | 9.562946e+01 | 2.265855e+02 | 136.94%|  58.26%
 20.4s|  2500 |  2485 |292056 | 116.7 |    52M |  23 | 199 |  62 | 481 | 153k| 10 |   4 | 104 | 9.562946e+01 | 2.265855e+02 | 136.94%|  58.40%
 20.9s|  2600 |  2585 |301394 | 115.8 |    54M |  23 | 199 |  62 | 414 | 158k|  7 |   4 | 107 | 9.599726e+01 | 2.265855e+02 | 136.03%|  58.48%
 21.5s|  2700 |  2683 |311440 | 115.3 |    55M |  23 | 199 |  62 | 482 | 164k|  8 |   4 | 110 | 9.705812e+01 | 2.265855e+02 | 133.45%|  58.54%
 22.1s|  2800 |  2783 |321809 | 114.8 |    58M |  23 | 199 |  62 | 526 | 170k|  6 |   4 | 114 | 9.758010e+01 | 2.265855e+02 | 132.20%|  58.61%
 22.7s|  2900 |  2883 |332461 | 114.6 |    59M |  23 | 199 |  62 | 417 | 176k| 10 |   4 | 118 | 9.763527e+01 | 2.265855e+02 | 132.07%|  58.63%
 23.2s|  3000 |  2983 |343346 | 114.4 |    60M |  23 | 199 |  62 | 409 | 181k|  5 |   4 | 119 | 9.763527e+01 | 2.265855e+02 | 132.07%|  58.64%
 23.8s|  3100 |  3083 |355487 | 114.6 |    61M |  23 | 199 |  62 | 471 | 188k| 10 |   4 | 122 | 9.845868e+01 | 2.265855e+02 | 130.13%|  58.71%
 24.4s|  3200 |  3183 |366744 | 114.5 |    64M |  23 | 199 |  62 | 342 | 194k|  7 |   4 | 134 | 9.855607e+01 | 2.265855e+02 | 129.91%|  58.79%
 25.1s|  3300 |  3283 |379097 | 114.8 |    66M |  23 | 199 |  62 | 379 | 200k|  7 |   4 | 140 | 9.855607e+01 | 2.265855e+02 | 129.91%|  58.85%
L25.7s|  3370 |  3353 |385985 | 114.5 |    rins|  25 | 199 |  62 | 509 | 204k|  5 |   4 | 141 | 9.904816e+01 | 2.249631e+02 | 127.12%|  58.88%
 26.0s|  3400 |  3381 |390443 | 114.8 |    67M |  25 | 199 |  62 | 460 | 206k|  9 |   4 | 142 | 9.904816e+01 | 2.249631e+02 | 127.12%|  58.89%
 26.5s|  3500 |  3481 |400989 | 114.5 |    68M |  25 | 199 |  62 | 450 | 211k|  6 |   4 | 148 | 9.951069e+01 | 2.249631e+02 | 126.07%|  58.90%
 27.4s|  3600 |  3581 |411797 | 114.3 |    70M |  25 | 199 |  62 | 450 | 217k|  9 |   4 | 152 | 9.969826e+01 | 2.249631e+02 | 125.64%|  58.91%
 28.0s|  3700 |  3681 |426423 | 115.2 |    71M |  25 | 199 |  62 | 485 | 224k|  8 |   4 | 156 | 1.001778e+02 | 2.249631e+02 | 124.56%|  58.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.7s|  3800 |  3779 |439709 | 115.6 |    74M |  25 | 199 |  62 | 424 | 231k|  7 |   4 | 159 | 1.002208e+02 | 2.249631e+02 | 124.47%|  58.94%
 29.3s|  3900 |  3879 |452123 | 115.9 |    77M |  25 | 199 |  62 | 383 | 237k|  5 |   4 | 168 | 1.002208e+02 | 2.249631e+02 | 124.47%|  58.95%
 29.9s|  4000 |  3979 |462906 | 115.7 |    77M |  25 | 199 |  62 | 370 | 243k|  2 |   4 | 176 | 1.005319e+02 | 2.249631e+02 | 123.77%|  58.96%
 30.4s|  4100 |  4077 |473122 | 115.3 |    79M |  25 | 199 |  62 | 410 | 248k|  5 |   4 | 185 | 1.007532e+02 | 2.249631e+02 | 123.28%|  58.97%
 31.0s|  4200 |  4177 |484897 | 115.4 |    80M |  25 | 199 |  62 | 498 | 254k|  4 |   4 | 190 | 1.011023e+02 | 2.249631e+02 | 122.51%|  58.99%
 31.7s|  4300 |  4277 |497033 | 115.5 |    82M |  25 | 199 |  62 | 504 | 260k|  7 |   4 | 194 | 1.017044e+02 | 2.249631e+02 | 121.19%|  59.00%
 32.7s|  4400 |  4377 |511183 | 116.1 |    84M |  25 | 199 |  62 | 531 | 267k|  6 |   4 | 195 | 1.020672e+02 | 2.249631e+02 | 120.41%|  59.01%
 33.3s|  4500 |  4477 |524538 | 116.5 |    85M |  25 | 199 |  62 | 427 | 273k|  8 |   4 | 202 | 1.023924e+02 | 2.249631e+02 | 119.71%|  59.03%
 33.9s|  4600 |  4577 |537568 | 116.8 |    88M |  25 | 199 |  62 | 474 | 280k|  9 |   4 | 207 | 1.027207e+02 | 2.249631e+02 | 119.00%|  59.04%
 34.8s|  4700 |  4677 |547715 | 116.5 |    88M |  27 | 199 |  62 | 507 | 286k|  7 |   4 | 210 | 1.028897e+02 | 2.249631e+02 | 118.64%|  59.05%
 35.7s|  4800 |  4777 |560968 | 116.8 |    92M |  27 | 199 |  62 | 503 | 292k|  9 |   4 | 211 | 1.033370e+02 | 2.249631e+02 | 117.70%|  59.06%
 36.4s|  4900 |  4873 |572765 | 116.8 |    92M |  27 | 199 |  62 | 419 | 298k|  3 |   4 | 214 | 1.036438e+02 | 2.249631e+02 | 117.05%|  59.07%
 37.0s|  5000 |  4973 |585637 | 117.1 |    94M |  27 | 199 |  62 | 480 | 304k|  9 |   4 | 216 | 1.040232e+02 | 2.249631e+02 | 116.26%|  59.09%
 37.6s|  5100 |  5073 |596317 | 116.9 |    95M |  27 | 199 |  62 | 498 | 310k|  5 |   4 | 224 | 1.042016e+02 | 2.249631e+02 | 115.89%|  59.10%
 38.1s|  5200 |  5171 |608073 | 116.9 |    98M |  27 | 199 |  62 | 522 | 316k|  8 |   4 | 227 | 1.044281e+02 | 2.249631e+02 | 115.42%|  59.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.7s|  5300 |  5271 |620317 | 117.0 |    99M |  27 | 199 |  62 | 465 | 322k|  7 |   4 | 232 | 1.045841e+02 | 2.249631e+02 | 115.10%|  59.11%
 39.3s|  5400 |  5371 |632689 | 117.1 |   101M |  27 | 199 |  62 | 486 | 328k|  5 |   4 | 237 | 1.045841e+02 | 2.249631e+02 | 115.10%|  59.12%
 39.9s|  5500 |  5469 |644817 | 117.2 |   101M |  27 | 199 |  63 | 471 | 334k|  3 |   5 | 238 | 1.048868e+02 | 2.249631e+02 | 114.48%|  59.13%
 40.5s|  5600 |  5569 |656204 | 117.1 |   104M |  27 | 199 |  63 | 497 | 340k|  8 |   5 | 241 | 1.050462e+02 | 2.249631e+02 | 114.16%|  59.15%
 41.1s|  5700 |  5667 |668414 | 117.2 |   106M |  27 | 199 |  63 | 477 | 346k|  9 |   5 | 245 | 1.052517e+02 | 2.249631e+02 | 113.74%|  59.16%
 41.7s|  5800 |  5767 |680831 | 117.3 |   107M |  27 | 199 |  63 | 575 | 352k|  8 |   5 | 247 | 1.052517e+02 | 2.249631e+02 | 113.74%|  59.16%
 42.5s|  5900 |  5865 |694666 | 117.7 |   110M |  27 | 199 |  63 | 429 | 359k|  7 |   5 | 248 | 1.055907e+02 | 2.249631e+02 | 113.05%|  59.18%
 43.1s|  6000 |  5965 |706882 | 117.8 |   111M |  27 | 199 |  63 | 401 | 365k|  2 |   5 | 251 | 1.059559e+02 | 2.249631e+02 | 112.32%|  59.20%
 43.7s|  6100 |  6065 |718490 | 117.7 |   113M |  27 | 199 |  63 | 366 | 370k|  4 |   5 | 255 | 1.061967e+02 | 2.249631e+02 | 111.84%|  59.20%
 44.3s|  6200 |  6165 |731954 | 118.0 |   114M |  27 | 199 |  63 | 461 | 377k|  9 |   5 | 260 | 1.061980e+02 | 2.249631e+02 | 111.83%|  59.21%
 44.9s|  6300 |  6265 |744046 | 118.1 |   116M |  27 | 199 |  63 | 517 | 383k|  7 |   5 | 265 | 1.061980e+02 | 2.249631e+02 | 111.83%|  59.22%
 45.6s|  6400 |  6363 |757294 | 118.3 |   117M |  27 | 199 |  63 | 511 | 390k|  8 |   5 | 267 | 1.062189e+02 | 2.249631e+02 | 111.79%|  59.23%
 46.1s|  6500 |  6463 |768956 | 118.3 |   119M |  27 | 199 |  63 | 498 | 395k|  7 |   5 | 272 | 1.064394e+02 | 2.249631e+02 | 111.35%|  59.24%
 46.8s|  6600 |  6563 |783106 | 118.6 |   122M |  27 | 199 |  63 | 456 | 402k|  4 |   5 | 275 | 1.065157e+02 | 2.249631e+02 | 111.20%|  59.25%
 47.4s|  6700 |  6661 |796756 | 118.9 |   125M |  27 | 199 |  64 | 476 | 409k| 10 |   6 | 279 | 1.067150e+02 | 2.249631e+02 | 110.81%|  59.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.0s|  6800 |  6761 |808868 | 118.9 |   126M |  27 | 199 |  64 | 434 | 415k|  8 |   6 | 283 | 1.067150e+02 | 2.249631e+02 | 110.81%|  59.27%
 48.6s|  6900 |  6859 |821794 | 119.1 |   127M |  27 | 199 |  65 | 470 | 421k|  8 |   7 | 288 | 1.068681e+02 | 2.249631e+02 | 110.51%|  59.28%
 49.1s|  7000 |  6959 |832506 | 118.9 |   129M |  27 | 199 |  65 | 426 | 426k|  3 |   7 | 291 | 1.070136e+02 | 2.249631e+02 | 110.22%|  59.29%
 49.7s|  7100 |  7057 |844293 | 118.9 |   130M |  27 | 199 |  65 | 563 | 432k|  8 |   7 | 295 | 1.070576e+02 | 2.249631e+02 | 110.13%|  59.30%
 50.4s|  7200 |  7157 |856912 | 119.0 |   132M |  27 | 199 |  65 | 441 | 438k|  9 |   7 | 299 | 1.071129e+02 | 2.249631e+02 | 110.02%|  59.30%
 51.0s|  7300 |  7255 |871268 | 119.3 |   132M |  27 | 199 |  66 | 463 | 445k|  5 |   8 | 303 | 1.076116e+02 | 2.249631e+02 | 109.05%|  59.32%
 51.6s|  7400 |  7355 |884988 | 119.6 |   134M |  27 | 199 |  66 | 501 | 452k| 13 |   8 | 309 | 1.081600e+02 | 2.249631e+02 | 107.99%|  59.34%
 52.3s|  7500 |  7455 |898102 | 119.7 |   136M |  27 | 199 |  66 | 455 | 458k|  9 |   8 | 315 | 1.081682e+02 | 2.249631e+02 | 107.98%|  59.34%
 52.9s|  7600 |  7555 |910073 | 119.7 |   138M |  27 | 199 |  66 | 430 | 464k|  4 |   8 | 322 | 1.084520e+02 | 2.249631e+02 | 107.43%|  59.35%
 53.5s|  7700 |  7655 |922402 | 119.8 |   141M |  27 | 199 |  66 | 486 | 470k|  7 |   8 | 326 | 1.084656e+02 | 2.249631e+02 | 107.41%|  59.36%
 54.2s|  7800 |  7755 |935675 | 119.9 |   141M |  27 | 199 |  66 | 371 | 476k|  8 |   8 | 331 | 1.086379e+02 | 2.249631e+02 | 107.08%|  59.37%
 54.8s|  7900 |  7855 |948003 | 120.0 |   143M |  27 | 199 |  66 | 459 | 483k|  6 |   8 | 336 | 1.086379e+02 | 2.249631e+02 | 107.08%|  59.38%
 55.4s|  8000 |  7955 |958584 | 119.8 |   145M |  27 | 199 |  66 | 406 | 488k|  5 |   8 | 346 | 1.088264e+02 | 2.249631e+02 | 106.72%|  59.38%
 55.9s|  8100 |  8055 |970424 | 119.8 |   146M |  28 | 199 |  66 | 442 | 494k|  8 |   8 | 347 | 1.089410e+02 | 2.249631e+02 | 106.50%|  59.39%
 56.7s|  8200 |  8155 |984658 | 120.0 |   149M |  28 | 199 |  66 | 358 | 500k|  6 |   8 | 350 | 1.090002e+02 | 2.249631e+02 | 106.39%|  59.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.2s|  8300 |  8253 |995870 | 120.0 |   151M |  28 | 199 |  67 | 422 | 506k|  4 |   9 | 353 | 1.096279e+02 | 2.249631e+02 | 105.21%|  59.43%
 57.9s|  8400 |  8351 |  1008k| 120.1 |   153M |  28 | 199 |  67 | 408 | 512k|  4 |   9 | 360 | 1.098154e+02 | 2.249631e+02 | 104.86%|  59.44%
 58.5s|  8500 |  8451 |  1022k| 120.3 |   154M |  28 | 199 |  67 | 466 | 519k|  8 |   9 | 361 | 1.099422e+02 | 2.249631e+02 | 104.62%|  59.45%
 59.1s|  8600 |  8551 |  1035k| 120.4 |   155M |  28 | 199 |  66 | 518 | 525k|  6 |   9 | 368 | 1.100321e+02 | 2.249631e+02 | 104.45%|  59.46%
 59.7s|  8700 |  8651 |  1046k| 120.3 |   156M |  28 | 199 |  66 | 368 | 531k|  5 |   9 | 378 | 1.103369e+02 | 2.249631e+02 | 103.89%|  59.47%
 60.4s|  8800 |  8751 |  1060k| 120.5 |   158M |  28 | 199 |  66 | 429 | 537k|  6 |   9 | 383 | 1.103720e+02 | 2.249631e+02 | 103.82%|  59.48%
 60.9s|  8900 |  8851 |  1071k| 120.4 |   158M |  28 | 199 |  66 | 550 | 543k|  9 |   9 | 386 | 1.103720e+02 | 2.249631e+02 | 103.82%|  59.48%
 61.5s|  9000 |  8951 |  1083k| 120.4 |   161M |  28 | 199 |  66 | 433 | 549k|  4 |   9 | 390 | 1.103867e+02 | 2.249631e+02 | 103.80%|  59.49%
 62.1s|  9100 |  9051 |  1095k| 120.3 |   162M |  28 | 199 |  66 | 573 | 555k|  5 |   9 | 392 | 1.103867e+02 | 2.249631e+02 | 103.80%|  59.49%
 62.8s|  9200 |  9151 |  1108k| 120.4 |   165M |  28 | 199 |  66 | 464 | 561k|  5 |   9 | 396 | 1.103867e+02 | 2.249631e+02 | 103.80%|  59.50%
 63.4s|  9300 |  9249 |  1120k| 120.5 |   168M |  28 | 199 |  66 | 388 | 567k|  8 |   9 | 398 | 1.104469e+02 | 2.249631e+02 | 103.68%|  59.52%
 64.0s|  9400 |  9347 |  1133k| 120.6 |   169M |  28 | 199 |  66 | 573 | 573k|  8 |   9 | 403 | 1.109309e+02 | 2.249631e+02 | 102.80%|  59.54%
 64.6s|  9500 |  9447 |  1146k| 120.6 |   170M |  28 | 199 |  66 | 374 | 580k|  4 |   9 | 409 | 1.109422e+02 | 2.249631e+02 | 102.77%|  59.55%
 65.2s|  9600 |  9547 |  1158k| 120.7 |   173M |  28 | 199 |  66 | 579 | 586k|  7 |   9 | 417 | 1.113603e+02 | 2.249631e+02 | 102.01%|  59.56%
 65.9s|  9700 |  9647 |  1172k| 120.8 |   175M |  28 | 199 |  66 | 497 | 592k| 11 |   9 | 421 | 1.114200e+02 | 2.249631e+02 | 101.91%|  59.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.5s|  9800 |  9747 |  1185k| 120.9 |   176M |  28 | 199 |  66 | 434 | 598k|  6 |   9 | 424 | 1.116652e+02 | 2.249631e+02 | 101.46%|  59.59%
 67.1s|  9900 |  9847 |  1197k| 120.9 |   179M |  28 | 199 |  66 | 548 | 605k|  9 |   9 | 429 | 1.120510e+02 | 2.249631e+02 | 100.77%|  59.60%
 67.8s| 10000 |  9945 |  1210k| 121.1 |   181M |  28 | 199 |  66 | 509 | 611k|  8 |   9 | 432 | 1.121977e+02 | 2.249631e+02 | 100.51%|  59.60%
 68.4s| 10100 | 10043 |  1223k| 121.1 |   182M |  28 | 199 |  66 | 462 | 616k|  3 |   9 | 438 | 1.122249e+02 | 2.249631e+02 | 100.46%|  59.61%
 69.0s| 10200 | 10139 |  1235k| 121.1 |   184M |  28 | 199 |  66 | 465 | 622k| 10 |   9 | 440 | 1.123757e+02 | 2.249631e+02 | 100.19%|  59.62%
 69.7s| 10300 | 10239 |  1250k| 121.4 |   185M |  28 | 199 |  66 | 473 | 629k|  8 |   9 | 445 | 1.125139e+02 | 2.249631e+02 |  99.94%|  59.62%
 70.3s| 10400 | 10339 |  1263k| 121.5 |   186M |  28 | 199 |  66 | 426 | 636k|  9 |   9 | 448 | 1.125935e+02 | 2.249631e+02 |  99.80%|  59.64%
 70.9s| 10500 | 10439 |  1275k| 121.4 |   187M |  28 | 199 |  66 | 398 | 642k|  5 |   9 | 450 | 1.126309e+02 | 2.249631e+02 |  99.73%|  59.64%
 71.5s| 10600 | 10539 |  1286k| 121.4 |   189M |  28 | 199 |  66 | 549 | 648k|  6 |   9 | 451 | 1.127654e+02 | 2.249631e+02 |  99.50%|  59.65%
