2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 log
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|   200 |   153 |  2204 |   8.8 |  7043k |  26 | 400 | 120 | 236 | 248 |  2 |   0 |   0 | 3.579762e+02 | 3.934413e+02 |   9.91%|  88.07%
t 1.1s|   207 |   154 |  2239 |   8.7 |  trysol|  30 | 400 | 120 |   0 | 253 |  0 |   0 |   0 | 3.579762e+02 | 3.930555e+02 |   9.80%|  88.07%
  1.3s|   300 |   215 |  2781 |   7.8 |  7112k |  30 | 400 | 120 | 229 | 381 |  2 |   0 |   0 | 3.593925e+02 | 3.930555e+02 |   9.37%|  88.58%
  1.5s|   400 |   259 |  3470 |   7.6 |  7311k |  30 | 400 | 120 | 234 | 528 |  2 |   0 |   0 | 3.626421e+02 | 3.930555e+02 |   8.39%|  89.23%
  1.6s|   500 |   319 |  4023 |   7.1 |  7426k |  30 | 400 | 120 | 241 | 654 |  1 |   0 |   0 | 3.636484e+02 | 3.930555e+02 |   8.09%|  89.69%
d 1.8s|   600 |   358 |  4587 |   6.9 |adaptive|  30 | 400 | 120 | 236 | 768 |  2 |   0 |   0 | 3.642638e+02 | 3.914522e+02 |   7.46%|  90.02%
  2.0s|   700 |   422 |  5119 |   6.7 |  7834k |  30 | 400 | 120 | 234 | 899 |  2 |   0 |   0 | 3.650394e+02 | 3.914522e+02 |   7.24%|  90.31%
  2.1s|   800 |   478 |  5578 |   6.4 |  8189k |  34 | 400 | 120 | 234 |1011 |  2 |   0 |   0 | 3.669491e+02 | 3.914522e+02 |   6.68%|  90.60%
  2.2s|   900 |   524 |  6078 |   6.3 |  8237k |  34 | 400 | 120 | 231 |1137 |  5 |   0 |   0 | 3.676826e+02 | 3.914522e+02 |   6.46%|  90.87%
  2.3s|  1000 |   582 |  6560 |   6.1 |  8470k |  34 | 400 | 120 | 237 |1262 |  1 |   0 |   0 | 3.683527e+02 | 3.914522e+02 |   6.27%|  91.02%
  2.3s|  1100 |   622 |  7059 |   6.0 |  8574k |  34 | 400 | 120 | 230 |1364 |  2 |   0 |   0 | 3.694556e+02 | 3.914522e+02 |   5.95%|  91.13%
d 2.5s|  1134 |   560 |  7258 |   6.0 |adaptive|  34 | 400 | 120 | 240 |1398 |  0 |   0 |   0 | 3.694901e+02 | 3.874051e+02 |   4.85%|  91.16%
  2.7s|  1200 |   582 |  7551 |   5.9 |  8639k |  34 | 400 | 120 | 234 |1471 |  0 |   0 |   0 | 3.696149e+02 | 3.874051e+02 |   4.81%|  91.31%
  2.7s|  1300 |   632 |  8011 |   5.8 |  8835k |  34 | 400 | 120 | 243 |1576 |  2 |   0 |   0 | 3.698754e+02 | 3.874051e+02 |   4.74%|  91.45%
  2.8s|  1400 |   676 |  8482 |   5.7 |  9035k |  38 | 400 | 120 | 234 |1677 |  2 |   0 |   0 | 3.702614e+02 | 3.874051e+02 |   4.63%|  91.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|  1500 |   712 |  8996 |   5.7 |  9176k |  38 | 400 | 120 | 231 |1796 |  2 |   0 |   0 | 3.705816e+02 | 3.874051e+02 |   4.54%|  91.93%
  3.0s|  1600 |   740 |  9451 |   5.6 |  9835k |  38 | 400 | 120 | 232 |1890 |  2 |   0 |   0 | 3.715419e+02 | 3.874051e+02 |   4.27%|  92.12%
  3.2s|  1700 |   776 |  9925 |   5.6 |  9888k |  38 | 400 | 120 | 238 |1997 |  2 |   0 |   0 | 3.718621e+02 | 3.874051e+02 |   4.18%|  92.25%
  3.3s|  1800 |   806 | 10405 |   5.5 |  9925k |  38 | 400 | 120 | 238 |2088 |  2 |   0 |   0 | 3.718657e+02 | 3.874051e+02 |   4.18%|  92.33%
  3.4s|  1900 |   832 | 10853 |   5.5 |  9985k |  38 | 400 | 120 | 233 |2202 |  0 |   0 |   0 | 3.719205e+02 | 3.874051e+02 |   4.16%|  92.52%
  3.5s|  2000 |   852 | 11349 |   5.4 |    10M |  38 | 400 | 120 | 233 |2316 |  2 |   0 |   0 | 3.729778e+02 | 3.874051e+02 |   3.87%|  92.73%
  3.5s|  2100 |   872 | 11833 |   5.4 |    10M |  38 | 400 | 120 | 231 |2423 |  3 |   0 |   0 | 3.731611e+02 | 3.874051e+02 |   3.82%|  92.94%
  3.6s|  2200 |   892 | 12267 |   5.4 |    10M |  43 | 400 | 120 | 244 |2520 |  2 |   0 |   0 | 3.732411e+02 | 3.874051e+02 |   3.79%|  93.02%
  3.7s|  2300 |   912 | 12685 |   5.3 |    10M |  44 | 400 | 120 | 230 |2603 |  2 |   0 |   0 | 3.733267e+02 | 3.874051e+02 |   3.77%|  93.10%
  3.8s|  2400 |   926 | 13180 |   5.3 |    10M |  45 | 400 | 120 | 237 |2690 |  1 |   0 |   0 | 3.733267e+02 | 3.874051e+02 |   3.77%|  93.20%
  3.9s|  2500 |   946 | 13595 |   5.3 |    10M |  45 | 400 | 120 | 236 |2784 |  0 |   0 |   0 | 3.737584e+02 | 3.874051e+02 |   3.65%|  93.37%
  4.0s|  2600 |   960 | 14055 |   5.2 |    11M |  45 | 400 | 120 | 235 |2887 |  2 |   0 |   0 | 3.739396e+02 | 3.874051e+02 |   3.60%|  93.44%
  4.1s|  2700 |   970 | 14492 |   5.2 |    11M |  45 | 400 | 120 | 238 |2978 |  2 |   0 |   0 | 3.741918e+02 | 3.874051e+02 |   3.53%|  93.60%
  4.1s|  2800 |   986 | 14954 |   5.2 |    11M |  45 | 400 | 120 | 234 |3081 |  5 |   0 |   0 | 3.746856e+02 | 3.874051e+02 |   3.39%|  93.77%
  4.3s|  2900 |  1010 | 15397 |   5.2 |    11M |  45 | 400 | 120 | 235 |3175 |  1 |   0 |   0 | 3.750094e+02 | 3.874051e+02 |   3.31%|  93.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|  3000 |  1018 | 15822 |   5.1 |    11M |  45 | 400 | 120 | 233 |3264 |  0 |   0 |   0 | 3.752114e+02 | 3.874051e+02 |   3.25%|  93.99%
  4.5s|  3100 |  1036 | 16284 |   5.1 |    11M |  45 | 400 | 120 | 254 |3362 |  2 |   0 |   0 | 3.752234e+02 | 3.874051e+02 |   3.25%|  94.11%
  4.6s|  3200 |  1050 | 16724 |   5.1 |    11M |  45 | 400 | 120 | 233 |3454 |  0 |   0 |   0 | 3.755857e+02 | 3.874051e+02 |   3.15%|  94.20%
  4.7s|  3300 |  1074 | 17174 |   5.1 |    11M |  45 | 400 | 120 | 237 |3552 |  2 |   0 |   0 | 3.756515e+02 | 3.874051e+02 |   3.13%|  94.30%
  4.7s|  3400 |  1092 | 17624 |   5.1 |    11M |  45 | 400 | 120 | 236 |3641 |  2 |   0 |   0 | 3.760383e+02 | 3.874051e+02 |   3.02%|  94.37%
  4.8s|  3500 |  1100 | 18038 |   5.0 |    11M |  45 | 400 | 120 | 232 |3735 |  2 |   0 |   0 | 3.761818e+02 | 3.874051e+02 |   2.98%|  94.48%
  5.0s|  3600 |  1118 | 18455 |   5.0 |    11M |  49 | 400 | 120 | 234 |3830 |  0 |   0 |   0 | 3.764213e+02 | 3.874051e+02 |   2.92%|  94.55%
  5.1s|  3700 |  1132 | 18840 |   5.0 |    12M |  49 | 400 | 120 | 247 |3915 |  6 |   0 |   0 | 3.764245e+02 | 3.874051e+02 |   2.92%|  94.64%
  5.1s|  3800 |  1152 | 19283 |   5.0 |    12M |  49 | 400 | 120 | 244 |3998 |  0 |   0 |   0 | 3.764420e+02 | 3.874051e+02 |   2.91%|  94.68%
  5.2s|  3900 |  1164 | 19702 |   4.9 |    13M |  49 | 400 | 120 | 234 |4097 |  2 |   0 |   0 | 3.766238e+02 | 3.874051e+02 |   2.86%|  94.79%
  5.3s|  4000 |  1170 | 20050 |   4.9 |    13M |  49 | 400 | 120 | 239 |4174 |  0 |   0 |   0 | 3.766360e+02 | 3.874051e+02 |   2.86%|  94.87%
  5.4s|  4100 |  1186 | 20435 |   4.9 |    13M |  49 | 400 | 120 | 240 |4263 |  1 |   0 |   0 | 3.768237e+02 | 3.874051e+02 |   2.81%|  94.97%
  5.4s|  4200 |  1200 | 20821 |   4.8 |    13M |  49 | 400 | 120 | 247 |4349 |  0 |   0 |   0 | 3.768565e+02 | 3.874051e+02 |   2.80%|  95.04%
  5.6s|  4300 |  1220 | 21262 |   4.8 |    13M |  49 | 400 | 120 | 243 |4435 |  1 |   0 |   0 | 3.770101e+02 | 3.874051e+02 |   2.76%|  95.14%
  5.7s|  4400 |  1234 | 21626 |   4.8 |    13M |  49 | 400 | 120 | 235 |4518 |  2 |   0 |   0 | 3.772536e+02 | 3.874051e+02 |   2.69%|  95.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|  4500 |  1252 | 21965 |   4.8 |    13M |  49 | 400 | 120 | 238 |4604 |  1 |   0 |   0 | 3.772536e+02 | 3.874051e+02 |   2.69%|  95.30%
  5.9s|  4600 |  1264 | 22347 |   4.8 |    13M |  53 | 400 | 120 | 240 |4696 |  0 |   0 |   0 | 3.774875e+02 | 3.874051e+02 |   2.63%|  95.39%
  5.9s|  4700 |  1268 | 22673 |   4.7 |    13M |  53 | 400 | 120 | 241 |4775 |  0 |   0 |   0 | 3.778570e+02 | 3.874051e+02 |   2.53%|  95.49%
  6.0s|  4800 |  1286 | 23050 |   4.7 |    13M |  53 | 400 | 120 | 241 |4857 |  2 |   0 |   0 | 3.779313e+02 | 3.874051e+02 |   2.51%|  95.55%
  6.1s|  4900 |  1282 | 23468 |   4.7 |    13M |  53 | 400 | 120 | 238 |4949 |  0 |   0 |   0 | 3.780957e+02 | 3.874051e+02 |   2.46%|  95.66%
  6.1s|  5000 |  1298 | 23860 |   4.7 |    13M |  53 | 400 | 120 | 228 |5025 |  2 |   0 |   0 | 3.782422e+02 | 3.874051e+02 |   2.42%|  95.70%
  6.3s|  5100 |  1306 | 24189 |   4.7 |    13M |  53 | 400 | 120 | 241 |5099 |  2 |   0 |   0 | 3.782742e+02 | 3.874051e+02 |   2.41%|  95.73%
  6.4s|  5200 |  1312 | 24596 |   4.6 |    13M |  55 | 400 | 120 | 235 |5176 |  2 |   0 |   0 | 3.782742e+02 | 3.874051e+02 |   2.41%|  95.82%
  6.5s|  5300 |  1316 | 24999 |   4.6 |    13M |  56 | 400 | 120 | 238 |5269 |  2 |   0 |   0 | 3.782742e+02 | 3.874051e+02 |   2.41%|  95.91%
  6.5s|  5400 |  1322 | 25388 |   4.6 |    13M |  56 | 400 | 120 | 241 |5362 |  2 |   0 |   0 | 3.782742e+02 | 3.874051e+02 |   2.41%|  95.97%
  6.6s|  5500 |  1334 | 25701 |   4.6 |    13M |  56 | 400 | 120 | 236 |5444 |  0 |   0 |   0 | 3.782742e+02 | 3.874051e+02 |   2.41%|  96.00%
  6.7s|  5600 |  1352 | 26022 |   4.6 |    13M |  56 | 400 | 120 | 255 |5522 |  0 |   0 |   0 | 3.786269e+02 | 3.874051e+02 |   2.32%|  96.03%
  6.7s|  5700 |  1360 | 26385 |   4.5 |    13M |  56 | 400 | 120 | 241 |5596 |  1 |   0 |   0 | 3.788442e+02 | 3.874051e+02 |   2.26%|  96.07%
  6.8s|  5800 |  1372 | 26726 |   4.5 |    13M |  56 | 400 | 120 | 252 |5675 |  0 |   0 |   0 | 3.789560e+02 | 3.874051e+02 |   2.23%|  96.11%
  7.0s|  5900 |  1378 | 27159 |   4.5 |    13M |  56 | 400 | 120 | 269 |5769 |  3 |   0 |   0 | 3.789604e+02 | 3.874051e+02 |   2.23%|  96.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|  6000 |  1388 | 27541 |   4.5 |    13M |  56 | 400 | 120 | 237 |5848 |  2 |   0 |   0 | 3.791992e+02 | 3.874051e+02 |   2.16%|  96.21%
  7.2s|  6100 |  1392 | 27949 |   4.5 |    13M |  56 | 400 | 120 | 256 |5926 |  0 |   0 |   0 | 3.791992e+02 | 3.874051e+02 |   2.16%|  96.25%
  7.2s|  6200 |  1408 | 28307 |   4.5 |    13M |  56 | 400 | 120 | 243 |6006 |  1 |   0 |   0 | 3.792625e+02 | 3.874051e+02 |   2.15%|  96.30%
  7.3s|  6300 |  1428 | 28707 |   4.5 |    13M |  58 | 400 | 120 | 236 |6102 |  0 |   0 |   0 | 3.793061e+02 | 3.874051e+02 |   2.14%|  96.33%
  7.4s|  6400 |  1432 | 29070 |   4.5 |    13M |  58 | 400 | 120 | 245 |6177 |  0 |   0 |   0 | 3.793585e+02 | 3.874051e+02 |   2.12%|  96.39%
t 7.4s|  6441 |  1393 | 29203 |   4.5 |  trysol|  59 | 400 | 120 |   0 |6211 |  0 |   0 |   0 | 3.793585e+02 | 3.872228e+02 |   2.07%|  96.41%
  7.5s|  6500 |  1398 | 29421 |   4.5 |    14M |  59 | 400 | 120 | 252 |6260 |  2 |   0 |   0 | 3.794407e+02 | 3.872228e+02 |   2.05%|  96.46%
  7.5s|  6600 |  1398 | 29788 |   4.4 |    14M |  59 | 400 | 120 | 242 |6341 |  2 |   0 |   0 | 3.794407e+02 | 3.872228e+02 |   2.05%|  96.50%
  7.6s|  6700 |  1416 | 30114 |   4.4 |    14M |  59 | 400 | 120 | 252 |6424 |  5 |   0 |   0 | 3.794737e+02 | 3.872228e+02 |   2.04%|  96.53%
  7.8s|  6800 |  1426 | 30433 |   4.4 |    14M |  59 | 400 | 120 | 236 |6502 |  2 |   0 |   0 | 3.795624e+02 | 3.872228e+02 |   2.02%|  96.58%
  7.9s|  6900 |  1426 | 30825 |   4.4 |    14M |  59 | 400 | 120 | 236 |6578 |  2 |   0 |   0 | 3.795683e+02 | 3.872228e+02 |   2.02%|  96.62%
  8.0s|  7000 |  1428 | 31119 |   4.4 |    14M |  59 | 400 | 120 | 235 |6649 |  2 |   0 |   0 | 3.795683e+02 | 3.872228e+02 |   2.02%|  96.65%
  8.0s|  7100 |  1432 | 31502 |   4.4 |    14M |  59 | 400 | 120 | 237 |6730 |  0 |   0 |   0 | 3.795761e+02 | 3.872228e+02 |   2.01%|  96.70%
  8.1s|  7200 |  1432 | 31863 |   4.4 |    14M |  59 | 400 | 120 | 237 |6803 |  0 |   0 |   0 | 3.795865e+02 | 3.872228e+02 |   2.01%|  96.75%
  8.2s|  7300 |  1438 | 32210 |   4.4 |    14M |  59 | 400 | 120 | 239 |6883 |  3 |   0 |   0 | 3.797870e+02 | 3.872228e+02 |   1.96%|  96.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|  7400 |  1442 | 32578 |   4.3 |    14M |  59 | 400 | 120 | 241 |6961 |  2 |   0 |   0 | 3.797887e+02 | 3.872228e+02 |   1.96%|  96.86%
  8.3s|  7500 |  1444 | 32966 |   4.3 |    14M |  59 | 400 | 120 | 246 |7047 |  2 |   0 |   0 | 3.797918e+02 | 3.872228e+02 |   1.96%|  96.91%
  8.4s|  7600 |  1440 | 33410 |   4.3 |    15M |  59 | 400 | 120 | 246 |7126 |  1 |   0 |   0 | 3.799230e+02 | 3.872228e+02 |   1.92%|  96.98%
  8.4s|  7700 |  1442 | 33723 |   4.3 |    15M |  59 | 400 | 120 | 245 |7195 |  0 |   0 |   0 | 3.800355e+02 | 3.872228e+02 |   1.89%|  97.03%
  8.5s|  7800 |  1446 | 34102 |   4.3 |    15M |  59 | 400 | 120 | 248 |7275 |  2 |   0 |   0 | 3.801836e+02 | 3.872228e+02 |   1.85%|  97.07%
  8.6s|  7900 |  1448 | 34404 |   4.3 |    15M |  59 | 400 | 120 | 262 |7360 |  7 |   0 |   0 | 3.803328e+02 | 3.872228e+02 |   1.81%|  97.13%
  8.7s|  8000 |  1456 | 34733 |   4.3 |    15M |  59 | 400 | 120 | 241 |7437 |  2 |   0 |   0 | 3.805473e+02 | 3.872228e+02 |   1.75%|  97.17%
  8.8s|  8100 |  1460 | 35112 |   4.3 |    15M |  59 | 400 | 120 | 243 |7515 |  2 |   0 |   0 | 3.805722e+02 | 3.872228e+02 |   1.75%|  97.22%
  8.8s|  8200 |  1460 | 35422 |   4.3 |    15M |  59 | 400 | 120 | 261 |7596 |  2 |   0 |   0 | 3.806443e+02 | 3.872228e+02 |   1.73%|  97.26%
  8.9s|  8300 |  1468 | 35780 |   4.3 |    15M |  59 | 400 | 120 | 238 |7686 |  2 |   0 |   0 | 3.806443e+02 | 3.872228e+02 |   1.73%|  97.29%
  9.0s|  8400 |  1462 | 36095 |   4.2 |    15M |  59 | 400 | 120 | 249 |7763 |  0 |   0 |   0 | 3.806466e+02 | 3.872228e+02 |   1.73%|  97.34%
  9.0s|  8500 |  1462 | 36438 |   4.2 |    15M |  59 | 400 | 120 | 238 |7842 |  1 |   0 |   0 | 3.806470e+02 | 3.872228e+02 |   1.73%|  97.39%
  9.2s|  8600 |  1464 | 36770 |   4.2 |    15M |  59 | 400 | 120 | 236 |7919 |  2 |   0 |   0 | 3.806470e+02 | 3.872228e+02 |   1.73%|  97.42%
  9.3s|  8700 |  1468 | 37131 |   4.2 |    15M |  59 | 400 | 120 | 249 |7991 |  2 |   0 |   0 | 3.806522e+02 | 3.872228e+02 |   1.73%|  97.45%
  9.4s|  8800 |  1466 | 37429 |   4.2 |    15M |  59 | 400 | 120 | 241 |8065 |  2 |   0 |   0 | 3.806522e+02 | 3.872228e+02 |   1.73%|  97.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|  8900 |  1466 | 37738 |   4.2 |    15M |  59 | 400 | 120 | 229 |8149 |  2 |   0 |   0 | 3.806522e+02 | 3.872228e+02 |   1.73%|  97.55%
  9.5s|  9000 |  1464 | 38092 |   4.2 |    15M |  59 | 400 | 120 | 251 |8227 |  2 |   0 |   0 | 3.806536e+02 | 3.872228e+02 |   1.73%|  97.60%
  9.6s|  9100 |  1462 | 38444 |   4.2 |    15M |  59 | 400 | 120 | 240 |8311 |  2 |   0 |   0 | 3.807858e+02 | 3.872228e+02 |   1.69%|  97.64%
  9.6s|  9200 |  1456 | 38748 |   4.2 |    15M |  59 | 400 | 120 | 237 |8387 |  0 |   0 |   0 | 3.808369e+02 | 3.872228e+02 |   1.68%|  97.69%
  9.7s|  9300 |  1456 | 39131 |   4.2 |    15M |  59 | 400 | 120 | 235 |8471 |  2 |   0 |   0 | 3.809312e+02 | 3.872228e+02 |   1.65%|  97.74%
  9.8s|  9400 |  1440 | 39454 |   4.1 |    15M |  59 | 400 | 120 | 243 |8551 |  1 |   0 |   0 | 3.809836e+02 | 3.872228e+02 |   1.64%|  97.81%
 10.0s|  9500 |  1436 | 39755 |   4.1 |    15M |  59 | 400 | 120 | 259 |8625 |  5 |   0 |   0 | 3.810362e+02 | 3.872228e+02 |   1.62%|  97.85%
 10.0s|  9600 |  1428 | 40054 |   4.1 |    15M |  59 | 400 | 120 | 238 |8700 |  0 |   0 |   0 | 3.812165e+02 | 3.872228e+02 |   1.58%|  97.90%
 10.1s|  9700 |  1428 | 40411 |   4.1 |    15M |  59 | 400 | 120 | 254 |8777 |  2 |   0 |   0 | 3.813632e+02 | 3.872228e+02 |   1.54%|  97.93%
 10.2s|  9800 |  1426 | 40783 |   4.1 |    15M |  67 | 400 | 120 | 245 |8863 |  1 |   0 |   0 | 3.814918e+02 | 3.872228e+02 |   1.50%|  97.98%
 10.2s|  9900 |  1430 | 41078 |   4.1 |    15M |  68 | 400 | 120 | 282 |8926 |  1 |   0 |   0 | 3.815028e+02 | 3.872228e+02 |   1.50%|  98.01%
 10.3s| 10000 |  1416 | 41444 |   4.1 |    15M |  69 | 400 | 120 | 236 |8997 |  1 |   0 |   0 | 3.816260e+02 | 3.872228e+02 |   1.47%|  98.06%
 10.4s| 10100 |  1410 | 41752 |   4.1 |    15M |  69 | 400 | 120 | 243 |9072 |  0 |   0 |   0 | 3.817528e+02 | 3.872228e+02 |   1.43%|  98.11%
 10.4s| 10200 |  1404 | 42052 |   4.1 |    15M |  69 | 400 | 120 | 244 |9144 |  0 |   0 |   0 | 3.817528e+02 | 3.872228e+02 |   1.43%|  98.14%
 10.5s| 10300 |  1402 | 42422 |   4.1 |    15M |  70 | 400 | 120 | 241 |9231 |  2 |   0 |   0 | 3.819045e+02 | 3.872228e+02 |   1.39%|  98.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.6s| 10400 |  1408 | 42738 |   4.1 |    15M |  70 | 400 | 120 | 240 |9303 |  2 |   0 |   0 | 3.819045e+02 | 3.872228e+02 |   1.39%|  98.21%
 10.8s| 10500 |  1400 | 43008 |   4.1 |    15M |  70 | 400 | 120 | 241 |9372 |  0 |   0 |   0 | 3.819386e+02 | 3.872228e+02 |   1.38%|  98.24%
 10.9s| 10600 |  1390 | 43308 |   4.0 |    15M |  70 | 400 | 120 | 237 |9449 |  2 |   0 |   0 | 3.820045e+02 | 3.872228e+02 |   1.37%|  98.29%
 10.9s| 10700 |  1386 | 43589 |   4.0 |    15M |  70 | 400 | 120 | 249 |9523 |  2 |   0 |   0 | 3.820045e+02 | 3.872228e+02 |   1.37%|  98.32%
 11.0s| 10800 |  1390 | 43924 |   4.0 |    15M |  70 | 400 | 120 | 245 |9600 |  0 |   0 |   0 | 3.820468e+02 | 3.872228e+02 |   1.35%|  98.34%
 11.1s| 10900 |  1398 | 44217 |   4.0 |    15M |  70 | 400 | 120 | 284 |9679 |  5 |   0 |   0 | 3.820977e+02 | 3.872228e+02 |   1.34%|  98.36%
 11.1s| 11000 |  1404 | 44531 |   4.0 |    15M |  70 | 400 | 120 | 234 |9744 |  0 |   0 |   0 | 3.820977e+02 | 3.872228e+02 |   1.34%|  98.38%
 11.2s| 11100 |  1394 | 44842 |   4.0 |    15M |  70 | 400 | 120 | 237 |9820 |  0 |   0 |   0 | 3.821306e+02 | 3.872228e+02 |   1.33%|  98.42%
 11.3s| 11200 |  1388 | 45148 |   4.0 |    15M |  70 | 400 | 120 | 255 |9885 |  3 |   0 |   0 | 3.821306e+02 | 3.872228e+02 |   1.33%|  98.45%
 11.3s| 11300 |  1378 | 45473 |   4.0 |    15M |  70 | 400 | 120 | 245 |9965 |  4 |   0 |   0 | 3.821316e+02 | 3.872228e+02 |   1.33%|  98.49%
 11.4s| 11400 |  1370 | 45813 |   4.0 |    15M |  70 | 400 | 120 | 248 |  10k|  1 |   0 |   0 | 3.821316e+02 | 3.872228e+02 |   1.33%|  98.52%
