2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|  2800 |  2801 |  1322k| 471.5 |    95M |  31 | 900 | 255 |1428 | 190k|  5 |   0 |   0 | 1.227180e+02 | 1.958840e+02 |  59.62%| unknown
  135s|  2900 |  2901 |  1367k| 470.9 |    96M |  31 | 900 | 255 |1176 | 197k|  5 |   0 |   0 | 1.228238e+02 | 1.958840e+02 |  59.48%| unknown
  140s|  3000 |  3001 |  1418k| 472.0 |    99M |  31 | 900 | 255 |1329 | 203k|  7 |   0 |   0 | 1.229397e+02 | 1.958840e+02 |  59.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|  3100 |  3101 |  1465k| 472.1 |   102M |  31 | 900 | 255 |1291 | 210k|  5 |   0 |   0 | 1.230377e+02 | 1.958840e+02 |  59.21%| unknown
  149s|  3200 |  3201 |  1517k| 473.7 |   106M |  31 | 900 | 255 |1311 | 217k|  6 |   0 |   0 | 1.233480e+02 | 1.958840e+02 |  58.81%| unknown
d 151s|  3251 |  3252 |  1542k| 473.8 |adaptive|  31 | 900 | 255 |1144 | 220k|  9 |   0 |   0 | 1.234593e+02 | 1.958840e+02 |  58.66%| unknown
  153s|  3300 |  3301 |  1567k| 474.3 |   108M |  31 | 900 | 255 |1096 | 224k|  8 |   0 |   0 | 1.235451e+02 | 1.958840e+02 |  58.55%| unknown
  163s|  3400 |  3401 |  1615k| 474.4 |   110M |  32 | 900 | 255 |1408 | 230k|  7 |   0 |   0 | 1.235794e+02 | 1.958840e+02 |  58.51%| unknown
  167s|  3500 |  3501 |  1663k| 474.7 |   114M |  32 | 900 | 255 |1318 | 237k|  5 |   0 |   0 | 1.236687e+02 | 1.958840e+02 |  58.39%| unknown
  172s|  3600 |  3601 |  1721k| 477.7 |   117M |  32 | 900 | 255 |1295 | 244k|  8 |   0 |   0 | 1.240039e+02 | 1.958840e+02 |  57.97%| unknown
  176s|  3700 |  3701 |  1767k| 477.1 |   119M |  32 | 900 | 255 |1342 | 250k|  6 |   0 |   0 | 1.241368e+02 | 1.958840e+02 |  57.80%| unknown
  180s|  3800 |  3801 |  1811k| 476.3 |   122M |  33 | 900 | 255 |1197 | 256k|  6 |   0 |   0 | 1.243542e+02 | 1.958840e+02 |  57.52%| unknown
  185s|  3900 |  3901 |  1858k| 476.0 |   124M |  33 | 900 | 255 |1132 | 263k|  5 |   0 |   0 | 1.243542e+02 | 1.958840e+02 |  57.52%| unknown
  189s|  4000 |  4001 |  1907k| 476.4 |   128M |  33 | 900 | 255 |1411 | 270k|  6 |   0 |   0 | 1.243542e+02 | 1.958840e+02 |  57.52%| unknown
  194s|  4100 |  4101 |  1961k| 477.8 |   130M |  33 | 900 | 255 |1370 | 276k|  5 |   0 |   0 | 1.245298e+02 | 1.958840e+02 |  57.30%| unknown
  198s|  4200 |  4201 |  2014k| 479.1 |   134M |  33 | 900 | 255 |1375 | 284k|  6 |   0 |   0 | 1.245465e+02 | 1.958840e+02 |  57.28%| unknown
  202s|  4300 |  4301 |  2062k| 479.1 |   136M |  33 | 900 | 255 |1487 | 290k| 10 |   0 |   0 | 1.246070e+02 | 1.958840e+02 |  57.20%| unknown
  207s|  4400 |  4401 |  2111k| 479.4 |   139M |  33 | 900 | 255 |1325 | 297k|  5 |   0 |   0 | 1.246397e+02 | 1.958840e+02 |  57.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s|  4500 |  4501 |  2163k| 480.4 |   141M |  33 | 900 | 255 |1390 | 304k|  5 |   0 |   0 | 1.246397e+02 | 1.958840e+02 |  57.16%| unknown
  216s|  4600 |  4601 |  2217k| 481.6 |   144M |  33 | 900 | 255 |1373 | 311k|  6 |   0 |   0 | 1.248263e+02 | 1.958840e+02 |  56.93%| unknown
  221s|  4700 |  4701 |  2265k| 481.5 |   147M |  33 | 900 | 255 |1344 | 318k|  6 |   0 |   0 | 1.251556e+02 | 1.958840e+02 |  56.51%| unknown
  226s|  4800 |  4801 |  2317k| 482.4 |   151M |  33 | 900 | 255 |1226 | 325k|  6 |   0 |   0 | 1.253146e+02 | 1.958840e+02 |  56.31%| unknown
  230s|  4900 |  4901 |  2371k| 483.6 |   155M |  33 | 900 | 255 |1515 | 332k|  4 |   0 |   0 | 1.253146e+02 | 1.958840e+02 |  56.31%| unknown
  234s|  5000 |  5001 |  2427k| 485.1 |   157M |  33 | 900 | 255 |1442 | 339k|  6 |   0 |   0 | 1.253146e+02 | 1.958840e+02 |  56.31%| unknown
  238s|  5100 |  5101 |  2476k| 485.2 |   160M |  33 | 900 | 255 |1110 | 346k|  4 |   0 |   0 | 1.253146e+02 | 1.958840e+02 |  56.31%| unknown
  242s|  5200 |  5201 |  2530k| 486.2 |   163M |  33 | 900 | 255 |1200 | 353k|  6 |   0 |   0 | 1.253920e+02 | 1.958840e+02 |  56.22%| unknown
  247s|  5300 |  5301 |  2581k| 486.7 |   166M |  33 | 900 | 255 |1247 | 360k|  8 |   0 |   0 | 1.255542e+02 | 1.958840e+02 |  56.02%| unknown
  252s|  5400 |  5401 |  2636k| 487.9 |   169M |  33 | 900 | 255 |1594 | 367k|  5 |   0 |   0 | 1.255883e+02 | 1.958840e+02 |  55.97%| unknown
  256s|  5500 |  5501 |  2687k| 488.2 |   171M |  33 | 900 | 255 |1375 | 373k|  3 |   0 |   0 | 1.257406e+02 | 1.958840e+02 |  55.78%| unknown
  261s|  5600 |  5601 |  2744k| 489.8 |   174M |  33 | 900 | 255 |1332 | 381k|  4 |   0 |   0 | 1.259021e+02 | 1.958840e+02 |  55.58%| unknown
  266s|  5700 |  5701 |  2796k| 490.2 |   176M |  33 | 900 | 255 |1455 | 387k|  6 |   0 |   0 | 1.259477e+02 | 1.958840e+02 |  55.53%| unknown
  271s|  5800 |  5801 |  2850k| 491.2 |   180M |  33 | 900 | 255 |1397 | 394k|  5 |   0 |   0 | 1.261083e+02 | 1.958840e+02 |  55.33%| unknown
  275s|  5900 |  5901 |  2900k| 491.3 |   185M |  33 | 900 | 255 |1351 | 401k|  4 |   0 |   0 | 1.262316e+02 | 1.958840e+02 |  55.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s|  6000 |  6001 |  2953k| 491.9 |   187M |  33 | 900 | 255 |1194 | 408k| 12 |   0 |   0 | 1.263211e+02 | 1.958840e+02 |  55.07%| unknown
  284s|  6100 |  6101 |  3008k| 492.8 |   191M |  33 | 900 | 255 |1406 | 415k|  7 |   0 |   0 | 1.264737e+02 | 1.958840e+02 |  54.88%| unknown
  289s|  6200 |  6201 |  3062k| 493.6 |   193M |  33 | 900 | 255 |1533 | 422k|  7 |   0 |   0 | 1.265670e+02 | 1.958840e+02 |  54.77%| unknown
d 294s|  6298 |  6299 |  3113k| 494.1 |linesear|  33 | 900 | 255 |1368 | 429k|  7 |   0 |   0 | 1.267993e+02 | 1.958840e+02 |  54.48%| unknown
  294s|  6300 |  6301 |  3115k| 494.1 |   196M |  33 | 900 | 255 |1412 | 429k|  5 |   0 |   0 | 1.267993e+02 | 1.958840e+02 |  54.48%| unknown
  299s|  6400 |  6401 |  3167k| 494.5 |   199M |  33 | 900 | 255 |1287 | 436k|  3 |   0 |   0 | 1.269139e+02 | 1.958840e+02 |  54.34%| unknown
  303s|  6500 |  6501 |  3216k| 494.6 |   201M |  37 | 900 | 255 |1280 | 442k|  5 |   0 |   0 | 1.269488e+02 | 1.958840e+02 |  54.30%| unknown
  308s|  6600 |  6601 |  3267k| 494.8 |   204M |  37 | 900 | 255 |1309 | 449k|  6 |   0 |   0 | 1.269488e+02 | 1.958840e+02 |  54.30%| unknown
  313s|  6700 |  6701 |  3320k| 495.3 |   206M |  37 | 900 | 255 |1254 | 456k|  4 |   0 |   0 | 1.270760e+02 | 1.958840e+02 |  54.15%| unknown
  317s|  6800 |  6801 |  3367k| 494.9 |   208M |  37 | 900 | 255 |1212 | 463k|  4 |   0 |   0 | 1.271044e+02 | 1.958840e+02 |  54.11%| unknown
  322s|  6900 |  6901 |  3420k| 495.5 |   212M |  37 | 900 | 255 |1626 | 470k|  5 |   0 |   0 | 1.271533e+02 | 1.958840e+02 |  54.05%| unknown
  327s|  7000 |  7001 |  3468k| 495.2 |   216M |  37 | 900 | 255 |1201 | 476k|  4 |   0 |   0 | 1.271739e+02 | 1.958840e+02 |  54.03%| unknown
  331s|  7100 |  7101 |  3518k| 495.2 |   218M |  37 | 900 | 255 |1427 | 482k|  6 |   0 |   0 | 1.271937e+02 | 1.958840e+02 |  54.00%| unknown
  336s|  7200 |  7201 |  3567k| 495.2 |   221M |  37 | 900 | 255 |1533 | 488k|  4 |   0 |   0 | 1.271977e+02 | 1.958840e+02 |  54.00%| unknown
  340s|  7300 |  7301 |  3617k| 495.2 |   224M |  37 | 900 | 255 |1403 | 494k|  7 |   0 |   0 | 1.272344e+02 | 1.958840e+02 |  53.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  345s|  7400 |  7401 |  3670k| 495.7 |   226M |  37 | 900 | 255 |1607 | 502k|  7 |   0 |   0 | 1.272574e+02 | 1.958840e+02 |  53.93%| unknown
d 349s|  7487 |  7488 |  3713k| 495.8 |adaptive|  37 | 900 | 255 |1189 | 507k|  6 |   0 |   0 | 1.273661e+02 | 1.958840e+02 |  53.80%| unknown
  350s|  7500 |  7501 |  3721k| 495.9 |   229M |  37 | 900 | 255 |1415 | 508k|  5 |   0 |   0 | 1.273661e+02 | 1.958840e+02 |  53.80%| unknown
  354s|  7600 |  7601 |  3775k| 496.5 |   232M |  37 | 900 | 255 |1517 | 515k|  9 |   0 |   0 | 1.274560e+02 | 1.958840e+02 |  53.69%| unknown
  359s|  7700 |  7701 |  3826k| 496.7 |   236M |  37 | 900 | 255 |1346 | 522k|  7 |   0 |   0 | 1.276362e+02 | 1.958840e+02 |  53.47%| unknown
d 363s|  7798 |  7799 |  3875k| 496.7 |adaptive|  37 | 900 | 255 |1206 | 529k|  5 |   0 |   0 | 1.277590e+02 | 1.958840e+02 |  53.32%| unknown
  363s|  7800 |  7801 |  3876k| 496.7 |   237M |  37 | 900 | 255 |1248 | 529k|  6 |   0 |   0 | 1.277590e+02 | 1.958840e+02 |  53.32%| unknown
  368s|  7900 |  7901 |  3931k| 497.4 |   241M |  37 | 900 | 255 |1365 | 536k|  7 |   0 |   0 | 1.278039e+02 | 1.958840e+02 |  53.27%| unknown
  373s|  8000 |  8001 |  3979k| 497.1 |   244M |  37 | 900 | 255 |1374 | 542k|  6 |   0 |   0 | 1.280257e+02 | 1.958840e+02 |  53.00%| unknown
  377s|  8100 |  8101 |  4030k| 497.3 |   246M |  37 | 900 | 255 |1307 | 549k|  6 |   0 |   0 | 1.280258e+02 | 1.958840e+02 |  53.00%| unknown
  382s|  8200 |  8201 |  4084k| 497.8 |   250M |  37 | 900 | 255 |1399 | 557k|  7 |   0 |   0 | 1.282257e+02 | 1.958840e+02 |  52.77%| unknown
  387s|  8300 |  8301 |  4139k| 498.5 |   252M |  37 | 900 | 255 |1397 | 564k|  5 |   0 |   0 | 1.283399e+02 | 1.958840e+02 |  52.63%| unknown
  392s|  8400 |  8401 |  4189k| 498.5 |   255M |  37 | 900 | 255 |1687 | 571k|  4 |   0 |   0 | 1.284698e+02 | 1.958840e+02 |  52.47%| unknown
  396s|  8500 |  8499 |  4242k| 498.9 |   260M |  37 | 900 | 255 |1744 | 578k|  6 |   0 |   0 | 1.285922e+02 | 1.958840e+02 |  52.33%| unknown
  401s|  8600 |  8599 |  4290k| 498.7 |   261M |  37 | 900 | 255 |1507 | 584k|  5 |   0 |   0 | 1.286384e+02 | 1.958840e+02 |  52.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  405s|  8700 |  8699 |  4338k| 498.4 |   263M |  37 | 900 | 255 |1288 | 591k|  4 |   0 |   0 | 1.286400e+02 | 1.958840e+02 |  52.27%| unknown
  410s|  8800 |  8799 |  4389k| 498.6 |   265M |  37 | 900 | 255 |1669 | 598k|  6 |   0 |   0 | 1.286445e+02 | 1.958840e+02 |  52.27%| unknown
  414s|  8900 |  8899 |  4441k| 498.8 |   269M |  37 | 900 | 255 |1442 | 605k|  4 |   0 |   0 | 1.287357e+02 | 1.958840e+02 |  52.16%| unknown
  418s|  9000 |  8999 |  4487k| 498.4 |   271M |  37 | 900 | 255 |1322 | 611k|  6 |   0 |   0 | 1.287479e+02 | 1.958840e+02 |  52.15%| unknown
  423s|  9100 |  9099 |  4541k| 498.8 |   272M |  37 | 900 | 255 |1465 | 618k|  5 |   0 |   0 | 1.288106e+02 | 1.958840e+02 |  52.07%| unknown
  428s|  9200 |  9199 |  4596k| 499.4 |   275M |  37 | 900 | 255 |1122 | 626k|  5 |   0 |   0 | 1.289401e+02 | 1.958840e+02 |  51.92%| unknown
  432s|  9300 |  9299 |  4644k| 499.2 |   277M |  37 | 900 | 255 |1463 | 632k|  5 |   0 |   0 | 1.289472e+02 | 1.958840e+02 |  51.91%| unknown
  437s|  9400 |  9399 |  4696k| 499.4 |   281M |  37 | 900 | 255 |1498 | 639k|  5 |   0 |   0 | 1.290080e+02 | 1.958840e+02 |  51.84%| unknown
  441s|  9500 |  9499 |  4745k| 499.3 |   285M |  37 | 900 | 255 |1325 | 645k|  6 |   0 |   0 | 1.290707e+02 | 1.958840e+02 |  51.76%| unknown
  445s|  9600 |  9599 |  4791k| 498.9 |   287M |  38 | 900 | 255 |1491 | 652k|  4 |   0 |   0 | 1.291460e+02 | 1.958840e+02 |  51.68%| unknown
  450s|  9700 |  9699 |  4843k| 499.1 |   291M |  38 | 900 | 255 |1258 | 658k|  6 |   0 |   0 | 1.291537e+02 | 1.958840e+02 |  51.67%| unknown
  455s|  9800 |  9799 |  4897k| 499.5 |   293M |  38 | 900 | 255 |1564 | 665k|  6 |   0 |   0 | 1.291991e+02 | 1.958840e+02 |  51.61%| unknown
  459s|  9900 |  9899 |  4948k| 499.6 |   294M |  38 | 900 | 255 |1189 | 672k|  4 |   0 |   0 | 1.292223e+02 | 1.958840e+02 |  51.59%| unknown
  463s| 10000 |  9999 |  4994k| 499.3 |   297M |  38 | 900 | 255 |1228 | 678k|  6 |   0 |   0 | 1.292511e+02 | 1.958840e+02 |  51.55%| unknown
  468s| 10100 | 10099 |  5041k| 499.0 |   301M |  38 | 900 | 255 |1580 | 684k|  7 |   0 |   0 | 1.293094e+02 | 1.958840e+02 |  51.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s| 10200 | 10199 |  5088k| 498.7 |   303M |  38 | 900 | 255 |1428 | 690k|  7 |   0 |   0 | 1.293094e+02 | 1.958840e+02 |  51.48%| unknown
d 473s| 10210 | 10209 |  5093k| 498.7 |adaptive|  38 | 900 | 255 |1433 | 691k|  6 |   0 |   0 | 1.293094e+02 | 1.958840e+02 |  51.48%| unknown
  477s| 10300 | 10299 |  5137k| 498.6 |   306M |  38 | 900 | 255 |1430 | 697k|  6 |   0 |   0 | 1.293094e+02 | 1.958840e+02 |  51.48%| unknown
  481s| 10400 | 10399 |  5186k| 498.5 |   307M |  38 | 900 | 255 |1441 | 704k|  6 |   0 |   0 | 1.293514e+02 | 1.958840e+02 |  51.44%| unknown
  486s| 10500 | 10499 |  5237k| 498.6 |   313M |  38 | 900 | 255 |1484 | 712k|  5 |   0 |   0 | 1.293908e+02 | 1.958840e+02 |  51.39%| unknown
  489s| 10600 | 10599 |  5289k| 498.8 |   317M |  38 | 900 | 255 |1279 | 718k|  7 |   0 |   0 | 1.294285e+02 | 1.958840e+02 |  51.35%| unknown
  503s| 10700 | 10699 |  5341k| 499.0 |   318M |  38 | 900 | 255 |1567 | 724k|  3 |   0 |   0 | 1.294364e+02 | 1.958840e+02 |  51.34%| unknown
  507s| 10800 | 10799 |  5393k| 499.2 |   321M |  38 | 900 | 255 |1323 | 731k|  5 |   0 |   0 | 1.294750e+02 | 1.958840e+02 |  51.29%| unknown
  512s| 10900 | 10899 |  5448k| 499.7 |   323M |  38 | 900 | 255 |1683 | 738k|  7 |   0 |   0 | 1.295033e+02 | 1.958840e+02 |  51.26%| unknown
  516s| 11000 | 10999 |  5496k| 499.5 |   326M |  38 | 900 | 255 |1440 | 744k| 11 |   0 |   0 | 1.295033e+02 | 1.958840e+02 |  51.26%| unknown
  521s| 11100 | 11099 |  5549k| 499.8 |   328M |  38 | 900 | 255 |1426 | 751k|  5 |   0 |   0 | 1.295033e+02 | 1.958840e+02 |  51.26%| unknown
  525s| 11200 | 11199 |  5592k| 499.1 |   330M |  38 | 900 | 255 |1237 | 757k|  4 |   0 |   0 | 1.295554e+02 | 1.958840e+02 |  51.20%| unknown
  529s| 11300 | 11299 |  5638k| 498.8 |   333M |  38 | 900 | 255 |1160 | 763k|  4 |   0 |   0 | 1.295632e+02 | 1.958840e+02 |  51.19%| unknown
  534s| 11400 | 11399 |  5690k| 499.0 |   336M |  38 | 900 | 255 |1288 | 770k|  3 |   0 |   0 | 1.297018e+02 | 1.958840e+02 |  51.03%| unknown
  538s| 11500 | 11499 |  5745k| 499.4 |   340M |  38 | 900 | 255 |1430 | 777k|  9 |   0 |   0 | 1.297420e+02 | 1.958840e+02 |  50.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
