2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.4s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 | 11393 |     - |    35M |   0 |2400 | 843 |3471 |1031 | 10 |   3 |   0 |-1.870073e+03 | 2.895244e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 | 11606 |     - |    36M |   0 |2400 | 843 |3547 |1107 | 11 |   3 |   0 |-1.862192e+03 | 2.895244e+03 |    Inf | unknown
  2.3s|     1 |     0 | 11965 |     - |    36M |   0 |2400 | 843 |3617 |1177 | 12 |   3 |   0 |-1.856174e+03 | 2.895244e+03 |    Inf | unknown
  2.4s|     1 |     0 | 12208 |     - |    36M |   0 |2400 | 843 |3684 |1244 | 13 |   3 |   0 |-1.850857e+03 | 2.895244e+03 |    Inf | unknown
  2.4s|     1 |     0 | 12476 |     - |    37M |   0 |2400 | 843 |3747 |1307 | 14 |   3 |   0 |-1.847766e+03 | 2.895244e+03 |    Inf | unknown
  2.5s|     1 |     0 | 12605 |     - |    37M |   0 |2400 | 843 |2562 |1362 | 15 |   3 |   0 |-1.846615e+03 | 2.895244e+03 |    Inf | unknown
  2.5s|     1 |     0 | 12684 |     - |    37M |   0 |2400 | 843 |2613 |1413 | 16 |   3 |   0 |-1.845731e+03 | 2.895244e+03 |    Inf | unknown
  2.5s|     1 |     0 | 12728 |     - |    37M |   0 |2400 | 843 |2650 |1450 | 17 |   3 |   0 |-1.845304e+03 | 2.895244e+03 |    Inf | unknown
  2.6s|     1 |     0 | 12771 |     - |    38M |   0 |2400 | 843 |2678 |1478 | 18 |   3 |   0 |-1.845131e+03 | 2.895244e+03 |    Inf | unknown
  2.6s|     1 |     0 | 12805 |     - |    38M |   0 |2400 | 843 |2698 |1498 | 19 |   3 |   0 |-1.845046e+03 | 2.895244e+03 |    Inf | unknown
  2.6s|     1 |     0 | 12850 |     - |    38M |   0 |2400 | 843 |2717 |1517 | 20 |   3 |   0 |-1.844592e+03 | 2.895244e+03 |    Inf | unknown
  2.7s|     1 |     0 | 12869 |     - |    38M |   0 |2400 | 843 |2262 |1533 | 21 |   3 |   0 |-1.844370e+03 | 2.895244e+03 |    Inf | unknown
  2.7s|     1 |     0 | 12881 |     - |    38M |   0 |2400 | 843 |2274 |1545 | 22 |   3 |   0 |-1.844368e+03 | 2.895244e+03 |    Inf | unknown
  2.7s|     1 |     0 | 12900 |     - |    38M |   0 |2400 | 843 |2283 |1554 | 23 |   3 |   0 |-1.843844e+03 | 2.895244e+03 |    Inf | unknown
  2.7s|     1 |     0 | 12918 |     - |    38M |   0 |2400 | 843 |2292 |1563 | 24 |   3 |   0 |-1.843114e+03 | 2.895244e+03 |    Inf | unknown
  2.8s|     1 |     0 | 12939 |     - |    38M |   0 |2400 | 843 |2303 |1574 | 25 |   3 |   0 |-1.842713e+03 | 2.895244e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 | 12949 |     - |    38M |   0 |2400 | 843 |2311 |1582 | 26 |   3 |   0 |-1.842500e+03 | 2.895244e+03 |    Inf | unknown
  2.8s|     1 |     0 | 12959 |     - |    38M |   0 |2400 | 843 |1973 |1589 | 27 |   3 |   0 |-1.842198e+03 | 2.895244e+03 |    Inf | unknown
  2.9s|     1 |     0 | 12970 |     - |    38M |   0 |2400 | 843 |1981 |1597 | 28 |   3 |   0 |-1.842045e+03 | 2.895244e+03 |    Inf | unknown
  2.9s|     1 |     0 | 12974 |     - |    38M |   0 |2400 | 843 |1985 |1601 | 29 |   3 |   0 |-1.841955e+03 | 2.895244e+03 |    Inf | unknown
  2.9s|     1 |     0 | 12978 |     - |    38M |   0 |2400 | 843 |1989 |1605 | 30 |   3 |   0 |-1.841932e+03 | 2.895244e+03 |    Inf | unknown
  2.9s|     1 |     0 | 12991 |     - |    38M |   0 |2400 | 843 |1996 |1612 | 31 |   3 |   0 |-1.841847e+03 | 2.895244e+03 |    Inf | unknown
  3.0s|     1 |     0 | 12998 |     - |    38M |   0 |2400 | 843 |2006 |1622 | 32 |   3 |   0 |-1.841828e+03 | 2.895244e+03 |    Inf | unknown
  3.0s|     1 |     0 | 13008 |     - |    38M |   0 |2400 | 843 |1888 |1631 | 33 |   3 |   0 |-1.841775e+03 | 2.895244e+03 |    Inf | unknown
  3.0s|     1 |     0 | 13022 |     - |    38M |   0 |2400 | 843 |1898 |1641 | 34 |   3 |   0 |-1.841700e+03 | 2.895244e+03 |    Inf | unknown
  3.1s|     1 |     0 | 13031 |     - |    38M |   0 |2400 | 843 |1906 |1649 | 35 |   3 |   0 |-1.841669e+03 | 2.895244e+03 |    Inf | unknown
  3.1s|     1 |     0 | 13038 |     - |    38M |   0 |2400 | 843 |1913 |1656 | 36 |   3 |   0 |-1.841656e+03 | 2.895244e+03 |    Inf | unknown
  3.1s|     1 |     0 | 13044 |     - |    38M |   0 |2400 | 843 |1919 |1662 | 37 |   3 |   0 |-1.841651e+03 | 2.895244e+03 |    Inf | unknown
L 6.6s|     1 |     0 | 33359 |     - |    rens|   0 |2400 | 843 |1919 |1662 | 37 |   3 |   0 |-1.841651e+03 | 2.093189e+03 |    Inf | unknown
 15.8s|     1 |     0 | 33359 |     - |    40M |   0 |2400 | 843 |1919 |1662 | 37 |   3 |   0 |-1.841651e+03 | 2.093189e+03 |    Inf | unknown
 15.9s|     1 |     0 | 33364 |     - |    40M |   0 |2400 | 843 |1873 |1667 | 38 |   3 |   0 |-1.841648e+03 | 2.093189e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.9s|     1 |     0 | 33375 |     - |    40M |   0 |2400 | 843 |1877 |1671 | 39 |   3 |   0 |-1.841507e+03 | 2.093189e+03 |    Inf | unknown
 15.9s|     1 |     0 | 33375 |     - |    40M |   0 |2400 | 843 |1877 |1671 | 39 |   3 |   5 |-1.841461e+03 | 2.093189e+03 |    Inf | unknown
 15.9s|     1 |     0 | 33390 |     - |    40M |   0 |2400 | 843 |1890 |1684 | 40 |   3 |   5 |-1.841404e+03 | 2.093189e+03 |    Inf | unknown
 15.9s|     1 |     0 | 33392 |     - |    40M |   0 |2400 | 843 |1893 |1687 | 41 |   3 |   5 |-1.841287e+03 | 2.093189e+03 |    Inf | unknown
 16.0s|     1 |     0 | 33392 |     - |    40M |   0 |2400 | 843 |1893 |1687 | 41 |   3 |  10 |-1.841136e+03 | 2.093189e+03 |    Inf | unknown
 16.0s|     1 |     0 | 33407 |     - |    40M |   0 |2400 | 843 |1905 |1699 | 42 |   3 |  10 |-1.840772e+03 | 2.093189e+03 |    Inf | unknown
 16.0s|     1 |     0 | 33408 |     - |    40M |   0 |2400 | 843 |1906 |1700 | 43 |   3 |  10 |-1.840760e+03 | 2.093189e+03 |    Inf | unknown
 16.0s|     1 |     0 | 33408 |     - |    40M |   0 |2400 | 843 |1906 |1700 | 43 |   3 |  15 |-1.840666e+03 | 2.093189e+03 |    Inf | unknown
 16.0s|     1 |     0 | 33415 |     - |    40M |   0 |2400 | 843 |1869 |1707 | 44 |   3 |  15 |-1.840666e+03 | 2.093189e+03 |    Inf | unknown
 16.0s|     1 |     0 | 33417 |     - |    40M |   0 |2400 | 843 |1870 |1708 | 45 |   3 |  15 |-1.840554e+03 | 2.093189e+03 |    Inf | unknown
 16.1s|     1 |     0 | 33417 |     - |    40M |   0 |2400 | 843 |1870 |1708 | 45 |   3 |  20 |-1.840468e+03 | 2.093189e+03 |    Inf | unknown
 16.1s|     1 |     0 | 33425 |     - |    40M |   0 |2400 | 843 |1879 |1717 | 46 |   3 |  20 |-1.840407e+03 | 2.093189e+03 |    Inf | unknown
 16.1s|     1 |     0 | 33427 |     - |    40M |   0 |2400 | 843 |1880 |1718 | 47 |   3 |  20 |-1.840351e+03 | 2.093189e+03 |    Inf | unknown
 16.1s|     1 |     0 | 33427 |     - |    40M |   0 |2400 | 843 |1880 |1718 | 47 |   3 |  25 |-1.840326e+03 | 2.093189e+03 |    Inf | unknown
 16.1s|     1 |     0 | 33438 |     - |    40M |   0 |2400 | 843 |1889 |1727 | 48 |   3 |  25 |-1.840295e+03 | 2.093189e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s|     1 |     0 | 33438 |     - |    40M |   0 |2400 | 843 |1889 |1727 | 49 |   3 |  30 |-1.840287e+03 | 2.093189e+03 |    Inf | unknown
 16.2s|     1 |     0 | 33448 |     - |    40M |   0 |2400 | 843 |1897 |1735 | 50 |   3 |  30 |-1.840244e+03 | 2.093189e+03 |    Inf | unknown
 16.2s|     1 |     0 | 33449 |     - |    40M |   0 |2400 | 843 |1859 |1736 | 51 |   3 |  30 |-1.840237e+03 | 2.093189e+03 |    Inf | unknown
 16.2s|     1 |     0 | 33449 |     - |    40M |   0 |2400 | 843 |1859 |1736 | 51 |   3 |  35 |-1.840225e+03 | 2.093189e+03 |    Inf | unknown
 16.3s|     1 |     0 | 33459 |     - |    40M |   0 |2400 | 843 |1867 |1744 | 52 |   3 |  35 |-1.840121e+03 | 2.093189e+03 |    Inf | unknown
 16.3s|     1 |     0 | 33459 |     - |    40M |   0 |2400 | 843 |1867 |1744 | 53 |   3 |  40 |-1.839939e+03 | 2.093189e+03 |    Inf | unknown
 16.3s|     1 |     0 | 33466 |     - |    40M |   0 |2400 | 843 |1872 |1749 | 54 |   3 |  40 |-1.839939e+03 | 2.093189e+03 |    Inf | unknown
 16.3s|     1 |     0 | 33467 |     - |    40M |   0 |2400 | 843 |1873 |1750 | 55 |   3 |  40 |-1.839939e+03 | 2.093189e+03 |    Inf | unknown
 16.3s|     1 |     0 | 33467 |     - |    40M |   0 |2400 | 843 |1873 |1750 | 55 |   3 |  45 |-1.839939e+03 | 2.093189e+03 |    Inf | unknown
 16.4s|     1 |     0 | 33472 |     - |    40M |   0 |2400 | 843 |1878 |1755 | 56 |   3 |  45 |-1.839939e+03 | 2.093189e+03 |    Inf | unknown
 16.4s|     1 |     0 | 33472 |     - |    40M |   0 |2400 | 843 |1878 |1755 | 57 |   3 |  50 |-1.839939e+03 | 2.093189e+03 |    Inf | unknown
 16.4s|     1 |     0 | 33474 |     - |    40M |   0 |2400 | 843 |1880 |1757 | 58 |   3 |  50 |-1.839939e+03 | 2.093189e+03 |    Inf | unknown
 16.4s|     1 |     0 | 33474 |     - |    40M |   0 |2400 | 843 |1880 |1757 | 59 |   3 |  55 |-1.839939e+03 | 2.093189e+03 |    Inf | unknown
 16.5s|     1 |     0 | 33477 |     - |    40M |   0 |2400 | 843 |1857 |1760 | 60 |   3 |  55 |-1.839939e+03 | 2.093189e+03 |    Inf | unknown
 16.5s|     1 |     0 | 33479 |     - |    40M |   0 |2400 | 843 |1858 |1761 | 61 |   3 |  55 |-1.839939e+03 | 2.093189e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|     1 |     0 | 33479 |     - |    40M |   0 |2400 | 843 |1858 |1761 | 61 |   3 |  59 |-1.839939e+03 | 2.093189e+03 |    Inf | unknown
 16.5s|     1 |     0 | 33481 |     - |    40M |   0 |2400 | 843 |1860 |1763 | 62 |   3 |  59 |-1.839939e+03 | 2.093189e+03 |    Inf | unknown
 16.5s|     1 |     2 | 33481 |     - |    40M |   0 |2400 | 843 |1860 |1763 | 63 |   3 |  59 |-1.839939e+03 | 2.093189e+03 |    Inf | unknown
 24.2s|   100 |   101 | 55607 | 461.2 |    50M |  19 |2400 | 845 |2158 |5629 |  2 |   5 | 470 |-1.838701e+03 | 2.093189e+03 |    Inf | unknown
L28.1s|   101 |   102 | 55751 | 458.0 |    gins|  19 |2400 | 845 |2209 |5688 |  4 |   5 | 472 |-1.838701e+03 | 1.981933e+03 |    Inf | unknown
L29.1s|   101 |   102 | 55751 | 458.0 |    gins|  19 |2400 | 845 |2209 |5688 |  4 |   5 | 472 |-1.838701e+03 | 1.891863e+03 |    Inf | unknown
L29.7s|   101 |   102 | 55751 | 458.0 |    gins|  19 |2400 | 845 |2209 |5688 |  4 |   5 | 472 |-1.838701e+03 | 1.888569e+03 |    Inf | unknown
 35.6s|   200 |   201 | 76536 | 334.6 |    56M |  21 |2400 | 845 |2041 |  10k|  2 |   5 | 527 |-1.838640e+03 | 1.888569e+03 |    Inf | unknown
 39.6s|   300 |   301 | 91472 | 272.7 |    62M |  21 |2400 | 845 |2159 |  12k|  2 |   5 | 572 |-1.835628e+03 | 1.888569e+03 |    Inf | unknown
 43.7s|   400 |   401 |107366 | 244.2 |    68M |  21 |2400 | 845 |2156 |  15k|  3 |   5 | 601 |-1.835628e+03 | 1.888569e+03 |    Inf | unknown
 47.2s|   500 |   501 |124731 | 230.0 |    73M |  23 |2400 | 845 |2162 |  19k|  4 |   5 | 620 |-1.834567e+03 | 1.888569e+03 |    Inf | unknown
L52.7s|   592 |   593 |146609 | 231.2 |    gins|  25 |2400 | 846 |2244 |  24k|  3 |   6 | 658 |-1.834220e+03 | 1.832006e+03 |    Inf | unknown
 52.9s|   600 |   601 |146962 | 228.7 |    80M |  25 |2400 | 846 |2209 |  24k|  2 |   6 | 658 |-1.834220e+03 | 1.832006e+03 |    Inf | unknown
 58.3s|   700 |   701 |173896 | 234.5 |    88M |  25 |2400 | 846 |2610 |  31k|  3 |   6 | 718 |-1.834220e+03 | 1.832006e+03 |    Inf | unknown
 68.4s|   800 |   801 |206236 | 245.7 |    93M |  37 |2400 | 846 |2196 |  38k|  4 |   6 | 767 |-1.834041e+03 | 1.832006e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.3s|   900 |   901 |237946 | 253.6 |    98M |  37 |2400 | 846 |2230 |  45k|  3 |   6 | 805 |-1.832972e+03 | 1.832006e+03 |    Inf | unknown
 82.2s|  1000 |  1001 |264899 | 255.2 |   105M |  37 |2400 | 846 |2254 |  52k|  4 |   6 | 820 |-1.832972e+03 | 1.832006e+03 |    Inf | unknown
 85.8s|  1100 |  1101 |290621 | 255.4 |   109M |  37 |2400 | 846 |2237 |  58k|  2 |   6 | 840 |-1.832972e+03 | 1.832006e+03 |    Inf | unknown
 90.7s|  1200 |  1201 |323212 | 261.3 |   114M |  37 |2400 | 846 |2145 |  64k|  2 |   6 | 874 |-1.832972e+03 | 1.832006e+03 |    Inf | unknown
 98.0s|  1300 |  1301 |354980 | 265.6 |   119M |  37 |2400 | 846 |2289 |  71k|  2 |   6 | 906 |-1.832972e+03 | 1.832006e+03 |    Inf | unknown
  103s|  1400 |  1401 |382606 | 266.4 |   123M |  37 |2400 | 846 |2214 |  78k|  2 |   6 | 936 |-1.832972e+03 | 1.832006e+03 |    Inf | unknown
  110s|  1500 |  1501 |407601 | 265.3 |   128M |  37 |2400 | 846 |2217 |  84k|  2 |   6 | 953 |-1.832972e+03 | 1.832006e+03 |    Inf | unknown
  115s|  1600 |  1601 |431659 | 263.7 |   135M |  37 |2400 | 846 |2279 |  89k|  2 |   6 | 980 |-1.832972e+03 | 1.832006e+03 |    Inf | unknown
  118s|  1700 |  1701 |450792 | 259.5 |   135M |  37 |2400 | 846 |2251 |  94k|  2 |   6 |1001 |-1.832972e+03 | 1.832006e+03 |    Inf | unknown
  122s|  1800 |  1801 |474206 | 258.1 |   140M |  37 |2400 | 847 |2262 |  99k|  2 |   7 |1019 |-1.832972e+03 | 1.832006e+03 |    Inf | unknown
  125s|  1900 |  1901 |498281 | 257.2 |   144M |  37 |2400 | 847 |2318 | 104k|  2 |   7 |1036 |-1.832972e+03 | 1.832006e+03 |    Inf | unknown
  130s|  2000 |  2001 |526160 | 258.2 |   147M |  37 |2400 | 846 |2163 | 110k|  2 |   7 |1052 |-1.832972e+03 | 1.832006e+03 |    Inf | unknown
  134s|  2100 |  2101 |552573 | 258.5 |   154M |  37 |2400 | 846 |2228 | 116k|  2 |   7 |1063 |-1.832972e+03 | 1.832006e+03 |    Inf | unknown
  138s|  2200 |  2201 |578328 | 258.5 |   158M |  37 |2400 | 846 |2194 | 122k|  2 |   7 |1089 |-1.832972e+03 | 1.832006e+03 |    Inf | unknown
  155s|  2300 |  2301 |610363 | 261.2 |   161M |  37 |2400 | 846 |2487 | 130k|  3 |   7 |1112 |-1.832273e+03 | 1.832006e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|  2400 |  2401 |645226 | 264.8 |   165M |  37 |2400 | 846 |2313 | 136k|  4 |   7 |1121 |-1.831948e+03 | 1.832006e+03 |    Inf | unknown
  164s|  2500 |  2501 |680502 | 268.3 |   169M |  39 |2400 | 846 |2407 | 143k|  4 |   7 |1133 |-1.831948e+03 | 1.832006e+03 |    Inf | unknown
  167s|  2600 |  2601 |705035 | 267.4 |   172M |  39 |2400 | 846 |2781 | 149k|  2 |   7 |1148 |-1.831720e+03 | 1.832006e+03 |    Inf | unknown
  171s|  2700 |  2701 |728836 | 266.4 |   177M |  39 |2400 | 846 |2472 | 154k|  2 |   7 |1181 |-1.831720e+03 | 1.832006e+03 |    Inf | unknown
  176s|  2800 |  2801 |759452 | 267.8 |   179M |  39 |2400 | 845 |2331 | 160k|  2 |   7 |1192 |-1.831688e+03 | 1.832006e+03 |    Inf | unknown
  191s|  2900 |  2901 |788062 | 268.4 |   184M |  39 |2400 | 845 |2189 | 166k|  2 |   7 |1201 |-1.831396e+03 | 1.832006e+03 |    Inf | unknown
  196s|  3000 |  3001 |822849 | 271.1 |   190M |  41 |2400 | 846 |2832 | 173k|  2 |   8 |1222 |-1.831356e+03 | 1.832006e+03 |    Inf | unknown
  201s|  3100 |  3101 |864825 | 275.9 |   193M |  41 |2400 | 846 |2472 | 181k|  3 |   8 |1239 |-1.831356e+03 | 1.832006e+03 |    Inf | unknown
  205s|  3200 |  3201 |899773 | 278.2 |   197M |  41 |2400 | 845 |2790 | 187k|  3 |   8 |1263 |-1.831356e+03 | 1.832006e+03 |    Inf | unknown
  210s|  3300 |  3301 |945331 | 283.5 |   201M |  43 |2400 | 845 |2785 | 195k|  7 |   8 |1279 |-1.831356e+03 | 1.832006e+03 |    Inf | unknown
  222s|  3400 |  3401 |977500 | 284.7 |   208M |  43 |2400 | 846 |2741 | 201k|  2 |   9 |1309 |-1.831356e+03 | 1.832006e+03 |    Inf | unknown
  228s|  3500 |  3501 |  1018k| 288.4 |   214M |  43 |2400 | 846 |2422 | 207k|  4 |   9 |1326 |-1.830491e+03 | 1.832006e+03 |    Inf | unknown
  233s|  3600 |  3601 |  1049k| 288.8 |   217M |  43 |2400 | 846 |2438 | 213k|  2 |   9 |1356 |-1.830491e+03 | 1.832006e+03 |    Inf | unknown
  239s|  3700 |  3701 |  1088k| 291.5 |   224M |  43 |2400 | 846 |2744 | 220k|  2 |   9 |1366 |-1.830030e+03 | 1.832006e+03 |    Inf | unknown
  245s|  3800 |  3801 |  1125k| 293.5 |   228M |  43 |2400 | 846 |2152 | 227k|  2 |   9 |1381 |-1.830030e+03 | 1.832006e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s|  3900 |  3901 |  1156k| 294.1 |   232M |  43 |2400 | 846 |2620 | 233k|  3 |   9 |1387 |-1.829909e+03 | 1.832006e+03 |    Inf | unknown
  254s|  4000 |  4001 |  1191k| 295.3 |   234M |  43 |2400 | 846 |2730 | 240k|  2 |   9 |1392 |-1.829909e+03 | 1.832006e+03 |    Inf | unknown
  260s|  4100 |  4101 |  1224k| 296.3 |   239M |  43 |2400 | 846 |2266 | 246k|  4 |   9 |1409 |-1.829909e+03 | 1.832006e+03 |    Inf | unknown
  266s|  4200 |  4201 |  1254k| 296.3 |   243M |  43 |2400 | 846 |2325 | 251k|  2 |   9 |1420 |-1.829719e+03 | 1.832006e+03 |    Inf | unknown
  271s|  4300 |  4301 |  1281k| 295.7 |   249M |  43 |2400 | 846 |2778 | 257k|  2 |   9 |1431 |-1.829719e+03 | 1.832006e+03 |    Inf | unknown
  276s|  4400 |  4401 |  1320k| 297.8 |   253M |  43 |2400 | 846 |2364 | 264k|  3 |   9 |1439 |-1.829705e+03 | 1.832006e+03 |    Inf | unknown
  282s|  4500 |  4501 |  1359k| 300.0 |   254M |  43 |2400 | 846 |2935 | 270k|  5 |  11 |1452 |-1.829705e+03 | 1.832006e+03 |    Inf | unknown
  287s|  4600 |  4601 |  1397k| 301.7 |   257M |  45 |2400 | 846 |2676 | 276k|  2 |  11 |1463 |-1.829685e+03 | 1.832006e+03 |    Inf | unknown
  292s|  4700 |  4701 |  1429k| 302.2 |   263M |  45 |2400 | 846 |2752 | 282k|  2 |  11 |1472 |-1.829457e+03 | 1.832006e+03 |    Inf | unknown
  297s|  4800 |  4801 |  1461k| 302.5 |   265M |  45 |2400 | 846 |2951 | 289k|  2 |  11 |1482 |-1.829457e+03 | 1.832006e+03 |    Inf | unknown
  303s|  4900 |  4901 |  1511k| 306.4 |   270M |  45 |2400 | 846 |2424 | 295k|  2 |  11 |1488 |-1.829295e+03 | 1.832006e+03 |    Inf | unknown
  309s|  5000 |  5001 |  1550k| 308.2 |   274M |  45 |2400 | 846 |2442 | 302k|  2 |  11 |1504 |-1.828998e+03 | 1.832006e+03 |    Inf | unknown
  316s|  5100 |  5101 |  1605k| 312.8 |   278M |  45 |2400 | 846 |2816 | 310k|  2 |  11 |1513 |-1.828968e+03 | 1.832006e+03 |    Inf | unknown
  331s|  5200 |  5201 |  1655k| 316.5 |   281M |  45 |2400 | 846 |2847 | 318k|  2 |  11 |1526 |-1.828829e+03 | 1.832006e+03 |    Inf | unknown
