2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|  2200 |  1039 | 81188 |  36.8 |    17M |  21 | 100 |  36 | 260 |  28k|  3 |   1 |   0 | 2.223409e+02 | 2.321443e+02 |   4.41%|  72.67%
  4.8s|  2300 |  1065 | 83987 |  36.4 |    18M |  22 | 100 |  36 | 200 |  29k|  0 |   1 |   0 | 2.225053e+02 | 2.321443e+02 |   4.33%|  73.01%
  4.9s|  2400 |  1067 | 86239 |  35.9 |    18M |  22 | 100 |  36 | 218 |  30k|  5 |   1 |   0 | 2.226742e+02 | 2.321443e+02 |   4.25%|  73.41%
  5.1s|  2500 |  1085 | 88568 |  35.4 |    19M |  22 | 100 |  36 | 215 |  31k|  4 |   1 |   0 | 2.229508e+02 | 2.321443e+02 |   4.12%|  74.04%
  5.3s|  2600 |  1111 | 91408 |  35.1 |    19M |  22 | 100 |  36 | 243 |  32k|  5 |   1 |   0 | 2.230810e+02 | 2.321443e+02 |   4.06%|  74.45%
  5.5s|  2700 |  1135 | 94279 |  34.9 |    20M |  22 | 100 |  36 | 269 |  33k|  9 |   1 |   0 | 2.232141e+02 | 2.321443e+02 |   4.00%|  74.88%
  5.6s|  2800 |  1167 | 97342 |  34.7 |    21M |  22 | 100 |  36 | 272 |  34k|  3 |   1 |   0 | 2.234801e+02 | 2.321443e+02 |   3.88%|  75.25%
  5.9s|  2900 |  1195 |100021 |  34.4 |    21M |  22 | 100 |  36 | 255 |  35k|  3 |   1 |   0 | 2.236053e+02 | 2.321443e+02 |   3.82%|  75.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|  3000 |  1225 |102840 |  34.2 |    21M |  22 | 100 |  36 | 223 |  36k|  1 |   1 |   0 | 2.236716e+02 | 2.321443e+02 |   3.79%|  75.82%
  6.2s|  3100 |  1251 |105334 |  33.9 |    21M |  22 | 100 |  36 | 226 |  37k|  6 |   1 |   0 | 2.238470e+02 | 2.321443e+02 |   3.71%|  76.39%
  6.4s|  3200 |  1271 |107765 |  33.6 |    22M |  22 | 100 |  36 | 206 |  38k|  0 |   1 |   0 | 2.242487e+02 | 2.321443e+02 |   3.52%|  77.20%
  6.7s|  3300 |  1295 |110354 |  33.4 |    22M |  22 | 100 |  36 | 213 |  39k|  4 |   1 |   0 | 2.243651e+02 | 2.321443e+02 |   3.47%|  77.79%
  6.8s|  3400 |  1331 |113104 |  33.2 |    24M |  22 | 100 |  36 | 184 |  40k|  5 |   1 |   0 | 2.244742e+02 | 2.321443e+02 |   3.42%|  78.14%
  7.0s|  3500 |  1355 |115542 |  33.0 |    24M |  22 | 100 |  36 | 222 |  41k|  0 |   1 |   0 | 2.246009e+02 | 2.321443e+02 |   3.36%|  78.72%
  7.2s|  3600 |  1401 |118584 |  32.9 |    24M |  22 | 100 |  36 | 273 |  42k|  5 |   1 |   0 | 2.248199e+02 | 2.321443e+02 |   3.26%|  79.01%
  7.4s|  3700 |  1433 |121194 |  32.7 |    25M |  23 | 100 |  36 | 266 |  43k|  5 |   1 |   0 | 2.248740e+02 | 2.321443e+02 |   3.23%|  79.33%
  7.6s|  3800 |  1477 |123265 |  32.4 |    25M |  29 | 100 |  36 | 199 |  44k|  4 |   1 |   0 | 2.250912e+02 | 2.321443e+02 |   3.13%|  79.62%
  7.7s|  3900 |  1507 |125917 |  32.2 |    25M |  29 | 100 |  36 | 249 |  45k|  0 |   1 |   0 | 2.250978e+02 | 2.321443e+02 |   3.13%|  79.76%
  7.9s|  4000 |  1537 |128506 |  32.1 |    26M |  29 | 100 |  36 | 197 |  46k|  3 |   1 |   0 | 2.252277e+02 | 2.321443e+02 |   3.07%|  80.19%
  8.1s|  4100 |  1571 |131387 |  32.0 |    28M |  29 | 100 |  36 | 198 |  47k|  0 |   1 |   0 | 2.253313e+02 | 2.321443e+02 |   3.02%|  80.35%
  8.3s|  4200 |  1603 |134060 |  31.9 |    28M |  29 | 100 |  36 | 188 |  48k|  0 |   1 |   0 | 2.254748e+02 | 2.321443e+02 |   2.96%|  80.72%
  8.5s|  4300 |  1629 |136471 |  31.7 |    29M |  34 | 100 |  36 | 266 |  49k|  3 |   1 |   0 | 2.255519e+02 | 2.321443e+02 |   2.92%|  80.91%
  8.6s|  4400 |  1651 |139322 |  31.6 |    29M |  34 | 100 |  36 |   0 |  50k|  0 |   1 |   0 | 2.257852e+02 | 2.321443e+02 |   2.82%|  81.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|  4500 |  1671 |141732 |  31.5 |    29M |  34 | 100 |  36 | 267 |  51k|  5 |   1 |   0 | 2.258383e+02 | 2.321443e+02 |   2.79%|  81.64%
  9.0s|  4600 |  1731 |144610 |  31.4 |    29M |  34 | 100 |  36 | 227 |  52k|  3 |   1 |   0 | 2.258415e+02 | 2.321443e+02 |   2.79%|  81.85%
  9.1s|  4700 |  1735 |146769 |  31.2 |    29M |  34 | 100 |  36 | 218 |  53k|  4 |   1 |   0 | 2.259249e+02 | 2.321443e+02 |   2.75%|  82.21%
  9.3s|  4800 |  1763 |149346 |  31.1 |    30M |  34 | 100 |  36 | 166 |  53k|  0 |   1 |   0 | 2.261939e+02 | 2.321443e+02 |   2.63%|  82.43%
  9.5s|  4900 |  1793 |151847 |  31.0 |    31M |  34 | 100 |  36 | 296 |  54k|  4 |   1 |   0 | 2.262675e+02 | 2.321443e+02 |   2.60%|  82.84%
  9.7s|  5000 |  1821 |154317 |  30.8 |    31M |  34 | 100 |  36 | 183 |  55k|  1 |   1 |   0 | 2.263139e+02 | 2.321443e+02 |   2.58%|  83.12%
  9.8s|  5100 |  1847 |156490 |  30.7 |    32M |  34 | 100 |  36 | 192 |  56k|  1 |   1 |   0 | 2.263503e+02 | 2.321443e+02 |   2.56%|  83.36%
 10.0s|  5200 |  1851 |158710 |  30.5 |    32M |  34 | 100 |  36 | 214 |  57k|  1 |   1 |   0 | 2.263660e+02 | 2.321443e+02 |   2.55%|  83.60%
 10.1s|  5300 |  1875 |160925 |  30.3 |    32M |  34 | 100 |  36 | 208 |  58k|  5 |   1 |   0 | 2.263889e+02 | 2.321443e+02 |   2.54%|  83.91%
 10.4s|  5400 |  1905 |163566 |  30.3 |    33M |  34 | 100 |  36 | 292 |  59k|  7 |   1 |   0 | 2.264766e+02 | 2.321443e+02 |   2.50%|  84.42%
 10.5s|  5500 |  1919 |165577 |  30.1 |    33M |  34 | 100 |  36 | 186 |  60k|  0 |   1 |   0 | 2.264766e+02 | 2.321443e+02 |   2.50%|  84.77%
 10.7s|  5600 |  1949 |167973 |  30.0 |    33M |  34 | 100 |  36 | 304 |  61k|  2 |   1 |   0 | 2.264766e+02 | 2.321443e+02 |   2.50%|  85.04%
 10.9s|  5700 |  1965 |169929 |  29.8 |    33M |  34 | 100 |  36 | 212 |  61k|  1 |   1 |   0 | 2.264766e+02 | 2.321443e+02 |   2.50%|  85.43%
 11.0s|  5800 |  1983 |171998 |  29.6 |    34M |  34 | 100 |  36 | 216 |  62k|  4 |   1 |   0 | 2.264766e+02 | 2.321443e+02 |   2.50%|  85.68%
 11.2s|  5900 |  2005 |174268 |  29.5 |    35M |  34 | 100 |  36 | 305 |  63k|  6 |   1 |   0 | 2.267392e+02 | 2.321443e+02 |   2.38%|  85.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|  6000 |  2039 |176757 |  29.4 |    35M |  34 | 100 |  36 | 220 |  64k|  5 |   1 |   0 | 2.270275e+02 | 2.321443e+02 |   2.25%|  86.57%
 11.6s|  6100 |  2075 |179250 |  29.4 |    36M |  34 | 100 |  36 | 279 |  65k|  4 |   1 |   0 | 2.271194e+02 | 2.321443e+02 |   2.21%|  86.69%
 11.8s|  6200 |  2107 |181802 |  29.3 |    36M |  34 | 100 |  36 | 303 |  66k|  2 |   1 |   0 | 2.271908e+02 | 2.321443e+02 |   2.18%|  87.03%
 12.0s|  6300 |  2133 |184548 |  29.3 |    36M |  34 | 100 |  36 | 256 |  67k|  1 |   1 |   0 | 2.272500e+02 | 2.321443e+02 |   2.15%|  87.29%
 12.2s|  6400 |  2183 |187278 |  29.2 |    37M |  34 | 100 |  36 | 302 |  68k|  4 |   1 |   0 | 2.272500e+02 | 2.321443e+02 |   2.15%|  87.31%
 12.4s|  6500 |  2205 |189539 |  29.1 |    37M |  34 | 100 |  36 | 284 |  69k|  4 |   1 |   0 | 2.273683e+02 | 2.321443e+02 |   2.10%|  87.73%
 12.6s|  6600 |  2255 |191918 |  29.1 |    37M |  34 | 100 |  36 | 308 |  70k|  5 |   1 |   0 | 2.274986e+02 | 2.321443e+02 |   2.04%|  87.84%
 12.8s|  6700 |  2283 |194333 |  29.0 |    37M |  34 | 100 |  36 | 303 |  71k|  4 |   1 |   0 | 2.275826e+02 | 2.321443e+02 |   2.00%|  88.18%
 13.0s|  6800 |  2339 |196816 |  28.9 |    38M |  34 | 100 |  36 | 286 |  72k|  4 |   1 |   0 | 2.277182e+02 | 2.321443e+02 |   1.94%|  88.29%
 13.1s|  6900 |  2371 |199063 |  28.8 |    39M |  34 | 100 |  36 | 249 |  73k|  4 |   1 |   0 | 2.277182e+02 | 2.321443e+02 |   1.94%|  88.39%
 13.3s|  7000 |  2417 |201404 |  28.7 |    39M |  34 | 100 |  36 | 308 |  74k|  4 |   1 |   0 | 2.277883e+02 | 2.321443e+02 |   1.91%|  88.54%
 13.5s|  7100 |  2445 |203703 |  28.7 |    40M |  34 | 100 |  36 | 288 |  75k|  3 |   1 |   0 | 2.278554e+02 | 2.321443e+02 |   1.88%|  88.70%
 13.7s|  7200 |  2477 |206096 |  28.6 |    40M |  34 | 100 |  36 | 292 |  76k|  2 |   1 |   0 | 2.278673e+02 | 2.321443e+02 |   1.88%|  88.77%
 13.8s|  7300 |  2489 |208249 |  28.5 |    40M |  34 | 100 |  36 | 253 |  76k|  1 |   1 |   0 | 2.280148e+02 | 2.321443e+02 |   1.81%|  89.04%
 14.0s|  7400 |  2519 |210785 |  28.5 |    41M |  34 | 100 |  36 | 288 |  77k|  3 |   1 |   0 | 2.281579e+02 | 2.321443e+02 |   1.75%|  89.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|  7500 |  2547 |212943 |  28.4 |    41M |  34 | 100 |  36 | 257 |  78k|  3 |   1 |   0 | 2.281779e+02 | 2.321443e+02 |   1.74%|  89.26%
 14.4s|  7600 |  2585 |215311 |  28.3 |    41M |  34 | 100 |  36 |   0 |  79k|  0 |   1 |   0 | 2.282087e+02 | 2.321443e+02 |   1.72%|  89.40%
 14.6s|  7700 |  2617 |217668 |  28.2 |    42M |  34 | 100 |  36 | 230 |  80k|  0 |   1 |   0 | 2.282251e+02 | 2.321443e+02 |   1.72%|  89.49%
 14.7s|  7800 |  2647 |220008 |  28.2 |    42M |  34 | 100 |  36 | 298 |  81k|  3 |   1 |   0 | 2.282583e+02 | 2.321443e+02 |   1.70%|  89.53%
 14.9s|  7900 |  2681 |222327 |  28.1 |    43M |  34 | 100 |  36 | 293 |  82k|  5 |   1 |   0 | 2.282611e+02 | 2.321443e+02 |   1.70%|  89.73%
 15.1s|  8000 |  2709 |224382 |  28.0 |    43M |  34 | 100 |  36 | 266 |  83k|  1 |   1 |   0 | 2.283428e+02 | 2.321443e+02 |   1.66%|  89.81%
 15.3s|  8100 |  2737 |226666 |  28.0 |    44M |  34 | 100 |  36 | 281 |  84k|  1 |   1 |   0 | 2.283664e+02 | 2.321443e+02 |   1.65%|  89.94%
 15.4s|  8200 |  2771 |228770 |  27.9 |    44M |  34 | 100 |  36 | 262 |  85k|  3 |   1 |   0 | 2.283804e+02 | 2.321443e+02 |   1.65%|  90.02%
 15.6s|  8300 |  2805 |231104 |  27.8 |    44M |  34 | 100 |  36 | 297 |  85k|  4 |   1 |   0 | 2.284981e+02 | 2.321443e+02 |   1.60%|  90.20%
 15.8s|  8400 |  2841 |233513 |  27.8 |    45M |  34 | 100 |  36 | 281 |  86k|  5 |   1 |   0 | 2.285197e+02 | 2.321443e+02 |   1.59%|  90.29%
 16.0s|  8500 |  2883 |235880 |  27.7 |    46M |  34 | 100 |  36 | 293 |  87k|  1 |   1 |   0 | 2.285603e+02 | 2.321443e+02 |   1.57%|  90.35%
 16.2s|  8600 |  2915 |238281 |  27.7 |    46M |  34 | 100 |  36 | 276 |  88k|  1 |   1 |   0 | 2.285878e+02 | 2.321443e+02 |   1.56%|  90.43%
 16.4s|  8700 |  2957 |240487 |  27.6 |    46M |  34 | 100 |  36 | 316 |  89k|  3 |   1 |   0 | 2.286047e+02 | 2.321443e+02 |   1.55%|  90.51%
 16.6s|  8800 |  2987 |242669 |  27.6 |    47M |  34 | 100 |  36 | 320 |  90k|  3 |   1 |   0 | 2.286391e+02 | 2.321443e+02 |   1.53%|  90.60%
 16.8s|  8900 |  3019 |244829 |  27.5 |    48M |  34 | 100 |  36 | 293 |  91k|  3 |   1 |   0 | 2.286425e+02 | 2.321443e+02 |   1.53%|  90.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.9s|  9000 |  3037 |246756 |  27.4 |    49M |  34 | 100 |  36 | 273 |  92k|  1 |   1 |   0 | 2.286786e+02 | 2.321443e+02 |   1.52%|  90.75%
 17.1s|  9100 |  3069 |248890 |  27.3 |    49M |  34 | 100 |  36 | 280 |  92k|  4 |   1 |   0 | 2.286867e+02 | 2.321443e+02 |   1.51%|  90.81%
 17.3s|  9200 |  3103 |251155 |  27.3 |    49M |  34 | 100 |  36 | 316 |  93k|  4 |   1 |   0 | 2.287132e+02 | 2.321443e+02 |   1.50%|  90.84%
 17.4s|  9300 |  3127 |253214 |  27.2 |    49M |  34 | 100 |  36 | 257 |  94k|  5 |   1 |   0 | 2.287466e+02 | 2.321443e+02 |   1.49%|  90.93%
 17.6s|  9400 |  3147 |255395 |  27.2 |    49M |  34 | 100 |  36 | 226 |  95k|  3 |   1 |   0 | 2.287553e+02 | 2.321443e+02 |   1.48%|  91.01%
 17.8s|  9500 |  3187 |257500 |  27.1 |    49M |  34 | 100 |  36 | 321 |  96k|  3 |   1 |   0 | 2.288037e+02 | 2.321443e+02 |   1.46%|  91.05%
 18.0s|  9600 |  3229 |259852 |  27.1 |    50M |  34 | 100 |  36 | 279 |  97k|  3 |   1 |   0 | 2.288362e+02 | 2.321443e+02 |   1.45%|  91.12%
 18.1s|  9700 |  3267 |262133 |  27.0 |    50M |  34 | 100 |  36 | 269 |  98k|  1 |   1 |   0 | 2.289162e+02 | 2.321443e+02 |   1.41%|  91.21%
 18.3s|  9800 |  3285 |264191 |  26.9 |    51M |  34 | 100 |  36 | 328 |  98k|  3 |   1 |   0 | 2.289343e+02 | 2.321443e+02 |   1.40%|  91.29%
 18.6s|  9900 |  3315 |266542 |  26.9 |    53M |  34 | 100 |  36 | 319 | 100k|  5 |   1 |   0 | 2.290045e+02 | 2.321443e+02 |   1.37%|  91.37%
 18.8s| 10000 |  3347 |269113 |  26.9 |    53M |  34 | 100 |  36 | 300 | 101k|  3 |   1 |   0 | 2.290753e+02 | 2.321443e+02 |   1.34%|  91.46%
 18.9s| 10100 |  3381 |271168 |  26.8 |    53M |  34 | 100 |  36 | 284 | 101k|  3 |   1 |   0 | 2.290838e+02 | 2.321443e+02 |   1.34%|  91.50%
 19.1s| 10200 |  3403 |273083 |  26.8 |    53M |  34 | 100 |  36 | 313 | 102k|  2 |   1 |   0 | 2.291166e+02 | 2.321443e+02 |   1.32%|  91.54%
 19.3s| 10300 |  3437 |275233 |  26.7 |    53M |  34 | 100 |  36 | 326 | 103k|  4 |   1 |   0 | 2.291455e+02 | 2.321443e+02 |   1.31%|  91.58%
 19.5s| 10400 |  3467 |277326 |  26.6 |    54M |  34 | 100 |  36 | 296 | 104k|  1 |   1 |   0 | 2.292091e+02 | 2.321443e+02 |   1.28%|  91.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.7s| 10500 |  3487 |279452 |  26.6 |    54M |  34 | 100 |  36 | 318 | 105k|  3 |   1 |   0 | 2.292147e+02 | 2.321443e+02 |   1.28%|  91.77%
 19.8s| 10600 |  3503 |281461 |  26.5 |    54M |  34 | 100 |  36 | 322 | 106k|  3 |   1 |   0 | 2.292521e+02 | 2.321443e+02 |   1.26%|  91.84%
 20.0s| 10700 |  3545 |283694 |  26.5 |    55M |  34 | 100 |  36 | 297 | 106k|  3 |   1 |   0 | 2.292609e+02 | 2.321443e+02 |   1.26%|  91.89%
 20.2s| 10800 |  3585 |285906 |  26.5 |    55M |  34 | 100 |  36 | 336 | 108k|  6 |   1 |   0 | 2.292885e+02 | 2.321443e+02 |   1.25%|  91.90%
 20.3s| 10900 |  3601 |287932 |  26.4 |    55M |  34 | 100 |  36 | 278 | 108k|  2 |   1 |   0 | 2.293485e+02 | 2.321443e+02 |   1.22%|  91.95%
 20.5s| 11000 |  3627 |290099 |  26.4 |    55M |  34 | 100 |  36 | 277 | 109k|  3 |   1 |   0 | 2.293521e+02 | 2.321443e+02 |   1.22%|  92.12%
 20.7s| 11100 |  3663 |292296 |  26.3 |    57M |  34 | 100 |  36 | 289 | 110k|  1 |   1 |   0 | 2.293649e+02 | 2.321443e+02 |   1.21%|  92.13%
 20.9s| 11200 |  3681 |294347 |  26.3 |    57M |  34 | 100 |  36 | 315 | 111k|  5 |   1 |   0 | 2.293925e+02 | 2.321443e+02 |   1.20%|  92.21%
 21.0s| 11300 |  3705 |296570 |  26.2 |    57M |  34 | 100 |  36 | 284 | 112k|  3 |   1 |   0 | 2.294274e+02 | 2.321443e+02 |   1.18%|  92.46%
 21.2s| 11400 |  3717 |298893 |  26.2 |    57M |  34 | 100 |  36 | 286 | 113k|  3 |   1 |   0 | 2.294599e+02 | 2.321443e+02 |   1.17%|  92.52%
 21.4s| 11500 |  3741 |300939 |  26.2 |    57M |  34 | 100 |  36 | 306 | 114k|  5 |   1 |   0 | 2.294672e+02 | 2.321443e+02 |   1.17%|  92.54%
 21.6s| 11600 |  3787 |303213 |  26.1 |    58M |  34 | 100 |  36 | 306 | 115k|  2 |   1 |   0 | 2.294780e+02 | 2.321443e+02 |   1.16%|  92.57%
