solving instance transportation 10 2 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 198 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 98 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 198 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  4199 |     - |    17M |   0 | 800 | 221 |1186 | 863 | 19 |   1 |   0 |-1.202315e+02 | 4.276656e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4310 |     - |    18M |   0 | 800 | 221 |1218 | 895 | 20 |   1 |   0 |-1.201953e+02 | 4.276656e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4409 |     - |    18M |   0 | 800 | 221 |1245 | 922 | 21 |   1 |   0 |-1.201687e+02 | 4.276656e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4442 |     - |    18M |   0 | 800 | 221 |1112 | 943 | 22 |   1 |   0 |-1.201582e+02 | 4.276656e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4522 |     - |    18M |   0 | 800 | 221 |1133 | 964 | 23 |   1 |   0 |-1.201471e+02 | 4.276656e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4576 |     - |    18M |   0 | 800 | 221 |1152 | 983 | 24 |   1 |   0 |-1.201280e+02 | 4.276656e+02 |    Inf | unknown
  0.5s|     1 |     0 |  4623 |     - |    18M |   0 | 800 | 221 |1168 | 999 | 25 |   1 |   0 |-1.201150e+02 | 4.276656e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  4665 |     - |    18M |   0 | 800 | 221 |1187 |1018 | 26 |   1 |   0 |-1.201082e+02 | 4.276656e+02 |    Inf | unknown
  0.6s|     1 |     0 |  4699 |     - |    18M |   0 | 800 | 221 |1198 |1029 | 27 |   1 |   0 |-1.201055e+02 | 4.276656e+02 |    Inf | unknown
  0.6s|     1 |     0 |  4732 |     - |    18M |   0 | 800 | 221 | 966 |1036 | 28 |   1 |   0 |-1.201041e+02 | 4.276656e+02 |    Inf | unknown
  0.6s|     1 |     0 |  4746 |     - |    18M |   0 | 800 | 221 | 976 |1046 | 29 |   1 |   0 |-1.201036e+02 | 4.276656e+02 |    Inf | unknown
  0.6s|     1 |     0 |  4760 |     - |    18M |   0 | 800 | 221 | 986 |1056 | 30 |   1 |   0 |-1.201035e+02 | 4.276656e+02 |    Inf | unknown
  0.6s|     1 |     0 |  4765 |     - |    18M |   0 | 800 | 221 | 988 |1058 | 31 |   1 |   0 |-1.201034e+02 | 4.276656e+02 |    Inf | unknown
  0.6s|     1 |     0 |  4768 |     - |    18M |   0 | 800 | 221 | 990 |1060 | 32 |   1 |   0 |-1.201034e+02 | 4.276656e+02 |    Inf | unknown
  0.6s|     1 |     0 |  4770 |     - |    18M |   0 | 800 | 221 | 991 |1061 | 33 |   1 |   0 |-1.201034e+02 | 4.276656e+02 |    Inf | unknown
 33.2s|     1 |     0 |  7636 |     - |    18M |   0 | 800 | 221 | 991 |1061 | 34 |   2 |   3 |-1.201006e+02 | 4.276656e+02 |    Inf | unknown
 33.2s|     1 |     0 |  7639 |     - |    18M |   0 | 800 | 221 | 796 |1062 | 35 |   2 |   3 |-1.201006e+02 | 4.276656e+02 |    Inf | unknown
 33.2s|     1 |     0 |  7650 |     - |    18M |   0 | 800 | 221 | 796 |1062 | 36 |   3 |   4 |-1.200995e+02 | 4.276656e+02 |    Inf | unknown
 33.2s|     1 |     0 |  7651 |     - |    18M |   0 | 800 | 221 | 797 |1063 | 37 |   3 |   4 |-1.200995e+02 | 4.276656e+02 |    Inf | unknown
 33.2s|     1 |     2 |  7651 |     - |    18M |   0 | 800 | 221 | 797 |1063 | 38 |   3 |   4 |-1.200995e+02 | 4.276656e+02 |    Inf | unknown
 38.3s|   100 |   101 | 81020 | 781.8 |    28M |  13 | 800 | 221 |1470 |  25k|  7 |   3 |  75 |-1.199791e+02 | 4.276656e+02 |    Inf | unknown
 46.9s|   200 |   201 |172513 | 848.7 |    38M |  19 | 800 | 221 |1704 |  51k|  8 |   3 | 132 |-1.184628e+02 | 4.276656e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L49.7s|   201 |   202 |173394 | 848.8 |crossove|  19 | 800 | 221 |1772 |  52k|  9 |   3 | 134 |-1.184628e+02 | 4.241067e+02 |    Inf | unknown
L55.0s|   280 |   281 |242251 | 855.3 |  subnlp|  19 | 800 | 221 |1733 |  70k|  8 |   3 | 231 |-1.183778e+02 | 4.230941e+02 |    Inf | unknown
 56.2s|   300 |   301 |258688 | 853.1 |    48M |  19 | 800 | 221 |1543 |  75k|  4 |   3 | 244 |-1.183778e+02 | 4.230941e+02 |    Inf | unknown
 62.7s|   400 |   401 |344329 | 853.9 |    57M |  19 | 800 | 221 |1280 |  99k|  7 |   3 | 303 |-1.183778e+02 | 4.230941e+02 |    Inf | unknown
 68.7s|   500 |   501 |425623 | 845.7 |    64M |  25 | 800 | 221 |1885 | 122k| 14 |   3 | 350 |-1.183592e+02 | 4.230941e+02 |    Inf | unknown
 74.8s|   600 |   601 |507041 | 840.4 |    72M |  28 | 800 | 221 |1251 | 145k|  6 |   3 | 384 |-1.183592e+02 | 4.230941e+02 |    Inf | unknown
 80.3s|   700 |   701 |587436 | 835.2 |    79M |  28 | 800 | 221 |1582 | 167k| 11 |   3 | 421 |-1.182511e+02 | 4.230941e+02 |    Inf | unknown
 86.2s|   800 |   801 |674287 | 839.4 |    87M |  28 | 800 | 221 |1698 | 192k|  3 |   3 | 453 |-1.180764e+02 | 4.230941e+02 |    Inf | unknown
 92.4s|   900 |   901 |763347 | 845.1 |    96M |  28 | 800 | 221 |1884 | 216k| 10 |   3 | 492 |-1.178326e+02 | 4.230941e+02 |    Inf | unknown
 98.3s|  1000 |  1001 |845476 | 842.7 |   103M |  28 | 800 | 221 |1571 | 238k| 10 |   3 | 534 |-1.178326e+02 | 4.230941e+02 |    Inf | unknown
  105s|  1100 |  1101 |937602 | 849.8 |   112M |  28 | 800 | 221 |1495 | 263k| 10 |   3 | 553 |-1.178326e+02 | 4.230941e+02 |    Inf | unknown
  111s|  1200 |  1201 |  1021k| 849.2 |   118M |  28 | 800 | 221 |1836 | 285k| 14 |   3 | 604 |-1.171756e+02 | 4.230941e+02 |    Inf | unknown
  118s|  1300 |  1301 |  1110k| 852.1 |   126M |  28 | 800 | 221 |1982 | 309k|  9 |   3 | 632 |-1.168835e+02 | 4.230941e+02 |    Inf | unknown
  124s|  1400 |  1401 |  1196k| 852.6 |   133M |  28 | 800 | 221 |1637 | 331k| 21 |   3 | 671 |-1.168835e+02 | 4.230941e+02 |    Inf | unknown
  130s|  1500 |  1501 |  1279k| 850.8 |   141M |  28 | 800 | 221 |1893 | 354k| 17 |   3 | 692 |-1.164640e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|  1600 |  1601 |  1357k| 846.9 |   146M |  28 | 800 | 221 |1198 | 375k|  7 |   3 | 720 |-1.164640e+02 | 4.230941e+02 |    Inf | unknown
  141s|  1700 |  1701 |  1442k| 847.0 |   155M |  28 | 800 | 221 |1488 | 399k|  8 |   3 | 745 |-1.160071e+02 | 4.230941e+02 |    Inf | unknown
  147s|  1800 |  1801 |  1524k| 845.1 |   161M |  28 | 800 | 221 |2067 | 421k|  9 |   3 | 784 |-1.159890e+02 | 4.230941e+02 |    Inf | unknown
  152s|  1900 |  1901 |  1608k| 845.0 |   166M |  28 | 800 | 221 |1279 | 445k|  4 |   3 | 810 |-1.155213e+02 | 4.230941e+02 |    Inf | unknown
  159s|  2000 |  2001 |  1698k| 847.8 |   174M |  28 | 800 | 221 |1732 | 471k|  6 |   3 | 829 |-1.153619e+02 | 4.230941e+02 |    Inf | unknown
  164s|  2100 |  2101 |  1780k| 846.7 |   183M |  28 | 800 | 221 |1287 | 494k|  8 |   3 | 852 |-1.153619e+02 | 4.230941e+02 |    Inf | unknown
  171s|  2200 |  2201 |  1869k| 848.6 |   190M |  29 | 800 | 221 |1485 | 519k|  4 |   3 | 879 |-1.153619e+02 | 4.230941e+02 |    Inf | unknown
  180s|  2300 |  2301 |  1961k| 851.7 |   196M |  33 | 800 | 221 |2146 | 543k|  9 |   3 | 907 |-1.153128e+02 | 4.230941e+02 |    Inf | unknown
  187s|  2400 |  2401 |  2045k| 850.9 |   203M |  33 | 800 | 221 |1560 | 566k| 10 |   3 | 923 |-1.150218e+02 | 4.230941e+02 |    Inf | unknown
  193s|  2500 |  2501 |  2133k| 852.4 |   207M |  33 | 800 | 221 |1304 | 589k|  6 |   3 | 941 |-1.146888e+02 | 4.230941e+02 |    Inf | unknown
  199s|  2600 |  2601 |  2221k| 853.3 |   217M |  33 | 800 | 221 |1798 | 613k| 11 |   3 | 969 |-1.135727e+02 | 4.230941e+02 |    Inf | unknown
  205s|  2700 |  2701 |  2300k| 850.9 |   221M |  33 | 800 | 221 |2234 | 634k|  8 |   3 | 994 |-1.135316e+02 | 4.230941e+02 |    Inf | unknown
  211s|  2800 |  2801 |  2379k| 848.7 |   227M |  33 | 800 | 221 |2058 | 655k| 13 |   3 |1022 |-1.135316e+02 | 4.230941e+02 |    Inf | unknown
  217s|  2900 |  2901 |  2467k| 849.9 |   232M |  33 | 800 | 221 |2385 | 679k|  8 |   3 |1036 |-1.134297e+02 | 4.230941e+02 |    Inf | unknown
  223s|  3000 |  3001 |  2558k| 851.8 |   240M |  33 | 800 | 221 |1979 | 704k|  6 |   3 |1057 |-1.134297e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s|  3100 |  3101 |  2635k| 849.4 |   248M |  33 | 800 | 221 |2159 | 726k| 11 |   3 |1072 |-1.134158e+02 | 4.230941e+02 |    Inf | unknown
  234s|  3200 |  3201 |  2707k| 845.2 |   252M |  33 | 800 | 221 |1573 | 745k|  6 |   3 |1093 |-1.134158e+02 | 4.230941e+02 |    Inf | unknown
  239s|  3300 |  3301 |  2787k| 843.9 |   257M |  33 | 800 | 221 |1620 | 768k| 10 |   3 |1103 |-1.134158e+02 | 4.230941e+02 |    Inf | unknown
  245s|  3400 |  3401 |  2867k| 842.6 |   262M |  33 | 800 | 221 |1591 | 791k|  7 |   3 |1120 |-1.134158e+02 | 4.230941e+02 |    Inf | unknown
  250s|  3500 |  3501 |  2948k| 841.6 |   267M |  33 | 800 | 221 |2135 | 813k|  9 |   3 |1138 |-1.127424e+02 | 4.230941e+02 |    Inf | unknown
  256s|  3600 |  3601 |  3031k| 841.2 |   275M |  33 | 800 | 221 |1695 | 836k|  8 |   3 |1154 |-1.127424e+02 | 4.230941e+02 |    Inf | unknown
  263s|  3700 |  3701 |  3124k| 843.6 |   283M |  33 | 800 | 221 |1385 | 862k|  4 |   3 |1171 |-1.119473e+02 | 4.230941e+02 |    Inf | unknown
  269s|  3800 |  3801 |  3209k| 843.9 |   290M |  33 | 800 | 221 |1879 | 885k| 11 |   3 |1184 |-1.119333e+02 | 4.230941e+02 |    Inf | unknown
  275s|  3900 |  3901 |  3294k| 844.0 |   296M |  33 | 800 | 221 |2094 | 907k|  8 |   3 |1205 |-1.119333e+02 | 4.230941e+02 |    Inf | unknown
  281s|  4000 |  4001 |  3375k| 843.1 |   301M |  33 | 800 | 221 |1947 | 929k|  9 |   3 |1211 |-1.118087e+02 | 4.230941e+02 |    Inf | unknown
  289s|  4100 |  4101 |  3460k| 843.5 |   307M |  33 | 800 | 221 |1934 | 951k| 14 |   3 |1228 |-1.117418e+02 | 4.230941e+02 |    Inf | unknown
  295s|  4200 |  4201 |  3549k| 844.4 |   311M |  33 | 800 | 221 |2134 | 974k|  9 |   3 |1238 |-1.117392e+02 | 4.230941e+02 |    Inf | unknown
  302s|  4300 |  4301 |  3645k| 847.3 |   316M |  33 | 800 | 221 |2061 |1000k|  3 |   3 |1253 |-1.117392e+02 | 4.230941e+02 |    Inf | unknown
  308s|  4400 |  4401 |  3732k| 847.8 |   327M |  33 | 800 | 221 |1898 |1023k|  7 |   3 |1277 |-1.115411e+02 | 4.230941e+02 |    Inf | unknown
  314s|  4500 |  4501 |  3815k| 847.3 |   332M |  33 | 800 | 221 |1465 |1045k|  2 |   3 |1290 |-1.115411e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s|  4600 |  4601 |  3895k| 846.2 |   336M |  33 | 800 | 221 |2037 |1068k| 15 |   3 |1296 |-1.115411e+02 | 4.230941e+02 |    Inf | unknown
  325s|  4700 |  4701 |  3971k| 844.5 |   342M |  33 | 800 | 221 |1523 |1089k|  4 |   3 |1315 |-1.115411e+02 | 4.230941e+02 |    Inf | unknown
  331s|  4800 |  4801 |  4059k| 845.2 |   346M |  33 | 800 | 221 |1633 |1112k|  8 |   3 |1324 |-1.115411e+02 | 4.230941e+02 |    Inf | unknown
  337s|  4900 |  4901 |  4146k| 845.7 |   351M |  33 | 800 | 221 |2309 |1136k|  9 |   3 |1337 |-1.115411e+02 | 4.230941e+02 |    Inf | unknown
  343s|  5000 |  5001 |  4221k| 843.8 |   357M |  33 | 800 | 221 |2093 |1157k| 11 |   3 |1359 |-1.113535e+02 | 4.230941e+02 |    Inf | unknown
  349s|  5100 |  5101 |  4302k| 843.2 |   361M |  33 | 800 | 221 |2073 |1178k| 13 |   3 |1365 |-1.113535e+02 | 4.230941e+02 |    Inf | unknown
  355s|  5200 |  5201 |  4390k| 843.8 |   368M |  33 | 800 | 221 |1889 |1201k|  7 |   3 |1381 |-1.113535e+02 | 4.230941e+02 |    Inf | unknown
  361s|  5300 |  5301 |  4482k| 845.3 |   375M |  33 | 800 | 221 |2114 |1226k| 12 |   3 |1403 |-1.113535e+02 | 4.230941e+02 |    Inf | unknown
  367s|  5400 |  5401 |  4563k| 844.5 |   384M |  33 | 800 | 221 |2257 |1247k| 10 |   3 |1409 |-1.113535e+02 | 4.230941e+02 |    Inf | unknown
  373s|  5500 |  5501 |  4651k| 845.3 |   388M |  33 | 800 | 221 |2453 |1271k| 10 |   3 |1429 |-1.110918e+02 | 4.230941e+02 |    Inf | unknown
  379s|  5600 |  5601 |  4735k| 845.1 |   393M |  33 | 800 | 221 |1024 |1293k|  3 |   3 |1453 |-1.110918e+02 | 4.230941e+02 |    Inf | unknown
  387s|  5700 |  5701 |  4819k| 845.0 |   399M |  33 | 800 | 221 |1803 |1317k|  5 |   3 |1475 |-1.108258e+02 | 4.230941e+02 |    Inf | unknown
  393s|  5800 |  5801 |  4896k| 843.7 |   402M |  36 | 800 | 221 |1813 |1338k| 11 |   3 |1496 |-1.108258e+02 | 4.230941e+02 |    Inf | unknown
  399s|  5900 |  5901 |  4977k| 843.2 |   407M |  36 | 800 | 221 |1512 |1359k| 10 |   3 |1511 |-1.108258e+02 | 4.230941e+02 |    Inf | unknown
  404s|  6000 |  6001 |  5062k| 843.2 |   413M |  36 | 800 | 221 |2198 |1382k| 11 |   3 |1514 |-1.108258e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s|  6100 |  6101 |  5144k| 842.9 |   416M |  36 | 800 | 221 |2127 |1404k|  4 |   3 |1528 |-1.108258e+02 | 4.230941e+02 |    Inf | unknown
  417s|  6200 |  6201 |  5224k| 842.3 |   423M |  36 | 800 | 221 |2299 |1426k|  8 |   3 |1548 |-1.108258e+02 | 4.230941e+02 |    Inf | unknown
  423s|  6300 |  6301 |  5312k| 842.8 |   429M |  36 | 800 | 221 |2057 |1449k|  7 |   3 |1564 |-1.108258e+02 | 4.230941e+02 |    Inf | unknown
  429s|  6400 |  6401 |  5399k| 843.2 |   434M |  36 | 800 | 221 |2001 |1473k| 11 |   3 |1574 |-1.105698e+02 | 4.230941e+02 |    Inf | unknown
  436s|  6500 |  6501 |  5490k| 844.3 |   445M |  36 | 800 | 221 |1845 |1496k|  5 |   3 |1594 |-1.105698e+02 | 4.230941e+02 |    Inf | unknown
  441s|  6600 |  6601 |  5567k| 843.1 |   449M |  36 | 800 | 221 |2290 |1516k| 10 |   3 |1600 |-1.105698e+02 | 4.230941e+02 |    Inf | unknown
  447s|  6700 |  6701 |  5652k| 843.3 |   454M |  36 | 800 | 221 |2204 |1539k|  8 |   3 |1610 |-1.105698e+02 | 4.230941e+02 |    Inf | unknown
  453s|  6800 |  6801 |  5734k| 842.9 |   462M |  36 | 800 | 221 |1204 |1561k|  2 |   3 |1634 |-1.105698e+02 | 4.230941e+02 |    Inf | unknown
  459s|  6900 |  6901 |  5814k| 842.3 |   465M |  36 | 800 | 221 |1751 |1582k|  9 |   3 |1654 |-1.105698e+02 | 4.230941e+02 |    Inf | unknown
  465s|  7000 |  7001 |  5895k| 841.8 |   470M |  36 | 800 | 221 |2398 |1604k|  8 |   3 |1659 |-1.105698e+02 | 4.230941e+02 |    Inf | unknown
  471s|  7100 |  7101 |  5978k| 841.7 |   474M |  36 | 800 | 221 |2172 |1625k|  9 |   3 |1672 |-1.105698e+02 | 4.230941e+02 |    Inf | unknown
  477s|  7200 |  7201 |  6057k| 840.9 |   479M |  36 | 800 | 221 |1735 |1646k|  5 |   3 |1690 |-1.099320e+02 | 4.230941e+02 |    Inf | unknown
  483s|  7300 |  7301 |  6144k| 841.3 |   484M |  36 | 800 | 221 |2445 |1669k|  9 |   3 |1708 |-1.098443e+02 | 4.230941e+02 |    Inf | unknown
  489s|  7400 |  7401 |  6223k| 840.6 |   489M |  36 | 800 | 221 |1982 |1691k| 10 |   3 |1726 |-1.098062e+02 | 4.230941e+02 |    Inf | unknown
  495s|  7500 |  7501 |  6314k| 841.6 |   497M |  36 | 800 | 221 |2578 |1715k| 11 |   3 |1732 |-1.097759e+02 | 4.230941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  501s|  7600 |  7601 |  6400k| 841.8 |   507M |  36 | 800 | 221 |2416 |1739k| 12 |   3 |1740 |-1.097401e+02 | 4.230941e+02 |    Inf | unknown
  509s|  7700 |  7701 |  6487k| 842.2 |   513M |  36 | 800 | 221 |1738 |1762k|  9 |   3 |1754 |-1.096398e+02 | 4.230941e+02 |    Inf | unknown
  515s|  7800 |  7801 |  6580k| 843.3 |   518M |  36 | 800 | 221 |1976 |1787k|  7 |   3 |1771 |-1.095779e+02 | 4.230941e+02 |    Inf | unknown
  520s|  7900 |  7901 |  6655k| 842.1 |   524M |  36 | 800 | 221 |1619 |1807k| 11 |   3 |1801 |-1.093856e+02 | 4.230941e+02 |    Inf | unknown
  526s|  8000 |  8001 |  6736k| 841.8 |   527M |  36 | 800 | 221 |2130 |1829k| 12 |   3 |1819 |-1.093359e+02 | 4.230941e+02 |    Inf | unknown
  533s|  8100 |  8101 |  6825k| 842.3 |   533M |  36 | 800 | 221 |2046 |1853k| 12 |   3 |1827 |-1.092751e+02 | 4.230941e+02 |    Inf | unknown
  539s|  8200 |  8201 |  6914k| 842.9 |   539M |  36 | 800 | 221 |1538 |1875k| 11 |   3 |1838 |-1.092751e+02 | 4.230941e+02 |    Inf | unknown
  544s|  8300 |  8301 |  6992k| 842.2 |   543M |  36 | 800 | 221 |1995 |1895k|  2 |   3 |1846 |-1.091914e+02 | 4.230941e+02 |    Inf | unknown
  550s|  8400 |  8401 |  7074k| 841.8 |   548M |  36 | 800 | 221 |1149 |1919k|  2 |   3 |1858 |-1.091914e+02 | 4.230941e+02 |    Inf | unknown
  556s|  8500 |  8501 |  7159k| 842.0 |   553M |  36 | 800 | 221 |2060 |1941k| 12 |   3 |1873 |-1.091325e+02 | 4.230941e+02 |    Inf | unknown
  562s|  8600 |  8601 |  7237k| 841.2 |   557M |  36 | 800 | 221 |2167 |1962k|  8 |   3 |1885 |-1.091264e+02 | 4.230941e+02 |    Inf | unknown
  568s|  8700 |  8701 |  7317k| 840.7 |   563M |  36 | 800 | 221 |2272 |1985k| 13 |   3 |1896 |-1.091264e+02 | 4.230941e+02 |    Inf | unknown
  574s|  8800 |  8801 |  7405k| 841.2 |   567M |  36 | 800 | 221 |2145 |2008k|  9 |   3 |1912 |-1.091151e+02 | 4.230941e+02 |    Inf | unknown
  583s|  8900 |  8901 |  7488k| 841.1 |   577M |  36 | 800 | 221 |1527 |2028k|  7 |   3 |1925 |-1.091151e+02 | 4.230941e+02 |    Inf | unknown
