2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   270 |     - |  2899k |   0 | 125 |  35 | 139 |  65 | 13 |   0 |   0 | 4.030471e+01 | 6.986048e+01 |  73.33%| unknown
  0.2s|     1 |     0 |   272 |     - |  2899k |   0 | 125 |  35 | 140 |  66 | 14 |   0 |   0 | 4.030471e+01 | 6.986048e+01 |  73.33%| unknown
  0.2s|     1 |     0 |   810 |     - |  2903k |   0 | 125 |  35 | 140 |  66 | 15 |   0 |   0 | 4.030471e+01 | 6.986048e+01 |  73.33%| unknown
  0.2s|     1 |     0 |   812 |     - |  2903k |   0 | 125 |  35 | 142 |  68 | 17 |   0 |   0 | 4.030474e+01 | 6.986048e+01 |  73.33%| unknown
  0.2s|     1 |     0 |   813 |     - |  2903k |   0 | 125 |  35 | 143 |  69 | 18 |   0 |   0 | 4.030474e+01 | 6.986048e+01 |  73.33%| unknown
  0.2s|     1 |     2 |   813 |     - |  2908k |   0 | 125 |  35 | 143 |  69 | 19 |   0 |   0 | 4.030474e+01 | 6.986048e+01 |  73.33%| unknown
  0.6s|   100 |   101 |  5399 |  51.8 |  3735k |  18 | 125 |  35 | 191 |3148 |  6 |   0 |   0 | 4.033709e+01 | 6.986048e+01 |  73.19%| unknown
  0.9s|   200 |   201 |  9887 |  48.3 |  4990k |  18 | 125 |  35 | 198 |5746 |  4 |   0 |   0 | 4.211490e+01 | 6.986048e+01 |  65.88%| unknown
  1.3s|   300 |   301 | 14708 |  48.3 |  6574k |  18 | 125 |  35 | 213 |8514 |  8 |   0 |   0 | 4.211490e+01 | 6.986048e+01 |  65.88%| unknown
  1.7s|   400 |   401 | 19562 |  48.3 |  7558k |  18 | 125 |  35 | 231 |  11k|  9 |   0 |   0 | 4.216168e+01 | 6.986048e+01 |  65.70%| unknown
d 2.1s|   480 |   473 | 23258 |  48.0 |adaptive|  20 | 125 |  35 | 242 |  13k|  6 |   0 |   0 | 4.302188e+01 | 6.058229e+01 |  40.82%| unknown
  2.2s|   500 |   491 | 24637 |  48.8 |  7765k |  20 | 125 |  35 | 196 |  14k|  9 |   0 |   0 | 4.310925e+01 | 6.058229e+01 |  40.53%| unknown
  2.7s|   600 |   589 | 30347 |  50.2 |  9689k |  21 | 125 |  35 | 140 |  17k|  1 |   0 |   0 | 4.324120e+01 | 6.058229e+01 |  40.10%| unknown
  3.1s|   700 |   689 | 36082 |  51.2 |    11M |  21 | 125 |  35 | 242 |  20k|  9 |   0 |   0 | 4.331376e+01 | 6.058229e+01 |  39.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|   800 |   787 | 42530 |  52.9 |    11M |  21 | 125 |  35 | 200 |  24k|  8 |   0 |   0 | 4.373528e+01 | 6.058229e+01 |  38.52%| unknown
  4.0s|   900 |   883 | 48327 |  53.5 |    12M |  21 | 125 |  35 | 223 |  27k| 10 |   0 |   0 | 4.374459e+01 | 6.058229e+01 |  38.49%| unknown
  4.4s|  1000 |   971 | 53863 |  53.6 |    13M |  21 | 125 |  35 | 217 |  30k|  8 |   0 |   0 | 4.422078e+01 | 6.058229e+01 |  37.00%|   7.87%
  4.8s|  1100 |  1063 | 59634 |  54.0 |    13M |  21 | 125 |  35 | 194 |  34k|  6 |   0 |   0 | 4.443014e+01 | 6.058229e+01 |  36.35%|   8.15%
  5.2s|  1200 |  1157 | 64790 |  53.8 |    15M |  22 | 125 |  35 | 183 |  36k| 10 |   0 |   0 | 4.443014e+01 | 6.058229e+01 |  36.35%|   8.44%
  5.6s|  1300 |  1257 | 70597 |  54.1 |    17M |  24 | 125 |  35 | 178 |  40k|  1 |   0 |   0 | 4.443014e+01 | 6.058229e+01 |  36.35%|   8.47%
  6.0s|  1400 |  1357 | 76413 |  54.4 |    17M |  24 | 125 |  35 | 201 |  43k|  8 |   0 |   0 | 4.504158e+01 | 6.058229e+01 |  34.50%|   8.61%
  6.5s|  1500 |  1451 | 82674 |  55.0 |    19M |  24 | 125 |  35 | 252 |  46k|  8 |   0 |   0 | 4.532975e+01 | 6.058229e+01 |  33.65%|   8.88%
  6.9s|  1600 |  1541 | 88840 |  55.4 |    19M |  24 | 125 |  35 | 212 |  50k|  8 |   0 |   0 | 4.544353e+01 | 6.058229e+01 |  33.31%|   9.28%
  7.3s|  1700 |  1641 | 95629 |  56.1 |    20M |  24 | 125 |  35 | 250 |  54k| 10 |   0 |   0 | 4.555952e+01 | 6.058229e+01 |  32.97%|   9.37%
  7.8s|  1800 |  1739 |102867 |  57.0 |    22M |  25 | 125 |  35 | 226 |  57k|  8 |   0 |   0 | 4.566832e+01 | 6.058229e+01 |  32.66%|   9.47%
  8.3s|  1900 |  1839 |109004 |  57.3 |    22M |  25 | 125 |  35 | 299 |  61k|  9 |   0 |   0 | 4.575077e+01 | 6.058229e+01 |  32.42%|   9.50%
  8.7s|  2000 |  1935 |115455 |  57.6 |    23M |  25 | 125 |  35 | 182 |  64k|  1 |   0 |   0 | 4.592029e+01 | 6.058229e+01 |  31.93%|   9.68%
  9.1s|  2100 |  2033 |121622 |  57.8 |    25M |  25 | 125 |  35 | 245 |  68k|  6 |   0 |   0 | 4.600722e+01 | 6.058229e+01 |  31.68%|   9.73%
  9.5s|  2200 |  2133 |127582 |  57.9 |    26M |  25 | 125 |  35 | 219 |  71k|  9 |   0 |   0 | 4.608829e+01 | 6.058229e+01 |  31.45%|   9.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|  2300 |  2227 |133483 |  57.9 |    27M |  25 | 125 |  35 | 245 |  74k|  7 |   0 |   0 | 4.616478e+01 | 6.058229e+01 |  31.23%|   9.95%
 10.4s|  2400 |  2325 |139776 |  58.1 |    28M |  25 | 125 |  35 | 197 |  77k| 10 |   0 |   0 | 4.619147e+01 | 6.058229e+01 |  31.15%|  10.02%
 10.7s|  2500 |  2425 |144993 |  57.9 |    29M |  25 | 125 |  35 | 290 |  80k|  7 |   0 |   0 | 4.619147e+01 | 6.058229e+01 |  31.15%|  10.04%
 11.1s|  2600 |  2515 |151006 |  58.0 |    30M |  25 | 125 |  35 | 157 |  83k|  1 |   0 |   0 | 4.621705e+01 | 6.058229e+01 |  31.08%|  10.11%
 11.6s|  2700 |  2615 |156984 |  58.1 |    31M |  25 | 125 |  35 | 279 |  87k|  9 |   0 |   0 | 4.623436e+01 | 6.058229e+01 |  31.03%|  10.20%
 12.0s|  2800 |  2713 |162590 |  58.0 |    32M |  25 | 125 |  35 | 263 |  90k|  9 |   0 |   0 | 4.634504e+01 | 6.058229e+01 |  30.72%|  10.30%
 12.4s|  2900 |  2795 |168716 |  58.1 |    33M |  26 | 125 |  35 | 266 |  93k|  1 |   0 |   0 | 4.643747e+01 | 6.058229e+01 |  30.46%|  10.56%
 12.8s|  3000 |  2891 |175010 |  58.3 |    34M |  27 | 125 |  35 | 220 |  96k| 11 |   0 |   0 | 4.647068e+01 | 6.058229e+01 |  30.37%|  10.68%
 13.2s|  3100 |  2987 |181324 |  58.4 |    35M |  27 | 125 |  35 | 255 | 100k| 11 |   0 |   0 | 4.652817e+01 | 6.058229e+01 |  30.21%|  10.73%
 13.6s|  3200 |  3083 |186598 |  58.2 |    36M |  27 | 125 |  35 | 229 | 103k|  6 |   0 |   0 | 4.659951e+01 | 6.058229e+01 |  30.01%|  10.82%
 14.1s|  3300 |  3179 |192980 |  58.4 |    37M |  27 | 125 |  35 | 250 | 106k|  8 |   0 |   0 | 4.666070e+01 | 6.058229e+01 |  29.84%|  10.97%
 14.4s|  3400 |  3277 |198030 |  58.2 |    37M |  28 | 125 |  35 | 281 | 109k|  7 |   0 |   0 | 4.667241e+01 | 6.058229e+01 |  29.80%|  11.06%
 14.8s|  3500 |  3377 |204009 |  58.2 |    39M |  28 | 125 |  35 | 295 | 112k| 10 |   0 |   0 | 4.672244e+01 | 6.058229e+01 |  29.66%|  11.08%
 15.3s|  3600 |  3465 |210937 |  58.5 |    39M |  28 | 125 |  35 | 277 | 116k|  7 |   0 |   0 | 4.673168e+01 | 6.058229e+01 |  29.64%|  11.18%
 15.7s|  3700 |  3549 |216909 |  58.6 |    40M |  28 | 125 |  35 | 205 | 119k|  1 |   0 |   0 | 4.688852e+01 | 6.058229e+01 |  29.20%|  11.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.1s|  3800 |  3645 |223165 |  58.7 |    42M |  28 | 125 |  35 | 213 | 122k|  1 |   0 |   0 | 4.691067e+01 | 6.058229e+01 |  29.14%|  11.37%
 16.6s|  3900 |  3733 |230171 |  59.0 |    43M |  28 | 125 |  35 | 305 | 126k|  7 |   0 |   0 | 4.691140e+01 | 6.058229e+01 |  29.14%|  11.45%
 17.0s|  4000 |  3821 |236945 |  59.2 |    43M |  28 | 125 |  35 | 186 | 129k|  3 |   0 |   0 | 4.701652e+01 | 6.058229e+01 |  28.85%|  11.63%
 17.4s|  4100 |  3917 |242955 |  59.2 |    46M |  28 | 125 |  35 | 216 | 133k|  1 |   0 |   0 | 4.709033e+01 | 6.058229e+01 |  28.65%|  11.67%
 17.8s|  4200 |  4013 |248947 |  59.2 |    46M |  28 | 125 |  35 | 259 | 136k|  5 |   0 |   0 | 4.711574e+01 | 6.058229e+01 |  28.58%|  11.73%
 18.2s|  4300 |  4103 |255488 |  59.4 |    46M |  28 | 125 |  35 | 287 | 139k|  2 |   0 |   0 | 4.717201e+01 | 6.058229e+01 |  28.43%|  11.81%
 18.7s|  4400 |  4189 |261879 |  59.5 |    48M |  28 | 125 |  35 | 170 | 143k|  1 |   0 |   0 | 4.725052e+01 | 6.058229e+01 |  28.22%|  11.94%
 19.1s|  4500 |  4275 |268415 |  59.6 |    49M |  28 | 125 |  35 | 186 | 146k|  1 |   0 |   0 | 4.728964e+01 | 6.058229e+01 |  28.11%|  12.20%
 19.5s|  4600 |  4361 |274212 |  59.6 |    49M |  28 | 125 |  35 | 258 | 150k| 11 |   0 |   0 | 4.729153e+01 | 6.058229e+01 |  28.10%|  12.58%
 19.9s|  4700 |  4459 |280169 |  59.6 |    50M |  28 | 125 |  35 | 246 | 153k| 10 |   0 |   0 | 4.729153e+01 | 6.058229e+01 |  28.10%|  12.62%
 20.4s|  4800 |  4547 |286793 |  59.7 |    51M |  28 | 125 |  35 | 191 | 156k|  1 |   0 |   0 | 4.729767e+01 | 6.058229e+01 |  28.09%|  12.70%
 20.8s|  4900 |  4643 |293432 |  59.8 |    53M |  28 | 125 |  35 | 252 | 160k|  8 |   0 |   0 | 4.733283e+01 | 6.058229e+01 |  27.99%|  12.79%
 21.3s|  5000 |  4739 |300153 |  60.0 |    54M |  28 | 125 |  35 | 278 | 164k|  9 |   0 |   0 | 4.733283e+01 | 6.058229e+01 |  27.99%|  12.82%
 21.7s|  5100 |  4833 |307159 |  60.2 |    54M |  28 | 125 |  35 | 223 | 167k| 11 |   0 |   0 | 4.735337e+01 | 6.058229e+01 |  27.94%|  12.90%
 22.1s|  5200 |  4923 |313904 |  60.3 |    55M |  28 | 125 |  35 | 278 | 171k|  8 |   0 |   0 | 4.736216e+01 | 6.058229e+01 |  27.91%|  13.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.6s|  5300 |  5021 |320768 |  60.5 |    56M |  28 | 125 |  35 | 262 | 175k| 10 |   0 |   0 | 4.744872e+01 | 6.058229e+01 |  27.68%|  13.51%
 23.0s|  5400 |  5121 |327012 |  60.5 |    56M |  28 | 125 |  35 | 310 | 178k|  8 |   0 |   0 | 4.748411e+01 | 6.058229e+01 |  27.58%|  13.59%
 23.4s|  5500 |  5215 |332421 |  60.4 |    59M |  28 | 125 |  35 | 296 | 181k|  6 |   0 |   0 | 4.750647e+01 | 6.058229e+01 |  27.52%|  13.64%
 23.8s|  5600 |  5309 |338938 |  60.5 |    60M |  28 | 125 |  35 | 225 | 184k| 10 |   0 |   0 | 4.754722e+01 | 6.058229e+01 |  27.42%|  13.73%
 24.3s|  5700 |  5403 |346337 |  60.7 |    61M |  28 | 125 |  35 | 248 | 188k| 10 |   0 |   0 | 4.754722e+01 | 6.058229e+01 |  27.42%|  13.81%
 24.7s|  5800 |  5501 |353048 |  60.8 |    63M |  28 | 125 |  35 | 289 | 191k| 10 |   0 |   0 | 4.754722e+01 | 6.058229e+01 |  27.42%|  14.00%
 25.2s|  5900 |  5595 |360527 |  61.1 |    63M |  28 | 125 |  35 | 274 | 195k|  9 |   0 |   0 | 4.764906e+01 | 6.058229e+01 |  27.14%|  14.13%
 25.6s|  6000 |  5689 |366936 |  61.1 |    65M |  28 | 125 |  35 | 253 | 198k| 10 |   0 |   0 | 4.765964e+01 | 6.058229e+01 |  27.11%|  14.24%
 26.1s|  6100 |  5789 |375112 |  61.5 |    66M |  28 | 125 |  35 | 270 | 202k| 11 |   0 |   0 | 4.766039e+01 | 6.058229e+01 |  27.11%|  14.29%
 26.5s|  6200 |  5887 |382092 |  61.6 |    66M |  28 | 125 |  35 | 289 | 206k| 10 |   0 |   0 | 4.766108e+01 | 6.058229e+01 |  27.11%|  14.35%
 27.0s|  6300 |  5983 |389037 |  61.7 |    67M |  28 | 125 |  35 | 297 | 210k|  8 |   0 |   0 | 4.773087e+01 | 6.058229e+01 |  26.92%|  14.43%
 27.5s|  6400 |  6077 |395862 |  61.8 |    68M |  28 | 125 |  35 | 228 | 213k|  9 |   0 |   0 | 4.775741e+01 | 6.058229e+01 |  26.85%|  14.49%
 27.9s|  6500 |  6175 |402229 |  61.8 |    68M |  28 | 125 |  35 | 255 | 216k| 10 |   0 |   0 | 4.782742e+01 | 6.058229e+01 |  26.67%|  14.53%
 28.4s|  6600 |  6271 |409710 |  62.0 |    70M |  29 | 125 |  35 | 270 | 220k| 10 |   0 |   0 | 4.785848e+01 | 6.058229e+01 |  26.59%|  14.60%
 28.9s|  6700 |  6367 |416593 |  62.1 |    72M |  29 | 125 |  35 | 303 | 224k|  4 |   0 |   0 | 4.785848e+01 | 6.058229e+01 |  26.59%|  14.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.3s|  6800 |  6455 |423765 |  62.3 |    74M |  30 | 125 |  35 | 284 | 228k| 13 |   0 |   0 | 4.790925e+01 | 6.058229e+01 |  26.45%|  14.81%
 29.8s|  6900 |  6547 |429763 |  62.3 |    75M |  30 | 125 |  35 | 247 | 231k|  9 |   0 |   0 | 4.792638e+01 | 6.058229e+01 |  26.41%|  14.86%
 30.1s|  7000 |  6635 |435580 |  62.2 |    75M |  30 | 125 |  35 | 238 | 234k| 10 |   0 |   0 | 4.792638e+01 | 6.058229e+01 |  26.41%|  14.87%
 30.5s|  7100 |  6717 |441778 |  62.2 |    77M |  30 | 125 |  35 | 235 | 237k|  9 |   0 |   0 | 4.793461e+01 | 6.058229e+01 |  26.39%|  14.91%
 31.0s|  7200 |  6805 |448229 |  62.2 |    77M |  30 | 125 |  35 | 211 | 240k|  8 |   0 |   0 | 4.796788e+01 | 6.058229e+01 |  26.30%|  15.07%
 31.3s|  7300 |  6889 |453933 |  62.2 |    78M |  30 | 125 |  35 | 211 | 243k|  7 |   0 |   0 | 4.797693e+01 | 6.058229e+01 |  26.27%|  15.09%
 31.8s|  7400 |  6981 |460323 |  62.2 |    79M |  30 | 125 |  35 | 226 | 247k|  1 |   0 |   0 | 4.797852e+01 | 6.058229e+01 |  26.27%|  15.22%
 32.2s|  7500 |  7071 |467549 |  62.3 |    81M |  30 | 125 |  35 | 218 | 251k|  5 |   0 |   0 | 4.799050e+01 | 6.058229e+01 |  26.24%|  15.25%
 32.6s|  7600 |  7165 |474012 |  62.3 |    82M |  30 | 125 |  35 | 234 | 254k|  6 |   0 |   0 | 4.799713e+01 | 6.058229e+01 |  26.22%|  15.30%
 33.1s|  7700 |  7257 |481911 |  62.6 |    84M |  30 | 125 |  35 | 186 | 258k|  0 |   0 |   0 | 4.800843e+01 | 6.058229e+01 |  26.19%|  15.38%
 33.6s|  7800 |  7351 |488873 |  62.6 |    84M |  30 | 125 |  35 | 180 | 262k|  8 |   0 |   0 | 4.800938e+01 | 6.058229e+01 |  26.19%|  15.40%
 34.0s|  7900 |  7437 |495677 |  62.7 |    85M |  30 | 125 |  35 | 210 | 265k|  1 |   0 |   0 | 4.801429e+01 | 6.058229e+01 |  26.18%|  15.55%
 34.4s|  8000 |  7529 |501553 |  62.7 |    87M |  30 | 125 |  35 | 282 | 268k|  1 |   0 |   0 | 4.803723e+01 | 6.058229e+01 |  26.12%|  15.57%
 34.9s|  8100 |  7621 |509373 |  62.9 |    89M |  30 | 125 |  35 | 270 | 272k|  7 |   0 |   0 | 4.804765e+01 | 6.058229e+01 |  26.09%|  15.66%
 35.3s|  8200 |  7715 |516987 |  63.0 |    91M |  30 | 125 |  35 | 220 | 276k|  5 |   0 |   0 | 4.805310e+01 | 6.058229e+01 |  26.07%|  15.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.8s|  8300 |  7807 |524395 |  63.2 |    91M |  30 | 125 |  35 | 258 | 280k|  9 |   0 |   0 | 4.806671e+01 | 6.058229e+01 |  26.04%|  15.73%
 36.3s|  8400 |  7883 |531925 |  63.3 |    91M |  30 | 125 |  35 | 301 | 284k|  8 |   0 |   0 | 4.809619e+01 | 6.058229e+01 |  25.96%|  15.96%
 36.7s|  8500 |  7973 |538528 |  63.3 |    92M |  30 | 125 |  35 | 240 | 287k| 10 |   0 |   0 | 4.811927e+01 | 6.058229e+01 |  25.90%|  16.03%
 37.2s|  8600 |  8065 |545455 |  63.4 |    92M |  30 | 125 |  35 | 270 | 291k| 11 |   0 |   0 | 4.814192e+01 | 6.058229e+01 |  25.84%|  16.05%
 37.6s|  8700 |  8155 |552684 |  63.5 |    94M |  30 | 125 |  35 | 302 | 295k| 10 |   0 |   0 | 4.815573e+01 | 6.058229e+01 |  25.80%|  16.07%
 38.1s|  8800 |  8239 |560043 |  63.6 |    95M |  30 | 125 |  35 | 222 | 299k|  9 |   0 |   0 | 4.816257e+01 | 6.058229e+01 |  25.79%|  16.10%
 38.6s|  8900 |  8327 |568551 |  63.9 |    96M |  30 | 125 |  35 | 294 | 303k|  9 |   0 |   0 | 4.818608e+01 | 6.058229e+01 |  25.73%|  16.15%
d38.8s|  8950 |  8359 |572190 |  63.9 |adaptive|  30 | 125 |  35 | 306 | 305k| 10 |   0 |   0 | 4.818608e+01 | 6.047456e+01 |  25.50%|  16.19%
 39.0s|  9000 |  8409 |575018 |  63.9 |    98M |  30 | 125 |  35 | 238 | 307k|  5 |   0 |   0 | 4.818984e+01 | 6.047456e+01 |  25.49%|  16.20%
 39.4s|  9100 |  8503 |581377 |  63.9 |    98M |  30 | 125 |  35 | 227 | 310k|  7 |   0 |   0 | 4.819604e+01 | 6.047456e+01 |  25.48%|  16.22%
 39.7s|  9200 |  8593 |587826 |  63.9 |    99M |  30 | 125 |  35 | 249 | 313k|  9 |   0 |   0 | 4.821594e+01 | 6.047456e+01 |  25.42%|  16.25%
 40.1s|  9300 |  8683 |594530 |  63.9 |   100M |  30 | 125 |  35 | 194 | 316k|  1 |   0 |   0 | 4.823068e+01 | 6.047456e+01 |  25.39%|  16.27%
 40.5s|  9400 |  8769 |601796 |  64.0 |   102M |  30 | 125 |  35 | 266 | 320k| 10 |   0 |   0 | 4.826468e+01 | 6.047456e+01 |  25.30%|  16.33%
 40.8s|  9500 |  8861 |607785 |  64.0 |   102M |  30 | 125 |  35 | 284 | 323k|  6 |   0 |   0 | 4.829191e+01 | 6.047456e+01 |  25.23%|  16.37%
 41.2s|  9600 |  8955 |615311 |  64.1 |   103M |  30 | 125 |  35 | 275 | 327k| 10 |   0 |   0 | 4.831074e+01 | 6.047456e+01 |  25.18%|  16.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.6s|  9700 |  9049 |622088 |  64.1 |   105M |  30 | 125 |  35 | 242 | 330k|  8 |   0 |   0 | 4.831918e+01 | 6.047456e+01 |  25.16%|  16.44%
 42.0s|  9800 |  9137 |629477 |  64.2 |   106M |  30 | 125 |  35 | 272 | 334k|  8 |   0 |   0 | 4.832745e+01 | 6.047456e+01 |  25.14%|  16.51%
 42.4s|  9900 |  9223 |637537 |  64.4 |   107M |  30 | 125 |  35 | 261 | 339k|  3 |   0 |   0 | 4.834083e+01 | 6.047456e+01 |  25.10%|  16.54%
 42.8s| 10000 |  9315 |644639 |  64.4 |   107M |  30 | 125 |  35 | 332 | 342k|  1 |   0 |   0 | 4.834485e+01 | 6.047456e+01 |  25.09%|  16.58%
 43.1s| 10100 |  9403 |651027 |  64.4 |   109M |  30 | 125 |  35 | 268 | 346k|  2 |   0 |   0 | 4.835122e+01 | 6.047456e+01 |  25.07%|  16.60%
 43.5s| 10200 |  9493 |658533 |  64.5 |   110M |  30 | 125 |  35 | 267 | 349k|  8 |   0 |   0 | 4.837542e+01 | 6.047456e+01 |  25.01%|  16.64%
 43.9s| 10300 |  9573 |666012 |  64.6 |   111M |  30 | 125 |  35 | 197 | 353k|  6 |   0 |   0 | 4.837596e+01 | 6.047456e+01 |  25.01%|  16.68%
 44.2s| 10400 |  9669 |672074 |  64.6 |   112M |  30 | 125 |  35 | 284 | 356k| 11 |   0 |   0 | 4.838126e+01 | 6.047456e+01 |  25.00%|  16.70%
 44.6s| 10500 |  9753 |678803 |  64.6 |   113M |  30 | 125 |  35 | 226 | 360k|  2 |   0 |   0 | 4.839613e+01 | 6.047456e+01 |  24.96%|  16.75%
 44.9s| 10600 |  9839 |685435 |  64.6 |   113M |  30 | 125 |  35 | 319 | 363k|  7 |   0 |   0 | 4.839739e+01 | 6.047456e+01 |  24.95%|  16.78%
 45.3s| 10700 |  9931 |691693 |  64.6 |   115M |  30 | 125 |  35 | 276 | 366k| 10 |   0 |   0 | 4.841048e+01 | 6.047456e+01 |  24.92%|  16.84%
 45.7s| 10800 | 10019 |699140 |  64.7 |   117M |  30 | 125 |  35 | 316 | 370k|  9 |   0 |   0 | 4.841193e+01 | 6.047456e+01 |  24.92%|  16.86%
 46.0s| 10900 | 10109 |705698 |  64.7 |   117M |  30 | 125 |  35 | 183 | 373k|  1 |   0 |   0 | 4.843749e+01 | 6.047456e+01 |  24.85%|  16.89%
