2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.2s|  1100 |   437 |311061 | 278.7 |    63M | 126 |1600 | 440 |1373 |  84k|  0 |   0 |   0 | 9.112178e+01 | 2.159693e+02 | 137.01%| unknown
  102s|  1200 |   463 |337072 | 277.2 |    66M | 130 |1600 | 440 |1676 |  91k|  1 |   0 |   0 | 9.113999e+01 | 2.159693e+02 | 136.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s|  1300 |   497 |360561 | 273.9 |    69M | 136 |1600 | 440 |1604 |  97k|  0 |   0 |   0 | 9.114077e+01 | 2.159693e+02 | 136.96%| unknown
  111s|  1400 |   519 |380504 | 268.6 |    70M | 144 |1600 | 440 |1412 | 102k|  0 |   0 |   0 | 9.114305e+01 | 2.159693e+02 | 136.96%| unknown
  116s|  1500 |   547 |400108 | 263.8 |    71M | 153 |1600 | 440 |1736 | 107k| 10 |   0 |   0 | 9.114393e+01 | 2.159693e+02 | 136.95%| unknown
  120s|  1600 |   571 |415706 | 257.0 |    74M | 158 |1600 | 440 |1695 | 112k|  6 |   0 |   0 | 9.114393e+01 | 2.159693e+02 | 136.95%| unknown
  130s|  1700 |   591 |435078 | 253.3 |    76M | 161 |1600 | 440 |1672 | 117k|  1 |   0 |   0 | 9.114411e+01 | 2.159693e+02 | 136.95%| unknown
  134s|  1800 |   611 |450759 | 247.9 |    77M | 168 |1600 | 440 |1400 | 122k|  0 |   0 |   0 | 9.114461e+01 | 2.159693e+02 | 136.95%| unknown
  141s|  1900 |   673 |485051 | 252.9 |    80M | 179 |1600 | 440 |2057 | 129k|  4 |   0 |   0 | 9.628636e+01 | 2.159693e+02 | 124.30%| unknown
  147s|  2000 |   745 |530660 | 263.1 |    83M | 182 |1600 | 440 |2057 | 138k|  6 |   0 |   0 | 9.751895e+01 | 2.159693e+02 | 121.46%| unknown
  153s|  2100 |   823 |583581 | 275.8 |    87M | 185 |1600 | 440 |1968 | 147k|  5 |   0 |   0 | 9.751895e+01 | 2.159693e+02 | 121.46%| unknown
  161s|  2200 |   889 |637677 | 287.8 |    92M | 189 |1600 | 440 |1812 | 155k|  6 |   0 |   0 | 9.751895e+01 | 2.159693e+02 | 121.46%| unknown
  168s|  2300 |   947 |687860 | 297.1 |    96M | 192 |1600 | 440 |2299 | 163k|  3 |   0 |   0 | 9.751895e+01 | 2.159693e+02 | 121.46%| unknown
  174s|  2400 |   993 |734253 | 304.1 |    97M | 192 |1600 | 440 |1782 | 169k|  6 |   0 |   0 | 9.751895e+01 | 2.159693e+02 | 121.46%| unknown
  182s|  2500 |  1057 |780055 | 310.3 |   100M | 192 |1600 | 440 |1834 | 176k|  6 |   0 |   0 | 1.076765e+02 | 2.159693e+02 | 100.57%|   9.97%
  188s|  2600 |  1107 |822053 | 314.5 |   103M | 192 |1600 | 440 |2340 | 182k|  8 |   0 |   0 | 1.081898e+02 | 2.159693e+02 |  99.62%|  10.18%
  196s|  2700 |  1159 |870062 | 320.6 |   107M | 193 |1600 | 440 |2320 | 189k|  1 |   0 |   0 | 1.087143e+02 | 2.159693e+02 |  98.66%|  10.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|  2800 |  1199 |905575 | 321.8 |   108M | 196 |1600 | 440 |   0 | 194k|  0 |   0 |   0 | 1.093033e+02 | 2.159693e+02 |  97.59%|  10.75%
  209s|  2900 |  1261 |958754 | 329.1 |   111M | 196 |1600 | 440 |2177 | 202k|  7 |   0 |   0 | 1.097783e+02 | 2.159693e+02 |  96.73%|  11.07%
  214s|  3000 |  1305 |  1002k| 332.8 |   113M | 196 |1600 | 440 |1980 | 207k|  6 |   0 |   0 | 1.102718e+02 | 2.159693e+02 |  95.85%|  11.20%
  221s|  3100 |  1363 |  1052k| 338.0 |   117M | 196 |1600 | 440 |1998 | 214k|  4 |   0 |   0 | 1.105065e+02 | 2.159693e+02 |  95.44%|  11.32%
  228s|  3200 |  1415 |  1100k| 342.4 |   121M | 196 |1600 | 440 |1971 | 221k|  5 |   0 |   0 | 1.105697e+02 | 2.159693e+02 |  95.32%|  11.55%
  236s|  3300 |  1471 |  1150k| 347.3 |   123M | 196 |1600 | 440 |2236 | 228k|  6 |   0 |   0 | 1.109400e+02 | 2.159693e+02 |  94.67%|  11.64%
  242s|  3400 |  1517 |  1195k| 350.2 |   125M | 196 |1600 | 440 |2468 | 234k|  0 |   0 |   0 | 1.112495e+02 | 2.159693e+02 |  94.13%|  11.72%
  249s|  3500 |  1569 |  1238k| 352.7 |   129M | 198 |1600 | 440 |2349 | 241k|  0 |   0 |   0 | 1.114924e+02 | 2.159693e+02 |  93.71%|  11.81%
  256s|  3600 |  1613 |  1282k| 355.1 |   132M | 198 |1600 | 440 |2257 | 247k|  2 |   0 |   0 | 1.116166e+02 | 2.159693e+02 |  93.49%|  11.88%
  272s|  3700 |  1677 |  1333k| 359.3 |   135M | 198 |1600 | 440 |2338 | 255k|  4 |   0 |   0 | 1.120862e+02 | 2.159693e+02 |  92.68%|  12.12%
  279s|  3800 |  1715 |  1377k| 361.5 |   137M | 198 |1600 | 440 |2351 | 261k|  0 |   0 |   0 | 1.121507e+02 | 2.159693e+02 |  92.57%|  12.13%
  284s|  3900 |  1763 |  1426k| 364.6 |   138M | 198 |1600 | 440 |2071 | 267k|  6 |   0 |   0 | 1.122657e+02 | 2.159693e+02 |  92.37%|  12.21%
  291s|  4000 |  1833 |  1480k| 369.0 |   142M | 198 |1600 | 440 |2260 | 275k|  0 |   0 |   0 | 1.124599e+02 | 2.159693e+02 |  92.04%|  12.29%
  298s|  4100 |  1879 |  1522k| 370.2 |   146M | 198 |1600 | 440 |2342 | 281k|  4 |   0 |   0 | 1.127006e+02 | 2.159693e+02 |  91.63%|  12.43%
  305s|  4200 |  1929 |  1568k| 372.3 |   147M | 198 |1600 | 440 |1979 | 287k|  6 |   0 |   0 | 1.129984e+02 | 2.159693e+02 |  91.13%|  12.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s|  4300 |  1973 |  1612k| 374.1 |   151M | 198 |1600 | 440 |2336 | 292k|  0 |   0 |   0 | 1.130365e+02 | 2.159693e+02 |  91.06%|  12.58%
  317s|  4400 |  2021 |  1654k| 374.9 |   154M | 198 |1600 | 440 |2387 | 298k|  0 |   0 |   0 | 1.131422e+02 | 2.159693e+02 |  90.88%|  12.64%
d 318s|  4412 |  2031 |  1662k| 375.8 |adaptive| 198 |1600 | 440 |2330 | 299k|  6 |   0 |   0 | 1.131644e+02 | 2.159693e+02 |  90.85%|  12.65%
  324s|  4500 |  2079 |  1699k| 376.8 |   157M | 199 |1600 | 440 |2495 | 304k|  5 |   0 |   0 | 1.132897e+02 | 2.159693e+02 |  90.63%|  12.76%
  331s|  4600 |  2131 |  1750k| 379.5 |   159M | 199 |1600 | 440 |2271 | 311k|  4 |   0 |   0 | 1.135183e+02 | 2.159693e+02 |  90.25%|  12.81%
  339s|  4700 |  2179 |  1798k| 381.7 |   163M | 199 |1600 | 440 |2088 | 317k|  6 |   0 |   0 | 1.136336e+02 | 2.159693e+02 |  90.06%|  12.90%
  344s|  4800 |  2213 |  1832k| 380.8 |   163M | 199 |1600 | 440 |2021 | 322k|  4 |   0 |   0 | 1.137165e+02 | 2.159693e+02 |  89.92%|  12.92%
  351s|  4900 |  2265 |  1885k| 384.0 |   167M | 199 |1600 | 440 |2235 | 329k|  6 |   0 |   0 | 1.138365e+02 | 2.159693e+02 |  89.72%|  13.00%
  356s|  5000 |  2311 |  1929k| 385.1 |   168M | 199 |1600 | 440 |2288 | 335k|  5 |   0 |   0 | 1.140678e+02 | 2.159693e+02 |  89.33%|  13.10%
  361s|  5100 |  2355 |  1973k| 386.1 |   171M | 199 |1600 | 440 |2148 | 341k|  0 |   0 |   0 | 1.142276e+02 | 2.159693e+02 |  89.07%|  13.20%
  367s|  5200 |  2401 |  2017k| 387.2 |   174M | 199 |1600 | 440 |2077 | 346k|  6 |   0 |   0 | 1.143245e+02 | 2.159693e+02 |  88.91%|  13.23%
  378s|  5300 |  2443 |  2059k| 387.8 |   175M | 199 |1600 | 440 |2195 | 352k|  5 |   0 |   0 | 1.143973e+02 | 2.159693e+02 |  88.79%|  13.27%
  385s|  5400 |  2491 |  2105k| 389.2 |   179M | 199 |1600 | 440 |2293 | 358k|  4 |   0 |   0 | 1.145677e+02 | 2.159693e+02 |  88.51%|  13.35%
  392s|  5500 |  2543 |  2160k| 392.0 |   180M | 199 |1600 | 440 |2359 | 365k|  6 |   0 |   0 | 1.146531e+02 | 2.159693e+02 |  88.37%|  13.42%
  397s|  5600 |  2585 |  2202k| 392.4 |   183M | 199 |1600 | 440 |2375 | 370k|  7 |   0 |   0 | 1.147418e+02 | 2.159693e+02 |  88.22%|  13.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s|  5700 |  2627 |  2247k| 393.5 |   185M | 201 |1600 | 440 |2203 | 376k|  6 |   0 |   0 | 1.148359e+02 | 2.159693e+02 |  88.07%|  13.54%
  408s|  5800 |  2669 |  2289k| 394.0 |   188M | 201 |1600 | 440 |2261 | 382k|  5 |   0 |   0 | 1.150432e+02 | 2.159693e+02 |  87.73%|  13.59%
  425s|  5900 |  2705 |  2329k| 394.1 |   190M | 201 |1600 | 440 |2011 | 387k|  6 |   0 |   0 | 1.151220e+02 | 2.159693e+02 |  87.60%|  13.64%
  431s|  6000 |  2759 |  2376k| 395.3 |   194M | 201 |1600 | 440 |2215 | 394k|  6 |   0 |   0 | 1.152277e+02 | 2.159693e+02 |  87.43%|  13.67%
  437s|  6100 |  2807 |  2422k| 396.4 |   197M | 201 |1600 | 440 |2178 | 400k|  4 |   0 |   0 | 1.152591e+02 | 2.159693e+02 |  87.38%|  13.69%
  442s|  6200 |  2859 |  2460k| 396.1 |   200M | 202 |1600 | 440 |1906 | 405k|  5 |   0 |   0 | 1.153056e+02 | 2.159693e+02 |  87.30%|  13.77%
  448s|  6300 |  2909 |  2503k| 396.6 |   202M | 202 |1600 | 440 |2350 | 411k|  4 |   0 |   0 | 1.154392e+02 | 2.159693e+02 |  87.08%|  13.81%
  466s|  6400 |  2953 |  2548k| 397.6 |   203M | 202 |1600 | 440 |2337 | 417k|  6 |   0 |   0 | 1.156272e+02 | 2.159693e+02 |  86.78%|  13.87%
  472s|  6500 |  2995 |  2594k| 398.4 |   206M | 202 |1600 | 440 |2339 | 422k|  5 |   0 |   0 | 1.156643e+02 | 2.159693e+02 |  86.72%|  13.90%
  477s|  6600 |  3037 |  2638k| 399.0 |   209M | 202 |1600 | 440 |2246 | 428k|  0 |   0 |   0 | 1.157903e+02 | 2.159693e+02 |  86.52%|  13.96%
  482s|  6700 |  3081 |  2681k| 399.5 |   210M | 202 |1600 | 440 |2165 | 434k|  6 |   0 |   0 | 1.157903e+02 | 2.159693e+02 |  86.52%|  13.98%
  487s|  6800 |  3127 |  2730k| 400.8 |   213M | 202 |1600 | 440 |2587 | 441k|  6 |   0 |   0 | 1.157903e+02 | 2.159693e+02 |  86.52%|  14.06%
  498s|  6900 |  3169 |  2772k| 401.2 |   215M | 203 |1600 | 440 |2290 | 446k|  2 |   0 |   0 | 1.160147e+02 | 2.159693e+02 |  86.16%|  14.11%
  503s|  7000 |  3209 |  2812k| 401.2 |   219M | 203 |1600 | 440 |2441 | 452k|  5 |   0 |   0 | 1.160168e+02 | 2.159693e+02 |  86.15%|  14.11%
  509s|  7100 |  3253 |  2853k| 401.2 |   222M | 203 |1600 | 440 |2361 | 457k|  0 |   0 |   0 | 1.160168e+02 | 2.159693e+02 |  86.15%|  14.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  515s|  7200 |  3291 |  2894k| 401.5 |   223M | 203 |1600 | 440 |2432 | 462k|  5 |   0 |   0 | 1.160168e+02 | 2.159693e+02 |  86.15%|  14.11%
  522s|  7300 |  3345 |  2941k| 402.4 |   227M | 203 |1600 | 440 |2146 | 469k|  0 |   0 |   0 | 1.163233e+02 | 2.159693e+02 |  85.66%|  14.24%
  528s|  7400 |  3385 |  2984k| 402.7 |   228M | 203 |1600 | 440 |2407 | 474k|  5 |   0 |   0 | 1.164967e+02 | 2.159693e+02 |  85.39%|  14.31%
  534s|  7500 |  3429 |  3028k| 403.2 |   231M | 203 |1600 | 440 |1911 | 480k|  6 |   0 |   0 | 1.165780e+02 | 2.159693e+02 |  85.26%|  14.36%
  541s|  7600 |  3473 |  3073k| 403.8 |   232M | 204 |1600 | 440 |2072 | 486k|  6 |   0 |   0 | 1.166288e+02 | 2.159693e+02 |  85.18%|  14.37%
  547s|  7700 |  3515 |  3114k| 403.9 |   234M | 204 |1600 | 440 |1998 | 492k|  6 |   0 |   0 | 1.166732e+02 | 2.159693e+02 |  85.11%|  14.41%
  554s|  7800 |  3561 |  3161k| 404.8 |   236M | 204 |1600 | 440 |2558 | 498k|  5 |   0 |   0 | 1.167345e+02 | 2.159693e+02 |  85.01%|  14.43%
  560s|  7900 |  3609 |  3202k| 404.9 |   237M | 204 |1600 | 440 |2090 | 504k|  4 |   0 |   0 | 1.167977e+02 | 2.159693e+02 |  84.91%|  14.47%
  566s|  8000 |  3651 |  3244k| 405.0 |   240M | 207 |1600 | 440 |2546 | 509k|  0 |   0 |   0 | 1.168124e+02 | 2.159693e+02 |  84.89%|  14.48%
  573s|  8100 |  3701 |  3287k| 405.3 |   242M | 207 |1600 | 440 |2500 | 515k|  4 |   0 |   0 | 1.169045e+02 | 2.159693e+02 |  84.74%|  14.52%
  580s|  8200 |  3749 |  3339k| 406.7 |   244M | 207 |1600 | 440 |2092 | 522k|  4 |   0 |   0 | 1.169045e+02 | 2.159693e+02 |  84.74%|  14.54%
  586s|  8300 |  3793 |  3385k| 407.4 |   249M | 207 |1600 | 440 |2393 | 527k|  0 |   0 |   0 | 1.170343e+02 | 2.159693e+02 |  84.54%|  14.62%
  606s|  8400 |  3841 |  3429k| 407.7 |   250M | 207 |1600 | 440 |2202 | 533k|  4 |   0 |   0 | 1.170343e+02 | 2.159693e+02 |  84.54%|  14.62%
  611s|  8500 |  3883 |  3468k| 407.6 |   254M | 207 |1600 | 440 |2217 | 538k|  0 |   0 |   0 | 1.171905e+02 | 2.159693e+02 |  84.29%|  14.66%
  618s|  8600 |  3931 |  3520k| 408.8 |   254M | 207 |1600 | 440 |2319 | 545k|  0 |   0 |   0 | 1.172676e+02 | 2.159693e+02 |  84.17%|  14.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  624s|  8700 |  3967 |  3560k| 408.8 |   257M | 207 |1600 | 440 |2375 | 550k|  0 |   0 |   0 | 1.172943e+02 | 2.159693e+02 |  84.13%|  14.70%
  632s|  8800 |  4009 |  3599k| 408.6 |   259M | 207 |1600 | 440 |2239 | 555k|  0 |   0 |   0 | 1.173339e+02 | 2.159693e+02 |  84.06%|  14.73%
  651s|  8900 |  4047 |  3637k| 408.3 |   263M | 207 |1600 | 440 |2330 | 560k|  7 |   0 |   0 | 1.173621e+02 | 2.159693e+02 |  84.02%|  14.74%
  657s|  9000 |  4087 |  3681k| 408.6 |   266M | 207 |1600 | 440 |2243 | 566k|  0 |   0 |   0 | 1.174220e+02 | 2.159693e+02 |  83.93%|  14.77%
  663s|  9100 |  4131 |  3721k| 408.5 |   268M | 207 |1600 | 440 |2278 | 571k|  7 |   0 |   0 | 1.174478e+02 | 2.159693e+02 |  83.89%|  14.78%
  670s|  9200 |  4181 |  3773k| 409.7 |   271M | 207 |1600 | 440 |2266 | 578k|  5 |   0 |   0 | 1.174623e+02 | 2.159693e+02 |  83.86%|  14.83%
  679s|  9300 |  4219 |  3817k| 410.0 |   272M | 207 |1600 | 440 |2360 | 583k|  6 |   0 |   0 | 1.176023e+02 | 2.159693e+02 |  83.64%|  14.86%
  685s|  9400 |  4251 |  3855k| 409.7 |   275M | 207 |1600 | 440 |2455 | 588k|  0 |   0 |   0 | 1.176346e+02 | 2.159693e+02 |  83.59%|  14.87%
  692s|  9500 |  4301 |  3907k| 410.9 |   276M | 207 |1600 | 440 |2349 | 595k|  0 |   0 |   0 | 1.176775e+02 | 2.159693e+02 |  83.53%|  14.90%
  698s|  9600 |  4345 |  3953k| 411.4 |   279M | 207 |1600 | 440 |2397 | 601k|  0 |   0 |   0 | 1.177298e+02 | 2.159693e+02 |  83.44%|  14.92%
  704s|  9700 |  4389 |  3997k| 411.7 |   282M | 207 |1600 | 440 |2350 | 607k|  6 |   0 |   0 | 1.177742e+02 | 2.159693e+02 |  83.38%|  14.94%
  722s|  9800 |  4437 |  4047k| 412.6 |   283M | 207 |1600 | 440 |2671 | 613k|  6 |   0 |   0 | 1.178486e+02 | 2.159693e+02 |  83.26%|  15.04%
  727s|  9900 |  4479 |  4091k| 412.8 |   285M | 207 |1600 | 440 |2415 | 619k|  5 |   0 |   0 | 1.178486e+02 | 2.159693e+02 |  83.26%|  15.04%
  733s| 10000 |  4525 |  4135k| 413.1 |   287M | 207 |1600 | 440 |2175 | 625k|  6 |   0 |   0 | 1.179726e+02 | 2.159693e+02 |  83.07%|  15.07%
  740s| 10100 |  4577 |  4185k| 414.0 |   289M | 207 |1600 | 440 |2092 | 632k|  6 |   0 |   0 | 1.180070e+02 | 2.159693e+02 |  83.01%|  15.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s| 10200 |  4619 |  4225k| 413.8 |   292M | 207 |1600 | 440 |2540 | 637k|  0 |   0 |   0 | 1.180462e+02 | 2.159693e+02 |  82.95%|  15.09%
  911s| 10300 |  4661 |  4269k| 414.1 |   294M | 207 |1600 | 440 |2653 | 643k|  4 |   0 |   0 | 1.180941e+02 | 2.159693e+02 |  82.88%|  15.10%
  917s| 10400 |  4703 |  4313k| 414.4 |   299M | 207 |1600 | 440 |2634 | 649k|  4 |   0 |   0 | 1.181316e+02 | 2.159693e+02 |  82.82%|  15.16%
  923s| 10500 |  4735 |  4352k| 414.1 |   299M | 207 |1600 | 440 |2205 | 654k|  5 |   0 |   0 | 1.181316e+02 | 2.159693e+02 |  82.82%|  15.16%
  927s| 10600 |  4771 |  4388k| 413.6 |   303M | 207 |1600 | 440 |2191 | 659k|  6 |   0 |   0 | 1.181316e+02 | 2.159693e+02 |  82.82%|  15.16%
  932s| 10700 |  4811 |  4431k| 413.8 |   305M | 207 |1600 | 440 |1980 | 665k|  1 |   0 |   0 | 1.182980e+02 | 2.159693e+02 |  82.56%|  15.20%
  938s| 10800 |  4849 |  4474k| 413.9 |   308M | 207 |1600 | 440 |2100 | 670k|  6 |   0 |   0 | 1.183317e+02 | 2.159693e+02 |  82.51%|  15.26%
  944s| 10900 |  4893 |  4521k| 414.4 |   311M | 207 |1600 | 440 |2613 | 676k|  7 |   0 |   0 | 1.184103e+02 | 2.159693e+02 |  82.39%|  15.28%
  953s| 11000 |  4929 |  4560k| 414.2 |   312M | 207 |1600 | 440 |2163 | 680k|  4 |   0 |   0 | 1.184400e+02 | 2.159693e+02 |  82.34%|  15.28%
  959s| 11100 |  4975 |  4607k| 414.7 |   314M | 207 |1600 | 440 |2352 | 686k|  0 |   0 |   0 | 1.184869e+02 | 2.159693e+02 |  82.27%|  15.30%
  966s| 11200 |  5023 |  4655k| 415.2 |   315M | 207 |1600 | 440 |2467 | 693k|  3 |   0 |   0 | 1.185260e+02 | 2.159693e+02 |  82.21%|  15.33%
  972s| 11300 |  5065 |  4701k| 415.7 |   318M | 207 |1600 | 440 |2215 | 699k|  0 |   0 |   0 | 1.185630e+02 | 2.159693e+02 |  82.16%|  15.34%
  978s| 11400 |  5103 |  4738k| 415.3 |   319M | 207 |1600 | 440 |2382 | 704k|  0 |   0 |   0 | 1.186049e+02 | 2.159693e+02 |  82.09%|  15.37%
  984s| 11500 |  5145 |  4782k| 415.5 |   322M | 207 |1600 | 440 |2474 | 710k|  6 |   0 |   0 | 1.186049e+02 | 2.159693e+02 |  82.09%|  15.38%
  993s| 11600 |  5187 |  4828k| 415.9 |   325M | 207 |1600 | 440 |1894 | 716k|  4 |   0 |   0 | 1.186049e+02 | 2.159693e+02 |  82.09%|  15.38%
