2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  8515 |     - |    21M |   0 |1350 | 480 |1582 | 890 | 15 |   5 |   0 |-1.158355e+03 | 1.848520e+03 |    Inf | unknown
  1.3s|     1 |     0 |  8558 |     - |    21M |   0 |1350 | 480 |1619 | 927 | 16 |   5 |   0 |-1.157537e+03 | 1.848520e+03 |    Inf | unknown
  1.3s|     1 |     0 |  8620 |     - |    22M |   0 |1350 | 480 |1647 | 955 | 17 |   5 |   0 |-1.157295e+03 | 1.848520e+03 |    Inf | unknown
  1.3s|     1 |     0 |  8714 |     - |    22M |   0 |1350 | 480 |1675 | 983 | 18 |   5 |   0 |-1.156939e+03 | 1.848520e+03 |    Inf | unknown
  1.4s|     1 |     0 |  8840 |     - |    22M |   0 |1350 | 480 |1706 |1014 | 19 |   5 |   0 |-1.156296e+03 | 1.848520e+03 |    Inf | unknown
  1.4s|     1 |     0 |  8889 |     - |    22M |   0 |1350 | 480 |1735 |1043 | 20 |   5 |   0 |-1.155938e+03 | 1.848520e+03 |    Inf | unknown
  1.4s|     1 |     0 |  8937 |     - |    22M |   0 |1350 | 480 |1440 |1065 | 21 |   5 |   0 |-1.155254e+03 | 1.848520e+03 |    Inf | unknown
  1.4s|     1 |     0 |  8952 |     - |    22M |   0 |1350 | 480 |1455 |1080 | 22 |   5 |   0 |-1.155060e+03 | 1.848520e+03 |    Inf | unknown
  1.4s|     1 |     0 |  8961 |     - |    22M |   0 |1350 | 480 |1464 |1089 | 23 |   5 |   0 |-1.155054e+03 | 1.848520e+03 |    Inf | unknown
  1.5s|     1 |     0 |  8966 |     - |    22M |   0 |1350 | 480 |1469 |1094 | 24 |   5 |   0 |-1.155053e+03 | 1.848520e+03 |    Inf | unknown
  1.5s|     1 |     0 |  8970 |     - |    22M |   0 |1350 | 480 |1472 |1097 | 25 |   5 |   0 |-1.155052e+03 | 1.848520e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  8972 |     - |    22M |   0 |1350 | 480 |1474 |1099 | 26 |   5 |   0 |-1.155052e+03 | 1.848520e+03 |    Inf | unknown
  1.5s|     1 |     0 |  8977 |     - |    22M |   0 |1350 | 480 |1234 |1102 | 27 |   5 |   0 |-1.155029e+03 | 1.848520e+03 |    Inf | unknown
  1.5s|     1 |     0 |  8981 |     - |    22M |   0 |1350 | 480 |1237 |1105 | 28 |   5 |   0 |-1.154962e+03 | 1.848520e+03 |    Inf | unknown
  1.6s|     1 |     0 |  8985 |     - |    22M |   0 |1350 | 480 |1241 |1109 | 29 |   5 |   0 |-1.154920e+03 | 1.848520e+03 |    Inf | unknown
  1.6s|     1 |     0 |  8988 |     - |    22M |   0 |1350 | 480 |1244 |1112 | 30 |   5 |   0 |-1.154898e+03 | 1.848520e+03 |    Inf | unknown
  1.6s|     1 |     0 |  8991 |     - |    22M |   0 |1350 | 480 |1247 |1115 | 31 |   5 |   0 |-1.154892e+03 | 1.848520e+03 |    Inf | unknown
  1.6s|     1 |     0 |  8995 |     - |    22M |   0 |1350 | 480 |1250 |1118 | 32 |   5 |   0 |-1.154873e+03 | 1.848520e+03 |    Inf | unknown
L 3.6s|     1 |     0 | 20176 |     - |    rens|   0 |1350 | 480 |1250 |1118 | 32 |   5 |   0 |-1.154873e+03 | 1.272461e+03 |    Inf | unknown
  9.5s|     1 |     0 | 20176 |     - |    23M |   0 |1350 | 480 |1250 |1118 | 32 |   5 |   0 |-1.154873e+03 | 1.272461e+03 |    Inf | unknown
  9.5s|     1 |     0 | 20179 |     - |    23M |   0 |1350 | 480 |1087 |1121 | 33 |   5 |   0 |-1.154871e+03 | 1.272461e+03 |    Inf | unknown
  9.6s|     1 |     0 | 20179 |     - |    23M |   0 |1350 | 480 |1087 |1121 | 34 |   5 |   5 |-1.154866e+03 | 1.272461e+03 |    Inf | unknown
  9.6s|     1 |     0 | 20183 |     - |    23M |   0 |1350 | 480 |1091 |1125 | 35 |   5 |   5 |-1.154862e+03 | 1.272461e+03 |    Inf | unknown
  9.6s|     1 |     0 | 20185 |     - |    23M |   0 |1350 | 480 |1092 |1126 | 36 |   5 |   5 |-1.154850e+03 | 1.272461e+03 |    Inf | unknown
  9.6s|     1 |     0 | 20185 |     - |    23M |   0 |1350 | 480 |1092 |1126 | 36 |   5 |  10 |-1.154840e+03 | 1.272461e+03 |    Inf | unknown
  9.6s|     1 |     0 | 20189 |     - |    23M |   0 |1350 | 480 |1096 |1130 | 37 |   5 |  10 |-1.154840e+03 | 1.272461e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|     1 |     0 | 20189 |     - |    23M |   0 |1350 | 480 |1096 |1130 | 38 |   5 |  15 |-1.154825e+03 | 1.272461e+03 |    Inf | unknown
  9.6s|     1 |     0 | 20197 |     - |    23M |   0 |1350 | 480 |1099 |1133 | 39 |   5 |  15 |-1.154825e+03 | 1.272461e+03 |    Inf | unknown
  9.7s|     1 |     0 | 20197 |     - |    23M |   0 |1350 | 480 |1099 |1133 | 40 |   5 |  20 |-1.154550e+03 | 1.272461e+03 |    Inf | unknown
  9.7s|     1 |     0 | 20201 |     - |    23M |   0 |1350 | 480 |1103 |1137 | 41 |   5 |  20 |-1.154550e+03 | 1.272461e+03 |    Inf | unknown
  9.7s|     1 |     0 | 20201 |     - |    23M |   0 |1350 | 480 |1103 |1137 | 42 |   5 |  25 |-1.154550e+03 | 1.272461e+03 |    Inf | unknown
  9.7s|     1 |     0 | 20202 |     - |    23M |   0 |1350 | 480 |1082 |1138 | 43 |   5 |  25 |-1.154550e+03 | 1.272461e+03 |    Inf | unknown
  9.7s|     1 |     0 | 20202 |     - |    23M |   0 |1350 | 480 |1082 |1138 | 44 |   5 |  30 |-1.154550e+03 | 1.272461e+03 |    Inf | unknown
  9.7s|     1 |     0 | 20202 |     - |    23M |   0 |1350 | 480 |1082 |1138 | 46 |   5 |  33 |-1.154550e+03 | 1.272461e+03 |    Inf | unknown
  9.8s|     1 |     2 | 20202 |     - |    23M |   0 |1350 | 480 |1082 |1138 | 48 |   5 |  33 |-1.154550e+03 | 1.272461e+03 |    Inf | unknown
d13.9s|    99 |    98 | 34016 | 271.7 |adaptive|  27 |1350 | 480 |1222 |3495 |  0 |   5 | 329 |-1.154388e+03 | 1.266402e+03 |    Inf | unknown
 14.0s|   100 |   101 | 34182 | 270.7 |    28M |  27 |1350 | 480 |1219 |3615 |  2 |   5 | 331 |-1.154388e+03 | 1.266402e+03 |    Inf | unknown
L17.8s|   199 |   200 | 48131 | 205.8 |    gins|  29 |1350 | 480 |1358 |7871 |  2 |   5 | 491 |-1.154388e+03 | 1.240309e+03 |    Inf | unknown
L18.2s|   199 |   200 | 48131 | 205.8 |    gins|  29 |1350 | 480 |1358 |7871 |  2 |   5 | 491 |-1.154388e+03 | 1.187185e+03 |    Inf | unknown
L19.0s|   199 |   200 | 48131 | 205.8 |    gins|  29 |1350 | 480 |1358 |7871 |  2 |   5 | 491 |-1.154388e+03 | 1.146410e+03 |    Inf | unknown
 19.0s|   200 |   201 | 48275 | 205.5 |    33M |  29 |1350 | 480 |1410 |7939 |  3 |   5 | 491 |-1.154388e+03 | 1.146410e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.2s|   300 |   301 | 68011 | 202.8 |    38M |  29 |1350 | 480 |1600 |  13k|  4 |   5 | 534 |-1.152420e+03 | 1.146410e+03 |    Inf | unknown
 24.2s|   400 |   401 | 91286 | 210.3 |    42M |  33 |1350 | 480 |1574 |  18k|  2 |   5 | 571 |-1.150937e+03 | 1.146410e+03 |    Inf | unknown
L34.6s|   405 |   406 | 91690 | 208.7 |    gins|  33 |1350 | 480 |1650 |  18k|  2 |   5 | 571 |-1.150937e+03 | 1.068268e+03 |    Inf | unknown
 36.6s|   500 |   501 |112085 | 209.8 |    44M |  37 |1350 | 480 |1422 |  23k|  3 |   5 | 585 |-1.150937e+03 | 1.068268e+03 |    Inf | unknown
 39.3s|   600 |   601 |137184 | 216.7 |    49M |  37 |1350 | 480 |1694 |  28k|  2 |   5 | 612 |-1.150937e+03 | 1.068268e+03 |    Inf | unknown
 44.7s|   700 |   701 |164342 | 224.5 |    53M |  43 |1350 | 483 |1779 |  33k|  2 |   8 | 659 |-1.149210e+03 | 1.068268e+03 |    Inf | unknown
 46.9s|   800 |   801 |185502 | 222.9 |    56M |  47 |1350 | 483 |1302 |  38k|  2 |   8 | 689 |-1.147773e+03 | 1.068268e+03 |    Inf | unknown
 54.2s|   900 |   901 |204848 | 219.6 |    62M |  51 |1350 | 483 |1264 |  41k|  3 |   8 | 697 |-1.147773e+03 | 1.068268e+03 |    Inf | unknown
 60.5s|  1000 |  1001 |223207 | 216.0 |    64M |  53 |1350 | 483 |1612 |  45k|  2 |   8 | 722 |-1.147773e+03 | 1.068268e+03 |    Inf | unknown
 62.4s|  1100 |  1101 |242220 | 213.7 |    68M |  53 |1350 | 483 |1481 |  50k|  2 |   8 | 743 |-1.147773e+03 | 1.068268e+03 |    Inf | unknown
L63.0s|  1113 |  1114 |243506 | 212.3 |    gins|  53 |1350 | 483 |1732 |  50k|  2 |   8 | 745 |-1.147773e+03 | 1.025221e+03 |    Inf | unknown
 65.4s|  1200 |  1201 |264266 | 214.2 |    72M |  53 |1350 | 483 |1891 |  54k|  2 |   8 | 769 |-1.147773e+03 | 1.025221e+03 |    Inf | unknown
 68.4s|  1300 |  1301 |298078 | 223.8 |    77M |  53 |1350 | 483 |1793 |  61k|  4 |   8 | 802 |-1.147773e+03 | 1.025221e+03 |    Inf | unknown
 73.3s|  1400 |  1401 |327685 | 228.9 |    82M |  53 |1350 | 483 |2288 |  66k|  4 |   8 | 831 |-1.146851e+03 | 1.025221e+03 |    Inf | unknown
 76.5s|  1500 |  1501 |356152 | 232.7 |    85M |  55 |1350 | 483 |1559 |  71k|  3 |   8 | 859 |-1.146779e+03 | 1.025221e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.5s|  1600 |  1601 |384881 | 236.1 |    90M |  55 |1350 | 483 |2035 |  76k|  2 |   8 | 886 |-1.146779e+03 | 1.025221e+03 |    Inf | unknown
 84.2s|  1700 |  1701 |417336 | 241.3 |    93M |  57 |1350 | 485 |1436 |  81k|  2 |  10 | 897 |-1.146779e+03 | 1.025221e+03 |    Inf | unknown
 88.5s|  1800 |  1801 |448887 | 245.4 |    98M |  57 |1350 | 487 |1641 |  87k|  2 |  12 | 923 |-1.146779e+03 | 1.025221e+03 |    Inf | unknown
 91.2s|  1900 |  1901 |480321 | 249.0 |   102M |  57 |1350 | 487 |2138 |  92k|  3 |  12 | 943 |-1.146576e+03 | 1.025221e+03 |    Inf | unknown
 99.0s|  2000 |  2001 |512372 | 252.6 |   107M |  57 |1350 | 487 |1370 |  97k|  3 |  12 | 961 |-1.146576e+03 | 1.025221e+03 |    Inf | unknown
  102s|  2100 |  2101 |540295 | 253.9 |   111M |  57 |1350 | 487 |1917 | 103k|  2 |  12 | 986 |-1.146576e+03 | 1.025221e+03 |    Inf | unknown
  110s|  2200 |  2201 |575550 | 258.4 |   116M |  57 |1350 | 487 |2171 | 109k|  5 |  12 |1002 |-1.146576e+03 | 1.025221e+03 |    Inf | unknown
  117s|  2300 |  2301 |611701 | 262.9 |   119M |  57 |1350 | 490 |1393 | 114k|  2 |  17 |1012 |-1.146576e+03 | 1.025221e+03 |    Inf | unknown
  120s|  2400 |  2401 |642464 | 264.7 |   121M |  57 |1350 | 490 |1748 | 119k|  3 |  17 |1034 |-1.146576e+03 | 1.025221e+03 |    Inf | unknown
  124s|  2500 |  2501 |672325 | 266.1 |   127M |  57 |1350 | 490 |2074 | 124k|  5 |  17 |1069 |-1.146576e+03 | 1.025221e+03 |    Inf | unknown
  132s|  2600 |  2601 |706471 | 269.0 |   131M |  57 |1350 | 490 |1443 | 129k|  6 |  17 |1080 |-1.146576e+03 | 1.025221e+03 |    Inf | unknown
  135s|  2700 |  2701 |734641 | 269.5 |   135M |  57 |1350 | 490 |1620 | 134k|  2 |  17 |1088 |-1.146576e+03 | 1.025221e+03 |    Inf | unknown
  142s|  2800 |  2801 |768618 | 272.0 |   136M |  57 |1350 | 490 |2102 | 140k|  2 |  17 |1111 |-1.146576e+03 | 1.025221e+03 |    Inf | unknown
  148s|  2900 |  2901 |805156 | 275.2 |   142M |  61 |1350 | 490 |1412 | 146k|  3 |  17 |1127 |-1.145837e+03 | 1.025221e+03 |    Inf | unknown
  151s|  3000 |  3001 |839366 | 277.4 |   145M |  61 |1350 | 490 |1710 | 151k|  2 |  17 |1138 |-1.145811e+03 | 1.025221e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s|  3100 |  3101 |885136 | 283.2 |   147M |  61 |1350 | 490 |1861 | 158k|  2 |  17 |1147 |-1.145778e+03 | 1.025221e+03 |    Inf | unknown
  157s|  3200 |  3201 |919489 | 285.1 |   153M |  61 |1350 | 490 |1803 | 164k|  2 |  17 |1164 |-1.145778e+03 | 1.025221e+03 |    Inf | unknown
L 160s|  3266 |  3267 |943126 | 286.6 |    gins|  61 |1350 | 490 |2000 | 168k|  2 |  17 |1166 |-1.145447e+03 | 9.541696e+02 |    Inf | unknown
  161s|  3300 |  3301 |954486 | 287.1 |   156M |  61 |1350 | 490 |2035 | 170k|  2 |  17 |1183 |-1.145447e+03 | 9.541696e+02 |    Inf | unknown
  164s|  3400 |  3401 |986020 | 287.9 |   162M |  61 |1350 | 491 |1940 | 175k|  2 |  18 |1201 |-1.145447e+03 | 9.541696e+02 |    Inf | unknown
  167s|  3500 |  3501 |  1024k| 290.7 |   165M |  61 |1350 | 491 |2083 | 181k|  2 |  18 |1207 |-1.145322e+03 | 9.541696e+02 |    Inf | unknown
  171s|  3600 |  3601 |  1060k| 292.6 |   170M |  61 |1350 | 494 |2353 | 187k|  2 |  21 |1214 |-1.145266e+03 | 9.541696e+02 |    Inf | unknown
  174s|  3700 |  3701 |  1097k| 294.8 |   174M |  61 |1350 | 494 |1662 | 193k|  2 |  21 |1227 |-1.145266e+03 | 9.541696e+02 |    Inf | unknown
  177s|  3800 |  3801 |  1134k| 296.7 |   178M |  61 |1350 | 493 |1725 | 199k|  2 |  21 |1247 |-1.145250e+03 | 9.541696e+02 |    Inf | unknown
L 180s|  3890 |  3891 |  1168k| 298.5 |    gins|  61 |1350 | 493 |2306 | 204k|  2 |  21 |1260 |-1.145250e+03 | 9.411918e+02 |    Inf | unknown
  181s|  3900 |  3901 |  1170k| 298.3 |   181M |  61 |1350 | 493 |1712 | 204k|  2 |  21 |1260 |-1.145090e+03 | 9.411918e+02 |    Inf | unknown
  184s|  4000 |  4001 |  1206k| 299.8 |   184M |  61 |1350 | 493 |1885 | 210k|  4 |  21 |1263 |-1.145090e+03 | 9.411918e+02 |    Inf | unknown
  189s|  4100 |  4101 |  1240k| 300.8 |   188M |  61 |1350 | 493 |1890 | 216k|  2 |  21 |1272 |-1.145061e+03 | 9.411918e+02 |    Inf | unknown
  192s|  4200 |  4201 |  1276k| 302.4 |   192M |  61 |1350 | 493 |1987 | 222k|  3 |  21 |1280 |-1.145061e+03 | 9.411918e+02 |    Inf | unknown
  195s|  4300 |  4301 |  1312k| 303.5 |   195M |  61 |1350 | 493 |2214 | 228k|  2 |  21 |1286 |-1.145035e+03 | 9.411918e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s|  4400 |  4401 |  1349k| 305.2 |   200M |  61 |1350 | 495 |2210 | 233k|  2 |  25 |1308 |-1.144976e+03 | 9.411918e+02 |    Inf | unknown
L 203s|  4499 |  4500 |  1385k| 306.5 |    gins|  61 |1350 | 494 |1462 | 239k|  3 |  25 |1314 |-1.144976e+03 | 9.329030e+02 |    Inf | unknown
  203s|  4500 |  4501 |  1385k| 306.4 |   205M |  61 |1350 | 494 |1346 | 239k|  2 |  25 |1314 |-1.144976e+03 | 9.329030e+02 |    Inf | unknown
  206s|  4600 |  4601 |  1423k| 307.9 |   207M |  61 |1350 | 496 |1597 | 244k|  2 |  27 |1319 |-1.144961e+03 | 9.329030e+02 |    Inf | unknown
  210s|  4700 |  4701 |  1460k| 309.2 |   210M |  61 |1350 | 496 |1776 | 250k|  5 |  27 |1338 |-1.144943e+03 | 9.329030e+02 |    Inf | unknown
  213s|  4800 |  4801 |  1492k| 309.5 |   213M |  61 |1350 | 495 |1888 | 255k| 11 |  27 |1342 |-1.144943e+03 | 9.329030e+02 |    Inf | unknown
  215s|  4900 |  4901 |  1520k| 308.8 |   217M |  61 |1350 | 495 |1905 | 260k|  2 |  27 |1356 |-1.144844e+03 | 9.329030e+02 |    Inf | unknown
  218s|  5000 |  5001 |  1551k| 308.9 |   220M |  61 |1350 | 495 |1932 | 265k|  2 |  27 |1384 |-1.144844e+03 | 9.329030e+02 |    Inf | unknown
  222s|  5100 |  5101 |  1587k| 310.0 |   223M |  61 |1350 | 495 |2111 | 271k|  2 |  27 |1396 |-1.144819e+03 | 9.329030e+02 |    Inf | unknown
L 233s|  5120 |  5121 |  1596k| 310.5 |    gins|  61 |1350 | 495 |1822 | 272k|  2 |  27 |1397 |-1.144819e+03 | 9.063571e+02 |    Inf | unknown
  236s|  5200 |  5201 |  1626k| 311.4 |   228M |  61 |1350 | 495 |2424 | 277k|  2 |  27 |1412 |-1.144815e+03 | 9.063571e+02 |    Inf | unknown
  240s|  5300 |  5301 |  1669k| 313.7 |   232M |  61 |1350 | 495 |1478 | 283k|  3 |  27 |1421 |-1.144815e+03 | 9.063571e+02 |    Inf | unknown
  243s|  5400 |  5401 |  1707k| 314.8 |   235M |  61 |1350 | 495 |1481 | 289k|  2 |  27 |1429 |-1.144796e+03 | 9.063571e+02 |    Inf | unknown
  246s|  5500 |  5501 |  1748k| 316.5 |   240M |  61 |1350 | 495 |1765 | 295k|  2 |  27 |1440 |-1.144596e+03 | 9.063571e+02 |    Inf | unknown
  250s|  5600 |  5601 |  1783k| 317.3 |   243M |  61 |1350 | 495 |1819 | 301k|  2 |  27 |1458 |-1.144596e+03 | 9.063571e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s|  5700 |  5701 |  1823k| 318.6 |   247M |  61 |1350 | 495 |1966 | 307k|  2 |  27 |1461 |-1.144584e+03 | 9.063571e+02 |    Inf | unknown
  257s|  5800 |  5801 |  1856k| 318.8 |   251M |  61 |1350 | 495 |2033 | 313k|  2 |  27 |1465 |-1.144584e+03 | 9.063571e+02 |    Inf | unknown
  260s|  5900 |  5901 |  1891k| 319.4 |   254M |  61 |1350 | 495 |2082 | 318k|  2 |  27 |1477 |-1.144504e+03 | 9.063571e+02 |    Inf | unknown
  263s|  6000 |  6001 |  1928k| 320.2 |   258M |  61 |1350 | 495 |2430 | 324k|  3 |  27 |1485 |-1.144497e+03 | 9.063571e+02 |    Inf | unknown
  266s|  6100 |  6101 |  1962k| 320.6 |   263M |  61 |1350 | 495 |1565 | 329k|  2 |  27 |1490 |-1.144497e+03 | 9.063571e+02 |    Inf | unknown
  268s|  6200 |  6201 |  2002k| 321.8 |   265M |  61 |1350 | 495 |1546 | 334k|  2 |  27 |1505 |-1.144457e+03 | 9.063571e+02 |    Inf | unknown
  271s|  6300 |  6301 |  2038k| 322.4 |   267M |  61 |1350 | 495 |1899 | 340k|  2 |  27 |1516 |-1.144426e+03 | 9.063571e+02 |    Inf | unknown
  275s|  6400 |  6401 |  2072k| 322.8 |   271M |  61 |1350 | 495 |1984 | 346k|  4 |  27 |1525 |-1.144426e+03 | 9.063571e+02 |    Inf | unknown
  278s|  6500 |  6501 |  2107k| 323.2 |   273M |  61 |1350 | 495 |1943 | 351k|  2 |  27 |1528 |-1.144343e+03 | 9.063571e+02 |    Inf | unknown
  280s|  6600 |  6601 |  2136k| 322.7 |   276M |  61 |1350 | 495 |1954 | 355k|  2 |  27 |1534 |-1.144343e+03 | 9.063571e+02 |    Inf | unknown
  283s|  6700 |  6701 |  2171k| 323.0 |   279M |  61 |1350 | 495 |2289 | 361k|  2 |  27 |1566 |-1.144308e+03 | 9.063571e+02 |    Inf | unknown
L 286s|  6759 |  6760 |  2192k| 323.3 |    gins|  61 |1350 | 495 |1898 | 364k|  2 |  27 |1578 |-1.144308e+03 | 8.850929e+02 |    Inf | unknown
  288s|  6800 |  6801 |  2208k| 323.8 |   284M |  61 |1350 | 495 |2421 | 367k|  2 |  27 |1587 |-1.144278e+03 | 8.850929e+02 |    Inf | unknown
