2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   777 |     - |  trysol|   0 | 600 | 220 | 620 |   0 |  0 |   0 |   0 |-9.532031e+03 | 8.152513e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1670 |     - |  8804k |   0 | 600 | 220 | 620 |   0 |  0 |   0 |   0 |-1.739798e+03 | 8.152513e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1782 |     - |  9549k |   0 | 600 | 220 | 673 |  53 |  1 |   0 |   0 |-1.550947e+03 | 8.152513e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1993 |     - |  9661k |   0 | 600 | 220 | 728 | 108 |  2 |   0 |   0 |-1.371967e+03 | 8.152513e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2308 |     - |  9769k |   0 | 600 | 220 | 784 | 164 |  3 |   0 |   0 |-1.161871e+03 | 8.152513e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2563 |     - |  9850k |   0 | 600 | 220 | 843 | 223 |  4 |   0 |   0 |-1.050514e+03 | 8.152513e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2721 |     - |    10M |   0 | 600 | 220 | 890 | 270 |  5 |   0 |   0 |-1.010855e+03 | 8.152513e+02 |    Inf | unknown
  0.2s|     1 |     0 |  2890 |     - |    10M |   0 | 600 | 220 | 935 | 315 |  6 |   0 |   0 |-9.914532e+02 | 8.152513e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2989 |     - |    10M |   0 | 600 | 220 | 975 | 355 |  7 |   0 |   0 |-9.780694e+02 | 8.152513e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3065 |     - |    10M |   0 | 600 | 220 |1011 | 391 |  8 |   0 |   0 |-9.724210e+02 | 8.152513e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3157 |     - |    10M |   0 | 600 | 220 |1047 | 427 |  9 |   0 |   0 |-9.692406e+02 | 8.152513e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3214 |     - |    11M |   0 | 600 | 220 |1082 | 462 | 10 |   0 |   0 |-9.683282e+02 | 8.152513e+02 |    Inf | unknown
  0.3s|     1 |     0 |  3293 |     - |    11M |   0 | 600 | 220 |1114 | 494 | 11 |   0 |   0 |-9.676081e+02 | 8.152513e+02 |    Inf | unknown
