2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.1s|   500 |   501 |187464 | 370.8 |    28M |  22 | 900 | 255 | 986 |  30k|  6 |   0 |   0 | 1.205080e+02 | 2.245280e+02 |  86.32%| unknown
 27.3s|   600 |   601 |219046 | 361.6 |    30M |  23 | 900 | 255 |1030 |  36k|  4 |   0 |   0 | 1.207640e+02 | 2.245280e+02 |  85.92%| unknown
 30.6s|   700 |   701 |252335 | 357.5 |    33M |  23 | 900 | 255 |1030 |  42k|  6 |   0 |   0 | 1.228847e+02 | 2.245280e+02 |  82.71%| unknown
d33.9s|   800 |   801 |285868 | 354.7 |adaptive|  27 | 900 | 255 |1069 |  47k|  5 |   0 |   0 | 1.229347e+02 | 2.245280e+02 |  82.64%| unknown
L34.1s|   802 |   803 |286151 | 354.2 |  subnlp|  27 | 900 | 255 |1064 |  47k|  4 |   0 |   0 | 1.229347e+02 | 2.245280e+02 |  82.64%| unknown
 37.5s|   900 |   899 |317166 | 350.1 |    37M |  27 | 900 | 255 |1005 |  53k|  5 |   0 |   0 | 1.242176e+02 | 2.245280e+02 |  80.75%| unknown
 40.4s|  1000 |   999 |351245 | 349.2 |    39M |  27 | 900 | 255 | 950 |  59k|  6 |   0 |   0 | 1.249682e+02 | 2.245280e+02 |  79.67%| unknown
 45.9s|  1100 |  1099 |387448 | 350.3 |    43M |  27 | 900 | 255 |1144 |  65k|  5 |   0 |   0 | 1.254625e+02 | 2.245280e+02 |  78.96%| unknown
 49.3s|  1200 |  1199 |422612 | 350.4 |    44M |  27 | 900 | 255 |1137 |  71k|  8 |   0 |   0 | 1.256206e+02 | 2.245280e+02 |  78.74%| unknown
 52.4s|  1300 |  1299 |455076 | 348.5 |    47M |  27 | 900 | 255 |1125 |  76k|  5 |   0 |   0 | 1.269770e+02 | 2.245280e+02 |  76.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.2s|  1400 |  1399 |494978 | 352.1 |    49M |  33 | 900 | 255 |1092 |  82k|  5 |   0 |   0 | 1.275578e+02 | 2.245280e+02 |  76.02%| unknown
 58.3s|  1500 |  1499 |534984 | 355.3 |    52M |  33 | 900 | 255 | 994 |  88k|  6 |   0 |   0 | 1.284410e+02 | 2.245280e+02 |  74.81%| unknown
 61.5s|  1600 |  1599 |576563 | 359.1 |    55M |  33 | 900 | 255 |1282 |  95k|  5 |   0 |   0 | 1.293551e+02 | 2.245280e+02 |  73.57%| unknown
 64.3s|  1700 |  1699 |614887 | 360.5 |    57M |  33 | 900 | 255 |1252 | 100k|  5 |   0 |   0 | 1.298503e+02 | 2.245280e+02 |  72.91%| unknown
 69.1s|  1800 |  1799 |654245 | 362.3 |    60M |  33 | 900 | 255 |1247 | 107k|  3 |   0 |   0 | 1.306062e+02 | 2.245280e+02 |  71.91%| unknown
 74.9s|  1900 |  1897 |693374 | 363.8 |    63M |  33 | 900 | 255 |1457 | 113k|  6 |   0 |   0 | 1.312487e+02 | 2.245280e+02 |  71.07%| unknown
 78.0s|  2000 |  1997 |736736 | 367.3 |    65M |  41 | 900 | 255 |1219 | 119k|  8 |   0 |   0 | 1.317686e+02 | 2.245280e+02 |  70.40%| unknown
 81.4s|  2100 |  2097 |779383 | 370.2 |    68M |  41 | 900 | 255 |1171 | 127k|  6 |   0 |   0 | 1.318102e+02 | 2.245280e+02 |  70.34%| unknown
 84.9s|  2200 |  2197 |820277 | 371.9 |    71M |  41 | 900 | 255 |1304 | 132k|  6 |   0 |   0 | 1.327031e+02 | 2.245280e+02 |  69.20%| unknown
 88.2s|  2300 |  2297 |860210 | 373.1 |    73M |  41 | 900 | 255 |1360 | 138k|  5 |   0 |   0 | 1.330942e+02 | 2.245280e+02 |  68.70%| unknown
 91.3s|  2400 |  2397 |895915 | 372.4 |    75M |  41 | 900 | 255 |1347 | 144k|  4 |   0 |   0 | 1.332157e+02 | 2.245280e+02 |  68.54%| unknown
 94.9s|  2500 |  2497 |937548 | 374.2 |    78M |  41 | 900 | 255 |1259 | 150k|  6 |   0 |   0 | 1.332706e+02 | 2.245280e+02 |  68.48%| unknown
 98.9s|  2600 |  2597 |981717 | 376.8 |    81M |  41 | 900 | 255 |1127 | 157k|  6 |   0 |   0 | 1.335608e+02 | 2.245280e+02 |  68.11%| unknown
  102s|  2700 |  2697 |  1024k| 378.7 |    83M |  41 | 900 | 255 |1475 | 163k|  6 |   0 |   0 | 1.335608e+02 | 2.245280e+02 |  68.11%| unknown
  106s|  2800 |  2797 |  1066k| 380.2 |    86M |  41 | 900 | 255 |1330 | 169k|  5 |   0 |   0 | 1.344109e+02 | 2.245280e+02 |  67.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|  2900 |  2895 |  1108k| 381.4 |    89M |  41 | 900 | 255 |1373 | 175k|  7 |   0 |   0 | 1.344109e+02 | 2.245280e+02 |  67.05%| unknown
  114s|  3000 |  2995 |  1155k| 384.6 |    92M |  41 | 900 | 255 |1346 | 182k|  6 |   0 |   0 | 1.344109e+02 | 2.245280e+02 |  67.05%| unknown
  118s|  3100 |  3095 |  1199k| 386.4 |    95M |  41 | 900 | 255 |1348 | 188k|  6 |   0 |   0 | 1.350023e+02 | 2.245280e+02 |  66.31%| unknown
  121s|  3200 |  3193 |  1244k| 388.2 |    97M |  41 | 900 | 255 |1045 | 195k|  6 |   0 |   0 | 1.350023e+02 | 2.245280e+02 |  66.31%| unknown
  125s|  3300 |  3291 |  1287k| 389.7 |   101M |  41 | 900 | 255 |1308 | 201k|  7 |   0 |   0 | 1.352433e+02 | 2.245280e+02 |  66.02%| unknown
  129s|  3400 |  3391 |  1330k| 390.8 |   105M |  41 | 900 | 255 |1251 | 208k|  6 |   0 |   0 | 1.355956e+02 | 2.245280e+02 |  65.59%| unknown
  133s|  3500 |  3489 |  1378k| 393.2 |   108M |  41 | 900 | 255 |1260 | 215k|  5 |   0 |   0 | 1.360867e+02 | 2.245280e+02 |  64.99%| unknown
  136s|  3600 |  3585 |  1418k| 393.5 |   109M |  41 | 900 | 255 |1385 | 221k|  6 |   0 |   0 | 1.362559e+02 | 2.245280e+02 |  64.78%| unknown
  140s|  3700 |  3685 |  1459k| 394.0 |   113M |  41 | 900 | 255 |1003 | 227k|  6 |   0 |   0 | 1.362564e+02 | 2.245280e+02 |  64.78%| unknown
  144s|  3800 |  3785 |  1504k| 395.5 |   116M |  41 | 900 | 255 |1253 | 234k|  6 |   0 |   0 | 1.362564e+02 | 2.245280e+02 |  64.78%| unknown
  148s|  3900 |  3885 |  1548k| 396.6 |   118M |  41 | 900 | 255 |1266 | 240k|  6 |   0 |   0 | 1.362564e+02 | 2.245280e+02 |  64.78%| unknown
  152s|  4000 |  3983 |  1591k| 397.5 |   122M |  41 | 900 | 255 |1353 | 246k|  6 |   0 |   0 | 1.363373e+02 | 2.245280e+02 |  64.69%| unknown
  156s|  4100 |  4083 |  1637k| 398.8 |   126M |  41 | 900 | 255 |1245 | 253k|  6 |   0 |   0 | 1.363373e+02 | 2.245280e+02 |  64.69%| unknown
  159s|  4200 |  4183 |  1679k| 399.5 |   128M |  41 | 900 | 255 |1346 | 259k|  5 |   0 |   0 | 1.366603e+02 | 2.245280e+02 |  64.30%| unknown
  163s|  4300 |  4281 |  1726k| 401.1 |   130M |  41 | 900 | 255 |1399 | 266k|  6 |   0 |   0 | 1.368962e+02 | 2.245280e+02 |  64.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|  4400 |  4381 |  1772k| 402.4 |   134M |  41 | 900 | 255 |1128 | 272k|  5 |   0 |   0 | 1.368962e+02 | 2.245280e+02 |  64.01%| unknown
  171s|  4500 |  4481 |  1818k| 403.6 |   137M |  41 | 900 | 255 |1430 | 279k|  5 |   0 |   0 | 1.371165e+02 | 2.245280e+02 |  63.75%| unknown
  175s|  4600 |  4579 |  1865k| 405.1 |   140M |  41 | 900 | 255 |1529 | 286k|  6 |   0 |   0 | 1.372697e+02 | 2.245280e+02 |  63.57%| unknown
  179s|  4700 |  4677 |  1911k| 406.2 |   143M |  41 | 900 | 255 |1401 | 293k|  5 |   0 |   0 | 1.376095e+02 | 2.245280e+02 |  63.16%| unknown
  183s|  4800 |  4777 |  1957k| 407.3 |   147M |  41 | 900 | 255 |1513 | 300k|  6 |   0 |   0 | 1.379686e+02 | 2.245280e+02 |  62.74%| unknown
  186s|  4900 |  4875 |  2002k| 408.3 |   149M |  41 | 900 | 255 |   0 | 306k|  0 |   0 |   0 | 1.380315e+02 | 2.245280e+02 |  62.66%| unknown
  190s|  5000 |  4975 |  2050k| 409.8 |   153M |  41 | 900 | 255 |1301 | 313k|  4 |   0 |   0 | 1.380315e+02 | 2.245280e+02 |  62.66%| unknown
  194s|  5100 |  5075 |  2090k| 409.6 |   155M |  41 | 900 | 255 |1352 | 319k|  4 |   0 |   0 | 1.380315e+02 | 2.245280e+02 |  62.66%| unknown
  197s|  5200 |  5175 |  2134k| 410.1 |   157M |  41 | 900 | 255 |1322 | 325k|  6 |   0 |   0 | 1.383834e+02 | 2.245280e+02 |  62.25%| unknown
  206s|  5300 |  5275 |  2174k| 409.9 |   159M |  41 | 900 | 255 |1377 | 331k|  6 |   0 |   0 | 1.383895e+02 | 2.245280e+02 |  62.24%| unknown
  210s|  5400 |  5375 |  2221k| 411.0 |   162M |  41 | 900 | 255 |1512 | 338k|  6 |   0 |   0 | 1.383895e+02 | 2.245280e+02 |  62.24%| unknown
  214s|  5500 |  5473 |  2266k| 411.7 |   166M |  41 | 900 | 255 |1323 | 344k|  6 |   0 |   0 | 1.383895e+02 | 2.245280e+02 |  62.24%| unknown
  217s|  5600 |  5571 |  2309k| 412.1 |   168M |  41 | 900 | 255 |1381 | 351k|  7 |   0 |   0 | 1.383895e+02 | 2.245280e+02 |  62.24%| unknown
  222s|  5700 |  5671 |  2359k| 413.6 |   171M |  41 | 900 | 255 |1111 | 358k|  6 |   0 |   0 | 1.384426e+02 | 2.245280e+02 |  62.18%| unknown
  225s|  5800 |  5771 |  2408k| 414.9 |   173M |  41 | 900 | 255 |1268 | 365k|  6 |   0 |   0 | 1.385824e+02 | 2.245280e+02 |  62.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s|  5900 |  5869 |  2453k| 415.5 |   176M |  41 | 900 | 255 |1156 | 371k|  4 |   0 |   0 | 1.389058e+02 | 2.245280e+02 |  61.64%| unknown
  233s|  6000 |  5969 |  2500k| 416.5 |   178M |  41 | 900 | 255 |1380 | 378k|  3 |   0 |   0 | 1.392193e+02 | 2.245280e+02 |  61.28%| unknown
  247s|  6100 |  6069 |  2543k| 416.7 |   182M |  41 | 900 | 255 |1291 | 385k|  6 |   0 |   0 | 1.392617e+02 | 2.245280e+02 |  61.23%| unknown
  251s|  6200 |  6169 |  2589k| 417.3 |   185M |  41 | 900 | 255 |1053 | 392k|  5 |   0 |   0 | 1.392617e+02 | 2.245280e+02 |  61.23%| unknown
  255s|  6300 |  6269 |  2636k| 418.2 |   188M |  41 | 900 | 255 |1293 | 398k|  6 |   0 |   0 | 1.392617e+02 | 2.245280e+02 |  61.23%| unknown
  259s|  6400 |  6369 |  2683k| 419.0 |   191M |  41 | 900 | 255 |1173 | 404k|  6 |   0 |   0 | 1.392617e+02 | 2.245280e+02 |  61.23%| unknown
  262s|  6500 |  6467 |  2724k| 418.9 |   193M |  41 | 900 | 255 |1448 | 410k|  4 |   0 |   0 | 1.392617e+02 | 2.245280e+02 |  61.23%| unknown
  267s|  6600 |  6567 |  2772k| 419.8 |   195M |  41 | 900 | 255 |1439 | 417k|  6 |   0 |   0 | 1.397280e+02 | 2.245280e+02 |  60.69%| unknown
  270s|  6700 |  6667 |  2816k| 420.1 |   198M |  41 | 900 | 255 |1568 | 423k|  6 |   0 |   0 | 1.398151e+02 | 2.245280e+02 |  60.59%| unknown
  290s|  6800 |  6767 |  2860k| 420.4 |   201M |  41 | 900 | 255 |1206 | 430k|  6 |   0 |   0 | 1.399647e+02 | 2.245280e+02 |  60.42%| unknown
  294s|  6900 |  6865 |  2908k| 421.2 |   204M |  41 | 900 | 255 |1104 | 437k|  5 |   0 |   0 | 1.400611e+02 | 2.245280e+02 |  60.31%| unknown
  299s|  7000 |  6963 |  2955k| 421.9 |   207M |  41 | 900 | 255 |1436 | 444k|  6 |   0 |   0 | 1.401234e+02 | 2.245280e+02 |  60.24%| unknown
  303s|  7100 |  7063 |  3002k| 422.6 |   211M |  41 | 900 | 255 |1328 | 450k|  6 |   0 |   0 | 1.401459e+02 | 2.245280e+02 |  60.21%| unknown
d 304s|  7116 |  7079 |  3007k| 422.4 |adaptive|  41 | 900 | 255 |1366 | 451k|  4 |   0 |   0 | 1.401459e+02 | 2.245280e+02 |  60.21%| unknown
  307s|  7200 |  7163 |  3046k| 422.8 |   213M |  41 | 900 | 255 |1520 | 457k|  7 |   0 |   0 | 1.401459e+02 | 2.245280e+02 |  60.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s|  7300 |  7263 |  3095k| 423.7 |   216M |  42 | 900 | 255 |1311 | 464k|  3 |   0 |   0 | 1.401459e+02 | 2.245280e+02 |  60.21%| unknown
  316s|  7400 |  7361 |  3138k| 423.8 |   218M |  42 | 900 | 255 |1604 | 470k|  4 |   0 |   0 | 1.401459e+02 | 2.245280e+02 |  60.21%| unknown
  320s|  7500 |  7457 |  3187k| 424.7 |   221M |  42 | 900 | 255 |1548 | 477k|  3 |   0 |   0 | 1.401459e+02 | 2.245280e+02 |  60.21%| unknown
  325s|  7600 |  7555 |  3234k| 425.4 |   225M |  42 | 900 | 255 |1571 | 484k|  6 |   0 |   0 | 1.406668e+02 | 2.245280e+02 |  59.62%| unknown
  329s|  7700 |  7655 |  3284k| 426.3 |   226M |  42 | 900 | 255 |1304 | 491k|  7 |   0 |   0 | 1.407681e+02 | 2.245280e+02 |  59.50%| unknown
  333s|  7800 |  7755 |  3335k| 427.4 |   231M |  42 | 900 | 255 |1526 | 499k|  6 |   0 |   0 | 1.408413e+02 | 2.245280e+02 |  59.42%| unknown
  338s|  7900 |  7855 |  3385k| 428.2 |   233M |  42 | 900 | 255 |1422 | 506k|  6 |   0 |   0 | 1.409116e+02 | 2.245280e+02 |  59.34%| unknown
  342s|  8000 |  7951 |  3432k| 428.8 |   237M |  42 | 900 | 255 |1235 | 513k|  6 |   0 |   0 | 1.409777e+02 | 2.245280e+02 |  59.26%| unknown
  346s|  8100 |  8049 |  3476k| 429.0 |   242M |  42 | 900 | 255 |1151 | 520k|  5 |   0 |   0 | 1.410300e+02 | 2.245280e+02 |  59.21%| unknown
  350s|  8200 |  8149 |  3524k| 429.5 |   243M |  42 | 900 | 255 |1606 | 527k|  5 |   0 |   0 | 1.410300e+02 | 2.245280e+02 |  59.21%| unknown
  354s|  8300 |  8247 |  3565k| 429.4 |   246M |  42 | 900 | 255 |1436 | 533k|  3 |   0 |   0 | 1.411099e+02 | 2.245280e+02 |  59.12%| unknown
  358s|  8400 |  8347 |  3612k| 429.8 |   250M |  42 | 900 | 255 |1480 | 540k|  3 |   0 |   0 | 1.411099e+02 | 2.245280e+02 |  59.12%| unknown
  362s|  8500 |  8447 |  3656k| 430.0 |   253M |  42 | 900 | 255 |1371 | 546k|  6 |   0 |   0 | 1.411916e+02 | 2.245280e+02 |  59.02%| unknown
  366s|  8600 |  8545 |  3704k| 430.6 |   258M |  42 | 900 | 255 |1328 | 553k|  6 |   0 |   0 | 1.412498e+02 | 2.245280e+02 |  58.96%| unknown
  370s|  8700 |  8643 |  3750k| 430.8 |   261M |  42 | 900 | 255 |1233 | 559k|  6 |   0 |   0 | 1.412498e+02 | 2.245280e+02 |  58.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s|  8800 |  8741 |  3795k| 431.1 |   263M |  42 | 900 | 255 |1515 | 565k|  6 |   0 |   0 | 1.412498e+02 | 2.245280e+02 |  58.96%| unknown
  379s|  8900 |  8839 |  3840k| 431.3 |   264M |  43 | 900 | 255 |1509 | 572k|  3 |   0 |   0 | 1.412498e+02 | 2.245280e+02 |  58.96%| unknown
  383s|  9000 |  8937 |  3891k| 432.2 |   267M |  43 | 900 | 255 |1406 | 578k|  7 |   0 |   0 | 1.416168e+02 | 2.245280e+02 |  58.55%| unknown
  387s|  9100 |  9035 |  3937k| 432.5 |   270M |  43 | 900 | 255 |1263 | 585k|  7 |   0 |   0 | 1.416168e+02 | 2.245280e+02 |  58.55%| unknown
  392s|  9200 |  9135 |  3983k| 432.8 |   272M |  43 | 900 | 255 |1496 | 592k|  5 |   0 |   0 | 1.416486e+02 | 2.245280e+02 |  58.51%| unknown
  395s|  9300 |  9231 |  4029k| 433.1 |   274M |  43 | 900 | 255 |1078 | 599k|  4 |   0 |   0 | 1.416486e+02 | 2.245280e+02 |  58.51%| unknown
  400s|  9400 |  9327 |  4076k| 433.4 |   278M |  43 | 900 | 255 |1241 | 605k|  3 |   0 |   0 | 1.416486e+02 | 2.245280e+02 |  58.51%| unknown
  404s|  9500 |  9425 |  4124k| 434.0 |   281M |  43 | 900 | 255 |1494 | 612k|  3 |   0 |   0 | 1.416486e+02 | 2.245280e+02 |  58.51%| unknown
  408s|  9600 |  9525 |  4173k| 434.6 |   284M |  43 | 900 | 255 |1459 | 618k|  6 |   0 |   0 | 1.416486e+02 | 2.245280e+02 |  58.51%| unknown
  412s|  9700 |  9623 |  4223k| 435.2 |   287M |  43 | 900 | 255 |1315 | 626k|  6 |   0 |   0 | 1.416911e+02 | 2.245280e+02 |  58.46%| unknown
  417s|  9800 |  9723 |  4273k| 435.8 |   290M |  44 | 900 | 255 |1247 | 633k|  6 |   0 |   0 | 1.416911e+02 | 2.245280e+02 |  58.46%| unknown
  421s|  9900 |  9823 |  4323k| 436.5 |   293M |  44 | 900 | 255 |1587 | 640k|  4 |   0 |   0 | 1.416911e+02 | 2.245280e+02 |  58.46%| unknown
  425s| 10000 |  9921 |  4370k| 436.9 |   295M |  44 | 900 | 255 |1355 | 647k|  5 |   0 |   0 | 1.416911e+02 | 2.245280e+02 |  58.46%| unknown
  429s| 10100 | 10017 |  4420k| 437.5 |   300M |  44 | 900 | 255 |1505 | 654k|  6 |   0 |   0 | 1.416911e+02 | 2.245280e+02 |  58.46%| unknown
  433s| 10200 | 10115 |  4467k| 437.8 |   302M |  44 | 900 | 255 |1363 | 660k|  7 |   0 |   0 | 1.417766e+02 | 2.245280e+02 |  58.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  437s| 10300 | 10213 |  4515k| 438.2 |   307M |  44 | 900 | 255 |1123 | 667k|  5 |   0 |   0 | 1.417766e+02 | 2.245280e+02 |  58.37%| unknown
  441s| 10400 | 10309 |  4563k| 438.6 |   309M |  44 | 900 | 255 |1487 | 674k|  3 |   0 |   0 | 1.417766e+02 | 2.245280e+02 |  58.37%| unknown
  445s| 10500 | 10403 |  4610k| 438.9 |   312M |  44 | 900 | 255 |1375 | 681k|  6 |   0 |   0 | 1.418479e+02 | 2.245280e+02 |  58.29%| unknown
  450s| 10600 | 10501 |  4658k| 439.3 |   316M |  44 | 900 | 255 |1451 | 688k|  7 |   0 |   0 | 1.420932e+02 | 2.245280e+02 |  58.01%| unknown
  454s| 10700 | 10601 |  4705k| 439.5 |   319M |  44 | 900 | 255 |1232 | 695k|  4 |   0 |   0 | 1.421682e+02 | 2.245280e+02 |  57.93%| unknown
  458s| 10800 | 10699 |  4750k| 439.7 |   320M |  44 | 900 | 255 |1138 | 701k|  6 |   0 |   0 | 1.422181e+02 | 2.245280e+02 |  57.88%| unknown
  462s| 10900 | 10799 |  4801k| 440.3 |   324M |  44 | 900 | 255 |1545 | 708k|  6 |   0 |   0 | 1.422181e+02 | 2.245280e+02 |  57.88%| unknown
  466s| 11000 | 10895 |  4846k| 440.4 |   327M |  44 | 900 | 255 |1502 | 715k|  6 |   0 |   0 | 1.422181e+02 | 2.245280e+02 |  57.88%| unknown
  470s| 11100 | 10993 |  4893k| 440.7 |   331M |  44 | 900 | 255 |1446 | 721k|  6 |   0 |   0 | 1.422181e+02 | 2.245280e+02 |  57.88%| unknown
  478s| 11200 | 11091 |  4944k| 441.3 |   333M |  45 | 900 | 255 |1324 | 728k|  4 |   0 |   0 | 1.422907e+02 | 2.245280e+02 |  57.80%| unknown
  483s| 11300 | 11191 |  4992k| 441.6 |   335M |  45 | 900 | 255 |1430 | 735k|  5 |   0 |   0 | 1.422907e+02 | 2.245280e+02 |  57.80%| unknown
  487s| 11400 | 11289 |  5041k| 442.0 |   343M |  45 | 900 | 255 |1382 | 742k|  4 |   0 |   0 | 1.422907e+02 | 2.245280e+02 |  57.80%| unknown
  491s| 11500 | 11389 |  5092k| 442.7 |   345M |  45 | 900 | 255 |1428 | 750k|  7 |   0 |   0 | 1.422907e+02 | 2.245280e+02 |  57.80%| unknown
  495s| 11600 | 11489 |  5139k| 442.9 |   348M |  45 | 900 | 255 |1489 | 756k|  5 |   0 |   0 | 1.422907e+02 | 2.245280e+02 |  57.80%| unknown
  499s| 11700 | 11585 |  5189k| 443.3 |   350M |  45 | 900 | 255 |1518 | 763k|  6 |   0 |   0 | 1.430235e+02 | 2.245280e+02 |  56.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
