2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  8136 |     - |    22M |   0 |1350 | 480 |2355 | 975 | 14 |   2 |   0 |-1.406102e+03 | 1.296110e+03 |    Inf | unknown
  1.0s|     1 |     0 |  8217 |     - |    23M |   0 |1350 | 480 |1686 |1023 | 15 |   2 |   0 |-1.405753e+03 | 1.296110e+03 |    Inf | unknown
  1.1s|     1 |     0 |  8335 |     - |    23M |   0 |1350 | 480 |1726 |1063 | 16 |   2 |   0 |-1.405357e+03 | 1.296110e+03 |    Inf | unknown
  1.1s|     1 |     0 |  8496 |     - |    23M |   0 |1350 | 480 |1759 |1096 | 17 |   2 |   0 |-1.404372e+03 | 1.296110e+03 |    Inf | unknown
  1.1s|     1 |     0 |  8548 |     - |    23M |   0 |1350 | 480 |1788 |1125 | 18 |   2 |   0 |-1.404314e+03 | 1.296110e+03 |    Inf | unknown
  1.1s|     1 |     0 |  8917 |     - |    23M |   0 |1350 | 480 |1810 |1147 | 19 |   2 |   0 |-1.402893e+03 | 1.296110e+03 |    Inf | unknown
  1.2s|     1 |     0 |  9017 |     - |    23M |   0 |1350 | 480 |1829 |1166 | 20 |   2 |   0 |-1.402823e+03 | 1.296110e+03 |    Inf | unknown
  1.2s|     1 |     0 |  9120 |     - |    23M |   0 |1350 | 480 |1462 |1188 | 21 |   2 |   0 |-1.402721e+03 | 1.296110e+03 |    Inf | unknown
  1.2s|     1 |     0 |  9132 |     - |    23M |   0 |1350 | 480 |1473 |1199 | 22 |   2 |   0 |-1.402713e+03 | 1.296110e+03 |    Inf | unknown
  1.2s|     1 |     0 |  9195 |     - |    23M |   0 |1350 | 480 |1483 |1209 | 23 |   2 |   0 |-1.402528e+03 | 1.296110e+03 |    Inf | unknown
  1.3s|     1 |     0 |  9237 |     - |    23M |   0 |1350 | 480 |1500 |1226 | 24 |   2 |   0 |-1.402508e+03 | 1.296110e+03 |    Inf | unknown
  1.3s|     1 |     0 |  9269 |     - |    23M |   0 |1350 | 480 |1518 |1244 | 25 |   2 |   0 |-1.402496e+03 | 1.296110e+03 |    Inf | unknown
  1.3s|     1 |     0 |  9294 |     - |    23M |   0 |1350 | 480 |1532 |1258 | 26 |   2 |   0 |-1.402290e+03 | 1.296110e+03 |    Inf | unknown
  1.4s|     1 |     0 |  9322 |     - |    23M |   0 |1350 | 480 |1319 |1272 | 27 |   2 |   0 |-1.402247e+03 | 1.296110e+03 |    Inf | unknown
  1.4s|     1 |     0 |  9345 |     - |    23M |   0 |1350 | 480 |1328 |1281 | 28 |   2 |   0 |-1.402221e+03 | 1.296110e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  9363 |     - |    23M |   0 |1350 | 480 |1337 |1290 | 29 |   2 |   0 |-1.402198e+03 | 1.296110e+03 |    Inf | unknown
  1.4s|     1 |     0 |  9369 |     - |    23M |   0 |1350 | 480 |1342 |1295 | 30 |   2 |   0 |-1.402193e+03 | 1.296110e+03 |    Inf | unknown
  1.5s|     1 |     0 |  9373 |     - |    23M |   0 |1350 | 480 |1346 |1299 | 31 |   2 |   0 |-1.402191e+03 | 1.296110e+03 |    Inf | unknown
  1.5s|     1 |     0 |  9376 |     - |    24M |   0 |1350 | 480 |1349 |1302 | 32 |   2 |   0 |-1.402190e+03 | 1.296110e+03 |    Inf | unknown
  1.5s|     1 |     0 |  9377 |     - |    24M |   0 |1350 | 480 |1191 |1303 | 33 |   2 |   0 |-1.402190e+03 | 1.296110e+03 |    Inf | unknown
  1.5s|     1 |     0 |  9378 |     - |    24M |   0 |1350 | 480 |1192 |1304 | 34 |   2 |   0 |-1.402190e+03 | 1.296110e+03 |    Inf | unknown
 10.4s|     1 |     2 | 21527 |     - |    24M |   0 |1350 | 480 |1192 |1304 | 36 |   2 |  34 |-1.401961e+03 | 1.296110e+03 |    Inf | unknown
L18.4s|    84 |    85 | 64260 | 683.4 |    alns|  20 |1350 | 480 |1895 |  10k|  2 |   2 | 417 |-1.393485e+03 | 1.188292e+03 |    Inf | unknown
L18.5s|    84 |    85 | 64260 | 683.4 |    alns|  20 |1350 | 480 |1895 |  10k|  2 |   2 | 417 |-1.393485e+03 | 1.176180e+03 |    Inf | unknown
L18.5s|    84 |    85 | 64260 | 683.4 |    alns|  20 |1350 | 480 |1895 |  10k|  2 |   2 | 417 |-1.393485e+03 | 1.161866e+03 |    Inf | unknown
 19.9s|   100 |   101 | 76224 | 693.8 |    35M |  23 |1350 | 480 |1841 |  12k|  2 |   2 | 443 |-1.393485e+03 | 1.161866e+03 |    Inf | unknown
L26.2s|   184 |   185 |128495 | 661.0 |    gins|  25 |1350 | 480 |1610 |  20k|  7 |   2 | 495 |-1.393153e+03 | 1.118811e+03 |    Inf | unknown
L27.6s|   184 |   185 |128495 | 661.0 |    gins|  25 |1350 | 480 |1610 |  20k|  7 |   2 | 495 |-1.393153e+03 | 1.091628e+03 |    Inf | unknown
L28.4s|   184 |   185 |128495 | 661.0 |    gins|  25 |1350 | 480 |1610 |  20k|  7 |   2 | 495 |-1.393153e+03 | 1.046581e+03 |    Inf | unknown
 29.2s|   200 |   201 |133506 | 633.0 |    41M |  25 |1350 | 480 |1653 |  21k|  4 |   2 | 508 |-1.393153e+03 | 1.046581e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.9s|   300 |   301 |191940 | 616.7 |    46M |  25 |1350 | 480 |1636 |  28k|  4 |   2 | 535 |-1.393153e+03 | 1.046581e+03 |    Inf | unknown
 40.7s|   400 |   401 |252567 | 614.1 |    51M |  27 |1350 | 480 |1760 |  36k|  3 |   2 | 564 |-1.390652e+03 | 1.046581e+03 |    Inf | unknown
 46.3s|   500 |   501 |311297 | 608.7 |    55M |  29 |1350 | 480 |2007 |  42k|  2 |   2 | 570 |-1.389601e+03 | 1.046581e+03 |    Inf | unknown
L49.0s|   544 |   545 |334777 | 602.7 |    gins|  29 |1350 | 480 |2036 |  44k|  2 |   2 | 581 |-1.389601e+03 | 9.950706e+02 |    Inf | unknown
 51.9s|   600 |   601 |361422 | 590.8 |    60M |  37 |1350 | 480 |1719 |  47k|  2 |   2 | 598 |-1.389601e+03 | 9.950706e+02 |    Inf | unknown
 57.6s|   700 |   701 |413690 | 581.1 |    63M |  37 |1350 | 480 |1875 |  52k|  2 |   2 | 606 |-1.389084e+03 | 9.950706e+02 |    Inf | unknown
 63.9s|   800 |   801 |463468 | 570.6 |    67M |  37 |1350 | 480 |1840 |  59k|  2 |   2 | 626 |-1.389084e+03 | 9.950706e+02 |    Inf | unknown
 68.5s|   900 |   901 |531196 | 582.5 |    71M |  37 |1350 | 480 |1857 |  66k|  2 |   2 | 646 |-1.388678e+03 | 9.950706e+02 |    Inf | unknown
 80.5s|  1000 |  1001 |607440 | 600.5 |    75M |  37 |1350 | 480 |1969 |  73k|  2 |   2 | 666 |-1.388678e+03 | 9.950706e+02 |    Inf | unknown
 86.6s|  1100 |  1101 |690162 | 621.1 |    80M |  37 |1350 | 480 |1788 |  79k|  2 |   2 | 703 |-1.388678e+03 | 9.950706e+02 |    Inf | unknown
L92.0s|  1173 |  1174 |749972 | 633.5 |crossove|  37 |1350 | 480 |2318 |  84k|  3 |   2 | 715 |-1.388678e+03 | 9.878660e+02 |    Inf | unknown
 93.9s|  1200 |  1201 |774926 | 640.0 |    84M |  37 |1350 | 480 |2025 |  86k|  3 |   2 | 716 |-1.388678e+03 | 9.878660e+02 |    Inf | unknown
L98.6s|  1273 |  1274 |819942 | 638.7 |    gins|  37 |1350 | 480 |2290 |  91k|  4 |   2 | 739 |-1.388678e+03 | 9.783398e+02 |    Inf | unknown
  101s|  1300 |  1301 |843159 | 643.3 |    88M |  37 |1350 | 480 |1780 |  92k|  2 |   2 | 749 |-1.388678e+03 | 9.783398e+02 |    Inf | unknown
  108s|  1400 |  1401 |936189 | 663.8 |    93M |  41 |1350 | 480 |1838 | 100k|  3 |   2 | 763 |-1.388678e+03 | 9.783398e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|  1500 |  1501 |  1025k| 679.3 |    98M |  41 |1350 | 480 |2125 | 107k|  2 |   2 | 773 |-1.388620e+03 | 9.783398e+02 |    Inf | unknown
  135s|  1600 |  1601 |  1106k| 687.4 |    99M |  41 |1350 | 480 |1849 | 114k|  2 |   2 | 786 |-1.388620e+03 | 9.783398e+02 |    Inf | unknown
  142s|  1700 |  1701 |  1186k| 694.1 |   105M |  41 |1350 | 480 |2050 | 121k|  2 |   2 | 797 |-1.388620e+03 | 9.783398e+02 |    Inf | unknown
  148s|  1800 |  1801 |  1259k| 695.9 |   106M |  41 |1350 | 480 |1880 | 127k|  2 |   2 | 812 |-1.388620e+03 | 9.783398e+02 |    Inf | unknown
L 151s|  1834 |  1835 |  1285k| 697.0 |    gins|  41 |1350 | 480 |2289 | 130k|  2 |   2 | 814 |-1.388620e+03 | 9.659935e+02 |    Inf | unknown
  155s|  1900 |  1901 |  1334k| 698.6 |   110M |  41 |1350 | 480 |2162 | 134k|  2 |   2 | 827 |-1.388620e+03 | 9.659935e+02 |    Inf | unknown
  161s|  2000 |  2001 |  1410k| 702.0 |   117M |  41 |1350 | 480 |2081 | 140k|  2 |   2 | 839 |-1.388620e+03 | 9.659935e+02 |    Inf | unknown
  166s|  2100 |  2101 |  1482k| 702.9 |   120M |  45 |1350 | 480 |1946 | 147k|  2 |   2 | 859 |-1.388620e+03 | 9.659935e+02 |    Inf | unknown
  172s|  2200 |  2201 |  1576k| 713.4 |   126M |  45 |1350 | 480 |2292 | 154k|  2 |   2 | 872 |-1.388620e+03 | 9.659935e+02 |    Inf | unknown
  177s|  2300 |  2301 |  1650k| 714.9 |   130M |  45 |1350 | 480 |2211 | 160k|  2 |   2 | 882 |-1.388620e+03 | 9.659935e+02 |    Inf | unknown
  184s|  2400 |  2401 |  1724k| 715.5 |   135M |  45 |1350 | 480 |2413 | 166k|  2 |   2 | 889 |-1.388620e+03 | 9.659935e+02 |    Inf | unknown
  189s|  2500 |  2501 |  1797k| 716.1 |   137M |  45 |1350 | 480 |1972 | 172k|  2 |   2 | 896 |-1.388620e+03 | 9.659935e+02 |    Inf | unknown
  200s|  2600 |  2601 |  1899k| 727.8 |   141M |  45 |1350 | 480 |1875 | 179k|  2 |   2 | 914 |-1.388620e+03 | 9.659935e+02 |    Inf | unknown
  208s|  2700 |  2701 |  1971k| 727.8 |   144M |  45 |1350 | 480 |2200 | 185k|  2 |   2 | 939 |-1.388620e+03 | 9.659935e+02 |    Inf | unknown
  216s|  2800 |  2801 |  2075k| 738.7 |   149M |  45 |1350 | 480 |2003 | 192k|  2 |   2 | 949 |-1.388620e+03 | 9.659935e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s|  2900 |  2901 |  2159k| 742.4 |   152M |  45 |1350 | 480 |2506 | 198k|  3 |   2 | 954 |-1.388620e+03 | 9.659935e+02 |    Inf | unknown
  230s|  3000 |  3001 |  2240k| 744.6 |   158M |  45 |1350 | 480 |2567 | 204k|  4 |   2 | 965 |-1.388620e+03 | 9.659935e+02 |    Inf | unknown
  237s|  3100 |  3101 |  2339k| 752.4 |   160M |  45 |1350 | 480 |1805 | 211k|  2 |   2 | 972 |-1.388620e+03 | 9.659935e+02 |    Inf | unknown
L 240s|  3152 |  3153 |  2377k| 752.2 |    gins|  45 |1350 | 480 |2201 | 214k|  3 |   2 | 977 |-1.388620e+03 | 9.493766e+02 |    Inf | unknown
  243s|  3200 |  3201 |  2414k| 752.4 |   166M |  45 |1350 | 480 |2133 | 217k|  2 |   2 | 982 |-1.388620e+03 | 9.493766e+02 |    Inf | unknown
  249s|  3300 |  3301 |  2491k| 753.0 |   169M |  45 |1350 | 480 |2055 | 224k|  2 |   2 | 991 |-1.388620e+03 | 9.493766e+02 |    Inf | unknown
  255s|  3400 |  3401 |  2566k| 752.9 |   171M |  45 |1350 | 480 |2382 | 231k|  2 |   2 | 995 |-1.388620e+03 | 9.493766e+02 |    Inf | unknown
  272s|  3500 |  3501 |  2648k| 754.7 |   175M |  45 |1350 | 480 |2321 | 238k|  2 |   2 |1012 |-1.388620e+03 | 9.493766e+02 |    Inf | unknown
  278s|  3600 |  3601 |  2736k| 758.2 |   180M |  45 |1350 | 480 |2290 | 244k|  2 |   2 |1017 |-1.388620e+03 | 9.493766e+02 |    Inf | unknown
  284s|  3700 |  3701 |  2817k| 759.7 |   184M |  45 |1350 | 480 |1852 | 251k|  3 |   2 |1027 |-1.388620e+03 | 9.493766e+02 |    Inf | unknown
L 286s|  3732 |  3733 |  2838k| 758.9 |    gins|  45 |1350 | 480 |2129 | 253k|  2 |   2 |1034 |-1.388620e+03 | 9.118924e+02 |    Inf | unknown
  290s|  3800 |  3801 |  2896k| 760.6 |   187M |  45 |1350 | 480 |1920 | 258k|  2 |   2 |1040 |-1.388620e+03 | 9.118924e+02 |    Inf | unknown
  297s|  3900 |  3901 |  2994k| 766.1 |   194M |  45 |1350 | 480 |2164 | 266k|  2 |   2 |1055 |-1.388620e+03 | 9.118924e+02 |    Inf | unknown
  313s|  4000 |  4001 |  3076k| 767.4 |   200M |  53 |1350 | 480 |2228 | 272k|  2 |   2 |1067 |-1.388620e+03 | 9.118924e+02 |    Inf | unknown
  319s|  4100 |  4101 |  3159k| 769.0 |   203M |  53 |1350 | 480 |2432 | 279k|  3 |   2 |1074 |-1.388620e+03 | 9.118924e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s|  4200 |  4201 |  3243k| 770.7 |   210M |  53 |1350 | 480 |2253 | 285k|  2 |   2 |1080 |-1.388620e+03 | 9.118924e+02 |    Inf | unknown
  336s|  4300 |  4301 |  3346k| 776.8 |   216M |  53 |1350 | 480 |2066 | 292k|  7 |   2 |1087 |-1.388620e+03 | 9.118924e+02 |    Inf | unknown
L 340s|  4336 |  4337 |  3387k| 779.7 |    gins|  53 |1350 | 480 |2095 | 294k|  2 |   2 |1088 |-1.388620e+03 | 8.803996e+02 |    Inf | unknown
  345s|  4400 |  4401 |  3448k| 782.2 |   221M |  53 |1350 | 480 |2541 | 298k|  2 |   2 |1107 |-1.388620e+03 | 8.803996e+02 |    Inf | unknown
  357s|  4500 |  4501 |  3518k| 780.4 |   225M |  53 |1350 | 480 |1989 | 305k|  2 |   2 |1114 |-1.388620e+03 | 8.803996e+02 |    Inf | unknown
  367s|  4600 |  4601 |  3592k| 779.5 |   231M |  53 |1350 | 480 |2720 | 312k|  2 |   2 |1118 |-1.388620e+03 | 8.803996e+02 |    Inf | unknown
  378s|  4700 |  4701 |  3682k| 782.1 |   236M |  53 |1350 | 480 |2389 | 320k|  5 |   2 |1122 |-1.388620e+03 | 8.803996e+02 |    Inf | unknown
  386s|  4800 |  4801 |  3782k| 786.6 |   239M |  53 |1350 | 480 |2788 | 328k|  2 |   2 |1129 |-1.388620e+03 | 8.803996e+02 |    Inf | unknown
  393s|  4900 |  4901 |  3874k| 789.4 |   243M |  53 |1350 | 480 |2287 | 335k|  3 |   2 |1139 |-1.388620e+03 | 8.803996e+02 |    Inf | unknown
L 398s|  4953 |  4954 |  3923k| 790.8 |    gins|  53 |1350 | 480 |2215 | 338k|  2 |   2 |1143 |-1.388620e+03 | 8.785101e+02 |    Inf | unknown
  401s|  5000 |  5001 |  3962k| 791.1 |   249M |  53 |1350 | 480 |1899 | 342k|  4 |   2 |1147 |-1.388620e+03 | 8.785101e+02 |    Inf | unknown
  407s|  5100 |  5101 |  4043k| 791.5 |   254M |  53 |1350 | 480 |2523 | 349k|  2 |   2 |1150 |-1.388620e+03 | 8.785101e+02 |    Inf | unknown
  413s|  5200 |  5201 |  4112k| 789.6 |   260M |  53 |1350 | 480 |2031 | 356k|  3 |   2 |1153 |-1.388620e+03 | 8.785101e+02 |    Inf | unknown
  425s|  5300 |  5301 |  4191k| 789.6 |   263M |  53 |1350 | 480 |2710 | 363k|  2 |   2 |1165 |-1.388620e+03 | 8.785101e+02 |    Inf | unknown
  442s|  5400 |  5401 |  4296k| 794.4 |   266M |  53 |1350 | 480 |2299 | 370k|  4 |   2 |1178 |-1.388620e+03 | 8.785101e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  448s|  5500 |  5501 |  4381k| 795.4 |   271M |  53 |1350 | 480 |2702 | 378k|  2 |   2 |1186 |-1.388620e+03 | 8.785101e+02 |    Inf | unknown
  456s|  5600 |  5601 |  4451k| 793.7 |   274M |  53 |1350 | 480 |2299 | 385k|  3 |   2 |1193 |-1.388620e+03 | 8.785101e+02 |    Inf | unknown
  465s|  5700 |  5701 |  4529k| 793.4 |   280M |  53 |1350 | 480 |1767 | 392k|  2 |   2 |1209 |-1.388620e+03 | 8.785101e+02 |    Inf | unknown
  471s|  5800 |  5801 |  4605k| 792.9 |   282M |  53 |1350 | 480 |2465 | 398k|  2 |   2 |1212 |-1.388620e+03 | 8.785101e+02 |    Inf | unknown
  477s|  5900 |  5901 |  4684k| 792.9 |   289M |  53 |1350 | 480 |2159 | 405k|  4 |   2 |1214 |-1.388620e+03 | 8.785101e+02 |    Inf | unknown
  483s|  6000 |  6001 |  4759k| 792.1 |   293M |  53 |1350 | 480 |2616 | 413k|  3 |   2 |1219 |-1.388620e+03 | 8.785101e+02 |    Inf | unknown
  489s|  6100 |  6101 |  4827k| 790.3 |   298M |  53 |1350 | 480 |2244 | 419k|  2 |   2 |1223 |-1.388620e+03 | 8.785101e+02 |    Inf | unknown
  494s|  6200 |  6201 |  4893k| 788.2 |   304M |  53 |1350 | 480 |2572 | 426k|  2 |   2 |1234 |-1.388620e+03 | 8.785101e+02 |    Inf | unknown
  501s|  6300 |  6301 |  4975k| 788.7 |   306M |  53 |1350 | 480 |2187 | 433k|  2 |   2 |1237 |-1.388620e+03 | 8.785101e+02 |    Inf | unknown
  510s|  6400 |  6401 |  5048k| 787.8 |   309M |  53 |1350 | 480 |2099 | 440k|  4 |   2 |1247 |-1.388620e+03 | 8.785101e+02 |    Inf | unknown
  540s|  6500 |  6501 |  5121k| 786.9 |   314M |  53 |1350 | 480 |2851 | 448k|  5 |   2 |1258 |-1.388620e+03 | 8.785101e+02 |    Inf | unknown
  548s|  6600 |  6601 |  5208k| 788.2 |   317M |  53 |1350 | 480 |2067 | 455k|  2 |   2 |1265 |-1.388620e+03 | 8.785101e+02 |    Inf | unknown
  553s|  6700 |  6701 |  5281k| 787.2 |   321M |  53 |1350 | 480 |2709 | 462k|  3 |   2 |1268 |-1.388620e+03 | 8.785101e+02 |    Inf | unknown
  566s|  6800 |  6801 |  5380k| 790.3 |   326M |  53 |1350 | 480 |2080 | 469k|  2 |   2 |1278 |-1.388620e+03 | 8.785101e+02 |    Inf | unknown
  574s|  6900 |  6901 |  5469k| 791.8 |   328M |  53 |1350 | 480 |2681 | 475k|  2 |   2 |1298 |-1.388620e+03 | 8.785101e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  582s|  7000 |  7001 |  5571k| 794.9 |   336M |  55 |1350 | 480 |2258 | 482k|  2 |   2 |1305 |-1.388166e+03 | 8.785101e+02 |    Inf | unknown
  590s|  7100 |  7101 |  5675k| 798.4 |   338M |  55 |1350 | 480 |2795 | 489k|  3 |   2 |1322 |-1.388166e+03 | 8.785101e+02 |    Inf | unknown
  596s|  7200 |  7201 |  5756k| 798.6 |   342M |  55 |1350 | 480 |2053 | 496k|  4 |   2 |1334 |-1.388166e+03 | 8.785101e+02 |    Inf | unknown
  604s|  7300 |  7301 |  5849k| 800.4 |   345M |  55 |1350 | 480 |2369 | 502k|  2 |   2 |1342 |-1.386613e+03 | 8.785101e+02 |    Inf | unknown
  610s|  7400 |  7401 |  5933k| 800.9 |   350M |  55 |1350 | 480 |2122 | 509k|  2 |   2 |1348 |-1.386613e+03 | 8.785101e+02 |    Inf | unknown
  618s|  7500 |  7501 |  6027k| 802.8 |   355M |  55 |1350 | 480 |2211 | 516k|  2 |   2 |1356 |-1.386613e+03 | 8.785101e+02 |    Inf | unknown
  624s|  7600 |  7601 |  6109k| 803.0 |   358M |  55 |1350 | 480 |1772 | 523k|  2 |   2 |1360 |-1.385935e+03 | 8.785101e+02 |    Inf | unknown
  689s|  7700 |  7701 |  6183k| 802.2 |   363M |  55 |1350 | 480 |1969 | 530k|  2 |   2 |1367 |-1.385935e+03 | 8.785101e+02 |    Inf | unknown
  702s|  7800 |  7801 |  6256k| 801.2 |   365M |  55 |1350 | 480 |2796 | 537k|  4 |   2 |1367 |-1.385935e+03 | 8.785101e+02 |    Inf | unknown
  720s|  7900 |  7901 |  6343k| 802.2 |   367M |  55 |1350 | 480 |2096 | 544k|  2 |   2 |1369 |-1.385880e+03 | 8.785101e+02 |    Inf | unknown
  727s|  8000 |  8001 |  6423k| 802.2 |   370M |  55 |1350 | 480 |2811 | 551k|  2 |   2 |1376 |-1.385880e+03 | 8.785101e+02 |    Inf | unknown
  735s|  8100 |  8101 |  6528k| 805.2 |   374M |  55 |1350 | 480 |2065 | 558k|  2 |   2 |1379 |-1.385880e+03 | 8.785101e+02 |    Inf | unknown
