2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s|  5800 |  5801 |  2503k| 431.3 |   161M |  35 | 900 | 255 |1397 | 362k|  7 |   0 |   0 | 1.506293e+02 | 2.380509e+02 |  58.04%| unknown
  346s|  5900 |  5901 |  2547k| 431.5 |   164M |  36 | 900 | 255 |1200 | 368k|  7 |   0 |   0 | 1.506516e+02 | 2.380509e+02 |  58.01%| unknown
  350s|  6000 |  6001 |  2588k| 431.2 |   168M |  36 | 900 | 255 |1260 | 374k|  6 |   0 |   0 | 1.506757e+02 | 2.380509e+02 |  57.99%| unknown
  354s|  6100 |  6101 |  2639k| 432.4 |   169M |  36 | 900 | 255 |1536 | 380k|  7 |   0 |   0 | 1.508557e+02 | 2.380509e+02 |  57.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s|  6200 |  6201 |  2686k| 433.0 |   172M |  37 | 900 | 255 |1768 | 386k|  5 |   0 |   0 | 1.508557e+02 | 2.380509e+02 |  57.80%| unknown
  361s|  6300 |  6301 |  2735k| 433.9 |   175M |  38 | 900 | 255 |1393 | 393k|  4 |   0 |   0 | 1.509538e+02 | 2.380509e+02 |  57.70%| unknown
  364s|  6400 |  6401 |  2780k| 434.1 |   178M |  38 | 900 | 255 |1099 | 399k|  6 |   0 |   0 | 1.509832e+02 | 2.380509e+02 |  57.67%| unknown
  368s|  6500 |  6501 |  2821k| 433.8 |   181M |  38 | 900 | 255 |1464 | 405k|  4 |   0 |   0 | 1.510948e+02 | 2.380509e+02 |  57.55%| unknown
  372s|  6600 |  6601 |  2862k| 433.5 |   184M |  38 | 900 | 255 |1461 | 411k|  8 |   0 |   0 | 1.510948e+02 | 2.380509e+02 |  57.55%| unknown
  377s|  6700 |  6701 |  2911k| 434.3 |   186M |  38 | 900 | 255 |1555 | 417k|  5 |   0 |   0 | 1.512920e+02 | 2.380509e+02 |  57.35%| unknown
  382s|  6800 |  6801 |  2963k| 435.5 |   187M |  38 | 900 | 255 |1643 | 423k|  5 |   0 |   0 | 1.512920e+02 | 2.380509e+02 |  57.35%| unknown
  386s|  6900 |  6901 |  3017k| 437.0 |   191M |  38 | 900 | 255 |1344 | 430k|  5 |   0 |   0 | 1.515299e+02 | 2.380509e+02 |  57.10%| unknown
  391s|  7000 |  7001 |  3066k| 437.8 |   193M |  38 | 900 | 255 |1194 | 437k|  7 |   0 |   0 | 1.518480e+02 | 2.380509e+02 |  56.77%| unknown
  394s|  7100 |  7101 |  3119k| 439.2 |   195M |  38 | 900 | 255 |1586 | 444k|  4 |   0 |   0 | 1.519144e+02 | 2.380509e+02 |  56.70%| unknown
  398s|  7200 |  7201 |  3171k| 440.2 |   197M |  38 | 900 | 255 |1701 | 450k|  5 |   0 |   0 | 1.519568e+02 | 2.380509e+02 |  56.66%| unknown
  401s|  7300 |  7301 |  3225k| 441.6 |   200M |  38 | 900 | 255 |1285 | 457k|  5 |   0 |   0 | 1.521600e+02 | 2.380509e+02 |  56.45%| unknown
  405s|  7400 |  7401 |  3272k| 442.0 |   203M |  38 | 900 | 255 |1195 | 463k|  4 |   0 |   0 | 1.522715e+02 | 2.380509e+02 |  56.33%| unknown
  409s|  7500 |  7501 |  3321k| 442.7 |   204M |  38 | 900 | 255 |1324 | 470k|  5 |   0 |   0 | 1.522715e+02 | 2.380509e+02 |  56.33%| unknown
  418s|  7600 |  7601 |  3368k| 443.0 |   206M |  38 | 900 | 255 |1068 | 476k|  6 |   0 |   0 | 1.522715e+02 | 2.380509e+02 |  56.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s|  7700 |  7701 |  3414k| 443.3 |   210M |  38 | 900 | 255 |1345 | 482k|  5 |   0 |   0 | 1.523490e+02 | 2.380509e+02 |  56.25%| unknown
  427s|  7800 |  7801 |  3467k| 444.3 |   212M |  38 | 900 | 255 |1187 | 489k|  7 |   0 |   0 | 1.525330e+02 | 2.380509e+02 |  56.07%| unknown
  431s|  7900 |  7901 |  3512k| 444.4 |   215M |  38 | 900 | 255 |1362 | 495k|  5 |   0 |   0 | 1.525811e+02 | 2.380509e+02 |  56.02%| unknown
  435s|  8000 |  8001 |  3560k| 444.9 |   217M |  38 | 900 | 255 |1432 | 501k|  8 |   0 |   0 | 1.528049e+02 | 2.380509e+02 |  55.79%| unknown
  438s|  8100 |  8101 |  3610k| 445.5 |   220M |  38 | 900 | 255 |1771 | 508k|  4 |   0 |   0 | 1.528585e+02 | 2.380509e+02 |  55.73%| unknown
  442s|  8200 |  8201 |  3660k| 446.2 |   224M |  44 | 900 | 255 |1323 | 514k|  5 |   0 |   0 | 1.528585e+02 | 2.380509e+02 |  55.73%| unknown
  447s|  8300 |  8301 |  3712k| 447.0 |   227M |  44 | 900 | 255 |1762 | 521k|  7 |   0 |   0 | 1.528585e+02 | 2.380509e+02 |  55.73%| unknown
  451s|  8400 |  8401 |  3767k| 448.3 |   230M |  44 | 900 | 255 |1286 | 529k|  4 |   0 |   0 | 1.528585e+02 | 2.380509e+02 |  55.73%| unknown
  456s|  8500 |  8501 |  3820k| 449.2 |   232M |  44 | 900 | 255 |1362 | 536k|  6 |   0 |   0 | 1.529869e+02 | 2.380509e+02 |  55.60%| unknown
  461s|  8600 |  8601 |  3874k| 450.4 |   235M |  44 | 900 | 255 |1546 | 543k|  5 |   0 |   0 | 1.529869e+02 | 2.380509e+02 |  55.60%| unknown
  465s|  8700 |  8701 |  3924k| 450.9 |   238M |  44 | 900 | 255 |1390 | 551k|  6 |   0 |   0 | 1.532893e+02 | 2.380509e+02 |  55.30%| unknown
  470s|  8800 |  8801 |  3974k| 451.5 |   241M |  44 | 900 | 255 |1580 | 557k|  6 |   0 |   0 | 1.532932e+02 | 2.380509e+02 |  55.29%| unknown
  474s|  8900 |  8901 |  4034k| 453.1 |   244M |  44 | 900 | 255 |1340 | 565k|  5 |   0 |   0 | 1.535676e+02 | 2.380509e+02 |  55.01%| unknown
  479s|  9000 |  9001 |  4094k| 454.8 |   247M |  44 | 900 | 255 |1323 | 572k|  6 |   0 |   0 | 1.536654e+02 | 2.380509e+02 |  54.92%| unknown
  484s|  9100 |  9101 |  4144k| 455.3 |   249M |  44 | 900 | 255 |1495 | 578k|  5 |   0 |   0 | 1.537396e+02 | 2.380509e+02 |  54.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s|  9200 |  9201 |  4201k| 456.5 |   253M |  44 | 900 | 255 |1279 | 584k|  5 |   0 |   0 | 1.537970e+02 | 2.380509e+02 |  54.78%| unknown
  493s|  9300 |  9301 |  4261k| 458.1 |   255M |  44 | 900 | 255 |1207 | 591k|  5 |   0 |   0 | 1.537970e+02 | 2.380509e+02 |  54.78%| unknown
  498s|  9400 |  9401 |  4324k| 459.9 |   259M |  44 | 900 | 255 |1437 | 597k|  5 |   0 |   0 | 1.537970e+02 | 2.380509e+02 |  54.78%| unknown
  503s|  9500 |  9501 |  4384k| 461.3 |   261M |  44 | 900 | 255 |1120 | 604k|  5 |   0 |   0 | 1.537970e+02 | 2.380509e+02 |  54.78%| unknown
  507s|  9600 |  9601 |  4447k| 463.1 |   263M |  44 | 900 | 255 |1665 | 610k|  5 |   0 |   0 | 1.537970e+02 | 2.380509e+02 |  54.78%| unknown
  512s|  9700 |  9701 |  4505k| 464.3 |   268M |  44 | 900 | 255 |1383 | 617k|  7 |   0 |   0 | 1.537970e+02 | 2.380509e+02 |  54.78%| unknown
  517s|  9800 |  9801 |  4565k| 465.7 |   271M |  44 | 900 | 255 |1502 | 625k|  5 |   0 |   0 | 1.538429e+02 | 2.380509e+02 |  54.74%| unknown
  522s|  9900 |  9901 |  4624k| 467.0 |   273M |  44 | 900 | 255 |1143 | 632k|  6 |   0 |   0 | 1.538429e+02 | 2.380509e+02 |  54.74%| unknown
  527s| 10000 | 10001 |  4684k| 468.2 |   276M |  44 | 900 | 255 |1284 | 638k|  5 |   0 |   0 | 1.538429e+02 | 2.380509e+02 |  54.74%| unknown
  532s| 10100 | 10101 |  4747k| 469.9 |   280M |  44 | 900 | 255 |1793 | 645k|  4 |   0 |   0 | 1.539443e+02 | 2.380509e+02 |  54.63%| unknown
  536s| 10200 | 10201 |  4804k| 470.9 |   283M |  44 | 900 | 255 |1348 | 652k|  5 |   0 |   0 | 1.539782e+02 | 2.380509e+02 |  54.60%| unknown
  541s| 10300 | 10299 |  4864k| 472.1 |   286M |  44 | 900 | 255 |1552 | 659k|  6 |   0 |   0 | 1.544953e+02 | 2.380509e+02 |  54.08%| unknown
  545s| 10400 | 10399 |  4924k| 473.3 |   289M |  44 | 900 | 255 |1638 | 666k|  5 |   0 |   0 | 1.546049e+02 | 2.380509e+02 |  53.97%| unknown
  561s| 10500 | 10499 |  4983k| 474.5 |   292M |  44 | 900 | 255 |1283 | 673k|  6 |   0 |   0 | 1.546753e+02 | 2.380509e+02 |  53.90%| unknown
  566s| 10600 | 10599 |  5039k| 475.3 |   294M |  44 | 900 | 255 |1416 | 680k|  5 |   0 |   0 | 1.546753e+02 | 2.380509e+02 |  53.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s| 10700 | 10699 |  5102k| 476.7 |   296M |  44 | 900 | 255 |1282 | 687k|  5 |   0 |   0 | 1.546753e+02 | 2.380509e+02 |  53.90%| unknown
  575s| 10800 | 10799 |  5161k| 477.7 |   299M |  44 | 900 | 255 |1746 | 693k|  6 |   0 |   0 | 1.546753e+02 | 2.380509e+02 |  53.90%| unknown
  581s| 10900 | 10899 |  5221k| 478.9 |   301M |  44 | 900 | 255 |1323 | 700k|  5 |   0 |   0 | 1.546753e+02 | 2.380509e+02 |  53.90%| unknown
  585s| 11000 | 10999 |  5281k| 480.0 |   302M |  44 | 900 | 255 |1195 | 706k|  7 |   0 |   0 | 1.546753e+02 | 2.380509e+02 |  53.90%| unknown
  590s| 11100 | 11099 |  5344k| 481.3 |   307M |  44 | 900 | 255 |1176 | 713k|  6 |   0 |   0 | 1.546753e+02 | 2.380509e+02 |  53.90%| unknown
  595s| 11200 | 11199 |  5402k| 482.2 |   311M |  44 | 900 | 255 |1463 | 720k|  6 |   0 |   0 | 1.546753e+02 | 2.380509e+02 |  53.90%| unknown
  600s| 11300 | 11299 |  5459k| 483.0 |   312M |  44 | 900 | 255 |1422 | 726k|  6 |   0 |   0 | 1.546753e+02 | 2.380509e+02 |  53.90%| unknown
  605s| 11400 | 11399 |  5515k| 483.7 |   316M |  44 | 900 | 255 |1365 | 733k|  4 |   0 |   0 | 1.547994e+02 | 2.380509e+02 |  53.78%| unknown
  610s| 11500 | 11499 |  5576k| 484.8 |   320M |  44 | 900 | 255 |1483 | 740k|  5 |   0 |   0 | 1.547994e+02 | 2.380509e+02 |  53.78%| unknown
  615s| 11600 | 11599 |  5635k| 485.7 |   322M |  44 | 900 | 255 |1389 | 746k|  8 |   0 |   0 | 1.547994e+02 | 2.380509e+02 |  53.78%| unknown
  619s| 11700 | 11699 |  5693k| 486.5 |   324M |  44 | 900 | 255 |1039 | 753k|  7 |   0 |   0 | 1.547994e+02 | 2.380509e+02 |  53.78%| unknown
  625s| 11800 | 11799 |  5750k| 487.2 |   329M |  44 | 900 | 255 |1538 | 760k|  6 |   0 |   0 | 1.547994e+02 | 2.380509e+02 |  53.78%| unknown
  630s| 11900 | 11899 |  5810k| 488.1 |   330M |  44 | 900 | 255 |1434 | 767k|  4 |   0 |   0 | 1.547994e+02 | 2.380509e+02 |  53.78%| unknown
  635s| 12000 | 11999 |  5871k| 489.1 |   333M |  44 | 900 | 255 |1076 | 775k|  5 |   0 |   0 | 1.550333e+02 | 2.380509e+02 |  53.55%| unknown
  639s| 12100 | 12099 |  5923k| 489.4 |   338M |  44 | 900 | 255 |1533 | 781k|  5 |   0 |   0 | 1.552010e+02 | 2.380509e+02 |  53.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
