2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  3144 |     - |    17M |   0 |1125 | 255 |2672 | 617 |  7 |   0 |   0 | 2.998827e+01 | 1.370597e+02 | 357.04%| unknown
  1.4s|     1 |     0 |  3148 |     - |    17M |   0 |1125 | 255 |2675 | 620 |  8 |   0 |   0 | 2.998841e+01 | 1.370597e+02 | 357.04%| unknown
  1.4s|     1 |     0 |  3152 |     - |    17M |   0 |1125 | 255 |2678 | 623 |  9 |   0 |   0 | 2.998843e+01 | 1.370597e+02 | 357.04%| unknown
  1.4s|     1 |     0 |  3156 |     - |    17M |   0 |1125 | 255 |2680 | 625 | 10 |   0 |   0 | 2.998851e+01 | 1.370597e+02 | 357.04%| unknown
  1.5s|     1 |     0 |  3157 |     - |    17M |   0 |1125 | 255 |1316 | 626 | 11 |   0 |   0 | 2.998852e+01 | 1.370597e+02 | 357.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  3159 |     - |    17M |   0 |1125 | 255 |1317 | 627 | 12 |   0 |   0 | 2.998854e+01 | 1.370597e+02 | 357.04%| unknown
  1.9s|     1 |     0 |  8443 |     - |    17M |   0 |1125 | 255 |1317 | 627 | 14 |   0 |   0 | 2.998854e+01 | 1.370597e+02 | 357.04%| unknown
L 2.4s|     1 |     0 |  8443 |     - |  subnlp|   0 |1125 | 255 |1317 | 627 | 16 |   0 |   0 | 2.998854e+01 | 1.229103e+02 | 309.86%| unknown
  2.4s|     1 |     0 |  8443 |     - |    18M |   0 |1125 | 255 |1317 | 627 | 16 |   0 |   0 | 2.998854e+01 | 1.229103e+02 | 309.86%| unknown
  2.4s|     1 |     0 |  8446 |     - |    18M |   0 |1125 | 255 |1319 | 629 | 18 |   0 |   0 | 2.998855e+01 | 1.229103e+02 | 309.86%| unknown
  2.4s|     1 |     0 |  8449 |     - |    18M |   0 |1125 | 255 |1321 | 631 | 19 |   0 |   0 | 2.998855e+01 | 1.229103e+02 | 309.86%| unknown
  2.4s|     1 |     2 |  8449 |     - |    18M |   0 |1125 | 255 |1321 | 631 | 20 |   0 |   0 | 2.998855e+01 | 1.229103e+02 | 309.86%| unknown
L 2.9s|     2 |     3 |  8597 |5432.0 |  subnlp|   1 |1125 | 255 | 998 | 728 |  8 |   0 |   0 | 2.998855e+01 | 1.214496e+02 | 304.99%| unknown
L 3.3s|     3 |     4 |  8649 |2742.0 |  subnlp|   2 |1125 | 255 | 972 | 765 |  5 |   0 |   0 | 2.998855e+01 | 1.211731e+02 | 304.06%| unknown
  6.8s|   100 |   101 | 18085 | 150.7 |    19M |  21 |1125 | 255 |1136 |5359 | 10 |   0 |   0 | 2.999271e+01 | 1.211731e+02 | 304.01%| unknown
d 8.4s|   127 |   128 | 22557 | 153.9 |adaptive|  25 |1125 | 255 |1110 |7185 |  9 |   0 |   0 | 2.999334e+01 | 1.184318e+02 | 294.86%| unknown
 10.9s|   200 |   201 | 29681 | 133.2 |    21M |  33 |1125 | 255 |1028 |  10k|  9 |   0 |   0 | 2.999334e+01 | 1.184318e+02 | 294.86%| unknown
 15.0s|   300 |   301 | 40071 | 123.4 |    23M |  39 |1125 | 255 |1169 |  15k|  1 |   0 |   0 | 2.999334e+01 | 1.184318e+02 | 294.86%| unknown
 18.7s|   400 |   401 | 50447 | 118.5 |    24M |  41 |1125 | 255 |1138 |  19k|  1 |   0 |   0 | 3.011313e+01 | 1.184318e+02 | 293.29%| unknown
 22.4s|   500 |   501 | 61023 | 115.9 |    27M |  41 |1125 | 255 |1201 |  23k|  6 |   0 |   0 | 3.011325e+01 | 1.184318e+02 | 293.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.8s|   600 |   601 | 70656 | 112.7 |    27M |  41 |1125 | 255 |1045 |  27k|  9 |   0 |   0 | 3.018473e+01 | 1.184318e+02 | 292.36%| unknown
 29.1s|   700 |   701 | 79565 | 109.3 |    30M |  41 |1125 | 255 |1175 |  31k|  8 |   0 |   0 | 3.026473e+01 | 1.184318e+02 | 291.32%| unknown
 32.1s|   800 |   801 | 87191 | 105.2 |    32M |  48 |1125 | 255 |1181 |  34k|  1 |   0 |   0 | 3.026807e+01 | 1.184318e+02 | 291.28%| unknown
 35.8s|   900 |   901 | 96682 | 104.0 |    33M |  53 |1125 | 255 |1205 |  38k|  8 |   0 |   0 | 3.030675e+01 | 1.184318e+02 | 290.78%| unknown
 39.3s|  1000 |  1001 |105721 | 102.7 |    35M |  53 |1125 | 255 |1314 |  42k|  9 |   0 |   0 | 3.040896e+01 | 1.184318e+02 | 289.46%| unknown
 42.3s|  1100 |  1101 |112529 |  99.5 |    35M |  53 |1125 | 255 |1198 |  45k|  1 |   0 |   0 | 3.040898e+01 | 1.184318e+02 | 289.46%| unknown
 45.2s|  1200 |  1201 |120176 |  97.6 |    37M |  53 |1125 | 255 |1065 |  48k|  8 |   0 |   0 | 3.040898e+01 | 1.184318e+02 | 289.46%| unknown
 48.3s|  1300 |  1301 |129399 |  97.2 |    38M |  53 |1125 | 255 | 925 |  52k|  1 |   0 |   0 | 3.042718e+01 | 1.184318e+02 | 289.23%| unknown
 51.9s|  1400 |  1401 |140764 |  98.4 |    41M |  53 |1125 | 255 |1287 |  56k|  1 |   0 |   0 | 3.054273e+01 | 1.184318e+02 | 287.76%| unknown
 56.1s|  1500 |  1501 |151880 |  99.2 |    41M |  53 |1125 | 255 | 985 |  61k|  8 |   0 |   0 | 3.054573e+01 | 1.184318e+02 | 287.72%| unknown
 59.2s|  1600 |  1601 |160990 |  98.7 |    43M |  53 |1125 | 255 |1243 |  64k|  1 |   0 |   0 | 3.068826e+01 | 1.184318e+02 | 285.92%| unknown
 62.2s|  1700 |  1701 |171233 |  98.9 |    44M |  53 |1125 | 255 |1243 |  68k|  4 |   0 |   0 | 3.069019e+01 | 1.184318e+02 | 285.89%| unknown
 65.4s|  1800 |  1801 |179345 |  97.9 |    45M |  53 |1125 | 255 |1268 |  71k|  5 |   0 |   0 | 3.069019e+01 | 1.184318e+02 | 285.89%| unknown
 68.7s|  1900 |  1901 |187418 |  97.0 |    47M |  53 |1125 | 255 |1280 |  75k|  1 |   0 |   0 | 3.069019e+01 | 1.184318e+02 | 285.89%| unknown
 71.9s|  2000 |  2001 |195014 |  96.0 |    48M |  53 |1125 | 255 |1229 |  78k|  1 |   0 |   0 | 3.069019e+01 | 1.184318e+02 | 285.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.9s|  2100 |  2101 |205111 |  96.2 |    51M |  53 |1125 | 255 |1252 |  81k|  9 |   0 |   0 | 3.088345e+01 | 1.184318e+02 | 283.48%| unknown
 79.2s|  2200 |  2201 |214301 |  96.0 |    52M |  53 |1125 | 255 |1255 |  85k|  6 |   0 |   0 | 3.088345e+01 | 1.184318e+02 | 283.48%| unknown
 82.9s|  2300 |  2301 |225843 |  96.9 |    53M |  53 |1125 | 255 |1051 |  89k| 11 |   0 |   0 | 3.104054e+01 | 1.184318e+02 | 281.54%| unknown
 86.6s|  2400 |  2401 |236332 |  97.2 |    55M |  53 |1125 | 255 |1091 |  93k|  5 |   0 |   0 | 3.104054e+01 | 1.184318e+02 | 281.54%| unknown
 90.1s|  2500 |  2501 |246952 |  97.6 |    57M |  53 |1125 | 255 |1300 |  97k|  4 |   0 |   0 | 3.138570e+01 | 1.184318e+02 | 277.34%| unknown
 93.6s|  2600 |  2601 |255873 |  97.2 |    58M |  53 |1125 | 255 |1123 | 100k| 10 |   0 |   0 | 3.138662e+01 | 1.184318e+02 | 277.33%| unknown
 97.3s|  2700 |  2701 |267014 |  97.8 |    59M |  53 |1125 | 255 |1047 | 105k|  9 |   0 |   0 | 3.138662e+01 | 1.184318e+02 | 277.33%| unknown
  101s|  2800 |  2801 |277824 |  98.1 |    61M |  53 |1125 | 255 |1380 | 109k|  8 |   0 |   0 | 3.138662e+01 | 1.184318e+02 | 277.33%| unknown
  105s|  2900 |  2901 |287318 |  98.0 |    62M |  53 |1125 | 255 |1282 | 112k|  7 |   0 |   0 | 3.138662e+01 | 1.184318e+02 | 277.33%| unknown
  108s|  3000 |  3001 |296344 |  97.8 |    64M |  53 |1125 | 255 |1168 | 115k|  6 |   0 |   0 | 3.138662e+01 | 1.184318e+02 | 277.33%| unknown
  111s|  3100 |  3101 |306458 |  97.9 |    65M |  53 |1125 | 255 |1331 | 119k|  7 |   0 |   0 | 3.138669e+01 | 1.184318e+02 | 277.33%| unknown
  115s|  3200 |  3201 |317872 |  98.4 |    67M |  53 |1125 | 255 |1057 | 123k|  7 |   0 |   0 | 3.138669e+01 | 1.184318e+02 | 277.33%| unknown
  118s|  3300 |  3301 |327891 |  98.4 |    67M |  53 |1125 | 255 |1228 | 126k|  5 |   0 |   0 | 3.138669e+01 | 1.184318e+02 | 277.33%| unknown
  122s|  3400 |  3401 |339349 |  98.9 |    69M |  54 |1125 | 255 |1196 | 130k|  9 |   0 |   0 | 3.148471e+01 | 1.184318e+02 | 276.16%| unknown
  126s|  3500 |  3501 |353551 | 100.1 |    72M |  54 |1125 | 255 |1299 | 135k|  6 |   0 |   0 | 3.148471e+01 | 1.184318e+02 | 276.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s|  3600 |  3601 |365336 | 100.6 |    74M |  54 |1125 | 255 |1393 | 138k|  7 |   0 |   0 | 3.152163e+01 | 1.184318e+02 | 275.72%| unknown
  133s|  3700 |  3701 |379368 | 101.7 |    75M |  54 |1125 | 255 |1119 | 142k|  8 |   0 |   0 | 3.152163e+01 | 1.184318e+02 | 275.72%| unknown
  136s|  3800 |  3801 |391397 | 102.2 |    77M |  54 |1125 | 255 |1355 | 146k|  8 |   0 |   0 | 3.164277e+01 | 1.184318e+02 | 274.28%| unknown
  140s|  3900 |  3901 |400443 | 101.9 |    77M |  54 |1125 | 255 |1040 | 149k|  9 |   0 |   0 | 3.164277e+01 | 1.184318e+02 | 274.28%| unknown
  143s|  4000 |  4001 |411817 | 102.2 |    80M |  54 |1125 | 255 |1275 | 153k|  6 |   0 |   0 | 3.164277e+01 | 1.184318e+02 | 274.28%| unknown
  147s|  4100 |  4101 |422789 | 102.4 |    81M |  54 |1125 | 255 |1245 | 157k|  1 |   0 |   0 | 3.164277e+01 | 1.184318e+02 | 274.28%| unknown
  150s|  4200 |  4201 |434615 | 102.8 |    83M |  54 |1125 | 255 |1317 | 161k| 10 |   0 |   0 | 3.173009e+01 | 1.184318e+02 | 273.25%| unknown
  153s|  4300 |  4301 |442624 | 102.2 |    84M |  65 |1125 | 255 |1155 | 164k|  5 |   0 |   0 | 3.173009e+01 | 1.184318e+02 | 273.25%| unknown
  157s|  4400 |  4401 |452387 | 102.1 |    84M |  65 |1125 | 255 |1159 | 167k|  1 |   0 |   0 | 3.177411e+01 | 1.184318e+02 | 272.73%| unknown
  160s|  4500 |  4501 |464641 | 102.6 |    87M |  65 |1125 | 255 |1446 | 171k|  9 |   0 |   0 | 3.177411e+01 | 1.184318e+02 | 272.73%| unknown
  164s|  4600 |  4601 |477555 | 103.2 |    88M |  65 |1125 | 255 |1110 | 175k|  9 |   0 |   0 | 3.179703e+01 | 1.184318e+02 | 272.46%| unknown
  166s|  4700 |  4699 |494805 | 104.6 |    89M |  65 |1125 | 255 |1155 | 180k|  9 |   0 |   0 | 3.179703e+01 | 1.184318e+02 | 272.46%| unknown
  185s|  4800 |  4799 |507846 | 105.2 |    90M |  65 |1125 | 255 |1202 | 184k|  5 |   0 |   0 | 3.179703e+01 | 1.184318e+02 | 272.46%| unknown
  188s|  4900 |  4899 |520358 | 105.6 |    92M |  65 |1125 | 255 |1210 | 188k|  8 |   0 |   0 | 3.179703e+01 | 1.184318e+02 | 272.46%| unknown
  192s|  5000 |  4999 |535792 | 106.5 |    95M |  65 |1125 | 255 |1047 | 193k|  2 |   0 |   0 | 3.179703e+01 | 1.184318e+02 | 272.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s|  5100 |  5099 |550981 | 107.4 |    96M |  65 |1125 | 255 |1266 | 197k|  1 |   0 |   0 | 3.179703e+01 | 1.184318e+02 | 272.46%| unknown
  200s|  5200 |  5199 |565288 | 108.1 |    98M |  65 |1125 | 255 |1497 | 202k|  5 |   0 |   0 | 3.179703e+01 | 1.184318e+02 | 272.46%| unknown
d 205s|  5269 |  5268 |574620 | 108.5 |adaptive|  65 |1125 | 255 |1252 | 205k|  1 |   0 |   0 | 3.179703e+01 | 1.168622e+02 | 267.53%| unknown
  207s|  5300 |  5299 |578540 | 108.6 |   100M |  65 |1125 | 255 |1103 | 207k|  9 |   0 |   0 | 3.179703e+01 | 1.168622e+02 | 267.53%| unknown
  210s|  5400 |  5399 |590166 | 108.7 |   102M |  65 |1125 | 255 |1090 | 210k|  7 |   0 |   0 | 3.179703e+01 | 1.168622e+02 | 267.53%| unknown
  214s|  5500 |  5499 |606068 | 109.6 |   103M |  65 |1125 | 255 |1245 | 215k|  9 |   0 |   0 | 3.179703e+01 | 1.168622e+02 | 267.53%| unknown
  217s|  5600 |  5599 |618784 | 110.0 |   105M |  65 |1125 | 255 |1344 | 219k|  7 |   0 |   0 | 3.179703e+01 | 1.168622e+02 | 267.53%| unknown
  220s|  5700 |  5699 |631797 | 110.3 |   106M |  65 |1125 | 255 |1067 | 223k|  6 |   0 |   0 | 3.179703e+01 | 1.168622e+02 | 267.53%| unknown
  224s|  5800 |  5799 |645291 | 110.7 |   107M |  65 |1125 | 255 |1113 | 227k|  1 |   0 |   0 | 3.184062e+01 | 1.168622e+02 | 267.02%| unknown
  228s|  5900 |  5899 |660501 | 111.4 |   109M |  65 |1125 | 255 |1431 | 232k| 11 |   0 |   0 | 3.184062e+01 | 1.168622e+02 | 267.02%| unknown
  232s|  6000 |  5999 |674426 | 111.9 |   110M |  65 |1125 | 255 |1313 | 236k|  4 |   0 |   0 | 3.184062e+01 | 1.168622e+02 | 267.02%| unknown
  236s|  6100 |  6099 |687003 | 112.1 |   111M |  65 |1125 | 255 |1307 | 240k|  6 |   0 |   0 | 3.184062e+01 | 1.168622e+02 | 267.02%| unknown
  240s|  6200 |  6199 |697676 | 112.0 |   113M |  65 |1125 | 255 |1264 | 244k|  4 |   0 |   0 | 3.191872e+01 | 1.168622e+02 | 266.12%| unknown
  243s|  6300 |  6299 |708296 | 111.9 |   115M |  65 |1125 | 255 |1308 | 247k|  2 |   0 |   0 | 3.191872e+01 | 1.168622e+02 | 266.12%| unknown
  246s|  6400 |  6399 |718443 | 111.8 |   117M |  65 |1125 | 255 |1067 | 251k|  4 |   0 |   0 | 3.192914e+01 | 1.168622e+02 | 266.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s|  6500 |  6499 |730144 | 111.9 |   118M |  65 |1125 | 255 |1166 | 254k|  9 |   0 |   0 | 3.192914e+01 | 1.168622e+02 | 266.00%| unknown
  254s|  6600 |  6599 |743664 | 112.2 |   120M |  65 |1125 | 255 |1235 | 258k|  1 |   0 |   0 | 3.192914e+01 | 1.168622e+02 | 266.00%| unknown
  257s|  6700 |  6699 |757320 | 112.6 |   121M |  65 |1125 | 255 |1263 | 262k|  8 |   0 |   0 | 3.192914e+01 | 1.168622e+02 | 266.00%| unknown
  261s|  6800 |  6799 |770749 | 112.9 |   123M |  65 |1125 | 255 |1327 | 266k|  1 |   0 |   0 | 3.194194e+01 | 1.168622e+02 | 265.86%| unknown
  265s|  6900 |  6899 |786625 | 113.6 |   124M |  65 |1125 | 255 |1228 | 271k|  5 |   0 |   0 | 3.194194e+01 | 1.168622e+02 | 265.86%| unknown
  270s|  7000 |  6999 |800306 | 113.9 |   127M |  65 |1125 | 255 |1160 | 275k|  6 |   0 |   0 | 3.194194e+01 | 1.168622e+02 | 265.86%| unknown
  274s|  7100 |  7099 |812938 | 114.1 |   127M |  65 |1125 | 255 |1277 | 280k|  4 |   0 |   0 | 3.195815e+01 | 1.168622e+02 | 265.67%| unknown
  277s|  7200 |  7199 |825044 | 114.2 |   129M |  65 |1125 | 255 |1132 | 283k|  6 |   0 |   0 | 3.196112e+01 | 1.168622e+02 | 265.64%| unknown
  281s|  7300 |  7299 |839623 | 114.6 |   130M |  65 |1125 | 255 |1043 | 288k|  9 |   0 |   0 | 3.196646e+01 | 1.168622e+02 | 265.58%| unknown
  285s|  7400 |  7399 |850824 | 114.6 |   132M |  65 |1125 | 255 |1330 | 292k|  4 |   0 |   0 | 3.196646e+01 | 1.168622e+02 | 265.58%| unknown
  289s|  7500 |  7499 |865057 | 114.9 |   133M |  65 |1125 | 255 |1404 | 296k|  7 |   0 |   0 | 3.196646e+01 | 1.168622e+02 | 265.58%| unknown
  292s|  7600 |  7599 |876651 | 114.9 |   137M |  65 |1125 | 255 |1300 | 300k|  5 |   0 |   0 | 3.198210e+01 | 1.168622e+02 | 265.40%| unknown
  297s|  7700 |  7699 |890664 | 115.3 |   138M |  65 |1125 | 255 |1147 | 304k| 10 |   0 |   0 | 3.198210e+01 | 1.168622e+02 | 265.40%| unknown
  300s|  7800 |  7799 |902308 | 115.3 |   139M |  65 |1125 | 255 |1192 | 308k|  7 |   0 |   0 | 3.198210e+01 | 1.168622e+02 | 265.40%| unknown
  305s|  7900 |  7899 |915884 | 115.5 |   140M |  65 |1125 | 255 |1113 | 312k|  5 |   0 |   0 | 3.198210e+01 | 1.168622e+02 | 265.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s|  8000 |  7999 |930179 | 115.9 |   142M |  65 |1125 | 255 |1134 | 317k|  5 |   0 |   0 | 3.198210e+01 | 1.168622e+02 | 265.40%| unknown
  312s|  8100 |  8099 |943545 | 116.1 |   142M |  65 |1125 | 255 |1101 | 321k|  1 |   0 |   0 | 3.199789e+01 | 1.168622e+02 | 265.22%| unknown
  316s|  8200 |  8199 |955590 | 116.2 |   145M |  65 |1125 | 255 |1048 | 325k|  6 |   0 |   0 | 3.214820e+01 | 1.168622e+02 | 263.51%| unknown
  320s|  8300 |  8299 |967133 | 116.2 |   146M |  65 |1125 | 255 |1346 | 329k|  5 |   0 |   0 | 3.214820e+01 | 1.168622e+02 | 263.51%| unknown
  324s|  8400 |  8399 |981140 | 116.4 |   147M |  65 |1125 | 255 |1242 | 333k|  1 |   0 |   0 | 3.217780e+01 | 1.168622e+02 | 263.18%| unknown
  327s|  8500 |  8499 |994840 | 116.7 |   147M |  65 |1125 | 255 |1166 | 337k|  1 |   0 |   0 | 3.217780e+01 | 1.168622e+02 | 263.18%| unknown
  331s|  8600 |  8599 |  1008k| 117.0 |   149M |  65 |1125 | 255 |1122 | 341k|  6 |   0 |   0 | 3.217780e+01 | 1.168622e+02 | 263.18%| unknown
  335s|  8700 |  8699 |  1022k| 117.2 |   150M |  65 |1125 | 255 |1220 | 345k|  6 |   0 |   0 | 3.217780e+01 | 1.168622e+02 | 263.18%| unknown
  339s|  8800 |  8799 |  1033k| 117.1 |   153M |  65 |1125 | 255 |1195 | 349k| 10 |   0 |   0 | 3.217780e+01 | 1.168622e+02 | 263.18%| unknown
  342s|  8900 |  8899 |  1047k| 117.4 |   155M |  65 |1125 | 255 |1225 | 353k|  1 |   0 |   0 | 3.217780e+01 | 1.168622e+02 | 263.18%| unknown
  346s|  9000 |  8999 |  1060k| 117.5 |   157M |  65 |1125 | 255 |1301 | 357k|  5 |   0 |   0 | 3.225592e+01 | 1.168622e+02 | 262.30%| unknown
  349s|  9100 |  9099 |  1073k| 117.7 |   157M |  65 |1125 | 255 |1306 | 361k|  7 |   0 |   0 | 3.225592e+01 | 1.168622e+02 | 262.30%| unknown
  353s|  9200 |  9199 |  1086k| 117.7 |   158M |  65 |1125 | 255 |1087 | 365k|  9 |   0 |   0 | 3.225592e+01 | 1.168622e+02 | 262.30%| unknown
  356s|  9300 |  9299 |  1100k| 118.0 |   159M |  65 |1125 | 255 |1272 | 369k|  9 |   0 |   0 | 3.226858e+01 | 1.168622e+02 | 262.15%| unknown
  359s|  9400 |  9399 |  1112k| 118.1 |   162M |  65 |1125 | 255 |1275 | 373k|  7 |   0 |   0 | 3.226858e+01 | 1.168622e+02 | 262.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s|  9500 |  9499 |  1127k| 118.4 |   162M |  65 |1125 | 255 |1314 | 378k|  6 |   0 |   0 | 3.227524e+01 | 1.168622e+02 | 262.08%| unknown
  369s|  9600 |  9599 |  1139k| 118.4 |   164M |  65 |1125 | 255 |1159 | 382k|  9 |   0 |   0 | 3.227524e+01 | 1.168622e+02 | 262.08%| unknown
  373s|  9700 |  9699 |  1153k| 118.6 |   165M |  65 |1125 | 255 |1438 | 386k| 10 |   0 |   0 | 3.227524e+01 | 1.168622e+02 | 262.08%| unknown
  376s|  9800 |  9799 |  1167k| 118.8 |   167M |  65 |1125 | 255 |1501 | 390k| 11 |   0 |   0 | 3.227524e+01 | 1.168622e+02 | 262.08%| unknown
  379s|  9900 |  9899 |  1181k| 119.1 |   168M |  65 |1125 | 255 |1232 | 394k|  5 |   0 |   0 | 3.227524e+01 | 1.168622e+02 | 262.08%| unknown
d 381s|  9927 |  9926 |  1185k| 119.1 |adaptive|  65 |1125 | 255 |1166 | 395k|  7 |   0 |   0 | 3.227524e+01 | 1.165125e+02 | 261.00%| unknown
  383s| 10000 |  9999 |  1193k| 119.0 |   170M |  65 |1125 | 255 |1163 | 397k|  6 |   0 |   0 | 3.230951e+01 | 1.165125e+02 | 260.61%| unknown
  387s| 10100 | 10099 |  1208k| 119.4 |   171M |  65 |1125 | 255 |1480 | 402k| 10 |   0 |   0 | 3.230951e+01 | 1.165125e+02 | 260.61%| unknown
  390s| 10200 | 10199 |  1222k| 119.6 |   174M |  65 |1125 | 255 |1484 | 406k|  7 |   0 |   0 | 3.230951e+01 | 1.165125e+02 | 260.61%| unknown
  394s| 10300 | 10299 |  1238k| 119.9 |   175M |  65 |1125 | 255 |1265 | 411k|  7 |   0 |   0 | 3.234367e+01 | 1.165125e+02 | 260.23%| unknown
  397s| 10400 | 10399 |  1250k| 120.0 |   178M |  65 |1125 | 255 |1368 | 415k|  4 |   0 |   0 | 3.234367e+01 | 1.165125e+02 | 260.23%| unknown
  401s| 10500 | 10499 |  1267k| 120.4 |   180M |  65 |1125 | 255 |1350 | 419k|  7 |   0 |   0 | 3.238338e+01 | 1.165125e+02 | 259.79%| unknown
  404s| 10600 | 10599 |  1279k| 120.4 |   182M |  65 |1125 | 255 |1190 | 423k|  3 |   0 |   0 | 3.241743e+01 | 1.165125e+02 | 259.41%| unknown
  408s| 10700 | 10699 |  1292k| 120.5 |   184M |  65 |1125 | 255 |1228 | 427k|  5 |   0 |   0 | 3.241743e+01 | 1.165125e+02 | 259.41%| unknown
  412s| 10800 | 10799 |  1304k| 120.6 |   185M |  65 |1125 | 255 |1371 | 431k|  9 |   0 |   0 | 3.242073e+01 | 1.165125e+02 | 259.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s| 10900 | 10899 |  1319k| 120.8 |   185M |  65 |1125 | 255 |1334 | 435k|  3 |   0 |   0 | 3.242073e+01 | 1.165125e+02 | 259.38%| unknown
