2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 |  8138 |     - |    17M |   0 |1125 | 255 |1333 | 638 | 14 |   0 |   0 | 5.890692e+01 | 1.989874e+02 | 237.80%| unknown
  3.8s|     1 |     0 |  8144 |     - |    18M |   0 |1125 | 255 |1341 | 646 | 16 |   0 |   0 | 5.890729e+01 | 1.989874e+02 | 237.80%| unknown
  3.8s|     1 |     0 |  8146 |     - |    18M |   0 |1125 | 255 |1343 | 648 | 17 |   0 |   0 | 5.890730e+01 | 1.989874e+02 | 237.80%| unknown
  3.8s|     1 |     0 |  8150 |     - |    18M |   0 |1125 | 255 |1349 | 654 | 18 |   0 |   0 | 5.890733e+01 | 1.989874e+02 | 237.80%| unknown
  3.8s|     1 |     0 |  8151 |     - |    18M |   0 |1125 | 255 | 932 | 655 | 19 |   0 |   0 | 5.890733e+01 | 1.989874e+02 | 237.80%| unknown
  3.8s|     1 |     2 |  8151 |     - |    18M |   0 |1125 | 255 | 932 | 655 | 20 |   0 |   0 | 5.890733e+01 | 1.989874e+02 | 237.80%| unknown
  7.5s|   100 |   101 | 18382 | 154.8 |    19M |  21 |1125 | 255 |1246 |5549 |  9 |   0 |   0 | 5.892678e+01 | 1.989874e+02 | 237.69%| unknown
 11.4s|   200 |   201 | 30236 | 136.6 |    20M |  33 |1125 | 255 |1075 |  10k|  9 |   0 |   0 | 5.892678e+01 | 1.989874e+02 | 237.69%| unknown
 15.3s|   300 |   301 | 41955 | 130.1 |    23M |  38 |1125 | 255 |1237 |  15k| 11 |   0 |   0 | 5.896356e+01 | 1.989874e+02 | 237.48%| unknown
 18.7s|   400 |   401 | 52594 | 124.1 |    24M |  47 |1125 | 255 |1123 |  19k|  7 |   0 |   0 | 5.896356e+01 | 1.989874e+02 | 237.48%| unknown
 21.9s|   500 |   501 | 63292 | 120.7 |    26M |  51 |1125 | 255 |1023 |  23k|  9 |   0 |   0 | 5.896356e+01 | 1.989874e+02 | 237.48%| unknown
 25.4s|   600 |   601 | 73254 | 117.2 |    27M |  55 |1125 | 255 |1312 |  27k|  7 |   0 |   0 | 5.896356e+01 | 1.989874e+02 | 237.48%| unknown
 29.1s|   700 |   701 | 83657 | 115.3 |    29M |  59 |1125 | 255 |1300 |  31k|  1 |   0 |   0 | 5.896356e+01 | 1.989874e+02 | 237.48%| unknown
d33.2s|   797 |   798 | 95689 | 116.4 |adaptive|  59 |1125 | 255 |1267 |  36k|  1 |   0 |   0 | 5.953964e+01 | 1.816101e+02 | 205.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d34.5s|   798 |   799 | 95913 | 116.5 |adaptive|  59 |1125 | 255 |1345 |  36k|  8 |   0 |   0 | 5.953964e+01 | 1.767678e+02 | 196.89%| unknown
 34.6s|   800 |   801 | 96135 | 116.5 |    32M |  59 |1125 | 255 |1035 |  36k| 10 |   0 |   0 | 5.954419e+01 | 1.767678e+02 | 196.87%| unknown
 37.6s|   900 |   901 |104849 | 113.2 |    34M |  59 |1125 | 255 |1199 |  40k|  1 |   0 |   0 | 5.954419e+01 | 1.767678e+02 | 196.87%| unknown
 40.7s|  1000 |  1001 |113886 | 110.9 |    35M |  59 |1125 | 255 |1221 |  44k|  1 |   0 |   0 | 5.959715e+01 | 1.767678e+02 | 196.60%| unknown
 43.5s|  1100 |  1101 |121502 | 107.8 |    35M |  59 |1125 | 255 |1195 |  46k|  4 |   0 |   0 | 5.959715e+01 | 1.767678e+02 | 196.60%| unknown
 46.6s|  1200 |  1201 |130110 | 106.0 |    37M |  59 |1125 | 255 |1190 |  50k|  9 |   0 |   0 | 5.965074e+01 | 1.767678e+02 | 196.34%| unknown
 49.9s|  1300 |  1301 |139673 | 105.2 |    39M |  59 |1125 | 255 |1258 |  54k|  8 |   0 |   0 | 5.969368e+01 | 1.767678e+02 | 196.12%| unknown
 53.0s|  1400 |  1401 |149487 | 104.7 |    40M |  59 |1125 | 255 |1247 |  57k|  1 |   0 |   0 | 5.970932e+01 | 1.767678e+02 | 196.05%| unknown
 55.8s|  1500 |  1501 |159289 | 104.2 |    41M |  59 |1125 | 255 |1271 |  61k|  1 |   0 |   0 | 5.971083e+01 | 1.767678e+02 | 196.04%| unknown
 59.0s|  1600 |  1601 |171090 | 105.1 |    43M |  59 |1125 | 255 |1302 |  66k|  7 |   0 |   0 | 5.975298e+01 | 1.767678e+02 | 195.83%| unknown
 61.8s|  1700 |  1701 |180171 | 104.2 |    44M |  59 |1125 | 255 |1263 |  69k|  1 |   0 |   0 | 5.975438e+01 | 1.767678e+02 | 195.82%| unknown
d63.8s|  1747 |  1748 |184060 | 103.7 |adaptive|  59 |1125 | 255 |1312 |  71k| 10 |   0 |   0 | 5.975438e+01 | 1.719329e+02 | 187.73%| unknown
 65.7s|  1800 |  1801 |189789 | 103.8 |    46M |  59 |1125 | 255 |1332 |  73k|  9 |   0 |   0 | 5.975438e+01 | 1.719329e+02 | 187.73%| unknown
 68.0s|  1900 |  1901 |201626 | 104.6 |    48M |  59 |1125 | 255 |1106 |  77k| 10 |   0 |   0 | 5.986038e+01 | 1.719329e+02 | 187.22%| unknown
 70.1s|  2000 |  2001 |210946 | 104.0 |    48M |  66 |1125 | 255 |1207 |  81k|  9 |   0 |   0 | 5.986038e+01 | 1.719329e+02 | 187.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.7s|  2100 |  2101 |220894 | 103.8 |    51M |  67 |1125 | 255 |1300 |  84k|  1 |   0 |   0 | 6.014915e+01 | 1.719329e+02 | 185.84%| unknown
 79.9s|  2200 |  2201 |230056 | 103.2 |    51M |  67 |1125 | 255 |1286 |  88k|  1 |   0 |   0 | 6.014915e+01 | 1.719329e+02 | 185.84%| unknown
 83.5s|  2300 |  2301 |242419 | 104.1 |    53M |  67 |1125 | 255 |1240 |  92k|  1 |   0 |   0 | 6.014915e+01 | 1.719329e+02 | 185.84%| unknown
 87.1s|  2400 |  2401 |252830 | 104.1 |    55M |  67 |1125 | 255 |1289 |  96k|  1 |   0 |   0 | 6.015433e+01 | 1.719329e+02 | 185.82%| unknown
 91.1s|  2500 |  2501 |267439 | 105.8 |    57M |  67 |1125 | 255 |1426 | 101k|  9 |   0 |   0 | 6.015433e+01 | 1.719329e+02 | 185.82%| unknown
 94.5s|  2600 |  2601 |279594 | 106.4 |    57M |  67 |1125 | 255 |1298 | 105k|  3 |   0 |   0 | 6.015433e+01 | 1.719329e+02 | 185.82%| unknown
 98.0s|  2700 |  2701 |291212 | 106.8 |    60M |  67 |1125 | 255 |1313 | 109k|  8 |   0 |   0 | 6.015433e+01 | 1.719329e+02 | 185.82%| unknown
  102s|  2800 |  2801 |303296 | 107.3 |    61M |  67 |1125 | 255 |1301 | 113k|  1 |   0 |   0 | 6.015433e+01 | 1.719329e+02 | 185.82%| unknown
  105s|  2900 |  2901 |313938 | 107.2 |    63M |  67 |1125 | 255 |1209 | 117k| 11 |   0 |   0 | 6.015433e+01 | 1.719329e+02 | 185.82%| unknown
  119s|  3000 |  3001 |325556 | 107.5 |    63M |  69 |1125 | 255 |1389 | 121k|  9 |   0 |   0 | 6.020306e+01 | 1.719329e+02 | 185.59%| unknown
  123s|  3100 |  3101 |337848 | 108.0 |    65M |  69 |1125 | 255 |1327 | 125k|  2 |   0 |   0 | 6.024430e+01 | 1.719329e+02 | 185.39%| unknown
  126s|  3200 |  3201 |349754 | 108.4 |    66M |  69 |1125 | 255 |1251 | 130k| 10 |   0 |   0 | 6.032253e+01 | 1.719329e+02 | 185.02%| unknown
  129s|  3300 |  3301 |363309 | 109.2 |    68M |  69 |1125 | 255 |1206 | 134k|  9 |   0 |   0 | 6.032253e+01 | 1.719329e+02 | 185.02%| unknown
  132s|  3400 |  3401 |373606 | 109.0 |    70M |  69 |1125 | 255 |1262 | 138k|  7 |   0 |   0 | 6.032253e+01 | 1.719329e+02 | 185.02%| unknown
  135s|  3500 |  3501 |386097 | 109.5 |    72M |  69 |1125 | 255 |1412 | 142k|  1 |   0 |   0 | 6.032253e+01 | 1.719329e+02 | 185.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s|  3600 |  3601 |397627 | 109.6 |    73M |  69 |1125 | 255 |1260 | 146k| 11 |   0 |   0 | 6.033999e+01 | 1.719329e+02 | 184.94%| unknown
  141s|  3700 |  3701 |410436 | 110.1 |    75M |  69 |1125 | 255 |1180 | 151k|  1 |   0 |   0 | 6.033999e+01 | 1.719329e+02 | 184.94%| unknown
  144s|  3800 |  3801 |425943 | 111.3 |    77M |  69 |1125 | 255 |1409 | 156k| 10 |   0 |   0 | 6.041435e+01 | 1.719329e+02 | 184.59%| unknown
  147s|  3900 |  3901 |439151 | 111.8 |    79M |  69 |1125 | 255 |1213 | 160k|  8 |   0 |   0 | 6.041435e+01 | 1.719329e+02 | 184.59%| unknown
  167s|  4000 |  3999 |453737 | 112.7 |    80M |  69 |1125 | 255 |1364 | 164k|  1 |   0 |   0 | 6.041875e+01 | 1.719329e+02 | 184.57%| unknown
  171s|  4100 |  4097 |470296 | 114.0 |    82M |  69 |1125 | 255 |1338 | 169k|  7 |   0 |   0 | 6.041875e+01 | 1.719329e+02 | 184.57%| unknown
  175s|  4200 |  4197 |485068 | 114.8 |    84M |  69 |1125 | 255 |1177 | 175k| 12 |   0 |   0 | 6.045987e+01 | 1.719329e+02 | 184.38%| unknown
  178s|  4300 |  4297 |497221 | 114.9 |    85M |  69 |1125 | 255 |1218 | 179k|  9 |   0 |   0 | 6.045987e+01 | 1.719329e+02 | 184.38%| unknown
  181s|  4400 |  4397 |509104 | 115.0 |    87M |  69 |1125 | 255 |1431 | 183k|  8 |   0 |   0 | 6.045987e+01 | 1.719329e+02 | 184.38%| unknown
  183s|  4500 |  4495 |522117 | 115.4 |    88M |  69 |1125 | 255 |1348 | 187k|  8 |   0 |   0 | 6.047353e+01 | 1.719329e+02 | 184.31%| unknown
  187s|  4600 |  4595 |536588 | 116.0 |    90M |  69 |1125 | 255 |1306 | 191k|  7 |   0 |   0 | 6.047353e+01 | 1.719329e+02 | 184.31%| unknown
  193s|  4700 |  4695 |546506 | 115.7 |    90M |  70 |1125 | 255 |1385 | 195k|  7 |   0 |   0 | 6.056783e+01 | 1.719329e+02 | 183.87%| unknown
  196s|  4800 |  4795 |556247 | 115.3 |    91M |  70 |1125 | 255 |1058 | 198k|  1 |   0 |   0 | 6.056783e+01 | 1.719329e+02 | 183.87%| unknown
  200s|  4900 |  4895 |570010 | 115.7 |    93M |  70 |1125 | 255 |1089 | 203k| 10 |   0 |   0 | 6.056783e+01 | 1.719329e+02 | 183.87%| unknown
  204s|  5000 |  4995 |583320 | 116.1 |    94M |  70 |1125 | 255 |1139 | 207k|  1 |   0 |   0 | 6.070010e+01 | 1.719329e+02 | 183.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s|  5100 |  5095 |597799 | 116.6 |    96M |  70 |1125 | 255 |1283 | 212k|  6 |   0 |   0 | 6.070010e+01 | 1.719329e+02 | 183.25%| unknown
  212s|  5200 |  5195 |611431 | 117.0 |    99M |  70 |1125 | 255 |1313 | 216k|  7 |   0 |   0 | 6.070010e+01 | 1.719329e+02 | 183.25%| unknown
  214s|  5300 |  5293 |622808 | 117.0 |   100M |  70 |1125 | 255 |1356 | 219k|  1 |   0 |   0 | 6.070010e+01 | 1.719329e+02 | 183.25%| unknown
  217s|  5400 |  5393 |636173 | 117.3 |   100M |  70 |1125 | 255 |1571 | 223k|  9 |   0 |   0 | 6.070010e+01 | 1.719329e+02 | 183.25%| unknown
  221s|  5500 |  5493 |650167 | 117.7 |   103M |  70 |1125 | 255 |1374 | 228k|  2 |   0 |   0 | 6.071028e+01 | 1.719329e+02 | 183.20%| unknown
  225s|  5600 |  5593 |663215 | 117.9 |   103M |  70 |1125 | 255 |1422 | 232k| 11 |   0 |   0 | 6.071392e+01 | 1.719329e+02 | 183.19%| unknown
  230s|  5700 |  5693 |674867 | 117.9 |   105M |  70 |1125 | 255 |1352 | 236k|  1 |   0 |   0 | 6.071392e+01 | 1.719329e+02 | 183.19%| unknown
  234s|  5800 |  5793 |691262 | 118.7 |   107M |  71 |1125 | 255 |1179 | 241k|  8 |   0 |   0 | 6.071392e+01 | 1.719329e+02 | 183.19%| unknown
  238s|  5900 |  5893 |703728 | 118.8 |   108M |  71 |1125 | 255 |1391 | 245k|  6 |   0 |   0 | 6.071392e+01 | 1.719329e+02 | 183.19%| unknown
  241s|  6000 |  5993 |717857 | 119.2 |   110M |  71 |1125 | 255 |1461 | 250k|  6 |   0 |   0 | 6.071392e+01 | 1.719329e+02 | 183.19%| unknown
  245s|  6100 |  6093 |731615 | 119.5 |   111M |  71 |1125 | 255 |1480 | 254k|  4 |   0 |   0 | 6.074036e+01 | 1.719329e+02 | 183.06%| unknown
  248s|  6200 |  6193 |747046 | 120.0 |   114M |  73 |1125 | 255 |1346 | 259k|  8 |   0 |   0 | 6.074036e+01 | 1.719329e+02 | 183.06%| unknown
  252s|  6300 |  6293 |761125 | 120.3 |   115M |  73 |1125 | 255 |1458 | 264k|  8 |   0 |   0 | 6.074036e+01 | 1.719329e+02 | 183.06%| unknown
  254s|  6400 |  6393 |773725 | 120.4 |   116M |  73 |1125 | 255 |1292 | 268k| 10 |   0 |   0 | 6.074036e+01 | 1.719329e+02 | 183.06%| unknown
  285s|  6500 |  6493 |788299 | 120.8 |   117M |  73 |1125 | 255 |1279 | 273k|  7 |   0 |   0 | 6.074036e+01 | 1.719329e+02 | 183.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s|  6600 |  6593 |800143 | 120.8 |   118M |  73 |1125 | 255 |1277 | 276k|  1 |   0 |   0 | 6.074036e+01 | 1.719329e+02 | 183.06%| unknown
  290s|  6700 |  6693 |812178 | 120.8 |   119M |  73 |1125 | 255 |1395 | 280k| 10 |   0 |   0 | 6.074036e+01 | 1.719329e+02 | 183.06%| unknown
  292s|  6800 |  6793 |823927 | 120.7 |   122M |  73 |1125 | 255 |1154 | 283k| 11 |   0 |   0 | 6.074036e+01 | 1.719329e+02 | 183.06%| unknown
  294s|  6900 |  6893 |834482 | 120.5 |   123M |  73 |1125 | 255 |1189 | 287k|  1 |   0 |   0 | 6.084004e+01 | 1.719329e+02 | 182.60%| unknown
  310s|  7000 |  6993 |845801 | 120.4 |   124M |  73 |1125 | 255 |1172 | 291k|  9 |   0 |   0 | 6.085070e+01 | 1.719329e+02 | 182.55%| unknown
  314s|  7100 |  7093 |859220 | 120.6 |   126M |  73 |1125 | 255 |1221 | 295k|  8 |   0 |   0 | 6.085070e+01 | 1.719329e+02 | 182.55%| unknown
  317s|  7200 |  7193 |873872 | 121.0 |   128M |  73 |1125 | 255 |1108 | 299k|  9 |   0 |   0 | 6.085070e+01 | 1.719329e+02 | 182.55%| unknown
  320s|  7300 |  7293 |886666 | 121.1 |   130M |  73 |1125 | 255 |1279 | 303k|  1 |   0 |   0 | 6.085070e+01 | 1.719329e+02 | 182.55%| unknown
  323s|  7400 |  7393 |901046 | 121.4 |   132M |  73 |1125 | 255 |1196 | 308k| 10 |   0 |   0 | 6.087429e+01 | 1.719329e+02 | 182.44%| unknown
  328s|  7500 |  7493 |919057 | 122.1 |   133M |  73 |1125 | 255 |1408 | 314k|  1 |   0 |   0 | 6.087429e+01 | 1.719329e+02 | 182.44%| unknown
  331s|  7600 |  7593 |933644 | 122.5 |   134M |  73 |1125 | 255 |1378 | 318k|  9 |   0 |   0 | 6.087429e+01 | 1.719329e+02 | 182.44%| unknown
  346s|  7700 |  7693 |946981 | 122.6 |   136M |  73 |1125 | 255 |1273 | 322k|  8 |   0 |   0 | 6.087429e+01 | 1.719329e+02 | 182.44%| unknown
  350s|  7800 |  7793 |964773 | 123.3 |   137M |  73 |1125 | 255 |1349 | 328k|  7 |   0 |   0 | 6.095011e+01 | 1.719329e+02 | 182.09%| unknown
  354s|  7900 |  7893 |980677 | 123.8 |   138M |  73 |1125 | 255 |1094 | 332k| 10 |   0 |   0 | 6.095011e+01 | 1.719329e+02 | 182.09%| unknown
  357s|  8000 |  7993 |993094 | 123.8 |   140M |  73 |1125 | 255 |1294 | 335k|  6 |   0 |   0 | 6.095011e+01 | 1.719329e+02 | 182.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s|  8100 |  8093 |  1007k| 124.0 |   141M |  73 |1125 | 255 |1311 | 340k|  9 |   0 |   0 | 6.095011e+01 | 1.719329e+02 | 182.09%| unknown
  364s|  8200 |  8193 |  1020k| 124.1 |   144M |  73 |1125 | 255 |1303 | 344k|  1 |   0 |   0 | 6.095011e+01 | 1.719329e+02 | 182.09%| unknown
  367s|  8300 |  8293 |  1035k| 124.4 |   145M |  73 |1125 | 255 |1327 | 349k|  8 |   0 |   0 | 6.095011e+01 | 1.719329e+02 | 182.09%| unknown
  371s|  8400 |  8393 |  1047k| 124.4 |   146M |  73 |1125 | 255 |1316 | 353k|  2 |   0 |   0 | 6.095011e+01 | 1.719329e+02 | 182.09%| unknown
  374s|  8500 |  8493 |  1061k| 124.5 |   148M |  74 |1125 | 255 |1521 | 357k|  8 |   0 |   0 | 6.095011e+01 | 1.719329e+02 | 182.09%| unknown
  377s|  8600 |  8593 |  1076k| 124.8 |   151M |  74 |1125 | 255 |1439 | 362k|  1 |   0 |   0 | 6.095011e+01 | 1.719329e+02 | 182.09%| unknown
  381s|  8700 |  8693 |  1091k| 125.1 |   153M |  74 |1125 | 255 |1416 | 367k| 10 |   0 |   0 | 6.095011e+01 | 1.719329e+02 | 182.09%| unknown
  384s|  8800 |  8793 |  1106k| 125.4 |   153M |  74 |1125 | 255 |1279 | 372k|  5 |   0 |   0 | 6.095011e+01 | 1.719329e+02 | 182.09%| unknown
  388s|  8900 |  8893 |  1119k| 125.4 |   155M |  74 |1125 | 255 |1288 | 376k|  7 |   0 |   0 | 6.098826e+01 | 1.719329e+02 | 181.91%| unknown
  392s|  9000 |  8993 |  1136k| 125.9 |   156M |  74 |1125 | 255 |1281 | 380k|  7 |   0 |   0 | 6.098826e+01 | 1.719329e+02 | 181.91%| unknown
  396s|  9100 |  9093 |  1151k| 126.2 |   158M |  74 |1125 | 255 |1161 | 385k| 10 |   0 |   0 | 6.098826e+01 | 1.719329e+02 | 181.91%| unknown
  399s|  9200 |  9193 |  1163k| 126.2 |   159M |  74 |1125 | 255 |1307 | 389k|  8 |   0 |   0 | 6.098826e+01 | 1.719329e+02 | 181.91%| unknown
  403s|  9300 |  9293 |  1175k| 126.1 |   161M |  74 |1125 | 255 |1435 | 392k| 10 |   0 |   0 | 6.098826e+01 | 1.719329e+02 | 181.91%| unknown
  406s|  9400 |  9393 |  1189k| 126.2 |   161M |  74 |1125 | 255 |1379 | 397k|  1 |   0 |   0 | 6.098826e+01 | 1.719329e+02 | 181.91%| unknown
  409s|  9500 |  9493 |  1204k| 126.5 |   164M |  74 |1125 | 255 |1346 | 401k|  9 |   0 |   0 | 6.098826e+01 | 1.719329e+02 | 181.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s|  9600 |  9593 |  1217k| 126.6 |   165M |  74 |1125 | 255 |1107 | 406k| 11 |   0 |   0 | 6.098826e+01 | 1.719329e+02 | 181.91%| unknown
  420s|  9700 |  9693 |  1231k| 126.7 |   167M |  74 |1125 | 255 |1325 | 410k| 10 |   0 |   0 | 6.098826e+01 | 1.719329e+02 | 181.91%| unknown
  423s|  9800 |  9793 |  1245k| 126.7 |   168M |  74 |1125 | 255 |1165 | 414k|  8 |   0 |   0 | 6.098826e+01 | 1.719329e+02 | 181.91%| unknown
  427s|  9900 |  9893 |  1260k| 127.0 |   171M |  74 |1125 | 255 |1392 | 420k|  1 |   0 |   0 | 6.098826e+01 | 1.719329e+02 | 181.91%| unknown
  430s| 10000 |  9993 |  1275k| 127.3 |   171M |  74 |1125 | 255 |1323 | 424k|  7 |   0 |   0 | 6.101067e+01 | 1.719329e+02 | 181.81%| unknown
  433s| 10100 | 10093 |  1287k| 127.2 |   174M |  74 |1125 | 255 |1448 | 428k|  1 |   0 |   0 | 6.103555e+01 | 1.719329e+02 | 181.69%| unknown
  436s| 10200 | 10191 |  1302k| 127.4 |   176M |  74 |1125 | 255 |1216 | 432k|  8 |   0 |   0 | 6.110070e+01 | 1.719329e+02 | 181.39%| unknown
  440s| 10300 | 10291 |  1316k| 127.6 |   177M |  74 |1125 | 255 |1256 | 437k|  1 |   0 |   0 | 6.110070e+01 | 1.719329e+02 | 181.39%| unknown
  444s| 10400 | 10391 |  1331k| 127.8 |   178M |  74 |1125 | 255 |1333 | 442k|  8 |   0 |   0 | 6.110070e+01 | 1.719329e+02 | 181.39%| unknown
  454s| 10500 | 10491 |  1343k| 127.7 |   181M |  74 |1125 | 255 |1298 | 446k|  1 |   0 |   0 | 6.126050e+01 | 1.719329e+02 | 180.66%| unknown
  457s| 10600 | 10591 |  1358k| 127.9 |   183M |  74 |1125 | 255 |1424 | 450k|  1 |   0 |   0 | 6.126050e+01 | 1.719329e+02 | 180.66%| unknown
  461s| 10700 | 10691 |  1374k| 128.2 |   184M |  75 |1125 | 255 |1241 | 455k|  1 |   0 |   0 | 6.127340e+01 | 1.719329e+02 | 180.60%| unknown
  465s| 10800 | 10791 |  1388k| 128.3 |   186M |  75 |1125 | 255 |1313 | 460k|  8 |   0 |   0 | 6.128325e+01 | 1.719329e+02 | 180.55%| unknown
  469s| 10900 | 10889 |  1405k| 128.7 |   187M |  75 |1125 | 255 |1486 | 465k|  9 |   0 |   0 | 6.129797e+01 | 1.719329e+02 | 180.49%| unknown
  473s| 11000 | 10989 |  1419k| 128.8 |   190M |  75 |1125 | 255 |1326 | 469k|  6 |   0 |   0 | 6.129797e+01 | 1.719329e+02 | 180.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  476s| 11100 | 11087 |  1436k| 129.2 |   190M |  75 |1125 | 255 |1174 | 474k| 11 |   0 |   0 | 6.129797e+01 | 1.719329e+02 | 180.49%| unknown
