2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s|  4600 |  4601 |334867 |  72.1 |    75M |  69 |1125 | 255 |1020 | 127k|  1 |   0 |   0 | 3.068739e+01 | 1.034341e+02 | 237.06%| unknown
  119s|  4700 |  4701 |341829 |  72.1 |    76M |  69 |1125 | 255 |1199 | 130k|  1 |   0 |   0 | 3.068739e+01 | 1.034341e+02 | 237.06%| unknown
  122s|  4800 |  4801 |349159 |  72.1 |    78M |  69 |1125 | 255 |1282 | 132k|  6 |   0 |   0 | 3.071790e+01 | 1.034341e+02 | 236.72%| unknown
  124s|  4900 |  4901 |357233 |  72.3 |    78M |  69 |1125 | 255 |1209 | 135k| 10 |   0 |   0 | 3.073495e+01 | 1.034341e+02 | 236.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|  5000 |  5001 |365341 |  72.4 |    80M |  69 |1125 | 255 |1091 | 138k|  6 |   0 |   0 | 3.073495e+01 | 1.034341e+02 | 236.54%| unknown
  131s|  5100 |  5101 |372664 |  72.5 |    81M |  69 |1125 | 255 |1167 | 141k|  1 |   0 |   0 | 3.073495e+01 | 1.034341e+02 | 236.54%| unknown
  134s|  5200 |  5201 |380430 |  72.6 |    82M |  69 |1125 | 255 |1207 | 143k|  7 |   0 |   0 | 3.073495e+01 | 1.034341e+02 | 236.54%| unknown
  137s|  5300 |  5301 |388483 |  72.7 |    84M |  69 |1125 | 255 |1149 | 146k|  5 |   0 |   0 | 3.073495e+01 | 1.034341e+02 | 236.54%| unknown
  140s|  5400 |  5401 |397907 |  73.1 |    85M |  69 |1125 | 255 |1045 | 149k|  7 |   0 |   0 | 3.073654e+01 | 1.034341e+02 | 236.52%| unknown
  143s|  5500 |  5501 |405280 |  73.1 |    85M |  69 |1125 | 255 |1101 | 152k|  6 |   0 |   0 | 3.073654e+01 | 1.034341e+02 | 236.52%| unknown
  145s|  5600 |  5599 |412395 |  73.1 |    87M |  69 |1125 | 256 |1250 | 154k|  1 |   1 |   0 | 3.093519e+01 | 1.034341e+02 | 234.36%| unknown
  148s|  5700 |  5699 |420345 |  73.2 |    88M |  69 |1125 | 256 |1145 | 157k|  7 |   1 |   0 | 3.093519e+01 | 1.034341e+02 | 234.36%| unknown
  151s|  5800 |  5799 |427825 |  73.2 |    88M |  69 |1125 | 256 |1125 | 160k|  4 |   1 |   0 | 3.093519e+01 | 1.034341e+02 | 234.36%| unknown
  154s|  5900 |  5899 |435023 |  73.2 |    90M |  69 |1125 | 256 |1153 | 162k|  5 |   1 |   0 | 3.093519e+01 | 1.034341e+02 | 234.36%| unknown
  157s|  6000 |  5999 |443105 |  73.3 |    91M |  69 |1125 | 256 |1167 | 165k|  6 |   1 |   0 | 3.097038e+01 | 1.034341e+02 | 233.98%| unknown
  160s|  6100 |  6099 |450758 |  73.4 |    91M |  69 |1125 | 256 | 981 | 168k|  5 |   1 |   0 | 3.097038e+01 | 1.034341e+02 | 233.98%| unknown
  163s|  6200 |  6199 |459133 |  73.5 |    94M |  69 |1125 | 256 |1161 | 171k| 10 |   1 |   0 | 3.106045e+01 | 1.034341e+02 | 233.01%| unknown
  166s|  6300 |  6299 |468074 |  73.8 |    96M |  69 |1125 | 256 |1145 | 174k|  1 |   1 |   0 | 3.106045e+01 | 1.034341e+02 | 233.01%| unknown
  170s|  6400 |  6399 |477936 |  74.2 |    97M |  69 |1125 | 256 |1067 | 177k| 10 |   1 |   0 | 3.110782e+01 | 1.034341e+02 | 232.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s|  6500 |  6499 |486729 |  74.4 |    99M |  69 |1125 | 256 |1174 | 180k|  5 |   1 |   0 | 3.111775e+01 | 1.034341e+02 | 232.40%| unknown
  176s|  6600 |  6599 |495719 |  74.6 |    99M |  69 |1125 | 256 |1100 | 184k|  9 |   1 |   0 | 3.116826e+01 | 1.034341e+02 | 231.86%| unknown
  179s|  6700 |  6699 |503495 |  74.7 |   102M |  69 |1125 | 256 |1008 | 187k|  8 |   1 |   0 | 3.116826e+01 | 1.034341e+02 | 231.86%| unknown
  182s|  6800 |  6799 |511813 |  74.8 |   102M |  69 |1125 | 256 |1346 | 190k|  6 |   1 |   0 | 3.116826e+01 | 1.034341e+02 | 231.86%| unknown
  185s|  6900 |  6899 |520030 |  74.9 |   105M |  69 |1125 | 256 |1106 | 193k|  5 |   1 |   0 | 3.116826e+01 | 1.034341e+02 | 231.86%| unknown
  189s|  7000 |  6999 |530351 |  75.3 |   106M |  69 |1125 | 256 |1162 | 196k|  6 |   1 |   0 | 3.116826e+01 | 1.034341e+02 | 231.86%| unknown
  192s|  7100 |  7099 |539908 |  75.6 |   108M |  69 |1125 | 256 |1244 | 199k|  4 |   1 |   0 | 3.116826e+01 | 1.034341e+02 | 231.86%| unknown
  195s|  7200 |  7199 |548257 |  75.7 |   109M |  69 |1125 | 256 |1144 | 202k|  1 |   1 |   0 | 3.116968e+01 | 1.034341e+02 | 231.84%| unknown
  198s|  7300 |  7299 |556915 |  75.9 |   109M |  69 |1125 | 256 |1101 | 205k|  8 |   1 |   0 | 3.116968e+01 | 1.034341e+02 | 231.84%| unknown
  201s|  7400 |  7399 |566041 |  76.1 |   111M |  69 |1125 | 256 |1139 | 209k|  6 |   1 |   0 | 3.116968e+01 | 1.034341e+02 | 231.84%| unknown
  204s|  7500 |  7499 |574349 |  76.2 |   111M |  69 |1125 | 256 |1196 | 211k|  3 |   1 |   0 | 3.116968e+01 | 1.034341e+02 | 231.84%| unknown
  207s|  7600 |  7599 |582784 |  76.3 |   112M |  69 |1125 | 256 |1282 | 214k|  8 |   1 |   0 | 3.116968e+01 | 1.034341e+02 | 231.84%| unknown
  210s|  7700 |  7699 |592706 |  76.6 |   114M |  69 |1125 | 256 |1112 | 218k|  7 |   1 |   0 | 3.116968e+01 | 1.034341e+02 | 231.84%| unknown
  214s|  7800 |  7799 |601273 |  76.7 |   115M |  69 |1125 | 256 |1222 | 220k|  4 |   1 |   0 | 3.116968e+01 | 1.034341e+02 | 231.84%| unknown
  217s|  7900 |  7899 |611546 |  77.0 |   117M |  69 |1125 | 256 |1050 | 224k|  9 |   1 |   0 | 3.116968e+01 | 1.034341e+02 | 231.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s|  8000 |  7999 |620765 |  77.2 |   118M |  69 |1125 | 256 |1092 | 227k|  7 |   1 |   0 | 3.116968e+01 | 1.034341e+02 | 231.84%| unknown
  223s|  8100 |  8099 |628443 |  77.2 |   120M |  69 |1125 | 256 |1140 | 230k|  8 |   1 |   0 | 3.116968e+01 | 1.034341e+02 | 231.84%| unknown
  227s|  8200 |  8199 |638702 |  77.5 |   120M |  69 |1125 | 256 |1147 | 233k|  6 |   1 |   0 | 3.125366e+01 | 1.034341e+02 | 230.95%| unknown
  230s|  8300 |  8299 |648341 |  77.7 |   122M |  69 |1125 | 256 |1113 | 237k| 10 |   1 |   0 | 3.125366e+01 | 1.034341e+02 | 230.95%| unknown
  234s|  8400 |  8399 |658618 |  78.0 |   124M |  69 |1125 | 256 |1242 | 240k|  4 |   1 |   0 | 3.125366e+01 | 1.034341e+02 | 230.95%| unknown
  237s|  8500 |  8499 |667454 |  78.2 |   125M |  69 |1125 | 256 |1106 | 243k|  1 |   1 |   0 | 3.125366e+01 | 1.034341e+02 | 230.95%| unknown
  240s|  8600 |  8599 |677311 |  78.4 |   126M |  69 |1125 | 256 |1137 | 246k|  7 |   1 |   0 | 3.125366e+01 | 1.034341e+02 | 230.95%| unknown
  243s|  8700 |  8699 |686938 |  78.6 |   128M |  69 |1125 | 256 |1179 | 250k|  5 |   1 |   0 | 3.125366e+01 | 1.034341e+02 | 230.95%| unknown
  251s|  8800 |  8799 |695508 |  78.7 |   129M |  69 |1125 | 256 |1219 | 252k|  9 |   1 |   0 | 3.125366e+01 | 1.034341e+02 | 230.95%| unknown
  254s|  8900 |  8899 |705484 |  78.9 |   131M |  69 |1125 | 256 |1268 | 256k|  4 |   1 |   0 | 3.125366e+01 | 1.034341e+02 | 230.95%| unknown
  257s|  9000 |  8999 |714290 |  79.0 |   132M |  69 |1125 | 256 |1201 | 259k|  7 |   1 |   0 | 3.125785e+01 | 1.034341e+02 | 230.91%| unknown
  260s|  9100 |  9099 |722542 |  79.1 |   133M |  69 |1125 | 256 |1174 | 262k|  9 |   1 |   0 | 3.126323e+01 | 1.034341e+02 | 230.85%| unknown
  264s|  9200 |  9199 |732865 |  79.3 |   135M |  69 |1125 | 256 |1161 | 266k|  7 |   1 |   0 | 3.126323e+01 | 1.034341e+02 | 230.85%| unknown
  267s|  9300 |  9299 |742605 |  79.5 |   136M |  69 |1125 | 256 |1133 | 269k|  6 |   1 |   0 | 3.126323e+01 | 1.034341e+02 | 230.85%| unknown
  270s|  9400 |  9399 |751619 |  79.6 |   137M |  69 |1125 | 256 |1201 | 272k|  7 |   1 |   0 | 3.126323e+01 | 1.034341e+02 | 230.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s|  9500 |  9499 |762431 |  79.9 |   139M |  69 |1125 | 256 |1391 | 276k|  1 |   1 |   0 | 3.136941e+01 | 1.034341e+02 | 229.73%| unknown
  277s|  9600 |  9599 |772657 |  80.2 |   140M |  69 |1125 | 256 |1152 | 280k|  8 |   1 |   0 | 3.136941e+01 | 1.034341e+02 | 229.73%| unknown
  280s|  9700 |  9699 |782969 |  80.4 |   141M |  69 |1125 | 256 |1101 | 283k|  6 |   1 |   0 | 3.136941e+01 | 1.034341e+02 | 229.73%| unknown
  283s|  9800 |  9799 |792941 |  80.6 |   142M |  69 |1125 | 256 |1069 | 287k|  6 |   1 |   0 | 3.137214e+01 | 1.034341e+02 | 229.70%| unknown
  285s|  9900 |  9899 |801126 |  80.6 |   143M |  69 |1125 | 256 | 973 | 290k|  1 |   1 |   0 | 3.137214e+01 | 1.034341e+02 | 229.70%| unknown
  288s| 10000 |  9999 |809863 |  80.7 |   145M |  69 |1125 | 256 |1110 | 293k|  7 |   1 |   0 | 3.137583e+01 | 1.034341e+02 | 229.66%| unknown
  291s| 10100 | 10099 |818266 |  80.7 |   146M |  69 |1125 | 256 |1211 | 296k|  7 |   1 |   0 | 3.141268e+01 | 1.034341e+02 | 229.28%| unknown
  294s| 10200 | 10199 |827900 |  80.9 |   147M |  69 |1125 | 256 |1205 | 299k|  8 |   1 |   0 | 3.141268e+01 | 1.034341e+02 | 229.28%| unknown
  297s| 10300 | 10299 |837212 |  81.0 |   149M |  69 |1125 | 256 |1044 | 302k|  5 |   1 |   0 | 3.141268e+01 | 1.034341e+02 | 229.28%| unknown
  300s| 10400 | 10399 |846250 |  81.1 |   151M |  69 |1125 | 256 |1298 | 305k|  8 |   1 |   0 | 3.144502e+01 | 1.034341e+02 | 228.94%| unknown
  304s| 10500 | 10499 |857692 |  81.4 |   153M |  69 |1125 | 256 |1159 | 309k|  4 |   1 |   0 | 3.145359e+01 | 1.034341e+02 | 228.85%| unknown
  307s| 10600 | 10599 |866878 |  81.5 |   153M |  69 |1125 | 256 |1258 | 312k|  7 |   1 |   0 | 3.145359e+01 | 1.034341e+02 | 228.85%| unknown
  310s| 10700 | 10699 |876586 |  81.6 |   155M |  69 |1125 | 256 |1252 | 316k|  4 |   1 |   0 | 3.146994e+01 | 1.034341e+02 | 228.68%| unknown
  313s| 10800 | 10799 |885520 |  81.7 |   156M |  69 |1125 | 256 |1247 | 319k|  3 |   1 |   0 | 3.146994e+01 | 1.034341e+02 | 228.68%| unknown
  316s| 10900 | 10899 |895319 |  81.9 |   156M |  69 |1125 | 256 |1188 | 322k|  1 |   1 |   0 | 3.146994e+01 | 1.034341e+02 | 228.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s| 11000 | 10999 |905195 |  82.0 |   158M |  69 |1125 | 256 |1081 | 326k|  5 |   1 |   0 | 3.152087e+01 | 1.034341e+02 | 228.14%| unknown
  322s| 11100 | 11099 |915211 |  82.2 |   158M |  69 |1125 | 256 |1079 | 329k|  9 |   1 |   0 | 3.152087e+01 | 1.034341e+02 | 228.14%| unknown
  324s| 11200 | 11199 |924588 |  82.3 |   161M |  69 |1125 | 256 |1281 | 332k|  6 |   1 |   0 | 3.152087e+01 | 1.034341e+02 | 228.14%| unknown
  327s| 11300 | 11299 |935036 |  82.5 |   162M |  69 |1125 | 256 |1073 | 335k| 11 |   1 |   0 | 3.152087e+01 | 1.034341e+02 | 228.14%| unknown
  331s| 11400 | 11399 |945729 |  82.7 |   163M |  69 |1125 | 256 |1118 | 339k|  9 |   1 |   0 | 3.152087e+01 | 1.034341e+02 | 228.14%| unknown
  334s| 11500 | 11499 |955235 |  82.8 |   163M |  69 |1125 | 256 |1140 | 342k| 11 |   1 |   0 | 3.152579e+01 | 1.034341e+02 | 228.09%| unknown
  337s| 11600 | 11599 |964777 |  82.9 |   164M |  69 |1125 | 256 |1079 | 345k|  5 |   1 |   0 | 3.152579e+01 | 1.034341e+02 | 228.09%| unknown
  340s| 11700 | 11699 |974080 |  83.0 |   166M |  69 |1125 | 256 |1081 | 348k|  3 |   1 |   0 | 3.152579e+01 | 1.034341e+02 | 228.09%| unknown
  344s| 11800 | 11799 |983281 |  83.1 |   166M |  69 |1125 | 256 |1129 | 351k|  1 |   1 |   0 | 3.152579e+01 | 1.034341e+02 | 228.09%| unknown
  347s| 11900 | 11899 |993155 |  83.2 |   169M |  69 |1125 | 256 |1085 | 355k|  5 |   1 |   0 | 3.152579e+01 | 1.034341e+02 | 228.09%| unknown
  350s| 12000 | 11999 |  1003k|  83.3 |   170M |  69 |1125 | 256 |1198 | 358k|  1 |   1 |   0 | 3.153202e+01 | 1.034341e+02 | 228.03%| unknown
  353s| 12100 | 12099 |  1013k|  83.5 |   171M |  69 |1125 | 256 |1240 | 362k| 11 |   1 |   0 | 3.153461e+01 | 1.034341e+02 | 228.00%| unknown
  356s| 12200 | 12199 |  1023k|  83.6 |   172M |  69 |1125 | 256 |1110 | 365k|  6 |   1 |   0 | 3.153461e+01 | 1.034341e+02 | 228.00%| unknown
  360s| 12300 | 12299 |  1034k|  83.8 |   173M |  69 |1125 | 256 |1038 | 368k|  5 |   1 |   0 | 3.153461e+01 | 1.034341e+02 | 228.00%| unknown
  363s| 12400 | 12399 |  1043k|  83.9 |   175M |  69 |1125 | 256 |1059 | 372k|  6 |   1 |   0 | 3.153530e+01 | 1.034341e+02 | 227.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s| 12500 | 12499 |  1053k|  84.0 |   176M |  69 |1125 | 256 |1195 | 375k|  4 |   1 |   0 | 3.155679e+01 | 1.034341e+02 | 227.77%| unknown
