2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.4s|   700 |   701 | 19574 |  26.2 |    26M |  33 |1600 | 440 | 851 | 781 |  2 |   0 |   0 | 6.567026e+02 | 7.695828e+02 |  17.19%| unknown
 20.7s|   800 |   801 | 20541 |  24.1 |    27M |  33 |1600 | 440 | 846 | 923 |  2 |   0 |   0 | 6.568072e+02 | 7.695828e+02 |  17.17%| unknown
t21.0s|   874 |   873 | 21156 |  22.8 |  trysol|  33 |1600 | 440 |   0 |1013 |  0 |   0 |   0 | 6.569744e+02 | 7.651116e+02 |  16.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s|   900 |   901 | 21295 |  22.3 |    28M |  33 |1600 | 440 | 847 |1040 |  2 |   0 |   0 | 6.570294e+02 | 7.651116e+02 |  16.45%| unknown
t21.3s|   999 |   998 | 22040 |  20.8 |  trysol|  48 |1600 | 440 |   0 |1147 |  0 |   0 |   0 | 6.570390e+02 | 7.644569e+02 |  16.35%| unknown
 21.3s|  1000 |  1001 | 22046 |  20.8 |    28M |  48 |1600 | 440 | 845 |1149 |  2 |   0 |   0 | 6.570403e+02 | 7.644569e+02 |  16.35%| unknown
 21.6s|  1100 |  1101 | 22891 |  19.7 |    29M |  48 |1600 | 440 | 850 |1261 |  2 |   0 |   0 | 6.570797e+02 | 7.644569e+02 |  16.34%| unknown
t21.8s|  1163 |  1162 | 23401 |  19.0 |  trysol|  48 |1600 | 440 |   0 |1328 |  0 |   0 |   0 | 6.571371e+02 | 7.628964e+02 |  16.09%| unknown
 21.9s|  1200 |  1201 | 23634 |  18.6 |    30M |  48 |1600 | 440 | 845 |1372 |  2 |   0 |   0 | 6.571514e+02 | 7.628964e+02 |  16.09%| unknown
 22.2s|  1300 |  1301 | 24450 |  17.8 |    30M |  48 |1600 | 440 | 856 |1514 |  2 |   0 |   0 | 6.575728e+02 | 7.628964e+02 |  16.02%| unknown
 22.6s|  1400 |  1401 | 25395 |  17.2 |    31M |  48 |1600 | 440 | 842 |1678 |  2 |   0 |   0 | 6.582269e+02 | 7.628964e+02 |  15.90%| unknown
 22.9s|  1500 |  1501 | 26235 |  16.6 |    32M |  48 |1600 | 440 | 848 |1837 |  2 |   0 |   0 | 6.583489e+02 | 7.628964e+02 |  15.88%| unknown
 23.3s|  1600 |  1601 | 27262 |  16.3 |    33M |  48 |1600 | 440 | 844 |2012 |  1 |   0 |   0 | 6.602046e+02 | 7.628964e+02 |  15.55%| unknown
 23.6s|  1700 |  1701 | 28110 |  15.8 |    33M |  48 |1600 | 440 | 850 |2162 |  2 |   0 |   0 | 6.614247e+02 | 7.628964e+02 |  15.34%| unknown
 23.9s|  1800 |  1799 | 28909 |  15.4 |    34M |  48 |1600 | 440 | 849 |2298 |  2 |   0 |   0 | 6.614356e+02 | 7.628964e+02 |  15.34%| unknown
 24.3s|  1900 |  1899 | 29898 |  15.1 |    35M |  48 |1600 | 440 | 847 |2442 |  2 |   0 |   0 | 6.614356e+02 | 7.628964e+02 |  15.34%| unknown
 24.6s|  2000 |  1987 | 30952 |  14.8 |    36M |  48 |1600 | 440 | 846 |2596 |  2 |   0 |   0 | 6.614356e+02 | 7.628964e+02 |  15.34%| unknown
 25.0s|  2100 |  2079 | 31986 |  14.6 |    36M |  48 |1600 | 440 | 845 |2755 |  2 |   0 |   0 | 6.614492e+02 | 7.628964e+02 |  15.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.3s|  2200 |  2169 | 33212 |  14.5 |    37M |  48 |1600 | 440 | 851 |2923 |  2 |   0 |   0 | 6.614580e+02 | 7.628964e+02 |  15.34%| unknown
 25.7s|  2300 |  2263 | 34450 |  14.4 |    37M |  48 |1600 | 440 | 848 |3072 |  2 |   0 |   0 | 6.614580e+02 | 7.628964e+02 |  15.34%| unknown
 26.0s|  2400 |  2361 | 35639 |  14.3 |    37M |  48 |1600 | 440 | 845 |3246 |  2 |   0 |   0 | 6.615659e+02 | 7.628964e+02 |  15.32%| unknown
 29.9s|  2500 |  2447 | 36736 |  14.2 |    37M |  48 |1600 | 440 | 853 |3404 |  1 |   0 |   0 | 6.651356e+02 | 7.628964e+02 |  14.70%| unknown
 30.2s|  2600 |  2545 | 37626 |  14.0 |    38M |  48 |1600 | 440 | 851 |3560 |  2 |   0 |   0 | 6.654411e+02 | 7.628964e+02 |  14.65%| unknown
 30.5s|  2700 |  2633 | 38773 |  13.9 |    39M |  48 |1600 | 440 | 844 |3727 |  2 |   0 |   0 | 6.654411e+02 | 7.628964e+02 |  14.65%| unknown
 30.9s|  2800 |  2731 | 39847 |  13.8 |    40M |  48 |1600 | 440 | 848 |3883 |  2 |   0 |   0 | 6.654411e+02 | 7.628964e+02 |  14.65%| unknown
 31.2s|  2900 |  2829 | 40948 |  13.7 |    41M |  48 |1600 | 440 | 847 |4040 |  3 |   0 |   0 | 6.666763e+02 | 7.628964e+02 |  14.43%| unknown
 31.5s|  3000 |  2927 | 41953 |  13.6 |    43M |  48 |1600 | 440 | 855 |4199 |  2 |   0 |   0 | 6.672086e+02 | 7.628964e+02 |  14.34%| unknown
 31.9s|  3100 |  3025 | 43088 |  13.5 |    44M |  48 |1600 | 440 | 848 |4365 |  2 |   0 |   0 | 6.676619e+02 | 7.628964e+02 |  14.26%| unknown
 32.2s|  3200 |  3119 | 43939 |  13.3 |    45M |  48 |1600 | 440 | 848 |4501 |  2 |   0 |   0 | 6.694503e+02 | 7.628964e+02 |  13.96%| unknown
 32.5s|  3300 |  3217 | 44636 |  13.1 |    45M |  48 |1600 | 440 | 848 |4626 |  1 |   0 |   0 | 6.696797e+02 | 7.628964e+02 |  13.92%| unknown
 32.8s|  3400 |  3303 | 45455 |  13.0 |    46M |  48 |1600 | 440 | 846 |4763 |  2 |   0 |   0 | 6.696824e+02 | 7.628964e+02 |  13.92%| unknown
 33.1s|  3500 |  3397 | 46312 |  12.9 |    47M |  48 |1600 | 440 | 851 |4887 |  2 |   0 |   0 | 6.697306e+02 | 7.628964e+02 |  13.91%| unknown
 33.4s|  3600 |  3485 | 47261 |  12.8 |    47M |  48 |1600 | 440 | 848 |5022 |  2 |   0 |   0 | 6.699194e+02 | 7.628964e+02 |  13.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.7s|  3700 |  3575 | 48215 |  12.7 |    48M |  48 |1600 | 440 | 850 |5163 |  2 |   0 |   0 | 6.699878e+02 | 7.628964e+02 |  13.87%| unknown
 34.0s|  3800 |  3673 | 49094 |  12.6 |    48M |  48 |1600 | 440 | 848 |5296 |  1 |   0 |   0 | 6.700957e+02 | 7.628964e+02 |  13.85%| unknown
 34.3s|  3900 |  3771 | 49841 |  12.5 |    49M |  48 |1600 | 440 | 854 |5414 |  1 |   0 |   0 | 6.701239e+02 | 7.628964e+02 |  13.84%| unknown
 34.6s|  4000 |  3869 | 50690 |  12.4 |    50M |  48 |1600 | 440 | 847 |5535 |  2 |   0 |   0 | 6.701395e+02 | 7.628964e+02 |  13.84%| unknown
 34.9s|  4100 |  3965 | 51549 |  12.3 |    51M |  48 |1600 | 440 | 851 |5671 |  2 |   0 |   0 | 6.701395e+02 | 7.628964e+02 |  13.84%| unknown
 35.3s|  4200 |  4065 | 52481 |  12.2 |    51M |  48 |1600 | 440 | 849 |5832 |  2 |   0 |   0 | 6.701634e+02 | 7.628964e+02 |  13.84%| unknown
 35.6s|  4300 |  4157 | 53272 |  12.1 |    52M |  48 |1600 | 440 | 843 |5965 |  1 |   0 |   0 | 6.701634e+02 | 7.628964e+02 |  13.84%| unknown
 35.9s|  4400 |  4247 | 53917 |  12.0 |    53M |  48 |1600 | 440 | 849 |6084 |  3 |   0 |   0 | 6.701634e+02 | 7.628964e+02 |  13.84%| unknown
 36.1s|  4500 |  4347 | 54573 |  11.8 |    53M |  48 |1600 | 440 | 848 |6195 |  1 |   0 |   0 | 6.701634e+02 | 7.628964e+02 |  13.84%| unknown
 36.4s|  4600 |  4437 | 55543 |  11.8 |    53M |  48 |1600 | 440 | 852 |6339 |  1 |   0 |   0 | 6.707078e+02 | 7.628964e+02 |  13.74%| unknown
 36.7s|  4700 |  4531 | 56607 |  11.8 |    53M |  48 |1600 | 440 | 848 |6487 |  2 |   0 |   0 | 6.707078e+02 | 7.628964e+02 |  13.74%| unknown
 37.0s|  4800 |  4625 | 57645 |  11.7 |    54M |  48 |1600 | 440 | 847 |6647 |  2 |   0 |   0 | 6.707078e+02 | 7.628964e+02 |  13.74%| unknown
 37.2s|  4900 |  4715 | 58670 |  11.7 |    54M |  48 |1600 | 440 | 844 |6801 |  1 |   0 |   0 | 6.716763e+02 | 7.628964e+02 |  13.58%| unknown
 37.5s|  5000 |  4799 | 59756 |  11.7 |    55M |  48 |1600 | 440 | 843 |6962 |  1 |   0 |   0 | 6.722270e+02 | 7.628964e+02 |  13.49%| unknown
 37.7s|  5100 |  4899 | 60527 |  11.6 |    55M |  48 |1600 | 440 | 852 |7083 |  2 |   0 |   0 | 6.723382e+02 | 7.628964e+02 |  13.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.9s|  5200 |  4985 | 61510 |  11.6 |    56M |  48 |1600 | 440 | 855 |7216 |  2 |   0 |   0 | 6.726025e+02 | 7.628964e+02 |  13.42%| unknown
 38.1s|  5300 |  5065 | 62506 |  11.6 |    56M |  48 |1600 | 440 | 853 |7358 |  2 |   0 |   0 | 6.726300e+02 | 7.628964e+02 |  13.42%| unknown
 38.3s|  5400 |  5137 | 63604 |  11.5 |    56M |  48 |1600 | 440 | 856 |7498 |  3 |   0 |   0 | 6.726309e+02 | 7.628964e+02 |  13.42%| unknown
 38.5s|  5500 |  5219 | 64630 |  11.5 |    56M |  48 |1600 | 440 | 852 |7648 |  1 |   0 |   0 | 6.726315e+02 | 7.628964e+02 |  13.42%| unknown
 38.7s|  5600 |  5307 | 65566 |  11.5 |    57M |  48 |1600 | 440 | 854 |7788 |  1 |   0 |   0 | 6.728721e+02 | 7.628964e+02 |  13.38%| unknown
 39.0s|  5700 |  5393 | 66433 |  11.4 |    58M |  48 |1600 | 440 | 856 |7946 |  2 |   0 |   0 | 6.729970e+02 | 7.628964e+02 |  13.36%| unknown
 39.1s|  5800 |  5485 | 67158 |  11.4 |    61M |  56 |1600 | 440 | 851 |8056 |  2 |   0 |   0 | 6.730667e+02 | 7.628964e+02 |  13.35%| unknown
 39.4s|  5900 |  5579 | 68157 |  11.3 |    61M |  56 |1600 | 440 | 850 |8188 |  2 |   0 |   0 | 6.730703e+02 | 7.628964e+02 |  13.35%| unknown
 39.6s|  6000 |  5667 | 69301 |  11.3 |    61M |  56 |1600 | 440 | 851 |8326 |  2 |   0 |   0 | 6.730860e+02 | 7.628964e+02 |  13.34%| unknown
 39.8s|  6100 |  5753 | 70279 |  11.3 |    62M |  56 |1600 | 440 | 857 |8462 |  3 |   0 |   0 | 6.730912e+02 | 7.628964e+02 |  13.34%| unknown
 40.0s|  6200 |  5831 | 71418 |  11.3 |    62M |  56 |1600 | 440 | 855 |8622 |  3 |   0 |   0 | 6.731723e+02 | 7.628964e+02 |  13.33%| unknown
 40.2s|  6300 |  5913 | 72539 |  11.3 |    63M |  56 |1600 | 440 | 854 |8759 |  0 |   0 |   0 | 6.733362e+02 | 7.628964e+02 |  13.30%| unknown
 40.4s|  6400 |  5999 | 73665 |  11.3 |    64M |  56 |1600 | 440 | 848 |8905 |  2 |   0 |   0 | 6.734440e+02 | 7.628964e+02 |  13.28%| unknown
 40.6s|  6500 |  6083 | 74864 |  11.3 |    66M |  56 |1600 | 440 | 856 |9056 |  2 |   0 |   0 | 6.735649e+02 | 7.628964e+02 |  13.26%| unknown
 40.8s|  6600 |  6171 | 76050 |  11.3 |    66M |  56 |1600 | 440 | 849 |9198 |  3 |   0 |   0 | 6.736232e+02 | 7.628964e+02 |  13.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.5s|  6700 |  6255 | 77078 |  11.3 |    66M |  56 |1600 | 440 | 857 |9329 |  2 |   0 |   0 | 6.736679e+02 | 7.628964e+02 |  13.25%| unknown
 45.8s|  6800 |  6341 | 78115 |  11.3 |    66M |  56 |1600 | 440 | 845 |9460 |  2 |   0 |   0 | 6.736922e+02 | 7.628964e+02 |  13.24%| unknown
 51.3s|  6900 |  6401 | 79121 |  11.3 |    66M |  56 |1600 | 440 | 857 |9610 |  0 |   0 |   0 | 6.737142e+02 | 7.628964e+02 |  13.24%| unknown
 51.6s|  7000 |  6469 | 80146 |  11.3 |    67M |  56 |1600 | 440 | 849 |9753 |  2 |   0 |   0 | 6.737142e+02 | 7.628964e+02 |  13.24%| unknown
 52.0s|  7100 |  6559 | 81253 |  11.3 |    67M |  56 |1600 | 440 | 846 |9911 |  2 |   0 |   0 | 6.738644e+02 | 7.628964e+02 |  13.21%| unknown
 52.3s|  7200 |  6637 | 82400 |  11.3 |    68M |  56 |1600 | 440 | 857 |  10k|  2 |   0 |   0 | 6.740311e+02 | 7.628964e+02 |  13.18%| unknown
 52.6s|  7300 |  6719 | 83436 |  11.3 |    68M |  56 |1600 | 440 | 857 |  10k|  2 |   0 |   0 | 6.741590e+02 | 7.628964e+02 |  13.16%| unknown
 53.0s|  7400 |  6803 | 84746 |  11.3 |    69M |  56 |1600 | 440 | 852 |  10k|  1 |   0 |   0 | 6.742032e+02 | 7.628964e+02 |  13.16%| unknown
 53.3s|  7500 |  6883 | 85936 |  11.3 |    70M |  56 |1600 | 440 | 849 |  10k|  2 |   0 |   0 | 6.742102e+02 | 7.628964e+02 |  13.15%| unknown
 53.6s|  7600 |  6955 | 87148 |  11.3 |    70M |  56 |1600 | 440 | 853 |  10k|  0 |   0 |   0 | 6.742102e+02 | 7.628964e+02 |  13.15%| unknown
 53.8s|  7700 |  7027 | 88233 |  11.3 |    70M |  56 |1600 | 440 | 851 |  10k|  2 |   0 |   0 | 6.744086e+02 | 7.628964e+02 |  13.12%| unknown
 54.2s|  7800 |  7107 | 89278 |  11.3 |    70M |  56 |1600 | 440 | 856 |  10k|  0 |   0 |   0 | 6.745268e+02 | 7.628964e+02 |  13.10%| unknown
 54.5s|  7900 |  7191 | 90496 |  11.3 |    70M |  56 |1600 | 440 | 845 |  11k|  2 |   0 |   0 | 6.745317e+02 | 7.628964e+02 |  13.10%| unknown
 54.8s|  8000 |  7271 | 91582 |  11.3 |    71M |  56 |1600 | 440 | 854 |  11k|  0 |   0 |   0 | 6.746357e+02 | 7.628964e+02 |  13.08%| unknown
 55.1s|  8100 |  7339 | 92655 |  11.3 |    72M |  56 |1600 | 440 | 852 |  11k|  0 |   0 |   0 | 6.746599e+02 | 7.628964e+02 |  13.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.3s|  8200 |  7417 | 93837 |  11.3 |    73M |  56 |1600 | 440 | 854 |  11k|  2 |   0 |   0 | 6.746606e+02 | 7.628964e+02 |  13.08%| unknown
 55.6s|  8300 |  7491 | 95036 |  11.3 |    73M |  56 |1600 | 440 | 848 |  11k|  1 |   0 |   0 | 6.746705e+02 | 7.628964e+02 |  13.08%| unknown
 56.0s|  8400 |  7585 | 96118 |  11.3 |    73M |  56 |1600 | 440 | 854 |  11k|  2 |   0 |   0 | 6.747145e+02 | 7.628964e+02 |  13.07%| unknown
 56.3s|  8500 |  7667 | 97269 |  11.3 |    73M |  56 |1600 | 440 | 846 |  12k|  1 |   0 |   0 | 6.749117e+02 | 7.628964e+02 |  13.04%| unknown
 56.6s|  8600 |  7743 | 98285 |  11.3 |    74M |  56 |1600 | 440 | 853 |  12k|  3 |   0 |   0 | 6.749168e+02 | 7.628964e+02 |  13.04%| unknown
 56.9s|  8700 |  7821 | 99368 |  11.3 |    74M |  56 |1600 | 440 | 856 |  12k|  2 |   0 |   0 | 6.749317e+02 | 7.628964e+02 |  13.03%| unknown
 57.2s|  8800 |  7901 |100472 |  11.3 |    74M |  56 |1600 | 440 | 850 |  12k|  2 |   0 |   0 | 6.749317e+02 | 7.628964e+02 |  13.03%| unknown
 57.6s|  8900 |  7979 |101752 |  11.3 |    75M |  56 |1600 | 440 | 850 |  12k|  2 |   0 |   0 | 6.750792e+02 | 7.628964e+02 |  13.01%| unknown
 57.9s|  9000 |  8053 |102896 |  11.3 |    76M |  56 |1600 | 440 | 857 |  12k|  2 |   0 |   0 | 6.750792e+02 | 7.628964e+02 |  13.01%| unknown
 58.2s|  9100 |  8127 |104156 |  11.3 |    76M |  56 |1600 | 440 | 857 |  12k|  2 |   0 |   0 | 6.751984e+02 | 7.628964e+02 |  12.99%| unknown
 58.5s|  9200 |  8201 |105323 |  11.3 |    77M |  56 |1600 | 440 | 852 |  13k|  2 |   0 |   0 | 6.752006e+02 | 7.628964e+02 |  12.99%| unknown
 58.8s|  9300 |  8283 |106635 |  11.3 |    77M |  56 |1600 | 440 | 857 |  13k|  2 |   0 |   0 | 6.752093e+02 | 7.628964e+02 |  12.99%| unknown
 59.2s|  9400 |  8369 |107748 |  11.3 |    78M |  56 |1600 | 440 | 855 |  13k|  2 |   0 |   0 | 6.752385e+02 | 7.628964e+02 |  12.98%| unknown
 59.5s|  9500 |  8441 |108969 |  11.3 |    80M |  56 |1600 | 440 | 855 |  13k|  3 |   0 |   0 | 6.752620e+02 | 7.628964e+02 |  12.98%| unknown
 59.8s|  9600 |  8517 |110130 |  11.3 |    81M |  56 |1600 | 440 | 856 |  13k|  2 |   0 |   0 | 6.752620e+02 | 7.628964e+02 |  12.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.1s|  9700 |  8591 |111311 |  11.3 |    81M |  56 |1600 | 440 | 858 |  13k|  0 |   0 |   0 | 6.752960e+02 | 7.628964e+02 |  12.97%| unknown
 60.4s|  9800 |  8657 |112475 |  11.3 |    81M |  56 |1600 | 440 | 857 |  14k|  1 |   0 |   0 | 6.753404e+02 | 7.628964e+02 |  12.96%|   6.45%
 60.8s|  9900 |  8737 |113642 |  11.4 |    83M |  56 |1600 | 440 | 851 |  14k|  2 |   0 |   0 | 6.753404e+02 | 7.628964e+02 |  12.96%|   6.45%
 61.1s| 10000 |  8825 |115036 |  11.4 |    83M |  56 |1600 | 440 | 853 |  14k|  1 |   0 |   0 | 6.753711e+02 | 7.628964e+02 |  12.96%|   6.45%
 61.5s| 10100 |  8909 |116341 |  11.4 |    83M |  56 |1600 | 440 | 852 |  14k|  2 |   0 |   0 | 6.753717e+02 | 7.628964e+02 |  12.96%|   6.45%
 61.8s| 10200 |  8991 |117629 |  11.4 |    84M |  56 |1600 | 440 | 853 |  14k|  3 |   0 |   0 | 6.753752e+02 | 7.628964e+02 |  12.96%|   6.45%
 62.2s| 10300 |  9071 |118872 |  11.4 |    84M |  56 |1600 | 440 | 855 |  14k|  2 |   0 |   0 | 6.753805e+02 | 7.628964e+02 |  12.96%|   6.45%
 62.5s| 10400 |  9151 |120224 |  11.4 |    85M |  56 |1600 | 440 | 858 |  15k|  2 |   0 |   0 | 6.753805e+02 | 7.628964e+02 |  12.96%|   6.46%
 62.9s| 10500 |  9231 |121502 |  11.5 |    85M |  56 |1600 | 440 | 848 |  15k|  2 |   0 |   0 | 6.754276e+02 | 7.628964e+02 |  12.95%|   6.47%
 63.2s| 10600 |  9309 |122725 |  11.5 |    86M |  56 |1600 | 440 | 855 |  15k|  2 |   0 |   0 | 6.754786e+02 | 7.628964e+02 |  12.94%|   6.55%
 63.5s| 10700 |  9385 |124048 |  11.5 |    87M |  56 |1600 | 440 | 857 |  15k|  0 |   0 |   0 | 6.755123e+02 | 7.628964e+02 |  12.94%|   6.55%
 63.9s| 10800 |  9463 |125136 |  11.5 |    87M |  56 |1600 | 440 | 848 |  15k|  2 |   0 |   0 | 6.755273e+02 | 7.628964e+02 |  12.93%|   6.55%
 64.2s| 10900 |  9543 |126334 |  11.5 |    88M |  56 |1600 | 440 | 857 |  15k|  2 |   0 |   0 | 6.755373e+02 | 7.628964e+02 |  12.93%|   6.56%
 64.5s| 11000 |  9627 |127291 |  11.5 |    88M |  56 |1600 | 440 | 857 |  15k|  2 |   0 |   0 | 6.755381e+02 | 7.628964e+02 |  12.93%|   6.56%
 68.1s| 11100 |  9701 |128378 |  11.5 |    88M |  56 |1600 | 440 | 845 |  16k|  3 |   0 |   0 | 6.755392e+02 | 7.628964e+02 |  12.93%|   6.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.4s| 11200 |  9787 |129523 |  11.5 |    89M |  56 |1600 | 440 | 849 |  16k|  2 |   0 |   0 | 6.755393e+02 | 7.628964e+02 |  12.93%|   6.57%
 70.7s| 11300 |  9861 |130648 |  11.4 |    91M |  56 |1600 | 440 | 858 |  16k|  3 |   0 |   0 | 6.755395e+02 | 7.628964e+02 |  12.93%|   6.57%
 71.0s| 11400 |  9943 |131807 |  11.5 |    92M |  56 |1600 | 440 | 853 |  16k|  2 |   0 |   0 | 6.755548e+02 | 7.628964e+02 |  12.93%|   6.57%
 71.3s| 11500 | 10025 |132952 |  11.5 |    92M |  56 |1600 | 440 | 844 |  16k|  1 |   0 |   0 | 6.755815e+02 | 7.628964e+02 |  12.92%|   6.57%
 71.7s| 11600 | 10105 |134180 |  11.5 |    93M |  56 |1600 | 440 | 846 |  16k|  3 |   0 |   0 | 6.756432e+02 | 7.628964e+02 |  12.91%|   6.58%
 84.7s| 11700 | 10193 |135427 |  11.5 |    93M |  56 |1600 | 440 | 854 |  17k|  2 |   0 |   0 | 6.756740e+02 | 7.628964e+02 |  12.91%|   6.58%
 85.0s| 11800 | 10279 |136791 |  11.5 |    94M |  56 |1600 | 440 | 854 |  17k|  2 |   0 |   0 | 6.757428e+02 | 7.628964e+02 |  12.90%|   6.58%
 85.4s| 11900 | 10359 |138027 |  11.5 |    94M |  56 |1600 | 440 | 853 |  17k|  3 |   0 |   0 | 6.758007e+02 | 7.628964e+02 |  12.89%|   6.62%
 85.7s| 12000 | 10439 |139138 |  11.5 |    94M |  56 |1600 | 440 | 856 |  17k|  3 |   0 |   0 | 6.758423e+02 | 7.628964e+02 |  12.88%|   6.63%
 86.0s| 12100 | 10523 |140183 |  11.5 |    95M |  56 |1600 | 440 | 851 |  17k|  2 |   0 |   0 | 6.758637e+02 | 7.628964e+02 |  12.88%|   6.63%
 86.3s| 12200 | 10607 |140780 |  11.4 |    95M |  56 |1600 | 440 | 851 |  17k|  2 |   0 |   0 | 6.758746e+02 | 7.628964e+02 |  12.88%|   6.63%
 86.6s| 12300 | 10693 |141669 |  11.4 |    95M |  58 |1600 | 440 | 857 |  17k|  2 |   0 |   0 | 6.758746e+02 | 7.628964e+02 |  12.88%|   6.63%
 86.8s| 12400 | 10767 |142504 |  11.4 |    95M |  58 |1600 | 440 | 848 |  18k|  2 |   0 |   0 | 6.759098e+02 | 7.628964e+02 |  12.87%|   6.64%
