2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.5s|   900 |   901 |338459 | 370.3 |    53M |  23 |1966 | 440 |2052 |  62k|  9 |   0 |   0 | 1.190084e+02 | 4.049544e+02 | 240.27%| unknown
 94.8s|  1000 |  1001 |368925 | 363.8 |    56M |  23 |1966 | 440 |2034 |  68k|  3 |   0 |   0 | 1.192061e+02 | 4.049544e+02 | 239.71%| unknown
  103s|  1100 |  1101 |396363 | 355.6 |    58M |  23 |1966 | 440 |2153 |  74k|  6 |   0 |   0 | 1.206800e+02 | 4.049544e+02 | 235.56%| unknown
  111s|  1200 |  1201 |425545 | 350.3 |    60M |  23 |1966 | 440 |2096 |  80k|  3 |   0 |   0 | 1.215261e+02 | 4.049544e+02 | 233.22%| unknown
  120s|  1300 |  1301 |456684 | 347.3 |    63M |  23 |1966 | 440 |2010 |  86k|  4 |   0 |   0 | 1.218130e+02 | 4.049544e+02 | 232.44%| unknown
  128s|  1400 |  1401 |488697 | 345.4 |    64M |  24 |1966 | 440 |2051 |  92k|  7 |   0 |   0 | 1.221360e+02 | 4.049544e+02 | 231.56%| unknown
  136s|  1500 |  1501 |518888 | 342.5 |    68M |  24 |1966 | 440 |1916 |  98k|  4 |   0 |   0 | 1.221360e+02 | 4.049544e+02 | 231.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|  1600 |  1601 |548579 | 339.6 |    70M |  24 |1966 | 440 |2184 | 104k|  7 |   0 |   0 | 1.231280e+02 | 4.049544e+02 | 228.89%| unknown
  153s|  1700 |  1701 |581474 | 339.0 |    72M |  26 |1966 | 440 |2168 | 110k|  9 |   0 |   0 | 1.231432e+02 | 4.049544e+02 | 228.85%| unknown
  161s|  1800 |  1801 |611691 | 336.9 |    74M |  26 |1966 | 440 |2190 | 116k|  6 |   0 |   0 | 1.234303e+02 | 4.049544e+02 | 228.08%| unknown
  170s|  1900 |  1901 |643793 | 336.1 |    76M |  26 |1966 | 440 |2042 | 122k|  5 |   0 |   0 | 1.234303e+02 | 4.049544e+02 | 228.08%| unknown
  179s|  2000 |  2001 |676189 | 335.5 |    79M |  26 |1966 | 440 |2163 | 127k|  7 |   0 |   0 | 1.234303e+02 | 4.049544e+02 | 228.08%| unknown
  187s|  2100 |  2101 |710283 | 335.8 |    80M |  26 |1966 | 440 |2098 | 134k|  5 |   0 |   0 | 1.244192e+02 | 4.049544e+02 | 225.48%| unknown
  195s|  2200 |  2201 |739661 | 333.8 |    83M |  26 |1966 | 440 |2072 | 139k|  6 |   0 |   0 | 1.246127e+02 | 4.049544e+02 | 224.97%| unknown
  203s|  2300 |  2301 |774207 | 334.4 |    86M |  26 |1966 | 440 |2055 | 145k|  4 |   0 |   0 | 1.246276e+02 | 4.049544e+02 | 224.93%| unknown
  212s|  2400 |  2401 |804209 | 332.9 |    87M |  26 |1966 | 440 |2125 | 151k|  6 |   0 |   0 | 1.251588e+02 | 4.049544e+02 | 223.55%| unknown
  220s|  2500 |  2501 |834465 | 331.7 |    90M |  29 |1966 | 440 |2179 | 157k|  7 |   0 |   0 | 1.251588e+02 | 4.049544e+02 | 223.55%| unknown
  228s|  2600 |  2601 |866899 | 331.4 |    93M |  29 |1966 | 440 |2128 | 163k|  6 |   0 |   0 | 1.255078e+02 | 4.049544e+02 | 222.65%| unknown
  237s|  2700 |  2701 |900085 | 331.4 |    94M |  29 |1966 | 440 |2288 | 168k|  7 |   0 |   0 | 1.256029e+02 | 4.049544e+02 | 222.41%| unknown
  246s|  2800 |  2801 |932705 | 331.3 |    96M |  29 |1966 | 440 |2177 | 174k|  4 |   0 |   0 | 1.263070e+02 | 4.049544e+02 | 220.61%| unknown
  254s|  2900 |  2901 |964768 | 330.9 |   100M |  29 |1966 | 440 |2075 | 180k|  4 |   0 |   0 | 1.264407e+02 | 4.049544e+02 | 220.27%| unknown
  263s|  3000 |  3001 |995459 | 330.1 |   101M |  29 |1966 | 440 |2205 | 185k|  7 |   0 |   0 | 1.271327e+02 | 4.049544e+02 | 218.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s|  3100 |  3101 |  1027k| 329.7 |   103M |  29 |1966 | 440 |2446 | 191k|  7 |   0 |   0 | 1.276135e+02 | 4.049544e+02 | 217.33%| unknown
  280s|  3200 |  3201 |  1059k| 329.5 |   106M |  29 |1966 | 440 |2334 | 197k|  7 |   0 |   0 | 1.278487e+02 | 4.049544e+02 | 216.74%| unknown
  289s|  3300 |  3301 |  1090k| 328.8 |   109M |  31 |1966 | 440 |2301 | 203k|  6 |   0 |   0 | 1.278487e+02 | 4.049544e+02 | 216.74%| unknown
  297s|  3400 |  3401 |  1123k| 328.8 |   111M |  31 |1966 | 440 |2270 | 208k| 10 |   0 |   0 | 1.278487e+02 | 4.049544e+02 | 216.74%| unknown
  307s|  3500 |  3501 |  1157k| 329.1 |   113M |  31 |1966 | 440 |1956 | 214k|  4 |   0 |   0 | 1.286935e+02 | 4.049544e+02 | 214.67%| unknown
  316s|  3600 |  3601 |  1191k| 329.4 |   114M |  31 |1966 | 440 |2163 | 220k|  7 |   0 |   0 | 1.288719e+02 | 4.049544e+02 | 214.23%| unknown
  324s|  3700 |  3701 |  1222k| 329.1 |   117M |  31 |1966 | 440 |2159 | 226k|  6 |   0 |   0 | 1.290188e+02 | 4.049544e+02 | 213.87%| unknown
  332s|  3800 |  3801 |  1254k| 328.7 |   120M |  31 |1966 | 440 |2255 | 232k|  6 |   0 |   0 | 1.290188e+02 | 4.049544e+02 | 213.87%| unknown
  340s|  3900 |  3901 |  1284k| 328.1 |   120M |  31 |1966 | 440 |2027 | 237k|  4 |   0 |   0 | 1.290188e+02 | 4.049544e+02 | 213.87%| unknown
  348s|  4000 |  4001 |  1314k| 327.4 |   124M |  31 |1966 | 440 |2094 | 243k|  6 |   0 |   0 | 1.293874e+02 | 4.049544e+02 | 212.98%| unknown
  356s|  4100 |  4101 |  1345k| 326.9 |   126M |  31 |1966 | 440 |2102 | 248k|  5 |   0 |   0 | 1.295113e+02 | 4.049544e+02 | 212.68%| unknown
  364s|  4200 |  4201 |  1380k| 327.5 |   127M |  31 |1966 | 440 |2207 | 254k|  5 |   0 |   0 | 1.295113e+02 | 4.049544e+02 | 212.68%| unknown
  372s|  4300 |  4301 |  1411k| 327.1 |   129M |  31 |1966 | 440 |2330 | 259k|  4 |   0 |   0 | 1.295113e+02 | 4.049544e+02 | 212.68%| unknown
  380s|  4400 |  4401 |  1441k| 326.4 |   133M |  31 |1966 | 440 |2221 | 265k|  6 |   0 |   0 | 1.295113e+02 | 4.049544e+02 | 212.68%| unknown
  388s|  4500 |  4501 |  1474k| 326.5 |   134M |  31 |1966 | 440 |2340 | 270k|  5 |   0 |   0 | 1.298397e+02 | 4.049544e+02 | 211.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s|  4600 |  4601 |  1505k| 326.1 |   137M |  31 |1966 | 440 |2370 | 277k|  7 |   0 |   0 | 1.298397e+02 | 4.049544e+02 | 211.89%| unknown
  404s|  4700 |  4701 |  1539k| 326.4 |   140M |  31 |1966 | 440 |2196 | 283k|  3 |   0 |   0 | 1.304125e+02 | 4.049544e+02 | 210.52%| unknown
  412s|  4800 |  4801 |  1574k| 326.9 |   141M |  31 |1966 | 440 |2139 | 289k|  4 |   0 |   0 | 1.305435e+02 | 4.049544e+02 | 210.21%| unknown
  420s|  4900 |  4901 |  1606k| 326.8 |   143M |  31 |1966 | 440 |2271 | 295k|  5 |   0 |   0 | 1.305435e+02 | 4.049544e+02 | 210.21%| unknown
  438s|  5000 |  5001 |  1640k| 327.0 |   145M |  35 |1966 | 440 |2453 | 300k|  6 |   0 |   0 | 1.305435e+02 | 4.049544e+02 | 210.21%| unknown
  446s|  5100 |  5101 |  1672k| 327.0 |   147M |  35 |1966 | 440 |2227 | 305k|  5 |   0 |   0 | 1.308314e+02 | 4.049544e+02 | 209.52%| unknown
  454s|  5200 |  5201 |  1709k| 327.7 |   150M |  35 |1966 | 440 |2205 | 312k|  4 |   0 |   0 | 1.312090e+02 | 4.049544e+02 | 208.63%| unknown
  462s|  5300 |  5301 |  1744k| 328.1 |   151M |  35 |1966 | 440 |2397 | 318k|  5 |   0 |   0 | 1.312090e+02 | 4.049544e+02 | 208.63%| unknown
  468s|  5400 |  5401 |  1774k| 327.6 |   152M |  37 |1966 | 440 |2283 | 323k|  5 |   0 |   0 | 1.313176e+02 | 4.049544e+02 | 208.38%| unknown
  475s|  5500 |  5501 |  1810k| 328.3 |   155M |  37 |1966 | 440 |2160 | 329k|  2 |   0 |   0 | 1.313707e+02 | 4.049544e+02 | 208.25%| unknown
  483s|  5600 |  5601 |  1840k| 327.7 |   157M |  37 |1966 | 440 |2186 | 334k|  4 |   0 |   0 | 1.313707e+02 | 4.049544e+02 | 208.25%| unknown
  491s|  5700 |  5701 |  1874k| 327.9 |   158M |  37 |1966 | 440 |2136 | 340k|  5 |   0 |   0 | 1.313707e+02 | 4.049544e+02 | 208.25%| unknown
  499s|  5800 |  5801 |  1910k| 328.5 |   160M |  37 |1966 | 440 |2407 | 346k|  8 |   0 |   0 | 1.315181e+02 | 4.049544e+02 | 207.91%| unknown
  505s|  5900 |  5901 |  1944k| 328.7 |   162M |  37 |1966 | 440 |2497 | 351k|  6 |   0 |   0 | 1.315181e+02 | 4.049544e+02 | 207.91%| unknown
  514s|  6000 |  6001 |  1982k| 329.6 |   163M |  37 |1966 | 440 |2384 | 358k|  7 |   0 |   0 | 1.316349e+02 | 4.049544e+02 | 207.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  525s|  6100 |  6101 |  2014k| 329.4 |   166M |  37 |1966 | 440 |2261 | 363k|  5 |   0 |   0 | 1.317360e+02 | 4.049544e+02 | 207.40%| unknown
  533s|  6200 |  6201 |  2048k| 329.5 |   169M |  37 |1966 | 440 |2322 | 369k|  8 |   0 |   0 | 1.320506e+02 | 4.049544e+02 | 206.67%| unknown
  540s|  6300 |  6301 |  2081k| 329.6 |   170M |  37 |1966 | 440 |2319 | 375k|  6 |   0 |   0 | 1.320506e+02 | 4.049544e+02 | 206.67%| unknown
  548s|  6400 |  6401 |  2118k| 330.2 |   172M |  37 |1966 | 440 |2179 | 381k|  9 |   0 |   0 | 1.323093e+02 | 4.049544e+02 | 206.07%| unknown
  558s|  6500 |  6501 |  2154k| 330.7 |   174M |  37 |1966 | 440 |2237 | 387k|  7 |   0 |   0 | 1.323093e+02 | 4.049544e+02 | 206.07%| unknown
  566s|  6600 |  6601 |  2188k| 330.8 |   177M |  37 |1966 | 440 |2392 | 392k|  6 |   0 |   0 | 1.325990e+02 | 4.049544e+02 | 205.40%| unknown
  574s|  6700 |  6701 |  2220k| 330.6 |   179M |  37 |1966 | 440 |2379 | 398k|  7 |   0 |   0 | 1.327160e+02 | 4.049544e+02 | 205.13%| unknown
  583s|  6800 |  6801 |  2255k| 331.0 |   181M |  37 |1966 | 440 |2269 | 404k|  6 |   0 |   0 | 1.327160e+02 | 4.049544e+02 | 205.13%| unknown
  591s|  6900 |  6901 |  2286k| 330.6 |   182M |  37 |1966 | 440 |2322 | 409k|  4 |   0 |   0 | 1.327999e+02 | 4.049544e+02 | 204.94%| unknown
  599s|  7000 |  7001 |  2317k| 330.3 |   184M |  37 |1966 | 440 |2195 | 414k|  4 |   0 |   0 | 1.327999e+02 | 4.049544e+02 | 204.94%| unknown
  607s|  7100 |  7101 |  2352k| 330.6 |   186M |  37 |1966 | 440 |2339 | 420k|  7 |   0 |   0 | 1.327999e+02 | 4.049544e+02 | 204.94%| unknown
  616s|  7200 |  7201 |  2386k| 330.8 |   189M |  37 |1966 | 440 |2291 | 426k|  5 |   0 |   0 | 1.328988e+02 | 4.049544e+02 | 204.71%| unknown
  623s|  7300 |  7301 |  2421k| 331.0 |   191M |  37 |1966 | 440 |2233 | 431k|  7 |   0 |   0 | 1.331437e+02 | 4.049544e+02 | 204.15%| unknown
  632s|  7400 |  7401 |  2453k| 330.8 |   194M |  37 |1966 | 440 |2343 | 437k|  6 |   0 |   0 | 1.333561e+02 | 4.049544e+02 | 203.66%| unknown
  640s|  7500 |  7499 |  2485k| 330.7 |   195M |  37 |1966 | 441 |2159 | 442k|  6 |   1 |   0 | 1.337479e+02 | 4.049544e+02 | 202.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s|  7600 |  7599 |  2516k| 330.5 |   197M |  37 |1966 | 441 |2063 | 447k|  6 |   1 |   0 | 1.338900e+02 | 4.049544e+02 | 202.45%| unknown
  656s|  7700 |  7699 |  2549k| 330.5 |   198M |  37 |1966 | 441 |2269 | 452k|  6 |   1 |   0 | 1.338900e+02 | 4.049544e+02 | 202.45%| unknown
  664s|  7800 |  7799 |  2586k| 330.9 |   201M |  37 |1966 | 441 |2340 | 458k|  6 |   1 |   0 | 1.338900e+02 | 4.049544e+02 | 202.45%| unknown
  673s|  7900 |  7899 |  2622k| 331.3 |   203M |  37 |1966 | 441 |2230 | 464k|  5 |   1 |   0 | 1.340012e+02 | 4.049544e+02 | 202.20%| unknown
  682s|  8000 |  7999 |  2660k| 331.9 |   205M |  37 |1966 | 441 |2184 | 470k|  6 |   1 |   0 | 1.340041e+02 | 4.049544e+02 | 202.20%| unknown
  691s|  8100 |  8099 |  2697k| 332.3 |   208M |  37 |1966 | 441 |2158 | 476k|  8 |   1 |   0 | 1.340041e+02 | 4.049544e+02 | 202.20%| unknown
  701s|  8200 |  8199 |  2733k| 332.8 |   210M |  37 |1966 | 441 |2316 | 482k|  6 |   1 |   0 | 1.340507e+02 | 4.049544e+02 | 202.09%| unknown
  709s|  8300 |  8297 |  2769k| 333.0 |   211M |  37 |1966 | 441 |2248 | 488k|  5 |   1 |   0 | 1.340646e+02 | 4.049544e+02 | 202.06%| unknown
  718s|  8400 |  8397 |  2805k| 333.4 |   214M |  37 |1966 | 441 |2329 | 493k|  3 |   1 |   0 | 1.340646e+02 | 4.049544e+02 | 202.06%| unknown
  725s|  8500 |  8497 |  2840k| 333.5 |   217M |  37 |1966 | 441 |2363 | 499k|  9 |   1 |   0 | 1.342302e+02 | 4.049544e+02 | 201.69%| unknown
  734s|  8600 |  8597 |  2876k| 333.8 |   217M |  37 |1966 | 441 |2262 | 504k|  6 |   1 |   0 | 1.342302e+02 | 4.049544e+02 | 201.69%| unknown
  742s|  8700 |  8697 |  2909k| 333.9 |   220M |  37 |1966 | 441 |2148 | 510k|  4 |   1 |   0 | 1.342302e+02 | 4.049544e+02 | 201.69%| unknown
  749s|  8800 |  8797 |  2944k| 334.1 |   222M |  37 |1966 | 441 |2356 | 515k|  7 |   1 |   0 | 1.342302e+02 | 4.049544e+02 | 201.69%| unknown
  762s|  8900 |  8897 |  2982k| 334.5 |   222M |  37 |1966 | 441 |2274 | 520k|  6 |   1 |   0 | 1.342302e+02 | 4.049544e+02 | 201.69%| unknown
  769s|  9000 |  8997 |  3019k| 334.9 |   225M |  37 |1966 | 441 |2107 | 526k|  4 |   1 |   0 | 1.347559e+02 | 4.049544e+02 | 200.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  777s|  9100 |  9097 |  3049k| 334.5 |   227M |  37 |1966 | 441 |2237 | 532k|  6 |   1 |   0 | 1.347559e+02 | 4.049544e+02 | 200.51%| unknown
  785s|  9200 |  9197 |  3083k| 334.6 |   229M |  37 |1966 | 441 |2266 | 537k|  5 |   1 |   0 | 1.348104e+02 | 4.049544e+02 | 200.39%| unknown
  793s|  9300 |  9297 |  3118k| 334.8 |   231M |  37 |1966 | 441 |2262 | 543k|  7 |   1 |   0 | 1.348162e+02 | 4.049544e+02 | 200.38%| unknown
  802s|  9400 |  9397 |  3155k| 335.2 |   234M |  37 |1966 | 441 |2193 | 549k|  7 |   1 |   0 | 1.348162e+02 | 4.049544e+02 | 200.38%| unknown
  811s|  9500 |  9497 |  3188k| 335.1 |   237M |  37 |1966 | 441 |2279 | 555k|  6 |   1 |   0 | 1.350126e+02 | 4.049544e+02 | 199.94%| unknown
  819s|  9600 |  9597 |  3224k| 335.3 |   238M |  37 |1966 | 441 |2047 | 560k|  4 |   1 |   0 | 1.350126e+02 | 4.049544e+02 | 199.94%| unknown
  828s|  9700 |  9697 |  3259k| 335.5 |   240M |  37 |1966 | 441 |2302 | 566k|  8 |   1 |   0 | 1.350126e+02 | 4.049544e+02 | 199.94%| unknown
  836s|  9800 |  9797 |  3295k| 335.7 |   241M |  37 |1966 | 441 |2089 | 571k|  6 |   1 |   0 | 1.350126e+02 | 4.049544e+02 | 199.94%| unknown
  845s|  9900 |  9897 |  3330k| 335.9 |   245M |  37 |1966 | 441 |2404 | 577k|  5 |   1 |   0 | 1.351311e+02 | 4.049544e+02 | 199.68%| unknown
  854s| 10000 |  9997 |  3365k| 336.1 |   247M |  37 |1966 | 441 |2287 | 583k|  6 |   1 |   0 | 1.351486e+02 | 4.049544e+02 | 199.64%| unknown
  861s| 10100 | 10097 |  3398k| 336.0 |   249M |  38 |1966 | 441 |2216 | 588k|  5 |   1 |   0 | 1.351970e+02 | 4.049544e+02 | 199.53%| unknown
  870s| 10200 | 10197 |  3435k| 336.3 |   252M |  38 |1966 | 441 |2443 | 594k|  6 |   1 |   0 | 1.352582e+02 | 4.049544e+02 | 199.39%| unknown
  879s| 10300 | 10297 |  3471k| 336.5 |   253M |  38 |1966 | 441 |2272 | 599k|  7 |   1 |   0 | 1.355489e+02 | 4.049544e+02 | 198.75%| unknown
  888s| 10400 | 10397 |  3510k| 337.1 |   255M |  38 |1966 | 441 |2286 | 605k|  5 |   1 |   0 | 1.355489e+02 | 4.049544e+02 | 198.75%| unknown
  897s| 10500 | 10497 |  3549k| 337.6 |   257M |  38 |1966 | 441 |2373 | 611k|  4 |   1 |   0 | 1.360701e+02 | 4.049544e+02 | 197.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s| 10600 | 10597 |  3580k| 337.3 |   259M |  38 |1966 | 441 |2387 | 617k|  6 |   1 |   0 | 1.360728e+02 | 4.049544e+02 | 197.60%| unknown
  913s| 10700 | 10697 |  3615k| 337.4 |   262M |  38 |1966 | 441 |2301 | 622k|  7 |   1 |   0 | 1.360728e+02 | 4.049544e+02 | 197.60%| unknown
d 922s| 10792 | 10789 |  3651k| 337.9 |conflict|  38 |1966 | 441 |2419 | 627k|  6 |   1 |   0 | 1.360838e+02 | 4.049544e+02 | 197.58%| unknown
  923s| 10800 | 10797 |  3655k| 338.0 |   263M |  38 |1966 | 441 |2188 | 628k|  8 |   1 |   0 | 1.360838e+02 | 4.049544e+02 | 197.58%| unknown
  931s| 10900 | 10897 |  3687k| 337.9 |   263M |  38 |1966 | 441 |2238 | 633k|  7 |   1 |   0 | 1.360838e+02 | 4.049544e+02 | 197.58%| unknown
  940s| 11000 | 10997 |  3719k| 337.7 |   266M |  38 |1966 | 441 |2288 | 639k|  4 |   1 |   0 | 1.361049e+02 | 4.049544e+02 | 197.53%| unknown
  948s| 11100 | 11097 |  3754k| 337.8 |   268M |  38 |1966 | 441 |2413 | 644k|  5 |   1 |   0 | 1.361215e+02 | 4.049544e+02 | 197.49%| unknown
  957s| 11200 | 11197 |  3788k| 337.8 |   269M |  38 |1966 | 441 |2436 | 649k|  8 |   1 |   0 | 1.361215e+02 | 4.049544e+02 | 197.49%| unknown
  965s| 11300 | 11297 |  3822k| 337.8 |   271M |  38 |1966 | 441 |2247 | 655k|  7 |   1 |   0 | 1.361215e+02 | 4.049544e+02 | 197.49%| unknown
  974s| 11400 | 11397 |  3862k| 338.3 |   275M |  38 |1966 | 441 |2483 | 660k|  9 |   1 |   0 | 1.362190e+02 | 4.049544e+02 | 197.28%| unknown
  983s| 11500 | 11497 |  3899k| 338.6 |   275M |  38 |1966 | 441 |2456 | 666k|  8 |   1 |   0 | 1.364554e+02 | 4.049544e+02 | 196.77%| unknown
  992s| 11600 | 11597 |  3937k| 339.0 |   278M |  38 |1966 | 441 |2232 | 672k|  5 |   1 |   0 | 1.367049e+02 | 4.049544e+02 | 196.23%| unknown
 1001s| 11700 | 11697 |  3968k| 338.8 |   279M |  38 |1966 | 441 |2152 | 677k|  4 |   1 |   0 | 1.367049e+02 | 4.049544e+02 | 196.23%| unknown
 1010s| 11800 | 11797 |  4004k| 338.9 |   281M |  38 |1966 | 441 |2324 | 682k|  8 |   1 |   0 | 1.368010e+02 | 4.049544e+02 | 196.02%| unknown
 1018s| 11900 | 11897 |  4044k| 339.4 |   283M |  38 |1966 | 441 |2319 | 687k|  7 |   1 |   0 | 1.368103e+02 | 4.049544e+02 | 196.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1026s| 12000 | 11997 |  4076k| 339.3 |   284M |  38 |1966 | 441 |2306 | 693k|  5 |   1 |   0 | 1.368214e+02 | 4.049544e+02 | 195.97%| unknown
