2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 3.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L14.3s|     2 |     3 | 59660 |54016.0 |  subnlp|   1 |2000 | 440 |1823 |1705 | 10 |   0 |   0 | 1.531885e+02 | 4.728929e+02 | 208.70%| unknown
L14.8s|     3 |     4 | 59812 |27084.0 |  subnlp|   2 |2000 | 440 |1756 |1794 | 10 |   0 |   0 | 1.531885e+02 | 4.728929e+02 | 208.70%| unknown
 25.8s|   100 |   101 | 97114 | 923.9 |    34M |  11 |2000 | 440 |2056 |  13k| 10 |   0 |   0 | 1.709711e+02 | 4.728929e+02 | 176.59%| unknown
 36.0s|   200 |   201 |133988 | 644.9 |    37M |  13 |2000 | 440 |2097 |  22k|  9 |   0 |   0 | 1.810552e+02 | 4.728929e+02 | 161.19%| unknown
 46.8s|   300 |   301 |176873 | 572.7 |    40M |  14 |2000 | 440 |2100 |  32k|  4 |   0 |   0 | 1.851174e+02 | 4.728929e+02 | 155.46%| unknown
 84.4s|   400 |   401 |220304 | 538.0 |    43M |  17 |2000 | 440 |2056 |  42k| 11 |   0 |   0 | 1.895987e+02 | 4.728929e+02 | 149.42%| unknown
 94.3s|   500 |   501 |265176 | 520.1 |    45M |  17 |2000 | 440 |2280 |  52k| 12 |   0 |   0 | 1.924034e+02 | 4.728929e+02 | 145.78%| unknown
  106s|   600 |   601 |311822 | 511.1 |    50M |  17 |2000 | 440 |2346 |  61k|  9 |   0 |   0 | 1.966549e+02 | 4.728929e+02 | 140.47%| unknown
  117s|   700 |   701 |358358 | 504.6 |    53M |  17 |2000 | 440 |2038 |  71k|  8 |   0 |   0 | 1.987844e+02 | 4.728929e+02 | 137.89%| unknown
  125s|   800 |   801 |402641 | 496.9 |    57M |  21 |2000 | 440 |2368 |  80k|  7 |   0 |   0 | 1.994519e+02 | 4.728929e+02 | 137.10%| unknown
  153s|   900 |   901 |445736 | 489.5 |    58M |  21 |2000 | 440 |2162 |  89k|  4 |   0 |   0 | 2.003111e+02 | 4.728929e+02 | 136.08%| unknown
  163s|  1000 |  1001 |493364 | 488.2 |    61M |  21 |2000 | 440 |2254 |  99k|  6 |   0 |   0 | 2.026376e+02 | 4.728929e+02 | 133.37%| unknown
  212s|  1100 |  1101 |534100 | 480.9 |    64M |  23 |2000 | 440 |2173 | 107k|  7 |   0 |   0 | 2.053430e+02 | 4.728929e+02 | 130.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s|  1200 |  1201 |579710 | 478.8 |    66M |  23 |2000 | 440 |2174 | 116k|  9 |   0 |   0 | 2.067800e+02 | 4.728929e+02 | 128.69%| unknown
  235s|  1300 |  1301 |625344 | 477.1 |    69M |  23 |2000 | 440 |2155 | 125k|  8 |   0 |   0 | 2.080518e+02 | 4.728929e+02 | 127.30%| unknown
  245s|  1400 |  1401 |670030 | 474.9 |    72M |  23 |2000 | 440 |2137 | 134k|  5 |   0 |   0 | 2.096812e+02 | 4.728929e+02 | 125.53%| unknown
  255s|  1500 |  1501 |713803 | 472.4 |    75M |  23 |2000 | 440 |2208 | 142k|  6 |   0 |   0 | 2.108540e+02 | 4.728929e+02 | 124.28%| unknown
  266s|  1600 |  1601 |758355 | 470.7 |    78M |  23 |2000 | 440 |2361 | 150k| 10 |   0 |   0 | 2.108540e+02 | 4.728929e+02 | 124.28%| unknown
  277s|  1700 |  1701 |803739 | 469.7 |    80M |  26 |2000 | 440 |2271 | 158k|  4 |   0 |   0 | 2.115074e+02 | 4.728929e+02 | 123.58%| unknown
  287s|  1800 |  1801 |847274 | 467.8 |    83M |  26 |2000 | 440 |2304 | 166k| 10 |   0 |   0 | 2.125197e+02 | 4.728929e+02 | 122.52%| unknown
  297s|  1900 |  1901 |887902 | 464.6 |    86M |  28 |2000 | 440 |2338 | 173k|  6 |   0 |   0 | 2.138035e+02 | 4.728929e+02 | 121.18%| unknown
  307s|  2000 |  2001 |931909 | 463.4 |    89M |  28 |2000 | 440 |2358 | 182k| 10 |   0 |   0 | 2.150588e+02 | 4.728929e+02 | 119.89%| unknown
  328s|  2100 |  2101 |980093 | 464.2 |    91M |  28 |2000 | 440 |2225 | 190k| 10 |   0 |   0 | 2.153466e+02 | 4.728929e+02 | 119.60%| unknown
  338s|  2200 |  2201 |  1025k| 463.7 |    94M |  28 |2000 | 440 |2231 | 198k|  6 |   0 |   0 | 2.168225e+02 | 4.728929e+02 | 118.10%| unknown
  348s|  2300 |  2301 |  1070k| 463.3 |    96M |  28 |2000 | 440 |2161 | 206k|  8 |   0 |   0 | 2.176191e+02 | 4.728929e+02 | 117.30%| unknown
  373s|  2400 |  2401 |  1117k| 463.4 |    99M |  28 |2000 | 440 |2376 | 214k|  7 |   0 |   0 | 2.176377e+02 | 4.728929e+02 | 117.28%| unknown
  383s|  2500 |  2501 |  1162k| 462.9 |   101M |  28 |2000 | 440 |2277 | 221k|  7 |   0 |   0 | 2.176377e+02 | 4.728929e+02 | 117.28%| unknown
  394s|  2600 |  2601 |  1211k| 464.1 |   104M |  28 |2000 | 440 |2243 | 230k|  9 |   0 |   0 | 2.176377e+02 | 4.728929e+02 | 117.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  405s|  2700 |  2701 |  1255k| 463.0 |   106M |  28 |2000 | 440 |2300 | 237k|  5 |   0 |   0 | 2.182826e+02 | 4.728929e+02 | 116.64%| unknown
  414s|  2800 |  2801 |  1299k| 462.1 |   107M |  29 |2000 | 440 |2185 | 244k|  6 |   0 |   0 | 2.194623e+02 | 4.728929e+02 | 115.48%| unknown
  423s|  2900 |  2901 |  1345k| 462.0 |   110M |  29 |2000 | 440 |2451 | 253k|  9 |   0 |   0 | 2.199528e+02 | 4.728929e+02 | 115.00%| unknown
  442s|  3000 |  3001 |  1388k| 461.1 |   113M |  29 |2000 | 440 |2228 | 260k| 10 |   0 |   0 | 2.203918e+02 | 4.728929e+02 | 114.57%| unknown
  451s|  3100 |  3101 |  1433k| 460.6 |   115M |  29 |2000 | 440 |2468 | 267k|  7 |   0 |   0 | 2.219129e+02 | 4.728929e+02 | 113.10%| unknown
  460s|  3200 |  3201 |  1477k| 460.1 |   118M |  29 |2000 | 440 |2394 | 275k| 11 |   0 |   0 | 2.219129e+02 | 4.728929e+02 | 113.10%| unknown
  467s|  3300 |  3301 |  1521k| 459.4 |   121M |  29 |2000 | 440 |2374 | 283k|  7 |   0 |   0 | 2.230213e+02 | 4.728929e+02 | 112.04%| unknown
  611s|  3400 |  3401 |  1565k| 459.0 |   122M |  29 |2000 | 440 |2342 | 290k|  8 |   0 |   0 | 2.234918e+02 | 4.728929e+02 | 111.59%| unknown
  654s|  3500 |  3501 |  1615k| 460.2 |   124M |  29 |2000 | 440 |2403 | 299k|  7 |   0 |   0 | 2.235267e+02 | 4.728929e+02 | 111.56%| unknown
  674s|  3600 |  3601 |  1662k| 460.3 |   129M |  31 |2000 | 440 |2399 | 307k|  6 |   0 |   0 | 2.235267e+02 | 4.728929e+02 | 111.56%| unknown
  684s|  3700 |  3701 |  1709k| 460.7 |   131M |  31 |2000 | 440 |2460 | 315k|  8 |   0 |   0 | 2.242342e+02 | 4.728929e+02 | 110.89%| unknown
  694s|  3800 |  3801 |  1756k| 460.8 |   134M |  32 |2000 | 440 |2395 | 323k|  6 |   0 |   0 | 2.242342e+02 | 4.728929e+02 | 110.89%| unknown
  714s|  3900 |  3901 |  1812k| 463.5 |   137M |  32 |2000 | 440 |2386 | 331k|  7 |   0 |   0 | 2.247765e+02 | 4.728929e+02 | 110.38%| unknown
  723s|  4000 |  4001 |  1859k| 463.6 |   139M |  32 |2000 | 440 |2331 | 339k|  4 |   0 |   0 | 2.249648e+02 | 4.728929e+02 | 110.21%| unknown
  732s|  4100 |  4101 |  1901k| 462.5 |   140M |  32 |2000 | 440 |2262 | 346k|  8 |   0 |   0 | 2.249648e+02 | 4.728929e+02 | 110.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  745s|  4200 |  4201 |  1945k| 462.0 |   143M |  32 |2000 | 440 |2231 | 353k|  6 |   0 |   0 | 2.254102e+02 | 4.728929e+02 | 109.79%| unknown
  755s|  4300 |  4301 |  1993k| 462.4 |   145M |  32 |2000 | 440 |2375 | 361k|  9 |   0 |   0 | 2.265869e+02 | 4.728929e+02 | 108.70%| unknown
  766s|  4400 |  4401 |  2044k| 463.5 |   148M |  32 |2000 | 440 |2218 | 369k| 10 |   0 |   0 | 2.265869e+02 | 4.728929e+02 | 108.70%| unknown
  790s|  4500 |  4501 |  2094k| 464.3 |   151M |  32 |2000 | 440 |2294 | 377k|  9 |   0 |   0 | 2.266524e+02 | 4.728929e+02 | 108.64%| unknown
  802s|  4600 |  4601 |  2146k| 465.6 |   155M |  32 |2000 | 440 |2203 | 386k| 10 |   0 |   0 | 2.273720e+02 | 4.728929e+02 | 107.98%| unknown
  812s|  4700 |  4701 |  2194k| 465.8 |   157M |  32 |2000 | 440 |2582 | 393k| 10 |   0 |   0 | 2.275628e+02 | 4.728929e+02 | 107.81%| unknown
  836s|  4800 |  4801 |  2246k| 467.0 |   158M |  32 |2000 | 440 |2342 | 401k|  5 |   0 |   0 | 2.276002e+02 | 4.728929e+02 | 107.77%| unknown
  846s|  4900 |  4901 |  2303k| 469.0 |   160M |  32 |2000 | 440 |2322 | 409k|  9 |   0 |   0 | 2.279650e+02 | 4.728929e+02 | 107.44%| unknown
  855s|  5000 |  5001 |  2358k| 470.6 |   163M |  32 |2000 | 440 |2317 | 418k|  8 |   0 |   0 | 2.282956e+02 | 4.728929e+02 | 107.14%| unknown
  876s|  5100 |  5101 |  2409k| 471.3 |   165M |  32 |2000 | 440 |2502 | 426k|  8 |   0 |   0 | 2.290055e+02 | 4.728929e+02 | 106.50%| unknown
  885s|  5200 |  5201 |  2457k| 471.5 |   168M |  32 |2000 | 440 |2262 | 434k|  8 |   0 |   0 | 2.294543e+02 | 4.728929e+02 | 106.09%| unknown
  898s|  5300 |  5301 |  2507k| 472.2 |   170M |  32 |2000 | 440 |2443 | 442k|  8 |   0 |   0 | 2.294543e+02 | 4.728929e+02 | 106.09%| unknown
  909s|  5400 |  5401 |  2560k| 473.2 |   175M |  32 |2000 | 440 |2387 | 449k|  8 |   0 |   0 | 2.294543e+02 | 4.728929e+02 | 106.09%| unknown
  919s|  5500 |  5501 |  2618k| 475.1 |   177M |  32 |2000 | 440 |2459 | 458k|  8 |   0 |   0 | 2.295986e+02 | 4.728929e+02 | 105.97%| unknown
  947s|  5600 |  5601 |  2674k| 476.7 |   181M |  32 |2000 | 440 |2188 | 467k|  8 |   0 |   0 | 2.309593e+02 | 4.728929e+02 | 104.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  958s|  5700 |  5701 |  2724k| 477.0 |   182M |  32 |2000 | 440 |2358 | 475k|  9 |   0 |   0 | 2.311523e+02 | 4.728929e+02 | 104.58%| unknown
  967s|  5800 |  5801 |  2775k| 477.6 |   184M |  32 |2000 | 440 |2257 | 482k|  6 |   0 |   0 | 2.317262e+02 | 4.728929e+02 | 104.07%| unknown
  982s|  5900 |  5901 |  2823k| 477.7 |   186M |  32 |2000 | 440 |2292 | 491k|  8 |   0 |   0 | 2.319084e+02 | 4.728929e+02 | 103.91%| unknown
  993s|  6000 |  6001 |  2876k| 478.6 |   188M |  32 |2000 | 440 |2398 | 498k|  7 |   0 |   0 | 2.320708e+02 | 4.728929e+02 | 103.77%| unknown
 1001s|  6100 |  6101 |  2930k| 479.5 |   191M |  33 |2000 | 440 |2488 | 506k|  8 |   0 |   0 | 2.330765e+02 | 4.728929e+02 | 102.89%| unknown
 1018s|  6200 |  6201 |  2977k| 479.5 |   192M |  33 |2000 | 440 |2492 | 514k|  9 |   0 |   0 | 2.331406e+02 | 4.728929e+02 | 102.84%| unknown
 1029s|  6300 |  6301 |  3028k| 479.9 |   195M |  33 |2000 | 440 |2169 | 521k|  7 |   0 |   0 | 2.331406e+02 | 4.728929e+02 | 102.84%| unknown
 1038s|  6400 |  6401 |  3081k| 480.7 |   198M |  33 |2000 | 440 |2333 | 529k|  5 |   0 |   0 | 2.334646e+02 | 4.728929e+02 | 102.55%| unknown
 1049s|  6500 |  6501 |  3133k| 481.2 |   201M |  33 |2000 | 440 |2110 | 537k| 11 |   0 |   0 | 2.335821e+02 | 4.728929e+02 | 102.45%| unknown
 1061s|  6600 |  6601 |  3186k| 482.1 |   203M |  33 |2000 | 440 |2413 | 546k|  9 |   0 |   0 | 2.335821e+02 | 4.728929e+02 | 102.45%| unknown
 1071s|  6700 |  6701 |  3234k| 482.0 |   207M |  33 |2000 | 440 |2245 | 553k|  7 |   0 |   0 | 2.339155e+02 | 4.728929e+02 | 102.16%| unknown
 1080s|  6800 |  6801 |  3284k| 482.2 |   209M |  33 |2000 | 440 |2231 | 560k| 12 |   0 |   0 | 2.339155e+02 | 4.728929e+02 | 102.16%| unknown
 1092s|  6900 |  6901 |  3337k| 482.9 |   211M |  33 |2000 | 440 |2374 | 568k|  6 |   0 |   0 | 2.339155e+02 | 4.728929e+02 | 102.16%| unknown
 1102s|  7000 |  7001 |  3391k| 483.8 |   213M |  33 |2000 | 440 |2450 | 575k|  6 |   0 |   0 | 2.339155e+02 | 4.728929e+02 | 102.16%| unknown
 1112s|  7100 |  7101 |  3440k| 483.8 |   214M |  33 |2000 | 440 |2177 | 583k|  5 |   0 |   0 | 2.341451e+02 | 4.728929e+02 | 101.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1123s|  7200 |  7201 |  3488k| 483.8 |   216M |  33 |2000 | 440 |2313 | 590k|  6 |   0 |   0 | 2.346004e+02 | 4.728929e+02 | 101.57%| unknown
 1134s|  7300 |  7301 |  3549k| 485.5 |   220M |  33 |2000 | 440 |2489 | 598k|  5 |   0 |   0 | 2.357969e+02 | 4.728929e+02 | 100.55%| unknown
 1145s|  7400 |  7401 |  3597k| 485.4 |   222M |  34 |2000 | 440 |2272 | 605k|  7 |   0 |   0 | 2.361310e+02 | 4.728929e+02 | 100.27%| unknown
 1156s|  7500 |  7501 |  3650k| 486.0 |   225M |  34 |2000 | 440 |2279 | 612k|  8 |   0 |   0 | 2.363373e+02 | 4.728929e+02 | 100.09%| unknown
 1167s|  7600 |  7601 |  3704k| 486.8 |   226M |  34 |2000 | 440 |2516 | 619k|  7 |   0 |   0 | 2.365222e+02 | 4.728929e+02 |  99.94%| unknown
 1178s|  7700 |  7701 |  3755k| 487.1 |   229M |  34 |2000 | 440 |2499 | 627k|  8 |   0 |   0 | 2.366120e+02 | 4.728929e+02 |  99.86%| unknown
 1190s|  7800 |  7801 |  3808k| 487.6 |   232M |  34 |2000 | 440 |2289 | 635k|  8 |   0 |   0 | 2.368125e+02 | 4.728929e+02 |  99.69%| unknown
 1201s|  7900 |  7901 |  3862k| 488.3 |   236M |  34 |2000 | 440 |2338 | 643k|  4 |   0 |   0 | 2.369879e+02 | 4.728929e+02 |  99.54%| unknown
 1213s|  8000 |  8001 |  3920k| 489.4 |   238M |  34 |2000 | 440 |2392 | 651k|  9 |   0 |   0 | 2.370660e+02 | 4.728929e+02 |  99.48%| unknown
 1224s|  8100 |  8099 |  3974k| 490.0 |   241M |  34 |2000 | 440 |2210 | 659k|  5 |   0 |   0 | 2.371869e+02 | 4.728929e+02 |  99.38%| unknown
 1233s|  8200 |  8199 |  4024k| 490.2 |   244M |  34 |2000 | 440 |2303 | 666k|  9 |   0 |   0 | 2.374884e+02 | 4.728929e+02 |  99.12%| unknown
 1254s|  8300 |  8299 |  4077k| 490.6 |   246M |  34 |2000 | 440 |2280 | 673k|  6 |   0 |   0 | 2.376479e+02 | 4.728929e+02 |  98.99%| unknown
 1265s|  8400 |  8399 |  4126k| 490.7 |   248M |  48 |2000 | 440 |2484 | 680k|  5 |   0 |   0 | 2.378950e+02 | 4.728929e+02 |  98.78%| unknown
 1276s|  8500 |  8499 |  4185k| 491.8 |   251M |  48 |2000 | 440 |2407 | 689k|  7 |   0 |   0 | 2.378950e+02 | 4.728929e+02 |  98.78%| unknown
 1288s|  8600 |  8599 |  4245k| 493.0 |   253M |  48 |2000 | 440 |2400 | 697k| 10 |   0 |   0 | 2.385483e+02 | 4.728929e+02 |  98.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1301s|  8700 |  8699 |  4306k| 494.4 |   256M |  48 |2000 | 440 |2528 | 706k|  7 |   0 |   0 | 2.387088e+02 | 4.728929e+02 |  98.10%| unknown
 1313s|  8800 |  8799 |  4370k| 496.0 |   258M |  48 |2000 | 440 |2607 | 715k|  6 |   0 |   0 | 2.387088e+02 | 4.728929e+02 |  98.10%| unknown
 1324s|  8900 |  8899 |  4432k| 497.4 |   260M |  48 |2000 | 440 |2095 | 722k|  8 |   0 |   0 | 2.387088e+02 | 4.728929e+02 |  98.10%| unknown
 1336s|  9000 |  8999 |  4489k| 498.2 |   263M |  48 |2000 | 440 |2603 | 730k|  7 |   0 |   0 | 2.387088e+02 | 4.728929e+02 |  98.10%| unknown
 1348s|  9100 |  9099 |  4551k| 499.6 |   268M |  48 |2000 | 440 |2455 | 739k|  6 |   0 |   0 | 2.387088e+02 | 4.728929e+02 |  98.10%| unknown
 1360s|  9200 |  9199 |  4611k| 500.7 |   270M |  48 |2000 | 440 |2681 | 747k|  7 |   0 |   0 | 2.397596e+02 | 4.728929e+02 |  97.24%| unknown
 1371s|  9300 |  9299 |  4665k| 501.2 |   273M |  48 |2000 | 440 |2517 | 756k|  6 |   0 |   0 | 2.401444e+02 | 4.728929e+02 |  96.92%| unknown
 1383s|  9400 |  9399 |  4726k| 502.3 |   276M |  48 |2000 | 440 |2921 | 764k|  8 |   0 |   0 | 2.403266e+02 | 4.728929e+02 |  96.77%| unknown
 1395s|  9500 |  9499 |  4790k| 503.7 |   279M |  48 |2000 | 440 |2391 | 773k| 10 |   0 |   0 | 2.403351e+02 | 4.728929e+02 |  96.76%| unknown
 1407s|  9600 |  9599 |  4851k| 504.8 |   282M |  48 |2000 | 440 |2289 | 782k|  8 |   0 |   0 | 2.403351e+02 | 4.728929e+02 |  96.76%| unknown
 1419s|  9700 |  9699 |  4916k| 506.3 |   286M |  48 |2000 | 440 |2632 | 791k|  7 |   0 |   0 | 2.403351e+02 | 4.728929e+02 |  96.76%| unknown
 1431s|  9800 |  9799 |  4971k| 506.8 |   287M |  48 |2000 | 440 |2352 | 799k| 11 |   0 |   0 | 2.407118e+02 | 4.728929e+02 |  96.46%| unknown
 1443s|  9900 |  9899 |  5033k| 507.9 |   289M |  48 |2000 | 440 |2706 | 807k|  6 |   0 |   0 | 2.409216e+02 | 4.728929e+02 |  96.28%| unknown
 1454s| 10000 |  9999 |  5086k| 508.1 |   292M |  48 |2000 | 440 |2298 | 814k| 13 |   0 |   0 | 2.409216e+02 | 4.728929e+02 |  96.28%| unknown
 1467s| 10100 | 10099 |  5155k| 509.9 |   294M |  48 |2000 | 440 |2573 | 823k|  9 |   0 |   0 | 2.410352e+02 | 4.728929e+02 |  96.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1476s| 10200 | 10199 |  5201k| 509.4 |   294M |  48 |2000 | 440 |2190 | 830k|  9 |   0 |   0 | 2.414925e+02 | 4.728929e+02 |  95.82%| unknown
 1488s| 10300 | 10299 |  5260k| 510.2 |   300M |  48 |2000 | 440 |2445 | 839k|  6 |   0 |   0 | 2.415746e+02 | 4.728929e+02 |  95.75%| unknown
 1499s| 10400 | 10399 |  5308k| 510.0 |   301M |  48 |2000 | 440 |2289 | 846k|  6 |   0 |   0 | 2.415746e+02 | 4.728929e+02 |  95.75%| unknown
 1510s| 10500 | 10499 |  5373k| 511.2 |   303M |  48 |2000 | 440 |2567 | 854k|  8 |   0 |   0 | 2.415746e+02 | 4.728929e+02 |  95.75%| unknown
 1521s| 10600 | 10599 |  5426k| 511.5 |   306M |  48 |2000 | 440 |2786 | 862k|  9 |   0 |   0 | 2.424892e+02 | 4.728929e+02 |  95.02%| unknown
 1533s| 10700 | 10699 |  5489k| 512.5 |   307M |  48 |2000 | 440 |2615 | 869k|  6 |   0 |   0 | 2.426155e+02 | 4.728929e+02 |  94.91%| unknown
 1544s| 10800 | 10797 |  5549k| 513.3 |   309M |  48 |2000 | 440 |2536 | 878k|  8 |   0 |   0 | 2.426155e+02 | 4.728929e+02 |  94.91%| unknown
 1555s| 10900 | 10897 |  5608k| 514.1 |   315M |  48 |2000 | 440 |2630 | 886k|  7 |   0 |   0 | 2.428414e+02 | 4.728929e+02 |  94.73%| unknown
 1566s| 11000 | 10997 |  5671k| 515.1 |   316M |  48 |2000 | 440 |2648 | 894k|  7 |   0 |   0 | 2.432024e+02 | 4.728929e+02 |  94.44%| unknown
 1577s| 11100 | 11097 |  5731k| 515.9 |   319M |  48 |2000 | 440 |2357 | 902k|  9 |   0 |   0 | 2.432511e+02 | 4.728929e+02 |  94.41%| unknown
 1588s| 11200 | 11197 |  5786k| 516.2 |   321M |  51 |2000 | 440 |2799 | 909k|  5 |   0 |   0 | 2.432511e+02 | 4.728929e+02 |  94.41%| unknown
 1598s| 11300 | 11297 |  5837k| 516.2 |   323M |  51 |2000 | 440 |2477 | 916k|  5 |   0 |   0 | 2.432807e+02 | 4.728929e+02 |  94.38%| unknown
 1608s| 11400 | 11397 |  5888k| 516.1 |   324M |  51 |2000 | 440 |2487 | 923k| 11 |   0 |   0 | 2.437727e+02 | 4.728929e+02 |  93.99%| unknown
 1618s| 11500 | 11497 |  5944k| 516.5 |   327M |  51 |2000 | 440 |2676 | 931k|  8 |   0 |   0 | 2.439436e+02 | 4.728929e+02 |  93.85%| unknown
 1628s| 11600 | 11597 |  5997k| 516.6 |   329M |  51 |2000 | 440 |2394 | 938k|  8 |   0 |   0 | 2.440618e+02 | 4.728929e+02 |  93.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
