2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (1.4s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  569s| 50900 | 50606 |  2710k|  52.4 |   203M | 121 |1350 | 503 |1171 | 133k|  2 | 349 |3104 | 1.449374e+00 | 1.139239e+02 |7760.21%| unknown
  571s| 51000 | 50704 |  2714k|  52.4 |   205M | 121 |1350 | 502 |1164 | 133k|  2 | 349 |3109 | 1.449374e+00 | 1.139239e+02 |7760.21%| unknown
  572s| 51100 | 50802 |  2720k|  52.4 |   205M | 121 |1350 | 502 |1076 | 133k|  2 | 349 |3111 | 1.449374e+00 | 1.139239e+02 |7760.21%| unknown
  573s| 51200 | 50902 |  2724k|  52.4 |   205M | 121 |1350 | 501 |1178 | 134k|  2 | 349 |3115 | 1.449374e+00 | 1.139239e+02 |7760.21%| unknown
  587s| 51300 | 51002 |  2734k|  52.5 |   205M | 121 |1350 | 501 |1141 | 134k|  6 | 349 |3116 | 1.449374e+00 | 1.139239e+02 |7760.21%| unknown
  588s| 51400 | 51098 |  2739k|  52.5 |   206M | 121 |1350 | 501 |1191 | 134k|  1 | 349 |3117 | 1.449374e+00 | 1.139239e+02 |7760.21%| unknown
  589s| 51500 | 51198 |  2743k|  52.5 |   206M | 121 |1350 | 501 |1160 | 135k|  2 | 349 |3118 | 1.449374e+00 | 1.139239e+02 |7760.21%| unknown
  590s| 51600 | 51296 |  2749k|  52.5 |   206M | 121 |1350 | 501 |1190 | 135k|  1 | 350 |3124 | 1.449374e+00 | 1.139239e+02 |7760.21%| unknown
  591s| 51700 | 51396 |  2753k|  52.5 |   207M | 121 |1350 | 501 |1112 | 135k|  1 | 350 |3125 | 1.449800e+00 | 1.139239e+02 |7757.91%| unknown
  593s| 51800 | 51494 |  2757k|  52.4 |   207M | 121 |1350 | 501 |1082 | 136k|  1 | 350 |3128 | 1.449800e+00 | 1.139239e+02 |7757.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  594s| 51900 | 51592 |  2761k|  52.4 |   207M | 121 |1350 | 501 |1151 | 136k|  1 | 350 |3129 | 1.449800e+00 | 1.139239e+02 |7757.91%| unknown
  595s| 52000 | 51690 |  2771k|  52.5 |   207M | 121 |1350 | 501 |1120 | 136k|  2 | 350 |3130 | 1.449800e+00 | 1.139239e+02 |7757.91%| unknown
  596s| 52100 | 51788 |  2774k|  52.5 |   207M | 121 |1350 | 501 |1123 | 137k|  3 | 350 |3131 | 1.449929e+00 | 1.139239e+02 |7757.21%| unknown
  597s| 52200 | 51884 |  2778k|  52.4 |   208M | 121 |1350 | 503 |1128 | 137k|  1 | 354 |3136 | 1.449929e+00 | 1.139239e+02 |7757.21%| unknown
  598s| 52300 | 51980 |  2780k|  52.4 |   208M | 121 |1350 | 503 |1147 | 137k|  1 | 354 |3140 | 1.449929e+00 | 1.139239e+02 |7757.21%| unknown
  600s| 52400 | 52080 |  2803k|  52.7 |   208M | 121 |1350 | 503 |1161 | 138k|  1 | 354 |3147 | 1.449929e+00 | 1.139239e+02 |7757.21%| unknown
  601s| 52500 | 52178 |  2805k|  52.7 |   208M | 121 |1350 | 503 |1124 | 138k|  2 | 354 |3148 | 1.449929e+00 | 1.139239e+02 |7757.21%| unknown
  602s| 52600 | 52276 |  2810k|  52.7 |   208M | 121 |1350 | 503 |1138 | 138k|  1 | 354 |3150 | 1.449929e+00 | 1.139239e+02 |7757.21%| unknown
  603s| 52700 | 52374 |  2819k|  52.7 |   208M | 121 |1350 | 502 |1159 | 139k|  3 | 354 |3154 | 1.450163e+00 | 1.139239e+02 |7755.94%| unknown
  604s| 52800 | 52472 |  2825k|  52.7 |   210M | 121 |1350 | 502 |1200 | 139k|  1 | 354 |3155 | 1.450163e+00 | 1.139239e+02 |7755.94%| unknown
  606s| 52900 | 52570 |  2831k|  52.8 |   211M | 121 |1350 | 502 |1136 | 139k|  1 | 354 |3155 | 1.450197e+00 | 1.139239e+02 |7755.76%| unknown
  606s| 53000 | 52670 |  2833k|  52.7 |   211M | 121 |1350 | 502 |1186 | 140k|  1 | 354 |3155 | 1.450197e+00 | 1.139239e+02 |7755.76%| unknown
(node 53043) numerical troubles in LP 132382 -- unresolved
  607s| 53100 | 52770 |  2846k|  52.8 |   211M | 121 |1350 | 502 |1103 | 140k|  1 | 354 |3160 | 1.450209e+00 | 1.139239e+02 |7755.69%| unknown
  609s| 53200 | 52870 |  2850k|  52.8 |   211M | 121 |1350 | 504 |1077 | 140k|  2 | 356 |3163 | 1.450329e+00 | 1.139239e+02 |7755.04%| unknown
  609s| 53300 | 52964 |  2854k|  52.8 |   211M | 121 |1350 | 503 |1146 | 141k|  2 | 356 |3166 | 1.450329e+00 | 1.139239e+02 |7755.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  610s| 53400 | 53064 |  2856k|  52.7 |   211M | 121 |1350 | 503 |1140 | 141k|  2 | 356 |3167 | 1.450329e+00 | 1.139239e+02 |7755.04%| unknown
  611s| 53500 | 53164 |  2859k|  52.7 |   212M | 121 |1350 | 503 |1174 | 141k|  1 | 356 |3169 | 1.450329e+00 | 1.139239e+02 |7755.04%| unknown
  612s| 53600 | 53262 |  2861k|  52.6 |   212M | 121 |1350 | 503 |1130 | 142k|  1 | 356 |3171 | 1.450329e+00 | 1.139239e+02 |7755.04%| unknown
  613s| 53700 | 53360 |  2864k|  52.6 |   212M | 121 |1350 | 504 |1167 | 142k|  3 | 359 |3179 | 1.450329e+00 | 1.139239e+02 |7755.04%| unknown
  614s| 53800 | 53460 |  2868k|  52.6 |   212M | 121 |1350 | 506 |1145 | 142k|  1 | 361 |3179 | 1.450435e+00 | 1.139239e+02 |7754.47%| unknown
  615s| 53900 | 53560 |  2871k|  52.5 |   214M | 121 |1350 | 505 |1125 | 143k|  2 | 361 |3180 | 1.450435e+00 | 1.139239e+02 |7754.47%| unknown
  615s| 54000 | 53658 |  2873k|  52.5 |   214M | 121 |1350 | 505 |1199 | 143k|  1 | 361 |3181 | 1.450435e+00 | 1.139239e+02 |7754.47%| unknown
  616s| 54100 | 53756 |  2877k|  52.4 |   214M | 121 |1350 | 505 |1115 | 143k|  2 | 361 |3182 | 1.450435e+00 | 1.139239e+02 |7754.47%| unknown
  617s| 54200 | 53856 |  2881k|  52.4 |   215M | 121 |1350 | 505 |1157 | 144k|  1 | 361 |3182 | 1.450435e+00 | 1.139239e+02 |7754.47%| unknown
  618s| 54300 | 53954 |  2887k|  52.4 |   215M | 121 |1350 | 505 |1146 | 144k|  2 | 362 |3183 | 1.450435e+00 | 1.139239e+02 |7754.47%| unknown
  619s| 54400 | 54048 |  2890k|  52.4 |   215M | 121 |1350 | 504 |1176 | 144k|  2 | 362 |3185 | 1.450435e+00 | 1.139239e+02 |7754.47%| unknown
  620s| 54500 | 54148 |  2893k|  52.3 |   215M | 121 |1350 | 504 |1130 | 145k|  2 | 362 |3185 | 1.450728e+00 | 1.139239e+02 |7752.88%| unknown
  623s| 54600 | 54246 |  2931k|  52.9 |   216M | 121 |1350 | 504 |1205 | 145k|  2 | 362 |3191 | 1.451263e+00 | 1.139239e+02 |7749.98%| unknown
  624s| 54700 | 54338 |  2934k|  52.9 |   217M | 121 |1350 | 504 |1133 | 146k|  2 | 362 |3195 | 1.451263e+00 | 1.139239e+02 |7749.98%| unknown
  626s| 54800 | 54438 |  2941k|  52.9 |   218M | 121 |1350 | 504 |1087 | 146k|  1 | 362 |3196 | 1.451263e+00 | 1.139239e+02 |7749.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s| 54900 | 54536 |  2946k|  52.9 |   218M | 121 |1350 | 503 |1193 | 146k|  2 | 362 |3197 | 1.451263e+00 | 1.139239e+02 |7749.98%| unknown
  627s| 55000 | 54634 |  2949k|  52.9 |   218M | 121 |1350 | 503 |1137 | 147k|  2 | 362 |3197 | 1.451263e+00 | 1.139239e+02 |7749.98%| unknown
  628s| 55100 | 54732 |  2952k|  52.8 |   218M | 121 |1350 | 503 |1161 | 147k|  1 | 362 |3198 | 1.451263e+00 | 1.139239e+02 |7749.98%| unknown
  629s| 55200 | 54832 |  2956k|  52.8 |   218M | 121 |1350 | 503 |1122 | 147k|  1 | 362 |3198 | 1.451263e+00 | 1.139239e+02 |7749.98%| unknown
  630s| 55300 | 54930 |  2960k|  52.8 |   218M | 121 |1350 | 503 |1058 | 147k|  2 | 362 |3199 | 1.451263e+00 | 1.139239e+02 |7749.98%| unknown
  631s| 55400 | 55030 |  2973k|  52.9 |   219M | 121 |1350 | 503 |1169 | 148k|  3 | 362 |3208 | 1.451263e+00 | 1.139239e+02 |7749.98%| unknown
  633s| 55500 | 55128 |  2979k|  52.9 |   220M | 121 |1350 | 503 |1360 | 149k|  6 | 362 |3215 | 1.451263e+00 | 1.139239e+02 |7749.98%| unknown
  634s| 55600 | 55228 |  2986k|  53.0 |   221M | 121 |1350 | 503 |1103 | 149k|  1 | 362 |3216 | 1.451263e+00 | 1.139239e+02 |7749.98%| unknown
  635s| 55700 | 55324 |  2992k|  53.0 |   221M | 121 |1350 | 503 |1190 | 149k|  1 | 362 |3217 | 1.451263e+00 | 1.139239e+02 |7749.98%| unknown
  636s| 55800 | 55424 |  3001k|  53.1 |   221M | 121 |1350 | 503 |1132 | 150k|  2 | 362 |3218 | 1.451263e+00 | 1.139239e+02 |7749.98%| unknown
  637s| 55900 | 55522 |  3005k|  53.0 |   222M | 121 |1350 | 504 |1053 | 150k|  1 | 363 |3224 | 1.451263e+00 | 1.139239e+02 |7749.98%| unknown
  638s| 56000 | 55622 |  3010k|  53.0 |   222M | 121 |1350 | 504 |1136 | 150k|  1 | 363 |3227 | 1.451263e+00 | 1.139239e+02 |7749.98%| unknown
  639s| 56100 | 55722 |  3013k|  53.0 |   222M | 121 |1350 | 504 |1125 | 151k|  2 | 363 |3228 | 1.451263e+00 | 1.139239e+02 |7749.98%| unknown
  640s| 56200 | 55818 |  3017k|  53.0 |   223M | 121 |1350 | 505 |1174 | 151k|  2 | 364 |3228 | 1.451263e+00 | 1.139239e+02 |7749.98%| unknown
  641s| 56300 | 55918 |  3021k|  52.9 |   223M | 121 |1350 | 505 |1163 | 152k|  8 | 364 |3229 | 1.451263e+00 | 1.139239e+02 |7749.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  642s| 56400 | 56018 |  3024k|  52.9 |   224M | 121 |1350 | 505 |1191 | 152k|  4 | 364 |3229 | 1.451263e+00 | 1.139239e+02 |7749.98%| unknown
  643s| 56500 | 56116 |  3028k|  52.9 |   225M | 121 |1350 | 504 |1137 | 153k|  1 | 364 |3231 | 1.451263e+00 | 1.139239e+02 |7749.98%| unknown
  644s| 56600 | 56214 |  3039k|  53.0 |   225M | 121 |1350 | 504 |1084 | 153k|  2 | 364 |3233 | 1.451263e+00 | 1.139239e+02 |7749.98%| unknown
  645s| 56700 | 56314 |  3044k|  53.0 |   225M | 121 |1350 | 504 |1161 | 153k|  1 | 364 |3240 | 1.451263e+00 | 1.139239e+02 |7749.98%| unknown
  646s| 56800 | 56410 |  3048k|  53.0 |   225M | 121 |1350 | 505 |1101 | 154k|  2 | 366 |3243 | 1.451263e+00 | 1.139239e+02 |7749.98%| unknown
  647s| 56900 | 56508 |  3053k|  52.9 |   225M | 121 |1350 | 505 |1168 | 154k|  2 | 366 |3249 | 1.451263e+00 | 1.139239e+02 |7749.98%| unknown
  648s| 57000 | 56608 |  3057k|  52.9 |   225M | 121 |1350 | 505 |1082 | 154k|  2 | 366 |3256 | 1.451637e+00 | 1.139239e+02 |7747.96%| unknown
  649s| 57100 | 56706 |  3059k|  52.9 |   226M | 121 |1350 | 505 |1151 | 155k|  1 | 366 |3258 | 1.451637e+00 | 1.139239e+02 |7747.96%| unknown
  650s| 57200 | 56798 |  3068k|  52.9 |   226M | 121 |1350 | 506 |1147 | 155k|  1 | 367 |3260 | 1.451637e+00 | 1.139239e+02 |7747.96%| unknown
  651s| 57300 | 56898 |  3072k|  52.9 |   227M | 121 |1350 | 506 |1171 | 155k|  2 | 367 |3268 | 1.451638e+00 | 1.139239e+02 |7747.95%| unknown
  652s| 57400 | 56998 |  3076k|  52.9 |   227M | 121 |1350 | 505 |1136 | 156k|  1 | 367 |3269 | 1.451638e+00 | 1.139239e+02 |7747.95%| unknown
  653s| 57500 | 57098 |  3079k|  52.8 |   227M | 121 |1350 | 505 |1087 | 156k|  1 | 367 |3276 | 1.451638e+00 | 1.139239e+02 |7747.95%| unknown
  653s| 57600 | 57198 |  3081k|  52.8 |   227M | 121 |1350 | 505 |1125 | 156k|  1 | 367 |3279 | 1.451638e+00 | 1.139239e+02 |7747.95%| unknown
  654s| 57700 | 57296 |  3086k|  52.8 |   229M | 121 |1350 | 505 |1129 | 157k|  1 | 367 |3279 | 1.451638e+00 | 1.139239e+02 |7747.95%| unknown
  655s| 57800 | 57394 |  3091k|  52.8 |   230M | 121 |1350 | 504 |1168 | 157k|  2 | 367 |3279 | 1.451747e+00 | 1.139239e+02 |7747.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  656s| 57900 | 57494 |  3094k|  52.7 |   230M | 121 |1350 | 505 |1161 | 157k|  1 | 369 |3298 | 1.451747e+00 | 1.139239e+02 |7747.37%| unknown
  657s| 58000 | 57592 |  3097k|  52.7 |   230M | 121 |1350 | 505 |1096 | 158k|  1 | 369 |3298 | 1.451747e+00 | 1.139239e+02 |7747.37%| unknown
  658s| 58100 | 57692 |  3101k|  52.7 |   231M | 121 |1350 | 505 |1187 | 158k|  2 | 369 |3298 | 1.451747e+00 | 1.139239e+02 |7747.37%| unknown
  659s| 58200 | 57790 |  3105k|  52.7 |   231M | 121 |1350 | 504 |1129 | 158k|  4 | 369 |3298 | 1.451747e+00 | 1.139239e+02 |7747.37%| unknown
  660s| 58300 | 57890 |  3109k|  52.6 |   232M | 121 |1350 | 504 |1179 | 159k|  2 | 369 |3298 | 1.451747e+00 | 1.139239e+02 |7747.37%| unknown
  661s| 58400 | 57988 |  3112k|  52.6 |   232M | 121 |1350 | 505 |1117 | 159k|  2 | 371 |3298 | 1.451747e+00 | 1.139239e+02 |7747.37%| unknown
  661s| 58500 | 58086 |  3116k|  52.6 |   233M | 121 |1350 | 505 |1186 | 160k|  2 | 371 |3298 | 1.451747e+00 | 1.139239e+02 |7747.37%| unknown
  662s| 58600 | 58184 |  3120k|  52.6 |   233M | 121 |1350 | 505 |1158 | 160k|  1 | 371 |3298 | 1.451747e+00 | 1.139239e+02 |7747.37%| unknown
  663s| 58700 | 58282 |  3123k|  52.5 |   233M | 121 |1350 | 505 |1200 | 160k|  1 | 371 |3303 | 1.451747e+00 | 1.139239e+02 |7747.37%| unknown
  664s| 58800 | 58380 |  3125k|  52.5 |   233M | 121 |1350 | 506 |1150 | 160k|  1 | 372 |3304 | 1.451747e+00 | 1.139239e+02 |7747.37%| unknown
  665s| 58900 | 58476 |  3130k|  52.5 |   233M | 121 |1350 | 506 |1100 | 161k|  1 | 372 |3304 | 1.451747e+00 | 1.139239e+02 |7747.37%| unknown
  666s| 59000 | 58576 |  3133k|  52.4 |   234M | 121 |1350 | 505 |1134 | 161k|  2 | 372 |3304 | 1.451747e+00 | 1.139239e+02 |7747.37%| unknown
  667s| 59100 | 58674 |  3140k|  52.4 |   235M | 121 |1350 | 505 |1118 | 161k|  2 | 372 |3304 | 1.451747e+00 | 1.139239e+02 |7747.37%| unknown
  667s| 59200 | 58774 |  3143k|  52.4 |   235M | 121 |1350 | 505 |1178 | 162k|  3 | 372 |3307 | 1.451747e+00 | 1.139239e+02 |7747.37%| unknown
  669s| 59300 | 58874 |  3148k|  52.4 |   235M | 121 |1350 | 505 |1154 | 162k|  1 | 372 |3313 | 1.452443e+00 | 1.139239e+02 |7743.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  669s| 59400 | 58974 |  3151k|  52.4 |   235M | 121 |1350 | 505 |1121 | 162k|  1 | 372 |3318 | 1.452443e+00 | 1.139239e+02 |7743.60%| unknown
  670s| 59500 | 59074 |  3156k|  52.4 |   238M | 121 |1350 | 504 |1184 | 163k|  1 | 372 |3321 | 1.452443e+00 | 1.139239e+02 |7743.60%| unknown
  671s| 59600 | 59174 |  3159k|  52.3 |   238M | 121 |1350 | 504 |1102 | 163k|  2 | 372 |3325 | 1.452443e+00 | 1.139239e+02 |7743.60%| unknown
  672s| 59700 | 59266 |  3161k|  52.3 |   238M | 121 |1350 | 504 |1157 | 163k|  8 | 372 |3327 | 1.452587e+00 | 1.139239e+02 |7742.83%| unknown
  673s| 59800 | 59364 |  3165k|  52.3 |   238M | 121 |1350 | 504 |1111 | 164k|  1 | 372 |3327 | 1.452587e+00 | 1.139239e+02 |7742.83%| unknown
  674s| 59900 | 59462 |  3168k|  52.2 |   238M | 121 |1350 | 504 |1159 | 164k|  2 | 372 |3327 | 1.452587e+00 | 1.139239e+02 |7742.83%| unknown
  675s| 60000 | 59560 |  3174k|  52.2 |   238M | 121 |1350 | 504 |1099 | 164k|  5 | 372 |3327 | 1.452587e+00 | 1.139239e+02 |7742.83%| unknown
  676s| 60100 | 59656 |  3179k|  52.2 |   238M | 121 |1350 | 504 |1161 | 165k|  1 | 372 |3327 | 1.452587e+00 | 1.139239e+02 |7742.83%| unknown
  677s| 60200 | 59756 |  3185k|  52.2 |   239M | 121 |1350 | 504 |1143 | 165k|  1 | 372 |3327 | 1.452587e+00 | 1.139239e+02 |7742.83%| unknown
  678s| 60300 | 59852 |  3190k|  52.2 |   239M | 121 |1350 | 504 |1211 | 165k| 11 | 372 |3328 | 1.452587e+00 | 1.139239e+02 |7742.83%| unknown
  679s| 60400 | 59952 |  3197k|  52.3 |   241M | 121 |1350 | 504 |1126 | 166k|  2 | 372 |3329 | 1.452589e+00 | 1.139239e+02 |7742.82%| unknown
  680s| 60500 | 60052 |  3201k|  52.2 |   241M | 121 |1350 | 505 |1135 | 166k|  1 | 375 |3329 | 1.452589e+00 | 1.139239e+02 |7742.82%| unknown
  681s| 60600 | 60150 |  3215k|  52.4 |   241M | 121 |1350 | 507 |1180 | 166k|  1 | 377 |3335 | 1.452589e+00 | 1.139239e+02 |7742.82%| unknown
  682s| 60700 | 60248 |  3218k|  52.4 |   241M | 121 |1350 | 507 |1133 | 167k|  1 | 377 |3336 | 1.452589e+00 | 1.139239e+02 |7742.82%| unknown
  683s| 60800 | 60348 |  3222k|  52.3 |   242M | 121 |1350 | 507 |1146 | 167k|  2 | 377 |3340 | 1.452589e+00 | 1.139239e+02 |7742.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  684s| 60900 | 60448 |  3225k|  52.3 |   243M | 121 |1350 | 507 |1157 | 167k| 13 | 377 |3341 | 1.452589e+00 | 1.139239e+02 |7742.82%| unknown
  685s| 61000 | 60548 |  3227k|  52.2 |   244M | 121 |1350 | 507 |1081 | 168k|  2 | 377 |3344 | 1.452589e+00 | 1.139239e+02 |7742.82%| unknown
  685s| 61100 | 60646 |  3231k|  52.2 |   244M | 121 |1350 | 507 |1143 | 168k|  2 | 377 |3345 | 1.452589e+00 | 1.139239e+02 |7742.82%| unknown
  687s| 61200 | 60746 |  3239k|  52.3 |   244M | 121 |1350 | 506 |1097 | 169k|  3 | 377 |3346 | 1.452589e+00 | 1.139239e+02 |7742.82%| unknown
  688s| 61300 | 60846 |  3248k|  52.3 |   245M | 121 |1350 | 506 |1164 | 169k|  1 | 377 |3347 | 1.452589e+00 | 1.139239e+02 |7742.82%| unknown
  689s| 61400 | 60946 |  3252k|  52.3 |   245M | 121 |1350 | 506 |1192 | 169k| 11 | 377 |3347 | 1.452589e+00 | 1.139239e+02 |7742.82%| unknown
  690s| 61500 | 61046 |  3255k|  52.3 |   245M | 121 |1350 | 506 |1201 | 169k|  1 | 377 |3348 | 1.452589e+00 | 1.139239e+02 |7742.82%| unknown
  691s| 61600 | 61146 |  3266k|  52.4 |   245M | 121 |1350 | 506 |1134 | 170k|  1 | 378 |3348 | 1.452589e+00 | 1.139239e+02 |7742.82%| unknown
  692s| 61700 | 61242 |  3270k|  52.3 |   245M | 121 |1350 | 506 |1209 | 171k|  1 | 378 |3349 | 1.452589e+00 | 1.139239e+02 |7742.82%| unknown
  693s| 61800 | 61338 |  3273k|  52.3 |   246M | 139 |1350 | 506 |1135 | 171k|  2 | 380 |3349 | 1.452589e+00 | 1.139239e+02 |7742.82%| unknown
  693s| 61900 | 61438 |  3277k|  52.3 |   246M | 139 |1350 | 506 |1130 | 171k|  2 | 380 |3350 | 1.452589e+00 | 1.139239e+02 |7742.82%| unknown
  694s| 62000 | 61538 |  3281k|  52.3 |   246M | 139 |1350 | 506 |1212 | 172k|  1 | 380 |3354 | 1.452589e+00 | 1.139239e+02 |7742.82%| unknown
  695s| 62100 | 61636 |  3284k|  52.2 |   246M | 139 |1350 | 506 |1134 | 172k|  1 | 380 |3360 | 1.452610e+00 | 1.139239e+02 |7742.70%| unknown
  696s| 62200 | 61732 |  3286k|  52.2 |   246M | 139 |1350 | 506 |1147 | 172k|  2 | 380 |3362 | 1.452610e+00 | 1.139239e+02 |7742.70%| unknown
  697s| 62300 | 61830 |  3290k|  52.2 |   248M | 139 |1350 | 506 |1111 | 172k|  1 | 380 |3363 | 1.452610e+00 | 1.139239e+02 |7742.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  698s| 62400 | 61922 |  3294k|  52.1 |   248M | 139 |1350 | 507 |1146 | 173k|  1 | 381 |3365 | 1.452610e+00 | 1.139239e+02 |7742.70%| unknown
  698s| 62500 | 62022 |  3296k|  52.1 |   248M | 139 |1350 | 507 |1167 | 173k|  2 | 381 |3365 | 1.452610e+00 | 1.139239e+02 |7742.70%| unknown
  699s| 62600 | 62118 |  3303k|  52.1 |   248M | 139 |1350 | 507 |1135 | 174k|  2 | 381 |3365 | 1.452610e+00 | 1.139239e+02 |7742.70%| unknown
  701s| 62700 | 62214 |  3307k|  52.1 |   249M | 139 |1350 | 508 |1118 | 174k|  2 | 383 |3365 | 1.452610e+00 | 1.139239e+02 |7742.70%| unknown
  702s| 62800 | 62314 |  3310k|  52.1 |   249M | 139 |1350 | 508 |1144 | 174k|  1 | 383 |3366 | 1.452610e+00 | 1.139239e+02 |7742.70%| unknown
  703s| 62900 | 62414 |  3316k|  52.1 |   249M | 139 |1350 | 508 |1108 | 175k|  2 | 383 |3366 | 1.452610e+00 | 1.139239e+02 |7742.70%| unknown
  704s| 63000 | 62514 |  3320k|  52.1 |   250M | 139 |1350 | 508 |1157 | 175k|  1 | 383 |3366 | 1.452610e+00 | 1.139239e+02 |7742.70%| unknown
  704s| 63100 | 62614 |  3322k|  52.0 |   250M | 139 |1350 | 508 |1179 | 175k|  2 | 383 |3366 | 1.452610e+00 | 1.139239e+02 |7742.70%| unknown
  705s| 63200 | 62714 |  3326k|  52.0 |   250M | 139 |1350 | 508 |1139 | 176k|  2 | 383 |3366 | 1.452610e+00 | 1.139239e+02 |7742.70%| unknown
  706s| 63300 | 62810 |  3334k|  52.0 |   251M | 139 |1350 | 510 |1060 | 176k|  2 | 385 |3368 | 1.452610e+00 | 1.139239e+02 |7742.70%| unknown
  707s| 63400 | 62908 |  3337k|  52.0 |   251M | 139 |1350 | 510 |1150 | 176k|  1 | 385 |3368 | 1.452610e+00 | 1.139239e+02 |7742.70%| unknown
  708s| 63500 | 63006 |  3341k|  52.0 |   251M | 139 |1350 | 510 |1151 | 177k|  1 | 385 |3370 | 1.453115e+00 | 1.139239e+02 |7739.98%| unknown
  709s| 63600 | 63104 |  3346k|  52.0 |   251M | 139 |1350 | 510 |1077 | 177k|  2 | 386 |3374 | 1.453115e+00 | 1.139239e+02 |7739.98%| unknown
  710s| 63700 | 63200 |  3350k|  52.0 |   251M | 139 |1350 | 511 |1149 | 177k|  2 | 388 |3377 | 1.453115e+00 | 1.139239e+02 |7739.98%| unknown
  711s| 63800 | 63300 |  3355k|  51.9 |   252M | 139 |1350 | 511 |1156 | 178k|  1 | 388 |3383 | 1.453266e+00 | 1.139239e+02 |7739.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  712s| 63900 | 63396 |  3358k|  51.9 |   252M | 139 |1350 | 514 |1118 | 178k|  4 | 391 |3386 | 1.453266e+00 | 1.139239e+02 |7739.16%| unknown
  713s| 64000 | 63492 |  3362k|  51.9 |   254M | 139 |1350 | 512 |1094 | 179k|  1 | 391 |3391 | 1.453266e+00 | 1.139239e+02 |7739.16%| unknown
  714s| 64100 | 63592 |  3366k|  51.9 |   255M | 139 |1350 | 512 |1176 | 179k|  1 | 391 |3395 | 1.453266e+00 | 1.139239e+02 |7739.16%| unknown
  715s| 64200 | 63688 |  3369k|  51.8 |   257M | 139 |1350 | 511 |1071 | 179k|  1 | 391 |3396 | 1.453329e+00 | 1.139239e+02 |7738.82%| unknown
  716s| 64300 | 63786 |  3373k|  51.8 |   257M | 139 |1350 | 512 |1154 | 180k|  2 | 393 |3397 | 1.453329e+00 | 1.139239e+02 |7738.82%| unknown
  716s| 64400 | 63886 |  3375k|  51.8 |   257M | 139 |1350 | 512 |1145 | 180k|  1 | 393 |3397 | 1.453329e+00 | 1.139239e+02 |7738.82%| unknown
  717s| 64500 | 63982 |  3378k|  51.7 |   258M | 139 |1350 | 512 |1082 | 180k|  1 | 393 |3398 | 1.453329e+00 | 1.139239e+02 |7738.82%| unknown
  718s| 64600 | 64082 |  3381k|  51.7 |   260M | 139 |1350 | 512 |1153 | 180k|  2 | 393 |3398 | 1.453329e+00 | 1.139239e+02 |7738.82%| unknown
