solving instance transportation 15 5 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  7957 |     - |    36M |   0 |1800 | 480 |2478 |2014 | 15 |   2 |   0 |-2.567670e+02 | 1.304447e+03 |    Inf | unknown
  0.7s|     1 |     0 |  7965 |     - |    37M |   0 |1800 | 480 |2486 |2022 | 16 |   2 |   0 |-2.567669e+02 | 1.304447e+03 |    Inf | unknown
  0.7s|     1 |     0 |  7970 |     - |    37M |   0 |1800 | 480 |2489 |2025 | 17 |   2 |   0 |-2.567669e+02 | 1.304447e+03 |    Inf | unknown
  0.7s|     1 |     0 |  7972 |     - |    37M |   0 |1800 | 480 |2490 |2026 | 18 |   2 |   0 |-2.567669e+02 | 1.304447e+03 |    Inf | unknown
L 116s|     1 |     0 | 15816 |     - |    rens|   0 |1800 | 480 |2490 |2026 | 19 |   2 |   0 |-2.567669e+02 | 8.412155e+02 |    Inf | unknown
d 117s|     1 |     0 | 15816 |     - |    mpec|   0 |1800 | 480 |2490 |2026 | 19 |   2 |   0 |-2.567669e+02 | 8.340473e+02 |    Inf | unknown
  117s|     1 |     0 | 15816 |     - |    38M |   0 |1800 | 480 |2490 |2026 | 19 |   2 |   0 |-2.567669e+02 | 8.340473e+02 |    Inf | unknown
o 117s|     1 |     0 | 15816 |     - |feaspump|   0 |1800 | 480 |2490 |2026 | 19 |   2 |   0 |-2.567669e+02 | 8.291089e+02 |    Inf | unknown
  118s|     1 |     2 | 15816 |     - |    38M |   0 |1800 | 480 |2490 |2026 | 20 |   2 |   8 |-2.567596e+02 | 8.291089e+02 |    Inf | unknown
  126s|   100 |   101 | 85374 | 806.2 |    54M |  15 |1800 | 480 |2226 |  24k|  2 |   2 | 161 |-2.567406e+02 | 8.291089e+02 |    Inf | unknown
  139s|   200 |   201 |170150 | 827.1 |    68M |  21 |1800 | 480 |1824 |  47k|  2 |   2 | 255 |-2.567353e+02 | 8.291089e+02 |    Inf | unknown
  170s|   300 |   301 |256937 | 840.7 |    84M |  21 |1800 | 480 |2269 |  71k|  6 |   2 | 323 |-2.567279e+02 | 8.291089e+02 |    Inf | unknown
  179s|   400 |   401 |340807 | 840.2 |    95M |  21 |1800 | 480 |2996 |  93k| 11 |   2 | 381 |-2.567178e+02 | 8.291089e+02 |    Inf | unknown
  188s|   500 |   501 |432920 | 856.4 |   106M |  23 |1800 | 480 |2326 | 115k|  2 |   2 | 442 |-2.567149e+02 | 8.291089e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 189s|   501 |   502 |433015 | 854.9 |    gins|  23 |1800 | 480 |2345 | 115k|  2 |   2 | 442 |-2.567149e+02 | 8.157356e+02 |    Inf | unknown
  197s|   600 |   601 |507334 | 837.7 |   115M |  25 |1800 | 480 |1967 | 135k|  3 |   2 | 493 |-2.567096e+02 | 8.157356e+02 |    Inf | unknown
  210s|   700 |   701 |602684 | 854.3 |   126M |  25 |1800 | 482 |3214 | 157k|  2 |   4 | 557 |-2.567088e+02 | 8.157356e+02 |    Inf | unknown
  220s|   800 |   801 |694007 | 861.6 |   134M |  25 |1800 | 482 |1859 | 179k|  2 |   4 | 620 |-2.567063e+02 | 8.157356e+02 |    Inf | unknown
  230s|   900 |   901 |780261 | 861.7 |   145M |  25 |1800 | 483 |2416 | 200k|  7 |   6 | 675 |-2.567043e+02 | 8.157356e+02 |    Inf | unknown
  238s|  1000 |  1001 |860080 | 855.4 |   154M |  25 |1800 | 483 |2587 | 221k|  9 |   6 | 740 |-2.567008e+02 | 8.157356e+02 |    Inf | unknown
  246s|  1100 |  1101 |943530 | 853.5 |   166M |  25 |1800 | 484 |2360 | 242k|  2 |   8 | 786 |-2.566991e+02 | 8.157356e+02 |    Inf | unknown
  254s|  1200 |  1201 |  1020k| 846.8 |   174M |  25 |1800 | 484 |2509 | 262k|  2 |   8 | 833 |-2.566934e+02 | 8.157356e+02 |    Inf | unknown
  263s|  1300 |  1301 |  1106k| 847.6 |   185M |  25 |1800 | 484 |2909 | 284k|  3 |   8 | 883 |-2.566930e+02 | 8.157356e+02 |    Inf | unknown
  272s|  1400 |  1401 |  1204k| 857.2 |   193M |  25 |1800 | 484 |3245 | 305k|  5 |   8 | 915 |-2.566925e+02 | 8.157356e+02 |    Inf | unknown
  283s|  1500 |  1501 |  1293k| 859.1 |   205M |  27 |1800 | 484 |2901 | 326k|  6 |   8 | 961 |-2.566920e+02 | 8.157356e+02 |    Inf | unknown
  293s|  1600 |  1601 |  1389k| 865.2 |   212M |  27 |1800 | 486 |3116 | 348k| 10 |  10 |1008 |-2.566920e+02 | 8.157356e+02 |    Inf | unknown
  301s|  1700 |  1701 |  1469k| 861.7 |   218M |  27 |1800 | 486 |1930 | 368k|  2 |  10 |1038 |-2.566917e+02 | 8.157356e+02 |    Inf | unknown
  309s|  1800 |  1801 |  1558k| 863.4 |   227M |  27 |1800 | 486 |3105 | 390k|  8 |  10 |1062 |-2.566904e+02 | 8.157356e+02 |    Inf | unknown
  319s|  1900 |  1901 |  1659k| 870.8 |   238M |  27 |1800 | 486 |2546 | 412k|  3 |  10 |1129 |-2.566904e+02 | 8.157356e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s|  2000 |  2001 |  1735k| 865.3 |   243M |  27 |1800 | 486 |1995 | 430k|  2 |  10 |1147 |-2.566899e+02 | 8.157356e+02 |    Inf | unknown
  335s|  2100 |  2101 |  1837k| 872.9 |   252M |  29 |1800 | 486 |2637 | 453k|  2 |  10 |1192 |-2.566899e+02 | 8.157356e+02 |    Inf | unknown
L 341s|  2160 |  2161 |  1889k| 872.6 |    gins|  29 |1800 | 486 |2023 | 466k|  3 |  10 |1218 |-2.566899e+02 | 8.049129e+02 |    Inf | unknown
  346s|  2200 |  2201 |  1935k| 877.7 |   262M |  29 |1800 | 486 |2816 | 475k|  2 |  10 |1248 |-2.566899e+02 | 8.049129e+02 |    Inf | unknown
  354s|  2300 |  2301 |  2012k| 873.0 |   271M |  29 |1800 | 486 |2871 | 494k|  4 |  10 |1312 |-2.566899e+02 | 8.049129e+02 |    Inf | unknown
  363s|  2400 |  2401 |  2108k| 876.5 |   278M |  29 |1800 | 487 |2536 | 516k|  6 |  11 |1353 |-2.566899e+02 | 8.049129e+02 |    Inf | unknown
  371s|  2500 |  2501 |  2205k| 880.2 |   285M |  29 |1800 | 488 |2805 | 537k|  8 |  12 |1378 |-2.566899e+02 | 8.049129e+02 |    Inf | unknown
  380s|  2600 |  2601 |  2301k| 883.4 |   295M |  29 |1800 | 488 |2558 | 558k|  2 |  12 |1407 |-2.566857e+02 | 8.049129e+02 |    Inf | unknown
  389s|  2700 |  2701 |  2393k| 884.7 |   304M |  29 |1800 | 488 |3274 | 580k|  2 |  12 |1431 |-2.566793e+02 | 8.049129e+02 |    Inf | unknown
  399s|  2800 |  2801 |  2505k| 893.2 |   313M |  29 |1800 | 488 |2361 | 605k|  9 |  12 |1454 |-2.566766e+02 | 8.049129e+02 |    Inf | unknown
  408s|  2900 |  2901 |  2600k| 895.1 |   321M |  29 |1800 | 488 |2362 | 628k|  2 |  12 |1491 |-2.566766e+02 | 8.049129e+02 |    Inf | unknown
  417s|  3000 |  3001 |  2682k| 892.6 |   327M |  29 |1800 | 490 |2644 | 647k|  5 |  14 |1512 |-2.566725e+02 | 8.049129e+02 |    Inf | unknown
  426s|  3100 |  3101 |  2782k| 896.0 |   337M |  29 |1800 | 490 |3314 | 670k|  8 |  14 |1542 |-2.566712e+02 | 8.049129e+02 |    Inf | unknown
  452s|  3200 |  3201 |  2873k| 896.5 |   346M |  33 |1800 | 490 |2622 | 692k|  2 |  14 |1576 |-2.566712e+02 | 8.049129e+02 |    Inf | unknown
  460s|  3300 |  3301 |  2960k| 895.8 |   353M |  33 |1800 | 490 |1942 | 712k|  2 |  14 |1603 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  468s|  3400 |  3401 |  3048k| 895.2 |   360M |  33 |1800 | 490 |2842 | 733k|  9 |  14 |1629 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  477s|  3500 |  3501 |  3142k| 896.5 |   367M |  33 |1800 | 490 |2379 | 754k|  2 |  14 |1655 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  487s|  3600 |  3601 |  3231k| 896.2 |   373M |  33 |1800 | 490 |3320 | 774k|  8 |  14 |1696 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  497s|  3700 |  3701 |  3338k| 901.1 |   383M |  33 |1800 | 495 |2555 | 796k|  2 |  19 |1715 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  507s|  3800 |  3801 |  3437k| 903.4 |   393M |  33 |1800 | 495 |3083 | 816k|  7 |  19 |1751 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  515s|  3900 |  3901 |  3528k| 903.5 |   398M |  33 |1800 | 495 |3263 | 837k| 13 |  19 |1771 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  523s|  4000 |  4001 |  3621k| 904.3 |   408M |  33 |1800 | 495 |3657 | 857k|  7 |  19 |1787 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  533s|  4100 |  4101 |  3721k| 906.5 |   414M |  33 |1800 | 495 |2690 | 879k|  2 |  19 |1818 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  544s|  4200 |  4201 |  3827k| 910.1 |   421M |  33 |1800 | 497 |2027 | 900k|  4 |  21 |1851 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  552s|  4300 |  4301 |  3927k| 912.2 |   428M |  33 |1800 | 497 |2937 | 921k|  2 |  21 |1886 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  562s|  4400 |  4401 |  4027k| 914.2 |   435M |  33 |1800 | 497 |2124 | 942k|  3 |  21 |1909 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  571s|  4500 |  4501 |  4128k| 916.4 |   443M |  33 |1800 | 497 |3015 | 965k|  3 |  21 |1917 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  581s|  4600 |  4601 |  4238k| 920.3 |   451M |  33 |1800 | 497 |2511 | 987k|  4 |  21 |1947 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  591s|  4700 |  4701 |  4352k| 925.1 |   459M |  33 |1800 | 497 |3061 |1011k|  2 |  21 |1963 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  602s|  4800 |  4801 |  4461k| 928.6 |   468M |  33 |1800 | 497 |2440 |1033k|  4 |  22 |1988 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  611s|  4900 |  4901 |  4570k| 931.9 |   475M |  33 |1800 | 497 |3253 |1055k|  4 |  22 |2005 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  621s|  5000 |  5001 |  4679k| 934.9 |   482M |  33 |1800 | 502 |2695 |1078k|  2 |  27 |2022 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  631s|  5100 |  5101 |  4778k| 936.1 |   488M |  33 |1800 | 503 |2041 |1098k|  5 |  28 |2054 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  639s|  5200 |  5201 |  4871k| 935.9 |   494M |  33 |1800 | 503 |2846 |1119k|  2 |  28 |2069 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  649s|  5300 |  5301 |  4981k| 939.0 |   507M |  33 |1800 | 503 |2931 |1142k|  9 |  28 |2087 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  657s|  5400 |  5401 |  5080k| 939.9 |   513M |  33 |1800 | 503 |3130 |1163k|  5 |  28 |2110 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  667s|  5500 |  5501 |  5186k| 942.1 |   525M |  33 |1800 | 505 |2738 |1186k|  9 |  30 |2146 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  678s|  5600 |  5601 |  5298k| 945.3 |   530M |  33 |1800 | 505 |3387 |1209k|  2 |  30 |2173 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  687s|  5700 |  5701 |  5399k| 946.4 |   536M |  33 |1800 | 508 |2583 |1230k|  2 |  33 |2185 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  695s|  5800 |  5801 |  5493k| 946.3 |   543M |  33 |1800 | 508 |3361 |1251k|  7 |  33 |2195 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  704s|  5900 |  5901 |  5589k| 946.7 |   550M |  33 |1800 | 508 |2598 |1273k|  2 |  33 |2208 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  712s|  6000 |  6001 |  5682k| 946.2 |   556M |  33 |1800 | 508 |1963 |1292k|  2 |  33 |2235 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  721s|  6100 |  6101 |  5779k| 946.6 |   564M |  33 |1800 | 508 |2834 |1313k|  2 |  33 |2254 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  729s|  6200 |  6201 |  5869k| 946.0 |   570M |  33 |1800 | 508 |2572 |1334k|  8 |  33 |2268 |-2.566704e+02 | 8.049129e+02 |    Inf | unknown
  738s|  6300 |  6301 |  5971k| 947.2 |   576M |  33 |1800 | 508 |3313 |1356k|  3 |  33 |2292 |-2.566690e+02 | 8.049129e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  749s|  6400 |  6401 |  6089k| 950.7 |   588M |  33 |1800 | 509 |2388 |1378k|  6 |  34 |2301 |-2.566690e+02 | 8.049129e+02 |    Inf | unknown
  757s|  6500 |  6501 |  6179k| 950.0 |   595M |  33 |1800 | 509 |3335 |1398k|  9 |  34 |2320 |-2.566690e+02 | 8.049129e+02 |    Inf | unknown
  766s|  6600 |  6601 |  6280k| 950.9 |   605M |  33 |1800 | 509 |2694 |1419k|  7 |  34 |2352 |-2.566690e+02 | 8.049129e+02 |    Inf | unknown
  776s|  6700 |  6701 |  6379k| 951.5 |   612M |  33 |1800 | 509 |3472 |1441k|  2 |  34 |2366 |-2.566690e+02 | 8.049129e+02 |    Inf | unknown
  785s|  6800 |  6801 |  6485k| 953.1 |   617M |  33 |1800 | 509 |3037 |1462k|  9 |  34 |2384 |-2.566690e+02 | 8.049129e+02 |    Inf | unknown
  796s|  6900 |  6901 |  6604k| 956.6 |   624M |  33 |1800 | 509 |1983 |1485k|  2 |  35 |2391 |-2.566690e+02 | 8.049129e+02 |    Inf | unknown
  803s|  7000 |  7001 |  6680k| 953.7 |   631M |  33 |1800 | 509 |2620 |1503k|  4 |  35 |2403 |-2.566690e+02 | 8.049129e+02 |    Inf | unknown
  812s|  7100 |  7101 |  6780k| 954.3 |   637M |  33 |1800 | 509 |2292 |1525k|  2 |  35 |2424 |-2.566690e+02 | 8.049129e+02 |    Inf | unknown
  822s|  7200 |  7201 |  6878k| 954.7 |   643M |  33 |1800 | 509 |2992 |1546k|  2 |  35 |2452 |-2.566690e+02 | 8.049129e+02 |    Inf | unknown
  831s|  7300 |  7301 |  6974k| 954.7 |   650M |  33 |1800 | 509 |2866 |1568k| 12 |  35 |2473 |-2.566690e+02 | 8.049129e+02 |    Inf | unknown
  839s|  7400 |  7401 |  7046k| 951.7 |   656M |  33 |1800 | 509 |3084 |1585k|  2 |  35 |2500 |-2.566690e+02 | 8.049129e+02 |    Inf | unknown
  847s|  7500 |  7501 |  7135k| 950.8 |   661M |  33 |1800 | 509 |2595 |1606k|  6 |  35 |2516 |-2.566690e+02 | 8.049129e+02 |    Inf | unknown
  856s|  7600 |  7601 |  7237k| 951.7 |   670M |  33 |1800 | 508 |3836 |1629k| 10 |  35 |2532 |-2.566679e+02 | 8.049129e+02 |    Inf | unknown
  865s|  7700 |  7701 |  7336k| 952.2 |   677M |  33 |1800 | 507 |2564 |1651k|  5 |  35 |2544 |-2.566670e+02 | 8.049129e+02 |    Inf | unknown
  880s|  7800 |  7801 |  7433k| 952.4 |   684M |  33 |1800 | 507 |3863 |1671k|  8 |  35 |2553 |-2.566638e+02 | 8.049129e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  889s|  7900 |  7901 |  7529k| 952.6 |   690M |  33 |1800 | 509 |2803 |1693k|  2 |  37 |2585 |-2.566603e+02 | 8.049129e+02 |    Inf | unknown
  899s|  8000 |  8001 |  7633k| 953.6 |   703M |  33 |1800 | 509 |2018 |1715k|  2 |  37 |2609 |-2.566597e+02 | 8.049129e+02 |    Inf | unknown
  908s|  8100 |  8101 |  7724k| 953.1 |   708M |  33 |1800 | 509 |3034 |1736k|  4 |  37 |2632 |-2.566592e+02 | 8.049129e+02 |    Inf | unknown
  916s|  8200 |  8201 |  7819k| 953.1 |   714M |  33 |1800 | 509 |2533 |1758k|  2 |  37 |2642 |-2.566576e+02 | 8.049129e+02 |    Inf | unknown
  924s|  8300 |  8301 |  7906k| 952.0 |   718M |  33 |1800 | 509 |3034 |1779k|  3 |  37 |2645 |-2.566572e+02 | 8.049129e+02 |    Inf | unknown
  932s|  8400 |  8401 |  7996k| 951.5 |   726M |  33 |1800 | 512 |2546 |1798k|  2 |  40 |2666 |-2.566569e+02 | 8.049129e+02 |    Inf | unknown
  941s|  8500 |  8501 |  8101k| 952.6 |   733M |  33 |1800 | 511 |3456 |1820k|  2 |  40 |2678 |-2.566522e+02 | 8.049129e+02 |    Inf | unknown
  951s|  8600 |  8601 |  8203k| 953.4 |   739M |  33 |1800 | 514 |3155 |1842k|  9 |  43 |2690 |-2.566516e+02 | 8.049129e+02 |    Inf | unknown
  961s|  8700 |  8701 |  8316k| 955.4 |   746M |  33 |1800 | 514 |3478 |1865k|  2 |  43 |2714 |-2.566512e+02 | 8.049129e+02 |    Inf | unknown
  969s|  8800 |  8801 |  8403k| 954.4 |   753M |  33 |1800 | 514 |2915 |1886k|  3 |  43 |2733 |-2.566501e+02 | 8.049129e+02 |    Inf | unknown
  980s|  8900 |  8901 |  8518k| 956.6 |   760M |  33 |1800 | 514 |3058 |1908k| 10 |  43 |2749 |-2.566491e+02 | 8.049129e+02 |    Inf | unknown
  989s|  9000 |  9001 |  8617k| 956.9 |   767M |  33 |1800 | 514 |2982 |1929k|  3 |  43 |2763 |-2.566487e+02 | 8.049129e+02 |    Inf | unknown
  998s|  9100 |  9101 |  8711k| 956.8 |   773M |  33 |1800 | 514 |2496 |1949k|  2 |  43 |2766 |-2.566475e+02 | 8.049129e+02 |    Inf | unknown
 1006s|  9200 |  9201 |  8803k| 956.4 |   779M |  33 |1800 | 511 |3272 |1969k| 10 |  43 |2775 |-2.566469e+02 | 8.049129e+02 |    Inf | unknown
 1015s|  9300 |  9301 |  8906k| 957.2 |   790M |  33 |1800 | 511 |2509 |1993k|  5 |  43 |2799 |-2.566464e+02 | 8.049129e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1023s|  9400 |  9401 |  8990k| 956.0 |   797M |  33 |1800 | 511 |3291 |2012k|  5 |  43 |2820 |-2.566449e+02 | 8.049129e+02 |    Inf | unknown
 1032s|  9500 |  9501 |  9093k| 956.7 |   810M |  33 |1800 | 511 |2608 |2034k|  2 |  43 |2831 |-2.566448e+02 | 8.049129e+02 |    Inf | unknown
 1041s|  9600 |  9601 |  9196k| 957.5 |   817M |  33 |1800 | 511 |3295 |2056k|  2 |  43 |2847 |-2.566447e+02 | 8.049129e+02 |    Inf | unknown
 1051s|  9700 |  9701 |  9301k| 958.5 |   823M |  33 |1800 | 511 |2882 |2078k|  5 |  43 |2852 |-2.566431e+02 | 8.049129e+02 |    Inf | unknown
 1064s|  9800 |  9801 |  9413k| 960.1 |   828M |  33 |1800 | 511 |2765 |2099k|  8 |  43 |2865 |-2.566429e+02 | 8.049129e+02 |    Inf | unknown
 1072s|  9900 |  9901 |  9498k| 959.0 |   834M |  33 |1800 | 511 |3223 |2119k|  5 |  43 |2871 |-2.566424e+02 | 8.049129e+02 |    Inf | unknown
 1081s| 10000 | 10001 |  9595k| 959.1 |   840M |  33 |1800 | 511 |3136 |2141k|  8 |  43 |2894 |-2.566419e+02 | 8.049129e+02 |    Inf | unknown
 1089s| 10100 | 10101 |  9687k| 958.7 |   846M |  33 |1800 | 511 |3138 |2162k|  2 |  43 |2921 |-2.566406e+02 | 8.049129e+02 |    Inf | unknown
 1098s| 10200 | 10201 |  9789k| 959.3 |   852M |  33 |1800 | 511 |2575 |2183k|  2 |  43 |2931 |-2.566400e+02 | 8.049129e+02 |    Inf | unknown
 1107s| 10300 | 10301 |  9887k| 959.5 |   856M |  33 |1800 | 511 |3402 |2206k|  6 |  43 |2951 |-2.566400e+02 | 8.049129e+02 |    Inf | unknown
 1118s| 10400 | 10401 | 10006k| 961.7 |   863M |  33 |1800 | 513 |3363 |2229k|  9 |  48 |2968 |-2.566393e+02 | 8.049129e+02 |    Inf | unknown
 1127s| 10500 | 10501 | 10102k| 961.7 |   870M |  33 |1800 | 512 |3611 |2250k|  3 |  48 |2981 |-2.566391e+02 | 8.049129e+02 |    Inf | unknown
 1135s| 10600 | 10601 | 10198k| 961.7 |   878M |  33 |1800 | 512 |3069 |2271k|  6 |  48 |2990 |-2.566378e+02 | 8.049129e+02 |    Inf | unknown
