2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 | 11988 |     - |    43M |   0 |2400 | 840 |3790 | 550 | 14 |   0 |   0 | 5.577085e+02 | 4.014976e+03 | 619.91%| unknown
  2.0s|     1 |     0 | 12358 |     - |    44M |   0 |2400 | 840 |1739 | 577 | 15 |   0 |   0 | 5.594063e+02 | 4.014976e+03 | 617.72%| unknown
  2.2s|     1 |     0 | 12616 |     - |    45M |   0 |2400 | 840 |1764 | 602 | 16 |   0 |   0 | 5.617055e+02 | 4.014976e+03 | 614.78%| unknown
  2.3s|     1 |     0 | 12791 |     - |    45M |   0 |2400 | 840 |1792 | 630 | 17 |   0 |   0 | 5.649238e+02 | 4.014976e+03 | 610.71%| unknown
  2.4s|     1 |     0 | 12877 |     - |    46M |   0 |2400 | 840 |1805 | 643 | 18 |   0 |   0 | 5.666417e+02 | 4.014976e+03 | 608.56%| unknown
  2.6s|     1 |     0 | 13119 |     - |    46M |   0 |2400 | 840 |1834 | 672 | 19 |   0 |   0 | 5.710688e+02 | 4.014976e+03 | 603.06%| unknown
  2.7s|     1 |     0 | 13299 |     - |    46M |   0 |2400 | 840 |1864 | 702 | 20 |   0 |   0 | 5.722263e+02 | 4.014976e+03 | 601.64%| unknown
  2.8s|     1 |     0 | 13495 |     - |    46M |   0 |2400 | 840 |1733 | 726 | 21 |   0 |   0 | 5.734076e+02 | 4.014976e+03 | 600.20%| unknown
  3.0s|     1 |     0 | 13934 |     - |    46M |   0 |2400 | 840 |1757 | 750 | 22 |   0 |   0 | 5.759258e+02 | 4.014976e+03 | 597.13%| unknown
  3.1s|     1 |     0 | 14106 |     - |    47M |   0 |2400 | 840 |1775 | 768 | 23 |   0 |   0 | 5.772182e+02 | 4.014976e+03 | 595.57%| unknown
  3.3s|     1 |     0 | 14203 |     - |    47M |   0 |2400 | 840 |1793 | 786 | 24 |   0 |   0 | 5.776970e+02 | 4.014976e+03 | 595.00%| unknown
  3.5s|     1 |     0 | 14331 |     - |    47M |   0 |2400 | 840 |1808 | 801 | 25 |   0 |   0 | 5.781331e+02 | 4.014976e+03 | 594.47%| unknown
  3.6s|     1 |     0 | 14400 |     - |    47M |   0 |2400 | 840 |1818 | 811 | 26 |   0 |   0 | 5.784405e+02 | 4.014976e+03 | 594.10%| unknown
  3.8s|     1 |     0 | 14618 |     - |    47M |   0 |2400 | 840 |1740 | 830 | 27 |   0 |   0 | 5.808269e+02 | 4.014976e+03 | 591.25%| unknown
  4.0s|     1 |     0 | 14836 |     - |    47M |   0 |2400 | 840 |1757 | 847 | 28 |   0 |   0 | 5.817491e+02 | 4.014976e+03 | 590.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 | 15043 |     - |    47M |   0 |2400 | 840 |1777 | 867 | 29 |   0 |   0 | 5.822844e+02 | 4.014976e+03 | 589.52%| unknown
  4.3s|     1 |     0 | 15242 |     - |    47M |   0 |2400 | 840 |1792 | 882 | 30 |   0 |   0 | 5.828737e+02 | 4.014976e+03 | 588.82%| unknown
  4.5s|     1 |     0 | 15410 |     - |    47M |   0 |2400 | 840 |1805 | 895 | 31 |   0 |   0 | 5.832617e+02 | 4.014976e+03 | 588.37%| unknown
  4.7s|     1 |     0 | 15596 |     - |    47M |   0 |2400 | 840 |1819 | 909 | 32 |   0 |   0 | 5.837138e+02 | 4.014976e+03 | 587.83%| unknown
  4.9s|     1 |     0 | 15703 |     - |    47M |   0 |2400 | 840 |1709 | 924 | 33 |   0 |   0 | 5.839611e+02 | 4.014976e+03 | 587.54%| unknown
  5.1s|     1 |     0 | 15833 |     - |    47M |   0 |2400 | 840 |1725 | 940 | 34 |   0 |   0 | 5.844247e+02 | 4.014976e+03 | 587.00%| unknown
  5.3s|     1 |     0 | 16005 |     - |    49M |   0 |2400 | 840 |1744 | 959 | 35 |   0 |   0 | 5.847931e+02 | 4.014976e+03 | 586.56%| unknown
  5.5s|     1 |     0 | 16194 |     - |    50M |   0 |2400 | 840 |1761 | 976 | 36 |   0 |   0 | 5.853377e+02 | 4.014976e+03 | 585.92%| unknown
  5.7s|     1 |     0 | 16352 |     - |    50M |   0 |2400 | 840 |1786 |1001 | 37 |   0 |   0 | 5.857614e+02 | 4.014976e+03 | 585.43%| unknown
  5.9s|     1 |     0 | 16473 |     - |    51M |   0 |2400 | 840 |1798 |1013 | 38 |   0 |   0 | 5.862435e+02 | 4.014976e+03 | 584.86%| unknown
  6.2s|     1 |     0 | 16652 |     - |    51M |   0 |2400 | 840 |1717 |1027 | 39 |   0 |   0 | 5.867024e+02 | 4.014976e+03 | 584.33%| unknown
  6.4s|     1 |     0 | 16900 |     - |    52M |   0 |2400 | 840 |1742 |1052 | 40 |   0 |   0 | 5.873491e+02 | 4.014976e+03 | 583.58%| unknown
  6.6s|     1 |     0 | 17157 |     - |    52M |   0 |2400 | 840 |1765 |1075 | 41 |   0 |   0 | 5.880220e+02 | 4.014976e+03 | 582.79%| unknown
  6.8s|     1 |     0 | 17403 |     - |    52M |   0 |2400 | 840 |1788 |1098 | 42 |   0 |   0 | 5.888902e+02 | 4.014976e+03 | 581.79%| unknown
  7.1s|     1 |     0 | 17593 |     - |    53M |   0 |2400 | 840 |1805 |1115 | 43 |   0 |   0 | 5.893323e+02 | 4.014976e+03 | 581.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|     1 |     0 | 17793 |     - |    53M |   0 |2400 | 840 |1821 |1131 | 44 |   0 |   0 | 5.897213e+02 | 4.014976e+03 | 580.83%| unknown
  7.6s|     1 |     0 | 17928 |     - |    54M |   0 |2400 | 840 |1777 |1147 | 45 |   0 |   0 | 5.899448e+02 | 4.014976e+03 | 580.57%| unknown
  7.8s|     1 |     0 | 18061 |     - |    54M |   0 |2400 | 840 |1795 |1165 | 46 |   0 |   0 | 5.901737e+02 | 4.014976e+03 | 580.30%| unknown
  8.1s|     1 |     0 | 18261 |     - |    54M |   0 |2400 | 840 |1813 |1183 | 47 |   0 |   0 | 5.906118e+02 | 4.014976e+03 | 579.80%| unknown
  8.3s|     1 |     0 | 18395 |     - |    54M |   0 |2400 | 840 |1829 |1199 | 48 |   0 |   0 | 5.909459e+02 | 4.014976e+03 | 579.42%| unknown
  8.6s|     1 |     0 | 18620 |     - |    54M |   0 |2400 | 840 |1846 |1216 | 49 |   0 |   0 | 5.913475e+02 | 4.014976e+03 | 578.95%| unknown
  8.9s|     1 |     0 | 18737 |     - |    54M |   0 |2400 | 840 |1862 |1232 | 50 |   0 |   0 | 5.914350e+02 | 4.014976e+03 | 578.85%| unknown
  9.2s|     1 |     0 | 18872 |     - |    54M |   0 |2400 | 840 |1789 |1239 | 51 |   0 |   0 | 5.915805e+02 | 4.014976e+03 | 578.69%| unknown
  9.5s|     1 |     0 | 19011 |     - |    54M |   0 |2400 | 840 |1804 |1254 | 52 |   0 |   0 | 5.917557e+02 | 4.014976e+03 | 578.49%| unknown
  9.7s|     1 |     0 | 19164 |     - |    54M |   0 |2400 | 840 |1815 |1265 | 53 |   0 |   0 | 5.920875e+02 | 4.014976e+03 | 578.11%| unknown
 10.0s|     1 |     0 | 19305 |     - |    54M |   0 |2400 | 840 |1826 |1276 | 54 |   0 |   0 | 5.923850e+02 | 4.014976e+03 | 577.76%| unknown
 10.3s|     1 |     0 | 19539 |     - |    54M |   0 |2400 | 840 |1838 |1288 | 55 |   0 |   0 | 5.926029e+02 | 4.014976e+03 | 577.52%| unknown
 10.6s|     1 |     0 | 19839 |     - |    55M |   0 |2400 | 840 |1850 |1300 | 56 |   0 |   0 | 5.933788e+02 | 4.014976e+03 | 576.63%| unknown
 11.0s|     1 |     0 | 20094 |     - |    55M |   0 |2400 | 840 |1774 |1316 | 57 |   0 |   0 | 5.936217e+02 | 4.014976e+03 | 576.35%| unknown
 11.2s|     1 |     0 | 20222 |     - |    55M |   0 |2400 | 840 |1787 |1329 | 58 |   0 |   0 | 5.937172e+02 | 4.014976e+03 | 576.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.5s|     1 |     0 | 20328 |     - |    55M |   0 |2400 | 840 |1799 |1341 | 59 |   0 |   0 | 5.938360e+02 | 4.014976e+03 | 576.11%| unknown
 11.7s|     1 |     0 | 20482 |     - |    55M |   0 |2400 | 840 |1810 |1352 | 60 |   0 |   0 | 5.939649e+02 | 4.014976e+03 | 575.96%| unknown
 11.9s|     1 |     0 | 20697 |     - |    55M |   0 |2400 | 840 |1823 |1365 | 61 |   0 |   0 | 5.942439e+02 | 4.014976e+03 | 575.64%| unknown
 12.2s|     1 |     0 | 20839 |     - |    55M |   0 |2400 | 840 |1834 |1376 | 62 |   0 |   0 | 5.944824e+02 | 4.014976e+03 | 575.37%| unknown
 12.4s|     1 |     0 | 21063 |     - |    55M |   0 |2400 | 840 |1780 |1387 | 63 |   0 |   0 | 5.946216e+02 | 4.014976e+03 | 575.22%| unknown
 12.7s|     1 |     0 | 21138 |     - |    55M |   0 |2400 | 840 |1784 |1391 | 64 |   0 |   0 | 5.946711e+02 | 4.014976e+03 | 575.16%| unknown
 12.9s|     1 |     0 | 21282 |     - |    55M |   0 |2400 | 840 |1791 |1398 | 65 |   0 |   0 | 5.947321e+02 | 4.014976e+03 | 575.09%| unknown
 13.1s|     1 |     0 | 21417 |     - |    55M |   0 |2400 | 840 |1797 |1404 | 66 |   0 |   0 | 5.948244e+02 | 4.014976e+03 | 574.99%| unknown
 13.3s|     1 |     0 | 21500 |     - |    55M |   0 |2400 | 840 |1803 |1410 | 67 |   0 |   0 | 5.949118e+02 | 4.014976e+03 | 574.89%| unknown
 13.5s|     1 |     0 | 21655 |     - |    55M |   0 |2400 | 840 |1818 |1425 | 68 |   0 |   0 | 5.950625e+02 | 4.014976e+03 | 574.72%| unknown
 13.7s|     1 |     0 | 21811 |     - |    55M |   0 |2400 | 840 |1770 |1437 | 69 |   0 |   0 | 5.952970e+02 | 4.014976e+03 | 574.45%| unknown
 14.0s|     1 |     0 | 22057 |     - |    55M |   0 |2400 | 840 |1790 |1457 | 70 |   0 |   0 | 5.957620e+02 | 4.014976e+03 | 573.92%| unknown
 14.2s|     1 |     0 | 22315 |     - |    55M |   0 |2400 | 840 |1804 |1471 | 71 |   0 |   0 | 5.963865e+02 | 4.014976e+03 | 573.22%| unknown
 14.5s|     1 |     0 | 22578 |     - |    55M |   0 |2400 | 840 |1818 |1485 | 72 |   0 |   0 | 5.967587e+02 | 4.014976e+03 | 572.80%| unknown
 14.6s|     1 |     0 | 22656 |     - |    55M |   0 |2400 | 840 |1828 |1495 | 73 |   0 |   0 | 5.968140e+02 | 4.014976e+03 | 572.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s|     1 |     0 | 22842 |     - |    55M |   0 |2400 | 840 |1840 |1507 | 74 |   0 |   0 | 5.971808e+02 | 4.014976e+03 | 572.32%| unknown
 15.0s|     1 |     0 | 22968 |     - |    55M |   0 |2400 | 840 |1791 |1517 | 75 |   0 |   0 | 5.973273e+02 | 4.014976e+03 | 572.16%| unknown
 15.1s|     1 |     0 | 23143 |     - |    56M |   0 |2400 | 840 |1801 |1527 | 76 |   0 |   0 | 5.975064e+02 | 4.014976e+03 | 571.96%| unknown
 15.3s|     1 |     0 | 23190 |     - |    56M |   0 |2400 | 840 |1805 |1531 | 77 |   0 |   0 | 5.975598e+02 | 4.014976e+03 | 571.90%| unknown
 15.4s|     1 |     0 | 23242 |     - |    56M |   0 |2400 | 840 |1812 |1538 | 78 |   0 |   0 | 5.976489e+02 | 4.014976e+03 | 571.80%| unknown
 15.6s|     1 |     0 | 23283 |     - |    56M |   0 |2400 | 840 |1816 |1542 | 79 |   0 |   0 | 5.977001e+02 | 4.014976e+03 | 571.74%| unknown
 15.7s|     1 |     0 | 23345 |     - |    56M |   0 |2400 | 840 |1819 |1545 | 80 |   0 |   0 | 5.977822e+02 | 4.014976e+03 | 571.65%| unknown
 16.0s|     1 |     0 | 23444 |     - |    56M |   0 |2400 | 840 |1765 |1551 | 81 |   0 |   0 | 5.979646e+02 | 4.014976e+03 | 571.44%| unknown
 16.2s|     1 |     0 | 23564 |     - |    56M |   0 |2400 | 840 |1772 |1558 | 82 |   0 |   0 | 5.980914e+02 | 4.014976e+03 | 571.30%| unknown
 16.4s|     1 |     0 | 23631 |     - |    56M |   0 |2400 | 840 |1777 |1563 | 83 |   0 |   0 | 5.981215e+02 | 4.014976e+03 | 571.26%| unknown
 16.5s|     1 |     0 | 23686 |     - |    56M |   0 |2400 | 840 |1782 |1568 | 84 |   0 |   0 | 5.982227e+02 | 4.014976e+03 | 571.15%| unknown
 16.7s|     1 |     0 | 23782 |     - |    56M |   0 |2400 | 840 |1787 |1573 | 85 |   0 |   0 | 5.983098e+02 | 4.014976e+03 | 571.05%| unknown
 17.0s|     1 |     0 | 23860 |     - |    56M |   0 |2400 | 840 |1795 |1581 | 86 |   0 |   0 | 5.984375e+02 | 4.014976e+03 | 570.91%| unknown
 17.1s|     1 |     0 | 23946 |     - |    56M |   0 |2400 | 840 |1733 |1584 | 87 |   0 |   0 | 5.984911e+02 | 4.014976e+03 | 570.85%| unknown
 17.3s|     1 |     0 | 24023 |     - |    56M |   0 |2400 | 840 |1740 |1591 | 88 |   0 |   0 | 5.985254e+02 | 4.014976e+03 | 570.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s|     1 |     0 | 24126 |     - |    56M |   0 |2400 | 840 |1746 |1597 | 89 |   0 |   0 | 5.986050e+02 | 4.014976e+03 | 570.72%| unknown
 17.5s|     1 |     0 | 24192 |     - |    56M |   0 |2400 | 840 |1751 |1602 | 90 |   0 |   0 | 5.986294e+02 | 4.014976e+03 | 570.69%| unknown
 17.6s|     1 |     0 | 24219 |     - |    56M |   0 |2400 | 840 |1755 |1606 | 91 |   0 |   0 | 5.986527e+02 | 4.014976e+03 | 570.67%| unknown
 17.8s|     1 |     0 | 24270 |     - |    56M |   0 |2400 | 840 |1757 |1608 | 92 |   0 |   0 | 5.986648e+02 | 4.014976e+03 | 570.66%| unknown
 17.9s|     1 |     0 | 24307 |     - |    56M |   0 |2400 | 840 |1736 |1614 | 93 |   0 |   0 | 5.986735e+02 | 4.014976e+03 | 570.65%| unknown
 18.1s|     1 |     0 | 24361 |     - |    56M |   0 |2400 | 840 |1744 |1622 | 94 |   0 |   0 | 5.987063e+02 | 4.014976e+03 | 570.61%| unknown
 18.2s|     1 |     0 | 24381 |     - |    56M |   0 |2400 | 840 |1749 |1627 | 95 |   0 |   0 | 5.987196e+02 | 4.014976e+03 | 570.59%| unknown
 18.3s|     1 |     0 | 24440 |     - |    56M |   0 |2400 | 840 |1752 |1630 | 96 |   0 |   0 | 5.987448e+02 | 4.014976e+03 | 570.57%| unknown
 18.4s|     1 |     0 | 24499 |     - |    56M |   0 |2400 | 840 |1756 |1634 | 97 |   0 |   0 | 5.987565e+02 | 4.014976e+03 | 570.55%| unknown
 18.5s|     1 |     0 | 24724 |     - |    56M |   0 |2400 | 840 |1766 |1644 | 98 |   0 |   0 | 5.988871e+02 | 4.014976e+03 | 570.41%| unknown
 18.8s|     1 |     0 | 24916 |     - |    56M |   0 |2400 | 840 |1737 |1661 | 99 |   0 |   0 | 5.990665e+02 | 4.014976e+03 | 570.21%| unknown
 19.0s|     1 |     0 | 24943 |     - |    56M |   0 |2400 | 840 |1742 |1666 |100 |   0 |   0 | 5.990821e+02 | 4.014976e+03 | 570.19%| unknown
 19.1s|     1 |     0 | 25015 |     - |    56M |   0 |2400 | 840 |1748 |1672 |101 |   0 |   0 | 5.991081e+02 | 4.014976e+03 | 570.16%| unknown
 19.2s|     1 |     0 | 25057 |     - |    56M |   0 |2400 | 840 |1753 |1677 |102 |   0 |   0 | 5.991134e+02 | 4.014976e+03 | 570.15%| unknown
 19.3s|     1 |     0 | 25093 |     - |    56M |   0 |2400 | 840 |1760 |1684 |103 |   0 |   0 | 5.991203e+02 | 4.014976e+03 | 570.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.4s|     1 |     0 | 25139 |     - |    56M |   0 |2400 | 840 |1765 |1689 |104 |   0 |   0 | 5.991371e+02 | 4.014976e+03 | 570.13%| unknown
 19.5s|     1 |     0 | 25186 |     - |    56M |   0 |2400 | 840 |1752 |1695 |105 |   0 |   0 | 5.991601e+02 | 4.014976e+03 | 570.10%| unknown
 19.7s|     1 |     0 | 25220 |     - |    56M |   0 |2400 | 840 |1757 |1700 |106 |   0 |   0 | 5.991690e+02 | 4.014976e+03 | 570.09%| unknown
 19.8s|     1 |     0 | 25295 |     - |    56M |   0 |2400 | 840 |1761 |1704 |107 |   0 |   0 | 5.991911e+02 | 4.014976e+03 | 570.07%| unknown
 19.9s|     1 |     0 | 25332 |     - |    56M |   0 |2400 | 840 |1766 |1709 |108 |   0 |   0 | 5.992077e+02 | 4.014976e+03 | 570.05%| unknown
 20.0s|     1 |     0 | 25360 |     - |    56M |   0 |2400 | 840 |1769 |1712 |109 |   0 |   0 | 5.992140e+02 | 4.014976e+03 | 570.04%| unknown
L24.3s|     1 |     0 | 34386 |     - |    rens|   0 |2400 | 840 |1769 |1712 |109 |   0 |   0 | 5.992140e+02 | 2.004588e+03 | 234.54%| unknown
L24.4s|     1 |     0 | 34386 |     - |    alns|   0 |2400 | 840 |1769 |1712 |109 |   0 |   0 | 5.992140e+02 | 1.990535e+03 | 232.19%| unknown
 26.6s|     1 |     0 | 34386 |     - |    59M |   0 |2400 | 840 |1769 |1712 |109 |   0 |   0 | 5.992140e+02 | 1.990535e+03 | 232.19%| unknown
t26.6s|     1 |     0 | 34386 |     - |  trysol|   0 |2400 | 840 |1769 |1712 |109 |   0 |   0 | 5.992140e+02 | 1.777237e+03 | 196.59%| unknown
 26.7s|     1 |     0 | 34458 |     - |    59M |   0 |2400 | 840 |1772 |1715 |110 |   0 |   0 | 5.992322e+02 | 1.777237e+03 | 196.59%| unknown
 26.7s|     1 |     0 | 34458 |     - |    59M |   0 |2400 | 840 |1772 |1715 |110 |   0 |   0 | 5.992322e+02 | 1.777237e+03 | 196.59%| unknown
 26.7s|     1 |     0 | 34491 |     - |    59M |   0 |2400 | 840 |1775 |1718 |111 |   0 |   0 | 5.992374e+02 | 1.777237e+03 | 196.58%| unknown
 27.4s|     1 |     0 | 34491 |     - |    59M |   0 |2400 | 840 |1775 |1718 |111 |   0 |   5 | 6.004297e+02 | 1.777237e+03 | 195.99%| unknown
 27.5s|     1 |     0 | 34531 |     - |    59M |   0 |2400 | 840 |1777 |1720 |112 |   0 |   5 | 6.004297e+02 | 1.777237e+03 | 195.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.5s|     1 |     0 | 34538 |     - |    59M |   0 |2400 | 840 |1778 |1721 |113 |   0 |   5 | 6.004297e+02 | 1.777237e+03 | 195.99%| unknown
 28.1s|     1 |     0 | 34538 |     - |    59M |   0 |2400 | 840 |1778 |1721 |113 |   0 |  10 | 6.004297e+02 | 1.777237e+03 | 195.99%| unknown
 28.2s|     1 |     0 | 34563 |     - |    59M |   0 |2400 | 840 |1727 |1726 |114 |   0 |  10 | 6.004297e+02 | 1.777237e+03 | 195.99%| unknown
 28.3s|     1 |     0 | 34588 |     - |    59M |   0 |2400 | 840 |1731 |1730 |115 |   0 |  10 | 6.004297e+02 | 1.777237e+03 | 195.99%| unknown
 29.0s|     1 |     0 | 34588 |     - |    59M |   0 |2400 | 840 |1731 |1730 |116 |   0 |  15 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 29.3s|     1 |     0 | 34607 |     - |    59M |   0 |2400 | 840 |1735 |1734 |117 |   0 |  15 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 29.3s|     1 |     0 | 34615 |     - |    59M |   0 |2400 | 840 |1738 |1737 |118 |   0 |  15 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 30.0s|     1 |     0 | 34615 |     - |    59M |   0 |2400 | 840 |1738 |1737 |118 |   0 |  20 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 30.1s|     1 |     0 | 34655 |     - |    59M |   0 |2400 | 840 |1742 |1741 |119 |   0 |  20 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 30.1s|     1 |     0 | 34676 |     - |    59M |   0 |2400 | 840 |1748 |1747 |120 |   0 |  20 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 30.9s|     1 |     0 | 34676 |     - |    59M |   0 |2400 | 840 |1748 |1747 |120 |   0 |  25 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 31.0s|     1 |     0 | 34708 |     - |    59M |   0 |2400 | 840 |1727 |1751 |121 |   0 |  25 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 31.0s|     1 |     0 | 34723 |     - |    59M |   0 |2400 | 840 |1729 |1753 |122 |   0 |  25 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 31.8s|     1 |     0 | 34723 |     - |    59M |   0 |2400 | 840 |1729 |1753 |122 |   0 |  31 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 31.9s|     1 |     0 | 34738 |     - |    59M |   0 |2400 | 840 |1733 |1757 |123 |   0 |  31 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.0s|     1 |     0 | 34749 |     - |    59M |   0 |2400 | 840 |1735 |1759 |124 |   0 |  31 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
 32.5s|     1 |     0 | 34749 |     - |    59M |   0 |2400 | 840 |1735 |1759 |124 |   0 |  36 | 6.008723e+02 | 1.777237e+03 | 195.78%| unknown
