solving instance transportation 20 10 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 796 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 396 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 796 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s|  2200 |  2201 |  1341k| 604.4 |   232M |  45 |3200 | 860 |3360 | 233k|  2 |  22 | 915 |-4.388941e+02 | 8.827917e+02 |    Inf | unknown
  338s|  2300 |  2301 |  1370k| 591.1 |   238M |  45 |3200 | 860 |3683 | 239k|  2 |  22 | 924 |-4.388931e+02 | 8.827917e+02 |    Inf | unknown
  347s|  2400 |  2401 |  1433k| 592.4 |   246M |  45 |3200 | 862 |4068 | 250k|  5 |  24 | 936 |-4.388900e+02 | 8.827917e+02 |    Inf | unknown
  354s|  2500 |  2501 |  1476k| 586.0 |   252M |  45 |3200 | 862 |5002 | 258k| 12 |  24 | 949 |-4.388894e+02 | 8.827917e+02 |    Inf | unknown
  364s|  2600 |  2601 |  1545k| 590.2 |   257M |  45 |3200 | 862 |4370 | 270k|  2 |  24 | 971 |-4.388894e+02 | 8.827917e+02 |    Inf | unknown
  376s|  2700 |  2699 |  1636k| 601.7 |   266M |  45 |3200 | 862 |4918 | 281k| 10 |  24 | 983 |-4.388892e+02 | 8.827917e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  387s|  2800 |  2799 |  1717k| 609.3 |   276M |  45 |3200 | 862 |4887 | 293k|  2 |  24 |1020 |-4.388892e+02 | 8.827917e+02 |    Inf | unknown
  395s|  2900 |  2897 |  1769k| 606.3 |   282M |  45 |3200 | 865 |3377 | 302k|  2 |  27 |1044 |-4.388891e+02 | 8.827917e+02 |    Inf | unknown
  405s|  3000 |  2997 |  1817k| 601.9 |   286M |  45 |3200 | 865 |3634 | 312k|  2 |  27 |1067 |-4.388890e+02 | 8.827917e+02 |    Inf | unknown
  412s|  3100 |  3097 |  1867k| 598.6 |   294M |  45 |3200 | 865 |3607 | 321k|  2 |  27 |1085 |-4.388868e+02 | 8.827917e+02 |    Inf | unknown
  422s|  3200 |  3195 |  1929k| 599.5 |   300M |  45 |3200 | 868 |3623 | 330k|  2 |  30 |1123 |-4.388868e+02 | 8.827917e+02 |    Inf | unknown
  431s|  3300 |  3295 |  1996k| 601.5 |   307M |  45 |3200 | 868 |4187 | 341k|  2 |  30 |1138 |-4.388868e+02 | 8.827917e+02 |    Inf | unknown
  445s|  3400 |  3395 |  2089k| 611.2 |   319M |  49 |3200 | 868 |4244 | 357k|  3 |  30 |1187 |-4.388868e+02 | 8.827917e+02 |    Inf | unknown
  453s|  3500 |  3493 |  2141k| 608.7 |   326M |  49 |3200 | 868 |3453 | 366k|  4 |  30 |1203 |-4.388868e+02 | 8.827917e+02 |    Inf | unknown
  462s|  3600 |  3593 |  2214k| 611.9 |   333M |  49 |3200 | 867 |4745 | 377k|  2 |  30 |1224 |-4.388868e+02 | 8.827917e+02 |    Inf | unknown
  468s|  3700 |  3693 |  2247k| 604.4 |   338M |  49 |3200 | 867 |3919 | 384k|  2 |  30 |1234 |-4.388852e+02 | 8.827917e+02 |    Inf | unknown
  481s|  3800 |  3791 |  2340k| 613.0 |   347M |  49 |3200 | 869 |4407 | 398k|  2 |  32 |1263 |-4.388852e+02 | 8.827917e+02 |    Inf | unknown
  498s|  3900 |  3891 |  2451k| 625.6 |   357M |  49 |3200 | 870 |4679 | 413k|  9 |  33 |1293 |-4.388852e+02 | 8.827917e+02 |    Inf | unknown
  505s|  4000 |  3991 |  2507k| 623.9 |   360M |  49 |3200 | 872 |4552 | 422k| 12 |  35 |1299 |-4.388852e+02 | 8.827917e+02 |    Inf | unknown
  516s|  4100 |  4089 |  2580k| 626.6 |   369M |  49 |3200 | 872 |4845 | 434k|  2 |  35 |1317 |-4.388852e+02 | 8.827917e+02 |    Inf | unknown
  524s|  4200 |  4189 |  2643k| 626.7 |   375M |  49 |3200 | 872 |4533 | 443k|  3 |  35 |1330 |-4.388851e+02 | 8.827917e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s|  4300 |  4289 |  2725k| 631.3 |   384M |  49 |3200 | 872 |4228 | 455k|  4 |  35 |1363 |-4.388851e+02 | 8.827917e+02 |    Inf | unknown
  554s|  4400 |  4389 |  2837k| 642.3 |   394M |  51 |3200 | 872 |4042 | 471k|  2 |  35 |1408 |-4.388851e+02 | 8.827917e+02 |    Inf | unknown
  565s|  4500 |  4487 |  2906k| 643.4 |   405M |  51 |3200 | 872 |4488 | 482k|  5 |  35 |1445 |-4.388851e+02 | 8.827917e+02 |    Inf | unknown
d 578s|  4593 |  4580 |  2976k| 645.7 |    mpec|  51 |3200 | 872 |5117 | 492k|  2 |  35 |1464 |-4.388851e+02 | 8.775735e+02 |    Inf | unknown
  578s|  4600 |  4587 |  2978k| 644.9 |   412M |  51 |3200 | 872 |3713 | 493k|  6 |  35 |1464 |-4.388851e+02 | 8.775735e+02 |    Inf | unknown
  602s|  4700 |  4685 |  3082k| 653.5 |   421M |  53 |3200 | 872 |5141 | 508k|  3 |  35 |1488 |-4.388850e+02 | 8.775735e+02 |    Inf | unknown
d 611s|  4761 |  4746 |  3120k| 653.1 |    mpec|  55 |3200 | 872 |5111 | 514k|  2 |  35 |1495 |-4.388850e+02 | 8.463639e+02 |    Inf | unknown
  622s|  4800 |  4785 |  3174k| 658.9 |   428M |  57 |3200 | 872 |3654 | 520k|  2 |  35 |1502 |-4.388850e+02 | 8.463639e+02 |    Inf | unknown
  638s|  4900 |  4883 |  3259k| 662.8 |   438M |  57 |3200 | 872 |3921 | 533k|  4 |  35 |1531 |-4.388850e+02 | 8.463639e+02 |    Inf | unknown
  655s|  5000 |  4981 |  3345k| 666.9 |   445M |  57 |3200 | 871 |4825 | 545k|  4 |  35 |1547 |-4.388850e+02 | 8.463639e+02 |    Inf | unknown
  673s|  5100 |  5081 |  3453k| 675.0 |   455M |  57 |3200 | 872 |5327 | 558k|  2 |  36 |1566 |-4.388850e+02 | 8.463639e+02 |    Inf | unknown
  685s|  5200 |  5179 |  3547k| 680.1 |   460M |  57 |3200 | 872 |3966 | 571k|  2 |  36 |1577 |-4.388847e+02 | 8.463639e+02 |    Inf | unknown
  698s|  5300 |  5279 |  3642k| 685.1 |   471M |  57 |3200 | 871 |4607 | 584k|  7 |  36 |1609 |-4.388847e+02 | 8.463639e+02 |    Inf | unknown
  711s|  5400 |  5375 |  3733k| 689.2 |   479M |  57 |3200 | 871 |5030 | 598k|  6 |  36 |1649 |-4.388847e+02 | 8.463639e+02 |    Inf | unknown
  723s|  5500 |  5469 |  3820k| 692.6 |   488M |  57 |3200 | 870 |3617 | 609k|  2 |  36 |1682 |-4.388847e+02 | 8.463639e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  734s|  5600 |  5569 |  3900k| 694.6 |   494M |  57 |3200 | 869 |4242 | 622k|  2 |  36 |1713 |-4.388847e+02 | 8.463639e+02 |    Inf | unknown
  744s|  5700 |  5667 |  3965k| 693.7 |   502M |  57 |3200 | 869 |4316 | 632k|  2 |  36 |1745 |-4.388847e+02 | 8.463639e+02 |    Inf | unknown
  759s|  5800 |  5765 |  4082k| 701.9 |   513M |  57 |3200 | 869 |5513 | 648k|  2 |  36 |1758 |-4.388847e+02 | 8.463639e+02 |    Inf | unknown
  768s|  5900 |  5865 |  4146k| 700.9 |   517M |  57 |3200 | 872 |3823 | 659k|  2 |  42 |1776 |-4.388837e+02 | 8.463639e+02 |    Inf | unknown
  776s|  6000 |  5965 |  4204k| 698.8 |   522M |  57 |3200 | 872 |4189 | 670k|  2 |  42 |1792 |-4.388834e+02 | 8.463639e+02 |    Inf | unknown
  785s|  6100 |  6061 |  4262k| 696.9 |   528M |  57 |3200 | 872 |5217 | 680k|  5 |  42 |1817 |-4.388828e+02 | 8.463639e+02 |    Inf | unknown
L 787s|  6101 |  6062 |  4262k| 696.9 |    gins|  57 |3200 | 871 |5145 | 680k|  2 |  42 |1817 |-4.388828e+02 | 8.308362e+02 |    Inf | unknown
  802s|  6200 |  6161 |  4362k| 701.8 |   538M |  57 |3200 | 871 |3693 | 695k|  2 |  42 |1837 |-4.388828e+02 | 8.308362e+02 |    Inf | unknown
  820s|  6300 |  6257 |  4451k| 704.8 |   548M |  57 |3200 | 872 |4150 | 707k|  2 |  43 |1861 |-4.388828e+02 | 8.308362e+02 |    Inf | unknown
  835s|  6400 |  6355 |  4568k| 712.0 |   556M |  57 |3200 | 872 |5152 | 723k|  2 |  43 |1867 |-4.388828e+02 | 8.308362e+02 |    Inf | unknown
  845s|  6500 |  6455 |  4643k| 712.6 |   565M |  57 |3200 | 872 |3749 | 734k|  2 |  43 |1881 |-4.388828e+02 | 8.308362e+02 |    Inf | unknown
  857s|  6600 |  6551 |  4734k| 715.6 |   571M |  57 |3200 | 873 |4440 | 747k|  3 |  44 |1897 |-4.388826e+02 | 8.308362e+02 |    Inf | unknown
  867s|  6700 |  6649 |  4804k| 715.4 |   577M |  57 |3200 | 873 |5273 | 758k|  8 |  44 |1911 |-4.388824e+02 | 8.308362e+02 |    Inf | unknown
  876s|  6800 |  6745 |  4859k| 713.0 |   582M |  57 |3200 | 872 |4911 | 768k|  2 |  44 |1944 |-4.388824e+02 | 8.308362e+02 |    Inf | unknown
  891s|  6900 |  6843 |  4964k| 717.9 |   595M |  57 |3200 | 871 |3992 | 784k|  3 |  44 |1964 |-4.388824e+02 | 8.308362e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  903s|  7000 |  6943 |  5056k| 720.8 |   599M |  57 |3200 | 871 |3802 | 797k|  2 |  44 |1970 |-4.388824e+02 | 8.308362e+02 |    Inf | unknown
  915s|  7100 |  7037 |  5138k| 722.2 |   605M |  57 |3200 | 871 |4734 | 811k|  0 |  44 |1983 |-4.388824e+02 | 8.308362e+02 |    Inf | unknown
  931s|  7200 |  7137 |  5253k| 728.1 |   616M |  57 |3200 | 871 |5275 | 827k|  2 |  44 |2013 |-4.388824e+02 | 8.308362e+02 |    Inf | unknown
  943s|  7300 |  7235 |  5351k| 731.5 |   627M |  57 |3200 | 871 |3870 | 841k|  2 |  44 |2021 |-4.388824e+02 | 8.308362e+02 |    Inf | unknown
  955s|  7400 |  7327 |  5440k| 733.6 |   633M |  57 |3200 | 870 |4433 | 855k|  2 |  44 |2045 |-4.388824e+02 | 8.308362e+02 |    Inf | unknown
  965s|  7500 |  7425 |  5504k| 732.4 |   640M |  57 |3200 | 870 |4699 | 865k|  2 |  44 |2071 |-4.388824e+02 | 8.308362e+02 |    Inf | unknown
  976s|  7600 |  7521 |  5593k| 734.6 |   647M |  57 |3200 | 870 |4648 | 876k|  2 |  44 |2080 |-4.388820e+02 | 8.308362e+02 |    Inf | unknown
  983s|  7700 |  7621 |  5646k| 731.8 |   652M |  57 |3200 | 870 |4056 | 886k|  2 |  44 |2088 |-4.388804e+02 | 8.308362e+02 |    Inf | unknown
  993s|  7800 |  7719 |  5716k| 731.4 |   657M |  57 |3200 | 870 |5189 | 899k| 11 |  44 |2099 |-4.388796e+02 | 8.308362e+02 |    Inf | unknown
 1006s|  7900 |  7819 |  5814k| 734.6 |   666M |  57 |3200 | 869 |5339 | 913k|  2 |  44 |2107 |-4.388792e+02 | 8.308362e+02 |    Inf | unknown
 1017s|  8000 |  7919 |  5905k| 736.7 |   673M |  57 |3200 | 871 |4408 | 928k|  2 |  46 |2121 |-4.388778e+02 | 8.308362e+02 |    Inf | unknown
 1027s|  8100 |  8019 |  5977k| 736.6 |   683M |  57 |3200 | 873 |4417 | 939k|  2 |  48 |2139 |-4.388769e+02 | 8.308362e+02 |    Inf | unknown
 1037s|  8200 |  8117 |  6055k| 737.2 |   692M |  57 |3200 | 872 |5040 | 952k|  3 |  48 |2147 |-4.388765e+02 | 8.308362e+02 |    Inf | unknown
 1050s|  8300 |  8213 |  6149k| 739.5 |   700M |  57 |3200 | 872 |3966 | 965k|  3 |  48 |2171 |-4.388765e+02 | 8.308362e+02 |    Inf | unknown
 1060s|  8400 |  8311 |  6221k| 739.3 |   710M |  57 |3200 | 871 |4442 | 977k|  5 |  48 |2200 |-4.388765e+02 | 8.308362e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1070s|  8500 |  8411 |  6294k| 739.2 |   715M |  57 |3200 | 871 |4646 | 988k|  2 |  48 |2214 |-4.388765e+02 | 8.308362e+02 |    Inf | unknown
 1084s|  8600 |  8503 |  6394k| 742.3 |   719M |  57 |3200 | 871 |5002 |1001k|  4 |  48 |2229 |-4.388765e+02 | 8.308362e+02 |    Inf | unknown
 1096s|  8700 |  8603 |  6480k| 743.6 |   727M |  57 |3200 | 871 |4254 |1014k|  2 |  48 |2240 |-4.388765e+02 | 8.308362e+02 |    Inf | unknown
 1107s|  8800 |  8703 |  6566k| 744.9 |   735M |  57 |3200 | 871 |4823 |1029k|  2 |  48 |2246 |-4.388765e+02 | 8.308362e+02 |    Inf | unknown
 1120s|  8900 |  8801 |  6668k| 748.0 |   741M |  57 |3200 | 871 |5528 |1044k|  5 |  48 |2277 |-4.388765e+02 | 8.308362e+02 |    Inf | unknown
 1133s|  9000 |  8901 |  6766k| 750.6 |   751M |  57 |3200 | 873 |3984 |1057k|  2 |  50 |2290 |-4.388765e+02 | 8.308362e+02 |    Inf | unknown
 1147s|  9100 |  9001 |  6865k| 753.3 |   759M |  57 |3200 | 873 |5759 |1073k| 13 |  50 |2317 |-4.388765e+02 | 8.308362e+02 |    Inf | unknown
 1158s|  9200 |  9095 |  6946k| 753.9 |   766M |  57 |3200 | 873 |5664 |1083k| 11 |  50 |2322 |-4.388765e+02 | 8.308362e+02 |    Inf | unknown
 1170s|  9300 |  9193 |  7036k| 755.4 |   773M |  57 |3200 | 873 |5455 |1097k| 12 |  50 |2350 |-4.388760e+02 | 8.308362e+02 |    Inf | unknown
 1178s|  9400 |  9293 |  7094k| 753.6 |   781M |  57 |3200 | 873 |3755 |1108k|  2 |  50 |2364 |-4.388754e+02 | 8.308362e+02 |    Inf | unknown
 1191s|  9500 |  9391 |  7191k| 755.8 |   787M |  57 |3200 | 873 |5474 |1123k| 12 |  50 |2373 |-4.388748e+02 | 8.308362e+02 |    Inf | unknown
 1201s|  9600 |  9487 |  7270k| 756.1 |   801M |  57 |3200 | 873 |5249 |1136k|  2 |  50 |2390 |-4.388747e+02 | 8.308362e+02 |    Inf | unknown
 1214s|  9700 |  9585 |  7356k| 757.3 |   811M |  57 |3200 | 872 |3997 |1150k|  3 |  50 |2427 |-4.388747e+02 | 8.308362e+02 |    Inf | unknown
