2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  3884 |     - |    11M |   0 | 600 | 223 | 948 | 128 |  6 |   4 |   0 | 3.893072e+02 | 1.490863e+03 | 282.95%| unknown
  0.3s|     1 |     0 |  4023 |     - |    11M |   0 | 600 | 223 | 960 | 140 |  7 |   4 |   0 | 3.978176e+02 | 1.490863e+03 | 274.76%| unknown
  0.3s|     1 |     0 |  4120 |     - |    12M |   0 | 600 | 223 | 977 | 157 |  8 |   4 |   0 | 4.005655e+02 | 1.490863e+03 | 272.19%| unknown
  0.4s|     1 |     0 |  4219 |     - |    12M |   0 | 600 | 224 | 992 | 172 |  9 |   5 |   0 | 4.040096e+02 | 1.490863e+03 | 269.02%| unknown
  0.4s|     1 |     0 |  4378 |     - |    12M |   0 | 600 | 224 | 999 | 179 | 10 |   5 |   0 | 4.087243e+02 | 1.490863e+03 | 264.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  4440 |     - |    12M |   0 | 600 | 224 |1008 | 188 | 11 |   5 |   0 | 4.097819e+02 | 1.490863e+03 | 263.82%| unknown
  0.5s|     1 |     0 |  4528 |     - |    12M |   0 | 600 | 224 |1018 | 198 | 12 |   5 |   0 | 4.108991e+02 | 1.490863e+03 | 262.83%| unknown
  0.5s|     1 |     0 |  4631 |     - |    12M |   0 | 600 | 224 |1027 | 207 | 13 |   5 |   0 | 4.125160e+02 | 1.490863e+03 | 261.41%| unknown
  0.5s|     1 |     0 |  4704 |     - |    13M |   0 | 600 | 224 | 544 | 215 | 14 |   5 |   0 | 4.139054e+02 | 1.490863e+03 | 260.19%| unknown
  0.5s|     1 |     0 |  4711 |     - |    13M |   0 | 600 | 224 | 549 | 220 | 15 |   5 |   0 | 4.139796e+02 | 1.490863e+03 | 260.13%| unknown
  0.6s|     1 |     0 |  4736 |     - |    13M |   0 | 600 | 224 | 555 | 226 | 16 |   5 |   0 | 4.142227e+02 | 1.490863e+03 | 259.92%| unknown
  0.6s|     1 |     0 |  4753 |     - |    13M |   0 | 600 | 224 | 560 | 231 | 17 |   5 |   0 | 4.145045e+02 | 1.490863e+03 | 259.67%| unknown
  0.6s|     1 |     0 |  4784 |     - |    13M |   0 | 600 | 224 | 563 | 234 | 18 |   5 |   0 | 4.149328e+02 | 1.490863e+03 | 259.30%| unknown
  0.7s|     1 |     0 |  4833 |     - |    13M |   0 | 600 | 224 | 568 | 239 | 19 |   5 |   0 | 4.164322e+02 | 1.490863e+03 | 258.01%| unknown
  0.7s|     1 |     0 |  4864 |     - |    14M |   0 | 600 | 224 | 505 | 245 | 20 |   5 |   0 | 4.168587e+02 | 1.490863e+03 | 257.64%| unknown
  0.7s|     1 |     0 |  4922 |     - |    14M |   0 | 600 | 224 | 514 | 254 | 21 |   5 |   0 | 4.207537e+02 | 1.490863e+03 | 254.33%| unknown
  0.8s|     1 |     0 |  4982 |     - |    14M |   0 | 600 | 224 | 524 | 264 | 22 |   5 |   0 | 4.228830e+02 | 1.490863e+03 | 252.55%| unknown
  0.8s|     1 |     0 |  5032 |     - |    14M |   0 | 600 | 224 | 532 | 272 | 23 |   5 |   0 | 4.249507e+02 | 1.490863e+03 | 250.83%| unknown
  0.8s|     1 |     0 |  5055 |     - |    14M |   0 | 600 | 224 | 540 | 280 | 24 |   5 |   0 | 4.254407e+02 | 1.490863e+03 | 250.43%| unknown
  0.9s|     1 |     0 |  5084 |     - |    14M |   0 | 600 | 224 | 546 | 286 | 25 |   5 |   0 | 4.265614e+02 | 1.490863e+03 | 249.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  5119 |     - |    15M |   0 | 600 | 224 | 522 | 298 | 26 |   5 |   0 | 4.271693e+02 | 1.490863e+03 | 249.01%| unknown
  1.0s|     1 |     0 |  5143 |     - |    15M |   0 | 600 | 224 | 529 | 305 | 27 |   5 |   0 | 4.276415e+02 | 1.490863e+03 | 248.62%| unknown
  1.0s|     1 |     0 |  5160 |     - |    15M |   0 | 600 | 224 | 534 | 310 | 28 |   5 |   0 | 4.277335e+02 | 1.490863e+03 | 248.55%| unknown
  1.0s|     1 |     0 |  5183 |     - |    15M |   0 | 600 | 224 | 539 | 315 | 29 |   5 |   0 | 4.280687e+02 | 1.490863e+03 | 248.28%| unknown
  1.1s|     1 |     0 |  5188 |     - |    15M |   0 | 600 | 224 | 545 | 321 | 30 |   5 |   0 | 4.280999e+02 | 1.490863e+03 | 248.25%| unknown
  1.1s|     1 |     0 |  5198 |     - |    15M |   0 | 600 | 224 | 548 | 324 | 31 |   5 |   0 | 4.282274e+02 | 1.490863e+03 | 248.15%| unknown
  1.2s|     1 |     0 |  5212 |     - |    15M |   0 | 600 | 224 | 514 | 327 | 32 |   5 |   0 | 4.283411e+02 | 1.490863e+03 | 248.06%| unknown
  1.2s|     1 |     0 |  5233 |     - |    15M |   0 | 600 | 224 | 518 | 331 | 33 |   5 |   0 | 4.285297e+02 | 1.490863e+03 | 247.90%| unknown
  1.2s|     1 |     0 |  5278 |     - |    15M |   0 | 600 | 224 | 529 | 342 | 34 |   5 |   0 | 4.295904e+02 | 1.490863e+03 | 247.04%| unknown
  1.3s|     1 |     0 |  5296 |     - |    15M |   0 | 600 | 224 | 536 | 349 | 35 |   5 |   0 | 4.297751e+02 | 1.490863e+03 | 246.89%| unknown
  1.3s|     1 |     0 |  5320 |     - |    15M |   0 | 600 | 224 | 540 | 353 | 36 |   5 |   0 | 4.300330e+02 | 1.490863e+03 | 246.69%| unknown
  1.4s|     1 |     0 |  5353 |     - |    15M |   0 | 600 | 224 | 546 | 359 | 37 |   5 |   0 | 4.304475e+02 | 1.490863e+03 | 246.35%| unknown
  1.4s|     1 |     0 |  5371 |     - |    15M |   0 | 600 | 224 | 510 | 366 | 38 |   5 |   0 | 4.305496e+02 | 1.490863e+03 | 246.27%| unknown
  1.5s|     1 |     0 |  5397 |     - |    16M |   0 | 600 | 224 | 517 | 373 | 39 |   5 |   0 | 4.307849e+02 | 1.490863e+03 | 246.08%| unknown
  1.5s|     1 |     0 |  5404 |     - |    16M |   0 | 600 | 224 | 521 | 377 | 40 |   5 |   0 | 4.308134e+02 | 1.490863e+03 | 246.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  5409 |     - |    16M |   0 | 600 | 224 | 523 | 379 | 41 |   5 |   0 | 4.308332e+02 | 1.490863e+03 | 246.04%| unknown
  1.6s|     1 |     0 |  5468 |     - |    16M |   0 | 600 | 224 | 530 | 386 | 42 |   5 |   0 | 4.320289e+02 | 1.490863e+03 | 245.08%| unknown
  1.7s|     1 |     0 |  5494 |     - |    16M |   0 | 600 | 224 | 536 | 392 | 43 |   5 |   0 | 4.321510e+02 | 1.490863e+03 | 244.99%| unknown
  1.7s|     1 |     0 |  5512 |     - |    16M |   0 | 600 | 224 | 513 | 397 | 44 |   5 |   0 | 4.322754e+02 | 1.490863e+03 | 244.89%| unknown
  1.7s|     1 |     0 |  5544 |     - |    16M |   0 | 600 | 224 | 521 | 405 | 45 |   5 |   0 | 4.325233e+02 | 1.490863e+03 | 244.69%| unknown
  1.8s|     1 |     0 |  5555 |     - |    16M |   0 | 600 | 224 | 527 | 411 | 46 |   5 |   0 | 4.325529e+02 | 1.490863e+03 | 244.67%| unknown
  1.8s|     1 |     0 |  5566 |     - |    16M |   0 | 600 | 224 | 530 | 414 | 47 |   5 |   0 | 4.326551e+02 | 1.490863e+03 | 244.58%| unknown
  1.9s|     1 |     0 |  5581 |     - |    16M |   0 | 600 | 224 | 534 | 418 | 48 |   5 |   0 | 4.327084e+02 | 1.490863e+03 | 244.54%| unknown
  1.9s|     1 |     0 |  5585 |     - |    16M |   0 | 600 | 224 | 535 | 419 | 49 |   5 |   0 | 4.327091e+02 | 1.490863e+03 | 244.54%| unknown
  1.9s|     1 |     0 |  5595 |     - |    16M |   0 | 600 | 224 | 505 | 420 | 50 |   5 |   0 | 4.327489e+02 | 1.490863e+03 | 244.51%| unknown
  2.0s|     1 |     0 |  5601 |     - |    16M |   0 | 600 | 224 | 507 | 422 | 51 |   5 |   0 | 4.327659e+02 | 1.490863e+03 | 244.50%| unknown
  2.0s|     1 |     0 |  5610 |     - |    16M |   0 | 600 | 224 | 510 | 425 | 52 |   5 |   0 | 4.328149e+02 | 1.490863e+03 | 244.46%| unknown
  2.0s|     1 |     0 |  5651 |     - |    16M |   0 | 600 | 224 | 513 | 428 | 53 |   5 |   0 | 4.332742e+02 | 1.490863e+03 | 244.09%| unknown
  2.1s|     1 |     0 |  5665 |     - |    16M |   0 | 600 | 224 | 515 | 430 | 54 |   5 |   0 | 4.335909e+02 | 1.490863e+03 | 243.84%| unknown
  2.1s|     1 |     0 |  5689 |     - |    16M |   0 | 600 | 224 | 523 | 438 | 55 |   5 |   0 | 4.341211e+02 | 1.490863e+03 | 243.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |  5700 |     - |    16M |   0 | 600 | 225 | 494 | 443 | 56 |   6 |   0 | 4.343425e+02 | 1.490863e+03 | 243.25%| unknown
  2.2s|     1 |     0 |  5732 |     - |    16M |   0 | 600 | 225 | 499 | 448 | 57 |   6 |   0 | 4.345982e+02 | 1.490863e+03 | 243.04%| unknown
  2.2s|     1 |     0 |  5759 |     - |    16M |   0 | 600 | 225 | 504 | 453 | 58 |   6 |   0 | 4.353742e+02 | 1.490863e+03 | 242.43%| unknown
  2.3s|     1 |     0 |  5809 |     - |    16M |   0 | 600 | 225 | 515 | 464 | 59 |   6 |   0 | 4.358066e+02 | 1.490863e+03 | 242.09%| unknown
  2.3s|     1 |     0 |  5856 |     - |    16M |   0 | 600 | 225 | 522 | 471 | 60 |   6 |   0 | 4.370145e+02 | 1.490863e+03 | 241.15%| unknown
  2.4s|     1 |     0 |  5871 |     - |    16M |   0 | 600 | 225 | 527 | 476 | 61 |   6 |   0 | 4.372840e+02 | 1.490863e+03 | 240.94%| unknown
  2.4s|     1 |     0 |  5876 |     - |    16M |   0 | 600 | 225 | 517 | 480 | 62 |   6 |   0 | 4.373298e+02 | 1.490863e+03 | 240.90%| unknown
  2.4s|     1 |     0 |  5884 |     - |    16M |   0 | 600 | 225 | 520 | 483 | 63 |   6 |   0 | 4.373500e+02 | 1.490863e+03 | 240.89%| unknown
  2.5s|     1 |     0 |  5897 |     - |    16M |   0 | 600 | 225 | 521 | 484 | 64 |   6 |   0 | 4.373910e+02 | 1.490863e+03 | 240.85%| unknown
  2.5s|     1 |     0 |  5915 |     - |    16M |   0 | 600 | 225 | 526 | 489 | 65 |   6 |   0 | 4.374639e+02 | 1.490863e+03 | 240.80%| unknown
  2.6s|     1 |     0 |  5939 |     - |    16M |   0 | 600 | 225 | 533 | 496 | 66 |   6 |   0 | 4.375822e+02 | 1.490863e+03 | 240.70%| unknown
  2.6s|     1 |     0 |  5955 |     - |    16M |   0 | 600 | 225 | 539 | 502 | 67 |   6 |   0 | 4.376684e+02 | 1.490863e+03 | 240.64%| unknown
  2.6s|     1 |     0 |  5968 |     - |    16M |   0 | 600 | 225 | 516 | 507 | 68 |   6 |   0 | 4.377119e+02 | 1.490863e+03 | 240.60%| unknown
  2.7s|     1 |     0 |  5997 |     - |    16M |   0 | 600 | 225 | 522 | 513 | 69 |   6 |   0 | 4.378273e+02 | 1.490863e+03 | 240.51%| unknown
  2.7s|     1 |     0 |  6031 |     - |    16M |   0 | 600 | 225 | 528 | 519 | 70 |   6 |   0 | 4.380888e+02 | 1.490863e+03 | 240.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |  6064 |     - |    16M |   0 | 600 | 225 | 532 | 523 | 71 |   6 |   0 | 4.383805e+02 | 1.490863e+03 | 240.08%| unknown
  2.8s|     1 |     0 |  6093 |     - |    16M |   0 | 600 | 225 | 536 | 527 | 72 |   6 |   0 | 4.384845e+02 | 1.490863e+03 | 240.00%| unknown
  2.9s|     1 |     0 |  6125 |     - |    16M |   0 | 600 | 225 | 541 | 532 | 73 |   6 |   0 | 4.385411e+02 | 1.490863e+03 | 239.96%| unknown
  2.9s|     1 |     0 |  6154 |     - |    16M |   0 | 600 | 225 | 520 | 542 | 74 |   6 |   0 | 4.385909e+02 | 1.490863e+03 | 239.92%| unknown
  3.0s|     1 |     0 |  6166 |     - |    16M |   0 | 600 | 225 | 525 | 547 | 75 |   6 |   0 | 4.386041e+02 | 1.490863e+03 | 239.91%| unknown
  3.0s|     1 |     0 |  6171 |     - |    16M |   0 | 600 | 225 | 527 | 549 | 76 |   6 |   0 | 4.386277e+02 | 1.490863e+03 | 239.89%| unknown
  3.0s|     1 |     0 |  6191 |     - |    16M |   0 | 600 | 225 | 532 | 554 | 77 |   6 |   0 | 4.386711e+02 | 1.490863e+03 | 239.86%| unknown
  3.1s|     1 |     0 |  6212 |     - |    16M |   0 | 600 | 225 | 537 | 559 | 78 |   6 |   0 | 4.386993e+02 | 1.490863e+03 | 239.84%| unknown
  3.1s|     1 |     0 |  6216 |     - |    16M |   0 | 600 | 225 | 538 | 560 | 79 |   6 |   0 | 4.387005e+02 | 1.490863e+03 | 239.84%| unknown
  3.1s|     1 |     0 |  6229 |     - |    16M |   0 | 600 | 225 | 510 | 562 | 80 |   6 |   0 | 4.387121e+02 | 1.490863e+03 | 239.83%| unknown
  3.2s|     1 |     0 |  6246 |     - |    16M |   0 | 600 | 225 | 514 | 566 | 81 |   6 |   0 | 4.387633e+02 | 1.490863e+03 | 239.79%| unknown
  3.2s|     1 |     0 |  6253 |     - |    16M |   0 | 600 | 225 | 516 | 568 | 82 |   6 |   0 | 4.387672e+02 | 1.490863e+03 | 239.78%| unknown
  3.3s|     1 |     0 |  6260 |     - |    16M |   0 | 600 | 225 | 518 | 570 | 83 |   6 |   0 | 4.387790e+02 | 1.490863e+03 | 239.78%| unknown
L 4.4s|     1 |     0 |  8974 |     - |    rens|   0 | 600 | 226 | 518 | 570 | 85 |   7 |   0 | 4.387790e+02 | 1.221401e+03 | 178.36%| unknown
  7.3s|     1 |     0 |  8974 |     - |    16M |   0 | 600 | 226 | 518 | 570 | 85 |   7 |   0 | 4.387790e+02 | 1.221401e+03 | 178.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 7.3s|     1 |     0 |  8974 |     - |  trysol|   0 | 600 | 226 | 518 | 570 | 85 |   7 |   0 | 4.387790e+02 | 1.151681e+03 | 162.47%| unknown
  7.3s|     1 |     0 |  9020 |     - |    16M |   0 | 600 | 226 | 520 | 572 | 86 |   7 |   0 | 4.390038e+02 | 1.151681e+03 | 162.34%| unknown
  7.3s|     1 |     0 |  9020 |     - |    16M |   0 | 600 | 226 | 520 | 572 | 86 |   7 |   0 | 4.390038e+02 | 1.151681e+03 | 162.34%| unknown
  7.3s|     1 |     0 |  9034 |     - |    16M |   0 | 600 | 226 | 526 | 578 | 87 |   7 |   0 | 4.390216e+02 | 1.151681e+03 | 162.33%| unknown
  7.4s|     1 |     0 |  9034 |     - |    16M |   0 | 600 | 226 | 526 | 578 | 87 |   7 |   5 | 4.405235e+02 | 1.151681e+03 | 161.43%| unknown
  7.4s|     1 |     0 |  9081 |     - |    16M |   0 | 600 | 226 | 530 | 582 | 88 |   7 |   5 | 4.405235e+02 | 1.151681e+03 | 161.43%| unknown
  7.4s|     1 |     0 |  9110 |     - |    16M |   0 | 600 | 226 | 498 | 586 | 89 |   7 |   5 | 4.405235e+02 | 1.151681e+03 | 161.43%| unknown
  7.5s|     1 |     0 |  9110 |     - |    16M |   0 | 600 | 226 | 498 | 586 | 89 |   7 |  10 | 4.405235e+02 | 1.151681e+03 | 161.43%| unknown
  7.5s|     1 |     0 |  9124 |     - |    16M |   0 | 600 | 226 | 504 | 592 | 90 |   7 |  10 | 4.405235e+02 | 1.151681e+03 | 161.43%| unknown
  7.5s|     1 |     0 |  9142 |     - |    16M |   0 | 600 | 226 | 506 | 594 | 91 |   7 |  10 | 4.405235e+02 | 1.151681e+03 | 161.43%| unknown
  7.6s|     1 |     0 |  9142 |     - |    16M |   0 | 600 | 226 | 506 | 594 | 91 |   7 |  15 | 4.406836e+02 | 1.151681e+03 | 161.34%| unknown
  7.6s|     1 |     0 |  9157 |     - |    16M |   0 | 600 | 226 | 511 | 599 | 92 |   7 |  15 | 4.406836e+02 | 1.151681e+03 | 161.34%| unknown
  7.6s|     1 |     0 |  9164 |     - |    16M |   0 | 600 | 227 | 512 | 600 | 93 |   8 |  15 | 4.406836e+02 | 1.151681e+03 | 161.34%| unknown
  7.7s|     1 |     0 |  9164 |     - |    16M |   0 | 600 | 227 | 512 | 600 | 93 |   8 |  20 | 4.406836e+02 | 1.151681e+03 | 161.34%| unknown
  7.7s|     1 |     0 |  9203 |     - |    16M |   0 | 600 | 227 | 514 | 602 | 94 |   8 |  20 | 4.406836e+02 | 1.151681e+03 | 161.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|     1 |     0 |  9214 |     - |    16M |   0 | 600 | 227 | 508 | 611 | 95 |   8 |  20 | 4.406836e+02 | 1.151681e+03 | 161.34%| unknown
  7.7s|     1 |     0 |  9224 |     - |    16M |   0 | 600 | 227 | 514 | 617 | 96 |   8 |  20 | 4.406836e+02 | 1.151681e+03 | 161.34%| unknown
  7.8s|     1 |     0 |  9224 |     - |    16M |   0 | 600 | 227 | 514 | 617 | 96 |   8 |  25 | 4.406836e+02 | 1.151681e+03 | 161.34%| unknown
  7.8s|     1 |     0 |  9252 |     - |    16M |   0 | 600 | 227 | 521 | 624 | 97 |   8 |  25 | 4.406836e+02 | 1.151681e+03 | 161.34%| unknown
  7.8s|     1 |     0 |  9262 |     - |    16M |   0 | 600 | 227 | 524 | 627 | 98 |   8 |  25 | 4.406836e+02 | 1.151681e+03 | 161.34%| unknown
  7.9s|     1 |     0 |  9262 |     - |    16M |   0 | 600 | 227 | 524 | 627 | 98 |   8 |  30 | 4.410226e+02 | 1.151681e+03 | 161.14%| unknown
  7.9s|     1 |     0 |  9270 |     - |    16M |   0 | 600 | 227 | 526 | 629 | 99 |   8 |  30 | 4.410226e+02 | 1.151681e+03 | 161.14%| unknown
  8.0s|     1 |     0 |  9270 |     - |    16M |   0 | 600 | 228 | 526 | 629 |100 |   9 |  35 | 4.415803e+02 | 1.151681e+03 | 160.81%| unknown
  8.0s|     1 |     0 |  9272 |     - |    16M |   0 | 600 | 228 | 528 | 631 |101 |   9 |  35 | 4.415803e+02 | 1.151681e+03 | 160.81%| unknown
  8.0s|     1 |     0 |  9273 |     - |    16M |   0 | 600 | 228 | 510 | 632 |102 |   9 |  35 | 4.415803e+02 | 1.151681e+03 | 160.81%| unknown
  8.1s|     1 |     0 |  9273 |     - |    16M |   0 | 600 | 228 | 510 | 632 |102 |   9 |  40 | 4.415803e+02 | 1.151681e+03 | 160.81%| unknown
  8.2s|     1 |     0 |  9273 |     - |    16M |   0 | 600 | 228 | 510 | 632 |104 |   9 |  45 | 4.415803e+02 | 1.151681e+03 | 160.81%| unknown
  8.2s|     1 |     0 |  9275 |     - |    16M |   0 | 600 | 228 | 511 | 633 |105 |   9 |  45 | 4.415803e+02 | 1.151681e+03 | 160.81%| unknown
  8.3s|     1 |     0 |  9275 |     - |    16M |   0 | 600 | 228 | 511 | 633 |106 |   9 |  50 | 4.415803e+02 | 1.151681e+03 | 160.81%| unknown
  8.3s|     1 |     0 |  9282 |     - |    16M |   0 | 600 | 228 | 513 | 635 |107 |   9 |  50 | 4.415803e+02 | 1.151681e+03 | 160.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|     1 |     0 |  9287 |     - |    16M |   0 | 600 | 229 | 516 | 638 |108 |  10 |  50 | 4.415803e+02 | 1.151681e+03 | 160.81%| unknown
  8.4s|     1 |     0 |  9287 |     - |    16M |   0 | 600 | 229 | 516 | 638 |108 |  10 |  55 | 4.415803e+02 | 1.151681e+03 | 160.81%| unknown
  8.4s|     1 |     0 |  9301 |     - |    16M |   0 | 600 | 229 | 519 | 641 |109 |  10 |  55 | 4.415803e+02 | 1.151681e+03 | 160.81%| unknown
  8.4s|     1 |     0 |  9304 |     - |    16M |   0 | 600 | 229 | 520 | 642 |110 |  10 |  55 | 4.415803e+02 | 1.151681e+03 | 160.81%| unknown
  8.4s|     1 |     0 |  9304 |     - |    16M |   0 | 600 | 229 | 520 | 642 |110 |  10 |  57 | 4.415803e+02 | 1.151681e+03 | 160.81%| unknown
  8.5s|     1 |     0 |  9305 |     - |    16M |   0 | 600 | 229 | 495 | 643 |111 |  10 |  57 | 4.415803e+02 | 1.151681e+03 | 160.81%| unknown
  8.5s|     1 |     2 |  9305 |     - |    16M |   0 | 600 | 229 | 495 | 643 |112 |  10 |  57 | 4.415803e+02 | 1.151681e+03 | 160.81%| unknown
L10.5s|    34 |    35 | 13110 | 267.8 |    alns|  21 | 600 | 229 | 593 |1180 |  3 |  10 | 324 | 4.415803e+02 | 1.091745e+03 | 147.24%| unknown
L10.7s|    34 |    35 | 13110 | 267.8 |    alns|  21 | 600 | 229 | 593 |1180 |  3 |  10 | 324 | 4.415803e+02 | 1.090249e+03 | 146.90%| unknown
L10.8s|    34 |    35 | 13110 | 267.8 |    alns|  21 | 600 | 229 | 593 |1180 |  3 |  10 | 324 | 4.415803e+02 | 1.085532e+03 | 145.83%| unknown
L13.4s|    92 |    93 | 19834 | 171.0 |    alns|  22 | 600 | 231 | 588 |1788 |  6 |  12 | 376 | 4.447915e+02 | 1.077752e+03 | 142.30%| unknown
 14.1s|   100 |   101 | 20557 | 164.5 |    19M |  22 | 600 | 231 | 532 |1878 |  2 |  12 | 376 | 4.447915e+02 | 1.077752e+03 | 142.30%| unknown
L16.2s|   192 |   193 | 29212 | 130.6 |    gins|  22 | 600 | 231 | 539 |2711 |  2 |  12 | 388 | 4.495644e+02 | 1.024203e+03 | 127.82%| unknown
L17.1s|   192 |   193 | 29212 | 130.6 |    gins|  22 | 600 | 231 | 539 |2711 |  2 |  12 | 388 | 4.495644e+02 | 1.024034e+03 | 127.78%| unknown
L17.7s|   192 |   193 | 29212 | 130.6 |    gins|  22 | 600 | 231 | 539 |2711 |  2 |  12 | 388 | 4.495644e+02 | 1.014095e+03 | 125.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|   200 |   201 | 30160 | 130.1 |    21M |  22 | 600 | 231 | 543 |2782 |  2 |  12 | 390 | 4.495644e+02 | 1.014095e+03 | 125.57%| unknown
 20.0s|   300 |   301 | 41248 | 123.7 |    21M |  25 | 600 | 231 | 553 |3738 |  5 |  12 | 396 | 4.509266e+02 | 1.014095e+03 | 124.89%| unknown
