2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1523 |     - |    19M |   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 5.739623e+02 |      --      |    Inf | unknown
L 1.3s|     1 |     0 |  1523 |     - |  subnlp|   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 5.739623e+02 | 7.438981e+02 |  29.61%| unknown
t 1.3s|     1 |     0 |  1523 |     - |  trysol|   0 |1600 | 440 | 840 |   0 |  0 |   0 |   0 | 5.739623e+02 | 7.420369e+02 |  29.28%| unknown
  1.3s|     1 |     0 |  1523 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  2 |   0 |   0 | 5.739626e+02 | 7.420369e+02 |  29.28%| unknown
L 1.5s|     1 |     0 |  1523 |     - |  subnlp|   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 5.739626e+02 | 7.257331e+02 |  26.44%| unknown
  1.6s|     1 |     0 |  1523 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  4 |   0 |   0 | 5.739626e+02 | 7.257331e+02 |  26.44%| unknown
  1.9s|     1 |     0 | 16754 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  6 |   0 |   0 | 5.739626e+02 | 7.257331e+02 |  26.44%| unknown
  2.0s|     1 |     0 | 21423 |     - |    20M |   0 |1600 | 440 | 840 |   0 |  8 |   0 |   0 | 5.739626e+02 | 7.257331e+02 |  26.44%| unknown
  2.0s|     1 |     0 | 21423 |     - |    20M |   0 |1600 | 440 | 840 |   0 | 10 |   0 |   0 | 5.739626e+02 | 7.257331e+02 |  26.44%| unknown
  2.0s|     1 |     2 | 21423 |     - |    20M |   0 |1600 | 440 | 840 |   0 | 12 |   0 |   0 | 5.739626e+02 | 7.257331e+02 |  26.44%| unknown
  3.1s|   100 |    61 | 21965 | 206.5 |    22M |  34 |1600 | 440 | 841 |  57 |  2 |   0 |   0 | 5.755914e+02 | 7.257331e+02 |  26.08%|  68.67%
t 3.3s|   138 |    93 | 22232 | 151.2 |  trysol|  34 |1600 | 440 |   0 |  99 |  0 |   0 |   0 | 5.811045e+02 | 7.139567e+02 |  22.86%|  69.82%
  3.7s|   200 |   155 | 22832 | 107.1 |    22M |  37 |1600 | 440 | 833 | 180 |  2 |   0 |   0 | 5.858418e+02 | 7.139567e+02 |  21.87%|  70.05%
  4.3s|   300 |   255 | 24006 |  75.2 |    22M |  37 |1600 | 440 | 832 | 328 |  4 |   0 |   0 | 5.967973e+02 | 7.139567e+02 |  19.63%|  70.32%
  4.8s|   400 |   353 | 25256 |  59.5 |    22M |  37 |1600 | 440 | 844 | 513 |  5 |   0 |   0 | 5.987883e+02 | 7.139567e+02 |  19.23%|  70.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 5.2s|   414 |   367 | 25449 |  57.9 |fracdivi|  37 |1600 | 440 | 837 | 533 |  5 |   0 |   0 | 5.997922e+02 | 7.135738e+02 |  18.97%|  70.53%
  5.9s|   500 |   453 | 26578 |  50.2 |    23M |  37 |1600 | 440 | 835 | 683 |  5 |   0 |   0 | 6.020310e+02 | 7.135738e+02 |  18.53%|  70.64%
t 6.1s|   532 |   483 | 26902 |  47.8 |  trysol|  38 |1600 | 440 |   0 | 737 |  0 |   0 |   0 | 6.020310e+02 | 7.117273e+02 |  18.22%|  70.65%
  6.5s|   600 |   551 | 27703 |  43.7 |    23M |  39 |1600 | 440 | 836 | 853 |  5 |   0 |   0 | 6.043473e+02 | 7.117273e+02 |  17.77%|  70.72%
t 6.6s|   610 |   559 | 27789 |  43.1 |  trysol|  39 |1600 | 440 |   0 | 869 |  0 |   0 |   0 | 6.058187e+02 | 7.058427e+02 |  16.51%|  70.72%
  7.1s|   700 |   651 | 28824 |  39.1 |    24M |  39 |1600 | 440 | 845 |1016 |  5 |   0 |   0 | 6.063319e+02 | 7.058427e+02 |  16.41%|  70.77%
  7.8s|   800 |   751 | 29986 |  35.6 |    24M |  39 |1600 | 440 | 842 |1173 |  2 |   0 |   0 | 6.087890e+02 | 7.058427e+02 |  15.94%|  70.82%
  8.3s|   900 |   851 | 31325 |  33.2 |    24M |  39 |1600 | 440 | 835 |1332 |  2 |   0 |   0 | 6.099994e+02 | 7.058427e+02 |  15.71%|  70.94%
  8.8s|  1000 |   951 | 32686 |  31.2 |    24M |  39 |1600 | 440 | 841 |1494 |  5 |   0 |   0 | 6.119653e+02 | 7.058427e+02 |  15.34%|  71.05%
  9.4s|  1100 |  1049 | 33824 |  29.4 |    24M |  39 |1600 | 440 | 844 |1632 |  5 |   0 |   0 | 6.138483e+02 | 7.058427e+02 |  14.99%|  71.15%
 10.1s|  1200 |  1149 | 34940 |  27.9 |    25M |  40 |1600 | 440 | 845 |1782 |  5 |   0 |   0 | 6.145097e+02 | 7.058427e+02 |  14.86%|  71.25%
 10.6s|  1300 |  1249 | 35992 |  26.5 |    25M |  43 |1600 | 440 | 845 |1955 |  5 |   0 |   0 | 6.146810e+02 | 7.058427e+02 |  14.83%|  71.31%
 11.1s|  1400 |  1345 | 37211 |  25.5 |    25M |  43 |1600 | 440 | 841 |2119 |  2 |   0 |   0 | 6.160084e+02 | 7.058427e+02 |  14.58%|  71.34%
 11.6s|  1500 |  1441 | 38336 |  24.6 |    26M |  44 |1600 | 440 | 837 |2284 |  4 |   0 |   0 | 6.160400e+02 | 7.058427e+02 |  14.58%|  71.38%
