2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 |  3080 |     - |    17M |   0 |1125 | 255 |2669 | 614 |  7 |   0 |   0 | 3.166615e+01 | 1.227612e+02 | 287.67%| unknown
  5.5s|     1 |     0 |  3083 |     - |    17M |   0 |1125 | 255 |2672 | 617 |  8 |   0 |   0 | 3.166620e+01 | 1.227612e+02 | 287.67%| unknown
  5.5s|     1 |     0 |  3086 |     - |    17M |   0 |1125 | 255 |2674 | 619 |  9 |   0 |   0 | 3.166636e+01 | 1.227612e+02 | 287.67%| unknown
  5.5s|     1 |     0 |  3088 |     - |    17M |   0 |1125 | 255 |2676 | 621 | 10 |   0 |   0 | 3.166638e+01 | 1.227612e+02 | 287.67%| unknown
  5.5s|     1 |     0 |  3093 |     - |    17M |   0 |1125 | 255 |1315 | 623 | 11 |   0 |   0 | 3.166640e+01 | 1.227612e+02 | 287.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 |  8832 |     - |    17M |   0 |1125 | 255 |1315 | 623 | 13 |   0 |   0 | 3.166640e+01 | 1.227612e+02 | 287.67%| unknown
  6.2s|     1 |     0 |  8834 |     - |    17M |   0 |1125 | 255 |1317 | 625 | 15 |   0 |   0 | 3.166642e+01 | 1.227612e+02 | 287.67%| unknown
  6.2s|     1 |     0 |  8836 |     - |    17M |   0 |1125 | 255 |1006 | 627 | 16 |   0 |   0 | 3.166642e+01 | 1.227612e+02 | 287.67%| unknown
  6.2s|     1 |     0 |  8837 |     - |    17M |   0 |1125 | 255 |1007 | 628 | 17 |   0 |   0 | 3.166642e+01 | 1.227612e+02 | 287.67%| unknown
  6.2s|     1 |     2 |  8837 |     - |    17M |   0 |1125 | 255 |1007 | 628 | 19 |   0 |   0 | 3.166642e+01 | 1.227612e+02 | 287.67%| unknown
 10.0s|   100 |   101 | 18895 | 159.6 |    19M |  21 |1125 | 255 |1217 |5774 | 10 |   0 |   0 | 3.167097e+01 | 1.227612e+02 | 287.61%| unknown
 14.0s|   200 |   201 | 29674 | 133.5 |    21M |  33 |1125 | 255 |1184 |  10k| 10 |   0 |   0 | 3.167097e+01 | 1.227612e+02 | 287.61%| unknown
 18.0s|   300 |   301 | 40416 | 124.8 |    24M |  41 |1125 | 255 |1335 |  15k|  8 |   0 |   0 | 3.172236e+01 | 1.227612e+02 | 286.99%| unknown
d19.8s|   340 |   341 | 44281 | 121.5 |adaptive|  43 |1125 | 255 |1080 |  17k|  9 |   0 |   0 | 3.172236e+01 | 1.082500e+02 | 241.24%| unknown
 22.0s|   400 |   401 | 49493 | 116.3 |    24M |  45 |1125 | 255 |1115 |  19k|  8 |   0 |   0 | 3.172252e+01 | 1.082500e+02 | 241.24%| unknown
 25.4s|   500 |   501 | 58146 | 110.3 |    26M |  51 |1125 | 255 |1223 |  23k|  5 |   0 |   0 | 3.172252e+01 | 1.082500e+02 | 241.24%| unknown
 29.4s|   600 |   601 | 69345 | 110.6 |    27M |  53 |1125 | 255 |1094 |  28k|  9 |   0 |   0 | 3.172342e+01 | 1.082500e+02 | 241.23%| unknown
 35.3s|   700 |   701 | 79149 | 108.8 |    29M |  62 |1125 | 255 |1027 |  32k| 12 |   0 |   0 | 3.178354e+01 | 1.082500e+02 | 240.59%| unknown
 38.4s|   800 |   801 | 87269 | 105.3 |    31M |  64 |1125 | 255 |1143 |  36k|  1 |   0 |   0 | 3.184707e+01 | 1.082500e+02 | 239.91%| unknown
 41.5s|   900 |   901 | 94034 | 101.2 |    32M |  64 |1125 | 255 |1202 |  39k|  9 |   0 |   0 | 3.184708e+01 | 1.082500e+02 | 239.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.7s|  1000 |  1001 |101465 |  98.5 |    34M |  64 |1125 | 255 |1206 |  42k|  9 |   0 |   0 | 3.184708e+01 | 1.082500e+02 | 239.91%| unknown
 48.1s|  1100 |  1101 |110104 |  97.4 |    35M |  64 |1125 | 255 |1167 |  45k|  1 |   0 |   0 | 3.197526e+01 | 1.082500e+02 | 238.54%| unknown
 51.6s|  1200 |  1201 |118025 |  95.9 |    36M |  64 |1125 | 255 |1203 |  49k|  1 |   0 |   0 | 3.197542e+01 | 1.082500e+02 | 238.54%| unknown
 55.4s|  1300 |  1301 |127032 |  95.4 |    38M |  64 |1125 | 255 |1267 |  52k|  9 |   0 |   0 | 3.197616e+01 | 1.082500e+02 | 238.53%| unknown
 58.4s|  1400 |  1401 |134098 |  93.6 |    40M |  64 |1125 | 255 |1194 |  55k|  9 |   0 |   0 | 3.197763e+01 | 1.082500e+02 | 238.52%| unknown
 61.4s|  1500 |  1501 |142205 |  92.8 |    40M |  64 |1125 | 255 |1098 |  59k|  9 |   0 |   0 | 3.200888e+01 | 1.082500e+02 | 238.19%| unknown
  131s|  1600 |  1601 |149993 |  91.9 |    41M |  64 |1125 | 255 |1031 |  63k|  8 |   0 |   0 | 3.200888e+01 | 1.082500e+02 | 238.19%| unknown
  138s|  1700 |  1701 |159292 |  91.9 |    43M |  64 |1125 | 255 |1229 |  66k|  9 |   0 |   0 | 3.200888e+01 | 1.082500e+02 | 238.19%| unknown
  141s|  1800 |  1801 |167413 |  91.3 |    44M |  64 |1125 | 255 |1193 |  70k|  6 |   0 |   0 | 3.207482e+01 | 1.082500e+02 | 237.49%| unknown
  144s|  1900 |  1901 |175446 |  90.8 |    46M |  64 |1125 | 255 |1153 |  73k|  1 |   0 |   0 | 3.221316e+01 | 1.082500e+02 | 236.04%| unknown
  148s|  2000 |  2001 |184140 |  90.6 |    47M |  64 |1125 | 255 |1082 |  76k|  5 |   0 |   0 | 3.221336e+01 | 1.082500e+02 | 236.04%| unknown
  156s|  2100 |  2101 |194506 |  91.2 |    49M |  64 |1125 | 255 |1205 |  81k|  5 |   0 |   0 | 3.234587e+01 | 1.082500e+02 | 234.66%| unknown
  160s|  2200 |  2201 |204924 |  91.8 |    50M |  64 |1125 | 255 | 998 |  85k|  9 |   0 |   0 | 3.235236e+01 | 1.082500e+02 | 234.60%| unknown
  163s|  2300 |  2301 |212103 |  90.9 |    51M |  64 |1125 | 255 |1189 |  88k|  5 |   0 |   0 | 3.235236e+01 | 1.082500e+02 | 234.60%| unknown
  166s|  2400 |  2401 |222230 |  91.3 |    54M |  64 |1125 | 255 |1063 |  92k|  8 |   0 |   0 | 3.235236e+01 | 1.082500e+02 | 234.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s|  2500 |  2501 |232389 |  91.8 |    55M |  64 |1125 | 255 |1214 |  96k|  1 |   0 |   0 | 3.235236e+01 | 1.082500e+02 | 234.60%| unknown
  174s|  2600 |  2601 |243248 |  92.4 |    56M |  64 |1125 | 255 |1169 | 100k| 11 |   0 |   0 | 3.235236e+01 | 1.082500e+02 | 234.60%| unknown
  178s|  2700 |  2701 |254524 |  93.2 |    57M |  64 |1125 | 255 |1062 | 104k|  9 |   0 |   0 | 3.235236e+01 | 1.082500e+02 | 234.60%| unknown
  183s|  2800 |  2801 |269895 |  95.3 |    60M |  64 |1125 | 255 |1054 | 109k|  2 |   0 |   0 | 3.235236e+01 | 1.082500e+02 | 234.60%| unknown
  185s|  2900 |  2901 |277335 |  94.6 |    60M |  64 |1125 | 255 |1178 | 112k|  7 |   0 |   0 | 3.235236e+01 | 1.082500e+02 | 234.60%| unknown
  198s|  3000 |  3001 |289228 |  95.4 |    62M |  64 |1125 | 255 |1290 | 116k|  3 |   0 |   0 | 3.282986e+01 | 1.082500e+02 | 229.73%| unknown
  201s|  3100 |  3101 |296956 |  94.8 |    63M |  64 |1125 | 255 |1174 | 119k|  7 |   0 |   0 | 3.282986e+01 | 1.082500e+02 | 229.73%| unknown
  203s|  3200 |  3201 |305776 |  94.6 |    65M |  64 |1125 | 255 |1012 | 122k|  1 |   0 |   0 | 3.296801e+01 | 1.082500e+02 | 228.35%| unknown
  207s|  3300 |  3301 |319228 |  95.8 |    66M |  64 |1125 | 255 |1258 | 127k|  8 |   0 |   0 | 3.299348e+01 | 1.082500e+02 | 228.10%| unknown
  210s|  3400 |  3401 |330949 |  96.5 |    68M |  64 |1125 | 255 |1180 | 131k|  6 |   0 |   0 | 3.300214e+01 | 1.082500e+02 | 228.01%| unknown
  213s|  3500 |  3501 |341158 |  96.6 |    70M |  65 |1125 | 255 |1404 | 135k|  9 |   0 |   0 | 3.300214e+01 | 1.082500e+02 | 228.01%| unknown
  216s|  3600 |  3601 |354073 |  97.5 |    72M |  69 |1125 | 255 |1362 | 139k|  6 |   0 |   0 | 3.300214e+01 | 1.082500e+02 | 228.01%| unknown
  219s|  3700 |  3701 |366240 |  98.2 |    73M |  69 |1125 | 255 |1275 | 143k|  7 |   0 |   0 | 3.306233e+01 | 1.082500e+02 | 227.41%| unknown
  222s|  3800 |  3801 |377037 |  98.4 |    75M |  69 |1125 | 255 |1326 | 146k|  9 |   0 |   0 | 3.306233e+01 | 1.082500e+02 | 227.41%| unknown
  226s|  3900 |  3901 |391025 |  99.5 |    76M |  69 |1125 | 255 |1221 | 150k|  6 |   0 |   0 | 3.306233e+01 | 1.082500e+02 | 227.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s|  4000 |  4001 |402419 |  99.9 |    79M |  69 |1125 | 255 |1144 | 154k|  1 |   0 |   0 | 3.306233e+01 | 1.082500e+02 | 227.41%| unknown
  250s|  4100 |  4101 |415501 | 100.6 |    80M |  69 |1125 | 255 |1302 | 159k|  9 |   0 |   0 | 3.306233e+01 | 1.082500e+02 | 227.41%| unknown
  252s|  4200 |  4201 |427533 | 101.1 |    82M |  69 |1125 | 255 |1084 | 162k|  8 |   0 |   0 | 3.306233e+01 | 1.082500e+02 | 227.41%| unknown
  255s|  4300 |  4301 |440382 | 101.7 |    82M |  69 |1125 | 255 |1057 | 167k|  1 |   0 |   0 | 3.306233e+01 | 1.082500e+02 | 227.41%| unknown
  259s|  4400 |  4401 |454101 | 102.5 |    84M |  69 |1125 | 255 |1155 | 171k|  9 |   0 |   0 | 3.306233e+01 | 1.082500e+02 | 227.41%| unknown
  262s|  4500 |  4501 |465684 | 102.8 |    86M |  69 |1125 | 255 |1227 | 175k|  8 |   0 |   0 | 3.308739e+01 | 1.082500e+02 | 227.16%| unknown
  271s|  4600 |  4601 |480274 | 103.8 |    88M |  69 |1125 | 255 |1333 | 180k|  7 |   0 |   0 | 3.308739e+01 | 1.082500e+02 | 227.16%| unknown
  275s|  4700 |  4701 |494356 | 104.5 |    89M |  69 |1125 | 255 |1131 | 185k|  7 |   0 |   0 | 3.308739e+01 | 1.082500e+02 | 227.16%| unknown
  278s|  4800 |  4801 |506031 | 104.8 |    91M |  69 |1125 | 255 |1290 | 189k|  5 |   0 |   0 | 3.308739e+01 | 1.082500e+02 | 227.16%| unknown
  282s|  4900 |  4901 |520789 | 105.7 |    93M |  69 |1125 | 255 |1257 | 194k|  9 |   0 |   0 | 3.308739e+01 | 1.082500e+02 | 227.16%| unknown
  285s|  5000 |  5001 |535102 | 106.4 |    95M |  69 |1125 | 255 |1185 | 198k|  1 |   0 |   0 | 3.309251e+01 | 1.082500e+02 | 227.11%| unknown
  288s|  5100 |  5101 |546380 | 106.5 |    95M |  69 |1125 | 255 |1370 | 202k|  5 |   0 |   0 | 3.309251e+01 | 1.082500e+02 | 227.11%| unknown
  292s|  5200 |  5201 |558699 | 106.9 |    98M |  69 |1125 | 255 |1196 | 206k|  1 |   0 |   0 | 3.318410e+01 | 1.082500e+02 | 226.21%| unknown
  296s|  5300 |  5301 |572667 | 107.5 |    99M |  69 |1125 | 255 |1202 | 211k|  8 |   0 |   0 | 3.321129e+01 | 1.082500e+02 | 225.94%| unknown
  305s|  5400 |  5401 |584932 | 107.8 |   102M |  69 |1125 | 255 |1222 | 215k|  6 |   0 |   0 | 3.321129e+01 | 1.082500e+02 | 225.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s|  5500 |  5501 |597475 | 108.1 |   103M |  69 |1125 | 255 |1109 | 219k|  7 |   0 |   0 | 3.325577e+01 | 1.082500e+02 | 225.51%| unknown
  312s|  5600 |  5601 |610827 | 108.5 |   106M |  69 |1125 | 255 |1062 | 224k|  1 |   0 |   0 | 3.325577e+01 | 1.082500e+02 | 225.51%| unknown
  315s|  5700 |  5701 |622351 | 108.7 |   106M |  69 |1125 | 255 |1117 | 228k|  8 |   0 |   0 | 3.325577e+01 | 1.082500e+02 | 225.51%| unknown
  319s|  5800 |  5801 |636066 | 109.2 |   108M |  69 |1125 | 255 |1123 | 232k| 12 |   0 |   0 | 3.325577e+01 | 1.082500e+02 | 225.51%| unknown
  322s|  5900 |  5899 |648854 | 109.5 |   110M |  69 |1125 | 256 |1154 | 236k|  9 |   1 |   0 | 3.327329e+01 | 1.082500e+02 | 225.34%| unknown
  326s|  6000 |  5999 |661608 | 109.8 |   112M |  69 |1125 | 256 |1108 | 241k|  5 |   1 |   0 | 3.329477e+01 | 1.082500e+02 | 225.13%| unknown
  329s|  6100 |  6099 |673508 | 109.9 |   113M |  69 |1125 | 256 |1091 | 245k| 12 |   1 |   0 | 3.329477e+01 | 1.082500e+02 | 225.13%| unknown
  339s|  6200 |  6199 |687205 | 110.4 |   115M |  69 |1125 | 256 |1223 | 250k|  6 |   1 |   0 | 3.329477e+01 | 1.082500e+02 | 225.13%| unknown
  342s|  6300 |  6299 |699556 | 110.6 |   117M |  69 |1125 | 256 |1036 | 254k|  1 |   1 |   0 | 3.329667e+01 | 1.082500e+02 | 225.11%| unknown
  346s|  6400 |  6399 |711961 | 110.8 |   119M |  69 |1125 | 256 |1293 | 258k|  7 |   1 |   0 | 3.329667e+01 | 1.082500e+02 | 225.11%| unknown
  350s|  6500 |  6499 |723229 | 110.8 |   120M |  69 |1125 | 256 |1099 | 262k|  4 |   1 |   0 | 3.334513e+01 | 1.082500e+02 | 224.64%| unknown
  353s|  6600 |  6599 |739133 | 111.5 |   121M |  69 |1125 | 256 |1335 | 267k|  1 |   1 |   0 | 3.334513e+01 | 1.082500e+02 | 224.64%| unknown
  357s|  6700 |  6699 |753077 | 112.0 |   123M |  69 |1125 | 256 |1208 | 272k| 10 |   1 |   0 | 3.334513e+01 | 1.082500e+02 | 224.64%| unknown
  360s|  6800 |  6799 |765026 | 112.1 |   124M |  69 |1125 | 256 |1315 | 276k|  9 |   1 |   0 | 3.338121e+01 | 1.082500e+02 | 224.28%| unknown
  363s|  6900 |  6897 |779247 | 112.5 |   126M |  69 |1125 | 257 |1154 | 280k|  5 |   2 |   0 | 3.339545e+01 | 1.082500e+02 | 224.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s|  7000 |  6997 |791661 | 112.7 |   127M |  69 |1125 | 257 |1273 | 284k| 10 |   2 |   0 | 3.339545e+01 | 1.082500e+02 | 224.15%| unknown
  374s|  7100 |  7097 |804717 | 112.9 |   129M |  69 |1125 | 257 |1298 | 289k|  6 |   2 |   0 | 3.343670e+01 | 1.082500e+02 | 223.75%| unknown
  378s|  7200 |  7197 |817181 | 113.1 |   130M |  72 |1125 | 257 |1340 | 293k|  7 |   2 |   0 | 3.343711e+01 | 1.082500e+02 | 223.74%| unknown
  381s|  7300 |  7297 |828331 | 113.1 |   132M |  72 |1125 | 257 |1099 | 296k|  4 |   2 |   0 | 3.343711e+01 | 1.082500e+02 | 223.74%| unknown
  385s|  7400 |  7397 |842468 | 113.4 |   133M |  72 |1125 | 257 |1266 | 301k|  7 |   2 |   0 | 3.345099e+01 | 1.082500e+02 | 223.61%| unknown
  389s|  7500 |  7497 |855386 | 113.7 |   135M |  72 |1125 | 257 |1041 | 305k|  9 |   2 |   0 | 3.346727e+01 | 1.082500e+02 | 223.45%| unknown
  393s|  7600 |  7597 |868700 | 113.9 |   138M |  72 |1125 | 257 |1290 | 309k|  5 |   2 |   0 | 3.348300e+01 | 1.082500e+02 | 223.30%| unknown
  397s|  7700 |  7697 |881613 | 114.1 |   140M |  72 |1125 | 257 |1263 | 314k|  5 |   2 |   0 | 3.349077e+01 | 1.082500e+02 | 223.22%| unknown
  400s|  7800 |  7797 |894740 | 114.3 |   141M |  72 |1125 | 257 |1279 | 318k|  7 |   2 |   0 | 3.349418e+01 | 1.082500e+02 | 223.19%| unknown
  405s|  7900 |  7897 |909076 | 114.7 |   143M |  72 |1125 | 257 |1199 | 323k|  1 |   2 |   0 | 3.349482e+01 | 1.082500e+02 | 223.18%| unknown
  409s|  8000 |  7997 |920457 | 114.7 |   143M |  72 |1125 | 257 |1113 | 326k|  1 |   2 |   0 | 3.349482e+01 | 1.082500e+02 | 223.18%| unknown
  413s|  8100 |  8097 |930981 | 114.6 |   144M |  72 |1125 | 257 |1087 | 330k|  8 |   2 |   0 | 3.351108e+01 | 1.082500e+02 | 223.03%| unknown
  417s|  8200 |  8197 |944977 | 114.9 |   145M |  72 |1125 | 257 |1199 | 334k|  9 |   2 |   0 | 3.351108e+01 | 1.082500e+02 | 223.03%| unknown
  420s|  8300 |  8297 |959269 | 115.2 |   149M |  72 |1125 | 257 |1364 | 339k| 10 |   2 |   0 | 3.352798e+01 | 1.082500e+02 | 222.86%| unknown
  423s|  8400 |  8397 |970751 | 115.2 |   150M |  72 |1125 | 257 |1097 | 343k|  1 |   2 |   0 | 3.354253e+01 | 1.082500e+02 | 222.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  427s|  8500 |  8497 |985238 | 115.6 |   151M |  72 |1125 | 257 |1331 | 347k|  6 |   2 |   0 | 3.354253e+01 | 1.082500e+02 | 222.72%| unknown
  431s|  8600 |  8597 |  1001k| 116.1 |   152M |  72 |1125 | 257 |1260 | 352k| 11 |   2 |   0 | 3.354415e+01 | 1.082500e+02 | 222.71%| unknown
  435s|  8700 |  8697 |  1014k| 116.3 |   154M |  72 |1125 | 257 |1330 | 357k|  9 |   2 |   0 | 3.354415e+01 | 1.082500e+02 | 222.71%| unknown
  445s|  8800 |  8797 |  1027k| 116.4 |   155M |  72 |1125 | 257 |1266 | 361k|  6 |   2 |   0 | 3.354415e+01 | 1.082500e+02 | 222.71%| unknown
  449s|  8900 |  8897 |  1038k| 116.3 |   157M |  72 |1125 | 257 |1103 | 365k|  7 |   2 |   0 | 3.355220e+01 | 1.082500e+02 | 222.63%| unknown
  453s|  9000 |  8997 |  1053k| 116.7 |   159M |  72 |1125 | 257 |1180 | 369k|  8 |   2 |   0 | 3.355220e+01 | 1.082500e+02 | 222.63%| unknown
  457s|  9100 |  9097 |  1066k| 116.9 |   159M |  72 |1125 | 257 |1306 | 374k| 10 |   2 |   0 | 3.359498e+01 | 1.082500e+02 | 222.22%| unknown
  460s|  9200 |  9197 |  1078k| 116.9 |   162M |  72 |1125 | 257 |1169 | 378k|  6 |   2 |   0 | 3.359498e+01 | 1.082500e+02 | 222.22%| unknown
  464s|  9300 |  9297 |  1093k| 117.2 |   163M |  72 |1125 | 257 |1385 | 383k|  9 |   2 |   0 | 3.359810e+01 | 1.082500e+02 | 222.19%| unknown
  468s|  9400 |  9397 |  1106k| 117.4 |   165M |  72 |1125 | 257 |1124 | 387k|  7 |   2 |   0 | 3.359810e+01 | 1.082500e+02 | 222.19%| unknown
  472s|  9500 |  9497 |  1120k| 117.6 |   165M |  72 |1125 | 257 |1197 | 391k|  7 |   2 |   0 | 3.362280e+01 | 1.082500e+02 | 221.95%| unknown
  475s|  9600 |  9597 |  1132k| 117.6 |   168M |  72 |1125 | 257 |1278 | 395k|  6 |   2 |   0 | 3.362280e+01 | 1.082500e+02 | 221.95%| unknown
  483s|  9700 |  9697 |  1146k| 117.9 |   170M |  72 |1125 | 257 |1275 | 400k|  8 |   2 |   0 | 3.362280e+01 | 1.082500e+02 | 221.95%| unknown
  487s|  9800 |  9797 |  1158k| 117.9 |   172M |  72 |1125 | 257 |1241 | 403k|  6 |   2 |   0 | 3.362280e+01 | 1.082500e+02 | 221.95%| unknown
  490s|  9900 |  9897 |  1170k| 117.9 |   173M |  72 |1125 | 257 |1225 | 408k|  1 |   2 |   0 | 3.362724e+01 | 1.082500e+02 | 221.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s| 10000 |  9997 |  1181k| 117.9 |   175M |  72 |1125 | 257 |1398 | 412k|  6 |   2 |   0 | 3.364731e+01 | 1.082500e+02 | 221.72%| unknown
  495s| 10100 | 10097 |  1195k| 118.0 |   176M |  72 |1125 | 257 |1237 | 416k|  1 |   2 |   0 | 3.366389e+01 | 1.082500e+02 | 221.56%| unknown
  499s| 10200 | 10197 |  1207k| 118.1 |   177M |  72 |1125 | 257 |1285 | 420k|  7 |   2 |   0 | 3.366389e+01 | 1.082500e+02 | 221.56%| unknown
  502s| 10300 | 10297 |  1218k| 118.0 |   179M |  72 |1125 | 257 |1254 | 424k|  5 |   2 |   0 | 3.366389e+01 | 1.082500e+02 | 221.56%| unknown
  506s| 10400 | 10397 |  1230k| 118.0 |   182M |  72 |1125 | 257 |1265 | 428k|  1 |   2 |   0 | 3.366389e+01 | 1.082500e+02 | 221.56%| unknown
  510s| 10500 | 10497 |  1243k| 118.2 |   183M |  72 |1125 | 257 |1213 | 432k|  9 |   2 |   0 | 3.366389e+01 | 1.082500e+02 | 221.56%| unknown
  513s| 10600 | 10597 |  1257k| 118.3 |   186M |  72 |1125 | 257 |1113 | 436k| 11 |   2 |   0 | 3.366389e+01 | 1.082500e+02 | 221.56%| unknown
  519s| 10700 | 10697 |  1270k| 118.5 |   186M |  72 |1125 | 257 |1345 | 441k|  6 |   2 |   0 | 3.368101e+01 | 1.082500e+02 | 221.40%| unknown
  523s| 10800 | 10797 |  1285k| 118.7 |   187M |  72 |1125 | 257 |1264 | 445k|  1 |   2 |   0 | 3.370582e+01 | 1.082500e+02 | 221.16%| unknown
  526s| 10900 | 10897 |  1299k| 119.0 |   188M |  72 |1125 | 257 |1345 | 450k|  7 |   2 |   0 | 3.371578e+01 | 1.082500e+02 | 221.07%| unknown
  529s| 11000 | 10997 |  1311k| 118.9 |   190M |  72 |1125 | 257 |1145 | 454k|  7 |   2 |   0 | 3.371919e+01 | 1.082500e+02 | 221.03%| unknown
  532s| 11100 | 11097 |  1323k| 118.9 |   191M |  72 |1125 | 257 |1261 | 458k|  9 |   2 |   0 | 3.371919e+01 | 1.082500e+02 | 221.03%| unknown
  535s| 11200 | 11197 |  1336k| 119.1 |   193M |  72 |1125 | 257 |1324 | 462k|  7 |   2 |   0 | 3.371919e+01 | 1.082500e+02 | 221.03%| unknown
  539s| 11300 | 11297 |  1349k| 119.2 |   195M |  72 |1125 | 257 |1221 | 466k| 10 |   2 |   0 | 3.371919e+01 | 1.082500e+02 | 221.03%| unknown
  543s| 11400 | 11397 |  1363k| 119.3 |   196M |  72 |1125 | 257 |1466 | 471k|  8 |   2 |   0 | 3.372807e+01 | 1.082500e+02 | 220.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  557s| 11500 | 11497 |  1379k| 119.7 |   198M |  72 |1125 | 257 |1481 | 475k|  8 |   2 |   0 | 3.372807e+01 | 1.082500e+02 | 220.95%| unknown
