2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.1s|  1400 |  1401 |204992 | 142.3 |    53M |  63 |2000 | 440 |1934 |  60k|  9 |   0 |   0 | 3.816717e+01 | 1.341322e+02 | 251.43%| unknown
  102s|  1500 |  1501 |215599 | 139.9 |    54M |  63 |2000 | 440 |1998 |  64k|  9 |   0 |   0 | 3.816717e+01 | 1.341322e+02 | 251.43%| unknown
  108s|  1600 |  1601 |226119 | 137.7 |    55M |  63 |2000 | 440 |1961 |  68k|  1 |   0 |   0 | 3.816717e+01 | 1.341322e+02 | 251.43%| unknown
  115s|  1700 |  1701 |237144 | 136.1 |    58M |  63 |2000 | 440 |1962 |  72k|  1 |   0 |   0 | 3.818369e+01 | 1.341322e+02 | 251.28%| unknown
  120s|  1800 |  1801 |247867 | 134.5 |    58M |  63 |2000 | 440 |1991 |  76k| 10 |   0 |   0 | 3.874302e+01 | 1.341322e+02 | 246.21%| unknown
  126s|  1900 |  1901 |260154 | 133.9 |    60M |  63 |2000 | 440 |1930 |  81k|  7 |   0 |   0 | 3.874559e+01 | 1.341322e+02 | 246.19%| unknown
  130s|  2000 |  2001 |271020 | 132.6 |    61M |  63 |2000 | 440 |1915 |  85k|  5 |   0 |   0 | 3.884761e+01 | 1.341322e+02 | 245.28%| unknown
  135s|  2100 |  2101 |283303 | 132.1 |    64M |  63 |2000 | 440 |1810 |  89k|  6 |   0 |   0 | 3.893366e+01 | 1.341322e+02 | 244.51%| unknown
  142s|  2200 |  2201 |295303 | 131.6 |    65M |  63 |2000 | 440 |1960 |  94k|  1 |   0 |   0 | 3.893558e+01 | 1.341322e+02 | 244.50%| unknown
  148s|  2300 |  2301 |306453 | 130.7 |    67M |  63 |2000 | 440 |2064 |  97k|  9 |   0 |   0 | 3.894171e+01 | 1.341322e+02 | 244.44%| unknown
  155s|  2400 |  2401 |317042 | 129.7 |    68M |  63 |2000 | 440 |1874 | 101k|  1 |   0 |   0 | 3.894332e+01 | 1.341322e+02 | 244.43%| unknown
  160s|  2500 |  2501 |329227 | 129.4 |    70M |  63 |2000 | 440 |2024 | 105k|  9 |   0 |   0 | 3.895509e+01 | 1.341322e+02 | 244.33%| unknown
  167s|  2600 |  2601 |340956 | 128.9 |    73M |  63 |2000 | 440 |1942 | 110k|  9 |   0 |   0 | 3.895614e+01 | 1.341322e+02 | 244.32%| unknown
  171s|  2700 |  2701 |351038 | 127.9 |    74M |  63 |2000 | 440 |1850 | 113k|  9 |   0 |   0 | 3.897539e+01 | 1.341322e+02 | 244.15%| unknown
  175s|  2800 |  2801 |363573 | 127.8 |    76M |  63 |2000 | 440 |1884 | 118k|  5 |   0 |   0 | 3.900498e+01 | 1.341322e+02 | 243.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|  2900 |  2901 |373211 | 126.7 |    78M |  63 |2000 | 440 |2062 | 121k|  1 |   0 |   0 | 3.900938e+01 | 1.341322e+02 | 243.85%| unknown
  197s|  3000 |  3001 |384396 | 126.2 |    79M |  63 |2000 | 440 |1975 | 125k|  9 |   0 |   0 | 3.900938e+01 | 1.341322e+02 | 243.85%| unknown
  203s|  3100 |  3101 |393635 | 125.1 |    81M |  63 |2000 | 440 |1956 | 129k|  1 |   0 |   0 | 3.909239e+01 | 1.341322e+02 | 243.12%| unknown
  209s|  3200 |  3201 |402789 | 124.0 |    81M |  63 |2000 | 440 |1799 | 132k|  9 |   0 |   0 | 3.922601e+01 | 1.341322e+02 | 241.95%| unknown
  215s|  3300 |  3301 |412704 | 123.3 |    83M |  63 |2000 | 440 |1966 | 136k|  8 |   0 |   0 | 3.925127e+01 | 1.341322e+02 | 241.73%| unknown
  221s|  3400 |  3401 |422287 | 122.5 |    85M |  70 |2000 | 440 |1997 | 139k|  1 |   0 |   0 | 3.926912e+01 | 1.341322e+02 | 241.57%| unknown
  226s|  3500 |  3501 |431864 | 121.7 |    86M |  72 |2000 | 440 |1815 | 143k|  8 |   0 |   0 | 3.927416e+01 | 1.341322e+02 | 241.53%| unknown
  232s|  3600 |  3601 |440893 | 120.8 |    88M |  72 |2000 | 440 |1819 | 146k|  7 |   0 |   0 | 3.927416e+01 | 1.341322e+02 | 241.53%| unknown
  237s|  3700 |  3701 |449583 | 119.9 |    89M |  72 |2000 | 440 |2019 | 148k|  7 |   0 |   0 | 3.927416e+01 | 1.341322e+02 | 241.53%| unknown
  242s|  3800 |  3801 |460324 | 119.6 |    91M |  72 |2000 | 440 |1821 | 152k|  1 |   0 |   0 | 3.932984e+01 | 1.341322e+02 | 241.04%| unknown
  247s|  3900 |  3901 |471197 | 119.3 |    92M |  72 |2000 | 440 |1823 | 155k|  4 |   0 |   0 | 3.932984e+01 | 1.341322e+02 | 241.04%| unknown
  253s|  4000 |  4001 |483232 | 119.3 |    94M |  72 |2000 | 440 |1893 | 159k|  1 |   0 |   0 | 3.932984e+01 | 1.341322e+02 | 241.04%| unknown
  260s|  4100 |  4101 |493869 | 119.0 |    94M |  72 |2000 | 440 |1797 | 162k|  1 |   0 |   0 | 3.932984e+01 | 1.341322e+02 | 241.04%| unknown
  267s|  4200 |  4201 |506993 | 119.3 |    96M |  72 |2000 | 440 |2182 | 166k|  7 |   0 |   0 | 3.932984e+01 | 1.341322e+02 | 241.04%| unknown
  273s|  4300 |  4301 |518117 | 119.1 |    98M |  72 |2000 | 440 |1747 | 170k|  6 |   0 |   0 | 3.932984e+01 | 1.341322e+02 | 241.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s|  4400 |  4401 |530035 | 119.1 |   100M |  72 |2000 | 440 |1971 | 173k|  8 |   0 |   0 | 3.932984e+01 | 1.341322e+02 | 241.04%| unknown
  286s|  4500 |  4501 |540218 | 118.8 |   101M |  72 |2000 | 440 |1771 | 177k|  6 |   0 |   0 | 3.932984e+01 | 1.341322e+02 | 241.04%| unknown
  309s|  4600 |  4601 |550625 | 118.4 |   102M |  72 |2000 | 440 |1958 | 180k|  6 |   0 |   0 | 3.932984e+01 | 1.341322e+02 | 241.04%| unknown
  313s|  4700 |  4701 |561387 | 118.2 |   105M |  72 |2000 | 440 |2152 | 183k|  7 |   0 |   0 | 3.933128e+01 | 1.341322e+02 | 241.03%| unknown
  318s|  4800 |  4801 |571936 | 117.9 |   105M |  72 |2000 | 440 |1820 | 187k|  1 |   0 |   0 | 3.933128e+01 | 1.341322e+02 | 241.03%| unknown
  323s|  4900 |  4901 |580381 | 117.3 |   108M |  72 |2000 | 440 |1876 | 189k|  4 |   0 |   0 | 3.933128e+01 | 1.341322e+02 | 241.03%| unknown
  329s|  5000 |  5001 |590122 | 116.9 |   109M |  72 |2000 | 440 |1964 | 192k|  3 |   0 |   0 | 3.933128e+01 | 1.341322e+02 | 241.03%| unknown
  335s|  5100 |  5101 |602033 | 116.9 |   111M |  72 |2000 | 440 |1889 | 196k|  4 |   0 |   0 | 3.933128e+01 | 1.341322e+02 | 241.03%| unknown
  341s|  5200 |  5199 |611560 | 116.5 |   111M |  72 |2000 | 440 |1990 | 199k| 10 |   0 |   0 | 3.933128e+01 | 1.341322e+02 | 241.03%| unknown
  347s|  5300 |  5299 |620709 | 116.0 |   113M |  72 |2000 | 440 |1900 | 202k|  1 |   0 |   0 | 3.935731e+01 | 1.341322e+02 | 240.81%| unknown
  352s|  5400 |  5399 |630527 | 115.7 |   114M |  72 |2000 | 440 |1899 | 205k| 11 |   0 |   0 | 3.935731e+01 | 1.341322e+02 | 240.81%| unknown
  359s|  5500 |  5499 |642844 | 115.8 |   115M |  72 |2000 | 440 |1742 | 209k|  8 |   0 |   0 | 3.936267e+01 | 1.341322e+02 | 240.76%| unknown
  366s|  5600 |  5599 |655083 | 115.9 |   118M |  72 |2000 | 440 |1968 | 213k|  5 |   0 |   0 | 3.936267e+01 | 1.341322e+02 | 240.76%| unknown
  373s|  5700 |  5699 |666962 | 116.0 |   118M |  72 |2000 | 440 |1841 | 216k|  1 |   0 |   0 | 3.936267e+01 | 1.341322e+02 | 240.76%| unknown
  379s|  5800 |  5799 |678630 | 116.0 |   121M |  72 |2000 | 440 |1851 | 220k|  9 |   0 |   0 | 3.936267e+01 | 1.341322e+02 | 240.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  383s|  5900 |  5899 |689664 | 115.9 |   121M |  72 |2000 | 440 |1897 | 223k| 10 |   0 |   0 | 3.936267e+01 | 1.341322e+02 | 240.76%| unknown
  388s|  6000 |  5999 |701515 | 115.9 |   123M |  72 |2000 | 440 |1899 | 227k|  6 |   0 |   0 | 3.946641e+01 | 1.341322e+02 | 239.86%| unknown
  395s|  6100 |  6099 |715214 | 116.3 |   124M |  72 |2000 | 440 |1824 | 231k|  1 |   0 |   0 | 3.946641e+01 | 1.341322e+02 | 239.86%| unknown
  400s|  6200 |  6199 |724868 | 116.0 |   126M |  72 |2000 | 440 |1761 | 234k|  1 |   0 |   0 | 3.947574e+01 | 1.341322e+02 | 239.78%| unknown
  409s|  6300 |  6299 |735400 | 115.8 |   128M |  72 |2000 | 440 |2026 | 237k|  5 |   0 |   0 | 3.947574e+01 | 1.341322e+02 | 239.78%| unknown
  414s|  6400 |  6399 |746992 | 115.8 |   129M |  72 |2000 | 440 |2071 | 240k|  7 |   0 |   0 | 3.948285e+01 | 1.341322e+02 | 239.72%| unknown
  419s|  6500 |  6499 |760092 | 116.0 |   130M |  72 |2000 | 440 |2159 | 244k|  7 |   0 |   0 | 3.948947e+01 | 1.341322e+02 | 239.67%| unknown
  423s|  6600 |  6599 |770807 | 115.9 |   131M |  72 |2000 | 440 |2146 | 247k|  7 |   0 |   0 | 3.948947e+01 | 1.341322e+02 | 239.67%| unknown
  427s|  6700 |  6699 |783396 | 116.1 |   133M |  72 |2000 | 440 |1830 | 250k|  5 |   0 |   0 | 3.951091e+01 | 1.341322e+02 | 239.48%| unknown
  432s|  6800 |  6799 |794522 | 116.0 |   133M |  72 |2000 | 440 |2102 | 254k|  1 |   0 |   0 | 3.968928e+01 | 1.341322e+02 | 237.96%| unknown
  438s|  6900 |  6899 |807651 | 116.2 |   135M |  72 |2000 | 440 |2044 | 258k|  8 |   0 |   0 | 3.973164e+01 | 1.341322e+02 | 237.60%| unknown
  449s|  7000 |  6999 |819323 | 116.2 |   137M |  72 |2000 | 440 |1855 | 261k|  6 |   0 |   0 | 3.973164e+01 | 1.341322e+02 | 237.60%| unknown
  454s|  7100 |  7099 |831103 | 116.2 |   139M |  72 |2000 | 440 |2040 | 265k| 10 |   0 |   0 | 3.973164e+01 | 1.341322e+02 | 237.60%| unknown
  461s|  7200 |  7199 |845292 | 116.6 |   141M |  72 |2000 | 440 |2246 | 268k|  9 |   0 |   0 | 3.974425e+01 | 1.341322e+02 | 237.49%| unknown
  466s|  7300 |  7299 |856667 | 116.6 |   143M |  72 |2000 | 440 |2006 | 272k| 10 |   0 |   0 | 3.974425e+01 | 1.341322e+02 | 237.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  479s|  7400 |  7399 |868023 | 116.5 |   145M |  72 |2000 | 440 |1797 | 275k|  8 |   0 |   0 | 3.974425e+01 | 1.341322e+02 | 237.49%| unknown
  485s|  7500 |  7499 |881195 | 116.7 |   146M |  72 |2000 | 440 |2052 | 279k|  1 |   0 |   0 | 3.974964e+01 | 1.341322e+02 | 237.44%| unknown
  491s|  7600 |  7599 |893121 | 116.7 |   148M |  72 |2000 | 440 |2160 | 283k|  7 |   0 |   0 | 3.974964e+01 | 1.341322e+02 | 237.44%| unknown
  496s|  7700 |  7699 |904651 | 116.7 |   150M |  72 |2000 | 440 |1783 | 286k|  1 |   0 |   0 | 3.983729e+01 | 1.341322e+02 | 236.70%| unknown
  500s|  7800 |  7799 |917419 | 116.9 |   152M |  72 |2000 | 440 |2069 | 290k|  7 |   0 |   0 | 3.983729e+01 | 1.341322e+02 | 236.70%| unknown
  505s|  7900 |  7899 |929115 | 116.9 |   152M |  72 |2000 | 440 |1823 | 294k|  5 |   0 |   0 | 3.983729e+01 | 1.341322e+02 | 236.70%| unknown
  527s|  8000 |  7999 |940206 | 116.8 |   154M |  72 |2000 | 440 |2005 | 297k|  8 |   0 |   0 | 3.984405e+01 | 1.341322e+02 | 236.64%| unknown
  533s|  8100 |  8099 |952165 | 116.8 |   156M |  72 |2000 | 440 |2237 | 301k| 10 |   0 |   0 | 3.984405e+01 | 1.341322e+02 | 236.64%| unknown
  540s|  8200 |  8199 |963947 | 116.8 |   157M |  72 |2000 | 440 |1760 | 304k|  6 |   0 |   0 | 3.984405e+01 | 1.341322e+02 | 236.64%| unknown
  547s|  8300 |  8299 |976270 | 116.9 |   158M |  72 |2000 | 440 |1870 | 308k|  8 |   0 |   0 | 3.984405e+01 | 1.341322e+02 | 236.64%| unknown
  554s|  8400 |  8399 |988593 | 117.0 |   160M |  72 |2000 | 440 |1829 | 311k|  1 |   0 |   0 | 3.984405e+01 | 1.341322e+02 | 236.64%| unknown
  561s|  8500 |  8499 |  1001k| 117.1 |   162M |  72 |2000 | 440 |1955 | 315k|  4 |   0 |   0 | 3.984405e+01 | 1.341322e+02 | 236.64%| unknown
  567s|  8600 |  8599 |  1012k| 117.1 |   163M |  72 |2000 | 440 |1931 | 318k|  7 |   0 |   0 | 3.984405e+01 | 1.341322e+02 | 236.64%| unknown
  573s|  8700 |  8697 |  1025k| 117.2 |   165M |  72 |2000 | 440 |2049 | 322k|  6 |   0 |   0 | 3.984405e+01 | 1.341322e+02 | 236.64%| unknown
  580s|  8800 |  8797 |  1037k| 117.3 |   166M |  72 |2000 | 440 |2091 | 326k|  5 |   0 |   0 | 3.988299e+01 | 1.341322e+02 | 236.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  586s|  8900 |  8897 |  1050k| 117.4 |   167M |  72 |2000 | 440 |1923 | 330k|  9 |   0 |   0 | 3.988299e+01 | 1.341322e+02 | 236.31%| unknown
  593s|  9000 |  8997 |  1061k| 117.3 |   168M |  72 |2000 | 440 |1777 | 333k|  6 |   0 |   0 | 3.988299e+01 | 1.341322e+02 | 236.31%| unknown
  599s|  9100 |  9097 |  1075k| 117.6 |   171M |  72 |2000 | 440 |1842 | 337k|  5 |   0 |   0 | 3.993084e+01 | 1.341322e+02 | 235.91%| unknown
  605s|  9200 |  9197 |  1086k| 117.5 |   172M |  72 |2000 | 440 |1899 | 340k|  5 |   0 |   0 | 3.993084e+01 | 1.341322e+02 | 235.91%| unknown
  611s|  9300 |  9297 |  1098k| 117.5 |   174M |  72 |2000 | 440 |2096 | 344k| 10 |   0 |   0 | 3.993084e+01 | 1.341322e+02 | 235.91%| unknown
  618s|  9400 |  9397 |  1109k| 117.4 |   176M |  72 |2000 | 440 |2056 | 348k| 10 |   0 |   0 | 3.993084e+01 | 1.341322e+02 | 235.91%| unknown
  624s|  9500 |  9497 |  1121k| 117.5 |   180M |  72 |2000 | 440 |1830 | 351k|  9 |   0 |   0 | 3.993084e+01 | 1.341322e+02 | 235.91%| unknown
  632s|  9600 |  9597 |  1132k| 117.3 |   181M |  72 |2000 | 440 |1854 | 354k|  1 |   0 |   0 | 3.993084e+01 | 1.341322e+02 | 235.91%| unknown
  637s|  9700 |  9697 |  1145k| 117.4 |   183M |  72 |2000 | 440 |2090 | 358k|  7 |   0 |   0 | 3.993084e+01 | 1.341322e+02 | 235.91%| unknown
  641s|  9800 |  9797 |  1156k| 117.4 |   184M |  72 |2000 | 440 |2059 | 362k|  8 |   0 |   0 | 3.997811e+01 | 1.341322e+02 | 235.51%| unknown
  648s|  9900 |  9897 |  1169k| 117.5 |   184M |  72 |2000 | 440 |1882 | 365k|  1 |   0 |   0 | 3.997811e+01 | 1.341322e+02 | 235.51%| unknown
  654s| 10000 |  9997 |  1182k| 117.7 |   186M |  72 |2000 | 440 |1891 | 369k|  1 |   0 |   0 | 3.997811e+01 | 1.341322e+02 | 235.51%| unknown
  660s| 10100 | 10097 |  1194k| 117.7 |   188M |  72 |2000 | 440 |1875 | 372k|  1 |   0 |   0 | 4.007705e+01 | 1.341322e+02 | 234.69%| unknown
  666s| 10200 | 10195 |  1206k| 117.7 |   189M |  72 |2000 | 440 |1975 | 376k|  5 |   0 |   0 | 4.013382e+01 | 1.341322e+02 | 234.21%| unknown
  673s| 10300 | 10295 |  1220k| 117.9 |   190M |  72 |2000 | 440 |1946 | 380k| 13 |   0 |   0 | 4.013382e+01 | 1.341322e+02 | 234.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  678s| 10400 | 10393 |  1232k| 117.9 |   193M |  72 |2000 | 440 |2023 | 384k|  5 |   0 |   0 | 4.013382e+01 | 1.341322e+02 | 234.21%| unknown
  684s| 10500 | 10493 |  1246k| 118.1 |   193M |  72 |2000 | 440 |2145 | 387k|  5 |   0 |   0 | 4.013382e+01 | 1.341322e+02 | 234.21%| unknown
  690s| 10600 | 10593 |  1256k| 118.0 |   195M |  72 |2000 | 440 |2052 | 391k|  1 |   0 |   0 | 4.013382e+01 | 1.341322e+02 | 234.21%| unknown
  697s| 10700 | 10693 |  1270k| 118.2 |   197M |  72 |2000 | 440 |2008 | 395k|  4 |   0 |   0 | 4.019562e+01 | 1.341322e+02 | 233.70%| unknown
  703s| 10800 | 10793 |  1282k| 118.2 |   199M |  73 |2000 | 440 |2005 | 399k|  7 |   0 |   0 | 4.019562e+01 | 1.341322e+02 | 233.70%| unknown
  709s| 10900 | 10893 |  1295k| 118.3 |   200M |  73 |2000 | 440 |2009 | 403k|  7 |   0 |   0 | 4.023446e+01 | 1.341322e+02 | 233.38%| unknown
  714s| 11000 | 10991 |  1306k| 118.2 |   201M |  73 |2000 | 440 |2041 | 406k|  7 |   0 |   0 | 4.023446e+01 | 1.341322e+02 | 233.38%| unknown
  719s| 11100 | 11091 |  1318k| 118.3 |   203M |  73 |2000 | 440 |1966 | 410k|  1 |   0 |   0 | 4.023446e+01 | 1.341322e+02 | 233.38%| unknown
  726s| 11200 | 11191 |  1330k| 118.3 |   204M |  73 |2000 | 440 |1867 | 414k|  9 |   0 |   0 | 4.023446e+01 | 1.341322e+02 | 233.38%| unknown
  732s| 11300 | 11291 |  1343k| 118.3 |   206M |  73 |2000 | 440 |1904 | 417k|  8 |   0 |   0 | 4.028110e+01 | 1.341322e+02 | 232.99%| unknown
  745s| 11400 | 11391 |  1356k| 118.5 |   208M |  73 |2000 | 440 |2039 | 421k|  6 |   0 |   0 | 4.029504e+01 | 1.341322e+02 | 232.88%| unknown
  751s| 11500 | 11491 |  1367k| 118.4 |   209M |  73 |2000 | 440 |1904 | 424k|  9 |   0 |   0 | 4.029504e+01 | 1.341322e+02 | 232.88%| unknown
  758s| 11600 | 11591 |  1380k| 118.5 |   212M |  73 |2000 | 440 |1827 | 428k|  9 |   0 |   0 | 4.035858e+01 | 1.341322e+02 | 232.35%| unknown
  764s| 11700 | 11691 |  1392k| 118.5 |   214M |  73 |2000 | 440 |1992 | 432k|  6 |   0 |   0 | 4.037554e+01 | 1.341322e+02 | 232.21%| unknown
  771s| 11800 | 11791 |  1406k| 118.7 |   215M |  73 |2000 | 440 |1900 | 436k|  8 |   0 |   0 | 4.040158e+01 | 1.341322e+02 | 232.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s| 11900 | 11891 |  1419k| 118.8 |   217M |  73 |2000 | 440 |1932 | 440k|  2 |   0 |   0 | 4.040158e+01 | 1.341322e+02 | 232.00%| unknown
