2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 5 exp
presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1 del vars, 1 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 103 implications, 7 cliques
presolved problem has 74 variables (24 bin, 0 int, 0 impl, 50 cont) and 59 constraints
     24 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|  6700 |  3665 |133004 |  19.7 |    40M |  24 | 149 |  64 | 183 |  43k|  7 |  24 | 226 | 3.937345e+02 | 4.774659e+02 |  21.27%|  38.84%
 14.4s|  6800 |  3697 |134815 |  19.7 |    40M |  24 | 149 |  64 | 198 |  43k|  4 |  24 | 227 | 3.947302e+02 | 4.774659e+02 |  20.96%|  39.18%
 14.5s|  6900 |  3733 |136488 |  19.7 |    41M |  24 | 149 |  64 | 209 |  44k|  6 |  24 | 227 | 3.950168e+02 | 4.774659e+02 |  20.87%|  39.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|  7000 |  3765 |138535 |  19.7 |    41M |  24 | 149 |  64 | 180 |  45k|  3 |  24 | 227 | 3.953156e+02 | 4.774659e+02 |  20.78%|  39.77%
 14.9s|  7100 |  3799 |140277 |  19.6 |    42M |  24 | 149 |  64 | 182 |  45k|  3 |  24 | 227 | 3.957123e+02 | 4.774659e+02 |  20.66%|  40.09%
 15.0s|  7200 |  3841 |142199 |  19.6 |    42M |  24 | 149 |  64 | 207 |  46k|  7 |  24 | 229 | 3.968444e+02 | 4.774659e+02 |  20.32%|  40.51%
 15.2s|  7300 |  3877 |144121 |  19.6 |    42M |  24 | 149 |  65 | 186 |  46k|  4 |  25 | 230 | 3.972437e+02 | 4.774659e+02 |  20.19%|  40.73%
 15.3s|  7400 |  3903 |145720 |  19.6 |    43M |  24 | 149 |  65 | 194 |  47k|  5 |  26 | 230 | 3.981510e+02 | 4.774659e+02 |  19.92%|  40.99%
 15.5s|  7500 |  3933 |147931 |  19.6 |    43M |  24 | 149 |  65 |   0 |  48k|  0 |  26 | 232 | 3.990433e+02 | 4.774659e+02 |  19.65%|  41.43%
 15.6s|  7600 |  3949 |149733 |  19.6 |    43M |  24 | 149 |  65 |   0 |  48k|  0 |  26 | 236 | 3.997613e+02 | 4.774659e+02 |  19.44%|  41.87%
 15.8s|  7700 |  3969 |151936 |  19.6 |    44M |  24 | 149 |  64 |   0 |  49k|  0 |  26 | 236 | 3.999452e+02 | 4.774659e+02 |  19.38%|  42.03%
 15.9s|  7800 |  3989 |154129 |  19.6 |    44M |  24 | 149 |  64 |   0 |  50k|  0 |  26 | 237 | 4.005332e+02 | 4.774659e+02 |  19.21%|  42.47%
 16.1s|  7900 |  4019 |156183 |  19.7 |    44M |  24 | 149 |  64 | 214 |  50k|  5 |  27 | 237 | 4.010476e+02 | 4.774659e+02 |  19.05%|  42.57%
 16.2s|  8000 |  4055 |158126 |  19.7 |    44M |  24 | 149 |  64 |   0 |  51k|  0 |  27 | 238 | 4.017233e+02 | 4.774659e+02 |  18.85%|  42.74%
 16.4s|  8100 |  4077 |159813 |  19.6 |    46M |  24 | 149 |  64 | 175 |  51k|  0 |  27 | 238 | 4.022624e+02 | 4.774659e+02 |  18.70%|  42.87%
 16.5s|  8200 |  4093 |161433 |  19.6 |    46M |  24 | 149 |  64 | 226 |  52k|  5 |  27 | 238 | 4.023385e+02 | 4.774659e+02 |  18.67%|  42.95%
 16.7s|  8300 |  4127 |163111 |  19.5 |    46M |  24 | 149 |  64 | 159 |  53k|  1 |  27 | 239 | 4.023797e+02 | 4.774659e+02 |  18.66%|  43.11%
 16.8s|  8400 |  4133 |164885 |  19.5 |    46M |  24 | 149 |  64 | 181 |  53k|  2 |  27 | 239 | 4.025261e+02 | 4.774659e+02 |  18.62%|  43.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s|  8500 |  4129 |166774 |  19.5 |    46M |  24 | 149 |  64 | 212 |  54k|  0 |  27 | 239 | 4.028879e+02 | 4.774659e+02 |  18.51%|  43.37%
 17.1s|  8600 |  4151 |168630 |  19.5 |    47M |  24 | 149 |  64 | 208 |  54k|  3 |  27 | 239 | 4.033975e+02 | 4.774659e+02 |  18.36%|  44.42%
 17.3s|  8700 |  4171 |170248 |  19.5 |    47M |  24 | 149 |  64 | 190 |  55k|  3 |  28 | 240 | 4.039551e+02 | 4.774659e+02 |  18.20%|  44.70%
 17.4s|  8800 |  4189 |172063 |  19.5 |    47M |  24 | 149 |  64 | 183 |  56k|  4 |  28 | 241 | 4.040648e+02 | 4.774659e+02 |  18.17%|  44.86%
 17.6s|  8900 |  4211 |173843 |  19.4 |    48M |  24 | 149 |  65 | 175 |  56k|  4 |  29 | 244 | 4.042094e+02 | 4.774659e+02 |  18.12%|  45.01%
 17.7s|  9000 |  4227 |175582 |  19.4 |    49M |  24 | 149 |  65 |   0 |  57k|  0 |  29 | 244 | 4.046451e+02 | 4.774659e+02 |  18.00%|  45.61%
 17.9s|  9100 |  4247 |177200 |  19.4 |    49M |  24 | 149 |  65 | 217 |  57k|  6 |  30 | 247 | 4.052469e+02 | 4.774659e+02 |  17.82%|  46.04%
 18.0s|  9200 |  4267 |179076 |  19.4 |    49M |  24 | 149 |  65 |   0 |  58k|  0 |  30 | 249 | 4.052469e+02 | 4.774659e+02 |  17.82%|  46.09%
 18.1s|  9300 |  4273 |180804 |  19.3 |    49M |  24 | 149 |  65 |   0 |  58k|  0 |  30 | 250 | 4.063095e+02 | 4.774659e+02 |  17.51%|  46.35%
 18.3s|  9400 |  4299 |182554 |  19.3 |    50M |  24 | 149 |  65 | 191 |  59k|  2 |  30 | 252 | 4.065948e+02 | 4.774659e+02 |  17.43%|  47.09%
 18.5s|  9500 |  4309 |184380 |  19.3 |    51M |  24 | 149 |  65 | 201 |  59k|  5 |  30 | 253 | 4.070138e+02 | 4.774659e+02 |  17.31%|  47.30%
 18.6s|  9600 |  4321 |186421 |  19.3 |    51M |  24 | 149 |  65 | 200 |  60k|  2 |  31 | 254 | 4.076290e+02 | 4.774659e+02 |  17.13%|  47.46%
 18.8s|  9700 |  4331 |188037 |  19.3 |    51M |  24 | 149 |  65 | 206 |  61k|  1 |  32 | 255 | 4.079904e+02 | 4.774659e+02 |  17.03%|  47.88%
 18.9s|  9800 |  4343 |189891 |  19.3 |    51M |  24 | 149 |  65 | 191 |  61k|  1 |  32 | 255 | 4.084098e+02 | 4.774659e+02 |  16.91%|  48.02%
 19.0s|  9900 |  4359 |191761 |  19.3 |    51M |  24 | 149 |  65 | 182 |  62k|  3 |  32 | 256 | 4.087112e+02 | 4.774659e+02 |  16.82%|  48.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s| 10000 |  4359 |193254 |  19.2 |    51M |  24 | 149 |  65 | 190 |  62k|  3 |  32 | 257 | 4.090430e+02 | 4.774659e+02 |  16.73%|  48.50%
 19.7s| 10100 |  4381 |194994 |  19.2 |    52M |  25 | 149 |  65 | 191 |  63k|  3 |  35 | 257 | 4.095750e+02 | 4.774659e+02 |  16.58%|  48.75%
 19.8s| 10200 |  4387 |196949 |  19.2 |    52M |  25 | 149 |  65 | 212 |  64k|  5 |  35 | 257 | 4.101107e+02 | 4.774659e+02 |  16.42%|  49.08%
 20.0s| 10300 |  4411 |198693 |  19.2 |    52M |  25 | 149 |  65 | 207 |  64k|  8 |  35 | 258 | 4.103317e+02 | 4.774659e+02 |  16.36%|  49.25%
 20.1s| 10400 |  4427 |200333 |  19.2 |    53M |  25 | 149 |  65 | 188 |  65k|  0 |  35 | 260 | 4.104052e+02 | 4.774659e+02 |  16.34%|  49.36%
 20.3s| 10500 |  4433 |202031 |  19.2 |    54M |  25 | 149 |  65 | 216 |  65k|  3 |  35 | 262 | 4.113160e+02 | 4.774659e+02 |  16.08%|  49.52%
 20.5s| 10600 |  4433 |203500 |  19.1 |    54M |  25 | 149 |  65 | 172 |  66k|  1 |  36 | 262 | 4.113857e+02 | 4.774659e+02 |  16.06%|  49.66%
 20.7s| 10700 |  4445 |205445 |  19.1 |    54M |  25 | 149 |  65 |   0 |  66k|  0 |  37 | 262 | 4.117028e+02 | 4.774659e+02 |  15.97%|  49.84%
 20.8s| 10800 |  4457 |207366 |  19.1 |    55M |  25 | 149 |  65 | 193 |  67k|  3 |  37 | 262 | 4.117548e+02 | 4.774659e+02 |  15.96%|  50.46%
 21.0s| 10900 |  4451 |209147 |  19.1 |    55M |  25 | 149 |  65 | 194 |  68k|  3 |  37 | 262 | 4.120911e+02 | 4.774659e+02 |  15.86%|  50.58%
 21.1s| 11000 |  4463 |210872 |  19.1 |    56M |  25 | 149 |  65 | 204 |  68k|  4 |  37 | 263 | 4.123302e+02 | 4.774659e+02 |  15.80%|  50.89%
 21.2s| 11100 |  4477 |212520 |  19.1 |    57M |  25 | 149 |  65 | 172 |  69k|  3 |  38 | 266 | 4.126330e+02 | 4.774659e+02 |  15.71%|  51.03%
 21.4s| 11200 |  4495 |214603 |  19.1 |    57M |  25 | 149 |  65 | 195 |  69k|  6 |  38 | 268 | 4.131693e+02 | 4.774659e+02 |  15.56%|  51.79%
 21.5s| 11300 |  4495 |216332 |  19.1 |    57M |  25 | 149 |  65 | 201 |  70k| 10 |  39 | 269 | 4.132217e+02 | 4.774659e+02 |  15.55%|  51.89%
 21.9s| 11400 |  4493 |217827 |  19.0 |    57M |  25 | 149 |  65 |   0 |  70k|  0 |  39 | 271 | 4.138797e+02 | 4.774659e+02 |  15.36%|  52.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.2s| 11500 |  4499 |219311 |  19.0 |    58M |  25 | 149 |  65 | 234 |  71k|  2 |  39 | 273 | 4.144090e+02 | 4.774659e+02 |  15.22%|  52.36%
 22.3s| 11600 |  4501 |221256 |  19.0 |    58M |  25 | 149 |  65 | 180 |  71k|  2 |  39 | 273 | 4.144647e+02 | 4.774659e+02 |  15.20%|  52.41%
 22.4s| 11700 |  4505 |222861 |  19.0 |    58M |  25 | 149 |  65 |   0 |  72k|  0 |  39 | 273 | 4.148925e+02 | 4.774659e+02 |  15.08%|  52.60%
 22.6s| 11800 |  4509 |224647 |  19.0 |    58M |  25 | 149 |  65 |   0 |  72k|  0 |  40 | 276 | 4.153199e+02 | 4.774659e+02 |  14.96%|  53.34%
 22.7s| 11900 |  4513 |226363 |  18.9 |    58M |  25 | 149 |  65 | 221 |  73k|  5 |  41 | 276 | 4.157880e+02 | 4.774659e+02 |  14.83%|  53.57%
 22.9s| 12000 |  4527 |228282 |  19.0 |    58M |  25 | 149 |  65 | 217 |  74k|  6 |  42 | 278 | 4.161708e+02 | 4.774659e+02 |  14.73%|  53.76%
 23.0s| 12100 |  4527 |229792 |  18.9 |    58M |  25 | 149 |  65 | 191 |  74k|  0 |  42 | 281 | 4.162291e+02 | 4.774659e+02 |  14.71%|  53.86%
 23.1s| 12200 |  4529 |231559 |  18.9 |    58M |  25 | 149 |  65 | 207 |  75k|  7 |  43 | 281 | 4.171089e+02 | 4.774659e+02 |  14.47%|  54.06%
 23.3s| 12300 |  4521 |233100 |  18.9 |    59M |  25 | 149 |  65 | 196 |  75k|  1 |  43 | 281 | 4.174951e+02 | 4.774659e+02 |  14.36%|  54.25%
 23.4s| 12400 |  4533 |234694 |  18.9 |    59M |  25 | 149 |  65 | 203 |  76k|  6 |  44 | 281 | 4.179753e+02 | 4.774659e+02 |  14.23%|  54.47%
 23.6s| 12500 |  4529 |236534 |  18.9 |    59M |  25 | 149 |  65 | 179 |  76k|  4 |  44 | 283 | 4.182047e+02 | 4.774659e+02 |  14.17%|  54.59%
 23.7s| 12600 |  4531 |238122 |  18.8 |    60M |  25 | 149 |  65 | 192 |  77k|  1 |  44 | 283 | 4.187848e+02 | 4.774659e+02 |  14.01%|  55.41%
 23.9s| 12700 |  4535 |239816 |  18.8 |    60M |  25 | 149 |  65 |   0 |  77k|  0 |  44 | 285 | 4.194152e+02 | 4.774659e+02 |  13.84%|  55.80%
 24.0s| 12800 |  4531 |241728 |  18.8 |    60M |  25 | 149 |  65 | 202 |  78k|  2 |  45 | 286 | 4.198700e+02 | 4.774659e+02 |  13.72%|  55.97%
 24.2s| 12900 |  4535 |243466 |  18.8 |    61M |  25 | 149 |  65 | 187 |  78k|  4 |  45 | 286 | 4.199566e+02 | 4.774659e+02 |  13.69%|  56.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s| 13000 |  4539 |244971 |  18.8 |    61M |  25 | 149 |  65 | 190 |  79k|  4 |  45 | 286 | 4.202207e+02 | 4.774659e+02 |  13.62%|  56.76%
 24.4s| 13100 |  4531 |246578 |  18.8 |    61M |  25 | 149 |  65 |   0 |  79k|  0 |  45 | 291 | 4.205964e+02 | 4.774659e+02 |  13.52%|  56.98%
 24.6s| 13200 |  4541 |248379 |  18.8 |    61M |  25 | 149 |  65 | 191 |  80k|  1 |  46 | 292 | 4.212163e+02 | 4.774659e+02 |  13.35%|  57.24%
 24.7s| 13300 |  4541 |250297 |  18.8 |    61M |  25 | 149 |  65 |   0 |  81k|  0 |  46 | 293 | 4.212779e+02 | 4.774659e+02 |  13.34%|  57.51%
 24.9s| 13400 |  4535 |251775 |  18.7 |    61M |  25 | 149 |  65 |   0 |  81k|  0 |  46 | 293 | 4.216832e+02 | 4.774659e+02 |  13.23%|  57.86%
 25.0s| 13500 |  4541 |253314 |  18.7 |    61M |  25 | 149 |  65 | 201 |  82k|  5 |  46 | 296 | 4.222631e+02 | 4.774659e+02 |  13.07%|  58.20%
 25.1s| 13600 |  4539 |254791 |  18.7 |    61M |  25 | 149 |  65 | 157 |  82k|  2 |  46 | 297 | 4.223913e+02 | 4.774659e+02 |  13.04%|  58.36%
 25.3s| 13700 |  4539 |256401 |  18.7 |    61M |  25 | 149 |  66 |   0 |  83k|  0 |  47 | 301 | 4.232162e+02 | 4.774659e+02 |  12.82%|  58.69%
 25.4s| 13800 |  4529 |257949 |  18.6 |    62M |  25 | 149 |  66 | 213 |  83k|  5 |  47 | 301 | 4.236156e+02 | 4.774659e+02 |  12.71%|  58.96%
 25.6s| 13900 |  4541 |259766 |  18.6 |    62M |  25 | 149 |  66 | 188 |  84k|  1 |  48 | 301 | 4.241700e+02 | 4.774659e+02 |  12.56%|  59.16%
 25.7s| 14000 |  4555 |261374 |  18.6 |    62M |  25 | 149 |  66 | 224 |  84k|  2 |  48 | 301 | 4.241824e+02 | 4.774659e+02 |  12.56%|  59.35%
 25.8s| 14100 |  4551 |262852 |  18.6 |    62M |  25 | 149 |  66 | 191 |  85k|  4 |  48 | 301 | 4.248708e+02 | 4.774659e+02 |  12.38%|  59.52%
 26.0s| 14200 |  4541 |264583 |  18.6 |    62M |  25 | 149 |  66 | 168 |  85k|  2 |  48 | 302 | 4.251815e+02 | 4.774659e+02 |  12.30%|  59.64%
 26.1s| 14300 |  4547 |266190 |  18.6 |    62M |  25 | 149 |  66 |   0 |  86k|  0 |  48 | 303 | 4.253478e+02 | 4.774659e+02 |  12.25%|  59.93%
 26.3s| 14400 |  4533 |267904 |  18.5 |    63M |  25 | 149 |  66 | 201 |  86k|  2 |  48 | 306 | 4.254232e+02 | 4.774659e+02 |  12.23%|  60.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.4s| 14500 |  4533 |269669 |  18.5 |    63M |  25 | 149 |  66 | 154 |  87k|  0 |  48 | 308 | 4.256257e+02 | 4.774659e+02 |  12.18%|  60.21%
 26.6s| 14600 |  4519 |271229 |  18.5 |    63M |  25 | 149 |  66 |   0 |  87k|  0 |  48 | 308 | 4.262018e+02 | 4.774659e+02 |  12.03%|  60.48%
 26.7s| 14700 |  4497 |272524 |  18.5 |    63M |  25 | 149 |  66 | 231 |  88k|  4 |  48 | 311 | 4.267717e+02 | 4.774659e+02 |  11.88%|  60.89%
 26.8s| 14800 |  4483 |273920 |  18.4 |    63M |  25 | 149 |  66 | 195 |  88k|  5 |  48 | 312 | 4.270286e+02 | 4.774659e+02 |  11.81%|  61.03%
 27.0s| 14900 |  4461 |275410 |  18.4 |    64M |  25 | 149 |  66 |   0 |  89k|  0 |  49 | 312 | 4.273798e+02 | 4.774659e+02 |  11.72%|  61.37%
 27.1s| 15000 |  4451 |276965 |  18.4 |    64M |  25 | 149 |  66 | 209 |  89k|  1 |  49 | 312 | 4.277290e+02 | 4.774659e+02 |  11.63%|  61.52%
 27.2s| 15100 |  4439 |278585 |  18.4 |    64M |  25 | 149 |  66 | 175 |  90k|  2 |  49 | 313 | 4.281886e+02 | 4.774659e+02 |  11.51%|  61.81%
 27.4s| 15200 |  4427 |280015 |  18.4 |    64M |  25 | 149 |  66 | 196 |  90k|  2 |  50 | 314 | 4.282000e+02 | 4.774659e+02 |  11.51%|  61.95%
 27.5s| 15300 |  4415 |281609 |  18.3 |    64M |  25 | 149 |  66 |   0 |  91k|  0 |  51 | 315 | 4.285352e+02 | 4.774659e+02 |  11.42%|  62.04%
 27.6s| 15400 |  4395 |283092 |  18.3 |    64M |  25 | 149 |  66 | 190 |  91k|  5 |  51 | 318 | 4.287116e+02 | 4.774659e+02 |  11.37%|  62.29%
 27.8s| 15500 |  4379 |284656 |  18.3 |    64M |  25 | 149 |  66 | 226 |  92k|  5 |  51 | 318 | 4.288334e+02 | 4.774659e+02 |  11.34%|  62.36%
 27.9s| 15600 |  4367 |286386 |  18.3 |    65M |  25 | 149 |  66 |   0 |  92k|  0 |  51 | 319 | 4.290040e+02 | 4.774659e+02 |  11.30%|  62.47%
 28.2s| 15700 |  4355 |288048 |  18.3 |    65M |  26 | 149 |  66 | 215 |  93k|  4 |  51 | 319 | 4.292263e+02 | 4.774659e+02 |  11.24%|  62.76%
 28.3s| 15800 |  4353 |289675 |  18.3 |    65M |  26 | 149 |  66 | 198 |  93k|  4 |  52 | 323 | 4.296859e+02 | 4.774659e+02 |  11.12%|  63.04%
 28.5s| 15900 |  4331 |290778 |  18.2 |    65M |  26 | 149 |  66 |   0 |  94k|  0 |  52 | 324 | 4.298706e+02 | 4.774659e+02 |  11.07%|  63.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.6s| 16000 |  4319 |292442 |  18.2 |    66M |  26 | 149 |  66 | 190 |  94k|  0 |  54 | 325 | 4.303285e+02 | 4.774659e+02 |  10.95%|  63.78%
 28.7s| 16100 |  4305 |294055 |  18.2 |    66M |  26 | 149 |  67 | 189 |  95k|  5 |  55 | 326 | 4.308668e+02 | 4.774659e+02 |  10.82%|  63.93%
 28.8s| 16200 |  4287 |295443 |  18.2 |    66M |  26 | 149 |  67 | 222 |  95k|  6 |  56 | 327 | 4.309762e+02 | 4.774659e+02 |  10.79%|  64.21%
 29.0s| 16300 |  4267 |296952 |  18.2 |    66M |  26 | 149 |  67 | 165 |  95k|  1 |  57 | 327 | 4.311098e+02 | 4.774659e+02 |  10.75%|  64.33%
 29.1s| 16400 |  4245 |298468 |  18.1 |    66M |  26 | 149 |  67 |   0 |  96k|  0 |  59 | 329 | 4.311562e+02 | 4.774659e+02 |  10.74%|  64.42%
 29.4s| 16500 |  4235 |299959 |  18.1 |    66M |  26 | 149 |  67 | 195 |  96k|  1 |  59 | 331 | 4.314820e+02 | 4.774659e+02 |  10.66%|  64.57%
 29.5s| 16600 |  4225 |301603 |  18.1 |    66M |  26 | 149 |  67 |   0 |  97k|  0 |  59 | 331 | 4.318454e+02 | 4.774659e+02 |  10.56%|  64.79%
 29.6s| 16700 |  4209 |303120 |  18.1 |    66M |  26 | 149 |  67 | 186 |  97k|  0 |  60 | 331 | 4.322315e+02 | 4.774659e+02 |  10.47%|  64.98%
 29.8s| 16800 |  4193 |304628 |  18.1 |    66M |  26 | 149 |  67 |   0 |  98k|  0 |  60 | 332 | 4.326568e+02 | 4.774659e+02 |  10.36%|  65.18%
 29.9s| 16900 |  4167 |305828 |  18.0 |    66M |  26 | 149 |  67 | 199 |  98k|  4 |  60 | 332 | 4.326746e+02 | 4.774659e+02 |  10.35%|  65.65%
 30.0s| 17000 |  4157 |307613 |  18.0 |    66M |  26 | 149 |  67 |   0 |  99k|  0 |  60 | 332 | 4.331372e+02 | 4.774659e+02 |  10.23%|  65.74%
 30.2s| 17100 |  4135 |308834 |  18.0 |    66M |  26 | 149 |  67 | 166 |  99k|  3 |  60 | 332 | 4.333600e+02 | 4.774659e+02 |  10.18%|  66.04%
 30.3s| 17200 |  4104 |310137 |  18.0 |    66M |  26 | 149 |  67 |   0 |  99k|  0 |  61 | 332 | 4.336204e+02 | 4.774659e+02 |  10.11%|  66.24%
 30.4s| 17300 |  4090 |311672 |  18.0 |    66M |  26 | 149 |  67 | 178 | 100k|  2 |  62 | 334 | 4.338374e+02 | 4.774659e+02 |  10.06%|  66.54%
 30.6s| 17400 |  4062 |312926 |  17.9 |    66M |  26 | 149 |  67 | 215 | 100k|  5 |  63 | 334 | 4.341879e+02 | 4.774659e+02 |   9.97%|  66.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.7s| 17500 |  4038 |314273 |  17.9 |    66M |  26 | 149 |  67 | 194 | 101k|  6 |  63 | 336 | 4.348715e+02 | 4.774659e+02 |   9.79%|  67.04%
 30.8s| 17600 |  4012 |315741 |  17.9 |    66M |  26 | 149 |  67 | 203 | 101k|  1 |  63 | 337 | 4.351412e+02 | 4.774659e+02 |   9.73%|  67.27%
 31.0s| 17700 |  3990 |317089 |  17.9 |    66M |  26 | 149 |  67 | 157 | 102k|  2 |  65 | 337 | 4.353257e+02 | 4.774659e+02 |   9.68%|  67.37%
 31.1s| 17800 |  3966 |318409 |  17.8 |    66M |  26 | 149 |  67 |   0 | 102k|  0 |  65 | 338 | 4.354928e+02 | 4.774659e+02 |   9.64%|  67.62%
 31.2s| 17900 |  3938 |319676 |  17.8 |    66M |  26 | 149 |  67 | 221 | 102k|  4 |  66 | 338 | 4.359762e+02 | 4.774659e+02 |   9.52%|  67.74%
 31.3s| 18000 |  3928 |321192 |  17.8 |    66M |  26 | 149 |  67 |   0 | 103k|  0 |  66 | 338 | 4.363628e+02 | 4.774659e+02 |   9.42%|  67.85%
 31.5s| 18100 |  3886 |322291 |  17.8 |    66M |  26 | 149 |  67 | 186 | 103k|  5 |  67 | 338 | 4.365010e+02 | 4.774659e+02 |   9.38%|  68.16%
 31.6s| 18200 |  3854 |323466 |  17.7 |    66M |  26 | 149 |  67 |   0 | 104k|  0 |  67 | 338 | 4.368509e+02 | 4.774659e+02 |   9.30%|  68.31%
 31.7s| 18300 |  3824 |324914 |  17.7 |    66M |  26 | 149 |  67 | 210 | 104k|  4 |  67 | 338 | 4.370710e+02 | 4.774659e+02 |   9.24%|  68.47%
 31.9s| 18400 |  3794 |326436 |  17.7 |    66M |  26 | 149 |  67 | 206 | 104k|  0 |  67 | 338 | 4.371244e+02 | 4.774659e+02 |   9.23%|  68.91%
 32.0s| 18500 |  3770 |327731 |  17.7 |    66M |  26 | 149 |  67 |   0 | 105k|  0 |  67 | 339 | 4.371723e+02 | 4.774659e+02 |   9.22%|  69.04%
 32.1s| 18600 |  3748 |328977 |  17.6 |    66M |  26 | 149 |  67 | 187 | 105k|  6 |  67 | 339 | 4.376858e+02 | 4.774659e+02 |   9.09%|  69.38%
 32.4s| 18700 |  3726 |330450 |  17.6 |    66M |  26 | 149 |  67 |   0 | 106k|  0 |  67 | 339 | 4.383937e+02 | 4.774659e+02 |   8.91%|  69.56%
 32.5s| 18800 |  3700 |332113 |  17.6 |    66M |  26 | 149 |  67 | 218 | 106k|  3 |  67 | 339 | 4.384822e+02 | 4.774659e+02 |   8.89%|  69.69%
 32.6s| 18900 |  3686 |333710 |  17.6 |    66M |  26 | 149 |  67 |   0 | 107k|  0 |  67 | 341 | 4.385537e+02 | 4.774659e+02 |   8.87%|  69.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.8s| 19000 |  3662 |334853 |  17.6 |    66M |  26 | 149 |  67 |   0 | 107k|  0 |  67 | 344 | 4.386608e+02 | 4.774659e+02 |   8.85%|  70.09%
 32.9s| 19100 |  3630 |336345 |  17.6 |    67M |  26 | 149 |  67 |   0 | 107k|  0 |  67 | 344 | 4.389082e+02 | 4.774659e+02 |   8.78%|  70.29%
 33.0s| 19200 |  3594 |337471 |  17.5 |    67M |  26 | 149 |  67 | 200 | 108k|  6 |  67 | 344 | 4.391936e+02 | 4.774659e+02 |   8.71%|  70.61%
 33.2s| 19300 |  3572 |338810 |  17.5 |    67M |  26 | 149 |  67 | 222 | 108k|  1 |  68 | 347 | 4.393602e+02 | 4.774659e+02 |   8.67%|  70.77%
 33.3s| 19400 |  3532 |340268 |  17.5 |    67M |  26 | 149 |  67 |   0 | 108k|  0 |  68 | 347 | 4.397134e+02 | 4.774659e+02 |   8.59%|  70.92%
 33.4s| 19500 |  3506 |341559 |  17.5 |    67M |  26 | 149 |  67 | 194 | 109k|  0 |  68 | 347 | 4.400743e+02 | 4.774659e+02 |   8.50%|  71.11%
 33.5s| 19600 |  3478 |342767 |  17.4 |    67M |  28 | 149 |  67 |   0 | 109k|  0 |  68 | 347 | 4.404344e+02 | 4.774659e+02 |   8.41%|  71.34%
 33.7s| 19700 |  3458 |344096 |  17.4 |    67M |  28 | 149 |  67 | 227 | 110k|  7 |  68 | 347 | 4.406175e+02 | 4.774659e+02 |   8.36%|  71.82%
 33.8s| 19800 |  3420 |345426 |  17.4 |    67M |  28 | 149 |  67 |   0 | 110k|  0 |  68 | 349 | 4.407608e+02 | 4.774659e+02 |   8.33%|  71.97%
 33.9s| 19900 |  3406 |346779 |  17.4 |    67M |  28 | 149 |  67 | 205 | 111k|  4 |  68 | 349 | 4.410596e+02 | 4.774659e+02 |   8.25%|  72.11%
 34.0s| 20000 |  3380 |348139 |  17.4 |    67M |  28 | 149 |  67 | 197 | 111k|  3 |  68 | 350 | 4.415220e+02 | 4.774659e+02 |   8.14%|  72.26%
 34.2s| 20100 |  3350 |349435 |  17.3 |    67M |  28 | 149 |  67 | 198 | 111k|  7 |  69 | 350 | 4.418404e+02 | 4.774659e+02 |   8.06%|  72.48%
