2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 | 10120 |     - |    34M |   0 |2400 | 840 |3487 |1047 |  9 |   0 |   0 |-1.607138e+03 | 1.530489e+03 |    Inf | unknown
  1.7s|     1 |     0 | 10341 |     - |    35M |   0 |2400 | 840 |3558 |1118 | 10 |   0 |   0 |-1.597811e+03 | 1.530489e+03 |    Inf | unknown
  1.8s|     1 |     0 | 10524 |     - |    35M |   0 |2400 | 840 |3625 |1185 | 11 |   0 |   0 |-1.590950e+03 | 1.530489e+03 |    Inf | unknown
  1.8s|     1 |     0 | 10845 |     - |    35M |   0 |2400 | 840 |3694 |1254 | 12 |   0 |   0 |-1.586318e+03 | 1.530489e+03 |    Inf | unknown
  1.9s|     1 |     0 | 10963 |     - |    36M |   0 |2400 | 840 |3753 |1313 | 13 |   0 |   0 |-1.584199e+03 | 1.530489e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 | 11047 |     - |    36M |   0 |2400 | 840 |3813 |1373 | 14 |   0 |   0 |-1.582704e+03 | 1.530489e+03 |    Inf | unknown
  2.0s|     1 |     0 | 11141 |     - |    36M |   0 |2400 | 840 |2577 |1422 | 15 |   0 |   0 |-1.582116e+03 | 1.530489e+03 |    Inf | unknown
  2.0s|     1 |     0 | 11187 |     - |    37M |   0 |2400 | 840 |2620 |1465 | 16 |   0 |   0 |-1.581896e+03 | 1.530489e+03 |    Inf | unknown
  2.0s|     1 |     0 | 11225 |     - |    37M |   0 |2400 | 840 |2649 |1494 | 17 |   0 |   0 |-1.581531e+03 | 1.530489e+03 |    Inf | unknown
  2.0s|     1 |     0 | 11256 |     - |    37M |   0 |2400 | 840 |2669 |1514 | 18 |   0 |   0 |-1.581231e+03 | 1.530489e+03 |    Inf | unknown
  2.1s|     1 |     0 | 11266 |     - |    38M |   0 |2400 | 840 |2679 |1524 | 19 |   0 |   0 |-1.581089e+03 | 1.530489e+03 |    Inf | unknown
  2.1s|     1 |     0 | 11278 |     - |    38M |   0 |2400 | 840 |2686 |1531 | 20 |   0 |   0 |-1.580580e+03 | 1.530489e+03 |    Inf | unknown
  2.1s|     1 |     0 | 11283 |     - |    38M |   0 |2400 | 840 |2204 |1536 | 21 |   0 |   0 |-1.580558e+03 | 1.530489e+03 |    Inf | unknown
  2.1s|     1 |     0 | 11314 |     - |    38M |   0 |2400 | 840 |2213 |1545 | 22 |   0 |   0 |-1.579696e+03 | 1.530489e+03 |    Inf | unknown
  2.2s|     1 |     0 | 11358 |     - |    38M |   0 |2400 | 840 |2230 |1562 | 23 |   0 |   0 |-1.579074e+03 | 1.530489e+03 |    Inf | unknown
  2.2s|     1 |     0 | 11407 |     - |    38M |   0 |2400 | 840 |2251 |1583 | 24 |   0 |   0 |-1.578529e+03 | 1.530489e+03 |    Inf | unknown
  2.2s|     1 |     0 | 11436 |     - |    38M |   0 |2400 | 840 |2271 |1603 | 25 |   0 |   0 |-1.578395e+03 | 1.530489e+03 |    Inf | unknown
  2.2s|     1 |     0 | 11455 |     - |    38M |   0 |2400 | 840 |2286 |1618 | 26 |   0 |   0 |-1.578342e+03 | 1.530489e+03 |    Inf | unknown
  2.3s|     1 |     0 | 11466 |     - |    38M |   0 |2400 | 840 |1994 |1630 | 27 |   0 |   0 |-1.578321e+03 | 1.530489e+03 |    Inf | unknown
  2.3s|     1 |     0 | 11477 |     - |    38M |   0 |2400 | 840 |2003 |1639 | 28 |   0 |   0 |-1.578184e+03 | 1.530489e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 | 11495 |     - |    38M |   0 |2400 | 840 |2013 |1649 | 29 |   0 |   0 |-1.577944e+03 | 1.530489e+03 |    Inf | unknown
  2.3s|     1 |     0 | 11511 |     - |    38M |   0 |2400 | 840 |2023 |1659 | 30 |   0 |   0 |-1.577551e+03 | 1.530489e+03 |    Inf | unknown
  2.4s|     1 |     0 | 11529 |     - |    38M |   0 |2400 | 840 |2035 |1671 | 31 |   0 |   0 |-1.577057e+03 | 1.530489e+03 |    Inf | unknown
  2.4s|     1 |     0 | 11537 |     - |    38M |   0 |2400 | 840 |2043 |1679 | 32 |   0 |   0 |-1.576983e+03 | 1.530489e+03 |    Inf | unknown
  2.4s|     1 |     0 | 11543 |     - |    38M |   0 |2400 | 840 |1969 |1685 | 33 |   0 |   0 |-1.576836e+03 | 1.530489e+03 |    Inf | unknown
  2.4s|     1 |     0 | 11547 |     - |    38M |   0 |2400 | 840 |1973 |1689 | 34 |   0 |   0 |-1.576806e+03 | 1.530489e+03 |    Inf | unknown
  2.5s|     1 |     0 | 11552 |     - |    38M |   0 |2400 | 840 |1978 |1694 | 35 |   0 |   0 |-1.576782e+03 | 1.530489e+03 |    Inf | unknown
  2.5s|     1 |     0 | 11556 |     - |    38M |   0 |2400 | 840 |1982 |1698 | 36 |   0 |   0 |-1.576768e+03 | 1.530489e+03 |    Inf | unknown
  2.5s|     1 |     0 | 11562 |     - |    38M |   0 |2400 | 840 |1987 |1703 | 37 |   0 |   0 |-1.576717e+03 | 1.530489e+03 |    Inf | unknown
  2.5s|     1 |     0 | 11566 |     - |    38M |   0 |2400 | 840 |1991 |1707 | 38 |   0 |   0 |-1.576559e+03 | 1.530489e+03 |    Inf | unknown
  2.6s|     1 |     0 | 11570 |     - |    38M |   0 |2400 | 840 |1883 |1710 | 39 |   0 |   0 |-1.576386e+03 | 1.530489e+03 |    Inf | unknown
  2.6s|     1 |     0 | 11576 |     - |    38M |   0 |2400 | 840 |1889 |1716 | 40 |   0 |   0 |-1.576088e+03 | 1.530489e+03 |    Inf | unknown
  2.6s|     1 |     0 | 11581 |     - |    38M |   0 |2400 | 840 |1894 |1721 | 41 |   0 |   0 |-1.575643e+03 | 1.530489e+03 |    Inf | unknown
  2.6s|     1 |     0 | 11584 |     - |    38M |   0 |2400 | 840 |1897 |1724 | 42 |   0 |   0 |-1.575454e+03 | 1.530489e+03 |    Inf | unknown
  2.6s|     1 |     0 | 11587 |     - |    38M |   0 |2400 | 840 |1900 |1727 | 43 |   0 |   0 |-1.575197e+03 | 1.530489e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 | 11591 |     - |    38M |   0 |2400 | 840 |1903 |1730 | 44 |   0 |   0 |-1.575100e+03 | 1.530489e+03 |    Inf | unknown
  2.7s|     1 |     0 | 11594 |     - |    38M |   0 |2400 | 840 |1862 |1733 | 45 |   0 |   0 |-1.575037e+03 | 1.530489e+03 |    Inf | unknown
  2.7s|     1 |     0 | 11598 |     - |    38M |   0 |2400 | 840 |1865 |1736 | 46 |   0 |   0 |-1.575034e+03 | 1.530489e+03 |    Inf | unknown
  2.7s|     1 |     0 | 11602 |     - |    38M |   0 |2400 | 840 |1869 |1740 | 47 |   0 |   0 |-1.575026e+03 | 1.530489e+03 |    Inf | unknown
  2.7s|     1 |     0 | 11605 |     - |    38M |   0 |2400 | 840 |1872 |1743 | 48 |   0 |   0 |-1.575022e+03 | 1.530489e+03 |    Inf | unknown
  2.8s|     1 |     0 | 11610 |     - |    38M |   0 |2400 | 840 |1875 |1746 | 49 |   0 |   0 |-1.574991e+03 | 1.530489e+03 |    Inf | unknown
  2.8s|     1 |     0 | 11612 |     - |    38M |   0 |2400 | 840 |1877 |1748 | 50 |   0 |   0 |-1.574990e+03 | 1.530489e+03 |    Inf | unknown
  2.8s|     1 |     0 | 11615 |     - |    38M |   0 |2400 | 840 |1858 |1751 | 51 |   0 |   0 |-1.574972e+03 | 1.530489e+03 |    Inf | unknown
  2.8s|     1 |     0 | 11617 |     - |    38M |   0 |2400 | 840 |1860 |1753 | 52 |   0 |   0 |-1.574969e+03 | 1.530489e+03 |    Inf | unknown
  2.9s|     1 |     0 | 11624 |     - |    38M |   0 |2400 | 840 |1863 |1756 | 53 |   0 |   0 |-1.574898e+03 | 1.530489e+03 |    Inf | unknown
 19.1s|     1 |     2 | 49848 |     - |    40M |   0 |2400 | 840 |1863 |1756 | 53 |   0 |  34 |-1.574635e+03 | 1.530489e+03 |    Inf | unknown
L23.9s|    65 |    66 | 62203 | 837.1 |    alns|  20 |2400 | 840 |2100 |2781 |  2 |   0 | 353 |-1.574559e+03 | 1.484690e+03 |    Inf | unknown
 27.1s|   100 |   101 | 68721 | 607.0 |    47M |  37 |2400 | 840 |2309 |4180 |  2 |   0 | 464 |-1.574559e+03 | 1.484690e+03 |    Inf | unknown
L30.4s|   165 |   166 | 76834 | 415.9 |    gins|  37 |2400 | 840 |2186 |6391 |  2 |   0 | 583 |-1.574559e+03 | 1.425011e+03 |    Inf | unknown
L31.2s|   165 |   166 | 76834 | 415.9 |    gins|  37 |2400 | 840 |2186 |6391 |  2 |   0 | 583 |-1.574559e+03 | 1.371856e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L32.2s|   165 |   166 | 76834 | 415.9 |    gins|  37 |2400 | 840 |2186 |6391 |  2 |   0 | 583 |-1.574559e+03 | 1.357200e+03 |    Inf | unknown
 34.2s|   200 |   201 | 82912 | 373.3 |    52M |  37 |2400 | 840 |2382 |7951 |  2 |   0 | 630 |-1.574559e+03 | 1.357200e+03 |    Inf | unknown
L38.6s|   265 |   266 | 95448 | 328.9 |    gins|  37 |2400 | 840 |2558 |  11k|  2 |   0 | 724 |-1.574559e+03 | 1.303257e+03 |    Inf | unknown
 40.9s|   300 |   301 |112016 | 345.8 |    56M |  37 |2400 | 840 |2341 |  13k|  2 |   0 | 755 |-1.574559e+03 | 1.303257e+03 |    Inf | unknown
 45.4s|   400 |   401 |133971 | 314.1 |    63M |  41 |2400 | 840 |2250 |  19k|  3 |   0 | 805 |-1.572618e+03 | 1.303257e+03 |    Inf | unknown
L54.7s|   499 |   500 |152206 | 288.3 |crossove|  43 |2400 | 840 |2490 |  24k|  4 |   0 | 825 |-1.572461e+03 | 1.297981e+03 |    Inf | unknown
 55.1s|   500 |   501 |152546 | 288.4 |    67M |  43 |2400 | 840 |2569 |  24k|  5 |   0 | 826 |-1.572461e+03 | 1.297981e+03 |    Inf | unknown
 59.3s|   600 |   601 |171694 | 272.2 |    72M |  45 |2400 | 841 |2723 |  29k|  2 |   1 | 861 |-1.572374e+03 | 1.297981e+03 |    Inf | unknown
 64.5s|   700 |   701 |199170 | 272.6 |    77M |  49 |2400 | 841 |2862 |  35k|  2 |   1 | 880 |-1.571276e+03 | 1.297981e+03 |    Inf | unknown
 69.9s|   800 |   801 |230478 | 277.7 |    84M |  49 |2400 | 841 |2698 |  42k|  2 |   1 | 903 |-1.569643e+03 | 1.297981e+03 |    Inf | unknown
 83.3s|   900 |   901 |275944 | 297.3 |    89M |  51 |2400 | 841 |2672 |  49k|  2 |   1 | 937 |-1.569643e+03 | 1.297981e+03 |    Inf | unknown
 89.5s|  1000 |  1001 |313277 | 305.0 |    96M |  51 |2400 | 842 |2464 |  55k|  2 |   2 | 950 |-1.569643e+03 | 1.297981e+03 |    Inf | unknown
  100s|  1100 |  1101 |345435 | 306.5 |   102M |  51 |2400 | 842 |3008 |  62k|  2 |   2 | 978 |-1.568734e+03 | 1.297981e+03 |    Inf | unknown
  110s|  1200 |  1201 |386404 | 315.1 |   107M |  51 |2400 | 842 |2768 |  70k|  2 |   2 |1003 |-1.566758e+03 | 1.297981e+03 |    Inf | unknown
  114s|  1300 |  1301 |420848 | 317.3 |   115M |  51 |2400 | 842 |2465 |  76k|  3 |   2 |1057 |-1.566056e+03 | 1.297981e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|  1400 |  1401 |456332 | 320.0 |   117M |  53 |2400 | 842 |2891 |  83k|  2 |   2 |1073 |-1.566056e+03 | 1.297981e+03 |    Inf | unknown
  133s|  1500 |  1501 |489819 | 321.0 |   123M |  53 |2400 | 842 |2725 |  89k|  2 |   2 |1085 |-1.566056e+03 | 1.297981e+03 |    Inf | unknown
  143s|  1600 |  1601 |526690 | 324.0 |   128M |  53 |2400 | 842 |2145 |  96k|  2 |   2 |1098 |-1.566056e+03 | 1.297981e+03 |    Inf | unknown
  149s|  1700 |  1701 |571027 | 331.0 |   135M |  53 |2400 | 843 |2875 | 103k|  2 |   3 |1115 |-1.566056e+03 | 1.297981e+03 |    Inf | unknown
L 152s|  1756 |  1757 |590032 | 331.3 |    gins|  53 |2400 | 843 |2698 | 107k|  2 |   3 |1138 |-1.566056e+03 | 1.290716e+03 |    Inf | unknown
  154s|  1800 |  1801 |606856 | 332.5 |   142M |  53 |2400 | 843 |2483 | 110k|  2 |   3 |1150 |-1.566056e+03 | 1.290716e+03 |    Inf | unknown
  167s|  1900 |  1901 |639166 | 332.0 |   147M |  55 |2400 | 843 |2880 | 116k|  2 |   3 |1176 |-1.566056e+03 | 1.290716e+03 |    Inf | unknown
  172s|  2000 |  2001 |674056 | 332.9 |   153M |  55 |2400 | 843 |2217 | 122k|  2 |   3 |1189 |-1.566056e+03 | 1.290716e+03 |    Inf | unknown
  183s|  2100 |  2101 |703121 | 330.9 |   158M |  55 |2400 | 843 |2860 | 128k|  2 |   3 |1201 |-1.566056e+03 | 1.290716e+03 |    Inf | unknown
  188s|  2200 |  2201 |746013 | 335.3 |   163M |  55 |2400 | 843 |2324 | 135k|  3 |   3 |1222 |-1.565945e+03 | 1.290716e+03 |    Inf | unknown
  192s|  2300 |  2301 |781597 | 336.2 |   169M |  55 |2400 | 843 |2819 | 141k|  2 |   3 |1231 |-1.565945e+03 | 1.290716e+03 |    Inf | unknown
L 196s|  2350 |  2351 |811685 | 341.9 |    gins|  55 |2400 | 843 |2758 | 145k|  7 |   3 |1240 |-1.565945e+03 | 1.266547e+03 |    Inf | unknown
  198s|  2400 |  2401 |837553 | 345.5 |   177M |  55 |2400 | 843 |3299 | 148k|  3 |   3 |1251 |-1.565945e+03 | 1.266547e+03 |    Inf | unknown
  206s|  2500 |  2501 |876112 | 347.1 |   182M |  55 |2400 | 843 |2800 | 155k|  2 |   3 |1277 |-1.565866e+03 | 1.266547e+03 |    Inf | unknown
  223s|  2600 |  2601 |921493 | 351.2 |   188M |  63 |2400 | 843 |3252 | 162k|  3 |   3 |1305 |-1.565866e+03 | 1.266547e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s|  2700 |  2701 |964329 | 354.1 |   194M |  77 |2400 | 843 |2497 | 168k|  2 |   3 |1323 |-1.565866e+03 | 1.266547e+03 |    Inf | unknown
  249s|  2800 |  2801 |  1017k| 360.3 |   199M |  77 |2400 | 843 |3345 | 174k|  2 |   3 |1339 |-1.565866e+03 | 1.266547e+03 |    Inf | unknown
  255s|  2900 |  2901 |  1065k| 364.7 |   204M |  77 |2400 | 843 |2457 | 180k|  2 |   3 |1356 |-1.565866e+03 | 1.266547e+03 |    Inf | unknown
  261s|  3000 |  3001 |  1111k| 367.8 |   209M |  77 |2400 | 843 |3105 | 186k|  2 |   3 |1377 |-1.565866e+03 | 1.266547e+03 |    Inf | unknown
  267s|  3100 |  3101 |  1165k| 373.3 |   213M |  77 |2400 | 843 |2491 | 193k|  2 |   3 |1398 |-1.565866e+03 | 1.266547e+03 |    Inf | unknown
  274s|  3200 |  3201 |  1222k| 379.4 |   221M |  77 |2400 | 843 |3215 | 200k|  2 |   3 |1417 |-1.565866e+03 | 1.266547e+03 |    Inf | unknown
  279s|  3300 |  3301 |  1265k| 380.9 |   225M |  77 |2400 | 843 |2437 | 206k|  2 |   3 |1426 |-1.565866e+03 | 1.266547e+03 |    Inf | unknown
  286s|  3400 |  3401 |  1313k| 384.0 |   231M |  77 |2400 | 843 |3140 | 213k|  3 |   3 |1440 |-1.565866e+03 | 1.266547e+03 |    Inf | unknown
  293s|  3500 |  3501 |  1369k| 389.0 |   239M |  77 |2400 | 844 |2473 | 221k|  3 |   5 |1455 |-1.565234e+03 | 1.266547e+03 |    Inf | unknown
  298s|  3600 |  3601 |  1414k| 390.6 |   244M |  77 |2400 | 844 |3450 | 227k|  4 |   5 |1482 |-1.565234e+03 | 1.266547e+03 |    Inf | unknown
  305s|  3700 |  3701 |  1472k| 395.7 |   248M |  77 |2400 | 844 |2676 | 235k|  2 |   5 |1500 |-1.565234e+03 | 1.266547e+03 |    Inf | unknown
  331s|  3800 |  3801 |  1520k| 397.9 |   253M |  77 |2400 | 844 |3143 | 242k|  2 |   5 |1513 |-1.565234e+03 | 1.266547e+03 |    Inf | unknown
  335s|  3900 |  3901 |  1564k| 399.1 |   260M |  77 |2400 | 844 |2746 | 249k|  2 |   5 |1525 |-1.565234e+03 | 1.266547e+03 |    Inf | unknown
  342s|  4000 |  4001 |  1613k| 401.3 |   264M |  77 |2400 | 844 |3221 | 255k|  3 |   5 |1559 |-1.565234e+03 | 1.266547e+03 |    Inf | unknown
  348s|  4100 |  4101 |  1661k| 403.3 |   271M |  77 |2400 | 844 |2311 | 262k|  2 |   5 |1569 |-1.565234e+03 | 1.266547e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s|  4200 |  4201 |  1703k| 403.7 |   276M |  77 |2400 | 844 |3280 | 268k|  2 |   5 |1571 |-1.565234e+03 | 1.266547e+03 |    Inf | unknown
  361s|  4300 |  4301 |  1762k| 408.0 |   280M |  77 |2400 | 843 |2641 | 275k|  3 |   5 |1589 |-1.565234e+03 | 1.266547e+03 |    Inf | unknown
  365s|  4400 |  4401 |  1800k| 407.4 |   284M |  77 |2400 | 843 |3190 | 282k|  2 |   5 |1595 |-1.565234e+03 | 1.266547e+03 |    Inf | unknown
  371s|  4500 |  4501 |  1854k| 410.2 |   288M |  77 |2400 | 843 |2587 | 288k|  3 |   5 |1609 |-1.565234e+03 | 1.266547e+03 |    Inf | unknown
  377s|  4600 |  4601 |  1906k| 412.6 |   293M |  77 |2400 | 843 |3321 | 296k|  2 |   5 |1620 |-1.565234e+03 | 1.266547e+03 |    Inf | unknown
L 384s|  4679 |  4680 |  1958k| 416.7 |    gins|  77 |2400 | 843 |3175 | 302k|  2 |   5 |1626 |-1.565234e+03 | 1.252725e+03 |    Inf | unknown
  398s|  4700 |  4701 |  1975k| 418.6 |   299M |  77 |2400 | 846 |2476 | 303k|  2 |  10 |1626 |-1.565234e+03 | 1.252725e+03 |    Inf | unknown
  404s|  4800 |  4801 |  2021k| 419.3 |   303M |  77 |2400 | 846 |2867 | 309k|  2 |  10 |1643 |-1.565234e+03 | 1.252725e+03 |    Inf | unknown
  409s|  4900 |  4901 |  2072k| 421.3 |   309M |  77 |2400 | 846 |2633 | 316k|  4 |  10 |1656 |-1.565234e+03 | 1.252725e+03 |    Inf | unknown
  414s|  5000 |  5001 |  2113k| 421.1 |   313M |  77 |2400 | 846 |3110 | 322k|  5 |  10 |1670 |-1.565234e+03 | 1.252725e+03 |    Inf | unknown
  420s|  5100 |  5101 |  2163k| 422.6 |   320M |  77 |2400 | 847 |2625 | 328k|  4 |  11 |1685 |-1.565234e+03 | 1.252725e+03 |    Inf | unknown
  425s|  5200 |  5201 |  2202k| 422.1 |   324M |  77 |2400 | 847 |3115 | 334k|  2 |  11 |1698 |-1.565234e+03 | 1.252725e+03 |    Inf | unknown
  441s|  5300 |  5301 |  2255k| 424.1 |   329M |  77 |2400 | 847 |2537 | 342k|  3 |  11 |1709 |-1.564993e+03 | 1.252725e+03 |    Inf | unknown
  447s|  5400 |  5401 |  2306k| 425.6 |   335M |  77 |2400 | 847 |3221 | 348k|  2 |  11 |1718 |-1.564993e+03 | 1.252725e+03 |    Inf | unknown
  453s|  5500 |  5501 |  2359k| 427.6 |   340M |  77 |2400 | 847 |2515 | 356k|  2 |  11 |1733 |-1.564993e+03 | 1.252725e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  458s|  5600 |  5601 |  2416k| 430.0 |   344M |  77 |2400 | 847 |3279 | 363k|  2 |  11 |1744 |-1.564993e+03 | 1.252725e+03 |    Inf | unknown
  464s|  5700 |  5701 |  2464k| 431.0 |   352M |  77 |2400 | 847 |2560 | 369k|  5 |  11 |1763 |-1.564993e+03 | 1.252725e+03 |    Inf | unknown
  480s|  5800 |  5801 |  2514k| 432.1 |   356M |  77 |2400 | 847 |3192 | 376k|  2 |  11 |1770 |-1.564993e+03 | 1.252725e+03 |    Inf | unknown
  486s|  5900 |  5901 |  2576k| 435.3 |   361M |  77 |2400 | 847 |2563 | 383k|  5 |  11 |1776 |-1.564993e+03 | 1.252725e+03 |    Inf | unknown
  491s|  6000 |  6001 |  2623k| 435.9 |   367M |  77 |2400 | 847 |3455 | 390k|  8 |  11 |1782 |-1.564993e+03 | 1.252725e+03 |    Inf | unknown
  497s|  6100 |  6101 |  2676k| 437.5 |   374M |  77 |2400 | 847 |2737 | 397k|  5 |  11 |1804 |-1.564993e+03 | 1.252725e+03 |    Inf | unknown
  503s|  6200 |  6201 |  2731k| 439.2 |   378M |  77 |2400 | 847 |3291 | 404k|  5 |  11 |1819 |-1.564993e+03 | 1.252725e+03 |    Inf | unknown
  509s|  6300 |  6301 |  2792k| 441.9 |   381M |  77 |2400 | 850 |2377 | 411k|  2 |  14 |1831 |-1.564993e+03 | 1.252725e+03 |    Inf | unknown
  545s|  6400 |  6401 |  2837k| 442.0 |   384M |  77 |2400 | 850 |3060 | 419k|  2 |  14 |1834 |-1.564993e+03 | 1.252725e+03 |    Inf | unknown
  551s|  6500 |  6501 |  2893k| 443.8 |   391M |  77 |2400 | 850 |2438 | 426k|  3 |  14 |1841 |-1.564993e+03 | 1.252725e+03 |    Inf | unknown
  558s|  6600 |  6601 |  2948k| 445.6 |   397M |  77 |2400 | 851 |3183 | 434k|  2 |  15 |1847 |-1.564993e+03 | 1.252725e+03 |    Inf | unknown
  565s|  6700 |  6701 |  3010k| 448.0 |   401M |  77 |2400 | 851 |2332 | 441k|  2 |  15 |1858 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
  570s|  6800 |  6801 |  3061k| 449.0 |   407M |  77 |2400 | 851 |3068 | 449k|  2 |  15 |1866 |-1.564158e+03 | 1.252725e+03 |    Inf | unknown
