2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 |  6047 |     - |    30M |   0 |2000 | 440 |4839 |1199 |  7 |   0 |   0 | 3.301614e+01 | 1.369843e+02 | 314.90%| unknown
  2.9s|     1 |     0 |  6052 |     - |    30M |   0 |2000 | 440 |4842 |1202 |  8 |   0 |   0 | 3.301642e+01 | 1.369843e+02 | 314.90%| unknown
  2.9s|     1 |     0 |  6056 |     - |    30M |   0 |2000 | 440 |4846 |1206 |  9 |   0 |   0 | 3.301756e+01 | 1.369843e+02 | 314.88%| unknown
  2.9s|     1 |     0 |  6059 |     - |    30M |   0 |2000 | 440 |4849 |1209 | 10 |   0 |   0 | 3.301758e+01 | 1.369843e+02 | 314.88%| unknown
  2.9s|     1 |     0 |  6060 |     - |    30M |   0 |2000 | 440 |2413 |1210 | 11 |   0 |   0 | 3.301758e+01 | 1.369843e+02 | 314.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 | 21372 |     - |    31M |   0 |2000 | 440 |2413 |1210 | 13 |   0 |   0 | 3.301758e+01 | 1.369843e+02 | 314.88%| unknown
  5.1s|     1 |     0 | 21374 |     - |    31M |   0 |2000 | 440 |2415 |1212 | 15 |   0 |   0 | 3.301759e+01 | 1.369843e+02 | 314.88%| unknown
  5.1s|     1 |     0 | 21375 |     - |    31M |   0 |2000 | 440 |2416 |1213 | 16 |   0 |   0 | 3.301759e+01 | 1.369843e+02 | 314.88%| unknown
  5.1s|     1 |     2 | 21375 |     - |    31M |   0 |2000 | 440 |2416 |1213 | 17 |   0 |   0 | 3.301759e+01 | 1.369843e+02 | 314.88%| unknown
 12.1s|   100 |   101 | 30425 | 246.1 |    33M |  29 |2000 | 440 |1814 |5383 |  9 |   0 |   0 | 3.301759e+01 | 1.369843e+02 | 314.88%| unknown
 20.6s|   200 |   201 | 44402 | 192.7 |    34M |  29 |2000 | 440 |1736 |  11k| 10 |   0 |   0 | 3.301759e+01 | 1.369843e+02 | 314.88%| unknown
 27.3s|   300 |   301 | 54314 | 161.4 |    36M |  33 |2000 | 440 |1770 |  15k|  1 |   0 |   0 | 3.309133e+01 | 1.369843e+02 | 313.96%| unknown
 34.2s|   400 |   401 | 64595 | 146.7 |    37M |  33 |2000 | 440 |1961 |  20k|  7 |   0 |   0 | 3.309133e+01 | 1.369843e+02 | 313.96%| unknown
 42.8s|   500 |   501 | 75892 | 139.9 |    39M |  33 |2000 | 440 |1959 |  25k|  9 |   0 |   0 | 3.327500e+01 | 1.369843e+02 | 311.67%| unknown
 50.2s|   600 |   601 | 86070 | 133.6 |    42M |  35 |2000 | 440 |1912 |  29k|  8 |   0 |   0 | 3.330519e+01 | 1.369843e+02 | 311.30%| unknown
 55.8s|   700 |   701 | 95845 | 128.4 |    43M |  37 |2000 | 440 |1869 |  33k|  8 |   0 |   0 | 3.340989e+01 | 1.369843e+02 | 310.01%| unknown
 61.7s|   800 |   801 |105934 | 125.0 |    45M |  37 |2000 | 440 |1943 |  37k|  9 |   0 |   0 | 3.345469e+01 | 1.369843e+02 | 309.46%| unknown
 67.8s|   900 |   901 |114640 | 120.8 |    46M |  37 |2000 | 440 |1840 |  41k|  7 |   0 |   0 | 3.382654e+01 | 1.369843e+02 | 304.96%| unknown
 73.8s|  1000 |  1001 |123742 | 117.8 |    46M |  37 |2000 | 440 |1917 |  45k|  1 |   0 |   0 | 3.404456e+01 | 1.369843e+02 | 302.37%| unknown
 80.1s|  1100 |  1101 |132765 | 115.3 |    49M |  37 |2000 | 440 |1831 |  49k| 11 |   0 |   0 | 3.430268e+01 | 1.369843e+02 | 299.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.1s|  1200 |  1201 |141306 | 112.8 |    50M |  37 |2000 | 440 |1832 |  52k|  1 |   0 |   0 | 3.434573e+01 | 1.369843e+02 | 298.84%| unknown
 92.3s|  1300 |  1301 |149702 | 110.6 |    51M |  37 |2000 | 440 |1910 |  56k|  6 |   0 |   0 | 3.439091e+01 | 1.369843e+02 | 298.32%| unknown
 99.4s|  1400 |  1401 |160637 | 110.5 |    54M |  37 |2000 | 440 |1894 |  61k|  1 |   0 |   0 | 3.441154e+01 | 1.369843e+02 | 298.08%| unknown
  106s|  1500 |  1501 |170626 | 109.8 |    55M |  37 |2000 | 440 |1952 |  65k|  5 |   0 |   0 | 3.454284e+01 | 1.369843e+02 | 296.56%| unknown
  112s|  1600 |  1601 |181537 | 109.7 |    56M |  37 |2000 | 440 |2026 |  69k|  1 |   0 |   0 | 3.456198e+01 | 1.369843e+02 | 296.34%| unknown
  119s|  1700 |  1701 |194319 | 110.8 |    59M |  39 |2000 | 440 |1863 |  74k|  6 |   0 |   0 | 3.457463e+01 | 1.369843e+02 | 296.20%| unknown
  126s|  1800 |  1801 |206774 | 111.6 |    61M |  41 |2000 | 440 |1851 |  79k|  8 |   0 |   0 | 3.457881e+01 | 1.369843e+02 | 296.15%| unknown
  137s|  1900 |  1901 |218240 | 111.7 |    62M |  43 |2000 | 440 |1942 |  83k|  1 |   0 |   0 | 3.459517e+01 | 1.369843e+02 | 295.96%| unknown
  143s|  2000 |  2001 |230446 | 112.2 |    65M |  43 |2000 | 440 |1782 |  88k|  9 |   0 |   0 | 3.459706e+01 | 1.369843e+02 | 295.94%| unknown
  150s|  2100 |  2101 |241400 | 112.1 |    66M |  45 |2000 | 440 |2037 |  92k|  9 |   0 |   0 | 3.464653e+01 | 1.369843e+02 | 295.38%| unknown
  155s|  2200 |  2201 |252974 | 112.3 |    68M |  45 |2000 | 440 |1956 |  96k|  7 |   0 |   0 | 3.464653e+01 | 1.369843e+02 | 295.38%| unknown
  160s|  2300 |  2301 |263147 | 111.8 |    70M |  45 |2000 | 440 |2034 | 100k|  9 |   0 |   0 | 3.464653e+01 | 1.369843e+02 | 295.38%| unknown
  172s|  2400 |  2401 |275057 | 112.1 |    71M |  45 |2000 | 440 |1887 | 105k| 10 |   0 |   0 | 3.466797e+01 | 1.369843e+02 | 295.13%| unknown
  178s|  2500 |  2501 |286218 | 112.1 |    74M |  45 |2000 | 440 |2071 | 109k|  6 |   0 |   0 | 3.466841e+01 | 1.369843e+02 | 295.13%| unknown
  184s|  2600 |  2601 |298274 | 112.4 |    76M |  47 |2000 | 440 |1793 | 114k|  2 |   0 |   0 | 3.466841e+01 | 1.369843e+02 | 295.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|  2700 |  2701 |308642 | 112.1 |    77M |  47 |2000 | 440 |1891 | 118k|  4 |   0 |   0 | 3.466841e+01 | 1.369843e+02 | 295.13%| unknown
  195s|  2800 |  2801 |320293 | 112.3 |    80M |  47 |2000 | 440 |1934 | 122k|  7 |   0 |   0 | 3.466841e+01 | 1.369843e+02 | 295.13%| unknown
  200s|  2900 |  2901 |331320 | 112.2 |    81M |  47 |2000 | 440 |1722 | 125k|  1 |   0 |   0 | 3.466841e+01 | 1.369843e+02 | 295.13%| unknown
  207s|  3000 |  3001 |342956 | 112.3 |    83M |  47 |2000 | 440 |1979 | 130k|  1 |   0 |   0 | 3.466841e+01 | 1.369843e+02 | 295.13%| unknown
  213s|  3100 |  3101 |354428 | 112.4 |    83M |  47 |2000 | 440 |1970 | 134k|  1 |   0 |   0 | 3.466841e+01 | 1.369843e+02 | 295.13%| unknown
  219s|  3200 |  3201 |364716 | 112.1 |    85M |  47 |2000 | 440 |1774 | 138k|  7 |   0 |   0 | 3.471433e+01 | 1.369843e+02 | 294.60%| unknown
  225s|  3300 |  3301 |378200 | 112.8 |    87M |  47 |2000 | 440 |2057 | 142k|  9 |   0 |   0 | 3.476134e+01 | 1.369843e+02 | 294.07%| unknown
  230s|  3400 |  3401 |391552 | 113.4 |    89M |  47 |2000 | 440 |2092 | 147k|  7 |   0 |   0 | 3.476134e+01 | 1.369843e+02 | 294.07%| unknown
  236s|  3500 |  3501 |405343 | 114.1 |    90M |  47 |2000 | 440 |1770 | 151k|  6 |   0 |   0 | 3.491860e+01 | 1.369843e+02 | 292.30%| unknown
  245s|  3600 |  3601 |417409 | 114.3 |    92M |  47 |2000 | 440 |1891 | 155k|  1 |   0 |   0 | 3.491860e+01 | 1.369843e+02 | 292.30%| unknown
  251s|  3700 |  3701 |430029 | 114.6 |    93M |  47 |2000 | 440 |1839 | 159k|  6 |   0 |   0 | 3.491860e+01 | 1.369843e+02 | 292.30%| unknown
  257s|  3800 |  3801 |442739 | 114.9 |    96M |  47 |2000 | 440 |1925 | 164k|  9 |   0 |   0 | 3.491860e+01 | 1.369843e+02 | 292.30%| unknown
  262s|  3900 |  3901 |454721 | 115.1 |    99M |  47 |2000 | 440 |1917 | 168k|  5 |   0 |   0 | 3.502555e+01 | 1.369843e+02 | 291.10%| unknown
  268s|  4000 |  4001 |468279 | 115.6 |   101M |  47 |2000 | 440 |2073 | 172k|  5 |   0 |   0 | 3.510509e+01 | 1.369843e+02 | 290.21%| unknown
  278s|  4100 |  4101 |483711 | 116.5 |   102M |  49 |2000 | 440 |1816 | 177k|  5 |   0 |   0 | 3.510509e+01 | 1.369843e+02 | 290.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s|  4200 |  4201 |497590 | 117.1 |   103M |  49 |2000 | 440 |1972 | 181k|  1 |   0 |   0 | 3.510509e+01 | 1.369843e+02 | 290.21%| unknown
  292s|  4300 |  4301 |511943 | 117.7 |   106M |  49 |2000 | 440 |2167 | 186k|  9 |   0 |   0 | 3.512175e+01 | 1.369843e+02 | 290.03%| unknown
  299s|  4400 |  4401 |525301 | 118.0 |   107M |  49 |2000 | 440 |2105 | 190k|  8 |   0 |   0 | 3.518404e+01 | 1.369843e+02 | 289.34%| unknown
  306s|  4500 |  4501 |539477 | 118.6 |   108M |  49 |2000 | 440 |1945 | 195k|  9 |   0 |   0 | 3.518404e+01 | 1.369843e+02 | 289.34%| unknown
  312s|  4600 |  4601 |552794 | 118.9 |   110M |  49 |2000 | 440 |1774 | 199k|  8 |   0 |   0 | 3.518404e+01 | 1.369843e+02 | 289.34%| unknown
  319s|  4700 |  4701 |567111 | 119.4 |   111M |  49 |2000 | 440 |2025 | 204k|  9 |   0 |   0 | 3.518404e+01 | 1.369843e+02 | 289.34%| unknown
  327s|  4800 |  4801 |582653 | 120.1 |   114M |  49 |2000 | 440 |1826 | 209k|  1 |   0 |   0 | 3.535632e+01 | 1.369843e+02 | 287.44%| unknown
  334s|  4900 |  4901 |596666 | 120.6 |   117M |  49 |2000 | 440 |2094 | 214k|  9 |   0 |   0 | 3.535632e+01 | 1.369843e+02 | 287.44%| unknown
  340s|  5000 |  5001 |609060 | 120.6 |   118M |  49 |2000 | 440 |2189 | 218k|  7 |   0 |   0 | 3.535632e+01 | 1.369843e+02 | 287.44%| unknown
  347s|  5100 |  5101 |621439 | 120.7 |   119M |  49 |2000 | 440 |1836 | 222k|  8 |   0 |   0 | 3.535632e+01 | 1.369843e+02 | 287.44%| unknown
  353s|  5200 |  5201 |634045 | 120.8 |   121M |  49 |2000 | 440 |2095 | 226k|  1 |   0 |   0 | 3.535632e+01 | 1.369843e+02 | 287.44%| unknown
  360s|  5300 |  5301 |647592 | 121.1 |   121M |  49 |2000 | 440 |2137 | 230k|  1 |   0 |   0 | 3.535632e+01 | 1.369843e+02 | 287.44%| unknown
  368s|  5400 |  5401 |663612 | 121.8 |   124M |  49 |2000 | 440 |2192 | 235k|  8 |   0 |   0 | 3.535632e+01 | 1.369843e+02 | 287.44%| unknown
  375s|  5500 |  5501 |677470 | 122.1 |   125M |  49 |2000 | 440 |1987 | 240k|  7 |   0 |   0 | 3.535632e+01 | 1.369843e+02 | 287.44%| unknown
  384s|  5600 |  5599 |691530 | 122.4 |   129M |  49 |2000 | 440 |1816 | 245k| 10 |   0 |   0 | 3.536801e+01 | 1.369843e+02 | 287.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s|  5700 |  5699 |705411 | 122.7 |   131M |  49 |2000 | 440 |2139 | 250k|  4 |   0 |   0 | 3.536801e+01 | 1.369843e+02 | 287.31%| unknown
  398s|  5800 |  5799 |718033 | 122.8 |   133M |  49 |2000 | 440 |1919 | 254k|  6 |   0 |   0 | 3.536801e+01 | 1.369843e+02 | 287.31%| unknown
  405s|  5900 |  5899 |729994 | 122.7 |   135M |  49 |2000 | 440 |2125 | 258k|  4 |   0 |   0 | 3.536801e+01 | 1.369843e+02 | 287.31%| unknown
  413s|  6000 |  5999 |745931 | 123.3 |   136M |  49 |2000 | 440 |2179 | 263k|  8 |   0 |   0 | 3.536801e+01 | 1.369843e+02 | 287.31%| unknown
  420s|  6100 |  6099 |758818 | 123.4 |   138M |  49 |2000 | 440 |1848 | 267k|  8 |   0 |   0 | 3.536801e+01 | 1.369843e+02 | 287.31%| unknown
  428s|  6200 |  6199 |773780 | 123.8 |   139M |  49 |2000 | 440 |2092 | 271k|  4 |   0 |   0 | 3.556456e+01 | 1.369843e+02 | 285.17%| unknown
  436s|  6300 |  6299 |789670 | 124.4 |   141M |  49 |2000 | 440 |1851 | 276k|  8 |   0 |   0 | 3.556456e+01 | 1.369843e+02 | 285.17%| unknown
  443s|  6400 |  6399 |804552 | 124.8 |   143M |  49 |2000 | 440 |1922 | 281k|  4 |   0 |   0 | 3.556456e+01 | 1.369843e+02 | 285.17%| unknown
  450s|  6500 |  6499 |818619 | 125.0 |   145M |  49 |2000 | 440 |1912 | 285k|  9 |   0 |   0 | 3.556456e+01 | 1.369843e+02 | 285.17%| unknown
  456s|  6600 |  6599 |832252 | 125.2 |   148M |  49 |2000 | 440 |2176 | 290k|  6 |   0 |   0 | 3.556456e+01 | 1.369843e+02 | 285.17%| unknown
  464s|  6700 |  6697 |847657 | 125.6 |   149M |  49 |2000 | 440 |2085 | 295k|  6 |   0 |   0 | 3.560307e+01 | 1.369843e+02 | 284.75%| unknown
  484s|  6800 |  6797 |860238 | 125.6 |   151M |  49 |2000 | 440 |2080 | 299k|  7 |   0 |   0 | 3.560307e+01 | 1.369843e+02 | 284.75%| unknown
  489s|  6900 |  6897 |872866 | 125.6 |   151M |  49 |2000 | 440 |2119 | 303k|  1 |   0 |   0 | 3.560307e+01 | 1.369843e+02 | 284.75%| unknown
  494s|  7000 |  6997 |886183 | 125.7 |   154M |  49 |2000 | 440 |2055 | 307k|  4 |   0 |   0 | 3.560307e+01 | 1.369843e+02 | 284.75%| unknown
  502s|  7100 |  7097 |901159 | 126.1 |   155M |  49 |2000 | 440 |2096 | 311k|  1 |   0 |   0 | 3.560307e+01 | 1.369843e+02 | 284.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s|  7200 |  7197 |917449 | 126.6 |   157M |  49 |2000 | 440 |1806 | 316k|  9 |   0 |   0 | 3.560307e+01 | 1.369843e+02 | 284.75%| unknown
  516s|  7300 |  7297 |930735 | 126.7 |   161M |  49 |2000 | 440 |2136 | 320k|  7 |   0 |   0 | 3.561518e+01 | 1.369843e+02 | 284.62%| unknown
  523s|  7400 |  7397 |944446 | 126.8 |   162M |  49 |2000 | 440 |1965 | 324k|  9 |   0 |   0 | 3.561518e+01 | 1.369843e+02 | 284.62%| unknown
  530s|  7500 |  7497 |958665 | 127.0 |   164M |  49 |2000 | 440 |1876 | 329k|  9 |   0 |   0 | 3.561518e+01 | 1.369843e+02 | 284.62%| unknown
  538s|  7600 |  7597 |972790 | 127.2 |   165M |  49 |2000 | 440 |1875 | 333k|  2 |   0 |   0 | 3.571506e+01 | 1.369843e+02 | 283.55%| unknown
  545s|  7700 |  7697 |986088 | 127.3 |   167M |  49 |2000 | 440 |1982 | 337k|  5 |   0 |   0 | 3.571506e+01 | 1.369843e+02 | 283.55%| unknown
  551s|  7800 |  7797 |998559 | 127.3 |   167M |  49 |2000 | 440 |1897 | 341k|  3 |   0 |   0 | 3.629208e+01 | 1.369843e+02 | 277.45%| unknown
  559s|  7900 |  7895 |  1014k| 127.6 |   172M |  49 |2000 | 440 |2083 | 346k|  6 |   0 |   0 | 3.629208e+01 | 1.369843e+02 | 277.45%| unknown
  566s|  8000 |  7993 |  1027k| 127.7 |   172M |  49 |2000 | 440 |2061 | 350k| 10 |   0 |   0 | 3.635597e+01 | 1.369843e+02 | 276.79%| unknown
  573s|  8100 |  8093 |  1042k| 128.0 |   175M |  49 |2000 | 440 |2068 | 355k|  8 |   0 |   0 | 3.635597e+01 | 1.369843e+02 | 276.79%| unknown
  580s|  8200 |  8193 |  1055k| 128.0 |   175M |  49 |2000 | 440 |2100 | 359k|  1 |   0 |   0 | 3.641870e+01 | 1.369843e+02 | 276.14%| unknown
  586s|  8300 |  8293 |  1069k| 128.2 |   177M |  49 |2000 | 440 |2059 | 364k|  5 |   0 |   0 | 3.646334e+01 | 1.369843e+02 | 275.68%| unknown
  594s|  8400 |  8393 |  1085k| 128.5 |   179M |  49 |2000 | 440 |1881 | 368k|  9 |   0 |   0 | 3.646334e+01 | 1.369843e+02 | 275.68%| unknown
  602s|  8500 |  8493 |  1097k| 128.5 |   181M |  49 |2000 | 440 |2127 | 372k|  7 |   0 |   0 | 3.646334e+01 | 1.369843e+02 | 275.68%| unknown
  609s|  8600 |  8593 |  1112k| 128.7 |   183M |  49 |2000 | 440 |1990 | 377k| 10 |   0 |   0 | 3.646334e+01 | 1.369843e+02 | 275.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  616s|  8700 |  8693 |  1128k| 129.0 |   184M |  49 |2000 | 440 |1850 | 381k|  7 |   0 |   0 | 3.646334e+01 | 1.369843e+02 | 275.68%| unknown
  624s|  8800 |  8793 |  1144k| 129.3 |   186M |  49 |2000 | 440 |1968 | 386k|  7 |   0 |   0 | 3.646334e+01 | 1.369843e+02 | 275.68%| unknown
  631s|  8900 |  8893 |  1159k| 129.6 |   187M |  49 |2000 | 440 |2174 | 391k|  7 |   0 |   0 | 3.646334e+01 | 1.369843e+02 | 275.68%| unknown
  638s|  9000 |  8991 |  1173k| 129.8 |   189M |  49 |2000 | 440 |1869 | 395k|  9 |   0 |   0 | 3.646334e+01 | 1.369843e+02 | 275.68%| unknown
  645s|  9100 |  9091 |  1188k| 130.0 |   191M |  49 |2000 | 440 |2176 | 400k|  5 |   0 |   0 | 3.646334e+01 | 1.369843e+02 | 275.68%| unknown
  652s|  9200 |  9189 |  1202k| 130.1 |   194M |  49 |2000 | 440 |1868 | 404k|  9 |   0 |   0 | 3.646334e+01 | 1.369843e+02 | 275.68%| unknown
  658s|  9300 |  9289 |  1215k| 130.1 |   194M |  49 |2000 | 440 |2015 | 408k|  1 |   0 |   0 | 3.646334e+01 | 1.369843e+02 | 275.68%| unknown
  665s|  9400 |  9389 |  1230k| 130.3 |   196M |  49 |2000 | 440 |1997 | 412k|  9 |   0 |   0 | 3.646334e+01 | 1.369843e+02 | 275.68%| unknown
  672s|  9500 |  9485 |  1245k| 130.5 |   199M |  49 |2000 | 440 |1818 | 417k|  5 |   0 |   0 | 3.646334e+01 | 1.369843e+02 | 275.68%| unknown
  680s|  9600 |  9583 |  1260k| 130.6 |   202M |  49 |2000 | 440 |2174 | 421k|  9 |   0 |   0 | 3.650040e+01 | 1.369843e+02 | 275.30%| unknown
  687s|  9700 |  9683 |  1275k| 130.9 |   204M |  49 |2000 | 440 |2128 | 426k|  7 |   0 |   0 | 3.650040e+01 | 1.369843e+02 | 275.30%| unknown
  695s|  9800 |  9783 |  1291k| 131.1 |   205M |  49 |2000 | 440 |2129 | 431k|  6 |   0 |   0 | 3.650040e+01 | 1.369843e+02 | 275.30%| unknown
  702s|  9900 |  9883 |  1304k| 131.2 |   208M |  49 |2000 | 440 |2129 | 436k| 10 |   0 |   0 | 3.653903e+01 | 1.369843e+02 | 274.90%| unknown
  709s| 10000 |  9983 |  1319k| 131.4 |   209M |  49 |2000 | 440 |1735 | 441k|  9 |   0 |   0 | 3.653903e+01 | 1.369843e+02 | 274.90%| unknown
  716s| 10100 | 10083 |  1333k| 131.5 |   211M |  49 |2000 | 440 |1831 | 445k|  9 |   0 |   0 | 3.653903e+01 | 1.369843e+02 | 274.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  723s| 10200 | 10183 |  1350k| 131.8 |   214M |  49 |2000 | 440 |1999 | 450k|  6 |   0 |   0 | 3.653903e+01 | 1.369843e+02 | 274.90%| unknown
  730s| 10300 | 10279 |  1363k| 131.8 |   214M |  49 |2000 | 440 |2109 | 454k|  1 |   0 |   0 | 3.653903e+01 | 1.369843e+02 | 274.90%| unknown
  736s| 10400 | 10379 |  1375k| 131.7 |   216M |  49 |2000 | 440 |1819 | 458k|  9 |   0 |   0 | 3.653903e+01 | 1.369843e+02 | 274.90%| unknown
  743s| 10500 | 10479 |  1391k| 131.9 |   217M |  49 |2000 | 440 |2205 | 462k|  7 |   0 |   0 | 3.661919e+01 | 1.369843e+02 | 274.08%| unknown
  751s| 10600 | 10579 |  1404k| 132.0 |   219M |  49 |2000 | 440 |1734 | 467k|  7 |   0 |   0 | 3.664678e+01 | 1.369843e+02 | 273.80%| unknown
  758s| 10700 | 10679 |  1417k| 132.0 |   220M |  49 |2000 | 440 |1775 | 471k|  6 |   0 |   0 | 3.664678e+01 | 1.369843e+02 | 273.80%| unknown
  765s| 10800 | 10779 |  1430k| 131.9 |   222M |  49 |2000 | 440 |1877 | 475k|  8 |   0 |   0 | 3.664678e+01 | 1.369843e+02 | 273.80%| unknown
  772s| 10900 | 10875 |  1446k| 132.1 |   223M |  49 |2000 | 440 |2130 | 480k|  7 |   0 |   0 | 3.664678e+01 | 1.369843e+02 | 273.80%| unknown
  779s| 11000 | 10975 |  1460k| 132.2 |   226M |  49 |2000 | 440 |2093 | 484k| 10 |   0 |   0 | 3.664678e+01 | 1.369843e+02 | 273.80%| unknown
  787s| 11100 | 11075 |  1477k| 132.6 |   229M |  49 |2000 | 440 |1904 | 489k|  9 |   0 |   0 | 3.664678e+01 | 1.369843e+02 | 273.80%| unknown
  794s| 11200 | 11175 |  1492k| 132.7 |   230M |  49 |2000 | 440 |1730 | 493k|  9 |   0 |   0 | 3.664678e+01 | 1.369843e+02 | 273.80%| unknown
  800s| 11300 | 11275 |  1507k| 132.9 |   232M |  49 |2000 | 440 |2072 | 498k|  5 |   0 |   0 | 3.667734e+01 | 1.369843e+02 | 273.48%| unknown
  813s| 11400 | 11373 |  1520k| 132.9 |   234M |  49 |2000 | 440 |1792 | 502k|  8 |   0 |   0 | 3.667734e+01 | 1.369843e+02 | 273.48%| unknown
  819s| 11500 | 11473 |  1533k| 132.9 |   236M |  49 |2000 | 440 |2169 | 506k|  7 |   0 |   0 | 3.673215e+01 | 1.369843e+02 | 272.93%| unknown
  826s| 11600 | 11573 |  1547k| 132.9 |   236M |  49 |2000 | 440 |1993 | 510k|  7 |   0 |   0 | 3.673215e+01 | 1.369843e+02 | 272.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  833s| 11700 | 11673 |  1562k| 133.0 |   238M |  49 |2000 | 440 |1890 | 514k|  9 |   0 |   0 | 3.673215e+01 | 1.369843e+02 | 272.93%| unknown
