2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  3440 |     - |    11M |   0 | 600 | 222 | 936 | 116 |  7 |   3 |   0 | 8.017177e-01 | 1.587302e+02 |  Large | unknown
  0.3s|     1 |     0 |  3477 |     - |    11M |   0 | 600 | 223 | 947 | 127 |  8 |   4 |   0 | 8.348084e-01 | 1.587302e+02 |  Large | unknown
  0.3s|     1 |     0 |  3522 |     - |    11M |   0 | 600 | 223 | 954 | 134 |  9 |   4 |   0 | 8.503189e-01 | 1.587302e+02 |  Large | unknown
  0.3s|     1 |     0 |  3538 |     - |    11M |   0 | 600 | 223 | 960 | 140 | 10 |   4 |   0 | 8.640876e-01 | 1.587302e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  3547 |     - |    11M |   0 | 600 | 223 | 965 | 145 | 11 |   4 |   0 | 8.852543e-01 | 1.587302e+02 |  Large | unknown
  0.4s|     1 |     0 |  3551 |     - |    11M |   0 | 600 | 223 | 969 | 149 | 12 |   4 |   0 | 8.867622e-01 | 1.587302e+02 |  Large | unknown
  0.4s|     1 |     0 |  3553 |     - |    11M |   0 | 600 | 223 | 495 | 151 | 13 |   4 |   0 | 8.901891e-01 | 1.587302e+02 |  Large | unknown
  0.4s|     1 |     0 |  3554 |     - |    11M |   0 | 600 | 223 | 496 | 152 | 14 |   4 |   0 | 8.901915e-01 | 1.587302e+02 |  Large | unknown
  0.4s|     1 |     0 |  3558 |     - |    11M |   0 | 600 | 223 | 499 | 155 | 15 |   4 |   0 | 8.930147e-01 | 1.587302e+02 |  Large | unknown
  0.4s|     1 |     0 |  3561 |     - |    11M |   0 | 600 | 223 | 501 | 157 | 16 |   4 |   0 | 8.934420e-01 | 1.587302e+02 |  Large | unknown
  0.5s|     1 |     0 |  3600 |     - |    11M |   0 | 600 | 223 | 520 | 176 | 17 |   4 |   0 | 1.087636e+00 | 1.587302e+02 |  Large | unknown
  0.5s|     1 |     0 |  3631 |     - |    11M |   0 | 600 | 223 | 539 | 195 | 18 |   4 |   0 | 1.124512e+00 | 1.587302e+02 |  Large | unknown
  0.5s|     1 |     0 |  3653 |     - |    12M |   0 | 600 | 223 | 510 | 203 | 19 |   4 |   0 | 1.131380e+00 | 1.587302e+02 |  Large | unknown
  0.5s|     1 |     0 |  3683 |     - |    12M |   0 | 600 | 223 | 519 | 212 | 20 |   4 |   0 | 1.143093e+00 | 1.587302e+02 |  Large | unknown
  0.6s|     1 |     0 |  3696 |     - |    12M |   0 | 600 | 223 | 528 | 221 | 21 |   4 |   0 | 1.146938e+00 | 1.587302e+02 |  Large | unknown
  0.6s|     1 |     0 |  3701 |     - |    12M |   0 | 600 | 223 | 532 | 225 | 22 |   4 |   0 | 1.147945e+00 | 1.587302e+02 |  Large | unknown
  0.6s|     1 |     0 |  3714 |     - |    12M |   0 | 600 | 223 | 536 | 229 | 23 |   4 |   0 | 1.151307e+00 | 1.587302e+02 |  Large | unknown
  0.6s|     1 |     0 |  3720 |     - |    12M |   0 | 600 | 223 | 539 | 232 | 24 |   4 |   0 | 1.154675e+00 | 1.587302e+02 |  Large | unknown
  4.5s|     1 |     0 |  5790 |     - |    12M |   0 | 600 | 223 | 539 | 232 | 26 |  96 |  30 | 1.193472e+00 | 1.587302e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     0 |  5797 |     - |    12M |   0 | 600 | 223 | 540 | 233 | 27 |  96 |  30 | 1.193472e+00 | 1.587302e+02 |  Large | unknown
  4.5s|     1 |     2 |  5797 |     - |    12M |   0 | 600 | 223 | 540 | 233 | 28 |  96 |  30 | 1.193472e+00 | 1.587302e+02 |  Large | unknown
  7.2s|   100 |   101 | 10709 |  82.1 |    13M |  33 | 600 | 224 | 517 | 659 |  1 | 189 | 314 | 1.215050e+00 | 1.587302e+02 |  Large | unknown
  8.0s|   200 |   201 | 13016 |  52.4 |    14M |  47 | 600 | 224 | 521 | 894 |  2 | 189 | 360 | 1.215050e+00 | 1.587302e+02 |  Large | unknown
  9.1s|   300 |   301 | 14742 |  40.7 |    14M |  49 | 600 | 224 | 552 |1154 |  2 | 189 | 389 | 1.215050e+00 | 1.587302e+02 |  Large | unknown
  9.6s|   400 |   399 | 17538 |  37.5 |    15M |  49 | 600 | 225 | 511 |1550 |  1 | 190 | 403 | 1.284111e+00 | 1.587302e+02 |  Large | unknown
 12.5s|   500 |   495 | 19261 |  33.4 |    16M |  51 | 600 | 227 | 548 |1806 |  5 | 192 | 409 | 1.284111e+00 | 1.587302e+02 |  Large | unknown
 13.4s|   600 |   591 | 22027 |  32.5 |    17M |  51 | 600 | 228 | 540 |2229 |  2 | 194 | 419 | 1.284111e+00 | 1.587302e+02 |  Large | unknown
 18.2s|   700 |   689 | 23956 |  30.6 |    17M |  63 | 600 | 228 | 522 |2492 |  1 | 194 | 438 | 1.284111e+00 | 1.587302e+02 |  Large | unknown
 23.1s|   800 |   787 | 27278 |  30.9 |    18M |  63 | 600 | 230 | 568 |2853 |  3 | 196 | 444 | 1.284111e+00 | 1.587302e+02 |  Large | unknown
 23.5s|   900 |   883 | 29275 |  29.7 |    19M |  63 | 600 | 232 | 511 |3197 |  2 | 198 | 445 | 1.302566e+00 | 1.587302e+02 |  Large | unknown
 25.4s|  1000 |   977 | 32555 |  30.0 |    20M |  63 | 600 | 233 | 529 |3648 |  4 | 199 | 447 | 1.302566e+00 | 1.587302e+02 |  Large | unknown
 27.1s|  1100 |  1075 | 34334 |  28.9 |    20M |  63 | 600 | 234 | 511 |3932 |  2 | 201 | 451 | 1.331758e+00 | 1.587302e+02 |  Large | unknown
 27.6s|  1200 |  1173 | 36937 |  28.7 |    20M |  63 | 600 | 234 | 535 |4383 |  2 | 201 | 454 | 1.353192e+00 | 1.587302e+02 |  Large | unknown
 28.1s|  1300 |  1269 | 40188 |  29.0 |    21M |  63 | 600 | 234 | 548 |4833 |  2 | 201 | 460 | 1.353192e+00 | 1.587302e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.5s|  1400 |  1367 | 43713 |  29.4 |    22M |  63 | 600 | 234 | 522 |5256 |  2 | 201 | 463 | 1.353192e+00 | 1.587302e+02 |  Large | unknown
 30.4s|  1500 |  1463 | 45042 |  28.3 |    23M |  63 | 600 | 234 | 544 |5545 |  1 | 201 | 482 | 1.353192e+00 | 1.587302e+02 |  Large | unknown
 30.8s|  1600 |  1561 | 47532 |  28.1 |    23M |  63 | 600 | 234 | 581 |5898 |  5 | 201 | 494 | 1.353192e+00 | 1.587302e+02 |  Large | unknown
 31.3s|  1700 |  1655 | 51389 |  28.7 |    24M |  63 | 600 | 234 | 561 |6421 |  2 | 201 | 499 | 1.353192e+00 | 1.587302e+02 |  Large | unknown
 31.7s|  1800 |  1755 | 53364 |  28.2 |    24M |  63 | 600 | 234 | 559 |6684 |  1 | 201 | 508 | 1.353192e+00 | 1.587302e+02 |  Large | unknown
 32.2s|  1900 |  1853 | 56595 |  28.4 |    24M |  63 | 600 | 233 | 558 |7162 |  2 | 201 | 517 | 1.357139e+00 | 1.587302e+02 |  Large | unknown
 32.5s|  2000 |  1951 | 58908 |  28.2 |    25M |  63 | 600 | 233 | 543 |7481 |  1 | 201 | 530 | 1.357139e+00 | 1.587302e+02 |  Large | unknown
 33.0s|  2100 |  2047 | 61107 |  27.9 |    25M |  63 | 600 | 233 | 557 |7883 |  3 | 201 | 541 | 1.358305e+00 | 1.587302e+02 |  Large | unknown
 33.3s|  2200 |  2143 | 62813 |  27.4 |    26M |  65 | 600 | 233 | 532 |8181 |  2 | 201 | 550 | 1.360793e+00 | 1.587302e+02 |  Large | unknown
 33.7s|  2300 |  2241 | 64577 |  27.0 |    26M |  65 | 600 | 233 | 538 |8492 |  2 | 201 | 556 | 1.360793e+00 | 1.587302e+02 |  Large | unknown
 34.1s|  2400 |  2339 | 66249 |  26.5 |    26M |  65 | 600 | 233 | 543 |8798 |  2 | 201 | 570 | 1.360793e+00 | 1.587302e+02 |  Large | unknown
 34.4s|  2500 |  2429 | 67975 |  26.2 |    27M |  65 | 600 | 233 | 554 |9116 |  2 | 201 | 574 | 1.360793e+00 | 1.587302e+02 |  Large | unknown
 34.9s|  2600 |  2525 | 70878 |  26.3 |    27M |  65 | 600 | 235 | 549 |9504 |  1 | 203 | 585 | 1.367254e+00 | 1.587302e+02 |  Large | unknown
 35.2s|  2700 |  2625 | 72424 |  25.9 |    27M |  65 | 600 | 235 | 558 |9806 |  1 | 203 | 601 | 1.367254e+00 | 1.587302e+02 |  Large | unknown
 35.6s|  2800 |  2723 | 74819 |  25.8 |    27M |  65 | 600 | 235 | 522 |  10k|  2 | 203 | 607 | 1.367254e+00 | 1.587302e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.1s|  2900 |  2819 | 79165 |  26.4 |    28M |  65 | 600 | 235 | 549 |  10k|  1 | 203 | 619 | 1.367254e+00 | 1.587302e+02 |  Large | unknown
 38.1s|  3000 |  2915 | 84160 |  27.2 |    28M |  65 | 600 | 235 | 533 |  10k|  2 | 203 | 625 | 1.367254e+00 | 1.587302e+02 |  Large | unknown
 38.6s|  3100 |  3003 | 86826 |  27.2 |    30M |  71 | 600 | 235 |   0 |  11k|  0 | 203 | 641 | 1.369219e+00 | 1.587302e+02 |  Large | unknown
 38.9s|  3200 |  3101 | 88568 |  26.9 |    31M |  71 | 600 | 235 | 552 |  11k|  1 | 203 | 654 | 1.369219e+00 | 1.587302e+02 |  Large | unknown
 39.5s|  3300 |  3197 | 92506 |  27.3 |    32M |  71 | 600 | 237 | 509 |  11k|  1 | 205 | 665 | 1.369261e+00 | 1.587302e+02 |  Large | unknown
 39.8s|  3400 |  3297 | 93905 |  26.9 |    32M |  75 | 600 | 237 | 555 |  12k|  1 | 205 | 665 | 1.369261e+00 | 1.587302e+02 |  Large | unknown
 40.0s|  3500 |  3393 | 95374 |  26.5 |    32M |  75 | 600 | 237 | 528 |  12k|  1 | 205 | 666 | 1.369261e+00 | 1.587302e+02 |  Large | unknown
 41.3s|  3600 |  3493 | 97522 |  26.4 |    32M |  75 | 600 | 237 | 520 |  12k|  1 | 205 | 681 | 1.369261e+00 | 1.587302e+02 |  Large | unknown
 41.6s|  3700 |  3587 | 99045 |  26.1 |    32M |  75 | 600 | 237 | 550 |  13k|  4 | 205 | 685 | 1.369261e+00 | 1.587302e+02 |  Large | unknown
 42.1s|  3800 |  3683 |101922 |  26.1 |    32M |  75 | 600 | 237 | 571 |  13k|  1 | 205 | 690 | 1.369793e+00 | 1.587302e+02 |  Large | unknown
 42.6s|  3900 |  3781 |104384 |  26.1 |    33M |  75 | 600 | 237 | 562 |  13k| 11 | 206 | 701 | 1.369793e+00 | 1.587302e+02 |  Large | unknown
 43.2s|  4000 |  3879 |107773 |  26.3 |    33M |  75 | 600 | 237 | 527 |  14k|  5 | 206 | 712 | 1.369793e+00 | 1.587302e+02 |  Large | unknown
 43.6s|  4100 |  3977 |109710 |  26.1 |    34M |  75 | 600 | 237 | 526 |  14k|  1 | 206 | 714 | 1.369793e+00 | 1.587302e+02 |  Large | unknown
 43.9s|  4200 |  4077 |111542 |  25.9 |    34M |  75 | 600 | 237 | 534 |  14k|  1 | 206 | 715 | 1.369793e+00 | 1.587302e+02 |  Large | unknown
 44.3s|  4300 |  4169 |113315 |  25.8 |    34M |  75 | 600 | 240 | 543 |  15k|  1 | 210 | 724 | 1.369793e+00 | 1.587302e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.6s|  4400 |  4263 |114925 |  25.5 |    34M |  75 | 600 | 240 | 561 |  15k| 10 | 210 | 727 | 1.369793e+00 | 1.587302e+02 |  Large | unknown
 44.9s|  4500 |  4357 |116402 |  25.3 |    35M |  75 | 600 | 239 | 547 |  15k|  1 | 210 | 729 | 1.369793e+00 | 1.587302e+02 |  Large | unknown
 45.3s|  4600 |  4449 |119023 |  25.3 |    35M |  75 | 600 | 240 | 560 |  15k|  1 | 212 | 737 | 1.369793e+00 | 1.587302e+02 |  Large | unknown
 45.6s|  4700 |  4545 |120078 |  25.0 |    35M |  75 | 600 | 241 | 539 |  16k|  1 | 214 | 744 | 1.369793e+00 | 1.587302e+02 |  Large | unknown
 47.0s|  4800 |  4645 |121196 |  24.7 |    35M |  75 | 600 | 241 | 547 |  16k|  1 | 214 | 746 | 1.369793e+00 | 1.587302e+02 |  Large | unknown
 47.3s|  4900 |  4743 |123124 |  24.6 |    35M |  75 | 600 | 242 | 539 |  16k|  4 | 215 | 754 | 1.369793e+00 | 1.587302e+02 |  Large | unknown
 47.7s|  5000 |  4843 |125747 |  24.6 |    35M |  75 | 600 | 242 | 555 |  16k|  2 | 215 | 756 | 1.373092e+00 | 1.587302e+02 |  Large | unknown
 48.1s|  5100 |  4943 |127534 |  24.5 |    36M |  75 | 600 | 242 | 531 |  17k|  1 | 215 | 762 | 1.373092e+00 | 1.587302e+02 |  Large | unknown
 48.5s|  5200 |  5043 |130046 |  24.5 |    38M |  75 | 600 | 242 | 572 |  17k|  3 | 215 | 774 | 1.373092e+00 | 1.587302e+02 |  Large | unknown
 48.9s|  5300 |  5137 |132469 |  24.5 |    38M |  75 | 600 | 242 | 548 |  18k|  5 | 215 | 774 | 1.373092e+00 | 1.587302e+02 |  Large | unknown
 49.3s|  5400 |  5233 |134889 |  24.5 |    38M |  75 | 600 | 243 | 533 |  18k|  2 | 217 | 775 | 1.373092e+00 | 1.587302e+02 |  Large | unknown
 49.7s|  5500 |  5333 |137709 |  24.6 |    38M |  75 | 600 | 243 | 549 |  18k|  9 | 217 | 784 | 1.381195e+00 | 1.587302e+02 |  Large | unknown
 50.1s|  5600 |  5433 |139960 |  24.5 |    38M |  75 | 600 | 243 | 531 |  19k|  2 | 217 | 785 | 1.381195e+00 | 1.587302e+02 |  Large | unknown
 50.5s|  5700 |  5525 |142742 |  24.6 |    38M |  77 | 600 | 244 | 547 |  19k|  2 | 218 | 793 | 1.381195e+00 | 1.587302e+02 |  Large | unknown
 51.0s|  5800 |  5619 |144797 |  24.5 |    39M |  77 | 600 | 245 | 516 |  19k|  3 | 219 | 804 | 1.381208e+00 | 1.587302e+02 |  Large |   0.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.5s|  5900 |  5715 |147897 |  24.6 |    39M |  77 | 600 | 246 | 538 |  20k|  3 | 220 | 810 | 1.396306e+00 | 1.587302e+02 |  Large |   0.31%
 51.9s|  6000 |  5815 |150461 |  24.7 |    40M |  77 | 600 | 244 | 540 |  20k|  8 | 220 | 810 | 1.396306e+00 | 1.587302e+02 |  Large |   0.31%
 53.2s|  6100 |  5915 |152094 |  24.5 |    40M |  77 | 600 | 244 | 528 |  21k|  1 | 220 | 810 | 1.396306e+00 | 1.587302e+02 |  Large |   0.31%
 53.6s|  6200 |  6011 |154241 |  24.5 |    40M |  77 | 600 | 244 | 534 |  21k|  1 | 220 | 823 | 1.396306e+00 | 1.587302e+02 |  Large |   0.31%
 54.0s|  6300 |  6105 |156925 |  24.5 |    40M |  77 | 600 | 244 | 544 |  21k|  2 | 222 | 827 | 1.396306e+00 | 1.587302e+02 |  Large |   0.31%
 54.5s|  6400 |  6205 |160068 |  24.6 |    41M |  77 | 600 | 242 | 572 |  22k|  2 | 222 | 835 | 1.397708e+00 | 1.587302e+02 |  Large |   0.31%
 54.9s|  6500 |  6305 |162786 |  24.7 |    42M |  77 | 600 | 242 | 541 |  22k|  5 | 222 | 836 | 1.397708e+00 | 1.587302e+02 |  Large |   0.31%
 55.4s|  6600 |  6401 |166108 |  24.8 |    43M |  77 | 600 | 242 | 541 |  23k|  5 | 223 | 848 | 1.402199e+00 | 1.587302e+02 |  Large |   0.31%
 55.7s|  6700 |  6501 |168184 |  24.7 |    43M |  77 | 600 | 242 | 597 |  23k|  2 | 223 | 851 | 1.402199e+00 | 1.587302e+02 |  Large |   0.31%
 55.9s|  6800 |  6601 |169388 |  24.5 |    44M |  77 | 600 | 242 | 565 |  23k|  2 | 223 | 851 | 1.402199e+00 | 1.587302e+02 |  Large |   0.31%
 56.2s|  6900 |  6697 |171443 |  24.5 |    45M |  77 | 600 | 242 | 555 |  24k|  2 | 223 | 851 | 1.402199e+00 | 1.587302e+02 |  Large |   0.31%
 56.7s|  7000 |  6797 |173730 |  24.5 |    45M |  77 | 600 | 242 | 536 |  24k|  1 | 223 | 862 | 1.402795e+00 | 1.587302e+02 |  Large |   0.31%
 57.1s|  7100 |  6891 |175346 |  24.3 |    46M |  77 | 600 | 243 | 520 |  24k|  1 | 225 | 870 | 1.402795e+00 | 1.587302e+02 |  Large |   0.31%
 57.6s|  7200 |  6987 |178583 |  24.4 |    47M |  77 | 600 | 245 | 539 |  25k|  1 | 227 | 870 | 1.402795e+00 | 1.587302e+02 |  Large |   0.31%
 58.1s|  7300 |  7085 |181958 |  24.6 |    47M |  77 | 600 | 243 | 575 |  25k|  6 | 227 | 872 | 1.404273e+00 | 1.587302e+02 |  Large |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.4s|  7400 |  7183 |183418 |  24.4 |    47M |  77 | 600 | 242 | 539 |  26k|  8 | 227 | 878 | 1.404273e+00 | 1.587302e+02 |  Large |   0.31%
 59.9s|  7500 |  7283 |185461 |  24.4 |    48M |  77 | 600 | 242 | 534 |  26k|  3 | 227 | 886 | 1.404273e+00 | 1.587302e+02 |  Large |   0.31%
 60.3s|  7600 |  7375 |187269 |  24.3 |    48M |  77 | 600 | 242 | 546 |  26k|  7 | 227 | 888 | 1.404273e+00 | 1.587302e+02 |  Large |   0.31%
 60.6s|  7700 |  7473 |188744 |  24.2 |    48M |  77 | 600 | 241 | 552 |  27k|  2 | 227 | 889 | 1.404273e+00 | 1.587302e+02 |  Large |   0.31%
 61.2s|  7800 |  7569 |192245 |  24.3 |    49M |  77 | 600 | 242 | 552 |  27k|  2 | 228 | 898 | 1.404589e+00 | 1.587302e+02 |  Large |   0.31%
 61.4s|  7900 |  7669 |193209 |  24.1 |    49M |  77 | 600 | 241 | 536 |  27k|  3 | 228 | 904 | 1.404589e+00 | 1.587302e+02 |  Large |   0.31%
 61.8s|  8000 |  7767 |195393 |  24.1 |    49M |  77 | 600 | 241 | 600 |  28k|  1 | 228 | 904 | 1.404589e+00 | 1.587302e+02 |  Large |   0.31%
 62.1s|  8100 |  7855 |196810 |  24.0 |    50M |  77 | 600 | 241 | 539 |  28k|  1 | 228 | 905 | 1.404589e+00 | 1.587302e+02 |  Large |   0.31%
 62.6s|  8200 |  7949 |200266 |  24.1 |    50M |  77 | 600 | 241 | 560 |  28k|  1 | 228 | 911 | 1.409117e+00 | 1.587302e+02 |  Large |   0.31%
 63.1s|  8300 |  8045 |203698 |  24.2 |    50M |  77 | 600 | 239 | 554 |  29k|  1 | 228 | 926 | 1.409117e+00 | 1.587302e+02 |  Large |   0.31%
 63.5s|  8400 |  8139 |205936 |  24.2 |    51M |  77 | 600 | 240 | 558 |  29k|  1 | 230 | 927 | 1.409117e+00 | 1.587302e+02 |  Large |   0.31%
 63.8s|  8500 |  8237 |206921 |  24.0 |    51M |  77 | 600 | 240 | 544 |  30k|  1 | 230 | 927 | 1.409117e+00 | 1.587302e+02 |  Large |   0.31%
 64.2s|  8600 |  8335 |210264 |  24.2 |    53M |  77 | 600 | 240 | 524 |  30k|  2 | 230 | 933 | 1.409117e+00 | 1.587302e+02 |  Large |   0.31%
 64.7s|  8700 |  8433 |213278 |  24.2 |    53M |  77 | 600 | 242 | 533 |  31k|  3 | 232 | 941 | 1.416551e+00 | 1.587302e+02 |  Large |   0.32%
 65.1s|  8800 |  8529 |216083 |  24.3 |    54M |  77 | 600 | 243 | 605 |  31k|  4 | 234 | 943 | 1.416551e+00 | 1.587302e+02 |  Large |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.4s|  8900 |  8619 |218138 |  24.2 |    54M |  77 | 600 | 243 | 546 |  32k|  1 | 234 | 944 | 1.416551e+00 | 1.587302e+02 |  Large |   0.32%
 68.0s|  9000 |  8711 |220588 |  24.2 |    54M |  79 | 600 | 245 | 536 |  32k|  1 | 236 | 946 | 1.416551e+00 | 1.587302e+02 |  Large |   0.32%
 68.4s|  9100 |  8805 |222276 |  24.1 |    54M |  79 | 600 | 245 | 562 |  32k|  1 | 236 | 952 | 1.416551e+00 | 1.587302e+02 |  Large |   0.32%
 68.7s|  9200 |  8903 |224372 |  24.1 |    56M |  79 | 600 | 246 | 561 |  33k|  1 | 237 | 952 | 1.416551e+00 | 1.587302e+02 |  Large |   0.32%
 69.1s|  9300 |  8995 |226325 |  24.1 |    56M |  79 | 600 | 247 | 566 |  33k|  1 | 238 | 960 | 1.417590e+00 | 1.587302e+02 |  Large |   0.32%
 69.6s|  9400 |  9085 |231096 |  24.3 |    56M |  79 | 600 | 247 | 543 |  34k|  1 | 238 | 966 | 1.421230e+00 | 1.587302e+02 |  Large |   0.32%
 70.1s|  9500 |  9181 |234139 |  24.4 |    57M |  79 | 600 | 246 | 569 |  34k|  2 | 238 | 974 | 1.421230e+00 | 1.587302e+02 |  Large |   0.32%
 70.6s|  9600 |  9275 |236633 |  24.4 |    57M |  79 | 600 | 246 | 538 |  34k|  1 | 238 | 983 | 1.421230e+00 | 1.587302e+02 |  Large |   0.32%
 70.9s|  9700 |  9373 |238848 |  24.4 |    57M |  79 | 600 | 246 | 569 |  35k|  1 | 238 | 983 | 1.421230e+00 | 1.587302e+02 |  Large |   0.32%
 71.4s|  9800 |  9471 |241143 |  24.3 |    57M |  79 | 600 | 246 | 528 |  35k|  3 | 238 | 983 | 1.421362e+00 | 1.587302e+02 |  Large |   0.32%
 71.6s|  9900 |  9571 |242437 |  24.2 |    57M |  79 | 600 | 246 | 524 |  35k|  1 | 238 | 985 | 1.421362e+00 | 1.587302e+02 |  Large |   0.32%
 72.0s| 10000 |  9661 |244393 |  24.2 |    58M |  79 | 600 | 247 | 532 |  36k|  2 | 240 | 992 | 1.421362e+00 | 1.587302e+02 |  Large |   0.32%
 73.1s| 10100 |  9753 |247520 |  24.3 |    59M |  79 | 600 | 247 | 606 |  36k|  4 | 240 | 993 | 1.421362e+00 | 1.587302e+02 |  Large |   0.32%
 73.5s| 10200 |  9845 |250407 |  24.3 |    60M |  79 | 600 | 247 | 558 |  36k|  7 | 240 | 995 | 1.421362e+00 | 1.587302e+02 |  Large |   0.32%
