2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 800 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 400 implications, 400 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  9300 |     - |    34M |   0 |2400 | 841 |3203 | 763 |  6 |   3 |   0 |-2.044015e+03 | 3.127391e+03 |    Inf | unknown
  1.9s|     1 |     0 | 10145 |     - |    34M |   0 |2400 | 841 |3299 | 859 |  7 |   3 |   0 |-1.981982e+03 | 3.127391e+03 |    Inf | unknown
  2.0s|     1 |     0 | 10650 |     - |    35M |   0 |2400 | 841 |3383 | 943 |  8 |   3 |   0 |-1.948768e+03 | 3.127391e+03 |    Inf | unknown
  2.1s|     1 |     0 | 10964 |     - |    35M |   0 |2400 | 841 |3462 |1022 |  9 |   3 |   0 |-1.921782e+03 | 3.127391e+03 |    Inf | unknown
  2.2s|     1 |     0 | 11302 |     - |    35M |   0 |2400 | 841 |3539 |1099 | 10 |   3 |   0 |-1.906563e+03 | 3.127391e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 | 11705 |     - |    36M |   0 |2400 | 841 |3614 |1174 | 11 |   3 |   0 |-1.892923e+03 | 3.127391e+03 |    Inf | unknown
  2.4s|     1 |     0 | 12195 |     - |    36M |   0 |2400 | 841 |3685 |1245 | 12 |   3 |   0 |-1.885234e+03 | 3.127391e+03 |    Inf | unknown
  2.4s|     1 |     0 | 12440 |     - |    36M |   0 |2400 | 841 |3753 |1313 | 13 |   3 |   0 |-1.881017e+03 | 3.127391e+03 |    Inf | unknown
  2.5s|     1 |     0 | 12798 |     - |    37M |   0 |2400 | 841 |2730 |1374 | 14 |   3 |   0 |-1.876667e+03 | 3.127391e+03 |    Inf | unknown
  2.5s|     1 |     0 | 12939 |     - |    37M |   0 |2400 | 841 |2785 |1429 | 15 |   3 |   0 |-1.871226e+03 | 3.127391e+03 |    Inf | unknown
  2.6s|     1 |     0 | 13094 |     - |    37M |   0 |2400 | 841 |2839 |1483 | 16 |   3 |   0 |-1.868419e+03 | 3.127391e+03 |    Inf | unknown
  2.6s|     1 |     0 | 13301 |     - |    38M |   0 |2400 | 841 |2885 |1529 | 17 |   3 |   0 |-1.866176e+03 | 3.127391e+03 |    Inf | unknown
  2.7s|     1 |     0 | 13393 |     - |    38M |   0 |2400 | 841 |2934 |1578 | 18 |   3 |   0 |-1.865587e+03 | 3.127391e+03 |    Inf | unknown
  2.7s|     1 |     0 | 13494 |     - |    38M |   0 |2400 | 841 |2970 |1614 | 19 |   3 |   0 |-1.864674e+03 | 3.127391e+03 |    Inf | unknown
  2.7s|     1 |     0 | 13536 |     - |    39M |   0 |2400 | 841 |2448 |1645 | 20 |   3 |   0 |-1.864066e+03 | 3.127391e+03 |    Inf | unknown
  2.8s|     1 |     0 | 13554 |     - |    39M |   0 |2400 | 841 |2466 |1663 | 21 |   3 |   0 |-1.864053e+03 | 3.127391e+03 |    Inf | unknown
  2.8s|     1 |     0 | 13577 |     - |    39M |   0 |2400 | 841 |2478 |1675 | 22 |   3 |   0 |-1.863978e+03 | 3.127391e+03 |    Inf | unknown
  2.8s|     1 |     0 | 13586 |     - |    39M |   0 |2400 | 841 |2487 |1684 | 23 |   3 |   0 |-1.863975e+03 | 3.127391e+03 |    Inf | unknown
  2.8s|     1 |     0 | 13618 |     - |    39M |   0 |2400 | 841 |2496 |1693 | 24 |   3 |   0 |-1.863563e+03 | 3.127391e+03 |    Inf | unknown
  2.9s|     1 |     0 | 13664 |     - |    39M |   0 |2400 | 841 |2510 |1707 | 25 |   3 |   0 |-1.862992e+03 | 3.127391e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 | 13697 |     - |    39M |   0 |2400 | 841 |2179 |1715 | 26 |   3 |   0 |-1.862757e+03 | 3.127391e+03 |    Inf | unknown
  2.9s|     1 |     0 | 13710 |     - |    39M |   0 |2400 | 841 |2189 |1725 | 27 |   3 |   0 |-1.862668e+03 | 3.127391e+03 |    Inf | unknown
  3.0s|     1 |     0 | 13717 |     - |    39M |   0 |2400 | 841 |2197 |1733 | 28 |   3 |   0 |-1.862563e+03 | 3.127391e+03 |    Inf | unknown
  3.0s|     1 |     0 | 13721 |     - |    39M |   0 |2400 | 841 |2201 |1737 | 29 |   3 |   0 |-1.862543e+03 | 3.127391e+03 |    Inf | unknown
  3.0s|     1 |     0 | 13729 |     - |    39M |   0 |2400 | 841 |2204 |1740 | 30 |   3 |   0 |-1.862321e+03 | 3.127391e+03 |    Inf | unknown
  3.0s|     1 |     0 | 13733 |     - |    39M |   0 |2400 | 841 |2208 |1744 | 31 |   3 |   0 |-1.862300e+03 | 3.127391e+03 |    Inf | unknown
  3.1s|     1 |     0 | 13736 |     - |    39M |   0 |2400 | 841 |1961 |1747 | 32 |   3 |   0 |-1.862296e+03 | 3.127391e+03 |    Inf | unknown
  3.1s|     1 |     0 | 13740 |     - |    39M |   0 |2400 | 841 |1964 |1750 | 33 |   3 |   0 |-1.862282e+03 | 3.127391e+03 |    Inf | unknown
  3.1s|     1 |     0 | 13744 |     - |    39M |   0 |2400 | 841 |1968 |1754 | 34 |   3 |   0 |-1.862262e+03 | 3.127391e+03 |    Inf | unknown
  3.1s|     1 |     0 | 13749 |     - |    39M |   0 |2400 | 841 |1972 |1758 | 35 |   3 |   0 |-1.862240e+03 | 3.127391e+03 |    Inf | unknown
  3.2s|     1 |     0 | 13752 |     - |    39M |   0 |2400 | 841 |1975 |1761 | 36 |   3 |   0 |-1.862206e+03 | 3.127391e+03 |    Inf | unknown
  3.2s|     1 |     0 | 13755 |     - |    39M |   0 |2400 | 841 |1978 |1764 | 37 |   3 |   0 |-1.862193e+03 | 3.127391e+03 |    Inf | unknown
  3.2s|     1 |     0 | 13757 |     - |    39M |   0 |2400 | 841 |1901 |1766 | 38 |   3 |   0 |-1.862189e+03 | 3.127391e+03 |    Inf | unknown
  3.2s|     1 |     0 | 13759 |     - |    39M |   0 |2400 | 841 |1903 |1768 | 39 |   3 |   0 |-1.862187e+03 | 3.127391e+03 |    Inf | unknown
  3.3s|     1 |     0 | 13761 |     - |    39M |   0 |2400 | 841 |1905 |1770 | 40 |   3 |   0 |-1.862185e+03 | 3.127391e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 7.3s|     1 |     0 | 41335 |     - |    rens|   0 |2400 | 841 |1905 |1770 | 40 |   3 |   0 |-1.862185e+03 | 2.110016e+03 |    Inf | unknown
 10.4s|     1 |     0 | 41335 |     - |    41M |   0 |2400 | 841 |1905 |1770 | 40 |   3 |   0 |-1.862185e+03 | 2.110016e+03 |    Inf | unknown
 10.5s|     1 |     0 | 41337 |     - |    41M |   0 |2400 | 841 |1907 |1772 | 41 |   3 |   0 |-1.862185e+03 | 2.110016e+03 |    Inf | unknown
 10.5s|     1 |     0 | 41339 |     - |    41M |   0 |2400 | 841 |1893 |1773 | 42 |   3 |   0 |-1.862163e+03 | 2.110016e+03 |    Inf | unknown
 10.5s|     1 |     0 | 41339 |     - |    41M |   0 |2400 | 841 |1893 |1773 | 42 |   3 |   5 |-1.862143e+03 | 2.110016e+03 |    Inf | unknown
 10.5s|     1 |     0 | 41344 |     - |    41M |   0 |2400 | 841 |1897 |1777 | 43 |   3 |   5 |-1.862069e+03 | 2.110016e+03 |    Inf | unknown
 10.5s|     1 |     0 | 41348 |     - |    41M |   0 |2400 | 841 |1898 |1778 | 44 |   3 |   5 |-1.861987e+03 | 2.110016e+03 |    Inf | unknown
 10.6s|     1 |     0 | 41348 |     - |    41M |   0 |2400 | 841 |1898 |1778 | 44 |   3 |  10 |-1.861974e+03 | 2.110016e+03 |    Inf | unknown
 10.6s|     1 |     0 | 41351 |     - |    41M |   0 |2400 | 841 |1902 |1782 | 45 |   3 |  10 |-1.861956e+03 | 2.110016e+03 |    Inf | unknown
 10.6s|     1 |     0 | 41352 |     - |    41M |   0 |2400 | 841 |1903 |1783 | 46 |   3 |  10 |-1.861945e+03 | 2.110016e+03 |    Inf | unknown
 10.6s|     1 |     0 | 41352 |     - |    41M |   0 |2400 | 841 |1903 |1783 | 46 |   3 |  15 |-1.861913e+03 | 2.110016e+03 |    Inf | unknown
 10.6s|     1 |     0 | 41354 |     - |    41M |   0 |2400 | 841 |1906 |1786 | 47 |   3 |  15 |-1.861913e+03 | 2.110016e+03 |    Inf | unknown
 10.7s|     1 |     0 | 41354 |     - |    41M |   0 |2400 | 841 |1906 |1786 | 48 |   3 |  20 |-1.861913e+03 | 2.110016e+03 |    Inf | unknown
 10.7s|     1 |     0 | 41357 |     - |    41M |   0 |2400 | 841 |1891 |1789 | 49 |   3 |  20 |-1.861913e+03 | 2.110016e+03 |    Inf | unknown
 10.7s|     1 |     0 | 41357 |     - |    41M |   0 |2400 | 841 |1891 |1789 | 50 |   3 |  25 |-1.861913e+03 | 2.110016e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.7s|     1 |     0 | 41366 |     - |    41M |   0 |2400 | 841 |1897 |1795 | 51 |   3 |  25 |-1.861797e+03 | 2.110016e+03 |    Inf | unknown
 10.7s|     1 |     0 | 41368 |     - |    41M |   0 |2400 | 841 |1899 |1797 | 52 |   3 |  25 |-1.861776e+03 | 2.110016e+03 |    Inf | unknown
 10.8s|     1 |     0 | 41368 |     - |    41M |   0 |2400 | 841 |1899 |1797 | 52 |   3 |  30 |-1.861757e+03 | 2.110016e+03 |    Inf | unknown
 10.8s|     1 |     0 | 41376 |     - |    41M |   0 |2400 | 841 |1906 |1804 | 53 |   3 |  30 |-1.861721e+03 | 2.110016e+03 |    Inf | unknown
 10.8s|     1 |     0 | 41376 |     - |    41M |   0 |2400 | 841 |1906 |1804 | 54 |   3 |  35 |-1.861655e+03 | 2.110016e+03 |    Inf | unknown
 10.8s|     1 |     0 | 41385 |     - |    41M |   0 |2400 | 841 |1914 |1812 | 55 |   3 |  35 |-1.861655e+03 | 2.110016e+03 |    Inf | unknown
 10.8s|     1 |     0 | 41387 |     - |    41M |   0 |2400 | 841 |1915 |1813 | 56 |   3 |  35 |-1.861655e+03 | 2.110016e+03 |    Inf | unknown
 10.9s|     1 |     0 | 41387 |     - |    41M |   0 |2400 | 841 |1915 |1813 | 56 |   3 |  40 |-1.861651e+03 | 2.110016e+03 |    Inf | unknown
 10.9s|     1 |     0 | 41393 |     - |    41M |   0 |2400 | 841 |1909 |1819 | 57 |   3 |  40 |-1.861651e+03 | 2.110016e+03 |    Inf | unknown
 10.9s|     1 |     0 | 41393 |     - |    41M |   0 |2400 | 841 |1909 |1819 | 58 |   3 |  45 |-1.861648e+03 | 2.110016e+03 |    Inf | unknown
 11.0s|     1 |     0 | 41400 |     - |    41M |   0 |2400 | 841 |1916 |1826 | 59 |   3 |  45 |-1.861648e+03 | 2.110016e+03 |    Inf | unknown
 11.0s|     1 |     0 | 41400 |     - |    41M |   0 |2400 | 841 |1916 |1826 | 60 |   3 |  48 |-1.861648e+03 | 2.110016e+03 |    Inf | unknown
 11.0s|     1 |     0 | 41404 |     - |    41M |   0 |2400 | 841 |1920 |1830 | 61 |   3 |  48 |-1.861648e+03 | 2.110016e+03 |    Inf | unknown
 11.0s|     1 |     2 | 41404 |     - |    41M |   0 |2400 | 841 |1920 |1830 | 62 |   3 |  48 |-1.861648e+03 | 2.110016e+03 |    Inf | unknown
 18.4s|   100 |   101 | 61579 | 511.8 |    50M |  13 |2400 | 841 |2089 |4664 |  2 |   3 | 396 |-1.860025e+03 | 2.110016e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L19.3s|   101 |   102 | 61614 | 507.0 |    gins|  13 |2400 | 841 |2108 |4688 |  2 |   3 | 397 |-1.860025e+03 | 2.048980e+03 |    Inf | unknown
 26.2s|   200 |   201 | 97976 | 437.5 |    60M |  17 |2400 | 841 |2361 |  11k|  2 |   3 | 473 |-1.859113e+03 | 2.048980e+03 |    Inf | unknown
L27.4s|   201 |   202 | 98141 | 436.1 |    gins|  17 |2400 | 841 |2410 |  11k|  2 |   3 | 474 |-1.859113e+03 | 1.946531e+03 |    Inf | unknown
 33.9s|   300 |   301 |136156 | 418.9 |    69M |  19 |2400 | 841 |2272 |  20k|  2 |   3 | 537 |-1.859113e+03 | 1.946531e+03 |    Inf | unknown
 39.7s|   400 |   401 |170123 | 399.0 |    79M |  19 |2400 | 841 |2299 |  28k|  2 |   3 | 586 |-1.858865e+03 | 1.946531e+03 |    Inf | unknown
 50.0s|   500 |   501 |198362 | 375.6 |    87M |  21 |2400 | 841 |2354 |  34k|  2 |   3 | 635 |-1.858865e+03 | 1.946531e+03 |    Inf | unknown
L51.1s|   505 |   506 |200305 | 375.8 |    gins|  23 |2400 | 841 |2194 |  34k|  2 |   3 | 636 |-1.858865e+03 | 1.869168e+03 |    Inf | unknown
 56.0s|   600 |   601 |234803 | 373.8 |    94M |  25 |2400 | 841 |2260 |  41k|  2 |   3 | 660 |-1.857712e+03 | 1.869168e+03 |    Inf | unknown
 60.9s|   700 |   701 |261986 | 359.2 |   100M |  29 |2400 | 841 |2413 |  48k|  3 |   3 | 702 |-1.857200e+03 | 1.869168e+03 |    Inf | unknown
 67.5s|   800 |   801 |296885 | 357.9 |   107M |  29 |2400 | 841 |2615 |  56k|  2 |   3 | 723 |-1.855607e+03 | 1.869168e+03 |    Inf | unknown
 73.8s|   900 |   901 |344253 | 370.8 |   115M |  29 |2400 | 841 |2785 |  65k|  5 |   4 | 763 |-1.855509e+03 | 1.869168e+03 |    Inf | unknown
 79.6s|  1000 |  1001 |383586 | 373.0 |   122M |  29 |2400 | 841 |2309 |  74k|  2 |   4 | 789 |-1.855459e+03 | 1.869168e+03 |    Inf | unknown
 84.8s|  1100 |  1101 |415058 | 367.7 |   126M |  29 |2400 | 841 |2370 |  82k|  2 |   4 | 821 |-1.855330e+03 | 1.869168e+03 |    Inf | unknown
 89.9s|  1200 |  1201 |445466 | 362.4 |   135M |  29 |2400 | 841 |2589 |  89k|  3 |   4 | 849 |-1.854472e+03 | 1.869168e+03 |    Inf | unknown
 96.2s|  1300 |  1301 |484925 | 364.9 |   138M |  29 |2400 | 841 |2843 |  96k|  3 |   4 | 860 |-1.854048e+03 | 1.869168e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|  1400 |  1401 |527709 | 369.4 |   143M |  29 |2400 | 841 |2316 | 105k|  2 |   4 | 872 |-1.853688e+03 | 1.869168e+03 |    Inf | unknown
  106s|  1500 |  1501 |556547 | 364.0 |   148M |  29 |2400 | 841 |2545 | 113k|  6 |   4 | 887 |-1.853650e+03 | 1.869168e+03 |    Inf | unknown
  111s|  1600 |  1601 |595363 | 365.5 |   155M |  29 |2400 | 841 |2620 | 121k|  2 |   4 | 901 |-1.853204e+03 | 1.869168e+03 |    Inf | unknown
  118s|  1700 |  1701 |640385 | 370.5 |   161M |  29 |2400 | 842 |2798 | 130k|  6 |   5 | 922 |-1.852846e+03 | 1.869168e+03 |    Inf | unknown
  124s|  1800 |  1801 |680360 | 372.1 |   164M |  29 |2400 | 842 |2305 | 138k|  3 |   5 | 929 |-1.852637e+03 | 1.869168e+03 |    Inf | unknown
  129s|  1900 |  1901 |717000 | 371.8 |   169M |  29 |2400 | 842 |2413 | 147k|  2 |   5 | 947 |-1.852544e+03 | 1.869168e+03 |    Inf | unknown
  134s|  2000 |  2001 |750985 | 370.2 |   174M |  29 |2400 | 842 |2586 | 156k|  3 |   5 | 956 |-1.851382e+03 | 1.869168e+03 |    Inf | unknown
  139s|  2100 |  2101 |788560 | 370.5 |   181M |  29 |2400 | 842 |2934 | 164k|  3 |   5 | 986 |-1.851091e+03 | 1.869168e+03 |    Inf | unknown
  147s|  2200 |  2201 |835915 | 375.2 |   187M |  29 |2400 | 842 |2507 | 172k|  2 |   5 |1003 |-1.851089e+03 | 1.869168e+03 |    Inf | unknown
L 160s|  2213 |  2214 |838693 | 374.2 |crossove|  30 |2400 | 842 |2920 | 172k|  2 |   5 |1006 |-1.851089e+03 | 1.801447e+03 |    Inf | unknown
  166s|  2300 |  2301 |881919 | 378.9 |   192M |  33 |2400 | 842 |2630 | 180k|  2 |   5 |1030 |-1.851053e+03 | 1.801447e+03 |    Inf | unknown
  172s|  2400 |  2401 |929657 | 383.0 |   196M |  33 |2400 | 843 |2433 | 188k|  3 |   6 |1040 |-1.850947e+03 | 1.801447e+03 |    Inf | unknown
  177s|  2500 |  2501 |970418 | 384.0 |   202M |  33 |2400 | 843 |2806 | 195k|  2 |   6 |1057 |-1.850305e+03 | 1.801447e+03 |    Inf | unknown
  183s|  2600 |  2601 |  1009k| 384.4 |   205M |  33 |2400 | 843 |2443 | 203k|  2 |   6 |1068 |-1.850264e+03 | 1.801447e+03 |    Inf | unknown
  188s|  2700 |  2701 |  1043k| 382.6 |   209M |  33 |2400 | 843 |2800 | 209k|  2 |   6 |1076 |-1.850230e+03 | 1.801447e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s|  2800 |  2801 |  1088k| 385.1 |   212M |  33 |2400 | 843 |2487 | 218k|  3 |   6 |1085 |-1.850108e+03 | 1.801447e+03 |    Inf | unknown
  205s|  2900 |  2901 |  1128k| 385.6 |   219M |  33 |2400 | 843 |2803 | 225k|  2 |   6 |1096 |-1.850051e+03 | 1.801447e+03 |    Inf | unknown
  210s|  3000 |  3001 |  1168k| 385.8 |   223M |  37 |2400 | 843 |2710 | 232k|  2 |   6 |1116 |-1.849963e+03 | 1.801447e+03 |    Inf | unknown
  217s|  3100 |  3101 |  1228k| 392.9 |   227M |  37 |2400 | 846 |2409 | 240k|  2 |   9 |1122 |-1.849963e+03 | 1.801447e+03 |    Inf | unknown
  223s|  3200 |  3201 |  1274k| 394.9 |   233M |  37 |2400 | 846 |2473 | 247k|  3 |   9 |1146 |-1.849963e+03 | 1.801447e+03 |    Inf | unknown
  229s|  3300 |  3301 |  1321k| 397.3 |   237M |  37 |2400 | 846 |2674 | 255k|  2 |   9 |1152 |-1.849963e+03 | 1.801447e+03 |    Inf | unknown
  247s|  3400 |  3401 |  1380k| 402.9 |   242M |  37 |2400 | 845 |2524 | 264k|  2 |   9 |1164 |-1.849963e+03 | 1.801447e+03 |    Inf | unknown
  253s|  3500 |  3501 |  1433k| 406.5 |   244M |  37 |2400 | 845 |2418 | 271k|  2 |   9 |1176 |-1.849963e+03 | 1.801447e+03 |    Inf | unknown
  259s|  3600 |  3601 |  1484k| 409.5 |   249M |  37 |2400 | 845 |2459 | 279k|  2 |   9 |1189 |-1.849963e+03 | 1.801447e+03 |    Inf | unknown
  266s|  3700 |  3701 |  1541k| 413.7 |   252M |  37 |2400 | 844 |2477 | 287k|  4 |   9 |1200 |-1.849947e+03 | 1.801447e+03 |    Inf | unknown
  273s|  3800 |  3801 |  1597k| 417.7 |   257M |  37 |2400 | 844 |2393 | 294k|  2 |   9 |1209 |-1.849947e+03 | 1.801447e+03 |    Inf | unknown
L 275s|  3816 |  3817 |  1606k| 418.2 |    gins|  37 |2400 | 844 |2996 | 296k|  2 |   9 |1209 |-1.849947e+03 | 1.791843e+03 |    Inf | unknown
  281s|  3900 |  3901 |  1653k| 421.2 |   262M |  37 |2400 | 844 |2739 | 302k|  4 |   9 |1219 |-1.849947e+03 | 1.791843e+03 |    Inf | unknown
  289s|  4000 |  4001 |  1714k| 425.9 |   268M |  37 |2400 | 844 |2664 | 311k|  2 |   9 |1224 |-1.849899e+03 | 1.791843e+03 |    Inf | unknown
  295s|  4100 |  4101 |  1763k| 427.5 |   271M |  37 |2400 | 844 |2467 | 318k|  2 |   9 |1232 |-1.849899e+03 | 1.791843e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s|  4200 |  4201 |  1812k| 429.1 |   275M |  37 |2400 | 844 |2529 | 326k|  2 |   9 |1240 |-1.849899e+03 | 1.791843e+03 |    Inf | unknown
  309s|  4300 |  4301 |  1875k| 433.7 |   279M |  37 |2400 | 844 |2679 | 335k|  3 |   9 |1244 |-1.849899e+03 | 1.791843e+03 |    Inf | unknown
L 312s|  4337 |  4338 |  1899k| 435.6 |    alns|  40 |2400 | 844 |3376 | 338k|  3 |   9 |1251 |-1.849899e+03 | 1.699249e+03 |    Inf | unknown
  319s|  4400 |  4401 |  1949k| 440.7 |   288M |  41 |2400 | 844 |3152 | 343k|  3 |   9 |1259 |-1.849819e+03 | 1.699249e+03 |    Inf | unknown
  327s|  4500 |  4501 |  2002k| 442.6 |   295M |  41 |2400 | 844 |2647 | 351k|  5 |   9 |1268 |-1.849215e+03 | 1.699249e+03 |    Inf | unknown
  336s|  4600 |  4601 |  2064k| 446.4 |   297M |  41 |2400 | 844 |3061 | 359k|  2 |   9 |1278 |-1.849206e+03 | 1.699249e+03 |    Inf | unknown
  346s|  4700 |  4701 |  2141k| 453.4 |   302M |  41 |2400 | 843 |2813 | 369k|  4 |   9 |1284 |-1.849061e+03 | 1.699249e+03 |    Inf | unknown
  354s|  4800 |  4801 |  2207k| 457.8 |   305M |  41 |2400 | 843 |3523 | 379k|  2 |   9 |1297 |-1.849061e+03 | 1.699249e+03 |    Inf | unknown
  364s|  4900 |  4901 |  2285k| 464.4 |   311M |  41 |2400 | 842 |3026 | 388k|  3 |   9 |1308 |-1.848666e+03 | 1.699249e+03 |    Inf | unknown
  375s|  5000 |  5001 |  2371k| 472.3 |   315M |  41 |2400 | 842 |2467 | 399k|  2 |   9 |1320 |-1.848314e+03 | 1.699249e+03 |    Inf | unknown
  385s|  5100 |  5101 |  2445k| 477.4 |   320M |  41 |2400 | 842 |3098 | 407k|  3 |   9 |1333 |-1.848299e+03 | 1.699249e+03 |    Inf | unknown
  396s|  5200 |  5201 |  2536k| 485.7 |   326M |  41 |2400 | 842 |2382 | 417k|  2 |   9 |1345 |-1.848220e+03 | 1.699249e+03 |    Inf | unknown
  405s|  5300 |  5301 |  2602k| 489.1 |   330M |  41 |2400 | 842 |3012 | 427k|  7 |   9 |1356 |-1.848048e+03 | 1.699249e+03 |    Inf | unknown
  415s|  5400 |  5401 |  2676k| 493.8 |   336M |  41 |2400 | 842 |2889 | 436k|  4 |   9 |1370 |-1.847811e+03 | 1.699249e+03 |    Inf | unknown
