2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|   100 |   101 | 28314 | 276.8 |    10M |  11 | 400 | 120 | 549 |5562 |  5 |   0 |   0 | 1.698943e+02 | 2.669653e+02 |  57.14%| unknown
  3.2s|   200 |   201 | 46658 | 229.9 |    12M |  17 | 400 | 120 | 563 |9998 |  6 |   0 |   0 | 1.708527e+02 | 2.669653e+02 |  56.25%| unknown
  4.4s|   300 |   301 | 65718 | 216.7 |    14M |  23 | 400 | 120 | 630 |  14k|  8 |   0 |   0 | 1.742063e+02 | 2.669653e+02 |  53.25%| unknown
  5.9s|   400 |   401 | 87240 | 216.4 |    16M |  23 | 400 | 120 | 581 |  19k|  5 |   0 |   0 | 1.764128e+02 | 2.669653e+02 |  51.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|   500 |   501 |107356 | 213.3 |    18M |  23 | 400 | 120 | 595 |  23k|  5 |   0 |   0 | 1.786631e+02 | 2.669653e+02 |  49.42%| unknown
  8.8s|   600 |   601 |128894 | 213.7 |    19M |  23 | 400 | 120 | 672 |  28k|  6 |   0 |   0 | 1.799627e+02 | 2.669653e+02 |  48.34%| unknown
 10.1s|   700 |   701 |149277 | 212.3 |    21M |  28 | 400 | 120 | 615 |  32k|  6 |   0 |   0 | 1.811027e+02 | 2.669653e+02 |  47.41%| unknown
 11.4s|   800 |   801 |170532 | 212.3 |    24M |  28 | 400 | 120 | 617 |  36k|  5 |   0 |   0 | 1.828771e+02 | 2.669653e+02 |  45.98%| unknown
 12.7s|   900 |   901 |190297 | 210.7 |    25M |  28 | 400 | 120 | 627 |  40k|  5 |   0 |   0 | 1.831140e+02 | 2.669653e+02 |  45.79%| unknown
 14.1s|  1000 |  1001 |211686 | 211.0 |    27M |  28 | 400 | 120 | 674 |  44k|  4 |   0 |   0 | 1.847882e+02 | 2.669653e+02 |  44.47%| unknown
 15.4s|  1100 |  1101 |233144 | 211.3 |    28M |  28 | 400 | 120 | 643 |  49k|  6 |   0 |   0 | 1.851371e+02 | 2.669653e+02 |  44.20%| unknown
 16.7s|  1200 |  1201 |254239 | 211.3 |    29M |  28 | 400 | 120 | 584 |  53k|  9 |   0 |   0 | 1.858835e+02 | 2.669653e+02 |  43.62%| unknown
 18.1s|  1300 |  1301 |276800 | 212.4 |    32M |  28 | 400 | 120 | 677 |  57k|  5 |   0 |   0 | 1.874379e+02 | 2.669653e+02 |  42.43%| unknown
 19.4s|  1400 |  1401 |298337 | 212.6 |    34M |  28 | 400 | 120 | 709 |  62k|  6 |   0 |   0 | 1.881570e+02 | 2.669653e+02 |  41.88%| unknown
 20.8s|  1500 |  1501 |320140 | 213.0 |    35M |  28 | 400 | 120 | 615 |  65k|  6 |   0 |   0 | 1.885747e+02 | 2.669653e+02 |  41.57%| unknown
 22.2s|  1600 |  1601 |340888 | 212.6 |    36M |  28 | 400 | 120 | 658 |  70k|  6 |   0 |   0 | 1.885747e+02 | 2.669653e+02 |  41.57%| unknown
 23.5s|  1700 |  1701 |361782 | 212.4 |    38M |  30 | 400 | 120 | 695 |  74k|  5 |   0 |   0 | 1.891276e+02 | 2.669653e+02 |  41.16%| unknown
 25.0s|  1800 |  1797 |387780 | 215.0 |    41M |  30 | 400 | 120 | 637 |  79k|  5 |   0 |   0 | 1.897380e+02 | 2.669653e+02 |  40.70%| unknown
 26.5s|  1900 |  1897 |414051 | 217.6 |    45M |  30 | 400 | 120 | 685 |  84k|  7 |   0 |   0 | 1.911727e+02 | 2.669653e+02 |  39.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.1s|  2000 |  1993 |441826 | 220.6 |    46M |  30 | 400 | 120 | 683 |  90k|  6 |   0 |   0 | 1.911727e+02 | 2.669653e+02 |  39.65%| unknown
 30.3s|  2100 |  2089 |470132 | 223.5 |    49M |  30 | 400 | 120 | 639 |  95k|  7 |   0 |   0 | 1.913302e+02 | 2.669653e+02 |  39.53%| unknown
 31.8s|  2200 |  2185 |497875 | 226.0 |    51M |  30 | 400 | 120 | 771 | 100k|  6 |   0 |   0 | 1.929099e+02 | 2.669653e+02 |  38.39%|  28.24%
 33.4s|  2300 |  2283 |523478 | 227.3 |    54M |  30 | 400 | 120 | 631 | 105k|  6 |   0 |   0 | 1.932887e+02 | 2.669653e+02 |  38.12%|  28.69%
 34.8s|  2400 |  2379 |551021 | 229.3 |    56M |  30 | 400 | 120 | 666 | 111k|  7 |   0 |   0 | 1.938323e+02 | 2.669653e+02 |  37.73%|  28.95%
 37.0s|  2500 |  2479 |578762 | 231.2 |    57M |  30 | 400 | 120 | 645 | 116k|  5 |   0 |   0 | 1.944998e+02 | 2.669653e+02 |  37.26%|  29.30%
 38.4s|  2600 |  2575 |604636 | 232.3 |    61M |  30 | 400 | 120 | 634 | 121k|  5 |   0 |   0 | 1.952975e+02 | 2.669653e+02 |  36.70%|  29.51%
 40.1s|  2700 |  2675 |634411 | 234.7 |    61M |  30 | 400 | 120 | 610 | 127k|  5 |   0 |   0 | 1.956261e+02 | 2.669653e+02 |  36.47%|  29.69%
 41.6s|  2800 |  2773 |659868 | 235.4 |    64M |  30 | 400 | 120 | 680 | 132k|  6 |   0 |   0 | 1.956261e+02 | 2.669653e+02 |  36.47%|  29.79%
 43.1s|  2900 |  2871 |686277 | 236.4 |    66M |  30 | 400 | 120 | 634 | 137k|  6 |   0 |   0 | 1.956261e+02 | 2.669653e+02 |  36.47%|  29.87%
 44.6s|  3000 |  2971 |711622 | 237.0 |    70M |  30 | 400 | 120 | 647 | 142k|  6 |   0 |   0 | 1.963549e+02 | 2.669653e+02 |  35.96%|  30.12%
 45.9s|  3100 |  3069 |738529 | 238.0 |    71M |  30 | 400 | 120 | 812 | 147k|  7 |   0 |   0 | 1.968537e+02 | 2.669653e+02 |  35.62%|  30.26%
 47.3s|  3200 |  3169 |764735 | 238.8 |    73M |  30 | 400 | 120 | 753 | 153k|  6 |   0 |   0 | 1.971446e+02 | 2.669653e+02 |  35.42%|  30.33%
 48.5s|  3300 |  3269 |792833 | 240.0 |    76M |  30 | 400 | 120 | 692 | 158k|  5 |   0 |   0 | 1.973833e+02 | 2.669653e+02 |  35.25%|  30.49%
 49.7s|  3400 |  3369 |819360 | 240.8 |    79M |  30 | 400 | 120 | 781 | 163k|  7 |   0 |   0 | 1.978354e+02 | 2.669653e+02 |  34.94%|  30.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.1s|  3500 |  3467 |847468 | 241.9 |    80M |  30 | 400 | 120 | 677 | 168k|  5 |   0 |   0 | 1.981565e+02 | 2.669653e+02 |  34.72%|  30.82%
 52.7s|  3600 |  3565 |874177 | 242.6 |    83M |  30 | 400 | 120 | 665 | 174k|  6 |   0 |   0 | 1.985466e+02 | 2.669653e+02 |  34.46%|  30.95%
 54.1s|  3700 |  3661 |900713 | 243.3 |    85M |  30 | 400 | 120 | 750 | 179k|  6 |   0 |   0 | 1.987108e+02 | 2.669653e+02 |  34.35%|  31.21%
 55.6s|  3800 |  3759 |926807 | 243.7 |    88M |  30 | 400 | 120 | 817 | 184k|  6 |   0 |   0 | 1.987867e+02 | 2.669653e+02 |  34.30%|  31.22%
 57.2s|  3900 |  3855 |954852 | 244.7 |    91M |  30 | 400 | 120 | 708 | 190k|  7 |   0 |   0 | 1.989028e+02 | 2.669653e+02 |  34.22%|  31.25%
 58.8s|  4000 |  3953 |981896 | 245.3 |    93M |  30 | 400 | 120 | 731 | 195k|  5 |   0 |   0 | 1.989028e+02 | 2.669653e+02 |  34.22%|  31.25%
 60.4s|  4100 |  4049 |  1008k| 245.9 |    96M |  30 | 400 | 120 | 745 | 201k|  6 |   0 |   0 | 1.991733e+02 | 2.669653e+02 |  34.04%|  31.47%
 61.9s|  4200 |  4147 |  1031k| 245.4 |    99M |  33 | 400 | 120 | 718 | 205k|  4 |   0 |   0 | 1.993027e+02 | 2.669653e+02 |  33.95%|  31.50%
 63.5s|  4300 |  4241 |  1059k| 246.3 |   101M |  33 | 400 | 120 | 657 | 211k|  6 |   0 |   0 | 1.998816e+02 | 2.669653e+02 |  33.56%|  31.67%
 65.0s|  4400 |  4331 |  1087k| 247.1 |   103M |  33 | 400 | 120 | 709 | 217k|  4 |   0 |   0 | 2.001579e+02 | 2.669653e+02 |  33.38%|  31.81%
 66.7s|  4500 |  4429 |  1114k| 247.6 |   105M |  33 | 400 | 120 | 790 | 222k|  6 |   0 |   0 | 2.001658e+02 | 2.669653e+02 |  33.37%|  31.81%
 68.4s|  4600 |  4525 |  1140k| 247.7 |   107M |  33 | 400 | 120 | 707 | 227k|  4 |   0 |   0 | 2.002979e+02 | 2.669653e+02 |  33.28%|  31.89%
 70.0s|  4700 |  4623 |  1166k| 248.1 |   110M |  33 | 400 | 120 | 654 | 232k|  3 |   0 |   0 | 2.002979e+02 | 2.669653e+02 |  33.28%|  31.91%
 72.9s|  4800 |  4721 |  1193k| 248.5 |   112M |  33 | 400 | 120 | 718 | 237k|  8 |   0 |   0 | 2.007879e+02 | 2.669653e+02 |  32.96%|  32.24%
 74.6s|  4900 |  4815 |  1221k| 249.2 |   114M |  33 | 400 | 120 | 698 | 243k|  5 |   0 |   0 | 2.009934e+02 | 2.669653e+02 |  32.82%|  32.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.1s|  5000 |  4915 |  1249k| 249.7 |   116M |  33 | 400 | 120 | 728 | 249k|  5 |   0 |   0 | 2.012147e+02 | 2.669653e+02 |  32.68%|  32.35%
 77.8s|  5100 |  5013 |  1275k| 250.0 |   118M |  33 | 400 | 120 | 784 | 254k|  2 |   0 |   0 | 2.014050e+02 | 2.669653e+02 |  32.55%|  32.40%
 79.3s|  5200 |  5111 |  1303k| 250.6 |   120M |  33 | 400 | 120 | 896 | 259k|  3 |   0 |   0 | 2.014050e+02 | 2.669653e+02 |  32.55%|  32.40%
 80.7s|  5300 |  5205 |  1329k| 250.8 |   121M |  33 | 400 | 120 | 770 | 264k|  6 |   0 |   0 | 2.015858e+02 | 2.669653e+02 |  32.43%|  32.48%
 82.1s|  5400 |  5295 |  1358k| 251.4 |   125M |  33 | 400 | 120 | 773 | 270k|  6 |   0 |   0 | 2.016065e+02 | 2.669653e+02 |  32.42%|  32.56%
 83.4s|  5500 |  5389 |  1386k| 252.0 |   128M |  33 | 400 | 120 | 651 | 275k|  4 |   0 |   0 | 2.017174e+02 | 2.669653e+02 |  32.35%|  32.58%
 84.8s|  5600 |  5487 |  1412k| 252.1 |   129M |  33 | 400 | 120 | 709 | 281k|  3 |   0 |   0 | 2.018213e+02 | 2.669653e+02 |  32.28%|  32.63%
 86.0s|  5700 |  5577 |  1437k| 252.0 |   131M |  33 | 400 | 120 | 736 | 286k|  3 |   0 |   0 | 2.020622e+02 | 2.669653e+02 |  32.12%|  32.84%
 87.2s|  5800 |  5669 |  1465k| 252.5 |   135M |  33 | 400 | 120 | 769 | 291k|  3 |   0 |   0 | 2.021686e+02 | 2.669653e+02 |  32.05%|  32.87%
 88.4s|  5900 |  5767 |  1492k| 252.8 |   136M |  33 | 400 | 120 | 861 | 296k|  6 |   0 |   0 | 2.022259e+02 | 2.669653e+02 |  32.01%|  32.88%
 89.6s|  6000 |  5863 |  1519k| 253.2 |   140M |  33 | 400 | 120 | 748 | 302k|  2 |   0 |   0 | 2.022259e+02 | 2.669653e+02 |  32.01%|  32.88%
 90.8s|  6100 |  5957 |  1546k| 253.5 |   141M |  33 | 400 | 120 | 810 | 307k|  5 |   0 |   0 | 2.024387e+02 | 2.669653e+02 |  31.87%|  32.94%
 92.0s|  6200 |  6051 |  1574k| 253.8 |   145M |  33 | 400 | 120 | 754 | 313k|  7 |   0 |   0 | 2.026263e+02 | 2.669653e+02 |  31.75%|  33.18%
 93.1s|  6300 |  6145 |  1601k| 254.0 |   147M |  33 | 400 | 120 | 769 | 318k|  5 |   0 |   0 | 2.028827e+02 | 2.669653e+02 |  31.59%|  33.24%
 94.3s|  6400 |  6241 |  1627k| 254.3 |   149M |  33 | 400 | 120 | 618 | 323k|  6 |   0 |   0 | 2.030217e+02 | 2.669653e+02 |  31.50%|  33.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.3s|  6500 |  6331 |  1652k| 254.1 |   151M |  33 | 400 | 120 | 701 | 328k|  5 |   0 |   0 | 2.030451e+02 | 2.669653e+02 |  31.48%|  33.28%
 96.5s|  6600 |  6425 |  1678k| 254.2 |   154M |  33 | 400 | 120 | 727 | 333k|  6 |   0 |   0 | 2.030501e+02 | 2.669653e+02 |  31.48%|  33.29%
 97.5s|  6700 |  6523 |  1704k| 254.3 |   156M |  33 | 400 | 120 | 890 | 338k|  2 |   0 |   0 | 2.031543e+02 | 2.669653e+02 |  31.41%|  33.50%
 98.8s|  6800 |  6611 |  1732k| 254.6 |   160M |  33 | 400 | 120 | 673 | 343k|  6 |   0 |   0 | 2.032072e+02 | 2.669653e+02 |  31.38%|  33.52%
  100s|  6900 |  6703 |  1759k| 254.8 |   161M |  33 | 400 | 120 | 712 | 349k|  5 |   0 |   0 | 2.033168e+02 | 2.669653e+02 |  31.31%|  33.54%
  101s|  7000 |  6799 |  1786k| 255.1 |   164M |  34 | 400 | 120 | 806 | 354k|  4 |   0 |   0 | 2.033168e+02 | 2.669653e+02 |  31.31%|  33.54%
  115s|  7100 |  6893 |  1813k| 255.4 |   165M |  34 | 400 | 120 | 682 | 359k|  4 |   0 |   0 | 2.038136e+02 | 2.669653e+02 |  30.99%|  33.66%
  117s|  7200 |  6987 |  1841k| 255.6 |   167M |  34 | 400 | 120 | 640 | 364k|  7 |   0 |   0 | 2.039488e+02 | 2.669653e+02 |  30.90%|  33.74%
  118s|  7300 |  7073 |  1868k| 255.8 |   169M |  34 | 400 | 120 | 785 | 370k|  5 |   0 |   0 | 2.040450e+02 | 2.669653e+02 |  30.84%|  33.77%
  120s|  7400 |  7171 |  1895k| 256.1 |   171M |  34 | 400 | 120 | 763 | 375k|  4 |   0 |   0 | 2.040450e+02 | 2.669653e+02 |  30.84%|  33.77%
  121s|  7500 |  7267 |  1921k| 256.2 |   173M |  34 | 400 | 120 | 671 | 380k|  5 |   0 |   0 | 2.040450e+02 | 2.669653e+02 |  30.84%|  33.77%
  123s|  7600 |  7363 |  1949k| 256.4 |   175M |  34 | 400 | 120 | 816 | 385k|  7 |   0 |   0 | 2.040450e+02 | 2.669653e+02 |  30.84%|  33.77%
  124s|  7700 |  7457 |  1976k| 256.6 |   177M |  34 | 400 | 120 | 823 | 391k|  6 |   0 |   0 | 2.040450e+02 | 2.669653e+02 |  30.84%|  33.77%
  125s|  7800 |  7555 |  2003k| 256.8 |   180M |  34 | 400 | 120 | 751 | 396k|  7 |   0 |   0 | 2.040450e+02 | 2.669653e+02 |  30.84%|  33.77%
  126s|  7900 |  7649 |  2030k| 257.0 |   181M |  34 | 400 | 120 | 746 | 401k|  6 |   0 |   0 | 2.040450e+02 | 2.669653e+02 |  30.84%|  33.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|  8000 |  7737 |  2056k| 256.9 |   184M |  34 | 400 | 121 | 694 | 406k|  5 |   1 |   0 | 2.043691e+02 | 2.669653e+02 |  30.63%|  33.98%
  129s|  8100 |  7831 |  2085k| 257.4 |   190M |  34 | 400 | 121 | 772 | 412k|  4 |   1 |   0 | 2.046388e+02 | 2.669653e+02 |  30.46%|  34.07%
  130s|  8200 |  7921 |  2113k| 257.6 |   192M |  34 | 400 | 121 | 632 | 417k|  5 |   1 |   0 | 2.046388e+02 | 2.669653e+02 |  30.46%|  34.07%
  131s|  8300 |  8015 |  2140k| 257.8 |   194M |  34 | 400 | 121 | 873 | 422k|  4 |   1 |   0 | 2.046546e+02 | 2.669653e+02 |  30.45%|  34.15%
  133s|  8400 |  8103 |  2167k| 258.0 |   194M |  34 | 400 | 121 | 741 | 427k|  8 |   1 |   0 | 2.048165e+02 | 2.669653e+02 |  30.34%|  34.19%
  134s|  8500 |  8201 |  2195k| 258.2 |   196M |  35 | 400 | 121 | 844 | 433k|  5 |   1 |   0 | 2.048165e+02 | 2.669653e+02 |  30.34%|  34.19%
  136s|  8600 |  8293 |  2224k| 258.6 |   198M |  35 | 400 | 121 | 793 | 438k|  3 |   1 |   0 | 2.049971e+02 | 2.669653e+02 |  30.23%|  34.23%
  137s|  8700 |  8385 |  2252k| 258.8 |   199M |  35 | 400 | 121 | 902 | 444k|  5 |   1 |   0 | 2.050242e+02 | 2.669653e+02 |  30.21%|  34.25%
  139s|  8800 |  8471 |  2280k| 259.1 |   203M |  35 | 400 | 121 | 779 | 449k|  6 |   1 |   0 | 2.053105e+02 | 2.669653e+02 |  30.03%|  34.47%
  140s|  8900 |  8567 |  2307k| 259.2 |   205M |  35 | 400 | 121 | 910 | 454k|  5 |   1 |   0 | 2.053750e+02 | 2.669653e+02 |  29.99%|  34.48%
  142s|  9000 |  8647 |  2335k| 259.4 |   208M |  35 | 400 | 121 | 822 | 459k|  7 |   1 |   0 | 2.056154e+02 | 2.669653e+02 |  29.84%|  34.54%
  143s|  9100 |  8737 |  2364k| 259.7 |   210M |  35 | 400 | 121 | 709 | 465k|  7 |   1 |   0 | 2.056360e+02 | 2.669653e+02 |  29.82%|  34.55%
  145s|  9200 |  8827 |  2389k| 259.7 |   212M |  35 | 400 | 121 | 653 | 470k|  5 |   1 |   0 | 2.056360e+02 | 2.669653e+02 |  29.82%|  34.56%
  146s|  9300 |  8913 |  2414k| 259.6 |   214M |  35 | 400 | 121 | 732 | 475k|  4 |   1 |   0 | 2.057050e+02 | 2.669653e+02 |  29.78%|  34.62%
  148s|  9400 |  9003 |  2441k| 259.7 |   217M |  35 | 400 | 121 | 864 | 480k|  7 |   1 |   0 | 2.057194e+02 | 2.669653e+02 |  29.77%|  34.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s|  9500 |  9095 |  2467k| 259.6 |   219M |  35 | 400 | 121 | 832 | 486k|  5 |   1 |   0 | 2.057914e+02 | 2.669653e+02 |  29.73%|  34.71%
  151s|  9600 |  9193 |  2495k| 259.9 |   220M |  35 | 400 | 121 | 774 | 491k|  5 |   1 |   0 | 2.057914e+02 | 2.669653e+02 |  29.73%|  34.71%
  152s|  9700 |  9287 |  2524k| 260.2 |   222M |  35 | 400 | 121 | 640 | 496k|  6 |   1 |   0 | 2.057914e+02 | 2.669653e+02 |  29.73%|  34.71%
  154s|  9800 |  9377 |  2550k| 260.2 |   225M |  36 | 400 | 121 | 722 | 501k|  5 |   1 |   0 | 2.058295e+02 | 2.669653e+02 |  29.70%|  34.73%
  155s|  9900 |  9471 |  2576k| 260.1 |   227M |  36 | 400 | 121 | 642 | 506k|  5 |   1 |   0 | 2.060635e+02 | 2.669653e+02 |  29.55%|  34.79%
  157s| 10000 |  9561 |  2605k| 260.5 |   232M |  36 | 400 | 121 | 724 | 511k|  5 |   1 |   0 | 2.061908e+02 | 2.669653e+02 |  29.47%|  34.86%
  158s| 10100 |  9651 |  2630k| 260.4 |   233M |  36 | 400 | 121 | 776 | 516k|  4 |   1 |   0 | 2.062437e+02 | 2.669653e+02 |  29.44%|  34.88%
  160s| 10200 |  9741 |  2656k| 260.4 |   235M |  36 | 400 | 121 | 728 | 521k|  5 |   1 |   0 | 2.062437e+02 | 2.669653e+02 |  29.44%|  34.88%
  162s| 10300 |  9833 |  2683k| 260.5 |   238M |  36 | 400 | 121 | 773 | 527k|  3 |   1 |   0 | 2.062437e+02 | 2.669653e+02 |  29.44%|  34.88%
  163s| 10400 |  9915 |  2710k| 260.6 |   239M |  36 | 400 | 121 | 865 | 532k|  4 |   1 |   0 | 2.062437e+02 | 2.669653e+02 |  29.44%|  34.89%
  165s| 10500 | 10001 |  2736k| 260.6 |   241M |  36 | 400 | 121 | 658 | 537k|  5 |   1 |   0 | 2.063317e+02 | 2.669653e+02 |  29.39%|  34.95%
  166s| 10600 | 10097 |  2764k| 260.7 |   245M |  36 | 400 | 121 | 763 | 542k|  6 |   1 |   0 | 2.063317e+02 | 2.669653e+02 |  29.39%|  34.96%
  168s| 10700 | 10185 |  2791k| 260.9 |   245M |  36 | 400 | 121 | 706 | 547k|  6 |   1 |   0 | 2.063317e+02 | 2.669653e+02 |  29.39%|  34.96%
  169s| 10800 | 10277 |  2819k| 261.0 |   247M |  36 | 400 | 121 | 759 | 552k|  5 |   1 |   0 | 2.066110e+02 | 2.669653e+02 |  29.21%|  35.09%
  171s| 10900 | 10369 |  2847k| 261.2 |   249M |  36 | 400 | 121 | 925 | 558k|  6 |   1 |   0 | 2.066110e+02 | 2.669653e+02 |  29.21%|  35.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 11000 | 10457 |  2876k| 261.4 |   253M |  36 | 400 | 121 | 687 | 563k|  6 |   1 |   0 | 2.066110e+02 | 2.669653e+02 |  29.21%|  35.09%
  174s| 11100 | 10545 |  2903k| 261.5 |   254M |  37 | 400 | 121 | 810 | 568k|  2 |   1 |   0 | 2.067563e+02 | 2.669653e+02 |  29.12%|  35.19%
  175s| 11200 | 10639 |  2929k| 261.5 |   254M |  37 | 400 | 121 | 722 | 573k|  5 |   1 |   0 | 2.070069e+02 | 2.669653e+02 |  28.96%|  35.27%
  177s| 11300 | 10725 |  2957k| 261.6 |   256M |  37 | 400 | 121 | 659 | 578k|  5 |   1 |   0 | 2.070878e+02 | 2.669653e+02 |  28.91%|  35.34%
  179s| 11400 | 10821 |  2985k| 261.8 |   260M |  37 | 400 | 121 | 805 | 583k|  4 |   1 |   0 | 2.070878e+02 | 2.669653e+02 |  28.91%|  35.49%
  180s| 11500 | 10903 |  3012k| 261.9 |   262M |  37 | 400 | 121 | 732 | 588k|  4 |   1 |   0 | 2.070878e+02 | 2.669653e+02 |  28.91%|  35.49%
  181s| 11600 | 10995 |  3038k| 261.8 |   264M |  37 | 400 | 121 | 615 | 593k|  5 |   1 |   0 | 2.070878e+02 | 2.669653e+02 |  28.91%|  35.49%
  183s| 11700 | 11089 |  3063k| 261.8 |   265M |  37 | 400 | 121 | 799 | 599k|  5 |   1 |   0 | 2.070878e+02 | 2.669653e+02 |  28.91%|  35.59%
  184s| 11800 | 11171 |  3089k| 261.8 |   268M |  37 | 400 | 121 | 776 | 603k|  4 |   1 |   0 | 2.072285e+02 | 2.669653e+02 |  28.83%|  35.68%
  186s| 11900 | 11261 |  3116k| 261.8 |   268M |  37 | 400 | 121 | 701 | 609k|  9 |   1 |   0 | 2.072285e+02 | 2.669653e+02 |  28.83%|  35.68%
  187s| 12000 | 11349 |  3141k| 261.7 |   271M |  37 | 400 | 121 | 930 | 614k|  7 |   1 |   0 | 2.072991e+02 | 2.669653e+02 |  28.78%|  35.71%
  189s| 12100 | 11431 |  3168k| 261.8 |   275M |  37 | 400 | 121 | 722 | 619k|  7 |   1 |   0 | 2.074161e+02 | 2.669653e+02 |  28.71%|  35.74%
  190s| 12200 | 11523 |  3194k| 261.8 |   278M |  37 | 400 | 121 | 771 | 623k|  6 |   1 |   0 | 2.074319e+02 | 2.669653e+02 |  28.70%|  35.75%
