2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.2s|     1 |     0 |   631 |     - |  subnlp|   0 | 125 |  35 | 139 |  62 | 16 |   0 |   0 | 2.735790e+01 | 5.632518e+01 | 105.88%| unknown
  0.2s|     1 |     0 |   631 |     - |  2898k |   0 | 125 |  35 | 139 |  62 | 16 |   0 |   0 | 2.735790e+01 | 5.632518e+01 | 105.88%| unknown
  0.2s|     1 |     0 |   635 |     - |  2898k |   0 | 125 |  35 | 143 |  66 | 18 |   0 |   0 | 2.735791e+01 | 5.632518e+01 | 105.88%| unknown
  0.2s|     1 |     0 |   636 |     - |  2898k |   0 | 125 |  35 | 144 |  67 | 19 |   0 |   0 | 2.735791e+01 | 5.632518e+01 | 105.88%| unknown
  0.2s|     1 |     2 |   636 |     - |  2903k |   0 | 125 |  35 | 144 |  67 | 20 |   0 |   0 | 2.735791e+01 | 5.632518e+01 | 105.88%| unknown
L 0.2s|     2 |     3 |   656 | 410.0 |  subnlp|   1 | 125 |  35 | 121 |  89 |  6 |   0 |   0 | 2.735791e+01 | 5.295980e+01 |  93.58%| unknown
  0.6s|   100 |   101 |  4730 |  45.3 |  3683k |  13 | 125 |  35 | 178 |2476 |  1 |   0 |   0 | 2.978808e+01 | 5.295980e+01 |  77.79%| unknown
d 0.9s|   187 |   188 |  9245 |  48.4 |linesear|  13 | 125 |  35 | 204 |5147 | 12 |   0 |   0 | 3.076057e+01 | 5.096130e+01 |  65.67%| unknown
  1.0s|   200 |   201 |  9965 |  48.8 |  4945k |  15 | 125 |  35 | 149 |5555 |  4 |   0 |   0 | 3.076057e+01 | 5.096130e+01 |  65.67%| unknown
  1.3s|   300 |   301 | 16124 |  53.1 |  7018k |  15 | 125 |  35 | 164 |8641 |  1 |   0 |   0 | 3.092191e+01 | 5.096130e+01 |  64.81%| unknown
  1.6s|   400 |   401 | 21831 |  54.1 |  7623k |  16 | 125 |  35 | 235 |  11k| 10 |   0 |   0 | 3.316226e+01 | 5.096130e+01 |  53.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|   500 |   501 | 27748 |  55.1 |  8416k |  18 | 125 |  35 | 189 |  14k|  1 |   0 |   0 | 3.324840e+01 | 5.096130e+01 |  53.27%| unknown
  2.3s|   600 |   601 | 33648 |  55.8 |    10M |  21 | 125 |  35 | 222 |  17k|  7 |   0 |   0 | 3.372898e+01 | 5.096130e+01 |  51.09%| unknown
  2.6s|   700 |   701 | 39452 |  56.1 |    11M |  21 | 125 |  35 | 176 |  20k|  7 |   0 |   0 | 3.374547e+01 | 5.096130e+01 |  51.02%| unknown
  3.0s|   800 |   801 | 44684 |  55.6 |    11M |  21 | 125 |  35 | 256 |  23k|  9 |   0 |   0 | 3.398783e+01 | 5.096130e+01 |  49.94%| unknown
  3.3s|   900 |   901 | 50245 |  55.6 |    12M |  21 | 125 |  35 | 240 |  26k|  9 |   0 |   0 | 3.415144e+01 | 5.096130e+01 |  49.22%| unknown
  3.6s|  1000 |   999 | 55719 |  55.5 |    13M |  21 | 125 |  35 | 231 |  29k|  8 |   0 |   0 | 3.493141e+01 | 5.096130e+01 |  45.89%|  13.45%
  4.0s|  1100 |  1099 | 62829 |  56.9 |    14M |  21 | 125 |  35 | 227 |  32k| 10 |   0 |   0 | 3.525991e+01 | 5.096130e+01 |  44.53%|  13.64%
  4.3s|  1200 |  1199 | 69179 |  57.5 |    16M |  21 | 125 |  35 | 275 |  35k|  9 |   0 |   0 | 3.546217e+01 | 5.096130e+01 |  43.71%|  13.91%
  4.7s|  1300 |  1297 | 75758 |  58.1 |    17M |  21 | 125 |  35 | 280 |  38k|  9 |   0 |   0 | 3.559838e+01 | 5.096130e+01 |  43.16%|  14.22%
  5.0s|  1400 |  1397 | 81773 |  58.3 |    17M |  21 | 125 |  35 | 296 |  41k|  9 |   0 |   0 | 3.568045e+01 | 5.096130e+01 |  42.83%|  14.72%
  5.4s|  1500 |  1497 | 88643 |  59.0 |    19M |  21 | 125 |  35 | 220 |  45k|  9 |   0 |   0 | 3.569548e+01 | 5.096130e+01 |  42.77%|  15.28%
  5.7s|  1600 |  1597 | 95055 |  59.3 |    20M |  21 | 125 |  35 | 174 |  48k|  1 |   0 |   0 | 3.571533e+01 | 5.096130e+01 |  42.69%|  15.75%
  6.0s|  1700 |  1697 |100831 |  59.2 |    21M |  21 | 125 |  35 | 278 |  51k| 11 |   0 |   0 | 3.605273e+01 | 5.096130e+01 |  41.35%|  16.06%
  6.3s|  1800 |  1793 |106502 |  59.1 |    22M |  21 | 125 |  35 | 223 |  54k|  9 |   0 |   0 | 3.611421e+01 | 5.096130e+01 |  41.11%|  16.81%
  6.7s|  1900 |  1891 |112552 |  59.1 |    22M |  21 | 125 |  35 | 222 |  57k|  7 |   0 |   0 | 3.624689e+01 | 5.096130e+01 |  40.59%|  16.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|  2000 |  1989 |119032 |  59.4 |    23M |  22 | 125 |  35 | 212 |  61k|  1 |   0 |   0 | 3.639823e+01 | 5.096130e+01 |  40.01%|  17.90%
  7.3s|  2100 |  2089 |125756 |  59.8 |    26M |  22 | 125 |  35 | 252 |  64k|  6 |   0 |   0 | 3.647426e+01 | 5.096130e+01 |  39.72%|  18.03%
  7.7s|  2200 |  2189 |132861 |  60.3 |    26M |  22 | 125 |  35 | 183 |  68k|  4 |   0 |   0 | 3.661106e+01 | 5.096130e+01 |  39.20%|  18.35%
  8.0s|  2300 |  2287 |139485 |  60.6 |    27M |  22 | 125 |  35 | 206 |  71k|  8 |   0 |   0 | 3.663444e+01 | 5.096130e+01 |  39.11%|  18.48%
  8.4s|  2400 |  2387 |146188 |  60.8 |    28M |  22 | 125 |  35 | 211 |  74k|  1 |   0 |   0 | 3.669249e+01 | 5.096130e+01 |  38.89%|  18.85%
  8.8s|  2500 |  2485 |152192 |  60.8 |    28M |  22 | 125 |  35 | 233 |  77k|  8 |   0 |   0 | 3.679121e+01 | 5.096130e+01 |  38.51%|  19.26%
  9.1s|  2600 |  2583 |158828 |  61.0 |    30M |  22 | 125 |  35 | 212 |  81k|  1 |   0 |   0 | 3.680131e+01 | 5.096130e+01 |  38.48%|  19.46%
  9.4s|  2700 |  2683 |164963 |  61.0 |    32M |  22 | 125 |  35 | 207 |  84k|  8 |   0 |   0 | 3.689014e+01 | 5.096130e+01 |  38.14%|  19.64%
  9.8s|  2800 |  2783 |171939 |  61.3 |    32M |  22 | 125 |  35 | 236 |  87k| 11 |   0 |   0 | 3.694644e+01 | 5.096130e+01 |  37.93%|  19.86%
 10.1s|  2900 |  2879 |178695 |  61.6 |    34M |  22 | 125 |  35 | 266 |  91k| 10 |   0 |   0 | 3.695345e+01 | 5.096130e+01 |  37.91%|  19.96%
 10.5s|  3000 |  2977 |185942 |  61.9 |    35M |  22 | 125 |  35 | 254 |  94k|  9 |   0 |   0 | 3.701590e+01 | 5.096130e+01 |  37.67%|  20.21%
 10.8s|  3100 |  3077 |192622 |  62.1 |    36M |  24 | 125 |  35 | 210 |  98k|  8 |   0 |   0 | 3.706930e+01 | 5.096130e+01 |  37.48%|  20.39%
 11.2s|  3200 |  3177 |197968 |  61.8 |    37M |  24 | 125 |  35 | 237 | 100k|  6 |   0 |   0 | 3.706930e+01 | 5.096130e+01 |  37.48%|  20.44%
 11.5s|  3300 |  3275 |203971 |  61.8 |    37M |  24 | 125 |  35 | 237 | 103k|  8 |   0 |   0 | 3.707006e+01 | 5.096130e+01 |  37.47%|  20.48%
 11.9s|  3400 |  3375 |210497 |  61.9 |    38M |  24 | 125 |  35 | 219 | 107k|  6 |   0 |   0 | 3.716754e+01 | 5.096130e+01 |  37.11%|  20.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.2s|  3500 |  3473 |216593 |  61.8 |    40M |  24 | 125 |  35 | 259 | 110k|  8 |   0 |   0 | 3.719803e+01 | 5.096130e+01 |  37.00%|  20.74%
 12.5s|  3600 |  3569 |222994 |  61.9 |    41M |  24 | 125 |  35 | 221 | 113k|  8 |   0 |   0 | 3.722834e+01 | 5.096130e+01 |  36.89%|  20.86%
 12.9s|  3700 |  3669 |228884 |  61.8 |    41M |  24 | 125 |  35 | 197 | 116k|  4 |   0 |   0 | 3.725199e+01 | 5.096130e+01 |  36.80%|  21.07%
 13.2s|  3800 |  3769 |235689 |  62.0 |    43M |  24 | 125 |  35 | 297 | 119k| 10 |   0 |   0 | 3.727498e+01 | 5.096130e+01 |  36.72%|  21.16%
 13.6s|  3900 |  3867 |242658 |  62.2 |    44M |  24 | 125 |  35 | 268 | 123k|  9 |   0 |   0 | 3.728151e+01 | 5.096130e+01 |  36.69%|  21.36%
 13.9s|  4000 |  3961 |248768 |  62.1 |    45M |  24 | 125 |  35 | 249 | 126k|  9 |   0 |   0 | 3.732964e+01 | 5.096130e+01 |  36.52%|  21.58%
 14.3s|  4100 |  4057 |255291 |  62.2 |    46M |  24 | 125 |  35 | 220 | 129k|  8 |   0 |   0 | 3.735030e+01 | 5.096130e+01 |  36.44%|  21.77%
 14.6s|  4200 |  4155 |260927 |  62.1 |    46M |  25 | 125 |  36 | 230 | 132k|  6 |   1 |   0 | 3.737098e+01 | 5.096130e+01 |  36.37%|  21.88%
 14.9s|  4300 |  4255 |266459 |  61.9 |    48M |  25 | 125 |  36 | 245 | 134k|  6 |   1 |   0 | 3.739743e+01 | 5.096130e+01 |  36.27%|  21.94%
 15.3s|  4400 |  4351 |273970 |  62.2 |    49M |  25 | 125 |  36 | 195 | 138k|  1 |   1 |   0 | 3.740174e+01 | 5.096130e+01 |  36.25%|  22.17%
 15.6s|  4500 |  4447 |280131 |  62.2 |    49M |  25 | 125 |  36 | 345 | 141k|  8 |   1 |   0 | 3.748809e+01 | 5.096130e+01 |  35.94%|  22.33%
 15.9s|  4600 |  4543 |286225 |  62.2 |    51M |  25 | 125 |  36 | 265 | 144k| 10 |   1 |   0 | 3.752100e+01 | 5.096130e+01 |  35.82%|  22.57%
 16.3s|  4700 |  4643 |292543 |  62.2 |    52M |  25 | 125 |  36 | 369 | 147k| 12 |   1 |   0 | 3.752768e+01 | 5.096130e+01 |  35.80%|  22.63%
 16.7s|  4800 |  4739 |299826 |  62.4 |    53M |  25 | 125 |  36 | 277 | 151k| 13 |   1 |   0 | 3.756821e+01 | 5.096130e+01 |  35.65%|  23.00%
 17.0s|  4900 |  4835 |306461 |  62.5 |    55M |  25 | 125 |  36 | 211 | 154k|  4 |   1 |   0 | 3.762952e+01 | 5.096130e+01 |  35.43%|  23.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s|  5000 |  4931 |312861 |  62.5 |    55M |  25 | 125 |  36 | 262 | 157k| 10 |   1 |   0 | 3.764676e+01 | 5.096130e+01 |  35.37%|  23.27%
 17.7s|  5100 |  5027 |319833 |  62.7 |    56M |  25 | 125 |  36 | 233 | 161k| 11 |   1 |   0 | 3.773394e+01 | 5.096130e+01 |  35.05%|  23.31%
 18.0s|  5200 |  5115 |325951 |  62.6 |    58M |  25 | 125 |  36 | 253 | 164k|  7 |   1 |   0 | 3.775953e+01 | 5.096130e+01 |  34.96%|  23.41%
 18.4s|  5300 |  5209 |333121 |  62.8 |    58M |  25 | 125 |  36 | 237 | 168k|  1 |   1 |   0 | 3.785128e+01 | 5.096130e+01 |  34.64%|  23.50%
 18.8s|  5400 |  5305 |339673 |  62.9 |    60M |  25 | 125 |  36 | 309 | 171k| 11 |   1 |   0 | 3.788179e+01 | 5.096130e+01 |  34.53%|  23.65%
 19.1s|  5500 |  5401 |345924 |  62.9 |    60M |  25 | 125 |  36 | 217 | 174k|  1 |   1 |   0 | 3.789044e+01 | 5.096130e+01 |  34.50%|  23.80%
 19.5s|  5600 |  5497 |351757 |  62.8 |    61M |  25 | 125 |  36 | 280 | 177k| 10 |   1 |   0 | 3.791907e+01 | 5.096130e+01 |  34.39%|  23.91%
 19.8s|  5700 |  5593 |358581 |  62.9 |    63M |  25 | 125 |  36 | 251 | 180k|  9 |   1 |   0 | 3.791907e+01 | 5.096130e+01 |  34.39%|  24.19%
 20.1s|  5800 |  5687 |364785 |  62.9 |    64M |  25 | 125 |  36 | 244 | 184k|  0 |   1 |   0 | 3.795690e+01 | 5.096130e+01 |  34.26%|  24.39%
 20.4s|  5900 |  5775 |369833 |  62.7 |    64M |  25 | 125 |  37 | 273 | 186k| 10 |   2 |   0 | 3.799904e+01 | 5.096130e+01 |  34.11%|  24.59%
 20.8s|  6000 |  5871 |376778 |  62.8 |    65M |  25 | 125 |  37 | 199 | 189k|  1 |   2 |   0 | 3.809968e+01 | 5.096130e+01 |  33.76%|  24.63%
 21.2s|  6100 |  5969 |384330 |  63.0 |    67M |  25 | 125 |  37 | 267 | 193k|  6 |   2 |   0 | 3.813464e+01 | 5.096130e+01 |  33.64%|  24.79%
 21.5s|  6200 |  6057 |390538 |  63.0 |    67M |  25 | 125 |  37 | 279 | 196k|  9 |   2 |   0 | 3.816027e+01 | 5.096130e+01 |  33.55%|  25.09%
 21.8s|  6300 |  6155 |396688 |  62.9 |    69M |  25 | 125 |  37 | 224 | 200k|  1 |   2 |   0 | 3.816027e+01 | 5.096130e+01 |  33.55%|  25.15%
 22.2s|  6400 |  6249 |403039 |  62.9 |    70M |  25 | 125 |  37 | 242 | 203k|  8 |   2 |   0 | 3.819708e+01 | 5.096130e+01 |  33.42%|  25.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.6s|  6500 |  6347 |410640 |  63.1 |    70M |  25 | 125 |  37 | 278 | 206k|  6 |   2 |   0 | 3.820286e+01 | 5.096130e+01 |  33.40%|  25.40%
 22.9s|  6600 |  6441 |417150 |  63.2 |    72M |  25 | 125 |  37 | 236 | 210k|  7 |   2 |   0 | 3.823294e+01 | 5.096130e+01 |  33.29%|  25.45%
 23.2s|  6700 |  6531 |423419 |  63.2 |    73M |  25 | 125 |  37 | 216 | 213k|  4 |   2 |   0 | 3.825955e+01 | 5.096130e+01 |  33.20%|  25.48%
 23.6s|  6800 |  6627 |431003 |  63.4 |    75M |  25 | 125 |  37 | 253 | 217k|  8 |   2 |   0 | 3.827062e+01 | 5.096130e+01 |  33.16%|  25.65%
 24.0s|  6900 |  6719 |437851 |  63.4 |    75M |  25 | 125 |  37 | 269 | 220k|  8 |   2 |   0 | 3.833556e+01 | 5.096130e+01 |  32.93%|  25.71%
 24.3s|  7000 |  6811 |444002 |  63.4 |    76M |  25 | 125 |  37 | 278 | 223k|  9 |   2 |   0 | 3.837166e+01 | 5.096130e+01 |  32.81%|  25.80%
 24.7s|  7100 |  6905 |450726 |  63.5 |    78M |  25 | 125 |  37 | 307 | 226k| 10 |   2 |   0 | 3.840016e+01 | 5.096130e+01 |  32.71%|  25.95%
 25.1s|  7200 |  6993 |458092 |  63.6 |    78M |  25 | 125 |  37 | 258 | 230k|  6 |   2 |   0 | 3.843905e+01 | 5.096130e+01 |  32.58%|  26.02%
 25.4s|  7300 |  7089 |464797 |  63.6 |    78M |  25 | 125 |  37 | 283 | 233k| 10 |   2 |   0 | 3.843905e+01 | 5.096130e+01 |  32.58%|  26.05%
 25.8s|  7400 |  7179 |472484 |  63.8 |    81M |  25 | 125 |  37 | 249 | 237k|  1 |   2 |   0 | 3.857120e+01 | 5.096130e+01 |  32.12%|  26.13%
 26.1s|  7500 |  7275 |479952 |  64.0 |    81M |  25 | 125 |  37 | 345 | 241k|  9 |   2 |   0 | 3.865629e+01 | 5.096130e+01 |  31.83%|  26.20%
 26.5s|  7600 |  7371 |486707 |  64.0 |    83M |  25 | 125 |  37 | 241 | 244k|  6 |   2 |   0 | 3.867532e+01 | 5.096130e+01 |  31.77%|  26.31%
 26.9s|  7700 |  7463 |493813 |  64.1 |    84M |  25 | 125 |  37 | 257 | 248k|  1 |   2 |   0 | 3.869176e+01 | 5.096130e+01 |  31.71%|  26.40%
d27.0s|  7717 |  6685 |495179 |  64.1 |conflict|  25 | 125 |  37 | 255 | 248k|  8 |   2 |   0 | 3.869176e+01 | 4.734692e+01 |  22.37%|  27.83%
 27.2s|  7800 |  6734 |499714 |  64.0 |    85M |  25 | 125 |  37 | 239 | 250k|  1 |   2 |   0 | 3.877479e+01 | 4.734692e+01 |  22.11%|  27.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.5s|  7900 |  6798 |505287 |  63.9 |    85M |  25 | 125 |  37 | 212 | 253k|  1 |   2 |   0 | 3.881342e+01 | 4.734692e+01 |  21.99%|  28.16%
 27.9s|  8000 |  6872 |511209 |  63.9 |    85M |  25 | 125 |  37 | 259 | 256k|  9 |   2 |   0 | 3.883289e+01 | 4.734692e+01 |  21.92%|  28.35%
 28.2s|  8100 |  6942 |517298 |  63.8 |    85M |  25 | 125 |  37 | 240 | 259k|  6 |   2 |   0 | 3.887694e+01 | 4.734692e+01 |  21.79%|  28.48%
 28.5s|  8200 |  7006 |523521 |  63.8 |    85M |  25 | 125 |  37 | 291 | 262k| 10 |   2 |   0 | 3.893597e+01 | 4.734692e+01 |  21.60%|  28.65%
 28.9s|  8300 |  7080 |529750 |  63.8 |    85M |  25 | 125 |  37 | 265 | 265k| 10 |   2 |   0 | 3.895533e+01 | 4.734692e+01 |  21.54%|  28.85%
 29.2s|  8400 |  7154 |535401 |  63.7 |    85M |  25 | 125 |  37 | 247 | 267k|  8 |   2 |   0 | 3.898530e+01 | 4.734692e+01 |  21.45%|  28.99%
 29.5s|  8500 |  7230 |541456 |  63.7 |    85M |  25 | 125 |  37 | 340 | 270k| 10 |   2 |   0 | 3.898709e+01 | 4.734692e+01 |  21.44%|  29.18%
 29.8s|  8600 |  7302 |547292 |  63.6 |    85M |  25 | 125 |  37 | 222 | 273k|  6 |   2 |   0 | 3.901634e+01 | 4.734692e+01 |  21.35%|  29.50%
 30.1s|  8700 |  7368 |553709 |  63.6 |    86M |  25 | 125 |  37 | 276 | 276k|  8 |   2 |   0 | 3.905487e+01 | 4.734692e+01 |  21.23%|  29.70%
 30.4s|  8800 |  7434 |559579 |  63.6 |    87M |  25 | 125 |  37 | 253 | 279k|  6 |   2 |   0 | 3.908507e+01 | 4.734692e+01 |  21.14%|  29.85%
 30.7s|  8900 |  7502 |564556 |  63.4 |    88M |  26 | 125 |  37 | 253 | 281k|  0 |   2 |   0 | 3.913262e+01 | 4.734692e+01 |  20.99%|  30.00%
 31.1s|  9000 |  7578 |570730 |  63.4 |    88M |  26 | 125 |  37 | 200 | 284k|  5 |   2 |   0 | 3.916834e+01 | 4.734692e+01 |  20.88%|  30.16%
 31.4s|  9100 |  7636 |577134 |  63.4 |    90M |  26 | 125 |  37 | 279 | 288k|  2 |   2 |   0 | 3.922367e+01 | 4.734692e+01 |  20.71%|  30.31%
 31.7s|  9200 |  7704 |582954 |  63.3 |    90M |  26 | 125 |  37 | 291 | 290k|  1 |   2 |   0 | 3.923278e+01 | 4.734692e+01 |  20.68%|  30.41%
 32.0s|  9300 |  7760 |588259 |  63.2 |    92M |  26 | 125 |  37 | 224 | 293k|  1 |   2 |   0 | 3.931461e+01 | 4.734692e+01 |  20.43%|  30.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.3s|  9400 |  7806 |593508 |  63.1 |    92M |  26 | 125 |  37 | 253 | 295k|  9 |   2 |   0 | 3.935585e+01 | 4.734692e+01 |  20.30%|  30.91%
 32.6s|  9500 |  7862 |599665 |  63.1 |    93M |  26 | 125 |  37 | 304 | 298k|  7 |   2 |   0 | 3.940951e+01 | 4.734692e+01 |  20.14%|  31.14%
 32.9s|  9600 |  7932 |605952 |  63.1 |    94M |  26 | 125 |  37 | 272 | 301k| 10 |   2 |   0 | 3.947817e+01 | 4.734692e+01 |  19.93%|  31.29%
 33.2s|  9700 |  7994 |612047 |  63.1 |    94M |  26 | 125 |  37 | 213 | 304k|  1 |   2 |   0 | 3.949750e+01 | 4.734692e+01 |  19.87%|  31.43%
 33.5s|  9800 |  8052 |618068 |  63.0 |    96M |  26 | 125 |  37 | 263 | 307k|  4 |   2 |   0 | 3.960280e+01 | 4.734692e+01 |  19.55%|  31.57%
 33.8s|  9900 |  8110 |624311 |  63.0 |    97M |  26 | 125 |  37 | 266 | 310k|  9 |   2 |   0 | 3.963318e+01 | 4.734692e+01 |  19.46%|  31.74%
 34.2s| 10000 |  8184 |630835 |  63.1 |    97M |  26 | 125 |  37 | 248 | 313k|  7 |   2 |   0 | 3.967298e+01 | 4.734692e+01 |  19.34%|  31.87%
 34.5s| 10100 |  8252 |637062 |  63.1 |   100M |  26 | 125 |  37 | 365 | 316k| 10 |   2 |   0 | 3.971400e+01 | 4.734692e+01 |  19.22%|  32.03%
 34.8s| 10200 |  8310 |642684 |  63.0 |   101M |  26 | 125 |  37 | 223 | 318k|  3 |   2 |   0 | 3.976539e+01 | 4.734692e+01 |  19.07%|  32.15%
 35.1s| 10300 |  8386 |648785 |  63.0 |   101M |  27 | 125 |  37 | 261 | 321k|  4 |   2 |   0 | 3.978031e+01 | 4.734692e+01 |  19.02%|  32.22%
 35.4s| 10400 |  8460 |654883 |  63.0 |   101M |  27 | 125 |  37 | 200 | 324k|  0 |   2 |   0 | 3.980998e+01 | 4.734692e+01 |  18.93%|  32.29%
 35.8s| 10500 |  8522 |661282 |  63.0 |   102M |  27 | 125 |  37 | 216 | 327k|  0 |   2 |   0 | 3.984440e+01 | 4.734692e+01 |  18.83%|  32.44%
 36.1s| 10600 |  8594 |666726 |  62.9 |   103M |  29 | 125 |  37 | 331 | 330k|  1 |   2 |   0 | 3.985102e+01 | 4.734692e+01 |  18.81%|  32.54%
