2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 | 38541 |     - |    39M |   0 |2400 | 853 |1762 | 457 | 13 |  19 |   0 | 9.146542e-01 | 1.320215e+02 |  Large | unknown
  3.3s|     1 |     0 | 38592 |     - |    40M |   0 |2400 | 853 |1780 | 475 | 14 |  19 |   0 | 9.206101e-01 | 1.320215e+02 |  Large | unknown
  3.3s|     1 |     0 | 38683 |     - |    40M |   0 |2400 | 853 |1799 | 494 | 15 |  19 |   0 | 9.371947e-01 | 1.320215e+02 |  Large | unknown
  3.4s|     1 |     0 | 38743 |     - |    40M |   0 |2400 | 853 |1811 | 506 | 16 |  19 |   0 | 9.413416e-01 | 1.320215e+02 |  Large | unknown
  3.5s|     1 |     0 | 38779 |     - |    40M |   0 |2400 | 853 |1819 | 514 | 17 |  19 |   0 | 9.419918e-01 | 1.320215e+02 |  Large | unknown
  3.6s|     1 |     0 | 38870 |     - |    40M |   0 |2400 | 853 |1737 | 527 | 18 |  19 |   0 | 9.457412e-01 | 1.320215e+02 |  Large | unknown
  3.7s|     1 |     0 | 38910 |     - |    40M |   0 |2400 | 853 |1749 | 539 | 19 |  19 |   0 | 9.473501e-01 | 1.320215e+02 |  Large | unknown
  3.7s|     1 |     0 | 39088 |     - |    41M |   0 |2400 | 853 |1792 | 582 | 20 |  19 |   0 | 1.252831e+00 | 1.320215e+02 |  Large | unknown
  3.8s|     1 |     0 | 39239 |     - |    41M |   0 |2400 | 853 |1835 | 625 | 21 |  19 |   0 | 1.333158e+00 | 1.320215e+02 |9802.92%| unknown
  3.9s|     1 |     0 | 39337 |     - |    41M |   0 |2400 | 853 |1858 | 648 | 22 |  19 |   0 | 1.382872e+00 | 1.320215e+02 |9446.90%| unknown
  3.9s|     1 |     0 | 39387 |     - |    41M |   0 |2400 | 853 |1879 | 669 | 23 |  19 |   0 | 1.387241e+00 | 1.320215e+02 |9416.84%| unknown
  4.0s|     1 |     0 | 39438 |     - |    41M |   0 |2400 | 853 |1824 | 684 | 24 |  19 |   0 | 1.393547e+00 | 1.320215e+02 |9373.78%| unknown
  4.1s|     1 |     0 | 39522 |     - |    41M |   0 |2400 | 853 |1839 | 699 | 25 |  19 |   0 | 1.397237e+00 | 1.320215e+02 |9348.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 | 39556 |     - |    41M |   0 |2400 | 853 |1854 | 714 | 26 |  19 |   0 | 1.399743e+00 | 1.320215e+02 |9331.84%| unknown
  4.2s|     1 |     0 | 39587 |     - |    41M |   0 |2400 | 853 |1868 | 728 | 27 |  19 |   0 | 1.400997e+00 | 1.320215e+02 |9323.39%| unknown
  4.3s|     1 |     0 | 39649 |     - |    41M |   0 |2400 | 853 |1882 | 742 | 28 |  19 |   0 | 1.405460e+00 | 1.320215e+02 |9293.47%| unknown
  4.3s|     1 |     0 | 39688 |     - |    41M |   0 |2400 | 853 |1894 | 754 | 29 |  19 |   0 | 1.411503e+00 | 1.320215e+02 |9253.26%| unknown
  4.4s|     1 |     0 | 39718 |     - |    41M |   0 |2400 | 853 |1795 | 761 | 30 |  19 |   0 | 1.412795e+00 | 1.320215e+02 |9244.70%| unknown
  4.5s|     1 |     0 | 39800 |     - |    41M |   0 |2400 | 853 |1809 | 775 | 31 |  19 |   0 | 1.434168e+00 | 1.320215e+02 |9105.44%| unknown
  4.5s|     1 |     0 | 39847 |     - |    41M |   0 |2400 | 853 |1826 | 792 | 32 |  19 |   0 | 1.437242e+00 | 1.320215e+02 |9085.75%| unknown
  4.6s|     1 |     0 | 39894 |     - |    41M |   0 |2400 | 853 |1839 | 805 | 33 |  19 |   0 | 1.444578e+00 | 1.320215e+02 |9039.10%| unknown
  4.7s|     1 |     0 | 39915 |     - |    41M |   0 |2400 | 853 |1846 | 812 | 34 |  19 |   0 | 1.445487e+00 | 1.320215e+02 |9033.36%| unknown
  4.7s|     1 |     0 | 39955 |     - |    41M |   0 |2400 | 853 |1851 | 817 | 35 |  19 |   0 | 1.446360e+00 | 1.320215e+02 |9027.84%| unknown
  4.7s|     1 |     0 | 39989 |     - |    41M |   0 |2400 | 853 |1757 | 824 | 36 |  19 |   0 | 1.450674e+00 | 1.320215e+02 |9000.70%| unknown
  4.8s|     1 |     0 | 40013 |     - |    41M |   0 |2400 | 853 |1766 | 833 | 37 |  19 |   0 | 1.451044e+00 | 1.320215e+02 |8998.38%| unknown
  4.8s|     1 |     0 | 40067 |     - |    41M |   0 |2400 | 853 |1778 | 845 | 38 |  19 |   0 | 1.452109e+00 | 1.320215e+02 |8991.70%| unknown
  4.9s|     1 |     0 | 40113 |     - |    41M |   0 |2400 | 853 |1793 | 860 | 39 |  19 |   0 | 1.453534e+00 | 1.320215e+02 |8982.80%| unknown
  5.0s|     1 |     0 | 40181 |     - |    41M |   0 |2400 | 853 |1806 | 873 | 40 |  19 |   0 | 1.455514e+00 | 1.320215e+02 |8970.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 | 40249 |     - |    41M |   0 |2400 | 853 |1817 | 884 | 41 |  19 |   0 | 1.459637e+00 | 1.320215e+02 |8944.82%| unknown
  5.1s|     1 |     0 | 40314 |     - |    41M |   0 |2400 | 853 |1773 | 892 | 42 |  19 |   0 | 1.463648e+00 | 1.320215e+02 |8920.03%| unknown
  5.1s|     1 |     0 | 40346 |     - |    41M |   0 |2400 | 853 |1781 | 900 | 43 |  19 |   0 | 1.464902e+00 | 1.320215e+02 |8912.31%| unknown
  5.2s|     1 |     0 | 40379 |     - |    41M |   0 |2400 | 853 |1792 | 911 | 44 |  19 |   0 | 1.465311e+00 | 1.320215e+02 |8909.79%| unknown
  5.2s|     1 |     0 | 40398 |     - |    42M |   0 |2400 | 853 |1799 | 918 | 45 |  19 |   0 | 1.465549e+00 | 1.320215e+02 |8908.33%| unknown
  5.3s|     1 |     0 | 40416 |     - |    42M |   0 |2400 | 853 |1804 | 923 | 46 |  19 |   0 | 1.465762e+00 | 1.320215e+02 |8907.02%| unknown
  5.3s|     1 |     0 | 40422 |     - |    42M |   0 |2400 | 853 |1806 | 925 | 47 |  19 |   0 | 1.465823e+00 | 1.320215e+02 |8906.65%| unknown
  5.4s|     1 |     0 | 40444 |     - |    42M |   0 |2400 | 853 |1768 | 929 | 48 |  19 |   0 | 1.467031e+00 | 1.320215e+02 |8899.23%| unknown
  5.4s|     1 |     0 | 40475 |     - |    42M |   0 |2400 | 853 |1778 | 939 | 49 |  19 |   0 | 1.469745e+00 | 1.320215e+02 |8882.61%| unknown
  5.5s|     1 |     0 | 40542 |     - |    42M |   0 |2400 | 853 |1787 | 948 | 50 |  19 |   0 | 1.471985e+00 | 1.320215e+02 |8868.94%| unknown
  7.5s|     1 |     0 | 53906 |     - |    42M |   0 |2400 | 853 |1804 | 965 | 51 |  19 |   0 | 1.475662e+00 | 1.320215e+02 |8846.59%| unknown
  8.8s|     1 |     0 | 64552 |     - |    42M |   0 |2400 | 853 |1817 | 978 | 52 |  19 |   0 | 1.478181e+00 | 1.320215e+02 |8831.35%| unknown
 10.3s|     1 |     0 | 75476 |     - |    42M |   0 |2400 | 853 |1700 | 990 | 53 |  19 |   0 | 1.480787e+00 | 1.320215e+02 |8815.63%| unknown
 11.6s|     1 |     0 | 85761 |     - |    42M |   0 |2400 | 853 |1717 |1007 | 54 |  19 |   0 | 1.481270e+00 | 1.320215e+02 |8812.72%| unknown
 11.7s|     1 |     0 | 85875 |     - |    42M |   0 |2400 | 853 |1728 |1018 | 55 |  19 |   0 | 1.482149e+00 | 1.320215e+02 |8807.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s|     1 |     0 | 85896 |     - |    42M |   0 |2400 | 853 |1737 |1027 | 56 |  19 |   0 | 1.482599e+00 | 1.320215e+02 |8804.73%| unknown
 11.8s|     1 |     0 | 85904 |     - |    42M |   0 |2400 | 853 |1725 |1033 | 57 |  19 |   0 | 1.483338e+00 | 1.320215e+02 |8800.30%| unknown
 11.8s|     1 |     0 | 85911 |     - |    42M |   0 |2400 | 853 |1731 |1039 | 58 |  19 |   0 | 1.484786e+00 | 1.320215e+02 |8791.62%| unknown
 11.9s|     1 |     0 | 85918 |     - |    42M |   0 |2400 | 853 |1737 |1045 | 59 |  19 |   0 | 1.487560e+00 | 1.320215e+02 |8775.04%| unknown
 11.9s|     1 |     0 | 85923 |     - |    42M |   0 |2400 | 853 |1742 |1050 | 60 |  19 |   0 | 1.487565e+00 | 1.320215e+02 |8775.01%| unknown
 11.9s|     1 |     0 | 85926 |     - |    42M |   0 |2400 | 853 |1745 |1053 | 61 |  19 |   0 | 1.487565e+00 | 1.320215e+02 |8775.00%| unknown
 12.0s|     1 |     0 | 85979 |     - |    42M |   0 |2400 | 853 |1748 |1056 | 62 |  19 |   0 | 1.489302e+00 | 1.320215e+02 |8764.65%| unknown
 12.0s|     1 |     0 | 86005 |     - |    42M |   0 |2400 | 853 |1669 |1059 | 63 |  19 |   0 | 1.489895e+00 | 1.320215e+02 |8761.13%| unknown
 12.0s|     1 |     0 | 86025 |     - |    42M |   0 |2400 | 853 |1675 |1065 | 64 |  19 |   0 | 1.490077e+00 | 1.320215e+02 |8760.04%| unknown
 12.1s|     1 |     0 | 86026 |     - |    42M |   0 |2400 | 853 |1676 |1066 | 65 |  19 |   0 | 1.490079e+00 | 1.320215e+02 |8760.03%| unknown
 12.1s|     1 |     0 | 86035 |     - |    42M |   0 |2400 | 853 |1677 |1067 | 66 |  19 |   0 | 1.490213e+00 | 1.320215e+02 |8759.24%| unknown
 12.1s|     1 |     0 | 86052 |     - |    42M |   0 |2400 | 853 |1680 |1070 | 67 |  19 |   0 | 1.490501e+00 | 1.320215e+02 |8757.52%| unknown
 12.2s|     1 |     0 | 86065 |     - |    42M |   0 |2400 | 853 |1682 |1072 | 68 |  19 |   0 | 1.490672e+00 | 1.320215e+02 |8756.51%| unknown
 12.2s|     1 |     0 | 86079 |     - |    42M |   0 |2400 | 853 |1631 |1077 | 69 |  19 |   0 | 1.490930e+00 | 1.320215e+02 |8754.97%| unknown
 12.3s|     1 |     0 | 86105 |     - |    42M |   0 |2400 | 853 |1634 |1080 | 70 |  19 |   0 | 1.491321e+00 | 1.320215e+02 |8752.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|     1 |     0 | 86121 |     - |    42M |   0 |2400 | 853 |1640 |1086 | 71 |  19 |   0 | 1.491578e+00 | 1.320215e+02 |8751.13%| unknown
 12.4s|     1 |     0 | 86138 |     - |    42M |   0 |2400 | 853 |1644 |1090 | 72 |  19 |   0 | 1.491711e+00 | 1.320215e+02 |8750.34%| unknown
 12.4s|     1 |     0 | 86144 |     - |    42M |   0 |2400 | 853 |1647 |1093 | 73 |  19 |   0 | 1.491739e+00 | 1.320215e+02 |8750.17%| unknown
 12.4s|     1 |     0 | 86148 |     - |    42M |   0 |2400 | 853 |1648 |1094 | 74 |  19 |   0 | 1.491744e+00 | 1.320215e+02 |8750.15%| unknown
 12.5s|     1 |     0 | 86152 |     - |    42M |   0 |2400 | 853 |1629 |1095 | 75 |  19 |   0 | 1.491746e+00 | 1.320215e+02 |8750.13%| unknown
 20.3s|     1 |     0 | 96931 |     - |    44M |   0 |2400 | 853 |1629 |1095 | 77 | 405 |   7 | 1.492240e+00 | 1.320215e+02 |8747.20%| unknown
 20.4s|     1 |     0 | 96957 |     - |    44M |   0 |2400 | 853 |1630 |1096 | 78 | 405 |   7 | 1.492240e+00 | 1.320215e+02 |8747.20%| unknown
 20.4s|     1 |     0 | 96968 |     - |    44M |   0 |2400 | 853 |1632 |1098 | 79 | 405 |   7 | 1.492240e+00 | 1.320215e+02 |8747.20%| unknown
 20.7s|     1 |     0 | 96968 |     - |    44M |   0 |2400 | 853 |1632 |1098 | 79 | 405 |  16 | 1.493709e+00 | 1.320215e+02 |8738.50%| unknown
 20.8s|     1 |     0 | 96968 |     - |    44M |   0 |2400 | 853 |1632 |1098 | 81 | 405 |  21 | 1.493709e+00 | 1.320215e+02 |8738.50%| unknown
 20.8s|     1 |     0 | 96976 |     - |    44M |   0 |2400 | 853 |1634 |1100 | 82 | 405 |  21 | 1.493709e+00 | 1.320215e+02 |8738.50%| unknown
 20.9s|     1 |     0 | 96976 |     - |    44M |   0 |2400 | 853 |1634 |1100 | 83 | 405 |  26 | 1.496615e+00 | 1.320215e+02 |8721.34%| unknown
 20.9s|     1 |     0 | 96977 |     - |    44M |   0 |2400 | 853 |1635 |1101 | 84 | 405 |  26 | 1.496615e+00 | 1.320215e+02 |8721.34%| unknown
 21.0s|     1 |     0 | 96977 |     - |    44M |   0 |2400 | 853 |1635 |1101 | 85 | 405 |  31 | 1.526282e+00 | 1.320215e+02 |8549.87%| unknown
 21.0s|     1 |     0 | 96981 |     - |    44M |   0 |2400 | 853 |1636 |1102 | 86 | 405 |  31 | 1.526282e+00 | 1.320215e+02 |8549.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.1s|     1 |     0 | 96981 |     - |    44M |   0 |2400 | 853 |1636 |1102 | 87 | 405 |  36 | 1.526282e+00 | 1.320215e+02 |8549.87%| unknown
 21.3s|     1 |     0 | 96981 |     - |    44M |   0 |2400 | 853 |1636 |1102 | 89 | 405 |  41 | 1.526282e+00 | 1.320215e+02 |8549.87%| unknown
 21.3s|     1 |     0 | 96982 |     - |    44M |   0 |2400 | 853 |1616 |1103 | 90 | 405 |  41 | 1.526282e+00 | 1.320215e+02 |8549.87%| unknown
 21.4s|     1 |     0 | 96982 |     - |    44M |   0 |2400 | 853 |1616 |1103 | 91 | 405 |  46 | 1.526282e+00 | 1.320215e+02 |8549.87%| unknown
 21.5s|     1 |     0 | 96982 |     - |    44M |   0 |2400 | 853 |1616 |1103 | 93 | 405 |  51 | 1.526282e+00 | 1.320215e+02 |8549.87%| unknown
 21.5s|     1 |     0 | 96983 |     - |    44M |   0 |2400 | 853 |1617 |1104 | 94 | 405 |  51 | 1.526282e+00 | 1.320215e+02 |8549.87%| unknown
 21.6s|     1 |     0 | 96983 |     - |    44M |   0 |2400 | 853 |1617 |1104 | 95 | 405 |  56 | 1.526282e+00 | 1.320215e+02 |8549.87%| unknown
 21.6s|     1 |     0 | 96983 |     - |    44M |   0 |2400 | 853 |1617 |1104 | 97 | 405 |  60 | 1.526282e+00 | 1.320215e+02 |8549.87%| unknown
 21.7s|     1 |     2 | 96983 |     - |    44M |   0 |2400 | 853 |1617 |1104 | 99 | 405 |  60 | 1.526282e+00 | 1.320215e+02 |8549.87%| unknown
 43.8s|   100 |   101 |219280 |1382.5 |    54M |  15 |2400 | 853 |1695 |2148 |  1 | 405 | 640 | 1.576931e+00 | 1.320215e+02 |8272.05%| unknown
 56.9s|   200 |   201 |288274 |1034.5 |    57M |  21 |2400 | 853 |1690 |2781 |  2 | 405 | 831 | 1.589703e+00 | 1.320215e+02 |8204.79%| unknown
 65.6s|   300 |   301 |339029 | 858.3 |    58M |  21 |2400 | 854 |1708 |3353 |  2 | 406 | 898 | 1.641384e+00 | 1.320215e+02 |7943.30%| unknown
 73.2s|   400 |   401 |388021 | 765.9 |    59M |  21 |2400 | 857 |1693 |3730 |  1 | 409 | 951 | 1.656443e+00 | 1.320215e+02 |7870.18%| unknown
 84.9s|   500 |   501 |442287 | 721.2 |    61M |  25 |2400 | 857 |1745 |4177 |  2 | 409 |1114 | 1.656443e+00 | 1.320215e+02 |7870.18%| unknown
 97.7s|   600 |   601 |511268 | 716.0 |    62M |  29 |2400 | 857 |1731 |4520 |  1 | 409 |1193 | 1.657660e+00 | 1.320215e+02 |7864.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s|   700 |   701 |540946 | 656.0 |    63M |  35 |2400 | 858 |1775 |4863 |  4 | 411 |1228 | 1.657660e+00 | 1.320215e+02 |7864.33%| unknown
  108s|   800 |   801 |572151 | 612.9 |    64M |  35 |2400 | 859 |1753 |5190 |  2 | 412 |1274 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  112s|   900 |   901 |593550 | 568.6 |    65M |  37 |2400 | 859 |1744 |5492 |  2 | 412 |1281 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  119s|  1000 |  1001 |644851 | 563.0 |    66M |  42 |2400 | 860 |1786 |5917 |  2 | 413 |1334 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  123s|  1100 |  1101 |658739 | 524.4 |    68M |  45 |2400 | 860 |1764 |6208 | 10 | 413 |1369 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  125s|  1200 |  1201 |664113 | 485.2 |    68M |  45 |2400 | 861 |1746 |6409 |  2 | 414 |1397 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  150s|  1300 |  1301 |692598 | 469.7 |    69M |  45 |2400 | 861 |1771 |6826 |  3 | 414 |1426 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  154s|  1400 |  1401 |700561 | 441.9 |    70M |  45 |2400 | 862 |1774 |7126 |  2 | 415 |1469 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  160s|  1500 |  1501 |745917 | 442.6 |    70M |  45 |2400 | 862 |1758 |7527 |  1 | 415 |1542 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  164s|  1600 |  1601 |769829 | 429.9 |    70M |  45 |2400 | 863 |1775 |7902 |  6 | 416 |1581 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  171s|  1700 |  1701 |828396 | 439.1 |    72M |  45 |2400 | 863 |1834 |8354 |  9 | 416 |1610 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  174s|  1800 |  1801 |843669 | 423.2 |    73M |  45 |2400 | 865 |1751 |8683 |  2 | 418 |1640 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  177s|  1900 |  1901 |856098 | 407.4 |    74M |  45 |2400 | 865 |1725 |9083 |  1 | 418 |1661 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  179s|  2000 |  2001 |865723 | 391.9 |    74M |  46 |2400 | 866 |1777 |9365 |  6 | 419 |1687 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  187s|  2100 |  2101 |880679 | 380.3 |    77M |  69 |2400 | 866 |1731 |9755 |  2 | 419 |1739 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|  2200 |  2201 |883671 | 364.4 |    79M |  69 |2400 | 866 |1769 |9983 |  1 | 419 |1751 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  193s|  2300 |  2301 |888311 | 350.5 |    80M |  69 |2400 | 869 |1796 |  10k|  1 | 423 |1762 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  208s|  2400 |  2401 |946626 | 360.2 |    80M |  69 |2400 | 869 |1774 |  10k|  2 | 423 |1819 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  215s|  2500 |  2501 |998740 | 366.7 |    82M |  69 |2400 | 869 |1771 |  10k|  2 | 423 |1834 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  222s|  2600 |  2601 |  1010k| 357.0 |    83M |  69 |2400 | 869 |1816 |  11k|  3 | 423 |1893 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  227s|  2700 |  2701 |  1024k| 349.2 |    83M |  69 |2400 | 869 |1828 |  11k|  2 | 423 |1927 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  233s|  2800 |  2801 |  1053k| 347.0 |    84M |  69 |2400 | 869 |1771 |  11k|  2 | 423 |1953 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  238s|  2900 |  2901 |  1080k| 344.2 |    86M |  69 |2400 | 869 |1808 |  12k|  2 | 423 |1992 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  241s|  3000 |  3001 |  1087k| 335.0 |    86M |  69 |2400 | 869 |1746 |  12k|  2 | 423 |2025 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  244s|  3100 |  3101 |  1103k| 329.4 |    87M |  69 |2400 | 869 |1808 |  12k|  6 | 423 |2043 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  249s|  3200 |  3201 |  1131k| 327.9 |    88M |  69 |2400 | 869 |1819 |  13k|  2 | 423 |2068 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  255s|  3300 |  3301 |  1174k| 330.9 |    89M |  69 |2400 | 869 |1799 |  13k|  2 | 423 |2093 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  257s|  3400 |  3401 |  1179k| 322.7 |    89M |  69 |2400 | 870 |1760 |  13k|  2 | 424 |2118 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  259s|  3500 |  3501 |  1182k| 314.4 |    90M |  69 |2400 | 869 |1801 |  13k|  2 | 424 |2146 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
  261s|  3600 |  3601 |  1185k| 306.5 |    91M |  69 |2400 | 869 |1831 |  14k|  2 | 424 |2161 | 1.664225e+00 | 1.320215e+02 |7832.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
