2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 60 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 60 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1024 |     - |  4074k |   0 | 150 |  61 | 189 | 222 | 21 |   3 |   0 |-3.747691e+02 | 2.838248e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1044 |     - |  4074k |   0 | 150 |  61 | 191 | 224 | 22 |   3 |   0 |-3.747672e+02 | 2.838248e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1050 |     - |  4077k |   0 | 150 |  61 | 195 | 228 | 23 |   3 |   0 |-3.747669e+02 | 2.838248e+02 |    Inf | unknown
d 3.3s|     1 |     0 |  1955 |     - |    mpec|   0 | 150 |  61 | 195 | 228 | 23 |   3 |   0 |-3.747669e+02 | 2.035788e+02 |    Inf | unknown
  3.3s|     1 |     0 |  1955 |     - |  4150k |   0 | 150 |  61 | 195 | 228 | 23 |   3 |   0 |-3.747669e+02 | 2.035788e+02 |    Inf | unknown
  3.3s|     1 |     0 |  1961 |     - |  4150k |   0 | 150 |  61 | 198 | 231 | 24 |   3 |   0 |-3.747665e+02 | 2.035788e+02 |    Inf | unknown
  3.3s|     1 |     2 |  1961 |     - |  4155k |   0 | 150 |  61 | 198 | 231 | 25 |   3 |   9 |-3.745860e+02 | 2.035788e+02 |    Inf | unknown
  4.3s|   100 |   101 | 18690 | 180.2 |  6945k |  21 | 150 |  63 | 387 |7792 |  7 |   5 |  80 |-3.704102e+02 | 2.035788e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|   200 |   197 | 44854 | 221.1 |    10M |  29 | 150 |  66 | 436 |  14k| 11 |   8 | 109 |-3.680393e+02 | 2.035788e+02 |    Inf | unknown
  6.0s|   300 |   297 | 69524 | 229.7 |    11M |  29 | 150 |  66 | 407 |  25k|  5 |   8 | 131 |-3.680393e+02 | 2.035788e+02 |    Inf | unknown
  6.7s|   400 |   397 | 94164 | 233.9 |    15M |  29 | 150 |  66 | 465 |  36k|  5 |   8 | 161 |-3.680393e+02 | 2.035788e+02 |    Inf | unknown
  7.5s|   500 |   497 |121745 | 242.3 |    17M |  29 | 150 |  66 | 307 |  48k|  5 |   8 | 179 |-3.680393e+02 | 2.035788e+02 |    Inf | unknown
  8.2s|   600 |   595 |145156 | 240.9 |    21M |  29 | 150 |  68 | 583 |  58k| 17 |  10 | 205 |-3.680393e+02 | 2.035788e+02 |    Inf | unknown
  9.0s|   700 |   695 |174295 | 248.1 |    23M |  29 | 150 |  68 | 495 |  70k| 12 |  10 | 220 |-3.680393e+02 | 2.035788e+02 |    Inf | unknown
  9.7s|   800 |   795 |199316 | 248.4 |    25M |  29 | 150 |  68 | 541 |  81k| 11 |  10 | 231 |-3.680393e+02 | 2.035788e+02 |    Inf | unknown
 10.6s|   900 |   895 |232349 | 257.5 |    28M |  29 | 150 |  69 | 384 |  93k|  2 |  11 | 247 |-3.680393e+02 | 2.035788e+02 |    Inf | unknown
 11.4s|  1000 |   995 |263459 | 262.9 |    30M |  29 | 150 |  69 | 577 | 107k| 16 |  11 | 260 |-3.680393e+02 | 2.035788e+02 |    Inf | unknown
 12.2s|  1100 |  1095 |293066 | 265.9 |    33M |  29 | 150 |  69 | 589 | 119k| 12 |  11 | 273 |-3.680393e+02 | 2.035788e+02 |    Inf | unknown
 13.0s|  1200 |  1195 |326192 | 271.3 |    36M |  29 | 150 |  69 | 538 | 131k|  5 |  11 | 287 |-3.680393e+02 | 2.035788e+02 |    Inf | unknown
 13.8s|  1300 |  1295 |354469 | 272.2 |    37M |  29 | 150 |  69 | 653 | 143k| 20 |  11 | 297 |-3.680393e+02 | 2.035788e+02 |    Inf | unknown
 14.6s|  1400 |  1395 |386288 | 275.5 |    41M |  29 | 150 |  69 | 567 | 155k| 13 |  11 | 308 |-3.680393e+02 | 2.035788e+02 |    Inf | unknown
 15.5s|  1500 |  1493 |423633 | 282.0 |    43M |  29 | 150 |  69 | 450 | 168k|  7 |  11 | 317 |-3.680393e+02 | 2.035788e+02 |    Inf | unknown
 16.3s|  1600 |  1593 |451971 | 282.1 |    46M |  29 | 150 |  69 | 502 | 180k|  8 |  11 | 331 |-3.680393e+02 | 2.035788e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s|  1700 |  1693 |476928 | 280.2 |    49M |  40 | 150 |  69 | 590 | 190k| 13 |  11 | 343 |-3.680393e+02 | 2.035788e+02 |    Inf | unknown
 17.7s|  1800 |  1791 |504487 | 280.0 |    51M |  40 | 150 |  69 | 505 | 200k|  6 |  11 | 352 |-3.680393e+02 | 2.035788e+02 |    Inf | unknown
 18.4s|  1900 |  1891 |530231 | 278.8 |    54M |  40 | 150 |  69 | 480 | 213k|  6 |  11 | 357 |-3.680393e+02 | 2.035788e+02 |    Inf | unknown
 19.5s|  2000 |  1991 |555991 | 277.7 |    56M |  40 | 150 |  69 | 586 | 225k| 20 |  11 | 366 |-3.680393e+02 | 2.035788e+02 |    Inf | unknown
 20.2s|  2100 |  2089 |583946 | 277.8 |    58M |  40 | 150 |  70 | 543 | 236k|  5 |  14 | 373 |-3.680393e+02 | 2.035788e+02 |    Inf | unknown
 20.9s|  2200 |  2187 |607975 | 276.1 |    61M |  45 | 150 |  70 | 311 | 247k|  3 |  14 | 382 |-3.680393e+02 | 2.035788e+02 |    Inf | unknown
 22.0s|  2300 |  2287 |629310 | 273.4 |    63M |  51 | 150 |  70 | 541 | 256k| 14 |  14 | 394 |-3.680393e+02 | 2.035788e+02 |    Inf | unknown
 25.9s|  2400 |  2387 |655529 | 272.9 |    66M |  51 | 150 |  70 | 381 | 268k|  5 |  14 | 396 |-3.680393e+02 | 2.035788e+02 |    Inf | unknown
 26.6s|  2500 |  2485 |677073 | 270.6 |    68M |  51 | 150 |  70 | 435 | 276k|  8 |  14 | 411 |-3.680393e+02 | 2.035788e+02 |    Inf | unknown
 27.2s|  2600 |  2581 |700702 | 269.3 |    71M |  51 | 150 |  70 | 675 | 286k| 13 |  16 | 417 |-3.600501e+02 | 2.035788e+02 |    Inf | unknown
 28.0s|  2700 |  2681 |728025 | 269.4 |    75M |  51 | 150 |  70 | 531 | 297k| 11 |  16 | 421 |-3.593626e+02 | 2.035788e+02 |    Inf | unknown
 28.8s|  2800 |  2781 |756367 | 269.9 |    78M |  51 | 150 |  70 | 549 | 309k| 15 |  16 | 423 |-3.588128e+02 | 2.035788e+02 |    Inf | unknown
 29.6s|  2900 |  2881 |785927 | 270.8 |    81M |  51 | 150 |  70 | 448 | 321k|  6 |  16 | 425 |-3.583007e+02 | 2.035788e+02 |    Inf | unknown
 31.3s|  3000 |  2981 |811721 | 270.4 |    83M |  51 | 150 |  70 | 458 | 333k|  2 |  16 | 431 |-3.575576e+02 | 2.035788e+02 |    Inf | unknown
L31.5s|  3008 |  2985 |813559 | 270.3 |    rins|  51 | 150 |  70 | 691 | 334k|  9 |  16 | 431 |-3.575576e+02 | 1.948672e+02 |    Inf | unknown
(node 3078) numerical troubles in LP 32446 -- unresolved
(node 3080) numerical troubles in LP 32466 -- unresolved
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.7s|  3100 |  3077 |842280 | 271.5 |    86M |  51 | 150 |  70 | 593 | 344k| 12 |  16 | 437 |-3.570705e+02 | 1.948672e+02 |    Inf | unknown
 34.4s|  3200 |  3177 |866805 | 270.7 |    87M |  51 | 150 |  70 | 512 | 354k|  8 |  16 | 446 |-3.555507e+02 | 1.948672e+02 |    Inf | unknown
 35.3s|  3300 |  3277 |892441 | 270.3 |    89M |  51 | 150 |  70 | 436 | 365k|  5 |  16 | 448 |-3.549632e+02 | 1.948672e+02 |    Inf | unknown
 37.5s|  3400 |  3377 |920995 | 270.7 |    94M |  51 | 150 |  70 | 578 | 376k| 16 |  16 | 452 |-3.549632e+02 | 1.948672e+02 |    Inf | unknown
 38.3s|  3500 |  3477 |949232 | 271.0 |    97M |  51 | 150 |  70 | 687 | 388k| 15 |  16 | 456 |-3.547380e+02 | 1.948672e+02 |    Inf | unknown
 39.0s|  3600 |  3575 |974868 | 270.6 |    97M |  51 | 150 |  72 | 540 | 398k| 14 |  18 | 462 |-3.546204e+02 | 1.948672e+02 |    Inf | unknown
 40.6s|  3700 |  3675 |  1001k| 270.6 |   100M |  51 | 150 |  72 | 445 | 409k|  6 |  18 | 465 |-3.545291e+02 | 1.948672e+02 |    Inf | unknown
 41.4s|  3800 |  3775 |  1029k| 270.9 |   102M |  51 | 150 |  72 | 696 | 421k| 20 |  18 | 468 |-3.543593e+02 | 1.948672e+02 |    Inf | unknown
 42.1s|  3900 |  3875 |  1057k| 270.9 |   103M |  51 | 150 |  72 | 466 | 432k| 11 |  18 | 471 |-3.538631e+02 | 1.948672e+02 |    Inf | unknown
 42.9s|  4000 |  3975 |  1085k| 271.3 |   106M |  51 | 150 |  72 | 442 | 443k|  4 |  18 | 480 |-3.536315e+02 | 1.948672e+02 |    Inf | unknown
 43.8s|  4100 |  4075 |  1115k| 271.8 |   112M |  51 | 150 |  72 | 489 | 455k| 14 |  18 | 483 |-3.536207e+02 | 1.948672e+02 |    Inf | unknown
 44.5s|  4200 |  4175 |  1144k| 272.3 |   112M |  51 | 150 |  72 | 643 | 468k|  7 |  18 | 485 |-3.531842e+02 | 1.948672e+02 |    Inf | unknown
 45.3s|  4300 |  4275 |  1172k| 272.6 |   114M |  53 | 150 |  72 | 472 | 479k|  5 |  18 | 492 |-3.531842e+02 | 1.948672e+02 |    Inf | unknown
 46.0s|  4400 |  4375 |  1199k| 272.4 |   116M |  53 | 150 |  72 | 329 | 490k|  3 |  18 | 494 |-3.526634e+02 | 1.948672e+02 |    Inf | unknown
 46.8s|  4500 |  4475 |  1227k| 272.7 |   117M |  53 | 150 |  72 | 658 | 502k| 15 |  18 | 499 |-3.526634e+02 | 1.948672e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.6s|  4600 |  4575 |  1255k| 272.8 |   120M |  53 | 150 |  72 | 599 | 513k|  7 |  18 | 502 |-3.526280e+02 | 1.948672e+02 |    Inf | unknown
 48.5s|  4700 |  4675 |  1285k| 273.3 |   123M |  53 | 150 |  72 | 522 | 525k| 10 |  18 | 507 |-3.522271e+02 | 1.948672e+02 |    Inf | unknown
 49.3s|  4800 |  4775 |  1317k| 274.3 |   125M |  53 | 150 |  72 | 541 | 538k| 18 |  18 | 510 |-3.522271e+02 | 1.948672e+02 |    Inf | unknown
 50.1s|  4900 |  4875 |  1347k| 274.8 |   130M |  53 | 150 |  72 | 783 | 549k| 16 |  18 | 514 |-3.518837e+02 | 1.948672e+02 |    Inf | unknown
 50.9s|  5000 |  4975 |  1375k| 275.0 |   131M |  53 | 150 |  72 | 358 | 560k|  2 |  18 | 519 |-3.507734e+02 | 1.948672e+02 |    Inf | unknown
 51.8s|  5100 |  5075 |  1407k| 275.9 |   133M |  53 | 150 |  72 | 490 | 572k|  6 |  18 | 520 |-3.504049e+02 | 1.948672e+02 |    Inf | unknown
 52.6s|  5200 |  5175 |  1438k| 276.5 |   134M |  53 | 150 |  72 | 675 | 586k| 14 |  18 | 525 |-3.504049e+02 | 1.948672e+02 |    Inf | unknown
 53.5s|  5300 |  5273 |  1468k| 277.0 |   138M |  53 | 150 |  72 | 567 | 598k|  5 |  18 | 530 |-3.502639e+02 | 1.948672e+02 |    Inf | unknown
 54.2s|  5400 |  5371 |  1495k| 276.9 |   140M |  53 | 150 |  71 | 524 | 609k|  9 |  18 | 536 |-3.499926e+02 | 1.948672e+02 |    Inf | unknown
 55.1s|  5500 |  5471 |  1528k| 277.8 |   141M |  53 | 150 |  71 | 597 | 622k| 15 |  18 | 539 |-3.499780e+02 | 1.948672e+02 |    Inf | unknown
 56.0s|  5600 |  5571 |  1561k| 278.8 |   143M |  53 | 150 |  71 | 472 | 634k|  6 |  18 | 545 |-3.495370e+02 | 1.948672e+02 |    Inf | unknown
 56.9s|  5700 |  5671 |  1589k| 278.8 |   148M |  53 | 150 |  71 | 489 | 645k|  6 |  18 | 550 |-3.494670e+02 | 1.948672e+02 |    Inf | unknown
 57.7s|  5800 |  5771 |  1616k| 278.6 |   150M |  53 | 150 |  71 | 691 | 657k| 16 |  18 | 554 |-3.491906e+02 | 1.948672e+02 |    Inf | unknown
 58.4s|  5900 |  5871 |  1644k| 278.7 |   152M |  53 | 150 |  71 | 486 | 668k|  8 |  18 | 554 |-3.491906e+02 | 1.948672e+02 |    Inf | unknown
 59.2s|  6000 |  5971 |  1673k| 278.8 |   155M |  53 | 150 |  71 | 558 | 680k|  6 |  18 | 559 |-3.489483e+02 | 1.948672e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.0s|  6100 |  6071 |  1704k| 279.3 |   157M |  53 | 150 |  71 | 557 | 692k|  5 |  18 | 566 |-3.487615e+02 | 1.948672e+02 |    Inf | unknown
 60.9s|  6200 |  6171 |  1732k| 279.4 |   158M |  53 | 150 |  72 | 542 | 705k| 10 |  19 | 569 |-3.486606e+02 | 1.948672e+02 |    Inf | unknown
 61.7s|  6300 |  6271 |  1763k| 279.8 |   159M |  53 | 150 |  72 | 517 | 717k| 13 |  19 | 571 |-3.486050e+02 | 1.948672e+02 |    Inf | unknown
 62.6s|  6400 |  6371 |  1791k| 279.9 |   163M |  53 | 150 |  72 | 488 | 730k|  4 |  19 | 571 |-3.486050e+02 | 1.948672e+02 |    Inf | unknown
 63.3s|  6500 |  6469 |  1817k| 279.6 |   165M |  53 | 150 |  72 | 486 | 741k|  8 |  19 | 581 |-3.483405e+02 | 1.948672e+02 |    Inf | unknown
 64.1s|  6600 |  6569 |  1844k| 279.4 |   167M |  53 | 150 |  72 | 470 | 753k|  9 |  19 | 584 |-3.483405e+02 | 1.948672e+02 |    Inf | unknown
 64.8s|  6700 |  6667 |  1873k| 279.5 |   170M |  53 | 150 |  72 | 400 | 763k|  4 |  19 | 586 |-3.481915e+02 | 1.948672e+02 |    Inf | unknown
 65.7s|  6800 |  6765 |  1901k| 279.6 |   175M |  53 | 150 |  72 | 384 | 775k|  2 |  19 | 589 |-3.481660e+02 | 1.948672e+02 |    Inf | unknown
 66.4s|  6900 |  6865 |  1929k| 279.6 |   176M |  53 | 150 |  72 | 605 | 787k|  7 |  19 | 594 |-3.480435e+02 | 1.948672e+02 |    Inf | unknown
 67.2s|  7000 |  6965 |  1957k| 279.5 |   179M |  53 | 150 |  72 | 404 | 798k|  3 |  19 | 596 |-3.480435e+02 | 1.948672e+02 |    Inf | unknown
 68.1s|  7100 |  7065 |  1987k| 279.8 |   181M |  53 | 150 |  72 | 605 | 810k| 16 |  19 | 602 |-3.480435e+02 | 1.948672e+02 |    Inf | unknown
 68.9s|  7200 |  7163 |  2019k| 280.5 |   182M |  53 | 150 |  72 | 566 | 823k|  6 |  19 | 602 |-3.479210e+02 | 1.948672e+02 |    Inf | unknown
 69.8s|  7300 |  7263 |  2051k| 280.9 |   184M |  53 | 150 |  72 | 569 | 835k| 17 |  19 | 604 |-3.479128e+02 | 1.948672e+02 |    Inf | unknown
 70.7s|  7400 |  7363 |  2081k| 281.2 |   185M |  53 | 150 |  72 | 579 | 848k| 11 |  19 | 611 |-3.477791e+02 | 1.948672e+02 |    Inf | unknown
 71.5s|  7500 |  7461 |  2108k| 281.1 |   187M |  53 | 150 |  71 | 421 | 860k|  4 |  19 | 611 |-3.476189e+02 | 1.948672e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.4s|  7600 |  7561 |  2140k| 281.6 |   188M |  53 | 150 |  71 | 559 | 873k|  8 |  19 | 623 |-3.472806e+02 | 1.948672e+02 |    Inf | unknown
 73.2s|  7700 |  7661 |  2169k| 281.7 |   192M |  53 | 150 |  70 | 497 | 885k|  5 |  19 | 627 |-3.472806e+02 | 1.948672e+02 |    Inf | unknown
 74.2s|  7800 |  7761 |  2202k| 282.4 |   196M |  53 | 150 |  69 | 583 | 898k|  8 |  19 | 631 |-3.472481e+02 | 1.948672e+02 |    Inf | unknown
 75.1s|  7900 |  7861 |  2233k| 282.7 |   197M |  53 | 150 |  69 | 504 | 912k|  3 |  19 | 633 |-3.469597e+02 | 1.948672e+02 |    Inf | unknown
 76.0s|  8000 |  7959 |  2263k| 282.9 |   203M |  53 | 150 |  69 | 569 | 924k|  5 |  19 | 635 |-3.468815e+02 | 1.948672e+02 |    Inf | unknown
 76.8s|  8100 |  8059 |  2291k| 282.8 |   205M |  53 | 150 |  69 | 576 | 936k|  9 |  19 | 644 |-3.467151e+02 | 1.948672e+02 |    Inf | unknown
 77.8s|  8200 |  8159 |  2326k| 283.6 |   207M |  53 | 150 |  69 | 599 | 951k| 18 |  19 | 644 |-3.464483e+02 | 1.948672e+02 |    Inf | unknown
 78.6s|  8300 |  8259 |  2355k| 283.7 |   209M |  53 | 150 |  69 | 446 | 963k|  2 |  19 | 646 |-3.464483e+02 | 1.948672e+02 |    Inf | unknown
 79.5s|  8400 |  8359 |  2385k| 283.9 |   210M |  53 | 150 |  70 | 665 | 976k| 14 |  21 | 648 |-3.464483e+02 | 1.948672e+02 |    Inf | unknown
 80.3s|  8500 |  8459 |  2414k| 284.0 |   212M |  53 | 150 |  70 | 549 | 987k|  7 |  21 | 652 |-3.462488e+02 | 1.948672e+02 |    Inf | unknown
 81.2s|  8600 |  8559 |  2445k| 284.4 |   214M |  53 | 150 |  70 | 555 |1000k|  6 |  21 | 654 |-3.462488e+02 | 1.948672e+02 |    Inf | unknown
 81.9s|  8700 |  8659 |  2474k| 284.4 |   215M |  53 | 150 |  70 | 743 |1011k| 10 |  21 | 656 |-3.458407e+02 | 1.948672e+02 |    Inf | unknown
 83.1s|  8800 |  8759 |  2505k| 284.6 |   217M |  53 | 150 |  70 | 416 |1023k|  3 |  21 | 658 |-3.457883e+02 | 1.948672e+02 |    Inf | unknown
 83.9s|  8900 |  8859 |  2533k| 284.6 |   218M |  53 | 150 |  70 | 660 |1035k| 11 |  21 | 661 |-3.454864e+02 | 1.948672e+02 |    Inf | unknown
 84.7s|  9000 |  8959 |  2563k| 284.8 |   220M |  53 | 150 |  70 | 571 |1047k|  6 |  21 | 665 |-3.454864e+02 | 1.948672e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.6s|  9100 |  9057 |  2591k| 284.8 |   223M |  53 | 150 |  71 | 563 |1060k|  4 |  23 | 665 |-3.454864e+02 | 1.948672e+02 |    Inf | unknown
 86.5s|  9200 |  9157 |  2624k| 285.2 |   227M |  53 | 150 |  71 | 404 |1073k|  3 |  23 | 671 |-3.454864e+02 | 1.948672e+02 |    Inf | unknown
 87.3s|  9300 |  9255 |  2656k| 285.6 |   229M |  53 | 150 |  70 | 589 |1085k|  6 |  23 | 671 |-3.454864e+02 | 1.948672e+02 |    Inf | unknown
 88.2s|  9400 |  9355 |  2688k| 285.9 |   231M |  53 | 150 |  70 | 555 |1098k|  7 |  23 | 678 |-3.454283e+02 | 1.948672e+02 |    Inf | unknown
 89.1s|  9500 |  9455 |  2720k| 286.3 |   237M |  53 | 150 |  70 | 544 |1111k| 13 |  23 | 679 |-3.453995e+02 | 1.948672e+02 |    Inf | unknown
 90.0s|  9600 |  9553 |  2749k| 286.3 |   239M |  53 | 150 |  71 | 653 |1124k| 16 |  25 | 682 |-3.453995e+02 | 1.948672e+02 |    Inf | unknown
 90.9s|  9700 |  9653 |  2784k| 287.0 |   243M |  53 | 150 |  71 | 487 |1138k| 13 |  25 | 684 |-3.450896e+02 | 1.948672e+02 |    Inf | unknown
 91.7s|  9800 |  9753 |  2812k| 286.9 |   244M |  53 | 150 |  71 | 577 |1150k|  9 |  25 | 684 |-3.449324e+02 | 1.948672e+02 |    Inf | unknown
 92.5s|  9900 |  9853 |  2841k| 286.9 |   246M |  53 | 150 |  71 | 295 |1162k|  2 |  25 | 689 |-3.446921e+02 | 1.948672e+02 |    Inf | unknown
 95.3s| 10000 |  9951 |  2871k| 287.1 |   248M |  53 | 150 |  72 | 614 |1174k| 23 |  27 | 692 |-3.445472e+02 | 1.948672e+02 |    Inf | unknown
 96.2s| 10100 | 10051 |  2903k| 287.5 |   250M |  53 | 150 |  72 | 489 |1186k|  8 |  27 | 696 |-3.445377e+02 | 1.948672e+02 |    Inf | unknown
