2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 72 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1206 |     - |  3953k |   0 | 150 |  62 | 402 | 242 | 14 |   2 |   0 |-3.464556e+02 | 3.806437e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1238 |     - |  4004k |   0 | 150 |  62 | 291 | 251 | 15 |   2 |   0 |-3.463364e+02 | 3.806437e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1255 |     - |  4004k |   0 | 150 |  62 | 302 | 262 | 16 |   2 |   0 |-3.463337e+02 | 3.806437e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1265 |     - |  4037k |   0 | 150 |  62 | 310 | 270 | 17 |   2 |   0 |-3.463332e+02 | 3.806437e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1288 |     - |  4070k |   0 | 150 |  62 | 317 | 277 | 18 |   2 |   0 |-3.462133e+02 | 3.806437e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1390 |     - |  4105k |   0 | 150 |  62 | 326 | 286 | 19 |   2 |   0 |-3.456462e+02 | 3.806437e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1431 |     - |  4105k |   0 | 150 |  62 | 338 | 298 | 20 |   2 |   0 |-3.454694e+02 | 3.806437e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1465 |     - |  4109k |   0 | 150 |  62 | 263 | 305 | 21 |   2 |   0 |-3.454154e+02 | 3.806437e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1474 |     - |  4109k |   0 | 150 |  62 | 268 | 310 | 22 |   2 |   0 |-3.454127e+02 | 3.806437e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1476 |     - |  4113k |   0 | 150 |  62 | 270 | 312 | 23 |   2 |   0 |-3.454125e+02 | 3.806437e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1478 |     - |  4116k |   0 | 150 |  62 | 272 | 314 | 24 |   2 |   0 |-3.454124e+02 | 3.806437e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1479 |     - |  4120k |   0 | 150 |  62 | 273 | 315 | 25 |   2 |   0 |-3.454124e+02 | 3.806437e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1480 |     - |  4123k |   0 | 150 |  62 | 274 | 316 | 26 |   2 |   0 |-3.454124e+02 | 3.806437e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1481 |     - |  4127k |   0 | 150 |  62 | 221 | 317 | 27 |   2 |   0 |-3.454124e+02 | 3.806437e+02 |    Inf | unknown
d 3.8s|     1 |     0 |  2559 |     - |    mpec|   0 | 150 |  62 | 221 | 317 | 29 |   2 |   0 |-3.454124e+02 | 3.729968e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 |  2559 |     - |  4188k |   0 | 150 |  62 | 221 | 317 | 29 |   2 |   0 |-3.454124e+02 | 3.729968e+02 |    Inf | unknown
  3.8s|     1 |     0 |  2565 |     - |  4188k |   0 | 150 |  62 | 209 | 318 | 30 |   2 |   0 |-3.454123e+02 | 3.729968e+02 |    Inf | unknown
  3.8s|     1 |     2 |  2565 |     - |  4191k |   0 | 150 |  62 | 209 | 318 | 31 |   2 |   8 |-3.450852e+02 | 3.729968e+02 |    Inf | unknown
t 4.1s|    31 |    30 |  7014 | 190.7 |  trysol|  13 | 150 |  62 |   0 |2368 |  0 |   2 |  60 |-3.425964e+02 | 3.718815e+02 |    Inf | unknown
t 4.2s|    48 |    47 |  9390 | 172.3 |  trysol|  13 | 150 |  62 |   0 |3389 |  0 |   2 |  63 |-3.397044e+02 | 3.700286e+02 |    Inf | unknown
t 4.6s|    77 |    76 | 14048 | 167.8 |  trysol|  15 | 150 |  62 |   0 |5567 |  0 |   2 |  73 |-3.397044e+02 | 3.657519e+02 |    Inf | unknown
t 4.9s|   100 |    99 | 18291 | 171.7 |  trysol|  17 | 150 |  62 |   0 |7415 |  0 |   2 |  83 |-3.380488e+02 | 3.528447e+02 |    Inf | unknown
t 4.9s|   110 |   109 | 20068 | 172.2 |  trysol|  17 | 150 |  62 | 435 |8214 |  6 |   2 |  85 |-3.380488e+02 | 3.477369e+02 |    Inf | unknown
t 5.2s|   155 |   152 | 27322 | 169.0 |  trysol|  19 | 150 |  63 |   0 |  11k|  0 |   3 |  96 |-3.377352e+02 | 3.284014e+02 |    Inf | unknown
  6.2s|   200 |   199 | 39238 | 190.7 |    10M |  20 | 150 |  63 | 587 |  16k|  8 |   3 | 104 |-3.374845e+02 | 3.284014e+02 |    Inf | unknown
t 7.2s|   265 |   260 | 52683 | 194.7 |  trysol|  20 | 150 |  63 | 552 |  22k|  2 |   3 | 115 |-3.364517e+02 | 3.282537e+02 |    Inf | unknown
t 7.2s|   265 |   260 | 52711 | 194.8 |  trysol|  20 | 150 |  63 | 566 |  22k|  3 |   3 | 115 |-3.364517e+02 | 3.273548e+02 |    Inf | unknown
t 7.2s|   265 |   260 | 52721 | 194.8 |  trysol|  20 | 150 |  63 | 579 |  22k|  4 |   3 | 115 |-3.364517e+02 | 3.272505e+02 |    Inf | unknown
t 7.2s|   265 |   260 | 52755 | 194.9 |  trysol|  20 | 150 |  63 | 604 |  22k|  6 |   3 | 115 |-3.364517e+02 | 3.272176e+02 |    Inf | unknown
t 7.2s|   265 |   260 | 52801 | 195.1 |  trysol|  20 | 150 |  63 | 626 |  22k|  8 |   3 | 115 |-3.364517e+02 | 3.271174e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 7.2s|   265 |   260 | 52812 | 195.1 |  trysol|  20 | 150 |  63 | 638 |  22k|  9 |   3 | 115 |-3.364517e+02 | 3.270979e+02 |    Inf | unknown
t 7.2s|   267 |   262 | 53183 | 195.1 |  trysol|  21 | 150 |  63 |   0 |  22k|  0 |   3 | 115 |-3.364517e+02 | 3.071352e+02 |    Inf | unknown
  7.5s|   300 |   297 | 62033 | 203.1 |    13M |  23 | 150 |  63 | 593 |  26k| 14 |   3 | 120 |-3.364517e+02 | 3.071352e+02 |    Inf | unknown
  8.3s|   400 |   395 | 86727 | 214.1 |    15M |  23 | 150 |  63 | 292 |  37k|  2 |   3 | 156 |-3.361826e+02 | 3.071352e+02 |    Inf | unknown
  9.9s|   500 |   493 |110124 | 218.1 |    18M |  23 | 150 |  63 | 461 |  46k|  5 |   3 | 175 |-3.360854e+02 | 3.071352e+02 |    Inf | unknown
 11.3s|   600 |   593 |136660 | 226.0 |    20M |  25 | 150 |  63 | 439 |  57k|  3 |   3 | 189 |-3.356184e+02 | 3.071352e+02 |    Inf | unknown
 11.9s|   700 |   685 |157022 | 222.8 |    23M |  25 | 150 |  63 | 661 |  67k| 19 |   3 | 204 |-3.356184e+02 | 3.071352e+02 |    Inf | unknown
 12.6s|   800 |   785 |182011 | 226.2 |    25M |  25 | 150 |  63 | 477 |  77k|  7 |   3 | 224 |-3.339632e+02 | 3.071352e+02 |    Inf | unknown
 13.5s|   900 |   885 |211828 | 234.2 |    28M |  25 | 150 |  63 | 618 |  89k| 13 |   3 | 233 |-3.339632e+02 | 3.071352e+02 |    Inf | unknown
 14.5s|  1000 |   985 |244923 | 243.9 |    30M |  27 | 150 |  63 | 516 | 102k| 12 |   3 | 243 |-3.338538e+02 | 3.071352e+02 |    Inf | unknown
 15.3s|  1100 |  1085 |268286 | 242.9 |    33M |  27 | 150 |  63 | 447 | 113k| 12 |   3 | 254 |-3.335617e+02 | 3.071352e+02 |    Inf | unknown
 16.1s|  1200 |  1185 |294155 | 244.3 |    35M |  27 | 150 |  63 | 574 | 123k| 18 |   3 | 277 |-3.334971e+02 | 3.071352e+02 |    Inf | unknown
 16.8s|  1300 |  1281 |318494 | 244.2 |    38M |  27 | 150 |  65 | 651 | 133k|  9 |   5 | 279 |-3.333544e+02 | 3.071352e+02 |    Inf | unknown
 17.5s|  1400 |  1377 |343695 | 244.7 |    40M |  27 | 150 |  66 | 464 | 143k|  6 |   6 | 295 |-3.329337e+02 | 3.071352e+02 |    Inf | unknown
 18.2s|  1500 |  1473 |369043 | 245.3 |    43M |  27 | 150 |  67 | 580 | 154k| 15 |   7 | 304 |-3.326757e+02 | 3.071352e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.9s|  1600 |  1569 |393854 | 245.5 |    44M |  27 | 150 |  68 | 327 | 164k|  3 |   8 | 309 |-3.322792e+02 | 3.071352e+02 |    Inf | unknown
 19.6s|  1700 |  1669 |417551 | 245.0 |    46M |  27 | 150 |  68 | 482 | 175k| 13 |   8 | 320 |-3.322792e+02 | 3.071352e+02 |    Inf | unknown
 20.4s|  1800 |  1765 |444642 | 246.4 |    50M |  27 | 150 |  69 | 549 | 185k|  5 |   9 | 326 |-3.322392e+02 | 3.071352e+02 |    Inf | unknown
 21.2s|  1900 |  1865 |474103 | 249.0 |    52M |  27 | 150 |  69 | 677 | 198k| 19 |   9 | 330 |-3.322392e+02 | 3.071352e+02 |    Inf | unknown
 22.0s|  2000 |  1959 |499633 | 249.3 |    54M |  27 | 150 |  69 | 319 | 208k|  4 |   9 | 345 |-3.321817e+02 | 3.071352e+02 |    Inf | unknown
 22.7s|  2100 |  2059 |525706 | 249.8 |    57M |  27 | 150 |  69 | 552 | 219k| 17 |   9 | 350 |-3.321817e+02 | 3.071352e+02 |    Inf | unknown
 23.5s|  2200 |  2159 |554989 | 251.8 |    59M |  27 | 150 |  69 | 597 | 229k| 15 |   9 | 362 |-3.321817e+02 | 3.071352e+02 |    Inf | unknown
 24.3s|  2300 |  2259 |581730 | 252.5 |    61M |  27 | 150 |  69 | 560 | 239k|  7 |   9 | 369 |-3.321817e+02 | 3.071352e+02 |    Inf | unknown
t24.4s|  2316 |  2273 |586392 | 252.7 |  trysol|  27 | 150 |  69 |   0 | 241k|  0 |   9 | 369 |-3.321817e+02 | 2.933803e+02 |    Inf | unknown
 25.1s|  2400 |  2355 |612366 | 254.7 |    63M |  27 | 150 |  69 | 487 | 251k|  2 |   9 | 377 |-3.321817e+02 | 2.933803e+02 |    Inf | unknown
 25.9s|  2500 |  2455 |642428 | 256.6 |    65M |  27 | 150 |  69 | 547 | 261k|  4 |   9 | 380 |-3.316362e+02 | 2.933803e+02 |    Inf | unknown
 26.7s|  2600 |  2551 |670837 | 257.6 |    68M |  27 | 150 |  69 | 471 | 273k|  3 |   9 | 385 |-3.316362e+02 | 2.933803e+02 |    Inf | unknown
 27.4s|  2700 |  2647 |694119 | 256.7 |    70M |  27 | 150 |  69 | 536 | 283k| 15 |   9 | 389 |-3.316362e+02 | 2.933803e+02 |    Inf | unknown
 28.2s|  2800 |  2747 |720427 | 256.9 |    74M |  27 | 150 |  69 | 375 | 295k|  3 |   9 | 403 |-3.315472e+02 | 2.933803e+02 |    Inf | unknown
 28.9s|  2900 |  2845 |744386 | 256.3 |    75M |  27 | 150 |  69 | 553 | 305k|  9 |   9 | 404 |-3.314728e+02 | 2.933803e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.6s|  3000 |  2945 |768473 | 255.8 |    78M |  27 | 150 |  69 | 591 | 316k| 13 |   9 | 407 |-3.313120e+02 | 2.933803e+02 |    Inf | unknown
L29.9s|  3024 |  2969 |775314 | 256.0 |    alns|  27 | 150 |  69 | 561 | 318k|  4 |   9 | 407 |-3.312435e+02 | 2.854373e+02 |    Inf | unknown
 30.8s|  3100 |  3045 |796051 | 256.5 |    81M |  27 | 150 |  69 | 483 | 327k|  5 |   9 | 407 |-3.309458e+02 | 2.854373e+02 |    Inf | unknown
 31.5s|  3200 |  3145 |822495 | 256.7 |    83M |  27 | 150 |  69 | 688 | 338k| 17 |   9 | 417 |-3.309053e+02 | 2.854373e+02 |    Inf | unknown
 32.3s|  3300 |  3243 |849055 | 257.0 |    84M |  27 | 150 |  69 | 452 | 349k|  8 |   9 | 425 |-3.306837e+02 | 2.854373e+02 |    Inf | unknown
 33.0s|  3400 |  3343 |874233 | 256.8 |    87M |  27 | 150 |  69 | 524 | 358k|  4 |   9 | 430 |-3.306837e+02 | 2.854373e+02 |    Inf | unknown
 33.7s|  3500 |  3443 |898519 | 256.4 |    90M |  27 | 150 |  69 | 576 | 369k| 15 |   9 | 431 |-3.305169e+02 | 2.854373e+02 |    Inf | unknown
 34.5s|  3600 |  3543 |925181 | 256.7 |    91M |  27 | 150 |  69 | 534 | 380k|  5 |   9 | 439 |-3.305169e+02 | 2.854373e+02 |    Inf | unknown
 35.3s|  3700 |  3641 |954069 | 257.6 |    95M |  27 | 150 |  69 | 383 | 392k|  2 |   9 | 446 |-3.305123e+02 | 2.854373e+02 |    Inf | unknown
 36.1s|  3800 |  3741 |981416 | 258.0 |    97M |  27 | 150 |  69 | 494 | 403k|  7 |   9 | 452 |-3.303844e+02 | 2.854373e+02 |    Inf | unknown
 36.8s|  3900 |  3837 |  1008k| 258.3 |    98M |  27 | 150 |  69 | 546 | 413k|  6 |   9 | 454 |-3.301949e+02 | 2.854373e+02 |    Inf | unknown
 37.7s|  4000 |  3937 |  1038k| 259.4 |   101M |  27 | 150 |  69 | 385 | 426k|  6 |   9 | 456 |-3.299777e+02 | 2.854373e+02 |    Inf | unknown
 38.5s|  4100 |  4037 |  1069k| 260.5 |   104M |  27 | 150 |  69 | 598 | 437k| 15 |   9 | 459 |-3.299777e+02 | 2.854373e+02 |    Inf | unknown
 39.3s|  4200 |  4137 |  1096k| 260.8 |   107M |  27 | 150 |  69 | 508 | 449k|  5 |   9 | 462 |-3.297101e+02 | 2.854373e+02 |    Inf | unknown
 40.1s|  4300 |  4237 |  1122k| 260.8 |   108M |  27 | 150 |  69 | 603 | 461k|  8 |   9 | 467 |-3.297101e+02 | 2.854373e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.9s|  4400 |  4337 |  1151k| 261.6 |   110M |  27 | 150 |  69 | 561 | 472k|  7 |   9 | 471 |-3.294213e+02 | 2.854373e+02 |    Inf | unknown
 41.7s|  4500 |  4437 |  1178k| 261.7 |   111M |  27 | 150 |  69 | 467 | 483k|  7 |   9 | 477 |-3.294213e+02 | 2.854373e+02 |    Inf | unknown
 42.6s|  4600 |  4537 |  1211k| 263.2 |   115M |  27 | 150 |  69 | 548 | 496k| 13 |   9 | 479 |-3.293514e+02 | 2.854373e+02 |    Inf | unknown
 43.4s|  4700 |  4635 |  1239k| 263.6 |   116M |  27 | 150 |  69 | 546 | 507k|  7 |   9 | 483 |-3.292259e+02 | 2.854373e+02 |    Inf | unknown
 44.1s|  4800 |  4733 |  1264k| 263.2 |   120M |  27 | 150 |  69 | 523 | 517k|  8 |   9 | 484 |-3.291851e+02 | 2.854373e+02 |    Inf | unknown
 45.0s|  4900 |  4833 |  1295k| 264.2 |   121M |  27 | 150 |  69 | 496 | 528k|  7 |   9 | 487 |-3.289954e+02 | 2.854373e+02 |    Inf | unknown
 45.7s|  5000 |  4931 |  1324k| 264.6 |   126M |  27 | 150 |  69 | 586 | 539k| 12 |   9 | 491 |-3.289440e+02 | 2.854373e+02 |    Inf | unknown
 47.0s|  5100 |  5031 |  1356k| 265.8 |   127M |  27 | 150 |  69 | 618 | 552k|  8 |   9 | 499 |-3.288379e+02 | 2.854373e+02 |    Inf | unknown
 47.8s|  5200 |  5131 |  1384k| 266.1 |   128M |  27 | 150 |  69 | 498 | 564k| 13 |   9 | 503 |-3.284104e+02 | 2.854373e+02 |    Inf | unknown
 48.7s|  5300 |  5229 |  1414k| 266.8 |   130M |  27 | 150 |  69 | 502 | 576k|  8 |   9 | 508 |-3.282968e+02 | 2.854373e+02 |    Inf | unknown
 49.5s|  5400 |  5329 |  1444k| 267.3 |   131M |  27 | 150 |  69 | 554 | 587k| 12 |   9 | 518 |-3.282326e+02 | 2.854373e+02 |    Inf | unknown
 50.1s|  5500 |  5427 |  1467k| 266.7 |   135M |  27 | 150 |  70 | 657 | 597k| 14 |  10 | 521 |-3.281891e+02 | 2.854373e+02 |    Inf | unknown
 50.9s|  5600 |  5527 |  1497k| 267.2 |   136M |  27 | 150 |  70 | 530 | 608k| 20 |  10 | 522 |-3.281602e+02 | 2.854373e+02 |    Inf | unknown
 51.7s|  5700 |  5627 |  1524k| 267.3 |   138M |  27 | 150 |  70 | 479 | 619k| 11 |  10 | 523 |-3.281602e+02 | 2.854373e+02 |    Inf | unknown
 52.6s|  5800 |  5727 |  1555k| 268.0 |   140M |  27 | 150 |  70 | 490 | 632k|  4 |  10 | 525 |-3.281306e+02 | 2.854373e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.4s|  5900 |  5827 |  1584k| 268.4 |   146M |  27 | 150 |  70 | 569 | 643k| 10 |  10 | 526 |-3.280552e+02 | 2.854373e+02 |    Inf | unknown
 54.3s|  6000 |  5925 |  1616k| 269.3 |   148M |  27 | 150 |  70 | 572 | 655k| 16 |  10 | 528 |-3.280552e+02 | 2.854373e+02 |    Inf | unknown
 55.2s|  6100 |  6025 |  1647k| 269.9 |   150M |  27 | 150 |  70 | 579 | 668k| 18 |  10 | 537 |-3.279975e+02 | 2.854373e+02 |    Inf | unknown
 56.1s|  6200 |  6125 |  1679k| 270.7 |   151M |  27 | 150 |  69 | 394 | 680k|  3 |  10 | 542 |-3.279975e+02 | 2.854373e+02 |    Inf | unknown
 56.9s|  6300 |  6223 |  1709k| 271.1 |   152M |  27 | 150 |  69 | 706 | 691k| 12 |  10 | 548 |-3.279975e+02 | 2.854373e+02 |    Inf | unknown
 57.7s|  6400 |  6323 |  1733k| 270.8 |   154M |  27 | 150 |  69 | 653 | 702k| 16 |  10 | 553 |-3.279975e+02 | 2.854373e+02 |    Inf | unknown
 58.8s|  6500 |  6421 |  1764k| 271.2 |   158M |  27 | 150 |  69 | 442 | 714k|  3 |  10 | 557 |-3.277525e+02 | 2.854373e+02 |    Inf | unknown
 59.7s|  6600 |  6521 |  1793k| 271.5 |   160M |  27 | 150 |  69 | 541 | 726k| 19 |  10 | 558 |-3.277225e+02 | 2.854373e+02 |    Inf | unknown
 60.6s|  6700 |  6621 |  1826k| 272.5 |   163M |  27 | 150 |  69 | 379 | 738k|  2 |  10 | 564 |-3.276553e+02 | 2.854373e+02 |    Inf | unknown
 61.4s|  6800 |  6719 |  1858k| 273.2 |   166M |  27 | 150 |  69 | 530 | 751k|  9 |  10 | 564 |-3.275903e+02 | 2.854373e+02 |    Inf |   0.18%
 62.3s|  6900 |  6819 |  1889k| 273.8 |   168M |  27 | 150 |  69 | 451 | 763k|  8 |  10 | 567 |-3.274226e+02 | 2.854373e+02 |    Inf |   0.18%
 63.1s|  7000 |  6919 |  1916k| 273.6 |   172M |  27 | 150 |  69 | 538 | 774k| 18 |  10 | 567 |-3.273319e+02 | 2.854373e+02 |    Inf |   0.18%
 64.0s|  7100 |  7019 |  1943k| 273.6 |   174M |  27 | 150 |  69 | 651 | 786k|  5 |  10 | 577 |-3.271642e+02 | 2.854373e+02 |    Inf |   0.18%
 64.8s|  7200 |  7117 |  1973k| 274.0 |   175M |  27 | 150 |  69 | 497 | 798k|  8 |  10 | 577 |-3.271263e+02 | 2.854373e+02 |    Inf |   0.19%
 65.6s|  7300 |  7217 |  2001k| 274.1 |   176M |  27 | 150 |  69 | 454 | 809k|  8 |  10 | 579 |-3.271210e+02 | 2.854373e+02 |    Inf |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.5s|  7400 |  7317 |  2030k| 274.3 |   178M |  27 | 150 |  69 | 509 | 821k|  2 |  10 | 580 |-3.270441e+02 | 2.854373e+02 |    Inf |   0.19%
 67.2s|  7500 |  7415 |  2057k| 274.2 |   180M |  27 | 150 |  69 | 515 | 832k|  9 |  10 | 593 |-3.270317e+02 | 2.854373e+02 |    Inf |   0.19%
 67.9s|  7600 |  7509 |  2083k| 274.1 |   181M |  27 | 150 |  69 | 570 | 843k|  8 |  10 | 594 |-3.269866e+02 | 2.854373e+02 |    Inf |   0.20%
 68.9s|  7700 |  7609 |  2118k| 274.9 |   182M |  27 | 150 |  69 | 790 | 856k| 17 |  10 | 598 |-3.269866e+02 | 2.854373e+02 |    Inf |   0.20%
 69.7s|  7800 |  7707 |  2145k| 274.9 |   185M |  27 | 150 |  69 | 689 | 867k| 13 |  10 | 601 |-3.268533e+02 | 2.854373e+02 |    Inf |   0.21%
 70.6s|  7900 |  7807 |  2180k| 275.8 |   188M |  27 | 150 |  69 | 586 | 882k|  9 |  10 | 601 |-3.268533e+02 | 2.854373e+02 |    Inf |   0.21%
 71.5s|  8000 |  7905 |  2212k| 276.4 |   191M |  27 | 150 |  69 | 554 | 894k| 13 |  10 | 601 |-3.268533e+02 | 2.854373e+02 |    Inf |   0.21%
 72.4s|  8100 |  8005 |  2242k| 276.7 |   195M |  27 | 150 |  69 | 396 | 906k|  3 |  10 | 611 |-3.267649e+02 | 2.854373e+02 |    Inf |   0.21%
 73.2s|  8200 |  8105 |  2268k| 276.5 |   197M |  27 | 150 |  69 | 616 | 917k| 14 |  10 | 616 |-3.267649e+02 | 2.854373e+02 |    Inf |   0.21%
 74.1s|  8300 |  8205 |  2297k| 276.7 |   204M |  27 | 150 |  69 | 402 | 929k|  2 |  10 | 618 |-3.267649e+02 | 2.854373e+02 |    Inf |   0.21%
 75.0s|  8400 |  8305 |  2330k| 277.3 |   204M |  27 | 150 |  69 | 536 | 942k|  5 |  10 | 619 |-3.267649e+02 | 2.854373e+02 |    Inf |   0.21%
