2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 pardivexp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 29 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 43 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   580 |     - |  3742k |   0 | 148 |  58 | 148 |  61 | 16 |   0 |   0 | 6.493214e+01 | 3.370975e+02 | 419.15%| unknown
  0.1s|     1 |     0 |   592 |     - |  3759k |   0 | 148 |  58 | 149 |  62 | 17 |   0 |   0 | 6.493696e+01 | 3.370975e+02 | 419.12%| unknown
  0.1s|     1 |     0 |   625 |     - |  3775k |   0 | 148 |  58 | 158 |  71 | 18 |   0 |   0 | 6.502978e+01 | 3.370975e+02 | 418.37%| unknown
  0.1s|     1 |     0 |   644 |     - |  3792k |   0 | 148 |  58 | 166 |  79 | 19 |   0 |   0 | 6.504701e+01 | 3.370975e+02 | 418.24%| unknown
  0.1s|     1 |     0 |   655 |     - |  3808k |   0 | 148 |  58 | 173 |  86 | 20 |   0 |   0 | 6.505789e+01 | 3.370975e+02 | 418.15%| unknown
  0.1s|     1 |     0 |   661 |     - |  3809k |   0 | 148 |  58 | 168 |  88 | 21 |   0 |   0 | 6.505851e+01 | 3.370975e+02 | 418.15%| unknown
  0.1s|     1 |     0 |   667 |     - |  3809k |   0 | 148 |  58 | 170 |  90 | 22 |   0 |   0 | 6.506737e+01 | 3.370975e+02 | 418.07%| unknown
L 1.5s|     1 |     0 |  1008 |     - |    rens|   0 | 148 |  58 | 170 |  90 | 24 |   0 |   0 | 6.506737e+01 | 3.158723e+02 | 385.45%| unknown
L 1.6s|     1 |     0 |  1008 |     - |    alns|   0 | 148 |  58 | 170 |  90 | 24 |   0 |   0 | 6.506737e+01 | 2.918007e+02 | 348.46%| unknown
L 1.7s|     1 |     0 |  1008 |     - |    alns|   0 | 148 |  58 | 170 |  90 | 24 |   0 |   0 | 6.506737e+01 | 2.918007e+02 | 348.46%| unknown
  3.5s|     1 |     0 |  1008 |     - |  3867k |   0 | 148 |  58 | 170 |  90 | 24 |   0 |   0 | 6.506737e+01 | 2.918007e+02 | 348.46%| unknown
  3.5s|     1 |     2 |  1008 |     - |  3869k |   0 | 148 |  58 | 170 |  90 | 26 |   0 |   4 | 6.507833e+01 | 2.918007e+02 | 348.38%| unknown
  3.7s|   100 |   101 |  3213 |  27.8 |  4569k |  16 | 148 |  59 | 142 | 559 |  8 |   1 |  76 | 6.508975e+01 | 2.918007e+02 | 348.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|   200 |   197 |  5242 |  24.0 |  5117k |  17 | 148 |  61 | 146 |1023 |  1 |   3 |  83 | 6.512485e+01 | 2.918007e+02 | 348.06%|   4.50%
L 4.5s|   201 |   198 |  5265 |  24.0 |    rins|  17 | 148 |  61 | 151 |1028 |  3 |   3 |  83 | 6.512485e+01 | 2.648490e+02 | 306.68%|   4.50%
  5.1s|   300 |   297 |  6831 |  21.3 |  5783k |  21 | 148 |  61 | 141 |1471 |  2 |   3 |  93 | 6.515084e+01 | 2.648490e+02 | 306.52%|   4.55%
L 5.3s|   348 |   345 |  7636 |  20.7 |    alns|  21 | 148 |  61 | 161 |1738 |  2 |   3 | 100 | 6.515209e+01 | 2.602741e+02 | 299.49%|   4.56%
L 5.3s|   348 |   345 |  7636 |  20.7 |    alns|  21 | 148 |  61 | 161 |1738 |  2 |   3 | 100 | 6.515209e+01 | 2.602741e+02 | 299.49%|   4.56%
L 5.4s|   348 |   345 |  7636 |  20.7 |    alns|  21 | 148 |  61 | 161 |1738 |  2 |   3 | 100 | 6.515209e+01 | 2.512634e+02 | 285.66%|   4.56%
  5.5s|   400 |   397 |  8803 |  20.9 |  6149k |  21 | 148 |  61 | 177 |2052 | 13 |   3 | 109 | 6.515801e+01 | 2.512634e+02 | 285.62%|   4.57%
  5.6s|   500 |   496 | 11067 |  21.3 |  6577k |  24 | 148 |  61 | 143 |2647 |  3 |   3 | 124 | 6.517615e+01 | 2.512634e+02 | 285.51%|   4.91%
  6.1s|   600 |   596 | 14296 |  23.1 |  7353k |  25 | 148 |  61 | 175 |3444 |  4 |   3 | 138 | 6.517615e+01 | 2.512634e+02 | 285.51%|   4.92%
  7.0s|   700 |   696 | 17183 |  23.9 |  7712k |  27 | 148 |  61 | 144 |4230 |  1 |   3 | 150 | 6.517615e+01 | 2.512634e+02 | 285.51%|   4.92%
  7.1s|   800 |   796 | 18831 |  23.0 |  8250k |  27 | 148 |  61 | 154 |4667 |  2 |   3 | 170 | 6.518096e+01 | 2.512634e+02 | 285.49%|   4.92%
  7.3s|   900 |   896 | 20845 |  22.7 |  8766k |  27 | 148 |  61 | 143 |5274 |  1 |   3 | 173 | 6.518725e+01 | 2.512634e+02 | 285.45%|   4.92%
  7.4s|  1000 |   996 | 22628 |  22.2 |  9276k |  27 | 148 |  61 | 156 |5798 |  1 |   3 | 182 | 6.519496e+01 | 2.512634e+02 | 285.40%|   4.93%
  7.7s|  1100 |  1096 | 24863 |  22.2 |    10M |  27 | 148 |  61 | 150 |6337 |  8 |   3 | 188 | 6.519496e+01 | 2.512634e+02 | 285.40%|   4.93%
  7.9s|  1200 |  1196 | 27178 |  22.3 |    10M |  27 | 148 |  61 | 165 |6966 |  2 |   3 | 193 | 6.520370e+01 | 2.512634e+02 | 285.35%|   4.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|  1300 |  1294 | 29897 |  22.7 |    11M |  27 | 148 |  62 | 154 |7590 |  1 |   4 | 203 | 6.522145e+01 | 2.512634e+02 | 285.25%|   5.06%
  8.2s|  1400 |  1394 | 32524 |  22.9 |    11M |  27 | 148 |  62 | 142 |8231 |  3 |   4 | 209 | 6.523832e+01 | 2.512634e+02 | 285.15%|   5.07%
  8.4s|  1500 |  1494 | 35189 |  23.2 |    12M |  27 | 148 |  62 | 142 |8933 |  1 |   4 | 217 | 6.524195e+01 | 2.512634e+02 | 285.13%|   5.07%
  8.7s|  1600 |  1594 | 38028 |  23.5 |    12M |  27 | 148 |  62 | 187 |9711 |  2 |   4 | 221 | 6.525988e+01 | 2.512634e+02 | 285.02%|   5.19%
  8.8s|  1700 |  1694 | 40022 |  23.3 |    12M |  27 | 148 |  62 | 146 |  10k|  1 |   4 | 226 | 6.526319e+01 | 2.512634e+02 | 285.00%|   5.30%
  9.0s|  1800 |  1794 | 41794 |  23.0 |    12M |  27 | 148 |  63 | 155 |  10k|  2 |   5 | 236 | 6.526578e+01 | 2.512634e+02 | 284.98%|   5.32%
  9.2s|  1900 |  1894 | 43595 |  22.7 |    13M |  27 | 148 |  63 | 139 |  11k|  1 |   5 | 241 | 6.526578e+01 | 2.512634e+02 | 284.98%|   5.39%
  9.4s|  2000 |  1994 | 45564 |  22.6 |    13M |  27 | 148 |  63 | 144 |  11k|  1 |   5 | 243 | 6.526652e+01 | 2.512634e+02 | 284.98%|   5.43%
  9.6s|  2100 |  2094 | 48152 |  22.7 |    15M |  27 | 148 |  63 | 151 |  12k|  8 |   5 | 247 | 6.526750e+01 | 2.512634e+02 | 284.97%|   5.48%
  9.7s|  2200 |  2192 | 50371 |  22.7 |    15M |  29 | 148 |  63 | 173 |  13k|  2 |   5 | 258 | 6.528552e+01 | 2.512634e+02 | 284.87%|   5.54%
 10.0s|  2300 |  2290 | 53232 |  23.0 |    16M |  29 | 148 |  64 | 166 |  13k|  2 |   6 | 267 | 6.529063e+01 | 2.512634e+02 | 284.84%|   5.71%
 10.1s|  2400 |  2390 | 56458 |  23.3 |    16M |  29 | 148 |  64 | 165 |  14k| 12 |   6 | 270 | 6.529063e+01 | 2.512634e+02 | 284.84%|   5.78%
 11.1s|  2500 |  2486 | 58562 |  23.3 |    16M |  32 | 148 |  64 |   0 |  15k|  0 |   6 | 272 | 6.529063e+01 | 2.512634e+02 | 284.84%|   5.78%
 11.3s|  2600 |  2584 | 61916 |  23.6 |    17M |  32 | 148 |  65 | 193 |  16k|  5 |   7 | 276 | 6.529741e+01 | 2.512634e+02 | 284.80%|   5.88%
 11.4s|  2700 |  2682 | 64357 |  23.7 |    17M |  32 | 148 |  65 | 145 |  16k|  2 |   7 | 283 | 6.529741e+01 | 2.512634e+02 | 284.80%|   5.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|  2800 |  2780 | 67115 |  23.8 |    18M |  32 | 148 |  65 | 143 |  17k|  1 |   7 | 291 | 6.529990e+01 | 2.512634e+02 | 284.78%|   6.10%
 11.8s|  2900 |  2878 | 70403 |  24.1 |    19M |  32 | 148 |  65 | 174 |  18k|  6 |   7 | 292 | 6.530208e+01 | 2.512634e+02 | 284.77%|   6.10%
 11.9s|  3000 |  2978 | 72035 |  23.9 |    19M |  32 | 148 |  65 | 145 |  18k|  1 |   7 | 298 | 6.530403e+01 | 2.512634e+02 | 284.76%|   6.10%
 12.1s|  3100 |  3078 | 74447 |  23.9 |    20M |  32 | 148 |  65 | 164 |  19k|  1 |   7 | 306 | 6.531483e+01 | 2.512634e+02 | 284.70%|   6.10%
 12.4s|  3200 |  3178 | 76637 |  23.8 |    21M |  32 | 148 |  65 | 162 |  19k| 10 |   7 | 307 | 6.532064e+01 | 2.512634e+02 | 284.66%|   6.15%
 12.6s|  3300 |  3276 | 79216 |  23.9 |    21M |  32 | 148 |  65 | 148 |  20k|  1 |   7 | 309 | 6.532680e+01 | 2.512634e+02 | 284.63%|   6.21%
 12.7s|  3400 |  3376 | 81845 |  23.9 |    21M |  32 | 148 |  65 | 164 |  21k|  2 |   7 | 315 | 6.533150e+01 | 2.512634e+02 | 284.60%|   6.36%
 12.9s|  3500 |  3476 | 84606 |  24.0 |    21M |  32 | 148 |  65 | 157 |  22k|  4 |   7 | 315 | 6.533411e+01 | 2.512634e+02 | 284.58%|   6.53%
 13.1s|  3600 |  3572 | 87438 |  24.2 |    22M |  32 | 148 |  66 | 152 |  23k|  3 |   9 | 316 | 6.533592e+01 | 2.512634e+02 | 284.57%|   6.65%
 13.3s|  3700 |  3672 | 90219 |  24.3 |    23M |  32 | 148 |  66 | 176 |  23k|  6 |   9 | 317 | 6.533607e+01 | 2.512634e+02 | 284.57%|   6.65%
 13.5s|  3800 |  3770 | 92960 |  24.3 |    23M |  32 | 148 |  66 |   0 |  24k|  0 |   9 | 323 | 6.533814e+01 | 2.512634e+02 | 284.56%|   6.74%
 13.7s|  3900 |  3868 | 95695 |  24.4 |    24M |  32 | 148 |  66 | 150 |  25k|  1 |   9 | 324 | 6.534502e+01 | 2.512634e+02 | 284.52%|   6.78%
 13.9s|  4000 |  3968 | 98075 |  24.4 |    25M |  32 | 148 |  66 | 150 |  25k|  2 |   9 | 331 | 6.534522e+01 | 2.512634e+02 | 284.52%|   6.78%
L14.0s|  4013 |  3981 | 98456 |  24.4 |    rins|  32 | 148 |  66 | 197 |  26k|  6 |   9 | 331 | 6.534522e+01 | 2.366431e+02 | 262.14%|   6.78%
 14.1s|  4100 |  4060 |101162 |  24.6 |    26M |  32 | 148 |  66 | 157 |  26k|  7 |   9 | 331 | 6.534522e+01 | 2.366431e+02 | 262.14%|   6.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.3s|  4200 |  4156 |103625 |  24.6 |    26M |  32 | 148 |  67 | 158 |  27k|  5 |  11 | 337 | 6.534522e+01 | 2.366431e+02 | 262.14%|   6.80%
 14.6s|  4300 |  4248 |106327 |  24.6 |    26M |  32 | 148 |  67 | 149 |  28k|  1 |  11 | 337 | 6.534548e+01 | 2.366431e+02 | 262.14%|   6.80%
 14.8s|  4400 |  4342 |109948 |  24.9 |    27M |  32 | 148 |  67 | 175 |  29k|  7 |  11 | 339 | 6.535422e+01 | 2.366431e+02 | 262.09%|   6.81%
 15.0s|  4500 |  4434 |112027 |  24.8 |    28M |  32 | 148 |  67 | 145 |  29k|  2 |  11 | 348 | 6.535737e+01 | 2.366431e+02 | 262.08%|   6.82%
 15.2s|  4600 |  4528 |115146 |  24.9 |    28M |  32 | 148 |  67 | 150 |  30k|  4 |  11 | 357 | 6.536724e+01 | 2.366431e+02 | 262.02%|   6.85%
 15.4s|  4700 |  4622 |118601 |  25.1 |    29M |  32 | 148 |  67 | 207 |  31k|  9 |  11 | 361 | 6.537042e+01 | 2.366431e+02 | 262.00%|   6.86%
 15.5s|  4800 |  4716 |121361 |  25.2 |    31M |  32 | 148 |  67 | 159 |  32k|  2 |  11 | 363 | 6.537252e+01 | 2.366431e+02 | 261.99%|   6.88%
 15.8s|  4900 |  4796 |124925 |  25.4 |    31M |  32 | 148 |  67 | 156 |  33k|  3 |  11 | 367 | 6.540225e+01 | 2.366431e+02 | 261.83%|   6.92%
 15.9s|  5000 |  4882 |127690 |  25.5 |    31M |  32 | 148 |  67 | 173 |  33k|  4 |  11 | 368 | 6.541218e+01 | 2.366431e+02 | 261.77%|   6.95%
 16.2s|  5100 |  4964 |131920 |  25.8 |    32M |  32 | 148 |  67 | 151 |  35k|  2 |  11 | 374 | 6.545465e+01 | 2.366431e+02 | 261.54%|   7.01%
 16.3s|  5200 |  5058 |134427 |  25.8 |    33M |  32 | 148 |  67 | 150 |  35k|  1 |  11 | 374 | 6.549540e+01 | 2.366431e+02 | 261.31%|   7.03%
 16.7s|  5300 |  5140 |136780 |  25.7 |    33M |  32 | 148 |  67 | 193 |  36k|  9 |  11 | 374 | 6.551823e+01 | 2.366431e+02 | 261.19%|   7.08%
 16.8s|  5400 |  5230 |139436 |  25.7 |    34M |  32 | 148 |  67 | 193 |  37k|  8 |  11 | 378 | 6.556530e+01 | 2.366431e+02 | 260.93%|   7.10%
 17.3s|  5500 |  5328 |144210 |  26.1 |    34M |  35 | 148 |  67 | 167 |  38k|  7 |  11 | 379 | 6.559944e+01 | 2.366431e+02 | 260.74%|   7.13%
 17.4s|  5600 |  5416 |146793 |  26.1 |    34M |  35 | 148 |  67 | 196 |  38k|  8 |  11 | 381 | 6.560794e+01 | 2.366431e+02 | 260.69%|   7.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.6s|  5700 |  5502 |149676 |  26.2 |    36M |  35 | 148 |  67 | 162 |  39k|  3 |  11 | 382 | 6.565603e+01 | 2.366431e+02 | 260.43%|   7.17%
L18.5s|  5705 |  5507 |149944 |  26.2 |crossove|  35 | 148 |  67 | 181 |  39k|  4 |  11 | 382 | 6.565603e+01 | 2.339154e+02 | 256.27%|   7.17%
 18.7s|  5800 |  5598 |153718 |  26.4 |    36M |  35 | 148 |  67 | 152 |  40k|  3 |  11 | 382 | 6.572380e+01 | 2.339154e+02 | 255.91%|   7.19%
 18.9s|  5900 |  5686 |156115 |  26.4 |    37M |  35 | 148 |  67 |   0 |  41k|  0 |  11 | 384 | 6.573241e+01 | 2.339154e+02 | 255.86%|   7.23%
 19.0s|  6000 |  5776 |158834 |  26.4 |    37M |  35 | 148 |  67 | 146 |  41k|  3 |  11 | 385 | 6.609289e+01 | 2.339154e+02 | 253.92%|   7.23%
 19.2s|  6100 |  5874 |161245 |  26.4 |    37M |  35 | 148 |  67 | 150 |  42k|  6 |  11 | 390 | 6.610648e+01 | 2.339154e+02 | 253.85%|   7.24%
 19.4s|  6200 |  5956 |163309 |  26.3 |    37M |  35 | 148 |  67 | 141 |  43k|  2 |  11 | 394 | 6.610648e+01 | 2.339154e+02 | 253.85%|   7.26%
 19.5s|  6300 |  6056 |165640 |  26.2 |    38M |  35 | 148 |  66 | 158 |  43k|  4 |  11 | 400 | 6.611226e+01 | 2.339154e+02 | 253.82%|   7.26%
 19.7s|  6400 |  6156 |168003 |  26.2 |    38M |  35 | 148 |  66 | 149 |  44k|  1 |  11 | 404 | 6.612315e+01 | 2.339154e+02 | 253.76%|   7.26%
 19.9s|  6500 |  6248 |170053 |  26.1 |    40M |  35 | 148 |  66 | 164 |  45k|  2 |  11 | 408 | 6.612315e+01 | 2.339154e+02 | 253.76%|   7.26%
 20.0s|  6600 |  6338 |173524 |  26.2 |    40M |  35 | 148 |  66 | 176 |  45k|  6 |  11 | 410 | 6.612459e+01 | 2.339154e+02 | 253.75%|   7.27%
 20.2s|  6700 |  6428 |176376 |  26.3 |    40M |  35 | 148 |  66 | 151 |  46k|  3 |  11 | 412 | 6.614871e+01 | 2.339154e+02 | 253.62%|   7.31%
 20.4s|  6800 |  6526 |178995 |  26.3 |    40M |  35 | 148 |  66 | 166 |  47k|  4 |  11 | 413 | 6.614979e+01 | 2.339154e+02 | 253.61%|   7.31%
 20.6s|  6900 |  6616 |183245 |  26.5 |    40M |  35 | 148 |  66 | 189 |  48k|  6 |  11 | 417 | 6.616407e+01 | 2.339154e+02 | 253.54%|   7.32%
 20.8s|  7000 |  6704 |186776 |  26.6 |    41M |  35 | 148 |  66 | 153 |  49k|  5 |  11 | 418 | 6.618826e+01 | 2.339154e+02 | 253.41%|   7.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.1s|  7100 |  6786 |190852 |  26.8 |    41M |  35 | 148 |  66 | 156 |  50k|  4 |  11 | 419 | 6.619013e+01 | 2.339154e+02 | 253.40%|   7.34%
 21.3s|  7200 |  6870 |195280 |  27.1 |    42M |  35 | 148 |  66 | 169 |  51k|  5 |  11 | 419 | 6.619517e+01 | 2.339154e+02 | 253.37%|   7.35%
 21.5s|  7300 |  6968 |200928 |  27.5 |    44M |  35 | 148 |  66 | 197 |  52k|  2 |  11 | 419 | 6.620825e+01 | 2.339154e+02 | 253.30%|   7.36%
 22.4s|  7400 |  7060 |205018 |  27.6 |    45M |  35 | 148 |  66 | 169 |  53k|  4 |  11 | 421 | 6.621683e+01 | 2.339154e+02 | 253.26%|   7.37%
 22.9s|  7500 |  7154 |209008 |  27.8 |    45M |  35 | 148 |  66 | 161 |  53k|  2 |  11 | 421 | 6.622696e+01 | 2.339154e+02 | 253.20%|   7.37%
 23.0s|  7600 |  7248 |211572 |  27.8 |    46M |  35 | 148 |  66 | 196 |  54k| 11 |  11 | 426 | 6.622699e+01 | 2.339154e+02 | 253.20%|   7.38%
 23.2s|  7700 |  7344 |214674 |  27.8 |    46M |  35 | 148 |  67 | 153 |  55k|  1 |  12 | 428 | 6.623879e+01 | 2.339154e+02 | 253.14%|   7.38%
 23.4s|  7800 |  7434 |217351 |  27.8 |    47M |  35 | 148 |  67 | 152 |  56k|  1 |  12 | 431 | 6.623918e+01 | 2.339154e+02 | 253.14%|   7.39%
 23.6s|  7900 |  7526 |220528 |  27.9 |    49M |  35 | 148 |  67 | 150 |  56k|  5 |  12 | 435 | 6.624124e+01 | 2.339154e+02 | 253.13%|   7.39%
 24.0s|  8000 |  7618 |223326 |  27.9 |    49M |  35 | 148 |  67 |   0 |  57k|  0 |  12 | 439 | 6.624741e+01 | 2.339154e+02 | 253.09%|   7.39%
 24.2s|  8100 |  7718 |226783 |  27.9 |    51M |  35 | 148 |  67 | 171 |  58k|  7 |  12 | 443 | 6.630089e+01 | 2.339154e+02 | 252.81%|   7.43%
 24.4s|  8200 |  7806 |230525 |  28.1 |    51M |  35 | 148 |  67 | 170 |  58k|  5 |  12 | 443 | 6.633212e+01 | 2.339154e+02 | 252.64%|   7.44%
 24.5s|  8300 |  7902 |233568 |  28.1 |    51M |  35 | 148 |  67 | 164 |  59k|  1 |  12 | 446 | 6.633212e+01 | 2.339154e+02 | 252.64%|   7.44%
 24.7s|  8400 |  7998 |235352 |  28.0 |    51M |  35 | 148 |  67 | 151 |  60k|  1 |  12 | 447 | 6.634073e+01 | 2.339154e+02 | 252.60%|   7.44%
 24.8s|  8500 |  8090 |237995 |  27.9 |    52M |  35 | 148 |  67 | 172 |  61k|  1 |  12 | 449 | 6.635692e+01 | 2.339154e+02 | 252.51%|   7.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.0s|  8600 |  8184 |240829 |  28.0 |    52M |  35 | 148 |  67 | 166 |  61k|  1 |  12 | 450 | 6.638554e+01 | 2.339154e+02 | 252.36%|   7.45%
 25.7s|  8700 |  8280 |243797 |  28.0 |    53M |  35 | 148 |  67 | 162 |  62k|  2 |  12 | 455 | 6.643829e+01 | 2.339154e+02 | 252.08%|   7.45%
 25.9s|  8800 |  8378 |247329 |  28.1 |    53M |  35 | 148 |  67 | 182 |  63k|  2 |  12 | 455 | 6.645836e+01 | 2.339154e+02 | 251.97%|   7.45%
 26.1s|  8900 |  8470 |249777 |  28.0 |    53M |  35 | 148 |  67 |   0 |  64k|  0 |  12 | 455 | 6.648476e+01 | 2.339154e+02 | 251.83%|   7.45%
 26.3s|  9000 |  8566 |253573 |  28.1 |    55M |  35 | 148 |  68 | 163 |  65k|  2 |  14 | 455 | 6.650021e+01 | 2.339154e+02 | 251.75%|   7.45%
 26.4s|  9100 |  8658 |255906 |  28.1 |    55M |  35 | 148 |  68 | 168 |  65k|  3 |  14 | 455 | 6.650021e+01 | 2.339154e+02 | 251.75%|   7.45%
 26.7s|  9200 |  8758 |259968 |  28.2 |    56M |  35 | 148 |  68 | 171 |  66k|  6 |  14 | 455 | 6.656592e+01 | 2.339154e+02 | 251.40%|   7.46%
 26.8s|  9300 |  8846 |263151 |  28.2 |    56M |  35 | 148 |  68 | 193 |  67k|  6 |  14 | 455 | 6.657469e+01 | 2.339154e+02 | 251.36%|   7.46%
 27.0s|  9400 |  8938 |266637 |  28.3 |    57M |  35 | 148 |  68 | 158 |  68k|  1 |  14 | 459 | 6.661502e+01 | 2.339154e+02 | 251.15%|   7.48%
 27.3s|  9500 |  9024 |268898 |  28.3 |    57M |  35 | 148 |  68 | 166 |  69k|  5 |  14 | 461 | 6.667395e+01 | 2.339154e+02 | 250.83%|   7.50%
