2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|   300 |   301 |  1272 |   3.1 |  6673k |  27 | 400 | 120 | 231 | 324 |  2 |   0 |   0 | 4.748831e+02 | 5.353670e+02 |  12.74%| unknown
  2.4s|   400 |   401 |  1689 |   3.4 |  6830k |  28 | 400 | 120 | 224 | 435 |  2 |   0 |   0 | 4.775755e+02 | 5.353670e+02 |  12.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|   500 |   501 |  2122 |   3.6 |  6884k |  28 | 400 | 120 | 229 | 549 |  2 |   0 |   0 | 4.803692e+02 | 5.353670e+02 |  11.45%| unknown
t 2.5s|   551 |   550 |  2362 |   3.7 |  trysol|  28 | 400 | 120 |   0 | 601 |  0 |   0 |   0 | 4.803692e+02 | 5.338559e+02 |  11.13%| unknown
t 2.5s|   569 |   568 |  2443 |   3.7 |  trysol|  28 | 400 | 120 |   0 | 620 |  0 |   0 |   0 | 4.818183e+02 | 5.338551e+02 |  10.80%| unknown
  2.5s|   600 |   601 |  2584 |   3.7 |  7235k |  28 | 400 | 120 | 228 | 650 |  2 |   0 |   0 | 4.818183e+02 | 5.338551e+02 |  10.80%| unknown
t 2.6s|   650 |   649 |  2829 |   3.8 |  trysol|  28 | 400 | 120 |   0 | 706 |  0 |   0 |   0 | 4.824462e+02 | 5.336059e+02 |  10.60%| unknown
  2.6s|   700 |   701 |  3053 |   3.9 |  7550k |  28 | 400 | 120 | 230 | 772 |  2 |   0 |   0 | 4.824464e+02 | 5.336059e+02 |  10.60%| unknown
  2.7s|   800 |   801 |  3578 |   4.0 |  7655k |  28 | 400 | 120 | 229 | 897 |  2 |   0 |   0 | 4.827173e+02 | 5.336059e+02 |  10.54%| unknown
t 2.7s|   880 |   847 |  3952 |   4.1 |  trysol|  28 | 400 | 120 |   0 | 999 |  0 |   0 |   0 | 4.830141e+02 | 5.256391e+02 |   8.82%|   8.30%
  2.8s|   900 |   865 |  4025 |   4.1 |  7726k |  28 | 400 | 120 | 232 |1024 |  2 |   0 |   0 | 4.830141e+02 | 5.256391e+02 |   8.82%|   8.53%
  2.8s|  1000 |   965 |  4492 |   4.1 |  8011k |  28 | 400 | 120 | 229 |1159 |  2 |   0 |   0 | 4.835200e+02 | 5.256391e+02 |   8.71%|   8.84%
  2.9s|  1100 |  1055 |  4928 |   4.2 |  8288k |  28 | 400 | 120 | 230 |1279 |  2 |   0 |   0 | 4.838507e+02 | 5.256391e+02 |   8.64%|   9.23%
  3.0s|  1200 |  1149 |  5350 |   4.2 |  8839k |  28 | 400 | 120 | 230 |1395 |  2 |   0 |   0 | 4.842882e+02 | 5.256391e+02 |   8.54%|   9.62%
  3.0s|  1300 |  1215 |  5900 |   4.3 |  8970k |  28 | 400 | 120 | 228 |1518 |  2 |   0 |   0 | 4.849931e+02 | 5.256391e+02 |   8.38%|  10.34%
  3.1s|  1400 |  1293 |  6373 |   4.3 |  9056k |  28 | 400 | 120 | 226 |1635 |  2 |   0 |   0 | 4.853137e+02 | 5.256391e+02 |   8.31%|  10.74%
  3.2s|  1500 |  1375 |  6832 |   4.3 |  9281k |  28 | 400 | 120 | 223 |1741 |  2 |   0 |   0 | 4.862951e+02 | 5.256391e+02 |   8.09%|  11.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.2s|  1511 |  1384 |  6865 |   4.3 |  trysol|  28 | 400 | 120 |   0 |1749 |  0 |   0 |   0 | 4.862951e+02 | 5.253559e+02 |   8.03%|  11.28%
  3.3s|  1600 |  1459 |  7250 |   4.3 |  9582k |  28 | 400 | 120 | 235 |1846 |  1 |   0 |   0 | 4.867192e+02 | 5.253559e+02 |   7.94%|  11.52%
  3.3s|  1700 |  1545 |  7676 |   4.3 |  9638k |  29 | 400 | 120 | 233 |1969 |  2 |   0 |   0 | 4.868573e+02 | 5.253559e+02 |   7.91%|  11.79%
  3.4s|  1800 |  1615 |  8125 |   4.3 |  9800k |  31 | 400 | 120 | 233 |2080 |  2 |   0 |   0 | 4.872652e+02 | 5.253559e+02 |   7.82%|  12.20%
  3.5s|  1900 |  1685 |  8545 |   4.3 |    10M |  31 | 400 | 120 | 232 |2187 |  0 |   0 |   0 | 4.875198e+02 | 5.253559e+02 |   7.76%|  12.66%
  3.5s|  2000 |  1745 |  8905 |   4.3 |    10M |  31 | 400 | 120 | 239 |2294 |  1 |   0 |   0 | 4.883269e+02 | 5.253559e+02 |   7.58%|  13.02%
  3.6s|  2100 |  1823 |  9325 |   4.3 |    10M |  31 | 400 | 120 | 231 |2400 |  2 |   0 |   0 | 4.883775e+02 | 5.253559e+02 |   7.57%|  13.48%
  4.9s|  2200 |  1889 |  9757 |   4.3 |    10M |  31 | 400 | 120 | 228 |2507 |  2 |   0 |   0 | 4.883775e+02 | 5.253559e+02 |   7.57%|  13.70%
  4.9s|  2300 |  1925 | 10153 |   4.3 |    10M |  31 | 400 | 120 | 229 |2602 |  2 |   0 |   0 | 4.894128e+02 | 5.253559e+02 |   7.34%|  14.15%
  5.0s|  2400 |  1985 | 10601 |   4.3 |    10M |  31 | 400 | 120 | 226 |2710 |  2 |   0 |   0 | 4.894930e+02 | 5.253559e+02 |   7.33%|  14.36%
  5.1s|  2500 |  2045 | 11036 |   4.3 |    10M |  31 | 400 | 120 | 230 |2815 |  1 |   0 |   0 | 4.897857e+02 | 5.253559e+02 |   7.26%|  14.70%
  5.1s|  2600 |  2111 | 11460 |   4.3 |    10M |  32 | 400 | 120 | 228 |2916 |  1 |   0 |   0 | 4.901763e+02 | 5.253559e+02 |   7.18%|  14.86%
  5.2s|  2700 |  2167 | 11872 |   4.3 |    10M |  32 | 400 | 120 | 229 |3031 |  2 |   0 |   0 | 4.905600e+02 | 5.253559e+02 |   7.09%|  15.23%
  5.3s|  2800 |  2221 | 12285 |   4.3 |    10M |  32 | 400 | 120 | 230 |3128 |  0 |   0 |   0 | 4.907723e+02 | 5.253559e+02 |   7.05%|  15.59%
  5.3s|  2900 |  2281 | 12724 |   4.3 |    12M |  32 | 400 | 120 | 231 |3236 |  2 |   0 |   0 | 4.912312e+02 | 5.253559e+02 |   6.95%|  15.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|  3000 |  2335 | 13157 |   4.3 |    12M |  34 | 400 | 120 | 228 |3338 |  0 |   0 |   0 | 4.912574e+02 | 5.253559e+02 |   6.94%|  16.10%
  5.5s|  3100 |  2393 | 13571 |   4.3 |    12M |  34 | 400 | 120 | 231 |3447 |  2 |   0 |   0 | 4.915547e+02 | 5.253559e+02 |   6.88%|  16.52%
  5.5s|  3200 |  2451 | 13912 |   4.2 |    12M |  38 | 400 | 120 | 233 |3535 |  1 |   0 |   0 | 4.917343e+02 | 5.253559e+02 |   6.84%|  16.73%
  5.6s|  3300 |  2515 | 14209 |   4.2 |    12M |  41 | 400 | 120 | 229 |3632 |  1 |   0 |   0 | 4.919427e+02 | 5.253559e+02 |   6.79%|  16.84%
  5.7s|  3400 |  2563 | 14583 |   4.2 |    12M |  41 | 400 | 120 | 224 |3737 |  2 |   0 |   0 | 4.919897e+02 | 5.253559e+02 |   6.78%|  17.04%
  5.7s|  3500 |  2613 | 14981 |   4.2 |    13M |  41 | 400 | 120 | 230 |3842 |  2 |   0 |   0 | 4.920453e+02 | 5.253559e+02 |   6.77%|  17.23%
  5.8s|  3600 |  2687 | 15344 |   4.2 |    13M |  41 | 400 | 120 | 232 |3938 |  2 |   0 |   0 | 4.922085e+02 | 5.253559e+02 |   6.73%|  17.38%
  5.9s|  3700 |  2733 | 15721 |   4.2 |    13M |  41 | 400 | 120 | 226 |4037 |  2 |   0 |   0 | 4.922085e+02 | 5.253559e+02 |   6.73%|  17.54%
  5.9s|  3800 |  2781 | 16079 |   4.1 |    13M |  41 | 400 | 120 | 232 |4139 |  2 |   0 |   0 | 4.924575e+02 | 5.253559e+02 |   6.68%|  17.86%
  6.0s|  3900 |  2835 | 16403 |   4.1 |    13M |  41 | 400 | 120 | 225 |4235 |  1 |   0 |   0 | 4.926197e+02 | 5.253559e+02 |   6.65%|  18.05%
  6.0s|  4000 |  2881 | 16769 |   4.1 |    13M |  41 | 400 | 120 | 231 |4336 |  1 |   0 |   0 | 4.926910e+02 | 5.253559e+02 |   6.63%|  18.18%
  6.1s|  4100 |  2919 | 17166 |   4.1 |    14M |  41 | 400 | 120 | 232 |4432 |  2 |   0 |   0 | 4.926910e+02 | 5.253559e+02 |   6.63%|  18.38%
  6.2s|  4200 |  2971 | 17537 |   4.1 |    14M |  41 | 400 | 120 | 229 |4516 |  0 |   0 |   0 | 4.927442e+02 | 5.253559e+02 |   6.62%|  18.46%
  6.2s|  4300 |  3021 | 17873 |   4.1 |    14M |  41 | 400 | 120 | 238 |4605 |  2 |   0 |   0 | 4.928695e+02 | 5.253559e+02 |   6.59%|  18.78%
  6.3s|  4400 |  3067 | 18241 |   4.1 |    14M |  41 | 400 | 120 | 234 |4702 |  2 |   0 |   0 | 4.930243e+02 | 5.253559e+02 |   6.56%|  18.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|  4500 |  3117 | 18619 |   4.1 |    14M |  41 | 400 | 120 | 232 |4798 |  2 |   0 |   0 | 4.932052e+02 | 5.253559e+02 |   6.52%|  19.05%
  6.4s|  4600 |  3155 | 18992 |   4.1 |    14M |  41 | 400 | 120 | 233 |4888 |  0 |   0 |   0 | 4.933293e+02 | 5.253559e+02 |   6.49%|  19.37%
  6.5s|  4700 |  3189 | 19422 |   4.1 |    14M |  41 | 400 | 120 | 232 |4966 |  2 |   0 |   0 | 4.933293e+02 | 5.253559e+02 |   6.49%|  19.46%
  6.5s|  4800 |  3243 | 19717 |   4.0 |    14M |  41 | 400 | 120 | 228 |5059 |  2 |   0 |   0 | 4.933293e+02 | 5.253559e+02 |   6.49%|  19.70%
  6.6s|  4900 |  3281 | 20118 |   4.0 |    14M |  41 | 400 | 120 | 235 |5162 |  1 |   0 |   0 | 4.934735e+02 | 5.253559e+02 |   6.46%|  20.08%
  6.7s|  5000 |  3323 | 20461 |   4.0 |    14M |  41 | 400 | 120 | 226 |5256 |  3 |   0 |   0 | 4.936125e+02 | 5.253559e+02 |   6.43%|  20.25%
  6.7s|  5100 |  3355 | 20893 |   4.0 |    14M |  41 | 400 | 120 | 229 |5366 |  2 |   0 |   0 | 4.937220e+02 | 5.253559e+02 |   6.41%|  20.46%
  6.8s|  5200 |  3399 | 21239 |   4.0 |    14M |  41 | 400 | 120 | 233 |5449 |  2 |   0 |   0 | 4.938712e+02 | 5.253559e+02 |   6.38%|  20.63%
  6.8s|  5300 |  3429 | 21612 |   4.0 |    14M |  41 | 400 | 120 | 232 |5527 |  1 |   0 |   0 | 4.938712e+02 | 5.253559e+02 |   6.38%|  20.79%
  6.9s|  5400 |  3479 | 22001 |   4.0 |    14M |  41 | 400 | 120 | 236 |5624 |  0 |   0 |   0 | 4.938712e+02 | 5.253559e+02 |   6.38%|  20.90%
  7.0s|  5500 |  3527 | 22394 |   4.0 |    15M |  41 | 400 | 120 | 230 |5732 |  1 |   0 |   0 | 4.938931e+02 | 5.253559e+02 |   6.37%|  21.14%
  7.0s|  5600 |  3573 | 22748 |   4.0 |    15M |  41 | 400 | 120 | 228 |5836 |  2 |   0 |   0 | 4.938944e+02 | 5.253559e+02 |   6.37%|  21.34%
  7.1s|  5700 |  3617 | 23096 |   4.0 |    15M |  41 | 400 | 120 | 236 |5917 |  2 |   0 |   0 | 4.938944e+02 | 5.253559e+02 |   6.37%|  21.45%
  7.2s|  5800 |  3657 | 23507 |   4.0 |    15M |  41 | 400 | 120 | 231 |6025 |  2 |   0 |   0 | 4.939851e+02 | 5.253559e+02 |   6.35%|  21.69%
  7.2s|  5900 |  3711 | 23882 |   4.0 |    15M |  41 | 400 | 120 | 236 |6122 |  1 |   0 |   0 | 4.939851e+02 | 5.253559e+02 |   6.35%|  21.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|  6000 |  3753 | 24245 |   4.0 |    15M |  41 | 400 | 120 | 236 |6219 |  0 |   0 |   0 | 4.940059e+02 | 5.253559e+02 |   6.35%|  22.03%
  7.3s|  6100 |  3795 | 24584 |   4.0 |    15M |  41 | 400 | 120 | 232 |6318 |  2 |   0 |   0 | 4.941493e+02 | 5.253559e+02 |   6.32%|  22.26%
  7.4s|  6200 |  3847 | 24942 |   4.0 |    15M |  41 | 400 | 120 | 232 |6393 |  2 |   0 |   0 | 4.941591e+02 | 5.253559e+02 |   6.31%|  22.41%
  7.5s|  6300 |  3879 | 25313 |   4.0 |    15M |  41 | 400 | 120 | 228 |6485 |  2 |   0 |   0 | 4.944831e+02 | 5.253559e+02 |   6.24%|  22.59%
  7.5s|  6400 |  3923 | 25663 |   4.0 |    15M |  41 | 400 | 120 | 231 |6576 |  1 |   0 |   0 | 4.945609e+02 | 5.253559e+02 |   6.23%|  23.15%
  7.6s|  6500 |  3961 | 26101 |   4.0 |    15M |  41 | 400 | 120 | 231 |6676 |  0 |   0 |   0 | 4.945813e+02 | 5.253559e+02 |   6.22%|  23.35%
  7.7s|  6600 |  3997 | 26474 |   4.0 |    15M |  41 | 400 | 120 | 231 |6774 |  2 |   0 |   0 | 4.946270e+02 | 5.253559e+02 |   6.21%|  23.48%
  7.7s|  6700 |  4031 | 26866 |   4.0 |    15M |  41 | 400 | 120 | 230 |6867 |  1 |   0 |   0 | 4.946645e+02 | 5.253559e+02 |   6.20%|  23.69%
  7.8s|  6800 |  4067 | 27252 |   4.0 |    15M |  41 | 400 | 120 | 230 |6967 |  2 |   0 |   0 | 4.946881e+02 | 5.253559e+02 |   6.20%|  23.81%
  7.8s|  6900 |  4107 | 27544 |   3.9 |    15M |  41 | 400 | 120 | 223 |7064 |  2 |   0 |   0 | 4.946881e+02 | 5.253559e+02 |   6.20%|  24.04%
  7.9s|  7000 |  4143 | 27892 |   3.9 |    15M |  41 | 400 | 120 | 227 |7164 |  1 |   0 |   0 | 4.948657e+02 | 5.253559e+02 |   6.16%|  24.71%
  8.0s|  7100 |  4171 | 28300 |   3.9 |    15M |  41 | 400 | 120 | 229 |7261 |  2 |   0 |   0 | 4.948657e+02 | 5.253559e+02 |   6.16%|  24.96%
  8.0s|  7200 |  4225 | 28725 |   3.9 |    15M |  41 | 400 | 120 | 233 |7376 |  2 |   0 |   0 | 4.948708e+02 | 5.253559e+02 |   6.16%|  25.12%
  8.1s|  7300 |  4267 | 29057 |   3.9 |    16M |  41 | 400 | 120 | 229 |7469 |  2 |   0 |   0 | 4.950468e+02 | 5.253559e+02 |   6.12%|  25.28%
  8.2s|  7400 |  4305 | 29439 |   3.9 |    17M |  41 | 400 | 120 | 240 |7570 |  2 |   0 |   0 | 4.950770e+02 | 5.253559e+02 |   6.12%|  25.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s|  7500 |  4355 | 29781 |   3.9 |    17M |  41 | 400 | 120 | 236 |7663 |  2 |   0 |   0 | 4.950770e+02 | 5.253559e+02 |   6.12%|  25.74%
 10.1s|  7600 |  4395 | 30182 |   3.9 |    17M |  41 | 400 | 120 | 233 |7769 |  2 |   0 |   0 | 4.951250e+02 | 5.253559e+02 |   6.11%|  25.93%
 10.1s|  7700 |  4445 | 30566 |   3.9 |    17M |  41 | 400 | 120 | 231 |7872 |  2 |   0 |   0 | 4.952803e+02 | 5.253559e+02 |   6.07%|  26.20%
 10.2s|  7800 |  4477 | 31001 |   3.9 |    17M |  41 | 400 | 120 | 232 |7975 |  2 |   0 |   0 | 4.952808e+02 | 5.253559e+02 |   6.07%|  26.43%
 10.3s|  7900 |  4507 | 31392 |   3.9 |    17M |  41 | 400 | 120 | 230 |8062 |  2 |   0 |   0 | 4.952854e+02 | 5.253559e+02 |   6.07%|  26.54%
 10.3s|  8000 |  4539 | 31739 |   3.9 |    17M |  41 | 400 | 120 | 228 |8168 |  1 |   0 |   0 | 4.953085e+02 | 5.253559e+02 |   6.07%|  26.71%
 10.4s|  8100 |  4579 | 32119 |   3.9 |    18M |  41 | 400 | 120 | 235 |8259 |  2 |   0 |   0 | 4.954897e+02 | 5.253559e+02 |   6.03%|  26.77%
 10.4s|  8200 |  4617 | 32401 |   3.9 |    18M |  41 | 400 | 120 | 232 |8334 |  2 |   0 |   0 | 4.955169e+02 | 5.253559e+02 |   6.02%|  26.80%
 10.5s|  8300 |  4651 | 32742 |   3.9 |    18M |  41 | 400 | 120 | 233 |8422 |  2 |   0 |   0 | 4.956245e+02 | 5.253559e+02 |   6.00%|  26.94%
 10.6s|  8400 |  4675 | 33089 |   3.9 |    18M |  41 | 400 | 120 | 233 |8520 |  1 |   0 |   0 | 4.956869e+02 | 5.253559e+02 |   5.99%|  27.57%
 10.6s|  8500 |  4713 | 33507 |   3.9 |    19M |  41 | 400 | 120 | 229 |8618 |  2 |   0 |   0 | 4.957438e+02 | 5.253559e+02 |   5.97%|  27.84%
 10.7s|  8600 |  4743 | 33837 |   3.9 |    19M |  41 | 400 | 120 | 228 |8704 |  2 |   0 |   0 | 4.958489e+02 | 5.253559e+02 |   5.95%|  27.86%
 10.7s|  8700 |  4765 | 34211 |   3.9 |    19M |  41 | 400 | 120 | 234 |8794 |  2 |   0 |   0 | 4.960043e+02 | 5.253559e+02 |   5.92%|  28.11%
 10.8s|  8800 |  4807 | 34570 |   3.9 |    19M |  41 | 400 | 120 | 227 |8905 |  2 |   0 |   0 | 4.960420e+02 | 5.253559e+02 |   5.91%|  28.25%
 10.9s|  8900 |  4837 | 34874 |   3.9 |    19M |  41 | 400 | 120 | 236 |8982 |  1 |   0 |   0 | 4.961646e+02 | 5.253559e+02 |   5.88%|  28.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|  9000 |  4869 | 35222 |   3.9 |    19M |  41 | 400 | 120 | 239 |9069 |  2 |   0 |   0 | 4.962708e+02 | 5.253559e+02 |   5.86%|  28.58%
 11.0s|  9100 |  4907 | 35570 |   3.9 |    19M |  42 | 400 | 120 | 234 |9161 |  2 |   0 |   0 | 4.963189e+02 | 5.253559e+02 |   5.85%|  28.70%
 11.0s|  9200 |  4939 | 35945 |   3.9 |    19M |  42 | 400 | 120 | 230 |9254 |  1 |   0 |   0 | 4.963843e+02 | 5.253559e+02 |   5.84%|  28.91%
 11.1s|  9300 |  4983 | 36328 |   3.9 |    19M |  42 | 400 | 120 | 233 |9362 |  0 |   0 |   0 | 4.963843e+02 | 5.253559e+02 |   5.84%|  28.97%
 11.2s|  9400 |  5033 | 36675 |   3.9 |    19M |  42 | 400 | 120 | 234 |9468 |  1 |   0 |   0 | 4.963843e+02 | 5.253559e+02 |   5.84%|  29.02%
 11.2s|  9500 |  5065 | 36999 |   3.9 |    19M |  42 | 400 | 120 | 230 |9560 |  1 |   0 |   0 | 4.964461e+02 | 5.253559e+02 |   5.82%|  29.16%
 11.3s|  9600 |  5109 | 37394 |   3.9 |    19M |  42 | 400 | 120 | 230 |9654 |  2 |   0 |   0 | 4.965538e+02 | 5.253559e+02 |   5.80%|  29.38%
 11.4s|  9700 |  5151 | 37799 |   3.9 |    19M |  42 | 400 | 120 | 233 |9752 |  2 |   0 |   0 | 4.966252e+02 | 5.253559e+02 |   5.79%|  29.48%
 11.4s|  9800 |  5187 | 38186 |   3.9 |    19M |  42 | 400 | 120 | 232 |9841 |  0 |   0 |   0 | 4.966353e+02 | 5.253559e+02 |   5.78%|  29.62%
 11.5s|  9900 |  5219 | 38497 |   3.9 |    19M |  42 | 400 | 120 | 231 |9925 |  1 |   0 |   0 | 4.967596e+02 | 5.253559e+02 |   5.76%|  29.83%
 11.5s| 10000 |  5237 | 38815 |   3.8 |    19M |  42 | 400 | 120 | 234 |9990 |  1 |   0 |   0 | 4.968132e+02 | 5.253559e+02 |   5.75%|  29.94%
 11.6s| 10100 |  5285 | 39148 |   3.8 |    20M |  42 | 400 | 120 | 232 |  10k|  0 |   0 |   0 | 4.969102e+02 | 5.253559e+02 |   5.72%|  30.09%
 11.6s| 10200 |  5315 | 39451 |   3.8 |    20M |  42 | 400 | 120 | 230 |  10k|  2 |   0 |   0 | 4.969102e+02 | 5.253559e+02 |   5.72%|  30.18%
 11.7s| 10300 |  5359 | 39788 |   3.8 |    20M |  42 | 400 | 120 | 231 |  10k|  2 |   0 |   0 | 4.969102e+02 | 5.253559e+02 |   5.72%|  30.34%
 11.8s| 10400 |  5393 | 40150 |   3.8 |    20M |  42 | 400 | 120 | 231 |  10k|  1 |   0 |   0 | 4.970781e+02 | 5.253559e+02 |   5.69%|  30.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s| 10500 |  5425 | 40512 |   3.8 |    20M |  42 | 400 | 120 | 233 |  10k|  2 |   0 |   0 | 4.971274e+02 | 5.253559e+02 |   5.68%|  30.77%
 11.9s| 10600 |  5459 | 40884 |   3.8 |    20M |  47 | 400 | 120 | 239 |  10k|  3 |   0 |   0 | 4.972727e+02 | 5.253559e+02 |   5.65%|  30.83%
 11.9s| 10700 |  5497 | 41223 |   3.8 |    20M |  47 | 400 | 120 | 233 |  10k|  2 |   0 |   0 | 4.973089e+02 | 5.253559e+02 |   5.64%|  31.04%
 12.0s| 10800 |  5519 | 41569 |   3.8 |    20M |  47 | 400 | 120 | 234 |  10k|  2 |   0 |   0 | 4.974503e+02 | 5.253559e+02 |   5.61%|  31.72%
 12.1s| 10900 |  5547 | 41891 |   3.8 |    20M |  47 | 400 | 120 | 232 |  10k|  2 |   0 |   0 | 4.975136e+02 | 5.253559e+02 |   5.60%|  31.88%
 12.1s| 11000 |  5581 | 42203 |   3.8 |    20M |  47 | 400 | 120 | 228 |  10k|  2 |   0 |   0 | 4.977443e+02 | 5.253559e+02 |   5.55%|  31.96%
 12.2s| 11100 |  5621 | 42577 |   3.8 |    21M |  47 | 400 | 120 | 237 |  10k|  0 |   0 |   0 | 4.977443e+02 | 5.253559e+02 |   5.55%|  32.11%
 12.2s| 11200 |  5655 | 42931 |   3.8 |    21M |  47 | 400 | 120 | 232 |  11k|  0 |   0 |   0 | 4.977443e+02 | 5.253559e+02 |   5.55%|  32.31%
 12.3s| 11300 |  5701 | 43270 |   3.8 |    21M |  47 | 400 | 120 | 231 |  11k|  2 |   0 |   0 | 4.977682e+02 | 5.253559e+02 |   5.54%|  32.39%
 12.4s| 11400 |  5731 | 43618 |   3.8 |    21M |  47 | 400 | 120 | 232 |  11k|  2 |   0 |   0 | 4.977682e+02 | 5.253559e+02 |   5.54%|  32.56%
 12.4s| 11500 |  5763 | 43949 |   3.8 |    21M |  47 | 400 | 120 | 237 |  11k|  2 |   0 |   0 | 4.978948e+02 | 5.253559e+02 |   5.52%|  32.90%
