2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |  1518 |     - |shiftand|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 |-3.814697e-04 | 8.121996e+02 |    Inf | unknown
t 0.1s|     1 |     0 |  1518 |     - |  trysol|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 |-3.814697e-04 | 2.436854e+02 |    Inf | unknown
  0.1s|     1 |     0 |  3425 |     - |  9294k |   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 5.706678e-01 | 2.436854e+02 |  Large | unknown
L 0.1s|     1 |     0 |  3425 |     - |undercov|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 5.706678e-01 | 1.681608e+02 |  Large | unknown
L 0.2s|     1 |     0 |  3425 |     - |undercov|   0 | 600 | 220 | 820 |   0 |  0 |   0 |   0 | 5.706678e-01 | 1.244854e+02 |  Large | unknown
  0.2s|     1 |     0 |  3652 |     - |  9710k |   0 | 600 | 220 | 837 |  17 |  1 |   0 |   0 | 5.871454e-01 | 1.244854e+02 |  Large | unknown
  0.2s|     1 |     0 |  3652 |     - |  9984k |   0 | 600 | 221 | 837 |  17 |  1 |   1 |   0 | 5.871454e-01 | 1.244854e+02 |  Large | unknown
  0.2s|     1 |     0 |  3862 |     - |    10M |   0 | 600 | 221 | 853 |  33 |  2 |   1 |   0 | 6.118841e-01 | 1.244854e+02 |  Large | unknown
  0.2s|     1 |     0 |  3962 |     - |    10M |   0 | 600 | 221 | 867 |  47 |  3 |   1 |   0 | 6.197929e-01 | 1.244854e+02 |  Large | unknown
  0.2s|     1 |     0 |  4040 |     - |    10M |   0 | 600 | 221 | 877 |  57 |  4 |   1 |   0 | 6.261248e-01 | 1.244854e+02 |  Large | unknown
  0.3s|     1 |     0 |  4195 |     - |    10M |   0 | 600 | 222 | 889 |  69 |  5 |   2 |   0 | 6.291395e-01 | 1.244854e+02 |  Large | unknown
  0.3s|     1 |     0 |  4255 |     - |    10M |   0 | 600 | 222 | 906 |  86 |  6 |   2 |   0 | 6.642902e-01 | 1.244854e+02 |  Large | unknown
  0.3s|     1 |     0 |  4296 |     - |    10M |   0 | 600 | 222 | 919 |  99 |  7 |   2 |   0 | 6.810971e-01 | 1.244854e+02 |  Large | unknown
  0.3s|     1 |     0 |  4332 |     - |    10M |   0 | 600 | 222 | 929 | 109 |  8 |   2 |   0 | 6.905299e-01 | 1.244854e+02 |  Large | unknown
  0.3s|     1 |     0 |  4345 |     - |    11M |   0 | 600 | 223 | 937 | 117 |  9 |   3 |   0 | 6.921191e-01 | 1.244854e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  4420 |     - |    11M |   0 | 600 | 223 | 947 | 127 | 10 |   3 |   0 | 7.188511e-01 | 1.244854e+02 |  Large | unknown
  0.4s|     1 |     0 |  4451 |     - |    11M |   0 | 600 | 223 | 496 | 138 | 11 |   3 |   0 | 7.529523e-01 | 1.244854e+02 |  Large | unknown
  0.4s|     1 |     0 |  4461 |     - |    11M |   0 | 600 | 223 | 501 | 143 | 12 |   3 |   0 | 7.600587e-01 | 1.244854e+02 |  Large | unknown
  0.4s|     1 |     0 |  4469 |     - |    11M |   0 | 600 | 223 | 504 | 146 | 13 |   3 |   0 | 7.616150e-01 | 1.244854e+02 |  Large | unknown
  0.4s|     1 |     0 |  4470 |     - |    11M |   0 | 600 | 223 | 505 | 147 | 14 |   3 |   0 | 7.619642e-01 | 1.244854e+02 |  Large | unknown
  0.5s|     1 |     0 |  4471 |     - |    11M |   0 | 600 | 223 | 506 | 148 | 15 |   3 |   0 | 7.620181e-01 | 1.244854e+02 |  Large | unknown
  0.5s|     1 |     0 |  4538 |     - |    11M |   0 | 600 | 223 | 529 | 171 | 16 |   3 |   0 | 1.186852e+00 | 1.244854e+02 |  Large | unknown
  0.5s|     1 |     0 |  4562 |     - |    11M |   0 | 600 | 223 | 529 | 187 | 17 |   3 |   0 | 1.261050e+00 | 1.244854e+02 |9771.57%| unknown
  0.5s|     1 |     0 |  4574 |     - |    11M |   0 | 600 | 223 | 536 | 194 | 18 |   3 |   0 | 1.265076e+00 | 1.244854e+02 |9740.15%| unknown
  0.6s|     1 |     0 |  4580 |     - |    11M |   0 | 600 | 223 | 539 | 197 | 19 |   3 |   0 | 1.267730e+00 | 1.244854e+02 |9719.55%| unknown
  0.6s|     1 |     0 |  4588 |     - |    11M |   0 | 600 | 223 | 544 | 202 | 20 |   3 |   0 | 1.270379e+00 | 1.244854e+02 |9699.07%| unknown
  0.6s|     1 |     0 |  4593 |     - |    11M |   0 | 600 | 223 | 548 | 206 | 21 |   3 |   0 | 1.271648e+00 | 1.244854e+02 |9689.29%| unknown
  0.6s|     1 |     0 |  4595 |     - |    11M |   0 | 600 | 223 | 550 | 208 | 22 |   3 |   0 | 1.272565e+00 | 1.244854e+02 |9682.24%| unknown
  0.6s|     1 |     0 |  4600 |     - |    11M |   0 | 600 | 223 | 519 | 211 | 23 |   3 |   0 | 1.272910e+00 | 1.244854e+02 |9679.59%| unknown
  0.7s|     1 |     0 |  4603 |     - |    11M |   0 | 600 | 223 | 522 | 214 | 24 |   3 |   0 | 1.273283e+00 | 1.244854e+02 |9676.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  4606 |     - |    11M |   0 | 600 | 224 | 526 | 218 | 25 |   4 |   0 | 1.273860e+00 | 1.244854e+02 |9672.30%| unknown
  0.7s|     1 |     0 |  4609 |     - |    11M |   0 | 600 | 224 | 527 | 219 | 26 |   4 |   0 | 1.275064e+00 | 1.244854e+02 |9663.07%| unknown
  0.8s|     1 |     0 |  4614 |     - |    11M |   0 | 600 | 224 | 529 | 221 | 27 |   4 |   0 | 1.277312e+00 | 1.244854e+02 |9645.89%| unknown
  0.8s|     1 |     0 |  4629 |     - |    11M |   0 | 600 | 224 | 531 | 223 | 28 |   4 |   0 | 1.278773e+00 | 1.244854e+02 |9634.75%| unknown
  0.8s|     1 |     0 |  4646 |     - |    11M |   0 | 600 | 224 | 494 | 227 | 29 |   4 |   0 | 1.280470e+00 | 1.244854e+02 |9621.85%| unknown
  0.8s|     1 |     0 |  4665 |     - |    11M |   0 | 600 | 224 | 498 | 231 | 30 |   4 |   0 | 1.282764e+00 | 1.244854e+02 |9604.47%| unknown
  0.8s|     1 |     0 |  4678 |     - |    11M |   0 | 600 | 224 | 503 | 236 | 31 |   4 |   0 | 1.283091e+00 | 1.244854e+02 |9601.99%| unknown
