2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1840 |     - |  2909k |   0 | 125 |  35 | 314 |  54 |  8 |   0 |   0 | 5.847076e+01 | 1.003636e+02 |  71.65%| unknown
  0.1s|     1 |     0 |  1842 |     - |  2909k |   0 | 125 |  35 | 316 |  56 |  9 |   0 |   0 | 5.848012e+01 | 1.003636e+02 |  71.62%| unknown
  0.1s|     1 |     0 |  1844 |     - |  2909k |   0 | 125 |  35 | 318 |  58 | 10 |   0 |   0 | 5.850073e+01 | 1.003636e+02 |  71.56%| unknown
  0.2s|     1 |     2 |  1844 |     - |  2914k |   0 | 125 |  35 | 318 |  58 | 12 |   0 |   0 | 5.850073e+01 | 1.003636e+02 |  71.56%| unknown
  0.4s|   100 |    53 |  7427 |  72.4 |  3782k |  12 | 125 |  35 | 264 |2565 |  9 |   0 |   0 | 8.549333e+01 | 1.003636e+02 |  17.39%|  51.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|   200 |    95 | 13355 |  65.8 |  5134k |  19 | 125 |  35 | 194 |4821 |  5 |   0 |   0 | 9.020790e+01 | 1.003636e+02 |  11.26%|  69.56%
  1.0s|   300 |   123 | 19151 |  63.2 |  5367k |  23 | 125 |  35 | 428 |6795 |  7 |   0 |   0 | 9.188043e+01 | 1.003636e+02 |   9.23%|  75.32%
  1.3s|   400 |   151 | 25523 |  63.3 |  7681k |  25 | 125 |  35 | 304 |9003 |  1 |   0 |   0 | 9.395657e+01 | 1.003636e+02 |   6.82%|  81.96%
  1.5s|   500 |   175 | 31338 |  62.3 |  8017k |  27 | 125 |  35 | 486 |  10k|  9 |   0 |   0 | 9.609072e+01 | 1.003636e+02 |   4.45%|  88.86%
  1.7s|   600 |   169 | 35840 |  59.4 |  8141k |  27 | 125 |  35 | 475 |  12k|  5 |   0 |   0 | 9.638347e+01 | 1.003636e+02 |   4.13%|  90.38%
  2.0s|   700 |   143 | 39983 |  56.8 |  8288k |  29 | 125 |  35 | 559 |  13k|  6 |   0 |   0 | 9.849933e+01 | 1.003636e+02 |   1.89%|  94.51%
  2.2s|   800 |   141 | 43430 |  54.0 |  8448k |  34 | 125 |  35 | 350 |  14k|  0 |   0 |   0 | 9.905152e+01 | 1.003636e+02 |   1.32%|  96.54%
  2.4s|   900 |   173 | 47553 |  52.6 |  8652k |  36 | 125 |  35 | 546 |  15k|  7 |   0 |   0 | 9.943692e+01 | 1.003636e+02 |   0.93%|  97.09%
  2.7s|  1000 |   221 | 52407 |  52.2 |  8936k |  37 | 125 |  35 | 573 |  17k|  5 |   0 |   0 | 9.973281e+01 | 1.003636e+02 |   0.63%|  97.46%
d 2.8s|  1050 |   249 | 54607 |  51.8 |linesear|  38 | 125 |  35 | 630 |  18k|  4 |   0 |   0 | 9.976244e+01 | 1.003636e+02 |   0.60%|  97.48%
  3.1s|  1100 |   267 | 56852 |  51.5 |  9702k |  38 | 125 |  35 | 566 |  18k|  0 |   0 |   0 | 9.977781e+01 | 1.003636e+02 |   0.59%|  97.57%
  3.3s|  1200 |   301 | 61241 |  50.9 |  9966k |  39 | 125 |  35 | 636 |  19k|  3 |   0 |   0 | 9.982791e+01 | 1.003636e+02 |   0.54%|  97.89%
  3.6s|  1300 |   331 | 65442 |  50.2 |    11M |  39 | 125 |  35 | 574 |  21k|  0 |   0 |   0 | 9.996806e+01 | 1.003636e+02 |   0.40%|  98.01%
  3.8s|  1400 |   383 | 69460 |  49.5 |    12M |  41 | 125 |  35 | 640 |  22k|  3 |   0 |   0 | 1.000067e+02 | 1.003636e+02 |   0.36%|  98.09%
  4.1s|  1500 |   413 | 73941 |  49.2 |    12M |  42 | 125 |  35 | 670 |  23k|  5 |   0 |   0 | 1.000202e+02 | 1.003636e+02 |   0.34%|  98.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|  1600 |   457 | 78343 |  48.8 |    13M |  43 | 125 |  35 | 665 |  24k|  3 |   0 |   0 | 1.000333e+02 | 1.003636e+02 |   0.33%|  98.20%
  4.6s|  1700 |   489 | 82581 |  48.5 |    13M |  43 | 125 |  35 | 647 |  25k|  4 |   0 |   0 | 1.000760e+02 | 1.003636e+02 |   0.29%|  98.55%
  4.9s|  1800 |   505 | 86176 |  47.8 |    13M |  43 | 125 |  35 | 649 |  26k|  4 |   0 |   0 | 1.000847e+02 | 1.003636e+02 |   0.28%|  99.17%
  5.1s|  1900 |   535 | 89757 |  47.1 |    14M |  44 | 125 |  35 | 686 |  27k|  4 |   0 |   0 | 1.001204e+02 | 1.003636e+02 |   0.24%|  99.21%
  5.4s|  2000 |   587 | 93555 |  46.7 |    14M |  44 | 125 |  35 | 648 |  28k|  3 |   0 |   0 | 1.001450e+02 | 1.003636e+02 |   0.22%|  99.23%
  5.6s|  2100 |   639 | 97414 |  46.3 |    15M |  45 | 125 |  35 | 671 |  29k|  4 |   0 |   0 | 1.001450e+02 | 1.003636e+02 |   0.22%|  99.25%
  5.9s|  2200 |   687 |101126 |  45.9 |    16M |  45 | 125 |  35 | 640 |  30k|  4 |   0 |   0 | 1.001450e+02 | 1.003636e+02 |   0.22%|  99.25%
  6.1s|  2300 |   721 |104529 |  45.4 |    16M |  46 | 125 |  35 | 644 |  31k|  4 |   0 |   0 | 1.001806e+02 | 1.003636e+02 |   0.18%|  99.27%
  6.3s|  2400 |   743 |107776 |  44.8 |    16M |  46 | 125 |  35 | 646 |  32k|  4 |   0 |   0 | 1.002005e+02 | 1.003636e+02 |   0.16%|  99.30%
  6.5s|  2500 |   775 |110870 |  44.3 |    17M |  46 | 125 |  35 | 659 |  33k|  4 |   0 |   0 | 1.002143e+02 | 1.003636e+02 |   0.15%|  99.31%
  6.7s|  2600 |   807 |113512 |  43.6 |    17M |  46 | 125 |  35 | 651 |  34k|  3 |   0 |   0 | 1.002221e+02 | 1.003636e+02 |   0.14%|  99.89%
  6.9s|  2700 |   823 |116632 |  43.1 |    18M |  47 | 125 |  35 | 697 |  34k|  4 |   0 |   0 | 1.002440e+02 | 1.003636e+02 |   0.12%|  99.90%
  7.1s|  2800 |   853 |119896 |  42.7 |    18M |  47 | 125 |  35 | 661 |  35k|  1 |   0 |   0 | 1.002475e+02 | 1.003636e+02 |   0.12%|  99.91%
  7.4s|  2900 |   885 |122976 |  42.3 |    18M |  47 | 125 |  35 | 717 |  36k|  3 |   0 |   0 | 1.002657e+02 | 1.003636e+02 |   0.10%|  99.92%
  7.6s|  3000 |   921 |126461 |  42.1 |    19M |  48 | 125 |  35 | 653 |  36k|  0 |   0 |   0 | 1.002765e+02 | 1.003636e+02 |   0.09%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|  3100 |   941 |129780 |  41.8 |    19M |  48 | 125 |  35 | 703 |  37k|  3 |   0 |   0 | 1.002840e+02 | 1.003636e+02 |   0.08%|  99.93%
  8.0s|  3200 |   991 |133608 |  41.7 |    19M |  49 | 125 |  35 | 645 |  38k|  3 |   0 |   0 | 1.002863e+02 | 1.003636e+02 |   0.08%|  99.93%
  8.3s|  3300 |  1045 |137845 |  41.7 |    21M |  49 | 125 |  35 | 684 |  39k|  2 |   0 |   0 | 1.002884e+02 | 1.003636e+02 |   0.07%|  99.94%
  8.5s|  3400 |  1099 |141749 |  41.6 |    21M |  51 | 125 |  35 | 677 |  40k|  3 |   0 |   0 | 1.002897e+02 | 1.003636e+02 |   0.07%|  99.94%
  8.7s|  3500 |  1143 |145435 |  41.5 |    21M |  51 | 125 |  35 | 689 |  40k|  3 |   0 |   0 | 1.002911e+02 | 1.003636e+02 |   0.07%|  99.94%
  8.9s|  3600 |  1183 |149413 |  41.4 |    22M |  52 | 125 |  35 | 769 |  41k|  2 |   0 |   0 | 1.002926e+02 | 1.003636e+02 |   0.07%|  99.94%
  9.2s|  3700 |  1237 |153164 |  41.3 |    23M |  53 | 125 |  35 | 662 |  42k|  1 |   0 |   0 | 1.002954e+02 | 1.003636e+02 |   0.07%|  99.95%
  9.4s|  3800 |  1271 |156872 |  41.2 |    25M |  53 | 125 |  35 | 726 |  43k|  0 |   0 |   0 | 1.002961e+02 | 1.003636e+02 |   0.07%|  99.95%
  9.6s|  3900 |  1335 |160609 |  41.1 |    25M |  53 | 125 |  35 | 726 |  43k|  3 |   0 |   0 | 1.002982e+02 | 1.003636e+02 |   0.07%|  99.95%
  9.8s|  4000 |  1383 |163877 |  40.9 |    25M |  53 | 125 |  35 | 674 |  44k|  4 |   0 |   0 | 1.002999e+02 | 1.003636e+02 |   0.06%|  99.95%
 10.0s|  4100 |  1405 |166891 |  40.7 |    25M |  53 | 125 |  35 | 812 |  45k|  3 |   0 |   0 | 1.003023e+02 | 1.003636e+02 |   0.06%|  99.95%
 10.2s|  4200 |  1451 |169913 |  40.4 |    27M |  53 | 125 |  35 | 694 |  45k|  2 |   0 |   0 | 1.003047e+02 | 1.003636e+02 |   0.06%|  99.95%
 10.4s|  4300 |  1505 |173008 |  40.2 |    27M |  53 | 125 |  35 | 705 |  46k|  3 |   0 |   0 | 1.003066e+02 | 1.003636e+02 |   0.06%|  99.95%
 10.6s|  4400 |  1559 |176508 |  40.1 |    27M |  53 | 125 |  35 | 672 |  46k|  3 |   0 |   0 | 1.003078e+02 | 1.003636e+02 |   0.06%|  99.95%
 10.8s|  4500 |  1615 |179444 |  39.8 |    27M |  54 | 125 |  35 | 697 |  47k|  4 |   0 |   0 | 1.003082e+02 | 1.003636e+02 |   0.06%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|  4600 |  1659 |182679 |  39.7 |    27M |  54 | 125 |  35 | 734 |  48k|  4 |   0 |   0 | 1.003089e+02 | 1.003636e+02 |   0.05%|  99.96%
 11.3s|  4700 |  1707 |186075 |  39.5 |    28M |  54 | 125 |  35 | 725 |  49k|  4 |   0 |   0 | 1.003105e+02 | 1.003636e+02 |   0.05%|  99.96%
 11.5s|  4800 |  1753 |189832 |  39.5 |    28M |  54 | 125 |  35 | 695 |  49k|  1 |   0 |   0 | 1.003152e+02 | 1.003636e+02 |   0.05%|  99.96%
 11.7s|  4900 |  1793 |192828 |  39.3 |    29M |  54 | 125 |  35 | 747 |  50k|  3 |   0 |   0 | 1.003161e+02 | 1.003636e+02 |   0.05%|  99.96%
 11.9s|  5000 |  1829 |196055 |  39.2 |    29M |  54 | 125 |  35 | 686 |  51k|  5 |   0 |   0 | 1.003179e+02 | 1.003636e+02 |   0.05%|  99.96%
 12.1s|  5100 |  1859 |198705 |  38.9 |    30M |  54 | 125 |  35 | 669 |  51k|  0 |   0 |   0 | 1.003184e+02 | 1.003636e+02 |   0.05%|  99.96%
 12.3s|  5200 |  1881 |201912 |  38.8 |    32M |  54 | 125 |  35 | 648 |  52k|  3 |   0 |   0 | 1.003199e+02 | 1.003636e+02 |   0.04%|  99.96%
 12.5s|  5300 |  1885 |204959 |  38.6 |    33M |  54 | 125 |  35 | 697 |  52k|  2 |   0 |   0 | 1.003205e+02 | 1.003636e+02 |   0.04%|  99.96%
 12.6s|  5400 |  1883 |207754 |  38.4 |    33M |  54 | 125 |  35 | 715 |  53k|  4 |   0 |   0 | 1.003217e+02 | 1.003636e+02 |   0.04%|  99.97%
 12.8s|  5500 |  1899 |210810 |  38.3 |    33M |  54 | 125 |  35 | 820 |  54k|  3 |   0 |   0 | 1.003230e+02 | 1.003636e+02 |   0.04%|  99.97%
 13.0s|  5600 |  1901 |213767 |  38.1 |    33M |  54 | 125 |  35 | 719 |  54k|  2 |   0 |   0 | 1.003240e+02 | 1.003636e+02 |   0.04%|  99.97%
 13.2s|  5700 |  1905 |216270 |  37.9 |    33M |  54 | 125 |  35 | 701 |  55k|  1 |   0 |   0 | 1.003252e+02 | 1.003636e+02 |   0.04%|  99.97%
 13.4s|  5800 |  1931 |219104 |  37.7 |    33M |  54 | 125 |  35 | 720 |  55k|  0 |   0 |   0 | 1.003256e+02 | 1.003636e+02 |   0.04%|  99.97%
 13.6s|  5900 |  1949 |222027 |  37.6 |    34M |  55 | 125 |  35 | 715 |  56k|  3 |   0 |   0 | 1.003259e+02 | 1.003636e+02 |   0.04%|  99.97%
 13.8s|  6000 |  1973 |225049 |  37.5 |    34M |  55 | 125 |  35 | 698 |  57k|  0 |   0 |   0 | 1.003261e+02 | 1.003636e+02 |   0.04%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|  6100 |  1993 |227820 |  37.3 |    34M |  55 | 125 |  35 | 728 |  57k|  1 |   0 |   0 | 1.003273e+02 | 1.003636e+02 |   0.04%|  99.97%
 14.1s|  6200 |  2035 |230957 |  37.2 |    34M |  55 | 125 |  35 | 677 |  58k|  0 |   0 |   0 | 1.003276e+02 | 1.003636e+02 |   0.04%|  99.97%
 14.3s|  6300 |  2045 |233757 |  37.1 |    34M |  55 | 125 |  35 | 719 |  58k|  3 |   0 |   0 | 1.003280e+02 | 1.003636e+02 |   0.04%|  99.97%
 14.5s|  6400 |  2077 |236777 |  37.0 |    34M |  55 | 125 |  35 | 691 |  59k|  1 |   0 |   0 | 1.003281e+02 | 1.003636e+02 |   0.04%|  99.97%
 14.7s|  6500 |  2099 |239653 |  36.8 |    35M |  55 | 125 |  35 | 716 |  60k|  4 |   0 |   0 | 1.003283e+02 | 1.003636e+02 |   0.04%|  99.97%
 14.9s|  6600 |  2133 |242605 |  36.7 |    35M |  55 | 125 |  35 | 665 |  60k|  0 |   0 |   0 | 1.003289e+02 | 1.003636e+02 |   0.03%|  99.97%
 15.1s|  6700 |  2181 |245710 |  36.6 |    36M |  55 | 125 |  35 | 667 |  61k|  3 |   0 |   0 | 1.003296e+02 | 1.003636e+02 |   0.03%|  99.97%
 15.3s|  6800 |  2211 |248501 |  36.5 |    37M |  55 | 125 |  35 | 699 |  62k|  4 |   0 |   0 | 1.003304e+02 | 1.003636e+02 |   0.03%|  99.98%
 15.5s|  6900 |  2247 |251411 |  36.4 |    37M |  55 | 125 |  35 | 756 |  62k|  4 |   0 |   0 | 1.003306e+02 | 1.003636e+02 |   0.03%|  99.98%
 15.7s|  7000 |  2287 |254441 |  36.3 |    37M |  55 | 125 |  35 | 707 |  63k|  2 |   0 |   0 | 1.003308e+02 | 1.003636e+02 |   0.03%|  99.98%
 15.9s|  7100 |  2315 |257354 |  36.2 |    37M |  55 | 125 |  35 | 712 |  63k|  3 |   0 |   0 | 1.003309e+02 | 1.003636e+02 |   0.03%|  99.98%
 16.1s|  7200 |  2343 |259773 |  36.0 |    38M |  57 | 125 |  35 | 711 |  64k|  4 |   0 |   0 | 1.003311e+02 | 1.003636e+02 |   0.03%|  99.98%
 16.2s|  7300 |  2371 |262864 |  36.0 |    38M |  57 | 125 |  35 | 735 |  64k|  3 |   0 |   0 | 1.003316e+02 | 1.003636e+02 |   0.03%|  99.98%
 16.4s|  7400 |  2393 |265797 |  35.9 |    38M |  57 | 125 |  35 | 685 |  65k|  1 |   0 |   0 | 1.003316e+02 | 1.003636e+02 |   0.03%|  99.98%
 16.6s|  7500 |  2417 |268071 |  35.7 |    38M |  57 | 125 |  35 | 733 |  66k|  4 |   0 |   0 | 1.003316e+02 | 1.003636e+02 |   0.03%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.8s|  7600 |  2441 |270927 |  35.6 |    38M |  57 | 125 |  35 | 684 |  66k|  0 |   0 |   0 | 1.003317e+02 | 1.003636e+02 |   0.03%|  99.98%
 17.0s|  7700 |  2453 |273741 |  35.5 |    38M |  57 | 125 |  35 | 741 |  67k|  1 |   0 |   0 | 1.003320e+02 | 1.003636e+02 |   0.03%|  99.98%
 17.2s|  7800 |  2501 |276486 |  35.4 |    38M |  57 | 125 |  35 | 729 |  67k|  2 |   0 |   0 | 1.003327e+02 | 1.003636e+02 |   0.03%|  99.98%
 17.3s|  7900 |  2535 |279245 |  35.3 |    38M |  57 | 125 |  35 | 715 |  68k|  3 |   0 |   0 | 1.003329e+02 | 1.003636e+02 |   0.03%|  99.98%
 17.5s|  8000 |  2557 |282341 |  35.3 |    38M |  57 | 125 |  35 | 716 |  68k|  3 |   0 |   0 | 1.003335e+02 | 1.003636e+02 |   0.03%|  99.98%
 17.7s|  8100 |  2609 |284803 |  35.1 |    39M |  57 | 125 |  35 | 717 |  69k|  4 |   0 |   0 | 1.003335e+02 | 1.003636e+02 |   0.03%|  99.98%
 17.9s|  8200 |  2645 |287391 |  35.0 |    40M |  57 | 125 |  35 | 745 |  69k|  4 |   0 |   0 | 1.003340e+02 | 1.003636e+02 |   0.03%|  99.98%
 18.1s|  8300 |  2693 |290058 |  34.9 |    40M |  57 | 125 |  35 | 721 |  70k|  3 |   0 |   0 | 1.003345e+02 | 1.003636e+02 |   0.03%|  99.98%
 18.3s|  8400 |  2739 |292271 |  34.8 |    41M |  57 | 125 |  35 | 724 |  70k|  2 |   0 |   0 | 1.003347e+02 | 1.003636e+02 |   0.03%|  99.98%
 18.5s|  8500 |  2783 |294554 |  34.6 |    41M |  57 | 125 |  35 | 759 |  71k|  3 |   0 |   0 | 1.003348e+02 | 1.003636e+02 |   0.03%|  99.98%
 18.6s|  8600 |  2833 |296983 |  34.5 |    41M |  57 | 125 |  35 | 822 |  71k|  3 |   0 |   0 | 1.003355e+02 | 1.003636e+02 |   0.03%|  99.98%
 18.8s|  8700 |  2883 |299219 |  34.4 |    42M |  58 | 125 |  35 | 743 |  72k|  1 |   0 |   0 | 1.003355e+02 | 1.003636e+02 |   0.03%|  99.98%
 19.0s|  8800 |  2915 |301594 |  34.2 |    42M |  58 | 125 |  35 | 736 |  72k|  0 |   0 |   0 | 1.003358e+02 | 1.003636e+02 |   0.03%|  99.98%
 19.2s|  8900 |  2971 |304253 |  34.2 |    42M |  58 | 125 |  35 | 736 |  73k|  2 |   0 |   0 | 1.003362e+02 | 1.003636e+02 |   0.03%|  99.98%
 19.4s|  9000 |  3009 |306816 |  34.1 |    42M |  58 | 125 |  35 | 708 |  73k|  2 |   0 |   0 | 1.003364e+02 | 1.003636e+02 |   0.03%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.5s|  9100 |  3051 |309248 |  34.0 |    42M |  58 | 125 |  35 | 738 |  74k|  3 |   0 |   0 | 1.003366e+02 | 1.003636e+02 |   0.03%|  99.98%
 19.7s|  9200 |  3099 |311686 |  33.9 |    44M |  58 | 125 |  35 | 741 |  74k|  3 |   0 |   0 | 1.003366e+02 | 1.003636e+02 |   0.03%|  99.98%
 19.9s|  9300 |  3133 |314083 |  33.7 |    44M |  58 | 125 |  35 | 728 |  75k|  0 |   0 |   0 | 1.003368e+02 | 1.003636e+02 |   0.03%|  99.98%
 20.1s|  9400 |  3193 |316486 |  33.6 |    44M |  58 | 125 |  35 | 736 |  75k|  3 |   0 |   0 | 1.003368e+02 | 1.003636e+02 |   0.03%|  99.98%
 20.3s|  9500 |  3237 |318652 |  33.5 |    46M |  58 | 125 |  35 | 745 |  76k|  6 |   0 |   0 | 1.003369e+02 | 1.003636e+02 |   0.03%|  99.98%
 20.4s|  9600 |  3269 |321120 |  33.4 |    46M |  58 | 125 |  35 | 692 |  76k|  1 |   0 |   0 | 1.003369e+02 | 1.003636e+02 |   0.03%|  99.98%
 20.6s|  9700 |  3323 |323499 |  33.3 |    46M |  58 | 125 |  35 | 760 |  77k|  3 |   0 |   0 | 1.003371e+02 | 1.003636e+02 |   0.03%|  99.98%
 20.8s|  9800 |  3365 |325618 |  33.2 |    47M |  58 | 125 |  35 | 747 |  77k|  4 |   0 |   0 | 1.003371e+02 | 1.003636e+02 |   0.03%|  99.98%
 21.0s|  9900 |  3401 |328087 |  33.1 |    47M |  59 | 125 |  35 | 742 |  77k|  3 |   0 |   0 | 1.003374e+02 | 1.003636e+02 |   0.03%|  99.98%
 21.1s| 10000 |  3441 |330305 |  33.0 |    47M |  59 | 125 |  35 | 730 |  78k|  2 |   0 |   0 | 1.003374e+02 | 1.003636e+02 |   0.03%|  99.98%
 21.3s| 10100 |  3477 |332513 |  32.9 |    47M |  59 | 125 |  35 | 691 |  78k|  0 |   0 |   0 | 1.003374e+02 | 1.003636e+02 |   0.03%|  99.98%
 21.5s| 10200 |  3535 |334731 |  32.8 |    47M |  59 | 125 |  35 | 725 |  79k|  3 |   0 |   0 | 1.003376e+02 | 1.003636e+02 |   0.03%|  99.98%
 21.7s| 10300 |  3557 |336955 |  32.7 |    47M |  59 | 125 |  35 | 728 |  79k|  3 |   0 |   0 | 1.003376e+02 | 1.003636e+02 |   0.03%|  99.98%
 21.8s| 10400 |  3601 |339130 |  32.6 |    47M |  59 | 125 |  35 | 768 |  80k|  3 |   0 |   0 | 1.003377e+02 | 1.003636e+02 |   0.03%|  99.98%
 22.0s| 10500 |  3629 |341165 |  32.5 |    47M |  59 | 125 |  35 | 743 |  80k|  3 |   0 |   0 | 1.003378e+02 | 1.003636e+02 |   0.03%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.2s| 10600 |  3679 |343190 |  32.4 |    48M |  59 | 125 |  35 | 732 |  81k|  3 |   0 |   0 | 1.003378e+02 | 1.003636e+02 |   0.03%|  99.98%
 22.3s| 10700 |  3727 |345297 |  32.2 |    48M |  61 | 125 |  35 | 768 |  81k|  3 |   0 |   0 | 1.003378e+02 | 1.003636e+02 |   0.03%|  99.98%
 22.5s| 10800 |  3749 |347304 |  32.1 |    48M |  61 | 125 |  35 | 760 |  81k|  3 |   0 |   0 | 1.003381e+02 | 1.003636e+02 |   0.03%|  99.98%
 22.6s| 10900 |  3781 |349265 |  32.0 |    48M |  61 | 125 |  35 | 747 |  82k|  0 |   0 |   0 | 1.003383e+02 | 1.003636e+02 |   0.03%|  99.98%
 22.8s| 11000 |  3799 |351544 |  31.9 |    48M |  61 | 125 |  35 | 754 |  82k|  1 |   0 |   0 | 1.003385e+02 | 1.003636e+02 |   0.02%|  99.98%
 23.0s| 11100 |  3813 |353903 |  31.9 |    48M |  62 | 125 |  35 | 823 |  83k|  2 |   0 |   0 | 1.003387e+02 | 1.003636e+02 |   0.02%|  99.98%
 23.1s| 11200 |  3837 |355828 |  31.7 |    49M |  62 | 125 |  35 | 760 |  83k|  4 |   0 |   0 | 1.003388e+02 | 1.003636e+02 |   0.02%|  99.98%
 23.3s| 11300 |  3875 |358099 |  31.7 |    50M |  62 | 125 |  35 | 770 |  83k|  3 |   0 |   0 | 1.003392e+02 | 1.003636e+02 |   0.02%|  99.98%
 23.5s| 11400 |  3891 |360123 |  31.6 |    50M |  62 | 125 |  35 | 741 |  84k|  1 |   0 |   0 | 1.003392e+02 | 1.003636e+02 |   0.02%|  99.98%
 23.6s| 11500 |  3913 |362520 |  31.5 |    50M |  62 | 125 |  35 | 770 |  84k|  4 |   0 |   0 | 1.003397e+02 | 1.003636e+02 |   0.02%|  99.98%
 23.8s| 11600 |  3949 |364598 |  31.4 |    50M |  62 | 125 |  35 | 765 |  85k|  0 |   0 |   0 | 1.003397e+02 | 1.003636e+02 |   0.02%|  99.98%
 24.0s| 11700 |  3987 |367307 |  31.4 |    50M |  62 | 125 |  35 | 742 |  85k|  3 |   0 |   0 | 1.003398e+02 | 1.003636e+02 |   0.02%|  99.98%
